0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 6 47.117 -0.25 -7.05 46.724 -0.25 -6.787 45.821 -0.25 -7.689 46.379 -0.25 -8.109
3 6 47.581 -.25 -7.142 47.117 -.25 -7.05 46.379 -.25 -8.109
4 6 46.369 -0.25 -5.03 45.093 -0.25 -5.17 45.153 -0.25 -6.45 46.369 -0.25 -5.93
3 28 47.117 -0.25 -3.91 47.434 -0.25 -4.266 47.434 -0.25 -3.818
4 28 47.434 -0.25 -4.706 47.434 -0.25 -4.266 47.117 -0.25 -3.91 46.724 -0.25 -4.173
4 28 47.434 -0.25 -4.706 46.724 -0.25 -4.173 46.461 -0.25 -4.566 46.369 -0.25 -5.03
4 28 47.446 -0.25 -5.152 47.434 -0.25 -4.706 46.369 -0.25 -5.03 46.369 -0.25 -5.93
4 28 47.549 -0.25 -5.579 47.446 -0.25 -5.152 46.369 -0.25 -5.93 46.461 -0.25 -6.394
4 28 47.773 -0.25 -5.965 47.549 -0.25 -5.579 46.461 -0.25 -6.394 46.724 -0.25 -6.787
4 28 47.773 -0.25 -5.965 46.724 -0.25 -6.787 47.117 -0.25 -7.05 48.11 -0.25 -6.254
4 28 48.11 -.25 -6.254 47.117 -.25 -7.05 47.581 -.25 -7.142 48.518 -.25 -6.394
4 28 48.518 -.25 -6.394 47.581 -.25 -7.142 54.051 -.25 -7.142 54.514 -.25 -7.05
4 28 48.518 -.25 -6.394 54.514 -.25 -7.05 54.908 -.25 -6.787 55.17 -.25 -6.394
4 19 48.518 -.25 -6.394 55.17 -.25 -6.394 55.263 -.25 -5.93 55.263 -.25 -5.03
4 19 48.518 -.25 -6.394 55.263 -.25 -5.03 55.17 -.25 -4.566 54.908 -.25 -4.173
4 19 48.518 -.25 -6.394 54.908 -.25 -4.173 54.514 -.25 -3.91 54.051 -.25 -3.818
4 19 48.11 -.25 -6.254 48.518 -.25 -6.394 54.051 -.25 -3.818 47.773 -.25 -5.965
4 19 47.549 -.25 -5.579 47.773 -.25 -5.965 54.051 -.25 -3.818 47.446 -.25 -5.152
4 19 47.434 -.25 -4.706 47.446 -.25 -5.152 54.051 -.25 -3.818 47.434 -.25 -4.266
3 19 54.051 -.25 -3.818 47.434 -.25 -3.818 47.434 -.25 -4.266
4 6 55.809 -0.25 -13.225 54.938 -0.25 -13.586 55.006 -0.25 -13.929 55.949 -0.25 -13.929
3 6 54.11 -.25 -13.033 54.453 -.25 -13.101 55.351 -.25 -12.599
3 6 54.453 -0.25 -13.101 54.743 -0.25 -13.295 55.351 -0.25 -12.599
4 6 55.351 -0.25 -12.599 54.743 -0.25 -13.295 54.938 -0.25 -13.586 55.809 -0.25 -13.225
4 6 55.949 -0.25 -14.594 55.006 -0.25 -14.594 54.938 -0.25 -14.937 55.809 -0.25 -15.298
4 6 55.809 -0.25 -15.298 54.938 -0.25 -14.937 54.743 -0.25 -15.227 55.41 -0.25 -15.894
4 6 55.41 -.25 -15.894 54.743 -.25 -15.227 54.453 -.25 -15.422 54.506 -.25 -16.413
3 6 54.506 -.25 -16.413 54.453 -.25 -15.422 54.11 -.25 -15.49
4 6 55.949 -0.25 -14.594 55.949 -0.25 -13.929 55.006 -0.25 -13.929 55.006 -0.25 -14.594
4 6 46.732 -0.25 -13.929 46.8 -0.25 -13.586 45.928 -0.25 -13.126 45.788 -0.25 -13.687
3 6 46.994 -.25 -13.295 47.285 -.25 -13.101 46.327 -.25 -12.628
4 6 46.8 -0.25 -13.586 46.994 -0.25 -13.295 46.327 -0.25 -12.628 45.928 -0.25 -13.126
3 6 46.8 -.25 -14.937 46.732 -.25 -14.594 45.928 -.25 -15.463
4 6 46.994 -.25 -15.227 46.8 -.25 -14.937 45.928 -.25 -15.463 46.327 -.25 -15.894
4 6 47.285 -0.25 -15.422 46.994 -0.25 -15.227 46.327 -0.25 -15.894 47.211 -0.25 -16.403
4 6 47.627 -.25 -15.49 47.285 -.25 -15.422 47.211 -.25 -16.403 47.627 -.25 -16.433
4 6 45.928 -.25 -15.463 46.732 -.25 -14.594 46.732 -.25 -13.929 45.788 -.25 -14.399
3 28 47.285 -.25 -13.101 47.519 -.25 -13.364 47.519 -.25 -13.033
4 28 47.519 -.25 -13.689 47.519 -.25 -13.364 47.285 -.25 -13.101 46.994 -.25 -13.295
4 28 47.519 -0.25 -13.689 46.994 -0.25 -13.295 46.8 -0.25 -13.586 46.732 -0.25 -13.929
4 28 47.528 -0.25 -14.019 47.519 -0.25 -13.689 46.732 -0.25 -13.929 46.732 -0.25 -14.594
4 28 47.604 -0.25 -14.334 47.528 -0.25 -14.019 46.732 -0.25 -14.594 46.8 -0.25 -14.937
4 28 47.77 -0.25 -14.62 47.604 -0.25 -14.334 46.8 -0.25 -14.937 46.994 -0.25 -15.227
4 28 47.77 -0.25 -14.62 46.994 -0.25 -15.227 47.285 -0.25 -15.422 48.019 -0.25 -14.833
4 28 48.019 -.25 -14.833 47.285 -.25 -15.422 47.627 -.25 -15.49 48.32 -.25 -14.937
3 6 53.151 -.25 -16.433 47.627 -.25 -15.49 50.351 -.25 -16.433
3 6 50.351 -.25 -16.433 47.627 -.25 -15.49 48.551 -.25 -16.433
4 6 47.627 -.25 -15.49 53.151 -.25 -16.433 54.506 -.25 -16.413 54.11 -.25 -15.49
3 6 48.551 -.25 -16.433 47.627 -.25 -15.49 47.627 -.25 -16.433
4 28 48.32 -.25 -14.937 47.627 -.25 -15.49 54.11 -.25 -15.49 54.453 -.25 -15.422
4 28 48.32 -.25 -14.937 54.453 -.25 -15.422 54.743 -.25 -15.227 54.938 -.25 -14.937
4 19 48.32 -.25 -14.937 54.938 -.25 -14.937 55.006 -.25 -14.594 55.006 -.25 -13.929
4 19 48.32 -.25 -14.937 55.006 -.25 -13.929 54.938 -.25 -13.586 54.743 -.25 -13.295
4 19 48.32 -.25 -14.937 54.743 -.25 -13.295 54.453 -.25 -13.101 54.11 -.25 -13.033
4 19 48.019 -.25 -14.833 48.32 -.25 -14.937 54.11 -.25 -13.033 47.77 -.25 -14.62
4 19 47.604 -.25 -14.334 47.77 -.25 -14.62 54.11 -.25 -13.033 47.528 -.25 -14.019
4 19 47.519 -.25 -13.689 47.528 -.25 -14.019 54.11 -.25 -13.033 47.519 -.25 -13.364
3 19 54.11 -.25 -13.033 47.519 -.25 -13.033 47.519 -.25 -13.364
3 6 47.941 -.25 -21.609 48.711 -.25 -22.451 49.851 -.25 -21.609
4 6 49.851 -.25 -21.609 48.711 -.25 -22.451 50.371 -.25 -22.451 53.951 -.25 -21.609
3 6 50.371 -.25 -22.451 53.051 -.25 -22.451 53.951 -.25 -21.609
4 6 54.551 -.25 -22.341 53.951 -.25 -21.609 53.051 -.25 -22.451 53.051 -.25 -67
4 6 50.351 -.25 -19.549 48.551 -.25 -19.549 49.851 -.25 -20.391 53.951 -.25 -20.391
3 6 53.151 -.25 -19.549 50.351 -.25 -19.549 53.951 -.25 -20.391
4 6 53.151 -.25 -19.549 53.951 -.25 -20.391 54.506 -.25 -19.659 53.151 -.25 -16.433
4 6 48.551 -0.25 -19.549 47.941 -0.25 -19.549 47.941 -0.25 -20.391 49.851 -0.25 -20.391
4 28 49.851 -0.25 -20.391 47.941 -0.25 -20.391 47.941 -0.25 -21 49.851 -0.25 -21.609
4 19 -11.64 -.25 -20.4 -11.687 -.25 -20.167 -12.249 -.25 -20.4 -11.687 -.25 -20.633
4 19 -11.819 -.25 -20.831 -11.687 -.25 -20.633 -12.249 -.25 -20.4 -12.016 -.25 -20.963
3 19 -12.249 -.25 -21.009 -12.016 -.25 -20.963 -12.249 -.25 -20.4
4 19 -12.016 -.25 -19.837 -12.249 -.25 -19.791 -12.249 -.25 -20.4 -11.819 -.25 -19.969
3 19 -11.819 -.25 -19.969 -12.249 -.25 -20.4 -11.687 -.25 -20.167
3 6 -11.649 -.25 -19.059 -12.249 -.25 -19.791 -12.016 -.25 -19.837
4 6 -11.223 -.25 -19.374 -11.649 -.25 -19.059 -12.016 -.25 -19.837 -11.819 -.25 -19.969
4 6 -10.909 -0.25 -19.845 -11.223 -0.25 -19.374 -11.819 -0.25 -19.969 -11.687 -0.25 -20.167
4 6 -10.798 -0.25 -20.4 -10.909 -0.25 -19.845 -11.687 -0.25 -20.167 -11.64 -0.25 -20.4
4 6 -10.909 -0.25 -20.955 -10.798 -0.25 -20.4 -11.64 -0.25 -20.4 -11.687 -0.25 -20.633
4 6 -11.223 -0.25 -21.426 -10.909 -0.25 -20.955 -11.687 -0.25 -20.633 -11.819 -0.25 -20.831
4 6 -11.649 -.25 -21.741 -11.223 -.25 -21.426 -11.819 -.25 -20.831 -12.016 -.25 -20.963
4 28 -20.959 -0.25 -20.4 -21.522 -0.25 -20.167 -21.568 -0.25 -20.4 -21.522 -0.25 -20.633
4 28 -20.959 -0.25 -20.4 -21.522 -0.25 -20.633 -21.39 -0.25 -20.831 -21.192 -0.25 -20.963
4 28 -20.959 -0.25 -20.4 -21.192 -0.25 -20.963 -20.959 -0.25 -21.009 -19.049 -0.25 -21.009
4 28 -20.959 -0.25 -20.4 -20.959 -0.25 -19.791 -21.192 -0.25 -19.837 -21.39 -0.25 -19.969
3 28 -21.39 -0.25 -19.969 -21.522 -0.25 -20.167 -20.959 -0.25 -20.4
4 6 -20.959 -.25 -19.791 -20.149 -.25 -18.949 -21.649 -.25 -19.059 -21.192 -.25 -19.837
4 6 -21.192 -0.25 -19.837 -21.649 -0.25 -19.059 -21.985 -0.25 -19.374 -21.39 -0.25 -19.969
4 6 -21.39 -0.25 -19.969 -21.985 -0.25 -19.374 -22.299 -0.25 -19.878 -21.522 -0.25 -20.167
4 6 -21.522 -0.25 -20.167 -22.299 -0.25 -19.878 -22.41 -0.25 -20.4 -21.568 -0.25 -20.4
4 6 -21.568 -0.25 -20.4 -22.41 -0.25 -20.4 -22.3 -0.25 -20.955 -21.522 -0.25 -20.633
4 6 -21.522 -.25 -20.633 -22.3 -.25 -20.955 -21.985 -.25 -21.439 -21.39 -.25 -20.831
3 6 -21.39 -.25 -20.831 -21.985 -.25 -21.439 -21.192 -.25 -20.963
3 6 -21.192 -.25 -20.963 -21.985 -.25 -21.439 -20.959 -.25 -21.009
4 6 -9.851 -0.25 -3.548 -11.03 -0.25 -4.036 -10.937 -0.25 -4.5 -9.661 -0.25 -4.5
4 6 -12.149 -.25 -2.012 -12.149 -.25 -3.288 -11.686 -.25 -3.38 -11.197 -.25 -2.201
4 6 -11.197 -0.25 -2.201 -11.686 -0.25 -3.38 -11.292 -0.25 -3.643 -10.39 -0.25 -2.741
4 6 -10.39 -0.25 -2.741 -11.292 -0.25 -3.643 -11.03 -0.25 -4.036 -9.851 -0.25 -3.548
4 6 -9.661 -0.25 -5.4 -10.937 -0.25 -5.4 -11.03 -0.25 -5.864 -9.851 -0.25 -6.352
4 6 -9.851 -0.25 -6.352 -11.03 -0.25 -5.864 -11.292 -0.25 -6.257 -10.39 -0.25 -7.159
4 6 -10.39 -0.25 -7.159 -11.292 -0.25 -6.257 -11.686 -0.25 -6.52 -11.197 -0.25 -7.699
3 6 -11.197 -.25 -7.699 -11.686 -.25 -6.52 -12.149 -.25 -6.612
4 6 -9.661 -0.25 -5.4 -9.661 -0.25 -4.5 -10.937 -0.25 -4.5 -10.937 -0.25 -5.4
4 6 -22.531 -.25 -4.5 -22.439 -.25 -4.036 -23.618 -.25 -3.548 -23.807 -.25 -4.532
4 6 -21.783 -0.25 -3.38 -21.466 -0.25 -3.288 -21.949 -0.25 -2.102 -22.271 -0.25 -2.201
4 6 -22.176 -0.25 -3.643 -21.783 -0.25 -3.38 -22.271 -0.25 -2.201 -23.079 -0.25 -2.741
4 6 -22.439 -0.25 -4.036 -22.176 -0.25 -3.643 -23.079 -0.25 -2.741 -23.618 -0.25 -3.548
4 6 -22.439 -.25 -5.864 -22.531 -.25 -5.4 -23.807 -.25 -5.808 -23.618 -.25 -6.352
4 6 -22.176 -0.25 -6.257 -22.439 -0.25 -5.864 -23.618 -0.25 -6.352 -23.079 -0.25 -7.159
4 6 -21.783 -0.25 -6.52 -22.176 -0.25 -6.257 -23.079 -0.25 -7.159 -22.581 -0.25 -7.539
3 6 -21.319 -.25 -6.612 -21.783 -.25 -6.52 -22.581 -.25 -7.539
4 6 -22.531 -.25 -4.5 -23.807 -.25 -4.532 -23.807 -.25 -5.808 -22.531 -.25 -5.4
3 28 -21.466 -0.25 -3.288 -21.783 -0.25 -3.38 -21.466 -0.25 -3.736
4 28 -21.466 -0.25 -4.176 -21.466 -0.25 -3.736 -21.783 -0.25 -3.38 -22.176 -0.25 -3.643
4 28 -21.466 -0.25 -4.176 -22.176 -0.25 -3.643 -22.439 -0.25 -4.036 -22.531 -0.25 -4.5
4 28 -21.454 -0.25 -4.622 -21.466 -0.25 -4.176 -22.531 -0.25 -4.5 -22.531 -0.25 -5.4
4 28 -21.351 -0.25 -5.049 -21.454 -0.25 -4.622 -22.531 -0.25 -5.4 -22.439 -0.25 -5.864
4 28 -21.127 -0.25 -5.435 -21.351 -0.25 -5.049 -22.439 -0.25 -5.864 -22.176 -0.25 -6.257
4 28 -21.127 -0.25 -5.435 -22.176 -0.25 -6.257 -21.783 -0.25 -6.52 -20.79 -0.25 -5.724
4 28 -20.79 -.25 -5.724 -21.783 -.25 -6.52 -21.319 -.25 -6.612 -20.382 -.25 -5.864
3 6 -12.149 -.25 -3.288 -12.149 -.25 -2.012 -13.449 -.25 -2.012
3 6 -13.449 -.25 -2.012 -15.099 -.25 -2.012 -12.149 -.25 -3.288
3 6 -12.149 -.25 -3.288 -15.099 -.25 -2.012 -20.349 -.25 -2.012
4 6 -12.149 -.25 -3.288 -20.349 -.25 -2.012 -21.949 -.25 -2.102 -21.466 -.25 -3.288
4 28 -20.382 -.25 -5.864 -21.319 -.25 -6.612 -12.149 -.25 -6.612 -12.149 -.25 -5.864
3 28 -12.149 -.25 -5.864 -12.149 -.25 -6.612 -11.686 -.25 -6.52
4 28 -12.149 -0.25 -5.864 -11.686 -0.25 -6.52 -11.292 -0.25 -6.257 -11.03 -0.25 -5.864
4 19 -12.149 -0.25 -5.864 -11.03 -0.25 -5.864 -10.937 -0.25 -5.4 -10.937 -0.25 -4.5
4 19 -12.149 -0.25 -5.864 -10.937 -0.25 -4.5 -11.03 -0.25 -4.036 -11.292 -0.25 -3.643
4 19 -12.149 -.25 -5.864 -11.292 -.25 -3.643 -11.686 -.25 -3.38 -12.149 -.25 -3.288
3 19 -20.382 -.25 -5.864 -12.149 -.25 -5.864 -12.149 -.25 -3.288
4 19 -20.79 -.25 -5.724 -20.382 -.25 -5.864 -12.149 -.25 -3.288 -21.127 -.25 -5.435
4 19 -21.351 -.25 -5.049 -21.127 -.25 -5.435 -12.149 -.25 -3.288 -21.454 -.25 -4.622
4 19 -21.466 -.25 -4.176 -21.454 -.25 -4.622 -12.149 -.25 -3.288 -21.466 -.25 -3.736
3 19 -12.149 -.25 -3.288 -21.466 -.25 -3.288 -21.466 -.25 -3.736
4 6 -10.391 -0.25 -12.625 -11.262 -0.25 -12.986 -11.194 -0.25 -13.329 -10.251 -0.25 -13.329
3 6 -12.09 -.25 -12.433 -11.747 -.25 -12.501 -11.197 -.25 -11.63
4 6 -11.197 -0.25 -11.63 -11.747 -0.25 -12.501 -11.457 -0.25 -12.695 -10.79 -0.25 -12.028
4 6 -10.79 -0.25 -12.028 -11.457 -0.25 -12.695 -11.262 -0.25 -12.986 -10.391 -0.25 -12.625
4 6 -10.251 -.25 -13.994 -11.194 -.25 -13.994 -11.262 -.25 -14.337 -10.391 -.25 -14.698
4 6 -10.391 -0.25 -14.698 -11.262 -0.25 -14.337 -11.457 -0.25 -14.627 -10.79 -0.25 -15.294
4 6 -10.79 -0.25 -15.294 -11.457 -0.25 -14.627 -11.747 -0.25 -14.822 -11.386 -0.25 -15.693
4 6 -11.386 -.25 -15.693 -11.747 -.25 -14.822 -12.09 -.25 -14.89 -11.649 -.25 -15.833
4 6 -10.251 -.25 -13.994 -10.251 -.25 -13.329 -11.194 -.25 -13.329 -11.194 -.25 -13.994
4 6 -22.169 -0.25 -13.329 -22.1 -0.25 -12.986 -22.972 -0.25 -12.515 -23.112 -0.25 -13.055
3 6 -21.906 -.25 -12.695 -21.615 -.25 -12.501 -22.573 -.25 -12.028
4 6 -22.1 -0.25 -12.986 -21.906 -0.25 -12.695 -22.573 -0.25 -12.028 -22.972 -0.25 -12.515
3 6 -22.1 -.25 -14.337 -22.169 -.25 -13.994 -22.972 -.25 -14.843
4 6 -21.906 -.25 -14.627 -22.1 -.25 -14.337 -22.972 -.25 -14.843 -22.573 -.25 -15.294
4 6 -21.615 -0.25 -14.822 -21.906 -0.25 -14.627 -22.573 -0.25 -15.294 -21.976 -0.25 -15.693
4 6 -21.273 -.25 -14.89 -21.615 -.25 -14.822 -21.976 -.25 -15.693 -21.649 -.25 -15.833
4 6 -22.972 -.25 -14.843 -22.169 -.25 -13.994 -22.169 -.25 -13.329 -23.112 -.25 -13.805
3 28 -21.381 -.25 -12.433 -21.615 -.25 -12.501 -21.381 -.25 -12.764
4 28 -21.381 -.25 -13.089 -21.381 -.25 -12.764 -21.615 -.25 -12.501 -21.906 -.25 -12.695
4 28 -21.381 -0.25 -13.089 -21.906 -0.25 -12.695 -22.1 -0.25 -12.986 -22.169 -0.25 -13.329
4 28 -21.372 -0.25 -13.419 -21.381 -0.25 -13.089 -22.169 -0.25 -13.329 -22.169 -0.25 -13.994
4 28 -21.296 -0.25 -13.734 -21.372 -0.25 -13.419 -22.169 -0.25 -13.994 -22.1 -0.25 -14.337
4 28 -21.13 -0.25 -14.02 -21.296 -0.25 -13.734 -22.1 -0.25 -14.337 -21.906 -0.25 -14.627
4 28 -21.13 -0.25 -14.02 -21.906 -0.25 -14.627 -21.615 -0.25 -14.822 -20.881 -0.25 -14.233
4 28 -20.881 -.25 -14.233 -21.615 -.25 -14.822 -21.273 -.25 -14.89 -20.58 -.25 -14.337
4 6 -13.149 -.25 -15.833 -12.09 -.25 -14.89 -21.273 -.25 -14.89 -18.149 -.25 -15.833
3 6 -18.149 -.25 -15.833 -21.273 -.25 -14.89 -20.149 -.25 -15.833
4 6 -11.649 -.25 -19.059 -11.649 -.25 -15.833 -12.09 -.25 -14.89 -13.149 -.25 -15.833
4 28 -20.58 -.25 -14.337 -21.273 -.25 -14.89 -12.09 -.25 -14.89 -12.09 -.25 -14.337
3 28 -12.09 -.25 -14.337 -12.09 -.25 -14.89 -11.747 -.25 -14.822
4 28 -12.09 -0.25 -14.337 -11.747 -0.25 -14.822 -11.457 -0.25 -14.627 -11.262 -0.25 -14.337
4 19 -12.09 -0.25 -14.337 -11.262 -0.25 -14.337 -11.194 -0.25 -13.994 -11.194 -0.25 -13.329
4 19 -12.09 -0.25 -14.337 -11.194 -0.25 -13.329 -11.262 -0.25 -12.986 -11.457 -0.25 -12.695
4 19 -12.09 -.25 -14.337 -11.457 -.25 -12.695 -11.747 -.25 -12.501 -12.09 -.25 -12.433
3 19 -20.58 -.25 -14.337 -12.09 -.25 -14.337 -12.09 -.25 -12.433
4 19 -20.881 -.25 -14.233 -20.58 -.25 -14.337 -12.09 -.25 -12.433 -21.13 -.25 -14.02
4 19 -21.296 -.25 -13.734 -21.13 -.25 -14.02 -12.09 -.25 -12.433 -21.372 -.25 -13.419
4 19 -21.381 -.25 -13.089 -21.372 -.25 -13.419 -12.09 -.25 -12.433 -21.381 -.25 -12.764
3 19 -12.09 -.25 -12.433 -21.381 -.25 -12.433 -21.381 -.25 -12.764
4 6 -20.959 -.25 -21.009 -21.985 -.25 -21.439 -20.149 -.25 -21.851 -19.049 -.25 -21.009
4 6 -19.049 -.25 -21.009 -20.149 -.25 -21.851 -18.149 -.25 -21.851 -12.249 -.25 -21.009
3 6 -12.249 -.25 -21.009 -18.149 -.25 -21.851 -13.149 -.25 -21.851
4 6 -12.016 -.25 -20.963 -12.249 -.25 -21.009 -13.149 -.25 -21.851 -11.649 -.25 -21.741
4 6 -18.149 -.25 -18.949 -20.149 -.25 -18.949 -19.049 -.25 -19.791 -12.249 -.25 -19.791
3 6 -13.149 -.25 -18.949 -18.149 -.25 -18.949 -12.249 -.25 -19.791
4 6 -13.149 -.25 -18.949 -12.249 -.25 -19.791 -11.649 -.25 -19.059 -13.149 -.25 -15.833
3 6 -20.149 -.25 -18.949 -20.959 -.25 -19.791 -19.049 -.25 -19.791
4 28 -19.049 -0.25 -19.791 -20.959 -0.25 -19.791 -20.959 -0.25 -20.4 -19.049 -0.25 -21.009
4 19 -12.249 -.25 -21.009 -12.249 -.25 -20.4 -19.049 -.25 -19.791 -19.049 -.25 -21.009
3 19 -12.249 -.25 -20.4 -12.249 -.25 -19.791 -19.049 -.25 -19.791
4 19 54.126 -0.25 -10.27 54.097 -0.25 -10.126 53.751 -0.25 -10.27 54.097 -0.25 -10.414
4 19 54.016 -0.25 -10.535 54.097 -0.25 -10.414 53.751 -0.25 -10.27 53.894 -0.25 -10.616
4 19 53.751 -0.25 -10.645 53.894 -0.25 -10.616 53.751 -0.25 -10.27 50.151 -0.25 -10.645
4 19 53.894 -0.25 -9.924 53.751 -0.25 -9.895 53.751 -0.25 -10.27 54.016 -0.25 -10.005
3 19 54.016 -0.25 -10.005 53.751 -0.25 -10.27 54.097 -0.25 -10.126
4 28 48.028 -0.25 -10.27 47.681 -0.25 -10.126 47.653 -0.25 -10.27 47.681 -0.25 -10.414
4 28 48.028 -0.25 -10.27 47.681 -0.25 -10.414 47.763 -0.25 -10.535 47.884 -0.25 -10.616
4 28 48.028 -0.25 -10.27 47.884 -0.25 -10.616 48.028 -0.25 -10.645 50.151 -0.25 -10.645
4 28 48.028 -0.25 -10.27 48.028 -0.25 -9.895 47.884 -0.25 -9.924 47.763 -0.25 -10.005
3 28 48.028 -0.25 -10.27 47.763 -0.25 -10.005 47.681 -0.25 -10.126
4 19 53.751 -0.25 -10.27 53.751 -0.25 -9.895 49.951 -0.25 -9.895 50.151 -0.25 -10.645
4 28 49.951 -0.25 -9.895 48.028 -0.25 -9.895 48.028 -0.25 -10.27 50.151 -0.25 -10.645
4 19 54.126 -0.25 -8.92 54.097 -0.25 -8.776 53.751 -0.25 -8.92 54.097 -0.25 -9.064
