0 Minifig Head Female with Black Eyebrows and Red Lips Determined Look / Open Mouth Smile 2-Sided Pattern
0 Name: 3626cpx0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1964, Ideas, Mae Jemison, Set 21312

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx0a.png
4 16 -5.29 10.68 -11.8 -5.28 9.04 -11.807 -5.7 8.96 -11.526 -5.42 11 -11.713
4 16 -6.74 5.6 -10.831 -7.39 5.73 -10.397 -6.1 8.11 -11.259 -5.82 8.22 -11.446
4 16 -6.14 5.48 -11.232 -6.74 5.6 -10.831 -5.82 8.22 -11.446 -5.5 8.21 -11.66
4 16 -6.14 5.48 -11.232 -5.5 8.21 -11.66 -5.16 8.05 -11.887 -4.975 7.816 -12.011
4 16 -5.49 5.47 -11.667 -6.14 5.48 -11.232 -4.975 7.816 -12.011 -4.975 5.59 -12.011
3 16 -9.192 4 -9.192 -6.69 4.99 -10.865 -6.12 4.72 -11.246
3 16 -4.975 10.98 -12.011 -9.192 17 -9.192 -4.975 17 -12.011
4 16 -4.595 14.8 -12.086 -4.975 10.98 -12.011 -4.975 17 -12.011 -4.56 15.18 -12.093
3 16 -4.975 10.98 -12.011 -4.595 14.8 -12.086 -4.47 14.53 -12.111
4 0 -2.095 8.409 -12.583 -2.897 8.428 -12.424 -2.844 8.69 -12.434 -2.004 8.97 -12.602
4 0 -2.004 8.97 -12.602 -2.844 8.69 -12.434 -2.897 8.952 -12.424 -2.115 9.631 -12.579
4 0 -2.115 9.631 -12.579 -2.897 8.952 -12.424 -3.045 9.175 -12.394 -2.352 10.052 -12.532
4 0 -2.352 10.052 -12.532 -3.045 9.175 -12.394 -3.268 9.323 -12.35 -2.593 10.347 -12.484
4 0 -3.268 9.323 -12.35 -3.53 9.376 -12.298 -3.33 11.118 -12.338 -2.775 10.483 -12.448
4 0 -3.33 11.118 -12.338 -3.53 9.376 -12.298 -3.792 9.323 -12.246 -3.93 11.08 -12.219
4 0 -3.93 11.08 -12.219 -3.792 9.323 -12.246 -4.015 9.175 -12.202 -4.45 10.35 -12.115
4 0 -4.45 10.35 -12.115 -4.015 9.175 -12.202 -4.163 8.952 -12.172 -4.648 10.132 -12.076
4 0 -4.865 9.631 -12.033 -4.163 8.952 -12.172 -4.216 8.69 -12.162 -4.975 8.97 -12.011
4 0 -4.975 8.97 -12.011 -4.216 8.69 -12.162 -4.163 8.428 -12.172 -4.975 7.816 -12.011
4 0 -4.975 7.816 -12.011 -4.163 8.428 -12.172 -4.015 8.205 -12.202 -4.73 7.598 -12.06
4 0 -4.73 7.598 -12.06 -4.015 8.205 -12.202 -3.792 8.057 -12.246 -4.147 7.304 -12.175
4 0 -4.147 7.304 -12.175 -3.792 8.057 -12.246 -3.53 8.004 -12.298 -3.52 7.242 -12.3
4 0 -3.52 7.242 -12.3 -3.53 8.004 -12.298 -3.268 8.057 -12.35 -2.963 7.374 -12.411
4 0 -2.963 7.374 -12.411 -3.268 8.057 -12.35 -3.045 8.205 -12.394 -2.45 7.708 -12.513
4 0 -2.45 7.708 -12.513 -3.045 8.205 -12.394 -2.897 8.428 -12.424 -2.095 8.409 -12.583
4 15 -3.53 8.69 -12.298 -4.163 8.428 -12.172 -4.216 8.69 -12.162 -4.163 8.952 -12.172
4 15 -3.53 8.69 -12.298 -4.163 8.952 -12.172 -4.015 9.175 -12.202 -3.792 9.323 -12.246
4 15 -3.53 8.69 -12.298 -3.792 9.323 -12.246 -3.53 9.376 -12.298 -3.268 9.323 -12.35
4 15 -3.53 8.69 -12.298 -3.268 9.323 -12.35 -3.045 9.175 -12.394 -2.897 8.952 -12.424
4 15 -3.53 8.69 -12.298 -2.897 8.952 -12.424 -2.844 8.69 -12.434 -2.897 8.428 -12.424
4 15 -3.53 8.69 -12.298 -2.897 8.428 -12.424 -3.045 8.205 -12.394 -3.268 8.057 -12.35
4 15 -3.53 8.69 -12.298 -3.268 8.057 -12.35 -3.53 8.004 -12.298 -3.792 8.057 -12.246
4 15 -3.53 8.69 -12.298 -3.792 8.057 -12.246 -4.015 8.205 -12.202 -4.163 8.428 -12.172
3 0 -4.163 8.952 -12.172 -4.865 9.631 -12.033 -4.648 10.132 -12.076
3 0 -3.268 9.323 -12.35 -2.775 10.483 -12.448 -2.593 10.347 -12.484
4 0 -3.93 11.08 -12.219 -4.74 10.41 -12.057 -4.975 10.44 -12.011 -4.483 11.005 -12.109
3 0 -4.45 10.35 -12.115 -4.74 10.41 -12.057 -3.93 11.08 -12.219
3 0 -4.975 10.44 -12.011 -4.975 10.98 -12.011 -4.483 11.005 -12.109
4 0 -3.33 11.118 -12.338 -2.89 11.11 -12.425 -2.61 10.98 -12.481 -2.51 10.72 -12.501
4 0 -3.33 11.118 -12.338 -2.51 10.72 -12.501 -2.56 10.55 -12.491 -2.775 10.483 -12.448
4 0 -2.095 8.409 -12.583 -1.85 8.44 -12.632 -2.13 8 -12.576 -2.45 7.708 -12.513
4 0 -2.78 5.58 -12.447 -3.54 5.23 -12.296 -3.73 6.18 -12.258 -2.91 6.54 -12.421
4 0 -2.1 5.97 -12.582 -2.78 5.58 -12.447 -2.91 6.54 -12.421 -1.84 6.17 -12.634
4 0 -1.84 6.17 -12.634 -2.01 6.79 -12.6 -1.83 6.76 -12.636 -1.73 6.38 -12.656
3 0 -1.73 6.38 -12.656 -1.83 6.76 -12.636 -1.73 6.6 -12.656
4 4 -.5 14.83 -12.901 0 14.87 -13 0 14.42 -13 -.52 14.26 -12.897
4 4 -1.485 14.82 -12.705 -.52 14.26 -12.897 -1.02 14.2 -12.797 -1.71 14.25 -12.66
4 4 -2.2 14.85 -12.563 -1.485 14.82 -12.705 -1.71 14.25 -12.66 -2.43 14.5 -12.517
3 4 -2.43 14.5 -12.517 -3.16 14.885 -12.372 -2.2 14.85 -12.563
4 0 -2.2 14.85 -12.563 -3.16 14.885 -12.372 -3.52 15.38 -12.3 -2.5 15.36 -12.503
4 0 -3.34 14.89 -12.336 -3.55 14.87 -12.294 -3.88 15.37 -12.228 -3.52 15.38 -12.3
4 0 -3.88 15.37 -12.228 -3.55 14.87 -12.294 -3.65 14.78 -12.274 -4.47 14.53 -12.111
4 0 -4.28 14.35 -12.149 -4.47 14.53 -12.111 -3.65 14.78 -12.274 -3.98 14.24 -12.209
4 0 -3.98 14.24 -12.209 -3.65 14.78 -12.274 -3.6 14.63 -12.284 -3.67 14.2 -12.27
4 0 -3.67 14.2 -12.27 -3.6 14.63 -12.284 -3.44 14.57 -12.316 -3.45 14.24 -12.314
4 0 -3.97 15.41 -12.211 -3.88 15.37 -12.228 -4.56 15.18 -12.093 -4.46 15.45 -12.113
4 0 -3.99 15.58 -12.207 -3.97 15.41 -12.211 -4.46 15.45 -12.113 -4.34 15.65 -12.137
3 0 -3.99 15.58 -12.207 -4.34 15.65 -12.137 -4.14 15.7 -12.177
3 0 -3.45 14.24 -12.314 -3.44 14.57 -12.316 -3.36 14.36 -12.332
4 0 -3.88 15.37 -12.228 -4.47 14.53 -12.111 -4.595 14.8 -12.086 -4.56 15.18 -12.093
3 16 -4.648 10.132 -12.076 -4.74 10.41 -12.057 -4.45 10.35 -12.115
4 16 -4.74 10.41 -12.057 -4.648 10.132 -12.076 -4.865 9.631 -12.033 -4.975 10.44 -12.011
3 16 -4.975 8.97 -12.011 -4.975 10.44 -12.011 -4.865 9.631 -12.033
3 16 -4.975 5.59 -12.011 -4.975 7.816 -12.011 -4.73 7.598 -12.06
4 16 -4.975 5.59 -12.011 -4.73 7.598 -12.06 -4.147 7.304 -12.175 -4.328 5.905 -12.139
4 16 -3.73 6.18 -12.258 -4.147 7.304 -12.175 -3.52 7.242 -12.3 -2.91 6.54 -12.421
4 16 -2.91 6.54 -12.421 -3.52 7.242 -12.3 -2.963 7.374 -12.411 -2.43 6.775 -12.517
4 16 -2.963 7.374 -12.411 -2.45 7.708 -12.513 -2.01 6.79 -12.6 -2.43 6.775 -12.517
4 16 -2.01 6.79 -12.6 -2.45 7.708 -12.513 -2.13 8 -12.576 -1.83 6.76 -12.636
4 16 -4.975 4 -12.011 -3.54 5.23 -12.296 -2.78 5.58 -12.447 0 4 -13
3 16 0 4 -13 -2.78 5.58 -12.447 -2.1 5.97 -12.582
3 16 0 4 -13 -2.1 5.97 -12.582 -1.84 6.17 -12.634
3 16 0 4 -13 -1.84 6.17 -12.634 -1.73 6.38 -12.656
3 16 0 4 -13 -1.73 6.38 -12.656 -1.73 6.6 -12.656
4 16 -1.85 8.44 -12.632 0 4 -13 -1.73 6.6 -12.656 -1.83 6.76 -12.636
3 16 -1.83 6.76 -12.636 -2.13 8 -12.576 -1.85 8.44 -12.632
4 16 -1.85 8.44 -12.632 -2.095 8.409 -12.583 -2.004 8.97 -12.602 0 14.42 -13
3 16 0 4 -13 -1.85 8.44 -12.632 0 14.42 -13
3 16 -2.593 10.347 -12.484 -2.775 10.483 -12.448 -2.56 10.55 -12.491
4 16 -2.352 10.052 -12.532 -2.593 10.347 -12.484 -2.56 10.55 -12.491 -2.51 10.72 -12.501
4 16 -2.352 10.052 -12.532 -2.51 10.72 -12.501 -1.02 14.2 -12.797 -2.115 9.631 -12.579
3 16 -2.115 9.631 -12.579 -1.02 14.2 -12.797 -.52 14.26 -12.897
4 16 -2.115 9.631 -12.579 -.52 14.26 -12.897 0 14.42 -13 -2.004 8.97 -12.602
4 16 -1.02 14.2 -12.797 -2.51 10.72 -12.501 -2.61 10.98 -12.481 -1.71 14.25 -12.66
4 16 -1.71 14.25 -12.66 -2.61 10.98 -12.481 -2.89 11.11 -12.425 -2.43 14.5 -12.517
4 16 -2.43 14.5 -12.517 -2.89 11.11 -12.425 -3.33 11.118 -12.338 -3.16 14.885 -12.372
4 16 -3.16 14.885 -12.372 -3.33 11.118 -12.338 -3.36 14.36 -12.332 -3.34 14.89 -12.336
4 16 -3.45 14.24 -12.314 -3.36 14.36 -12.332 -3.33 11.118 -12.338 -3.93 11.08 -12.219
3 16 -3.93 11.08 -12.219 -3.67 14.2 -12.27 -3.45 14.24 -12.314
4 16 -3.98 14.24 -12.209 -3.67 14.2 -12.27 -3.93 11.08 -12.219 -4.483 11.005 -12.109
4 16 -3.98 14.24 -12.209 -4.483 11.005 -12.109 -4.975 10.98 -12.011 -4.28 14.35 -12.149
3 16 -4.975 10.98 -12.011 -4.47 14.53 -12.111 -4.28 14.35 -12.149
3 16 -4.56 15.18 -12.093 -4.975 17 -12.011 -4.46 15.45 -12.113
3 16 -4.46 15.45 -12.113 -4.975 17 -12.011 -4.34 15.65 -12.137
3 16 -4.34 15.65 -12.137 -4.975 17 -12.011 -4.14 15.7 -12.177
4 16 -3.88 15.37 -12.228 -3.97 15.41 -12.211 -3.99 15.58 -12.207 -3.52 15.38 -12.3
4 16 -3.6 14.63 -12.284 -3.65 14.78 -12.274 -3.55 14.87 -12.294 -3.44 14.57 -12.316
4 16 -3.44 14.57 -12.316 -3.55 14.87 -12.294 -3.34 14.89 -12.336 -3.36 14.36 -12.332
4 0 -1.485 14.82 -12.705 -2.2 14.85 -12.563 -2.5 15.36 -12.503 -1.54 15.3 -12.694
4 4 -1.54 15.3 -12.694 -2.5 15.36 -12.503 -2.76 15.9 -12.451 -1.8 16.31 -12.642
4 4 -.97 15.3 -12.807 -1.54 15.3 -12.694 -1.8 16.31 -12.642 -.62 16.57 -12.877
4 4 -.62 16.57 -12.877 0 16.62 -13 0 15.34 -13 -.49 15.315 -12.903
3 4 -.97 15.3 -12.807 -.62 16.57 -12.877 -.49 15.315 -12.903
3 4 -2.5 15.36 -12.503 -3.52 15.38 -12.3 -2.76 15.9 -12.451
4 0 -.49 15.315 -12.903 0 15.34 -13 0 14.87 -13 -.5 14.83 -12.901
4 0 -.97 15.3 -12.807 -.49 15.315 -12.903 -.5 14.83 -12.901 -.953 14.81 -12.811
4 0 -1.485 14.82 -12.705 -1.54 15.3 -12.694 -.97 15.3 -12.807 -.953 14.81 -12.811
4 16 -4.975 17 -12.011 -2.76 15.9 -12.451 -3.52 15.38 -12.3 -3.99 15.58 -12.207
3 16 -2.76 15.9 -12.451 -4.975 17 -12.011 -1.8 16.31 -12.642
4 16 -.62 16.57 -12.877 -1.8 16.31 -12.642 -4.975 17 -12.011 0 17 -13
3 16 -.62 16.57 -12.877 0 17 -13 0 16.62 -13
4 0 -3.73 6.18 -12.258 -3.54 5.23 -12.296 -4.303 4.89 -12.144 -4.975 4.67 -12.011
3 16 -4.975 4 -12.011 -4.303 4.89 -12.144 -3.54 5.23 -12.296
3 16 -4.975 4 -12.011 -4.975 4.67 -12.011 -4.303 4.89 -12.144
4 0 -4.975 4.67 -12.011 -4.975 5.59 -12.011 -4.328 5.905 -12.139 -3.73 6.18 -12.258
3 16 -4.328 5.905 -12.139 -4.147 7.304 -12.175 -3.73 6.18 -12.258
4 0 -1.84 6.17 -12.634 -2.91 6.54 -12.421 -2.43 6.775 -12.517 -2.01 6.79 -12.6
3 16 -3.99 15.58 -12.207 -4.14 15.7 -12.177 -4.975 17 -12.011
3 4 -.52 14.26 -12.897 -.953 14.81 -12.811 -.5 14.83 -12.901
3 4 -.52 14.26 -12.897 -1.485 14.82 -12.705 -.953 14.81 -12.811
3 0 -3.16 14.885 -12.372 -3.34 14.89 -12.336 -3.52 15.38 -12.3
4 16 4.975 17 -12.011 4.975 10.98 -12.011 4.595 14.8 -12.086 4.56 15.18 -12.093
4 0 2.844 8.69 -12.434 2.897 8.428 -12.424 2.095 8.409 -12.583 2.004 8.97 -12.602
4 0 2.897 8.952 -12.424 2.844 8.69 -12.434 2.004 8.97 -12.602 2.115 9.631 -12.579
4 0 3.045 9.175 -12.394 2.897 8.952 -12.424 2.115 9.631 -12.579 2.352 10.052 -12.532
4 0 3.268 9.323 -12.35 3.045 9.175 -12.394 2.352 10.052 -12.532 2.593 10.347 -12.484
4 0 3.33 11.118 -12.338 3.53 9.376 -12.298 3.268 9.323 -12.35 2.775 10.483 -12.448
4 0 3.792 9.323 -12.246 3.53 9.376 -12.298 3.33 11.118 -12.338 3.93 11.08 -12.219
4 0 4.015 9.175 -12.202 3.792 9.323 -12.246 3.93 11.08 -12.219 4.45 10.35 -12.115
4 0 4.163 8.952 -12.172 4.015 9.175 -12.202 4.45 10.35 -12.115 4.648 10.132 -12.076
4 0 4.216 8.69 -12.162 4.163 8.952 -12.172 4.865 9.631 -12.033 4.975 8.97 -12.011
4 0 4.163 8.428 -12.172 4.216 8.69 -12.162 4.975 8.97 -12.011 4.975 7.816 -12.011
4 0 4.015 8.205 -12.202 4.163 8.428 -12.172 4.975 7.816 -12.011 4.73 7.598 -12.06
4 0 3.792 8.057 -12.246 4.015 8.205 -12.202 4.73 7.598 -12.06 4.147 7.304 -12.175
4 0 3.53 8.004 -12.298 3.792 8.057 -12.246 4.147 7.304 -12.175 3.52 7.242 -12.3
4 0 3.268 8.057 -12.35 3.53 8.004 -12.298 3.52 7.242 -12.3 2.963 7.374 -12.411
4 0 3.045 8.205 -12.394 3.268 8.057 -12.35 2.963 7.374 -12.411 2.45 7.708 -12.513
4 0 2.897 8.428 -12.424 3.045 8.205 -12.394 2.45 7.708 -12.513 2.095 8.409 -12.583
4 15 4.216 8.69 -12.162 4.163 8.428 -12.172 3.53 8.69 -12.298 4.163 8.952 -12.172
4 15 4.015 9.175 -12.202 4.163 8.952 -12.172 3.53 8.69 -12.298 3.792 9.323 -12.246
4 15 3.53 9.376 -12.298 3.792 9.323 -12.246 3.53 8.69 -12.298 3.268 9.323 -12.35
4 15 3.045 9.175 -12.394 3.268 9.323 -12.35 3.53 8.69 -12.298 2.897 8.952 -12.424
4 15 2.844 8.69 -12.434 2.897 8.952 -12.424 3.53 8.69 -12.298 2.897 8.428 -12.424
4 15 3.045 8.205 -12.394 2.897 8.428 -12.424 3.53 8.69 -12.298 3.268 8.057 -12.35
4 15 3.53 8.004 -12.298 3.268 8.057 -12.35 3.53 8.69 -12.298 3.792 8.057 -12.246
4 15 4.015 8.205 -12.202 3.792 8.057 -12.246 3.53 8.69 -12.298 4.163 8.428 -12.172
3 0 4.163 8.952 -12.172 4.648 10.132 -12.076 4.865 9.631 -12.033
3 0 3.268 9.323 -12.35 2.593 10.347 -12.484 2.775 10.483 -12.448
4 0 4.975 10.44 -12.011 4.74 10.41 -12.057 3.93 11.08 -12.219 4.483 11.005 -12.109
3 0 4.45 10.35 -12.115 3.93 11.08 -12.219 4.74 10.41 -12.057
3 0 4.975 10.44 -12.011 4.483 11.005 -12.109 4.975 10.98 -12.011
4 0 2.61 10.98 -12.481 2.89 11.11 -12.425 3.33 11.118 -12.338 2.51 10.72 -12.501
4 0 2.56 10.55 -12.491 2.51 10.72 -12.501 3.33 11.118 -12.338 2.775 10.483 -12.448
4 0 2.13 8 -12.576 1.85 8.44 -12.632 2.095 8.409 -12.583 2.45 7.708 -12.513
4 0 3.67 6.41 -12.27 3.61 5.47 -12.282 2.77 5.74 -12.449 2.9 6.66 -12.423
4 0 2.9 6.66 -12.423 2.77 5.74 -12.449 2.09 6.09 -12.584 1.83 6.29 -12.636
4 0 1.82 6.88 -12.638 2 6.91 -12.602 1.83 6.29 -12.636 1.72 6.5 -12.658
3 0 1.72 6.5 -12.658 1.72 6.72 -12.658 1.82 6.88 -12.638
4 4 0 14.42 -13 0 14.87 -13 .5 14.83 -12.901 .52 14.26 -12.897
4 4 1.02 14.2 -12.797 .52 14.26 -12.897 1.485 14.82 -12.705 1.71 14.25 -12.66
4 4 1.71 14.25 -12.66 1.485 14.82 -12.705 2.2 14.85 -12.563 2.43 14.5 -12.517
3 4 2.43 14.5 -12.517 2.2 14.85 -12.563 3.16 14.885 -12.372
4 0 3.52 15.38 -12.3 3.16 14.885 -12.372 2.2 14.85 -12.563 2.5 15.36 -12.503
4 0 3.88 15.37 -12.228 3.55 14.87 -12.294 3.39 14.89 -12.326 3.52 15.38 -12.3
4 0 3.65 14.78 -12.274 3.55 14.87 -12.294 3.88 15.37 -12.228 4.47 14.53 -12.111
4 0 3.65 14.78 -12.274 4.47 14.53 -12.111 4.28 14.35 -12.149 3.98 14.24 -12.209
4 0 3.6 14.63 -12.284 3.65 14.78 -12.274 3.98 14.24 -12.209 3.67 14.2 -12.27
4 0 3.44 14.57 -12.316 3.6 14.63 -12.284 3.67 14.2 -12.27 3.45 14.24 -12.314
4 0 4.56 15.18 -12.093 3.88 15.37 -12.228 3.97 15.41 -12.211 4.46 15.45 -12.113
4 0 4.46 15.45 -12.113 3.97 15.41 -12.211 3.99 15.58 -12.207 4.34 15.65 -12.137
3 0 3.99 15.58 -12.207 4.14 15.7 -12.177 4.34 15.65 -12.137
3 0 3.45 14.24 -12.314 3.36 14.36 -12.332 3.44 14.57 -12.316
4 0 4.595 14.8 -12.086 4.47 14.53 -12.111 3.88 15.37 -12.228 4.56 15.18 -12.093
3 16 4.648 10.132 -12.076 4.45 10.35 -12.115 4.74 10.41 -12.057
4 16 4.865 9.631 -12.033 4.648 10.132 -12.076 4.74 10.41 -12.057 4.975 10.44 -12.011
3 16 4.975 8.97 -12.011 4.865 9.631 -12.033 4.975 10.44 -12.011
3 16 4.975 6.1 -12.011 4.73 7.598 -12.06 4.975 7.816 -12.011
4 16 4.147 7.304 -12.175 4.73 7.598 -12.06 4.975 6.1 -12.011 4.388 6.225 -12.128
4 16 3.52 7.242 -12.3 4.147 7.304 -12.175 3.67 6.41 -12.27 2.9 6.66 -12.423
4 16 2.963 7.374 -12.411 3.52 7.242 -12.3 2.9 6.66 -12.423 2.42 6.895 -12.519
4 16 2 6.91 -12.602 2.45 7.708 -12.513 2.963 7.374 -12.411 2.42 6.895 -12.519
4 16 2.13 8 -12.576 2.45 7.708 -12.513 2 6.91 -12.602 1.82 6.88 -12.638
4 16 2.77 5.74 -12.449 3.61 5.47 -12.282 4.975 4 -12.011 0 4 -13
3 16 0 4 -13 2.09 6.09 -12.584 2.77 5.74 -12.449
3 16 0 4 -13 1.83 6.29 -12.636 2.09 6.09 -12.584
3 16 0 4 -13 1.72 6.5 -12.658 1.83 6.29 -12.636
3 16 0 4 -13 1.72 6.72 -12.658 1.72 6.5 -12.658
3 16 1.72 6.72 -12.658 0 4 -13 1.85 8.44 -12.632
3 16 1.85 8.44 -12.632 1.82 6.88 -12.638 1.72 6.72 -12.658
3 16 1.82 6.88 -12.638 1.85 8.44 -12.632 2.13 8 -12.576
4 16 2.004 8.97 -12.602 2.095 8.409 -12.583 1.85 8.44 -12.632 0 14.42 -13
3 16 0 4 -13 0 14.42 -13 1.85 8.44 -12.632
3 16 2.593 10.347 -12.484 2.56 10.55 -12.491 2.775 10.483 -12.448
4 16 2.56 10.55 -12.491 2.593 10.347 -12.484 2.352 10.052 -12.532 2.51 10.72 -12.501
4 16 1.02 14.2 -12.797 2.51 10.72 -12.501 2.352 10.052 -12.532 2.115 9.631 -12.579
3 16 2.115 9.631 -12.579 .52 14.26 -12.897 1.02 14.2 -12.797
4 16 0 14.42 -13 .52 14.26 -12.897 2.115 9.631 -12.579 2.004 8.97 -12.602
4 16 2.61 10.98 -12.481 2.51 10.72 -12.501 1.02 14.2 -12.797 1.71 14.25 -12.66
4 16 2.89 11.11 -12.425 2.61 10.98 -12.481 1.71 14.25 -12.66 2.43 14.5 -12.517
4 16 3.33 11.118 -12.338 2.89 11.11 -12.425 2.43 14.5 -12.517 3.16 14.885 -12.372
3 16 3.33 11.118 -12.338 3.16 14.885 -12.372 3.36 14.36 -12.332
4 16 3.33 11.118 -12.338 3.36 14.36 -12.332 3.45 14.24 -12.314 3.93 11.08 -12.219
3 16 3.93 11.08 -12.219 3.45 14.24 -12.314 3.67 14.2 -12.27
4 16 3.93 11.08 -12.219 3.67 14.2 -12.27 3.98 14.24 -12.209 4.483 11.005 -12.109
4 16 4.975 10.98 -12.011 4.483 11.005 -12.109 3.98 14.24 -12.209 4.28 14.35 -12.149
3 16 4.975 10.98 -12.011 4.28 14.35 -12.149 4.47 14.53 -12.111
3 16 4.975 10.98 -12.011 4.47 14.53 -12.111 4.595 14.8 -12.086
3 16 4.56 15.18 -12.093 4.46 15.45 -12.113 4.975 17 -12.011
3 16 4.46 15.45 -12.113 4.34 15.65 -12.137 4.975 17 -12.011
3 16 4.34 15.65 -12.137 4.14 15.7 -12.177 4.975 17 -12.011
4 16 3.99 15.58 -12.207 3.97 15.41 -12.211 3.88 15.37 -12.228 3.52 15.38 -12.3
4 16 3.55 14.87 -12.294 3.65 14.78 -12.274 3.6 14.63 -12.284 3.44 14.57 -12.316
4 16 3.39 14.89 -12.326 3.55 14.87 -12.294 3.44 14.57 -12.316 3.36 14.36 -12.332
4 0 2.5 15.36 -12.503 2.2 14.85 -12.563 1.485 14.82 -12.705 1.54 15.3 -12.694
4 0 0 14.87 -13 0 15.34 -13 .49 15.315 -12.903 .5 14.83 -12.901
4 0 .5 14.83 -12.901 .49 15.315 -12.903 .97 15.3 -12.807 .953 14.81 -12.811
4 0 .97 15.3 -12.807 1.54 15.3 -12.694 1.485 14.82 -12.705 .953 14.81 -12.811
4 16 3.52 15.38 -12.3 2.76 15.9 -12.451 4.975 17 -12.011 3.99 15.58 -12.207
3 16 2.76 15.9 -12.451 1.8 16.31 -12.642 4.975 17 -12.011
4 16 4.975 17 -12.011 1.8 16.31 -12.642 .62 16.57 -12.877 0 17 -13
3 16 .62 16.57 -12.877 0 16.62 -13 0 17 -13
4 0 4.343 5.3 -12.136 3.61 5.47 -12.282 3.67 6.41 -12.27 4.975 5.24 -12.011
3 16 4.975 4 -12.011 3.61 5.47 -12.282 4.343 5.3 -12.136
3 16 4.975 4 -12.011 4.343 5.3 -12.136 4.975 5.24 -12.011
3 0 4.975 5.24 -12.011 4.388 6.225 -12.128 4.975 6.1 -12.011
3 0 4.975 5.24 -12.011 3.67 6.41 -12.27 4.388 6.225 -12.128
3 16 4.388 6.225 -12.128 3.67 6.41 -12.27 4.147 7.304 -12.175
4 0 2.42 6.895 -12.519 2.9 6.66 -12.423 1.83 6.29 -12.636 2 6.91 -12.602
3 16 3.99 15.58 -12.207 4.975 17 -12.011 4.14 15.7 -12.177
