0 Minifig Head with Black Full Beard, Thick Black Eyebrows and White Pupils Pattern
4 0 -5.92 8.79 -11.379 -4.975 9.1 -12.011 -4.975 7.768 -12.011 -5.54 7.58 -11.633
4 0 -6.79 8.49 -10.798 -5.92 8.79 -11.379 -5.54 7.58 -11.633 -6.44 7.23 -11.032
4 0 -6.79 8.49 -10.798 -6.44 7.23 -11.032 -6.96 7.35 -10.684 -7.46 7.62 -10.35
3 0 -7.46 7.62 -10.35 -7.3 8.36 -10.457 -6.79 8.49 -10.798
4 0 -7.7 8.33 -10.19 -7.3 8.36 -10.457 -7.46 7.62 -10.35 -7.83 8.03 -10.103
3 0 -7.83 8.03 -10.103 -8 8.35 -9.989 -7.7 8.33 -10.19
4 0 -4.975 17 -12.011 -4.975 15.12 -12.011 -5.26 15.18 -11.82 -5.47 15.39 -11.68
4 0 -4.975 17 -12.011 -5.47 15.39 -11.68 -5.62 15.87 -11.58 -5.7 17 -11.526
3 0 -8.65 16.2 -9.555 -9.192 17 -9.192 -8.16 17 -9.882
3 0 -9.192 14.771 -9.193 -9.192 17 -9.192 -8.65 16.2 -9.555
4 16 -9.192 4 -9.192 -9.192 14.771 -9.193 -8.65 16.2 -9.555 -8 8.35 -9.989
3 16 -9.192 4 -9.192 -8 8.35 -9.989 -7.83 8.03 -10.103
3 16 -9.192 4 -9.192 -7.83 8.03 -10.103 -7.46 7.62 -10.35
3 16 -9.192 4 -9.192 -7.46 7.62 -10.35 -6.96 7.35 -10.684
4 16 -9.192 4 -9.192 -6.96 7.35 -10.684 -6.44 7.23 -11.032 -4.975 4 -12.011
4 16 -4.975 4 -12.011 -6.44 7.23 -11.032 -5.54 7.58 -11.633 -4.975 7.768 -12.011
4 16 -8.65 16.2 -9.555 -8.16 17 -9.882 -5.7 17 -11.526 -5.62 15.87 -11.58
3 16 -5.47 15.39 -11.68 -8.65 16.2 -9.555 -5.62 15.87 -11.58
4 16 -8.65 16.2 -9.555 -5.47 15.39 -11.68 -5.26 15.18 -11.82 -5.184 12.237 -11.871
4 0 -4.975 10.554 -12.011 -5.303 11.57 -11.792 -5.184 12.237 -11.871 -4.975 12.586 -12.011
3 0 -4.975 10.554 -12.011 -5.184 10.903 -11.871 -5.303 11.57 -11.792
4 16 -5.92 8.79 -11.379 -5.184 10.903 -11.871 -4.975 10.554 -12.011 -4.975 9.1 -12.011
4 16 -5.184 12.237 -11.871 -5.26 15.18 -11.82 -4.975 15.12 -12.011 -4.975 12.586 -12.011
3 16 -5.303 11.57 -11.792 -8.65 16.2 -9.555 -5.184 12.237 -11.871
4 16 -8.65 16.2 -9.555 -5.303 11.57 -11.792 -5.184 10.903 -11.871 -5.92 8.79 -11.379
4 16 -8.65 16.2 -9.555 -5.92 8.79 -11.379 -6.79 8.49 -10.798 -7.3 8.36 -10.457
4 16 -8.65 16.2 -9.555 -7.3 8.36 -10.457 -7.7 8.33 -10.19 -8 8.35 -9.989
4 0 -2.79 9.53 -12.445 -1.97 8.3 -12.608 -2.64 8.28 -12.475 -3.58 9.43 -12.288
4 0 -3.58 9.43 -12.288 -2.64 8.28 -12.475 -3.3 8.2 -12.344 -4.3 9.29 -12.145
4 0 -4.3 9.29 -12.145 -3.3 8.2 -12.344 -4.12 8.03 -12.181 -4.975 9.1 -12.011
3 0 -4.82 7.82 -12.042 -4.975 9.1 -12.011 -4.12 8.03 -12.181
3 0 -4.975 7.768 -12.011 -4.975 9.1 -12.011 -4.82 7.82 -12.042
4 0 -2.025 8.87 -12.597 -1.97 8.3 -12.608 -2.79 9.53 -12.445 -2.24 9.58 -12.555
4 0 0 16.06 -13 0 14.96 -13 -.61 14.89 -12.879 -.31 16.26 -12.938
4 0 -.31 16.26 -12.938 -.61 14.89 -12.879 -1.15 14.71 -12.771 -.44 16.53 -12.913
4 0 -1.01 16.5 -12.799 -.44 16.53 -12.913 -1.15 14.71 -12.771 -1.57 14.6 -12.688
4 0 -1.77 16.56 -12.648 -1.01 16.5 -12.799 -1.57 14.6 -12.688 -1.97 14.63 -12.608
4 0 -1.77 16.56 -12.648 -1.97 14.63 -12.608 -2.6 14.75 -12.483 -2.6 16.7 -12.483
4 0 -2.6 16.7 -12.483 -2.6 14.75 -12.483 -3.46 14.98 -12.312 -3.68 17 -12.268
4 0 -3.68 17 -12.268 -3.46 14.98 -12.312 -4.24 15.08 -12.157 -4.975 17 -12.011
3 0 -4.24 15.08 -12.157 -4.975 15.12 -12.011 -4.975 17 -12.011
4 16 -4.975 4 -12.011 -4.975 7.768 -12.011 -4.82 7.82 -12.042 -4.12 8.03 -12.181
4 16 -4.975 4 -12.011 -4.12 8.03 -12.181 -3.3 8.2 -12.344 -2.64 8.28 -12.475
4 16 -4.975 4 -12.011 -2.64 8.28 -12.475 -1.97 8.3 -12.608 0 4 -13
4 16 0 4 -13 -1.97 8.3 -12.608 -2.025 8.87 -12.597 0 14.96 -13
4 16 0 14.96 -13 -2.025 8.87 -12.597 -2.24 9.58 -12.555 -.61 14.89 -12.879
4 16 0 17 -13 0 16.06 -13 -.31 16.26 -12.938 -.44 16.53 -12.913
4 16 0 17 -13 -.44 16.53 -12.913 -1.01 16.5 -12.799 -1.77 16.56 -12.648
4 16 0 17 -13 -1.77 16.56 -12.648 -2.6 16.7 -12.483 -3.68 17 -12.268
4 0 -2.296 10.903 -12.543 -3.047 10.622 -12.394 -2.996 10.85 -12.404 -2.177 11.57 -12.567
4 0 -2.177 11.57 -12.567 -2.996 10.85 -12.404 -3.047 11.138 -12.394 -2.296 12.237 -12.543
4 0 -2.296 12.237 -12.543 -3.047 11.138 -12.394 -3.193 11.357 -12.365 -2.635 12.803 -12.476
4 0 -2.635 12.803 -12.476 -3.193 11.357 -12.365 -3.412 11.503 -12.322 -3.142 13.181 -12.375
4 0 -3.142 13.181 -12.375 -3.412 11.503 -12.322 -3.67 11.554 -12.27 -3.74 13.314 -12.256
4 0 -3.74 13.314 -12.256 -3.67 11.554 -12.27 -3.928 11.503 -12.219 -4.338 13.181 -12.137
4 0 -4.338 13.181 -12.137 -3.928 11.503 -12.219 -4.147 11.357 -12.175 -4.845 12.803 -12.037
4 0 -4.845 12.803 -12.037 -4.147 11.357 -12.175 -4.293 11.138 -12.146 -4.975 12.586 -12.011
4 0 -4.975 12.586 -12.011 -4.293 11.138 -12.146 -4.344 10.88 -12.136 -4.975 10.554 -12.011
3 0 -4.975 10.554 -12.011 -4.344 10.88 -12.136 -4.293 10.622 -12.146
4 0 -4.975 10.554 -12.011 -4.293 10.622 -12.146 -4.147 10.403 -12.175 -4.845 10.337 -12.037
4 0 -4.845 10.337 -12.037 -4.147 10.403 -12.175 -3.928 10.257 -12.219 -4.338 9.959 -12.137
4 0 -4.338 9.959 -12.137 -3.928 10.257 -12.219 -3.67 10.206 -12.27 -3.74 9.826 -12.256
4 0 -3.74 9.826 -12.256 -3.67 10.206 -12.27 -3.412 10.257 -12.322 -3.142 9.959 -12.375
4 0 -3.142 9.959 -12.375 -3.412 10.257 -12.322 -3.193 10.403 -12.365 -2.635 10.337 -12.476
4 0 -2.635 10.337 -12.476 -3.193 10.403 -12.365 -3.047 10.622 -12.394 -2.296 10.903 -12.543
4 15 -3.67 10.88 -12.27 -4.293 10.622 -12.146 -4.344 10.88 -12.136 -4.293 11.138 -12.146
4 15 -3.67 10.88 -12.27 -4.293 11.138 -12.146 -4.147 11.357 -12.175 -3.928 11.503 -12.219
4 15 -3.67 10.88 -12.27 -3.928 11.503 -12.219 -3.67 11.554 -12.27 -3.412 11.503 -12.322
4 15 -3.67 10.88 -12.27 -3.412 11.503 -12.322 -3.193 11.357 -12.365 -3.047 11.138 -12.394
4 15 -3.67 10.88 -12.27 -3.047 11.138 -12.394 -2.996 10.85 -12.404 -3.047 10.622 -12.394
4 15 -3.67 10.88 -12.27 -3.047 10.622 -12.394 -3.193 10.403 -12.365 -3.412 10.257 -12.322
4 15 -3.67 10.88 -12.27 -3.412 10.257 -12.322 -3.67 10.206 -12.27 -3.928 10.257 -12.219
4 15 -3.67 10.88 -12.27 -3.928 10.257 -12.219 -4.147 10.403 -12.175 -4.293 10.622 -12.146
4 16 -2.79 9.53 -12.445 -3.142 9.959 -12.375 -2.635 10.337 -12.476 -2.24 9.58 -12.555
4 16 -3.58 9.43 -12.288 -3.74 9.826 -12.256 -3.142 9.959 -12.375 -2.79 9.53 -12.445
4 16 -4.3 9.29 -12.145 -4.338 9.959 -12.137 -3.74 9.826 -12.256 -3.58 9.43 -12.288
4 16 -4.975 9.1 -12.011 -4.845 10.337 -12.037 -4.338 9.959 -12.137 -4.3 9.29 -12.145
3 16 -4.975 9.1 -12.011 -4.975 10.554 -12.011 -4.845 10.337 -12.037
3 16 -2.24 9.58 -12.555 -2.635 10.337 -12.476 -2.296 10.903 -12.543
4 16 -2.24 9.58 -12.555 -2.296 10.903 -12.543 -2.177 11.57 -12.567 -.61 14.89 -12.879
3 16 -2.177 11.57 -12.567 -1.15 14.71 -12.771 -.61 14.89 -12.879
4 16 -2.296 12.237 -12.543 -1.97 14.63 -12.608 -1.57 14.6 -12.688 -2.177 11.57 -12.567
3 16 -2.177 11.57 -12.567 -1.57 14.6 -12.688 -1.15 14.71 -12.771
4 16 -2.635 12.803 -12.476 -2.6 14.75 -12.483 -1.97 14.63 -12.608 -2.296 12.237 -12.543
4 16 -3.142 13.181 -12.375 -3.46 14.98 -12.312 -2.6 14.75 -12.483 -2.635 12.803 -12.476
4 16 -3.74 13.314 -12.256 -4.24 15.08 -12.157 -3.46 14.98 -12.312 -3.142 13.181 -12.375
4 16 -4.24 15.08 -12.157 -3.74 13.314 -12.256 -4.338 13.181 -12.137 -4.975 15.12 -12.011
3 16 -4.845 12.803 -12.037 -4.975 15.12 -12.011 -4.338 13.181 -12.137
3 16 -4.975 12.586 -12.011 -4.975 15.12 -12.011 -4.845 12.803 -12.037
4 0 2.64 8.28 -12.475 1.97 8.3 -12.608 2.79 9.53 -12.445 3.58 9.43 -12.288
4 0 3.3 8.2 -12.344 2.64 8.28 -12.475 3.58 9.43 -12.288 4.3 9.29 -12.145
4 0 4.12 8.03 -12.181 3.3 8.2 -12.344 4.3 9.29 -12.145 4.975 9.1 -12.011
3 0 4.82 7.82 -12.042 4.12 8.03 -12.181 4.975 9.1 -12.011
3 0 4.975 7.768 -12.011 4.82 7.82 -12.042 4.975 9.1 -12.011
4 0 2.79 9.53 -12.445 1.97 8.3 -12.608 2.025 8.87 -12.597 2.24 9.58 -12.555
4 0 .61 14.89 -12.879 0 14.96 -13 0 16.06 -13 .31 16.26 -12.938
4 0 1.15 14.71 -12.771 .61 14.89 -12.879 .31 16.26 -12.938 .44 16.53 -12.913
4 0 1.15 14.71 -12.771 .44 16.53 -12.913 1.01 16.5 -12.799 1.57 14.6 -12.688
4 0 1.57 14.6 -12.688 1.01 16.5 -12.799 1.77 16.56 -12.648 1.97 14.63 -12.608
4 0 2.6 14.75 -12.483 1.97 14.63 -12.608 1.77 16.56 -12.648 2.6 16.7 -12.483
4 0 3.46 14.98 -12.312 2.6 14.75 -12.483 2.6 16.7 -12.483 3.68 17 -12.268
4 0 4.24 15.08 -12.157 3.46 14.98 -12.312 3.68 17 -12.268 4.975 17 -12.011
3 0 4.24 15.08 -12.157 4.975 17 -12.011 4.975 15.12 -12.011
4 16 4.82 7.82 -12.042 4.975 7.768 -12.011 4.975 4 -12.011 4.12 8.03 -12.181
4 16 3.3 8.2 -12.344 4.12 8.03 -12.181 4.975 4 -12.011 2.64 8.28 -12.475
4 16 1.97 8.3 -12.608 2.64 8.28 -12.475 4.975 4 -12.011 0 4 -13
4 16 2.025 8.87 -12.597 1.97 8.3 -12.608 0 4 -13 0 14.96 -13
4 16 2.24 9.58 -12.555 2.025 8.87 -12.597 0 14.96 -13 .61 14.89 -12.879
4 16 .31 16.26 -12.938 0 16.06 -13 0 17 -13 .44 16.53 -12.913
4 16 1.01 16.5 -12.799 .44 16.53 -12.913 0 17 -13 1.77 16.56 -12.648
4 16 2.6 16.7 -12.483 1.77 16.56 -12.648 0 17 -13 3.68 17 -12.268
4 0 2.996 10.85 -12.404 3.047 10.622 -12.394 2.296 10.903 -12.543 2.177 11.57 -12.567
4 0 3.047 11.138 -12.394 2.996 10.85 -12.404 2.177 11.57 -12.567 2.296 12.237 -12.543
4 0 3.193 11.357 -12.365 3.047 11.138 -12.394 2.296 12.237 -12.543 2.635 12.803 -12.476
4 0 3.412 11.503 -12.322 3.193 11.357 -12.365 2.635 12.803 -12.476 3.142 13.181 -12.375
4 0 3.67 11.554 -12.27 3.412 11.503 -12.322 3.142 13.181 -12.375 3.74 13.314 -12.256
4 0 3.928 11.503 -12.219 3.67 11.554 -12.27 3.74 13.314 -12.256 4.338 13.181 -12.137
4 0 4.147 11.357 -12.175 3.928 11.503 -12.219 4.338 13.181 -12.137 4.845 12.803 -12.037
4 0 4.293 11.138 -12.146 4.147 11.357 -12.175 4.845 12.803 -12.037 4.975 12.586 -12.011
4 0 4.344 10.88 -12.136 4.293 11.138 -12.146 4.975 12.586 -12.011 4.975 10.554 -12.011
3 0 4.975 10.554 -12.011 4.293 10.622 -12.146 4.344 10.88 -12.136
4 0 4.147 10.403 -12.175 4.293 10.622 -12.146 4.975 10.554 -12.011 4.845 10.337 -12.037
4 0 3.928 10.257 -12.219 4.147 10.403 -12.175 4.845 10.337 -12.037 4.338 9.959 -12.137
4 0 3.67 10.206 -12.27 3.928 10.257 -12.219 4.338 9.959 -12.137 3.74 9.826 -12.256
4 0 3.412 10.257 -12.322 3.67 10.206 -12.27 3.74 9.826 -12.256 3.142 9.959 -12.375
4 0 3.193 10.403 -12.365 3.412 10.257 -12.322 3.142 9.959 -12.375 2.635 10.337 -12.476
4 0 3.047 10.622 -12.394 3.193 10.403 -12.365 2.635 10.337 -12.476 2.296 10.903 -12.543
4 15 4.344 10.88 -12.136 4.293 10.622 -12.146 3.67 10.88 -12.27 4.293 11.138 -12.146
4 15 4.147 11.357 -12.175 4.293 11.138 -12.146 3.67 10.88 -12.27 3.928 11.503 -12.219
4 15 3.67 11.554 -12.27 3.928 11.503 -12.219 3.67 10.88 -12.27 3.412 11.503 -12.322
4 15 3.193 11.357 -12.365 3.412 11.503 -12.322 3.67 10.88 -12.27 3.047 11.138 -12.394
4 15 2.996 10.85 -12.404 3.047 11.138 -12.394 3.67 10.88 -12.27 3.047 10.622 -12.394
4 15 3.193 10.403 -12.365 3.047 10.622 -12.394 3.67 10.88 -12.27 3.412 10.257 -12.322
4 15 3.67 10.206 -12.27 3.412 10.257 -12.322 3.67 10.88 -12.27 3.928 10.257 -12.219
4 15 4.147 10.403 -12.175 3.928 10.257 -12.219 3.67 10.88 -12.27 4.293 10.622 -12.146
4 16 2.635 10.337 -12.476 3.142 9.959 -12.375 2.79 9.53 -12.445 2.24 9.58 -12.555
4 16 3.142 9.959 -12.375 3.74 9.826 -12.256 3.58 9.43 -12.288 2.79 9.53 -12.445
4 16 3.74 9.826 -12.256 4.338 9.959 -12.137 4.3 9.29 -12.145 3.58 9.43 -12.288
4 16 4.338 9.959 -12.137 4.845 10.337 -12.037 4.975 9.1 -12.011 4.3 9.29 -12.145
3 16 4.975 9.1 -12.011 4.845 10.337 -12.037 4.975 10.554 -12.011
3 16 2.24 9.58 -12.555 2.296 10.903 -12.543 2.635 10.337 -12.476
4 16 2.177 11.57 -12.567 2.296 10.903 -12.543 2.24 9.58 -12.555 .61 14.89 -12.879
3 16 2.177 11.57 -12.567 .61 14.89 -12.879 1.15 14.71 -12.771
4 16 1.57 14.6 -12.688 1.97 14.63 -12.608 2.296 12.237 -12.543 2.177 11.57 -12.567
3 16 2.177 11.57 -12.567 1.15 14.71 -12.771 1.57 14.6 -12.688
4 16 1.97 14.63 -12.608 2.6 14.75 -12.483 2.635 12.803 -12.476 2.296 12.237 -12.543
4 16 2.6 14.75 -12.483 3.46 14.98 -12.312 3.142 13.181 -12.375 2.635 12.803 -12.476
4 16 3.46 14.98 -12.312 4.24 15.08 -12.157 3.74 13.314 -12.256 3.142 13.181 -12.375
4 16 4.338 13.181 -12.137 3.74 13.314 -12.256 4.24 15.08 -12.157 4.975 15.12 -12.011
3 16 4.845 12.803 -12.037 4.338 13.181 -12.137 4.975 15.12 -12.011
3 16 4.975 12.586 -12.011 4.845 12.803 -12.037 4.975 15.12 -12.011
4 0 4.975 7.768 -12.011 4.975 9.1 -12.011 5.92 8.79 -11.379 5.54 7.58 -11.633
4 0 5.54 7.58 -11.633 5.92 8.79 -11.379 6.79 8.49 -10.798 6.44 7.23 -11.032
4 0 6.96 7.35 -10.684 6.44 7.23 -11.032 6.79 8.49 -10.798 7.46 7.62 -10.35
3 0 7.46 7.62 -10.35 6.79 8.49 -10.798 7.3 8.36 -10.457
4 0 7.46 7.62 -10.35 7.3 8.36 -10.457 7.7 8.33 -10.19 7.83 8.03 -10.103
3 0 7.83 8.03 -10.103 7.7 8.33 -10.19 8 8.35 -9.989
4 0 5.26 15.18 -11.82 4.975 15.12 -12.011 4.975 17 -12.011 5.47 15.39 -11.68
4 0 5.62 15.87 -11.58 5.47 15.39 -11.68 4.975 17 -12.011 5.7 17 -11.526
3 0 8.65 16.2 -9.555 8.16 17 -9.882 9.192 17 -9.192
3 0 9.192 14.771 -9.192 8.65 16.2 -9.555 9.192 17 -9.192
4 16 8.65 16.2 -9.555 9.192 14.771 -9.192 9.192 4 -9.192 8 8.35 -9.989
3 16 9.192 4 -9.192 7.83 8.03 -10.103 8 8.35 -9.989
3 16 9.192 4 -9.192 7.46 7.62 -10.35 7.83 8.03 -10.103
3 16 9.192 4 -9.192 6.96 7.35 -10.684 7.46 7.62 -10.35
4 16 6.44 7.23 -11.032 6.96 7.35 -10.684 9.192 4 -9.192 4.975 4 -12.011
4 16 5.54 7.58 -11.633 6.44 7.23 -11.032 4.975 4 -12.011 4.975 7.768 -12.011
4 16 5.7 17 -11.526 8.16 17 -9.882 8.65 16.2 -9.555 5.62 15.87 -11.58
3 16 5.47 15.39 -11.68 5.62 15.87 -11.58 8.65 16.2 -9.555
4 16 5.26 15.18 -11.82 5.47 15.39 -11.68 8.65 16.2 -9.555 5.184 12.237 -11.871
4 0 5.184 12.237 -11.871 5.303 11.57 -11.792 4.975 10.554 -12.011 4.975 12.586 -12.011
3 0 4.975 10.554 -12.011 5.303 11.57 -11.792 5.184 10.903 -11.871
4 16 4.975 10.554 -12.011 5.184 10.903 -11.871 5.92 8.79 -11.379 4.975 9.1 -12.011
4 16 4.975 15.12 -12.011 5.26 15.18 -11.82 5.184 12.237 -11.871 4.975 12.586 -12.011
3 16 5.303 11.57 -11.792 5.184 12.237 -11.871 8.65 16.2 -9.555
4 16 5.184 10.903 -11.871 5.303 11.57 -11.792 8.65 16.2 -9.555 5.92 8.79 -11.379
4 16 6.79 8.49 -10.798 5.92 8.79 -11.379 8.65 16.2 -9.555 7.3 8.36 -10.457
4 16 7.7 8.33 -10.19 7.3 8.36 -10.457 8.65 16.2 -9.555 8 8.35 -9.989
4 0 11.61 4.26 -5.575 11.49 4.12 -5.754 11.41 4.26 -5.874 11.06 7.07 -6.398
4 0 11.82 11.39 -5.26 11.61 4.26 -5.575 11.06 7.07 -6.398 10.59 9.57 -7.101
4 0 11.82 11.39 -5.26 10.59 9.57 -7.101 9.95 12.21 -8.059 12.011 17 -4.975
4 0 12.011 17 -4.975 9.95 12.21 -8.059 9.192 14.771 -9.192 9.192 17 -9.192
3 16 12.011 4 -4.975 9.192 4 -9.192 11.49 4.12 -5.754
3 16 12.011 4 -4.975 11.49 4.12 -5.754 11.61 4.26 -5.575
4 16 12.011 4 -4.975 11.61 4.26 -5.575 11.82 11.39 -5.26 12.011 17 -4.975
3 16 9.192 4 -9.192 11.41 4.26 -5.874 11.49 4.12 -5.754
4 16 11.06 7.07 -6.398 11.41 4.26 -5.874 9.192 4 -9.192 10.59 9.57 -7.101
4 16 9.95 12.21 -8.059 10.59 9.57 -7.101 9.192 4 -9.192 9.192 14.771 -9.192
3 0 4.975 17 -12.011 3.68 17 -12.268 4.11 17.2 -12.133
3 0 4.975 17 -12.011 4.11 17.2 -12.133 4.42 17.61 -11.969
4 0 4.975 17 -12.011 4.42 17.61 -11.969 4.57 18.05 -11.83 4.83 18.531 -11.659
3 0 4.57 18.05 -11.83 4.62 18.53 -11.701 4.83 18.531 -11.659
4 0 0 17.13 -12.968 0 17.86 -12.786 .69 17.86 -12.649 .67 17.13 -12.834
4 0 1.45 17.15 -12.674 .67 17.13 -12.834 .69 17.86 -12.649 1.42 17.87 -12.501
4 0 1.45 17.15 -12.674 1.42 17.87 -12.501 2.25 17.91 -12.326 2.07 17.2 -12.539
4 0 2.65 17.29 -12.401 2.07 17.2 -12.539 2.25 17.91 -12.326 2.74 17.97 -12.214
4 0 3.14 17.43 -12.268 2.65 17.29 -12.401 2.74 17.97 -12.214 3.17 18.06 -12.106
4 0 3.14 17.43 -12.268 3.17 18.06 -12.106 3.42 18.05 -12.059 3.59 17.91 -12.06
4 0 3.14 17.43 -12.268 3.59 17.91 -12.06 3.59 17.72 -12.107 3.41 17.54 -12.187
4 16 .69 17.86 -12.649 0 17.86 -12.786 0 18.531 -12.619 1.42 17.87 -12.501
4 16 2.25 17.91 -12.326 1.42 17.87 -12.501 0 18.531 -12.619 2.74 17.97 -12.214
4 16 3.17 18.06 -12.106 2.74 17.97 -12.214 0 18.531 -12.619 4.62 18.53 -11.701
3 16 3.42 18.05 -12.059 3.17 18.06 -12.106 4.62 18.53 -11.701
4 16 3.59 17.91 -12.06 3.42 18.05 -12.059 4.62 18.53 -11.701 4.57 18.05 -11.83
4 16 3.59 17.91 -12.06 4.57 18.05 -11.83 4.42 17.61 -11.969 3.59 17.72 -12.107
4 16 3.59 17.72 -12.107 4.42 17.61 -11.969 4.11 17.2 -12.133 3.41 17.54 -12.187
4 16 3.41 17.54 -12.187 4.11 17.2 -12.133 3.68 17 -12.268 3.14 17.43 -12.268
3 16 3.68 17 -12.268 2.65 17.29 -12.401 3.14 17.43 -12.268
3 16 3.68 17 -12.268 2.07 17.2 -12.539 2.65 17.29 -12.401
3 16 3.68 17 -12.268 1.45 17.15 -12.674 2.07 17.2 -12.539
4 16 .67 17.13 -12.834 1.45 17.15 -12.674 3.68 17 -12.268 0 17 -13
3 16 0 17 -13 0 17.13 -12.968 .67 17.13 -12.834
3 0 4.62 18.53 -11.701 4.6 18.78 -11.497 4.83 18.531 -11.659
3 0 4.83 18.531 -11.659 4.6 18.78 -11.497 4.414 19.828 -10.658
3 0 4.6 18.78 -11.497 2.51 19.46 -11.344 4.414 19.828 -10.658
3 0 2.51 19.46 -11.344 0 19.828 -11.535 4.414 19.828 -10.658
4 0 0 19.828 -11.535 2.51 19.46 -11.344 2.41 19.16 -11.614 2.18 18.92 -11.861
4 0 0 19.828 -11.535 2.18 18.92 -11.861 1.84 18.75 -12.07 .93 18.7 -12.293
3 0 0 18.69 -12.486 0 19.828 -11.535 .93 18.7 -12.293
3 16 0 18.531 -12.619 0 18.69 -12.486 .93 18.7 -12.293
4 16 0 18.531 -12.619 .93 18.7 -12.293 1.84 18.75 -12.07 4.62 18.53 -11.701
3 16 4.62 18.53 -11.701 1.84 18.75 -12.07 2.18 18.92 -11.861
4 16 4.62 18.53 -11.701 2.18 18.92 -11.861 2.41 19.16 -11.614 4.6 18.78 -11.497
3 16 4.6 18.78 -11.497 2.41 19.16 -11.614 2.51 19.46 -11.344
4 0 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535
4 0 5.69 17.76 -11.31 5.7 17 -11.526 4.975 17 -12.011 5.63 18.44 -11.151
3 0 4.975 17 -12.011 4.83 18.531 -11.659 5.63 18.44 -11.151
3 0 5.63 18.44 -11.151 4.83 18.531 -11.659 8.923 18.531 -8.923
3 0 6.47 18.13 -10.68 5.63 18.44 -11.151 8.923 18.531 -8.923
3 0 7.4 17.73 -10.176 6.47 18.13 -10.68 8.923 18.531 -8.923
4 0 7.97 17.31 -9.918 7.4 17.73 -10.176 8.923 18.531 -8.923 9.192 17 -9.192
3 0 9.192 17 -9.192 8.16 17 -9.882 7.97 17.31 -9.918
4 16 5.69 17.76 -11.31 5.63 18.44 -11.151 6.47 18.13 -10.68 7.4 17.73 -10.176
4 16 5.7 17 -11.526 5.69 17.76 -11.31 7.4 17.73 -10.176 7.97 17.31 -9.918
3 16 8.16 17 -9.882 5.7 17 -11.526 7.97 17.31 -9.918
4 0 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 0 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658
4 0 11.659 18.531 -4.83 12.011 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923
4 0 8.923 18.531 -8.923 8.157 19.828 -8.157 10.658 19.828 -4.414 11.659 18.531 -4.83
4 0 7.01 20.695 -7.01 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157
3 0 -3.68 17 -12.268 -4.975 17 -12.011 -4.11 17.2 -12.133
3 0 -4.975 17 -12.011 -4.42 17.61 -11.969 -4.11 17.2 -12.133
4 0 -4.57 18.05 -11.83 -4.42 17.61 -11.969 -4.975 17 -12.011 -4.83 18.531 -11.659
