0 Sticker  1.9 x  1.9 Round with Lifepreserver
0 Name: 820671a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 2.12 -0.25 16.06 0 -0.25 19 0 -0.25 16.2
3 16 11.46 -0.25 11.46 13.4349 -0.25 13.4349 9.86 -0.25 12.85
4 16 7.2713 -0.25 17.5541 8.1 -0.25 14.03 9.86 -0.25 12.85 13.4349 -0.25 13.4349
3 16 8.1 -0.25 14.03 7.2713 -0.25 17.5541 6.2 -0.25 14.97
3 16 14.97 -0.25 6.2 17.5541 -0.25 7.2713 14.03 -0.25 8.1
4 16 13.4349 -0.25 13.4349 12.85 -0.25 9.86 14.03 -0.25 8.1 17.5541 -0.25 7.2713
3 16 12.85 -0.25 9.86 13.4349 -0.25 13.4349 11.46 -0.25 11.46
1 16 0 -0.25 0 19 0 0 0 1 0 0 0 19 4-4ering.dat

0 BFC NOCLIP
4 4 -1.18 -0.25 8.92 -0.54 -0.25 8.97 -0.54 -0.25 15.09 -1.97 -0.25 14.99
4 4 -2.33 -0.25 8.69 -1.18 -0.25 8.92 -1.97 -0.25 14.99 -3.91 -0.25 14.61
4 4 -3.44 -0.25 8.32 -2.33 -0.25 8.69 -3.91 -0.25 14.61 -5.79 -0.25 13.97
4 4 -4.5 -0.25 7.79 -3.44 -0.25 8.32 -5.79 -0.25 13.97 -7.56 -0.25 13.09
4 4 -5.48 -0.25 7.14 -4.5 -0.25 7.79 -7.56 -0.25 13.09 -9.2 -0.25 12
4 4 -6.36 -0.25 6.36 -5.48 -0.25 7.14 -9.2 -0.25 12 -10.69 -0.25 10.69
4 4 -7.14 -0.25 5.48 -6.36 -0.25 6.36 -10.69 -0.25 10.69 -12 -0.25 9.2
4 4 -7.79 -0.25 4.5 -7.14 -0.25 5.48 -12 -0.25 9.2 -13.09 -0.25 7.56
4 4 -8.32 -0.25 3.44 -7.79 -0.25 4.5 -13.09 -0.25 7.56 -13.97 -0.25 5.79
4 4 -8.69 -0.25 2.33 -8.32 -0.25 3.44 -13.97 -0.25 5.79 -14.61 -0.25 3.91
4 4 -8.92 -0.25 1.18 -8.69 -0.25 2.33 -14.61 -0.25 3.91 -14.99 -0.25 1.97
4 4 -8.97 -0.25 0.54 -8.92 -0.25 1.18 -14.99 -0.25 1.97 -15.09 -0.25 0.54
4 4 1.18 -0.25 -8.92 0.54 -0.25 -8.97 0.54 -0.25 -15.09 1.97 -0.25 -14.99
4 4 2.33 -0.25 -8.69 1.18 -0.25 -8.92 1.97 -0.25 -14.99 3.91 -0.25 -14.61
4 4 3.44 -0.25 -8.32 2.33 -0.25 -8.69 3.91 -0.25 -14.61 5.79 -0.25 -13.97
4 4 4.5 -0.25 -7.79 3.44 -0.25 -8.32 5.79 -0.25 -13.97 7.56 -0.25 -13.09
4 4 5.48 -0.25 -7.14 4.5 -0.25 -7.79 7.56 -0.25 -13.09 9.2 -0.25 -12
4 4 6.36 -0.25 -6.36 5.48 -0.25 -7.14 9.2 -0.25 -12 10.69 -0.25 -10.69
4 4 7.14 -0.25 -5.48 6.36 -0.25 -6.36 10.69 -0.25 -10.69 12 -0.25 -9.2
4 4 7.79 -0.25 -4.5 7.14 -0.25 -5.48 12 -0.25 -9.2 13.09 -0.25 -7.56
4 4 8.32 -0.25 -3.44 7.79 -0.25 -4.5 13.09 -0.25 -7.56 13.97 -0.25 -5.79
4 4 8.69 -0.25 -2.33 8.32 -0.25 -3.44 13.97 -0.25 -5.79 14.61 -0.25 -3.91
4 4 8.92 -0.25 -1.18 8.69 -0.25 -2.33 14.61 -0.25 -3.91 14.99 -0.25 -1.97
4 4 8.97 -0.25 -0.54 8.92 -0.25 -1.18 14.99 -0.25 -1.97 15.09 -0.25 -0.54

4 15 -8.92 -0.25 -1.18 -8.97 -0.25 -0.54 -15.09 -0.25 -0.54 -14.99 -0.25 -1.97
4 15 -8.69 -0.25 -2.33 -8.92 -0.25 -1.18 -14.99 -0.25 -1.97 -14.61 -0.25 -3.91
4 15 -8.32 -0.25 -3.44 -8.69 -0.25 -2.33 -14.61 -0.25 -3.91 -13.97 -0.25 -5.79
4 15 -7.79 -0.25 -4.5 -8.32 -0.25 -3.44 -13.97 -0.25 -5.79 -13.09 -0.25 -7.56
4 15 -7.14 -0.25 -5.48 -7.79 -0.25 -4.5 -13.09 -0.25 -7.56 -12 -0.25 -9.2
4 15 -6.36 -0.25 -6.36 -7.14 -0.25 -5.48 -12 -0.25 -9.2 -10.69 -0.25 -10.69
4 15 -5.48 -0.25 -7.14 -6.36 -0.25 -6.36 -10.69 -0.25 -10.69 -9.2 -0.25 -12
4 15 -4.5 -0.25 -7.79 -5.48 -0.25 -7.14 -9.2 -0.25 -12 -7.56 -0.25 -13.09
4 15 -3.44 -0.25 -8.32 -4.5 -0.25 -7.79 -7.56 -0.25 -13.09 -5.79 -0.25 -13.97
4 15 -2.33 -0.25 -8.69 -3.44 -0.25 -8.32 -5.79 -0.25 -13.97 -3.91 -0.25 -14.61
4 15 -1.18 -0.25 -8.92 -2.33 -0.25 -8.69 -3.91 -0.25 -14.61 -1.97 -0.25 -14.99
4 15 -0.54 -0.25 -8.97 -1.18 -0.25 -8.92 -1.97 -0.25 -14.99 -0.54 -0.25 -15.09
4 15 8.92 -0.25 1.18 8.97 -0.25 0.54 15.09 -0.25 0.54 14.99 -0.25 1.97
4 15 8.69 -0.25 2.33 8.92 -0.25 1.18 14.99 -0.25 1.97 14.61 -0.25 3.91
4 15 8.32 -0.25 3.44 8.69 -0.25 2.33 14.61 -0.25 3.91 13.97 -0.25 5.79
4 15 7.79 -0.25 4.5 8.32 -0.25 3.44 13.97 -0.25 5.79 13.09 -0.25 7.56
4 15 7.14 -0.25 5.48 7.79 -0.25 4.5 13.09 -0.25 7.56 12 -0.25 9.2
4 15 6.36 -0.25 6.36 7.14 -0.25 5.48 12 -0.25 9.2 10.69 -0.25 10.69
4 15 5.48 -0.25 7.14 6.36 -0.25 6.36 10.69 -0.25 10.69 9.2 -0.25 12
4 15 4.5 -0.25 7.79 5.48 -0.25 7.14 9.2 -0.25 12 7.56 -0.25 13.09
4 15 3.44 -0.25 8.32 4.5 -0.25 7.79 7.56 -0.25 13.09 5.79 -0.25 13.97
4 15 2.33 -0.25 8.69 3.44 -0.25 8.32 5.79 -0.25 13.97 3.91 -0.25 14.61
4 15 1.18 -0.25 8.92 2.33 -0.25 8.69 3.91 -0.25 14.61 1.97 -0.25 14.99
4 15 0.54 -0.25 8.97 1.18 -0.25 8.92 1.97 -0.25 14.99 0.54 -0.25 15.09

4 0 -12 -0.25 9.2 -10.69 -0.25 10.69 -11.46 -0.25 11.46 -12.85 -0.25 9.86
4 0 -13.09 -0.25 7.56 -12 -0.25 9.2 -12.85 -0.25 9.86 -14.03 -0.25 8.1
4 0 -13.97 -0.25 5.79 -13.09 -0.25 7.56 -14.03 -0.25 8.1 -14.97 -0.25 6.2
4 0 -14.61 -0.25 3.91 -13.97 -0.25 5.79 -14.97 -0.25 6.2 -15.65 -0.25 4.19
4 0 -14.99 -0.25 1.97 -14.61 -0.25 3.91 -15.65 -0.25 4.19 -16.06 -0.25 2.12
4 0 -15.09 -0.25 0.54 -14.99 -0.25 1.97 -16.06 -0.25 2.12 -16.2 -0.25 0
4 0 -7.9 -0.25 0 -16.2 -0.25 0 -15.09 -0.25 -0.54 -8.97 -0.25 -0.54
4 0 -14.99 -0.25 -1.97 -15.09 -0.25 -0.54 -16.2 -0.25 0 -16.06 -0.25 -2.12
4 0 -14.61 -0.25 -3.91 -14.99 -0.25 -1.97 -16.06 -0.25 -2.12 -15.65 -0.25 -4.19
4 0 -13.97 -0.25 -5.79 -14.61 -0.25 -3.91 -15.65 -0.25 -4.19 -14.97 -0.25 -6.2
4 0 -13.09 -0.25 -7.56 -13.97 -0.25 -5.79 -14.97 -0.25 -6.2 -14.03 -0.25 -8.1
4 0 -12 -0.25 -9.2 -13.09 -0.25 -7.56 -14.03 -0.25 -8.1 -12.85 -0.25 -9.86
4 0 -10.69 -0.25 -10.69 -12 -0.25 -9.2 -12.85 -0.25 -9.86 -11.46 -0.25 -11.46
4 0 -9.2 -0.25 -12 -10.69 -0.25 -10.69 -11.46 -0.25 -11.46 -9.86 -0.25 -12.85
4 0 -7.56 -0.25 -13.09 -9.2 -0.25 -12 -9.86 -0.25 -12.85 -8.1 -0.25 -14.03
4 0 -5.79 -0.25 -13.97 -7.56 -0.25 -13.09 -8.1 -0.25 -14.03 -6.2 -0.25 -14.97
4 0 -3.91 -0.25 -14.61 -5.79 -0.25 -13.97 -6.2 -0.25 -14.97 -4.19 -0.25 -15.65
4 0 -1.97 -0.25 -14.99 -3.91 -0.25 -14.61 -4.19 -0.25 -15.65 -2.12 -0.25 -16.06
4 0 -0.54 -0.25 -15.09 -1.97 -0.25 -14.99 -2.12 -0.25 -16.06 0 -0.25 -16.2
4 0 0 -0.25 -7.9 0 -0.25 -16.2 0.54 -0.25 -15.09 0.54 -0.25 -8.97
4 0 0.54 -0.25 -15.09 0 -0.25 -16.2 2.12 -0.25 -16.06 1.97 -0.25 -14.99
4 0 3.91 -0.25 -14.61 1.97 -0.25 -14.99 2.12 -0.25 -16.06 4.19 -0.25 -15.65
4 0 5.79 -0.25 -13.97 3.91 -0.25 -14.61 4.19 -0.25 -15.65 6.2 -0.25 -14.97
4 0 7.56 -0.25 -13.09 5.79 -0.25 -13.97 6.2 -0.25 -14.97 8.1 -0.25 -14.03
4 0 9.2 -0.25 -12 7.56 -0.25 -13.09 8.1 -0.25 -14.03 9.86 -0.25 -12.85
4 0 10.69 -0.25 -10.69 9.2 -0.25 -12 9.86 -0.25 -12.85 11.46 -0.25 -11.46
4 0 12 -0.25 -9.2 10.69 -0.25 -10.69 11.46 -0.25 -11.46 12.85 -0.25 -9.86
4 0 13.09 -0.25 -7.56 12 -0.25 -9.2 12.85 -0.25 -9.86 14.03 -0.25 -8.1
4 0 13.97 -0.25 -5.79 13.09 -0.25 -7.56 14.03 -0.25 -8.1 14.97 -0.25 -6.2
4 0 14.61 -0.25 -3.91 13.97 -0.25 -5.79 14.97 -0.25 -6.2 15.65 -0.25 -4.19
4 0 14.99 -0.25 -1.97 14.61 -0.25 -3.91 15.65 -0.25 -4.19 16.06 -0.25 -2.12
4 0 15.09 -0.25 -0.54 14.99 -0.25 -1.97 16.06 -0.25 -2.12 16.2 -0.25 0
4 0 7.9 -0.25 0 16.2 -0.25 0 15.09 -0.25 0.54 8.97 -0.25 0.54
4 0 15.09 -0.25 0.54 16.2 -0.25 0 16.06 -0.25 2.12 14.99 -0.25 1.97
4 0 14.61 -0.25 3.91 14.99 -0.25 1.97 16.06 -0.25 2.12 15.65 -0.25 4.19
4 0 13.97 -0.25 5.79 14.61 -0.25 3.91 15.65 -0.25 4.19 14.97 -0.25 6.2
4 0 13.09 -0.25 7.56 13.97 -0.25 5.79 14.97 -0.25 6.2 14.03 -0.25 8.1
4 0 12 -0.25 9.2 13.09 -0.25 7.56 14.03 -0.25 8.1 12.85 -0.25 9.86
4 0 10.69 -0.25 10.69 12 -0.25 9.2 12.85 -0.25 9.86 11.46 -0.25 11.46
4 0 9.2 -0.25 12 10.69 -0.25 10.69 11.46 -0.25 11.46 9.86 -0.25 12.85
4 0 7.56 -0.25 13.09 9.2 -0.25 12 9.86 -0.25 12.85 8.1 -0.25 14.03
4 0 5.79 -0.25 13.97 7.56 -0.25 13.09 8.1 -0.25 14.03 6.2 -0.25 14.97
4 0 3.91 -0.25 14.61 5.79 -0.25 13.97 6.2 -0.25 14.97 4.19 -0.25 15.65
4 0 1.97 -0.25 14.99 3.91 -0.25 14.61 4.19 -0.25 15.65 2.12 -0.25 16.06
4 0 0.54 -0.25 15.09 1.97 -0.25 14.99 2.12 -0.25 16.06 0 -0.25 16.2
4 0 0 -0.25 7.9 0 -0.25 16.2 -0.54 -0.25 15.09 -0.54 -0.25 8.97
4 0 -0.54 -0.25 15.09 0 -0.25 16.2 -2.12 -0.25 16.06 -1.97 -0.25 14.99
4 0 -3.91 -0.25 14.61 -1.97 -0.25 14.99 -2.12 -0.25 16.06 -4.19 -0.25 15.65
4 0 -5.79 -0.25 13.97 -3.91 -0.25 14.61 -4.19 -0.25 15.65 -6.2 -0.25 14.97
4 0 -7.56 -0.25 13.09 -5.79 -0.25 13.97 -6.2 -0.25 14.97 -8.1 -0.25 14.03
4 0 -9.2 -0.25 12 -7.56 -0.25 13.09 -8.1 -0.25 14.03 -9.86 -0.25 12.85
4 0 -10.69 -0.25 10.69 -9.2 -0.25 12 -9.86 -0.25 12.85 -11.46 -0.25 11.46
4 0 -6.26786 -.25 4.80952 -5.58609 -.25 5.58609 -6.36 -.25 6.36 -7.14 -.25 5.48
4 0 -6.8414 -.25 3.95 -6.26786 -.25 4.80952 -7.14 -.25 5.48 -7.79 -.25 4.5
4 0 -7.29881 -.25 3.02333 -6.8414 -.25 3.95 -7.79 -.25 4.5 -8.32 -.25 3.44
4 0 -7.63061 -.25 2.04452 -7.29881 -.25 3.02333 -8.32 -.25 3.44 -8.69 -.25 2.33
4 0 -7.83206 -.25 1.03095 -7.63061 -.25 2.04452 -8.69 -.25 2.33 -8.92 -.25 1.18
4 0 -7.83206 -.25 1.03095 -8.92 -.25 1.18 -8.97 -.25 .54 -7.9 -.25 0
4 0 -16.2 -0.25 0 -7.9 -0.25 0 -8.97 -0.25 0.54 -15.09 -0.25 0.54
4 0 -7.83206 -.25 -1.03095 -7.9 -.25 0 -8.97 -.25 -.54 -8.92 -.25 -1.18
4 0 -7.63061 -.25 -2.04452 -7.83206 -.25 -1.03095 -8.92 -.25 -1.18 -8.69 -.25 -2.33
4 0 -7.29881 -.25 -3.02333 -7.63061 -.25 -2.04452 -8.69 -.25 -2.33 -8.32 -.25 -3.44
4 0 -6.8414 -.25 -3.95 -7.29881 -.25 -3.02333 -8.32 -.25 -3.44 -7.79 -.25 -4.5
4 0 -6.26786 -.25 -4.80952 -6.8414 -.25 -3.95 -7.79 -.25 -4.5 -7.14 -.25 -5.48
4 0 -5.58609 -.25 -5.58609 -6.26786 -.25 -4.80952 -7.14 -.25 -5.48 -6.36 -.25 -6.36
4 0 -4.80952 -.25 -6.26786 -5.58609 -.25 -5.58609 -6.36 -.25 -6.36 -5.48 -.25 -7.14
4 0 -3.95 -.25 -6.8414 -4.80952 -.25 -6.26786 -5.48 -.25 -7.14 -4.5 -.25 -7.79
4 0 -3.02333 -.25 -7.29881 -3.95 -.25 -6.8414 -4.5 -.25 -7.79 -3.44 -.25 -8.32
4 0 -2.04452 -.25 -7.63061 -3.02333 -.25 -7.29881 -3.44 -.25 -8.32 -2.33 -.25 -8.69
4 0 -1.03095 -.25 -7.83206 -2.04452 -.25 -7.63061 -2.33 -.25 -8.69 -1.18 -.25 -8.92
4 0 0 -.25 -7.9 -1.03095 -.25 -7.83206 -1.18 -.25 -8.92 -.54 -.25 -8.97
4 0 0 -0.25 -16.2 0 -0.25 -7.9 -0.54 -0.25 -8.97 -0.54 -0.25 -15.09
4 0 1.03095 -.25 -7.83206 0 -.25 -7.9 .54 -.25 -8.97 1.18 -.25 -8.92
4 0 2.04452 -.25 -7.63061 1.03095 -.25 -7.83206 1.18 -.25 -8.92 2.33 -.25 -8.69
4 0 3.02333 -.25 -7.29881 2.04452 -.25 -7.63061 2.33 -.25 -8.69 3.44 -.25 -8.32
4 0 3.95 -.25 -6.8414 3.02333 -.25 -7.29881 3.44 -.25 -8.32 4.5 -.25 -7.79
4 0 4.80952 -.25 -6.26786 3.95 -.25 -6.8414 4.5 -.25 -7.79 5.48 -.25 -7.14
4 0 5.58609 -.25 -5.58609 4.80952 -.25 -6.26786 5.48 -.25 -7.14 6.36 -.25 -6.36
4 0 6.26786 -.25 -4.80952 5.58609 -.25 -5.58609 6.36 -.25 -6.36 7.14 -.25 -5.48
4 0 6.8414 -.25 -3.95 6.26786 -.25 -4.80952 7.14 -.25 -5.48 7.79 -.25 -4.5
4 0 7.29881 -.25 -3.02333 6.8414 -.25 -3.95 7.79 -.25 -4.5 8.32 -.25 -3.44
4 0 7.63061 -.25 -2.04452 7.29881 -.25 -3.02333 8.32 -.25 -3.44 8.69 -.25 -2.33
4 0 7.83206 -.25 -1.03095 7.63061 -.25 -2.04452 8.69 -.25 -2.33 8.92 -.25 -1.18
4 0 7.83206 -.25 -1.03095 8.92 -.25 -1.18 8.97 -.25 -.54 7.9 -.25 0
4 0 16.2 -0.25 0 7.9 -0.25 0 8.97 -0.25 -0.54 15.09 -0.25 -0.54
4 0 7.83206 -.25 1.03095 7.9 -.25 0 8.97 -.25 .54 8.92 -.25 1.18
4 0 7.63061 -.25 2.04452 7.83206 -.25 1.03095 8.92 -.25 1.18 8.69 -.25 2.33
4 0 7.29881 -.25 3.02333 7.63061 -.25 2.04452 8.69 -.25 2.33 8.32 -.25 3.44
4 0 6.8414 -.25 3.95 7.29881 -.25 3.02333 8.32 -.25 3.44 7.79 -.25 4.5
4 0 6.26786 -.25 4.80952 6.8414 -.25 3.95 7.79 -.25 4.5 7.14 -.25 5.48
4 0 5.58609 -.25 5.58609 6.26786 -.25 4.80952 7.14 -.25 5.48 6.36 -.25 6.36
4 0 4.80952 -.25 6.26786 5.58609 -.25 5.58609 6.36 -.25 6.36 5.48 -.25 7.14
4 0 3.95 -.25 6.8414 4.80952 -.25 6.26786 5.48 -.25 7.14 4.5 -.25 7.79
4 0 3.02333 -.25 7.29881 3.95 -.25 6.8414 4.5 -.25 7.79 3.44 -.25 8.32
4 0 2.04452 -.25 7.63061 3.02333 -.25 7.29881 3.44 -.25 8.32 2.33 -.25 8.69
4 0 1.03095 -.25 7.83206 2.04452 -.25 7.63061 2.33 -.25 8.69 1.18 -.25 8.92
4 0 1.03095 -.25 7.83206 1.18 -.25 8.92 .54 -.25 8.97 0 -.25 7.9
4 0 0 -0.25 16.2 0 -0.25 7.9 0.54 -0.25 8.97 0.54 -0.25 15.09
4 0 -1.03095 -.25 7.83206 0 -.25 7.9 -.54 -.25 8.97 -1.18 -.25 8.92
4 0 -2.04452 -.25 7.63061 -1.03095 -.25 7.83206 -1.18 -.25 8.92 -2.33 -.25 8.69
4 0 -3.02333 -.25 7.29881 -2.04452 -.25 7.63061 -2.33 -.25 8.69 -3.44 -.25 8.32
4 0 -3.95 -.25 6.8414 -3.02333 -.25 7.29881 -3.44 -.25 8.32 -4.5 -.25 7.79
4 0 -4.80952 -.25 6.26786 -3.95 -.25 6.8414 -4.5 -.25 7.79 -5.48 -.25 7.14
4 0 -5.58609 -.25 5.58609 -4.80952 -.25 6.26786 -5.48 -.25 7.14 -6.36 -.25 6.36
