0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -9.09 30.56 10 -9.16 30.02 10 -8.32 30.58 10 -8.46 30.85 10
3 0 -9.09 30.56 10 -8.46 30.85 10 -8.86 30.84 10
4 0 -8.49 29.23 10 -9.16 30.02 10 -9.33 28.82 10 -8.66 27.96 10
4 0 -8.66 27.96 10 -9.33 28.82 10 -9.57 27.51 10 -8.73 27.48 10
4 0 -8.73 27.48 10 -9.57 27.51 10 -9.67 26.93 10 -8.83 26.95 10
4 0 -8.83 26.95 10 -9.67 26.93 10 -9.86 26.11 10 -9.07 25.86 10
4 0 -9.07 25.86 10 -9.86 26.11 10 -10.09 24.99 10 -9.43 24.43 10
4 0 -9.43 24.43 10 -10.09 24.99 10 -10.36 23.88 10 -9.62 23.73 10
4 0 -9.62 23.73 10 -10.36 23.88 10 -10.54 23.19 10 -9.76 23.09 10
4 0 -9.76 23.09 10 -10.54 23.19 10 -10.82 22.15 10 -10 22.16 10
4 0 -10 22.16 10 -10.82 22.15 10 -10.99 21.46 10 -10.25 21.18 10
4 0 -10.25 21.18 10 -10.99 21.46 10 -11.15 20.72 10 -10.45 20.33 10
4 0 -10.45 20.33 10 -11.15 20.72 10 -11.3 20.08 10 -10.53 19.98 10
4 0 -10.53 19.98 10 -11.3 20.08 10 -11.52 19.19 10 -10.69 19.19 10
4 0 -10.69 19.19 10 -11.52 19.19 10 -11.7 18.39 10 -10.87 18.35 10
4 0 -10.87 18.35 10 -11.7 18.39 10 -11.9 17.55 10 -11.13 17.23 10
4 0 -11.13 17.23 10 -11.9 17.55 10 -12.22 16.41 10 -11.38 16.25 10
4 0 -11.38 16.25 10 -12.22 16.41 10 -12.45 15.36 10 -11.63 15.15 10
4 0 -11.63 15.15 10 -12.45 15.36 10 -12.73 14.35 10 -11.96 13.98 10
4 0 -11.96 13.98 10 -12.73 14.35 10 -12.97 13.33 10 -12.21 12.86 10
4 0 -12.21 12.86 10 -12.97 13.33 10 -13.22 11.99 10 -12.43 11.74 10
4 0 -12.43 11.74 10 -13.22 11.99 10 -13.45 10.76 10 -12.64 10.65 10
4 0 -12.64 10.65 10 -13.45 10.76 10 -13.59 9.56 10 -12.78 9.59 10
4 0 -12.78 9.59 10 -13.59 9.56 10 -13.7 8.52 10 -12.93 8.28 10
4 0 -12.93 8.28 10 -13.7 8.52 10 -13.72 7.48 10 -12.99 7.39 10
4 0 -12.99 7.39 10 -13.72 7.48 10 -13.71 6.78 10 -13.05 6.81 10
4 0 -13.05 6.81 10 -13.71 6.78 10 -13.65 6.06 10 -13.12 5.83 10
3 0 -13.47 5.39 10 -13.12 5.83 10 -13.65 6.06 10
3 0 -13.35 4.85 10 -13.12 5.83 10 -13.47 5.39 10
4 0 -5.03 25.17 10 -4.29 24.78 10 -3.97 25.88 10 -4.79 26.09 10
4 0 -4.79 26.09 10 -3.97 25.88 10 -3.73 26.93 10 -4.43 27.48 10
4 0 -4.43 27.48 10 -3.73 26.93 10 -3.47 28.18 10 -4.15 28.72 10
4 0 -4.15 28.72 10 -3.47 28.18 10 -3.27 29.22 10 -3.94 29.92 10
4 0 -3.94 29.92 10 -3.27 29.22 10 -3.15 29.88 10 -3.85 30.65 10
4 0 -3.85 30.65 10 -3.15 29.88 10 -2.96 31 10 -3.79 31 10
4 0 0 11.17 10 0 12.07 10 -.65 11.89 10 -.79 10.85 10
4 0 -.79 10.85 10 -.65 11.89 10 -1.35 11.43 10 -1.43 10.29 10
4 0 -1.43 10.29 10 -1.35 11.43 10 -2.13 10.71 10 -2.11 9.47 10
4 0 -2.11 9.47 10 -2.13 10.71 10 -2.75 10.07 10 -2.71 8.59 10
4 0 -2.71 8.59 10 -2.75 10.07 10 -3.42 9.1 10 -3.23 7.53 10
4 0 -3.23 7.53 10 -3.42 9.1 10 -4.29 8.11 10 -3.6 6.53 10
4 0 -3.6 6.53 10 -4.29 8.11 10 -4.44 6.43 10 -3.89 5.39 10
4 0 -3.89 5.39 10 -4.44 6.43 10 -4.71 5.23 10 -4.13 4.35 10
4 0 -4.13 4.35 10 -4.71 5.23 10 -4.87 4.23 10 -4.25 3.31 10
4 0 -4.25 3.31 10 -4.87 4.23 10 -4.99 3.15 10 -4.34 2.31 10
4 0 -4.34 2.31 10 -4.99 3.15 10 -5.03 2.01 10 -4.39 1 10
3 0 -5.05 1 10 -4.39 1 10 -5.03 2.01 10
4 0 -10.45 12.58 10 -10.79 11.94 10 -10.2 11.33 10 -10 11.71 10
4 0 -10.45 12.58 10 -10 11.71 10 -9.7 12.25 10 -9.49 12.65 10
4 0 0 17.3 10 0 15.97 10 .635 15.958 10 .664 17.3 10
4 0 .664 17.3 10 .635 15.958 10 1.258 15.894 10 1.34 17.27 10
4 0 1.34 17.27 10 1.258 15.894 10 1.869 15.776 10 1.997 17.195 10
4 0 1.997 17.195 10 1.869 15.776 10 2.466 15.608 10 2.628 17.053 10
4 0 2.628 17.053 10 2.466 15.608 10 3.066 15.386 10 3.267 16.85 10
4 0 3.267 16.85 10 3.066 15.386 10 3.625 15.127 10 3.868 16.576 10
4 0 3.868 16.576 10 3.625 15.127 10 4.183 14.818 10 4.441 16.254 10
4 0 4.441 16.254 10 4.183 14.818 10 4.704 14.481 10 5.006 15.876 10
4 0 5.006 15.876 10 4.704 14.481 10 5.211 14.106 10 5.527 15.474 10
4 0 5.527 15.474 10 5.211 14.106 10 5.698 13.7 10 6.027 15.035 10
4 0 6.027 15.035 10 5.698 13.7 10 6.162 13.267 10 6.504 14.567 10
4 0 6.504 14.567 10 6.162 13.267 10 6.601 12.815 10 6.954 14.079 10
4 0 6.954 14.079 10 6.601 12.815 10 7.013 12.35 10 7.409 13.537 10
4 0 7.409 13.537 10 7.013 12.35 10 7.426 11.842 10 7.8 13.029 10
4 0 7.8 13.029 10 7.426 11.842 10 7.78 11.371 10 8.194 12.478 10
4 0 8.194 12.478 10 7.78 11.371 10 8.133 10.865 10 8.588 11.883 10
4 0 8.588 11.883 10 8.133 10.865 10 8.484 10.324 10 8.916 11.353 10
4 0 8.916 11.353 10 8.484 10.324 10 8.834 9.745 10 9.244 10.79 10
4 0 9.244 10.79 10 8.834 9.745 10 9.123 9.235 10 9.571 10.194 10
4 0 9.571 10.194 10 9.123 9.235 10 9.41 8.698 10 9.897 9.562 10
4 0 9.897 9.562 10 9.41 8.698 10 9.693 8.134 10 10.189 8.965 10
4 0 10.189 8.965 10 9.693 8.134 10 9.974 7.54 10 10.447 8.41 10
4 0 10.447 8.41 10 9.974 7.54 10 10.252 6.918 10 10.703 7.831 10
4 0 10.703 7.831 10 10.252 6.918 10 10.498 6.333 10 10.958 7.228 10
4 0 10.958 7.228 10 10.498 6.333 10 10.714 5.794 10 11.21 6.6 10
4 0 11.21 6.6 10 10.714 5.794 10 10.927 5.234 10 11.461 5.947 10
4 0 11.461 5.947 10 10.927 5.234 10 11.137 4.655 10 11.71 5.268 10
4 0 11.71 5.268 10 11.137 4.655 10 11.344 4.055 10 11.956 4.563 10
4 0 11.956 4.563 10 11.344 4.055 10 11.547 3.434 10 12.137 4.02 10
4 0 12.137 4.02 10 11.547 3.434 10 11.747 2.792 10 12.318 3.462 10
4 0 12.318 3.462 10 11.747 2.792 10 11.943 2.129 10 12.496 2.888 10
4 0 12.496 2.888 10 11.943 2.129 10 12.028 1.829 10 12.601 2.542 10
4 0 0 19.53 10 0 18.15 10 .52 18.65 10 .45 19.86 10
4 0 .45 19.86 10 .52 18.65 10 1.07 19.09 10 .97 20.32 10
4 0 .97 20.32 10 1.07 19.09 10 1.82 19.78 10 1.59 20.99 10
4 0 1.59 20.99 10 1.82 19.78 10 2.5 20.49 10 2.1 21.65 10
4 0 2.1 21.65 10 2.5 20.49 10 3.16 21.32 10 2.75 22.58 10
4 0 2.75 22.58 10 3.16 21.32 10 3.82 22.11 10 3.3 23.28 10
4 0 3.3 23.28 10 3.82 22.11 10 4.53 23.03 10 3.79 23.99 10
4 0 3.79 23.99 10 4.53 23.03 10 5.06 23.82 10 4.29 24.78 10
4 0 4.29 24.78 10 5.06 23.82 10 5.53 24.49 10 5.03 25.17 10
4 0 5.03 25.17 10 5.53 24.49 10 5.94 25.13 10 5.46 25.78 10
4 0 5.46 25.78 10 5.94 25.13 10 6.37 25.85 10 5.87 26.41 10
4 0 5.87 26.41 10 6.37 25.85 10 6.8 26.48 10 6.26 27.02 10
4 0 6.26 27.02 10 6.8 26.48 10 7.21 27.16 10 6.62 27.62 10
4 0 6.62 27.62 10 7.21 27.16 10 7.57 27.78 10 6.97 28.23 10
4 0 6.97 28.23 10 7.57 27.78 10 8.06 28.55 10 7.4 29.01 10
4 0 7.4 29.01 10 8.06 28.55 10 8.49 29.23 10 8 30.03 10
4 0 8 30.03 10 8.49 29.23 10 9.16 30.02 10 8.32 30.58 10
4 0 8.32 30.58 10 9.16 30.02 10 9.09 30.56 10 8.46 30.85 10
3 0 9.09 30.56 10 8.86 30.84 10 8.46 30.85 10
4 0 9.33 28.82 10 9.16 30.02 10 8.49 29.23 10 8.66 27.96 10
4 0 9.57 27.51 10 9.33 28.82 10 8.66 27.96 10 8.73 27.48 10
4 0 9.67 26.93 10 9.57 27.51 10 8.73 27.48 10 8.83 26.95 10
4 0 9.86 26.11 10 9.67 26.93 10 8.83 26.95 10 9.07 25.86 10
4 0 10.09 24.99 10 9.86 26.11 10 9.07 25.86 10 9.43 24.43 10
4 0 10.36 23.88 10 10.09 24.99 10 9.43 24.43 10 9.62 23.73 10
4 0 10.54 23.19 10 10.36 23.88 10 9.62 23.73 10 9.76 23.09 10
4 0 10.82 22.15 10 10.54 23.19 10 9.76 23.09 10 10 22.16 10
4 0 10.99 21.46 10 10.82 22.15 10 10 22.16 10 10.25 21.18 10
4 0 11.15 20.72 10 10.99 21.46 10 10.25 21.18 10 10.45 20.33 10
4 0 11.3 20.08 10 11.15 20.72 10 10.45 20.33 10 10.53 19.98 10
4 0 11.52 19.19 10 11.3 20.08 10 10.53 19.98 10 10.69 19.19 10
4 0 11.7 18.39 10 11.52 19.19 10 10.69 19.19 10 10.87 18.35 10
4 0 11.9 17.55 10 11.7 18.39 10 10.87 18.35 10 11.13 17.23 10
4 0 12.22 16.41 10 11.9 17.55 10 11.13 17.23 10 11.38 16.25 10
4 0 12.45 15.36 10 12.22 16.41 10 11.38 16.25 10 11.63 15.15 10
4 0 12.73 14.35 10 12.45 15.36 10 11.63 15.15 10 11.96 13.98 10
4 0 12.97 13.33 10 12.73 14.35 10 11.96 13.98 10 12.21 12.86 10
4 0 13.22 11.99 10 12.97 13.33 10 12.21 12.86 10 12.43 11.74 10
4 0 13.45 10.76 10 13.22 11.99 10 12.43 11.74 10 12.64 10.65 10
4 0 13.59 9.56 10 13.45 10.76 10 12.64 10.65 10 12.78 9.59 10
4 0 13.7 8.52 10 13.59 9.56 10 12.78 9.59 10 12.93 8.28 10
4 0 13.72 7.48 10 13.7 8.52 10 12.93 8.28 10 12.99 7.39 10
4 0 13.71 6.78 10 13.72 7.48 10 12.99 7.39 10 13.05 6.81 10
4 0 13.65 6.06 10 13.71 6.78 10 13.05 6.81 10 13.12 5.83 10
3 0 13.47 5.39 10 13.65 6.06 10 13.12 5.83 10
3 0 13.35 4.85 10 13.47 5.39 10 13.12 5.83 10
4 0 3.97 25.88 10 4.29 24.78 10 5.03 25.17 10 4.79 26.09 10
4 0 3.73 26.93 10 3.97 25.88 10 4.79 26.09 10 4.43 27.48 10
4 0 3.47 28.18 10 3.73 26.93 10 4.43 27.48 10 4.15 28.72 10
4 0 3.27 29.22 10 3.47 28.18 10 4.15 28.72 10 3.94 29.92 10
4 0 3.15 29.88 10 3.27 29.22 10 3.94 29.92 10 3.85 30.65 10
4 0 2.96 31 10 3.15 29.88 10 3.85 30.65 10 3.79 31 10
4 0 .65 11.89 10 0 12.07 10 0 11.17 10 .79 10.85 10
4 0 1.35 11.43 10 .65 11.89 10 .79 10.85 10 1.43 10.29 10
4 0 2.13 10.71 10 1.35 11.43 10 1.43 10.29 10 2.11 9.47 10
4 0 2.75 10.07 10 2.13 10.71 10 2.11 9.47 10 2.71 8.59 10
4 0 3.42 9.1 10 2.75 10.07 10 2.71 8.59 10 3.23 7.53 10
4 0 3.97 7.93 10 3.42 9.1 10 3.23 7.53 10 3.6 6.53 10
4 0 4.44 6.43 10 3.97 7.93 10 3.6 6.53 10 3.89 5.39 10
4 0 4.71 5.23 10 4.44 6.43 10 3.89 5.39 10 4.13 4.35 10
4 0 4.87 4.23 10 4.71 5.23 10 4.13 4.35 10 4.25 3.31 10
4 0 4.99 3.15 10 4.87 4.23 10 4.25 3.31 10 4.34 2.31 10
4 0 5.03 2.01 10 4.99 3.15 10 4.34 2.31 10 4.39 1 10
3 0 4.39 1 10 5.05 1 10 5.03 2.01 10
4 0 -2.24 21.91 10 -1.59 20.99 10 -1.36 22.26 10 -2 22.96 10
4 0 -2 22.96 10 -1.36 22.26 10 -1.11 23.53 10 -1.77 24.09 10
4 0 -1.77 24.09 10 -1.11 23.53 10 -1.01 24.05 10 -1.62 24.88 10
4 0 -1.62 24.88 10 -1.01 24.05 10 -.89 24.78 10 -1.43 25.79 10
4 0 -1.43 25.79 10 -.89 24.78 10 -.79 25.3 10 -.61 26.36 10
4 0 -1.23 26.95 10 -1.43 25.79 10 -.61 26.36 10 -.47 27.19 10
4 0 -1.07 27.82 10 -1.23 26.95 10 -.47 27.19 10 -.34 28.15 10
4 0 -.95 28.76 10 -1.07 27.82 10 -.34 28.15 10 -.41 28.71 10
4 0 -.91 29.53 10 -.95 28.76 10 -.41 28.71 10 -.41 29.1 10
4 0 -.91 29.53 10 -.41 29.1 10 -.46 29.86 10 -.95 30.29 10
4 0 -.95 30.29 10 -.46 29.86 10 -.57 30.56 10 -.67 31 10
4 0 1.96 23.01 10 2.1 21.65 10 2.75 22.58 10 2.633 23.063 10
4 0 1.96 23.01 10 2.633 23.063 10 2.56 23.24 10 1.83 23.86 10
4 0 1.83 23.86 10 2.56 23.24 10 2.633 23.417 10 2.5 24.15 10
4 0 1.7 24.81 10 1.83 23.86 10 2.5 24.15 10 2.37 25.08 10
4 0 1.57 25.71 10 1.7 24.81 10 2.37 25.08 10 2.29 25.71 10
4 0 1.47 26.33 10 1.57 25.71 10 2.29 25.71 10 2.08 26.53 10
4 0 1.38 27.25 10 1.47 26.33 10 2.08 26.53 10 1.74 27.51 10
4 0 1.3 28.05 10 1.38 27.25 10 1.74 27.51 10 1.27 28.49 10
4 0 .24 6.66 10 .7 6.45 10 .5 6.86 10 .12 7.06 10
4 0 -.21 6.84 10 .24 6.66 10 .12 7.06 10 -.31 7.21 10
4 0 -.63 6.86 10 -.21 6.84 10 -.31 7.21 10 -.84 7.24 10
4 0 -1.06 6.68 10 -.63 6.86 10 -.84 7.24 10 -1.4 6.99 10
4 0 -1.41 6.22 10 -1.06 6.68 10 -1.4 6.99 10 -1.78 6.54 10
4 0 -1.64 5.71 10 -1.41 6.22 10 -1.78 6.54 10 -2.1 6.02 10
4 0 -1.82 5.28 10 -1.64 5.71 10 -2.1 6.02 10 -2.39 5.32 10
4 0 -2.01 4.75 10 -1.82 5.28 10 -2.39 5.32 10 -2.56 4.69 10
4 0 -2.24 4.04 10 -2.01 4.75 10 -2.56 4.69 10 -2.71 3.99 10
4 0 -2.4 3.48 10 -2.24 4.04 10 -2.71 3.99 10 -2.83 3.28 10
4 0 -2.6 2.95 10 -2.4 3.48 10 -2.83 3.28 10 -2.86 2.35 10
4 0 -1 8.76 10 -1.34 8.19 10 -.91 8.44 10 -.4 8.74 10
4 0 -.44 9.12 10 -1 8.76 10 -.4 8.74 10 .06 8.85 10
4 0 .27 9.24 10 -.44 9.12 10 .06 8.85 10 .56 8.71 10
4 0 .96 8.99 10 .27 9.24 10 .56 8.71 10 1.1 8.41 10
4 0 1.47 8.66 10 .96 8.99 10 1.1 8.41 10 1.42 8.04 10
4 0 1.94 8.19 10 1.47 8.66 10 1.42 8.04 10 1.72 7.55 10
4 0 2.26 7.58 10 1.94 8.19 10 1.72 7.55 10 2.02 6.98 10
4 0 2.53 6.88 10 2.26 7.58 10 2.02 6.98 10 2.3 6.32 10
4 0 2.69 6.22 10 2.53 6.88 10 2.3 6.32 10 2.47 5.76 10
4 0 2.76 5.58 10 2.69 6.22 10 2.47 5.76 10 2.66 5.35 10
3 0 2.84 4.91 10 2.76 5.58 10 2.66 5.35 10
4 0 -4.44 6.43 10 -4.29 8.11 10 -4.75 7.45 10 -5.25 6.59 10
4 0 -4.83 5.75 10 -4.44 6.43 10 -5.25 6.59 10 -5.56 5.8 10
4 0 -5.2 5.17 10 -4.83 5.75 10 -5.56 5.8 10 -5.72 5.37 10
4 0 -5.57 4.77 10 -5.2 5.17 10 -5.72 5.37 10 -5.86 4.82 10
3 0 -5.9 4.49 10 -5.57 4.77 10 -5.86 4.82 10
4 0 .27 14.53 10 .38 14.71 10 .24 14.83 10 -.14 14.33 10
4 0 -.14 14.33 10 .24 14.83 10 -.18 14.83 10 -.59 14.16 10
4 0 -.59 14.16 10 -.18 14.83 10 -.67 14.77 10 -1.15 13.95 10
4 0 -1.15 13.95 10 -.67 14.77 10 -1.22 14.58 10 -1.56 14.44 10
4 0 -1.79 13.64 10 -1.15 13.95 10 -1.56 14.44 10 -1.92 14.31 10
4 0 -2.26 13.41 10 -1.79 13.64 10 -1.92 14.31 10 -2.41 14.12 10
4 0 -2.73 13.15 10 -2.26 13.41 10 -2.41 14.12 10 -3.06 13.8 10
4 0 -3.15 12.91 10 -2.73 13.15 10 -3.06 13.8 10 -3.56 13.48 10
4 0 -3.56 12.6 10 -3.15 12.91 10 -3.56 13.48 10 -4.03 13.13 10
4 0 -3.99 12.24 10 -3.56 12.6 10 -4.03 13.13 10 -4.55 12.72 10
4 0 -4.57 11.76 10 -3.99 12.24 10 -4.55 12.72 10 -5.16 12.14 10
4 0 -5.17 11.21 10 -4.57 11.76 10 -5.16 12.14 10 -5.71 11.64 10
4 0 -5.79 10.58 10 -5.17 11.21 10 -5.71 11.64 10 -6.15 11.23 10
4 0 -5.79 10.58 10 -6.15 11.23 10 -6.45 10.85 10 -6.25 10.07 10
4 0 -6.25 10.07 10 -6.45 10.85 10 -7.09 10.11 10 -6.85 9.5 10
4 0 -6.85 9.5 10 -7.09 10.11 10 -7.5 9.58 10 -7.17 9.28 10
3 0 -7.39 9.21 10 -7.17 9.28 10 -7.5 9.58 10
4 0 4.92 11.35 10 4.68 11.46 10 4.67 11.26 10 4.99 10.94 10
4 0 5.37 10.95 10 4.92 11.35 10 4.99 10.94 10 5.26 10.45 10
4 0 5.69 10.43 10 5.37 10.95 10 5.26 10.45 10 5.55 9.97 10
4 0 6.04 9.92 10 5.69 10.43 10 5.55 9.97 10 5.8 9.42 10
4 0 6.34 9.37 10 6.04 9.92 10 5.8 9.42 10 6.07 8.85 10
4 0 6.64 8.85 10 6.34 9.37 10 6.07 8.85 10 6.29 8.27 10
4 0 6.94 8.22 10 6.64 8.85 10 6.29 8.27 10 6.51 7.73 10
4 0 7.215 7.61 10 6.94 8.22 10 6.51 7.73 10 6.71 7.09 10
4 0 7.52 6.84 10 7.215 7.61 10 6.71 7.09 10 6.95 6.34 10
4 0 7.74 6.2 10 7.52 6.84 10 6.95 6.34 10 7.16 5.7 10
4 0 7.93 5.59 10 7.74 6.2 10 7.16 5.7 10 7.32 5.18 10
4 0 8.09 5.03 10 7.93 5.59 10 7.32 5.18 10 7.49 4.51 10
4 0 8.25 4.36 10 8.09 5.03 10 7.49 4.51 10 7.63 3.84 10
4 0 8.38 3.74 10 8.25 4.36 10 7.63 3.84 10 7.75 3.23 10
4 0 8.55 2.93 10 8.38 3.74 10 7.75 3.23 10 7.82 2.91 10
4 0 8.55 2.93 10 7.82 2.91 10 7.92 2.48 10 8.68 2.18 10
4 0 8.68 2.18 10 7.92 2.48 10 8.03 1.8 10 8.806 1.716 10
3 0 8.04 1.61 10 8.806 1.716 10 8.03 1.8 10
4 0 -7.76 17.77 10 -7.66 18.47 10 -8.22 17.91 10 -7.9 17.11 10
4 0 -7.9 17.11 10 -8.22 17.91 10 -8.55 16.95 10 -8.09 16.3 10
4 0 -8.09 16.3 10 -8.55 16.95 10 -8.73 16.51 10 -8.29 15.57 10
4 0 -8.29 15.57 10 -8.73 16.51 10 -9.13 15.54 10 -8.59 14.77 10
4 0 -8.59 14.77 10 -9.13 15.54 10 -9.53 14.54 10 -9.09 13.55 10
4 0 -9.09 13.55 10 -9.53 14.54 10 -9.98 13.53 10 -9.49 12.65 10
3 0 -10.45 12.58 10 -9.49 12.65 10 -9.98 13.53 10
4 0 -10.2 11.33 10 -10.79 11.94 10 -11.06 11.31 10 -10.63 10.45 10
4 0 -10.63 10.45 10 -11.06 11.31 10 -11.45 10.3 10 -11.1 9.58 10
4 0 -11.1 9.58 10 -11.45 10.3 10 -11.7 9.64 10 -11.4 9.03 10
3 0 -11.86 8.78 10 -11.4 9.03 10 -11.7 9.64 10
4 0 4.48 19.75 10 4.28 19.24 10 4.75 19.35 10 4.83 20.02 10
4 0 4.83 20.02 10 4.75 19.35 10 5.14 19.52 10 5.29 20.19 10
4 0 5.29 20.19 10 5.14 19.52 10 5.48 19.59 10 5.83 20.31 10
4 0 7.35 19.84 10 6.58 20.22 10 6.415 19.485 10 7.01 19.17 10
4 0 7.81 19.32 10 7.35 19.84 10 7.01 19.17 10 7.46 18.47 10
4 0 8.21 18.6 10 7.81 19.32 10 7.46 18.47 10 7.81 17.77 10
4 0 8.64 17.68 10 8.21 18.6 10 7.81 17.77 10 8.16 16.93 10
4 0 9 16.65 10 8.64 17.68 10 8.16 16.93 10 8.43 16.24 10
4 0 9.13 16.13 10 9 16.65 10 8.43 16.24 10 8.81 15.31 10
4 0 9.44 15.15 10 9.13 16.13 10 8.81 15.31 10 9.17 14.41 10
4 0 9.61 14.41 10 9.44 15.15 10 9.17 14.41 10 9.35 14.07 10
3 0 9.58 13.83 10 9.61 14.41 10 9.35 14.07 10
4 0 5.83 20.31 10 5.48 19.59 10 6.415 19.485 10 6.58 20.22 10

0 // Dark Tan
