0 Constraction Weapon Circular Saw with Axle 6L
2 24 5.602 -2 17.5 5.602 -2 15
2 24 5.602 2 25 5.602 2 22.5
2 24 5.602 2 17.5 5.602 2 15
2 24 -5.602 2 25 -5.602 2 22.5
2 24 -5.602 2 17.5 -5.602 2 15
2 24 -4.243 -4.243 8.961 -4.52 -3.827 9.239
2 24 -4.243 -4.243 8.961 -2.296 -5.543 8.092
2 24 0 -6 7.787 2.296 -5.543 8.092
2 24 2.296 -5.543 8.092 4.243 -4.243 8.961
2 24 4.243 -4.243 8.961 4.52 -3.827 9.239
2 24 -2.296 -5.543 8.092 0 -6 7.787
2 24 -5.543 -2.296 9.543 -6 0 10
2 24 4.52 -3.827 9.239 5.543 -2.296 9.543
2 24 5.543 -2.296 9.543 6 0 10
2 24 -4.52 -3.827 9.239 -5.543 -2.296 9.543
2 24 6 0 10 5.543 2.296 9.543
2 24 5.543 2.296 9.543 4.52 3.827 9.239
2 24 -5.543 2.296 9.543 -4.52 3.827 9.239
2 24 -6 0 10 -5.543 2.296 9.543
2 24 2.296 5.543 8.092 4.243 4.243 8.961
2 24 0 6 7.787 2.296 5.543 8.092
2 24 -2.296 5.543 8.092 0 6 7.787
2 24 4.52 3.827 9.239 4.243 4.243 8.961
2 24 -4.243 4.243 8.961 -2.296 5.543 8.092
2 24 -4.52 3.827 9.239 -4.243 4.243 8.961
2 24 -5.543 -2.296 10.033 -5.602 -2 10
2 24 -5.602 -2 10 -6 0 10
2 24 -4.243 -4.243 10.249 -5.543 -2.296 10.033
2 24 -4.243 -4.243 10.249 -2.296 -5.543 10.394
2 24 -2.296 -5.543 10.394 0 -6 10.444
2 24 0 -6 10.444 2.296 -5.543 10.394
2 24 2.296 -5.543 10.394 4.243 -4.243 10.249
2 24 4.243 -4.243 10.249 5.543 -2.296 10.033
2 24 5.602 -2 10 6 0 10
2 24 5.543 -2.296 10.033 5.602 -2 10
2 24 -2 -7.071 7.071 -2 -7.118 7
2 24 2 -7.071 7.071 2 -7.118 7
2 24 -2 -7.071 7.071 -2 -3.827 9.239
2 24 2 -7.071 7.071 2 -3.827 9.239
2 24 -2 -3.827 9.239 -2 0 10
2 24 2 -3.827 9.239 2 0 10
2 24 -2 -14.602 9.758 -2 -13.107 9.46
2 24 -2 -14.602 9.758 0 -15 9.838
2 24 2 -14.602 9.758 2 -13.107 9.46
2 24 0 -15 9.838 2 -14.602 9.758
2 24 -2 -13.107 9.46 -2 -9.328 8.179
2 24 2 -13.107 9.46 2 -9.328 8.179
2 24 -2 -9.328 8.179 -2 -7.074 7.066
2 24 2 -9.328 8.179 2 -7.074 7.066
2 24 -2 -14.602 26.4 -2 -2 25
2 24 2 -14.602 26.4 2 -2 25
2 24 -2 -14.602 26.4 0 -15 26.444
2 24 0 -15 26.444 2 -14.602 26.4
2 24 -2 -14.602 21.1 -2 -2 22.5
2 24 2 -14.602 21.1 2 -2 22.5
2 24 0 -15 21.056 2 -14.602 21.1
2 24 -2 -14.602 21.1 0 -15 21.056
2 24 -2 -14.602 18.9 -2 -2 17.5
2 24 2 -14.602 18.9 2 -2 17.5
2 24 -2 -14.602 18.9 0 -15 18.944
2 24 0 -15 18.944 2 -14.602 18.9
2 24 -2 -14.602 13.6 -2 -2 15
2 24 2 -14.602 13.6 2 -2 15
2 24 0 -15 13.556 2 -14.602 13.6
2 24 -2 -14.602 13.6 0 -15 13.556
2 24 -2 -14.602 11.4 -2 -2 10
2 24 2 -14.602 11.4 2 -2 10
2 24 -2 -14.602 11.4 0 -15 11.444
2 24 0 -15 11.444 2 -14.602 11.4
2 24 -2 -5.602 27 -2 -5.602 7
2 24 2 -5.602 27 2 -5.602 7
2 24 5.602 2 150 6 0 150
2 24 0 6 150 2 5.602 150
2 24 5.602 -2 150 6 0 150
2 24 0 -6 150 2 -5.602 150
2 24 -5.602 2 150 -6 0 150
2 24 0 6 150 -2 5.602 150
2 24 -5.602 -2 150 -6 0 150
2 24 0 -6 150 -2 -5.602 150
2 24 2 5.602 150 2 2 150
2 24 2 -5.602 150 2 -2 150
2 24 2 2 150 5.602 2 150
2 24 -2 5.602 150 -2 2 150
2 24 2 -2 150 5.602 -2 150
2 24 -2 -5.602 150 -2 -2 150
2 24 -2 2 150 -5.602 2 150
2 24 -2 -2 150 -5.602 -2 150
2 24 2 -2 150 2 -2 34
2 24 2 -5.602 150 2 -5.602 34
2 24 2 5.602 150 2 5.602 34
2 24 5.602 -2 150 5.602 -2 34
2 24 5.602 2 150 5.602 2 34
2 24 2 2 150 2 2 34
2 24 -2 -2 150 -2 -2 34
2 24 -2 -5.602 150 -2 -5.602 34
2 24 -2 5.602 150 -2 5.602 34
2 24 -5.602 -2 150 -5.602 -2 34
2 24 -5.602 2 150 -5.602 2 34
2 24 -2 2 150 -2 2 34
2 24 8.403 3 30 9 0 30
2 24 0 9 30 3 8.403 30
2 24 8.403 -3 30 9 0 30
2 24 0 -9 30 3 -8.403 30
2 24 -8.403 3 30 -9 0 30
2 24 0 9 30 -3 8.403 30
2 24 -8.403 -3 30 -9 0 30
2 24 0 -9 30 -3 -8.403 30
2 24 3 3 30 8.403 3 30
2 24 3 8.403 30 3 3 30
2 24 3 -3 30 8.403 -3 30
2 24 3 -8.403 30 3 -3 30
2 24 -3 3 30 -8.403 3 30
2 24 -3 8.403 30 -3 3 30
2 24 -3 -3 30 -8.403 -3 30
2 24 -3 -8.403 30 -3 -3 30
2 24 2 2 34 2.3 2.3 32
2 24 2.3 6.442 32 2 5.602 34
2 24 5.602 -2 34 6.442 -2.3 32
2 24 6.442 2.3 32 5.602 2 34
2 24 2.3 -6.442 32 2 -5.602 34
2 24 2 -2 34 2.3 -2.3 32
2 24 -2 -2 34 -2.3 -2.3 32
2 24 -2 -5.602 34 -2.3 -6.442 32
2 24 -5.602 2 34 -6.442 2.3 32
2 24 -6.442 -2.3 32 -5.602 -2 34
2 24 -2.3 6.442 32 -2 5.602 34
2 24 -2 2 34 -2.3 2.3 32
2 24 2.3 2.3 32 3 3 30
2 24 2.3 6.442 32 3 8.403 30
2 24 6.442 -2.3 32 8.403 -3 30
2 24 8.403 3 30 6.442 2.3 32
2 24 3 -8.403 30 2.3 -6.442 32
2 24 2.3 -2.3 32 3 -3 30
2 24 -2.3 -2.3 32 -3 -3 30
2 24 -2.3 -6.442 32 -3 -8.403 30
2 24 -6.442 2.3 32 -8.403 3 30
2 24 -8.403 -3 30 -6.442 -2.3 32
2 24 -3 8.403 30 -2.3 6.442 32
2 24 -2.3 2.3 32 -3 3 30

1 16 0 0 0 0 1 0 1 0 0 0 0 -1 connhole.dat
1 16 -10 0 0 0 20 0 10 0 0 0 0 -10 4-4cylo.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 0 -21 -20 0 1 0 1 0 0 0 0 -1 s\40341s01.dat
1 16 0 -21 -20 0 1 0 .884581 0 .466387 .466387 0 -.884581 s\40341s01.dat
1 16 0 -21 -20 0 1 0 .564967 0 .825113 .825113 0 -.564967 s\40341s01.dat
1 16 0 -21 -20 0 1 0 .884581 0 -.466387 -.466387 0 -.884581 s\40341s01.dat
1 16 0 -21 -20 0 1 0 .564967 0 -.825113 -.825113 0 -.564967 s\40341s01.dat
1 16 0 -21 -20 0 1 0 .114937 0 -.993373 -.993373 0 -.114937 s\40341s01.dat
1 16 0 -21 -20 0 1 0 -.361625 0 -.932324 -.932324 0 .361625 s\40341s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\40341s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\40341s02.dat
4 16 -1.799 -37.031 .118 -2.332 -37.515 -5.335 2.339 -37.515 -5.336 1.799 -37.031 .118
4 16 -2.332 -37.515 -5.335 -2.5 -36.702 -6.057 2.5 -36.702 -6.057 2.339 -37.515 -5.336
4 16 1.799 -37.031 .118 1.753 -36.883 .639 -1.751 -36.883 .639 -1.799 -37.031 .118
1 16 0 -32.3955 -5.192 5.5 0 0 0 1 -7.2035 0 0 9.36 rect2p.dat
4 16 -5.5 -36.25 6.413 -5.5 -39.599 4.168 5.5 -39.599 4.168 5.5 -36.25 6.413
4 16 -5.5 -32.672 8.179 -5.5 -36.25 6.413 5.5 -36.25 6.413 5.5 -32.672 8.179
4 16 -5.5 -28.893 9.46 -5.5 -32.672 8.179 5.5 -32.672 8.179 5.5 -28.893 9.46
4 16 -5.5 -24.981 10.241 -5.5 -28.893 9.46 5.5 -28.893 9.46 5.5 -24.981 10.241
4 16 -5.5 -21 10.5 -5.5 -24.981 10.241 5.5 -24.981 10.241 5.5 -21 10.5
4 16 -5.5 -17.019 10.241 -5.5 -21 10.5 5.5 -21 10.5 5.5 -17.019 10.241
4 16 -5.5 -13.107 9.46 -5.5 -17.019 10.241 5.5 -17.019 10.241 5.5 -13.107 9.46
4 16 -5.5 -9.328 8.179 -5.5 -13.107 9.46 5.5 -13.107 9.46 5.5 -9.328 8.179
4 16 -5.5 8.46 -12.107 -5.5 7.179 -8.328 5.5 7.179 -8.328 5.5 8.46 -12.107
4 16 -5.5 9.241 -16.019 -5.5 8.46 -12.107 5.5 8.46 -12.107 5.5 9.241 -16.019
4 16 -5.5 9.5 -20 -5.5 9.241 -16.019 5.5 9.241 -16.019 5.5 9.5 -20
4 16 -5.5 9.241 -23.981 -5.5 9.5 -20 5.5 9.5 -20 5.5 9.241 -23.981
4 16 -5.5 8.46 -27.893 -5.5 9.241 -23.981 5.5 9.241 -23.981 5.5 8.46 -27.893
4 16 -5.5 7.179 -31.672 -5.5 8.46 -27.893 5.5 8.46 -27.893 5.5 7.179 -31.672
4 16 5.5 -9.328 8.179 5.5 -7.074 7.066 -5.5 -7.074 7.066 -5.5 -9.328 8.179
4 16 -5.5 5.577 -34.918 -5.5 7.179 -31.672 5.5 7.179 -31.672 5.5 5.577 -34.918
1 16 0 6.9325 -7.8285 0 0 5.5 -.2465 -1 0 .4995 0 0 rect1.dat
1 16 0 -4.5405 -29.239 5.5 0 0 0 1 -10.1175 0 0 5.679 rect2p.dat
1 16 0 0 30 10 0 0 0 0 10 0 -1 0 2-4edge.dat
1 16 0 0 30 10 0 0 0 0 10 0 -3 0 2-4cyli.dat
1 16 0 0 30 10 0 0 0 0 10 0 -1 0 2-4disc.dat
1 16 0 -10 30 -10 0 0 0 0 -10 0 -1 0 2-4disc.dat
1 16 0 -10 30 -10 0 0 0 0 -10 0 -3 0 2-4cyli.dat
1 16 0 -10 30 -10 0 0 0 0 -10 0 -1 0 2-4edge.dat
1 16 0 -5 30 0 0 -10 5 0 0 0 -1 0 rect2p.dat
4 16 -10 -10 27 -10 -10 30 -10 0 30 -10 0 27
4 16 10 -10 27 10 0 27 10 0 30 10 -10 30
1 16 0 0 13 10 0 0 0 0 10 0 -3 0 2-4cyli.dat
