0 Sticker  0.6 x  1.7 with Buttons and Screen with SW Death Star Trench
3 0 -13.5 -.25 -.4 -13.5 -.25 -1.8 -11.8 -.25 -1.8
4 0 -16.3 -.25 -.4 -17.5 -.25 -5.25 -16 -.25 -2.7 -16 -.25 -1.8
4 0 -14.4 -.25 -2.7 -13 -.25 -4.2 -13 -.25 -3.3 -13.5 -.25 -2.7
4 0 -13 -.25 -3.3 -12.1 -.25 -3.3 -11.8 -.25 -2.7 -13.5 -.25 -2.7
4 0 -11.8 -.25 -2.7 -12.1 -.25 -3.3 -11.1 -.25 -3.3 -10.9 -.25 -2.7
4 0 -11.1 -.25 -3.3 -10.2 -.25 -3.3 -9.9 -.25 -2.7 -10.9 -.25 -2.7
4 0 -9 -.25 -2.7 -9.9 -.25 -2.7 -10.2 -.25 -3.3 -9.9 -.25 -3.3
4 0 -9.9 -.25 -3.3 -9 -.25 -3.3 -8.5 -.25 -2.7 -9 -.25 -2.7
4 0 -9 -.25 -3.3 -9 -.25 -4.2 -7.6 -.25 -2.7 -8.5 -.25 -2.7
3 0 -12.1 -.25 -4.2 -13 -.25 -4.2 -16.5 -.25 -6.25
4 0 16.6 -.25 1.9 16.6 -.25 3.1 14.3 -.25 3.1 14.3 -.25 1.9
4 0 -2.7 -.25 2.1844 -4.4 -.25 2.6 -4.4 -.25 0 -2.7 -.25 .4533
4 0 -2.7 -.25 -1.4385 -2.7 -.25 .0533 -4.4 -.25 -.4 -3.8 -.25 -2.2
4 0 -4.4 -.25 3 -2.7 -.25 2.5844 -2.7 -.25 4.1385 -4.4 -.25 4.6
3 0 -2.7 -.25 4.9 -3.2 -.25 4.9 -2.7 -.25 4.5515
4 0 -1.6 -.25 3.7849 -1.9 -.25 3.9939 -1.9 -.25 3.5846 -1.6 -.25 3.3769
4 0 -1.9 -.25 3.9939 -1.7 -.25 4.9 -2.2 -.25 4.9 -2.2 -.25 4.203
4 0 -1.6 -.25 3.7849 -1 -.25 4.1222 -1.7 -.25 4.9 -1.9 -.25 3.9939
3 0 -1 -.25 4.1222 -1.6 -.25 3.7849 -1 -.25 3.3667
4 0 -1.9 -.25 3.5846 -2.2 -.25 3.7923 -2.2 -.25 2.4622 -1.9 -.25 2.3889
4 0 -1.9 -.25 1.9889 -2.2 -.25 2.0622 -2.2 -.25 .5867 -1.9 -.25 .6667
4 0 -1.6 -.25 2.3156 -1.9 -.25 2.3889 -1.9 -.25 1.9889 -1.6 -.25 1.9156
4 0 -1.9 -.25 2.3889 -1.6 -.25 2.3156 -1.6 -.25 3.3769 -1.9 -.25 3.5846
4 0 -1 -.25 2.9615 -1.6 -.25 3.3769 -1.6 -.25 2.3156 -1 -.25 2.1689
4 0 -1.6 -.25 .7467 -1 -.25 .9067 -1 -.25 1.7689 -1.6 -.25 1.9156
4 0 .1 -.25 2.9 -.3 -.25 3.3444 -.3 -.25 2.8788 .1 -.25 2.6
4 0 .1 -.25 2.2 -.3 -.25 2.4769 -.3 -.25 1.9978 .1 -.25 1.9
4 0 .1 -.25 1.5 -.3 -.25 1.5978 -.3 -.25 1.0933 .1 -.25 1.2
4 0 -2.2 -.25 -1.0923 -1.9 -.25 -.8846 -1.9 -.25 .2667 -2.2 -.25 .1867
4 0 -1.6 -.25 -.6769 -1 -.25 -.2615 -1 -.25 .5067 -1.6 -.25 .3467
4 0 .1 -.25 .8 -.3 -.25 .6933 -.3 -.25 .2231 .1 -.25 .5
4 0 -1.9 -.25 .2667 -1.6 -.25 .3467 -1.6 -.25 .7467 -1.9 -.25 .6667
4 0 -1.9 -.25 .6667 -1.6 -.25 .7467 -1.6 -.25 1.9156 -1.9 -.25 1.9889
4 0 -1.9 -.25 -1.3333 -1.6 -.25 -1.1333 -1.6 -.25 -.6769 -1.9 -.25 -.8846
4 0 -1.9 -.25 .2667 -1.9 -.25 -.8846 -1.6 -.25 -.6769 -1.6 -.25 .3467
3 0 -2.7 -.25 -1.8667 -3.2 -.25 -2.2 -2.7 -.25 -2.2
4 0 -1.6 -.25 -2.2 -1.9 -.25 -1.3333 -2.2 -.25 -1.5333 -2.2 -.25 -2.2
4 0 -1 -.25 -1.5294 -1.6 -.25 -1.1333 -1.9 -.25 -1.3333 -1.6 -.25 -2.2
3 0 -1 -.25 -.7333 -1.6 -.25 -1.1333 -1 -.25 -1.5294
4 0 .1 -.25 -.3 .1 -.25 0 -.3 -.25 -.2667 -.3 -.25 -.7471
4 0 7.4 -.25 0 7.4 -.25 2.6 5.7 -.25 2.1844 5.7 -.25 .4533
4 0 5.7 -.25 -1.4385 6.8 -.25 -2.2 7.4 -.25 -.4 5.7 -.25 .0533
4 0 5.7 -.25 4.1385 5.7 -.25 2.5844 7.4 -.25 3 7.4 -.25 4.6
3 0 6.2 -.25 4.9 5.7 -.25 4.9 5.7 -.25 4.5515
4 0 4.6 -.25 3.7849 4.6 -.25 3.3769 4.9 -.25 3.5846 4.9 -.25 3.9939
4 0 4.9 -.25 3.9939 5.2 -.25 4.203 5.2 -.25 4.9 4.7 -.25 4.9
4 0 4.6 -.25 3.7849 4.9 -.25 3.9939 4.7 -.25 4.9 4 -.25 4.1222
3 0 4 -.25 4.1222 4 -.25 3.3667 4.6 -.25 3.7849
4 0 5.2 -.25 2.4622 5.2 -.25 3.7923 4.9 -.25 3.5846 4.9 -.25 2.3889
4 0 5.2 -.25 .5867 5.2 -.25 2.0622 4.9 -.25 1.9889 4.9 -.25 .6667
4 0 4.6 -.25 2.3156 4.6 -.25 1.9156 4.9 -.25 1.9889 4.9 -.25 2.3889
4 0 4.9 -.25 2.3889 4.9 -.25 3.5846 4.6 -.25 3.3769 4.6 -.25 2.3156
4 0 4.6 -.25 2.3156 4.6 -.25 3.3769 4 -.25 2.9615 4 -.25 2.1689
4 0 4.6 -.25 .7467 4.6 -.25 1.9156 4 -.25 1.7689 4 -.25 .9067
4 0 2.9 -.25 2.9 2.9 -.25 2.6 3.3 -.25 2.8788 3.3 -.25 3.3444
4 0 3.3 -.25 1.9978 3.3 -.25 2.4769 2.9 -.25 2.2 2.9 -.25 1.9
4 0 3.3 -.25 1.0933 3.3 -.25 1.5978 2.9 -.25 1.5 2.9 -.25 1.2
4 0 4.9 -.25 .2667 4.9 -.25 -.8846 5.2 -.25 -1.0923 5.2 -.25 .1867
4 0 4 -.25 .5067 4 -.25 -.2615 4.6 -.25 -.6769 4.6 -.25 .3467
4 0 2.9 -.25 .8 2.9 -.25 .5 3.3 -.25 .2231 3.3 -.25 .6933
4 0 4.6 -.25 .7467 4.6 -.25 .3467 4.9 -.25 .2667 4.9 -.25 .6667
4 0 4.9 -.25 .6667 4.9 -.25 1.9889 4.6 -.25 1.9156 4.6 -.25 .7467
4 0 4.6 -.25 -.6769 4.6 -.25 -1.1333 4.9 -.25 -1.3333 4.9 -.25 -.8846
4 0 4.9 -.25 .2667 4.6 -.25 .3467 4.6 -.25 -.6769 4.9 -.25 -.8846
3 0 5.7 -.25 -1.8667 5.7 -.25 -2.2 6.2 -.25 -2.2
4 0 5.2 -.25 -1.5333 4.9 -.25 -1.3333 4.6 -.25 -2.2 5.2 -.25 -2.2
4 0 4.9 -.25 -1.3333 4.6 -.25 -1.1333 4 -.25 -1.5294 4.6 -.25 -2.2
3 0 4 -.25 -.7333 4 -.25 -1.5294 4.6 -.25 -1.1333
4 0 3.3 -.25 -.2667 2.9 -.25 0 2.9 -.25 -.3 3.3 -.25 -.7471
4 0 -16 -.25 -2.7 -17.5 -.25 -5.25 -16.5 -.25 -6.25 -15.1 -.25 -2.7
4 0 -14.4 -.25 -2.7 -15.1 -.25 -2.7 -16.5 -.25 -6.25 -13 -.25 -4.2
4 0 -16.5 -.25 -6.25 16.5 -.25 -6.25 5.7 -.25 -5.4 -2.9 -.25 -5.4
4 0 13.1 -.25 -1.5 17.5 -.25 -5.25 16.6 -.25 -.3 14.3 -.25 -.3
3 0 16.5 -.25 6.25 14.3 -.25 5.3 16.6 -.25 5.3
3 0 16.5 -.25 6.25 16.6 -.25 5.3 17.5 -.25 5.25
3 0 16.6 -.25 5.3 16.6 -.25 3.1 17.5 -.25 5.25
4 0 16.6 -.25 3.1 16.6 -.25 1.9 17.5 -.25 -5.25 17.5 -.25 5.25
3 0 16.6 -.25 1.9 16.6 -.25 -.3 17.5 -.25 -5.25
4 0 1 -.25 .1 2 -.25 .1 2 -.25 .4 1 -.25 .4
4 0 -.12 -.25 -1.1 3.12 -.25 -1.1 2.8 -.25 -.7 .2 -.25 -.7
4 0 -.68 -.25 -1.8 -1 -.25 -2.2 4 -.25 -2.2 3.68 -.25 -1.8
4 0 -1 -.25 4.9 1.2 -.25 2.1 1.8 -.25 2.1 4 -.25 4.9
4 0 -13.4 -.25 4.2 -13.4 -.25 5.3 -16.5 -.25 6.25 -17.5 -.25 5.25
4 0 -13.4 -.25 4.2 -17.5 -.25 5.25 -14.1 -.25 1.8 -13.4 -.25 3.1
3 0 -17.5 -.25 5.25 -15.2 -.25 1.8 -14.1 -.25 1.8
3 0 -17.5 -.25 5.25 -16.3 -.25 1.8 -15.2 -.25 1.8
4 0 -13.5 -.25 -.4 -13.5 -.25 1.8 -14.1 -.25 1.8 -14.1 -.25 .7
4 0 -14.1 -.25 1.8 -13.5 -.25 1.8 -12.3 -.25 3.1 -13.4 -.25 3.1
4 0 -13.5 -.25 1.8 -11.2 -.25 1.8 -11.2 -.25 3.1 -12.3 -.25 3.1
4 0 -11.2 -.25 1.8 -10.4 -.25 1.8 -10.4 -.25 3.1 -11.2 -.25 3.1
4 0 -11.2 -.25 3.1 -10.4 -.25 3.1 -10.4 -.25 5.3 -11.2 -.25 4.2
3 0 -11.2 -.25 5.3 -11.2 -.25 4.2 -10.4 -.25 5.3
3 0 -16.5 -.25 6.25 -13.4 -.25 5.3 -12.3 -.25 5.3
3 0 -16.5 -.25 6.25 -12.3 -.25 5.3 -11.2 -.25 5.3
3 0 -16.5 -.25 6.25 -11.2 -.25 5.3 -10.4 -.25 5.3
4 0 -16.3 -.25 -.4 -16 -.25 -1.8 -15.1 -.25 -1.8 -15.2 -.25 -.4
4 0 -15.1 -.25 -1.8 -14.4 -.25 -1.8 -14.1 -.25 -.4 -15.2 -.25 -.4
4 0 -13.5 -.25 -1.8 -13.5 -.25 -.4 -14.1 -.25 -.4 -14.4 -.25 -1.8
3 0 -14.1 -.25 .7 -14.1 -.25 -.4 -13.5 -.25 -.4
4 0 13.1 -.25 5.3 13.1 -.25 4.2 14.3 -.25 3.1 14.3 -.25 5.3
4 0 13.1 -.25 4.2 13.1 -.25 3.1 14.3 -.25 1.9 14.3 -.25 3.1
4 0 12 -.25 3.1 13.1 -.25 1.9 14.3 -.25 1.9 13.1 -.25 3.1
4 0 14.3 -.25 -.3 14.3 -.25 1.9 13.1 -.25 1.9 13.1 -.25 .8
3 0 13.1 -.25 .8 13.1 -.25 -.3 14.3 -.25 -.3
3 0 14.3 -.25 -.3 13.1 -.25 -.3 13.1 -.25 -1.5
3 0 13.1 -.25 -1.5 13.1 -.25 -2.6 17.5 -.25 -5.25
4 0 13.1 -.25 -2.6 13.1 -.25 -3.7 16.5 -.25 -6.25 17.5 -.25 -5.25
3 0 13.1 -.25 -3.7 12 -.25 -3.7 16.5 -.25 -6.25
4 0 5.7 -.25 -5.4 16.5 -.25 -6.25 12 -.25 -3.7 10.9 -.25 -3.7
4 0 10.9 -.25 -1.5 12 -.25 -1.5 12 -.25 -.3 10.9 -.25 -.3
4 0 12 -.25 -1.5 13.1 -.25 -1.5 13.1 -.25 -.3 12 -.25 -.3
4 0 10.9 -.25 1.9 12 -.25 1.9 12 -.25 3.1 10.9 -.25 3.1
3 0 12 -.25 3.1 12 -.25 1.9 13.1 -.25 1.9
3 0 16.5 -.25 6.25 13.1 -.25 5.3 14.3 -.25 5.3
3 0 -16.3 -.25 .7 -17.5 -.25 -5.25 -16.3 -.25 -.4
4 0 -16.3 -.25 1.8 -17.5 -.25 5.25 -17.5 -.25 -5.25 -16.3 -.25 .7
3 0 -11.1 -.25 -4.2 -12.1 -.25 -4.2 -16.5 -.25 -6.25
3 0 -10.2 -.25 -4.2 -11.1 -.25 -4.2 -16.5 -.25 -6.25
3 0 -9.9 -.25 -4.2 -10.2 -.25 -4.2 -16.5 -.25 -6.25
4 0 -9 -.25 -4.2 -9.9 -.25 -4.2 -16.5 -.25 -6.25 -2.9 -.25 -5.4
4 0 7.2 -.25 -3 5.7 -.25 -5.4 10.9 -.25 -3.7 8.2 -.25 -3
3 0 10.9 -.25 -2.6 8.2 -.25 -3 10.9 -.25 -3.7
3 0 10.9 -.25 -1.5 8.2 -.25 -3 10.9 -.25 -2.6
3 0 10.9 -.25 -.3 8.2 -.25 -3 10.9 -.25 -1.5
3 0 7.2 -.25 -3 5.7 -.25 -3.5 5.7 -.25 -5.4
3 0 10.9 -.25 .8 8.2 -.25 -3 10.9 -.25 -.3
3 0 10.9 -.25 1.9 8.2 -.25 -3 10.9 -.25 .8
4 0 8.2 -.25 5.8 8.2 -.25 4.8 10.9 -.25 4.2 10.9 -.25 5.3
4 0 8.2 -.25 -2 10.9 -.25 3.1 10.9 -.25 4.2 8.2 -.25 4.8
3 0 8.2 -.25 5.8 10.9 -.25 5.3 12 -.25 5.3
4 0 13.1 -.25 5.3 16.5 -.25 6.25 8.2 -.25 5.8 12 -.25 5.3
4 0 -7.6 -.25 -2.7 -9 -.25 -4.2 -2.9 -.25 -5.4 -5.2 -.25 -3
4 0 -8.1 -.25 3.1 -5.2 -.25 4.8 -5.2 -.25 5.8 -8.1 -.25 5.3
3 0 -5.2 -.25 4.8 -8.1 -.25 3.1 -8.1 -.25 1.8
4 0 -5.2 -.25 -2 -5.2 -.25 4.8 -8.1 -.25 1.8 -8.1 -.25 -.4
4 0 -5.2 -.25 -3 -5.2 -.25 -2 -8.1 -.25 -.4 -7.6 -.25 -1.8
3 0 -7.6 -.25 -1.8 -7.6 -.25 -2.7 -5.2 -.25 -3
4 0 -4.4 -.25 -1.9 -3.9 -.25 -2.2 -3.8 -.25 -2.2 -4.4 -.25 -.4
4 0 -4.4 -.25 4.6 -2.7 -.25 4.1385 -3.8 -.25 4.9 -3.9 -.25 4.9
4 0 6.9 -.25 -2.2 7.4 -.25 -1.9 7.4 -.25 -.4 6.8 -.25 -2.2
4 0 6.8 -.25 4.9 5.7 -.25 4.1385 7.4 -.25 4.6 6.9 -.25 4.9
4 0 -5.2 -.25 -3 -2.9 -.25 -5.4 -2.9 -.25 -3.5 -4.2 -.25 -3
4 0 7.2 -.25 -3 -4.2 -.25 -3 -2.9 -.25 -3.5 5.7 -.25 -3.5
4 0 10.9 -.25 1.9 10.9 -.25 3.1 8.2 -.25 -2 8.2 -.25 -3
4 0 -5.2 -.25 5.8 -16.5 -.25 6.25 -10.4 -.25 5.3 -8.1 -.25 5.3
3 0 -16.5 -.25 6.25 -5.2 -.25 5.8 -4.2 -.25 5.8
4 0 -4.2 -.25 5.8 7.2 -.25 5.8 16.5 -.25 6.25 -16.5 -.25 6.25
3 0 16.5 -.25 6.25 7.2 -.25 5.8 8.2 -.25 5.8
1 15 -12.3 -.25 4.2 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 15 -15.2 -.25 .7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 15 12 -.25 4.2 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 15 12 -.25 .8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 15 12 -.25 -2.6 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
4 15 -8.5 -.25 -1.8 -8.5 -.25 -2.7 -7.6 -.25 -2.7 -7.6 -.25 -1.8
4 15 -14.4 -.25 -1.8 -14.4 -.25 -2.7 -13.5 -.25 -2.7 -13.5 -.25 -1.8
4 15 -11.1 -.25 -3.3 -11.1 -.25 -4.2 -10.2 -.25 -4.2 -10.2 -.25 -3.3
1 191 -3.9 -.25 4.6 0 0 -.5 0 1 0 .3 0 0 1-4ndis.dat
1 191 -3.9 -.25 -1.9 0 0 -.5 0 1 0 -.3 0 0 1-4ndis.dat
1 191 6.9 -.25 -1.9 0 0 .5 0 1 0 -.3 0 0 1-4ndis.dat
1 191 6.9 -.25 4.6 0 0 .5 0 1 0 .3 0 0 1-4ndis.dat
1 191 -4.2 -.25 4.8 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 191 -4.2 -.25 -2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 191 7.2 -.25 -2 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 191 7.2 -.25 4.8 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 320 14.3 -.25 -.3 16.6 -.25 -.3 16.6 -.25 1.9 14.3 -.25 1.9
4 320 14.3 -.25 3.1 16.6 -.25 3.1 16.6 -.25 5.3 14.3 -.25 5.3
4 320 -10.4 -.25 -.4 -8.1 -.25 -.4 -8.1 -.25 1.8 -10.4 -.25 1.8
4 320 -13.5 -.25 -.4 -11.2 -.25 -.4 -11.2 -.25 1.8 -13.5 -.25 1.8
4 320 -9 -.25 -4.2 -9 -.25 -3.3 -9.9 -.25 -3.3 -9.9 -.25 -4.2
4 320 -16 -.25 -1.8 -16 -.25 -2.7 -15.1 -.25 -2.7 -15.1 -.25 -1.8
4 320 -11.8 -.25 -1.8 -11.8 -.25 -2.7 -10.9 -.25 -2.7 -10.9 -.25 -1.8
4 320 -2.2 -.25 -4.1 -2.2 -.25 -4.8 5 -.25 -4.8 5 -.25 -4.1
4 191 -10.4 -.25 3.1 -8.1 -.25 3.1 -8.1 -.25 5.3 -10.4 -.25 5.3
4 191 -13 -.25 -3.3 -13 -.25 -4.2 -12.1 -.25 -4.2 -12.1 -.25 -3.3
4 191 -9.9 -.25 -1.8 -9.9 -.25 -2.7 -9 -.25 -2.7 -9 -.25 -1.8
4 191 -2.9 -.25 -5.4 5.7 -.25 -5.4 5.3 -.25 -5 -2.5 -.25 -5
4 191 -2.5 -.25 -3.9 -2.9 -.25 -3.5 -2.9 -.25 -5.4 -2.5 -.25 -5
4 191 -2.9 -.25 -3.5 -2.5 -.25 -3.9 5.3 -.25 -3.9 5.7 -.25 -3.5
4 191 5.7 -.25 -5.4 5.7 -.25 -3.5 5.3 -.25 -3.9 5.3 -.25 -5
4 191 .1 -.25 -.3 .2 -.25 -.7 1 -.25 .1 .1 -.25 0
3 191 .1 -.25 .5 .1 -.25 0 1 -.25 .1
4 191 1 -.25 .4 .1 -.25 .8 .1 -.25 .5 1 -.25 .1
4 191 .1 -.25 .8 1 -.25 .4 .1 -.25 1.2 -.3 -.25 1.0933
4 191 1 -.25 .4 1.2 -.25 2.1 .1 -.25 1.5 .1 -.25 1.2
4 191 .1 -.25 1.9 -.3 -.25 1.5978 .1 -.25 1.5 1.2 -.25 2.1
3 191 .1 -.25 2.2 .1 -.25 1.9 1.2 -.25 2.1
4 191 .1 -.25 2.2 1.2 -.25 2.1 .1 -.25 2.6 -.3 -.25 2.4769
3 191 .1 -.25 2.9 .1 -.25 2.6 1.2 -.25 2.1
3 191 -4.2 -.25 5.8 -1.7 -.25 4.9 -1 -.25 4.9
3 191 -4.2 -.25 5.8 -2.2 -.25 4.9 -1.7 -.25 4.9
3 191 -4.2 -.25 5.8 -2.7 -.25 4.9 -2.2 -.25 4.9
3 191 -4.2 -.25 5.8 -3.2 -.25 4.9 -2.7 -.25 4.9
4 191 -2.7 -.25 4.5515 -3.2 -.25 4.9 -3.8 -.25 4.9 -2.7 -.25 4.1385
4 191 -1.9 -.25 3.9939 -2.2 -.25 4.203 -2.2 -.25 3.7923 -1.9 -.25 3.5846
4 191 -1.6 -.25 3.3769 -1 -.25 2.9615 -1 -.25 3.3667 -1.6 -.25 3.7849
4 191 -.3 -.25 2.4769 .1 -.25 2.6 -.3 -.25 2.8788 -1 -.25 2.9615
4 191 -4.4 -.25 2.6 -2.7 -.25 2.1844 -2.7 -.25 2.5844 -4.4 -.25 3
4 191 -2.2 -.25 2.0622 -1.9 -.25 1.9889 -1.9 -.25 2.3889 -2.2 -.25 2.4622
4 191 -1 -.25 2.1689 -1.6 -.25 2.3156 -1.6 -.25 1.9156 -1 -.25 1.7689
4 191 -.3 -.25 1.9978 -1 -.25 1.7689 -.3 -.25 1.5978 .1 -.25 1.9
4 191 -2.7 -.25 .4533 -4.4 -.25 0 -4.4 -.25 -.4 -2.7 -.25 .0533
4 191 -2.2 -.25 .5867 -2.2 -.25 .1867 -1.9 -.25 .2667 -1.9 -.25 .6667
4 191 -1.6 -.25 .7467 -1.6 -.25 .3467 -1 -.25 .5067 -1 -.25 .9067
4 191 -.3 -.25 .6933 .1 -.25 .8 -.3 -.25 1.0933 -1 -.25 .9067
4 191 -1.9 -.25 -1.3333 -1.9 -.25 -.8846 -2.2 -.25 -1.0923 -2.2 -.25 -1.5333
4 191 -1 -.25 -.7333 -1 -.25 -.2615 -1.6 -.25 -.6769 -1.6 -.25 -1.1333
4 191 -.3 -.25 .2231 -.3 -.25 -.2667 .1 -.25 0 .1 -.25 .5
4 191 -1 -.25 -1.5294 -1.6 -.25 -2.2 -1 -.25 -2.2 -.68 -.25 -1.8
4 191 .2 -.25 -.7 .1 -.25 -.3 -.3 -.25 -.7471 -.12 -.25 -1.1
4 191 -.12 -.25 -1.1 -.3 -.25 -.7471 -1 -.25 -.7333 -.68 -.25 -1.8
3 191 -1 -.25 -.7333 -1 -.25 -1.5294 -.68 -.25 -1.8
4 191 -.3 -.25 -.2667 -1 -.25 -.2615 -1 -.25 -.7333 -.3 -.25 -.7471
4 191 -.3 -.25 .2231 -1 -.25 .5067 -1 -.25 -.2615 -.3 -.25 -.2667
4 191 -.3 -.25 .6933 -1 -.25 .9067 -1 -.25 .5067 -.3 -.25 .2231
4 191 -1 -.25 1.7689 -1 -.25 .9067 -.3 -.25 1.0933 -.3 -.25 1.5978
4 191 -.3 -.25 1.9978 -.3 -.25 2.4769 -1 -.25 2.1689 -1 -.25 1.7689
3 191 -1 -.25 2.9615 -1 -.25 2.1689 -.3 -.25 2.4769
4 191 -.3 -.25 2.8788 -.3 -.25 3.3444 -1 -.25 3.3667 -1 -.25 2.9615
3 191 -1 -.25 4.1222 -1 -.25 3.3667 -.3 -.25 3.3444
4 191 1.2 -.25 2.1 -1 -.25 4.9 -1.7 -.25 4.9 -1 -.25 4.1222
3 191 -1 -.25 4.1222 -.3 -.25 3.3444 1.2 -.25 2.1
3 191 -.3 -.25 3.3444 .1 -.25 2.9 1.2 -.25 2.1
4 191 -2.7 -.25 4.5515 -2.2 -.25 4.203 -2.2 -.25 4.9 -2.7 -.25 4.9
4 191 -2.2 -.25 4.203 -2.7 -.25 4.5515 -2.7 -.25 4.1385 -2.2 -.25 3.7923
4 191 -2.2 -.25 3.7923 -2.7 -.25 4.1385 -2.7 -.25 2.5844 -2.2 -.25 2.4622
4 191 -2.7 -.25 2.1844 -2.2 -.25 2.0622 -2.2 -.25 2.4622 -2.7 -.25 2.5844
4 191 -2.7 -.25 2.1844 -2.7 -.25 .4533 -2.2 -.25 .5867 -2.2 -.25 2.0622
4 191 -2.7 -.25 .4533 -2.7 -.25 .0533 -2.2 -.25 .1867 -2.2 -.25 .5867
4 191 -2.7 -.25 .0533 -2.7 -.25 -1.4385 -2.2 -.25 -1.0923 -2.2 -.25 .1867
4 191 -2.2 -.25 -1.5333 -2.2 -.25 -1.0923 -2.7 -.25 -1.4385 -2.7 -.25 -1.8667
4 191 -2.7 -.25 -1.8667 -2.7 -.25 -2.2 -2.2 -.25 -2.2 -2.2 -.25 -1.5333
4 191 2 -.25 .1 2.8 -.25 -.7 2.9 -.25 -.3 2.9 -.25 0
4 191 2 -.25 .1 2.9 -.25 0 2.9 -.25 .5 2 -.25 .4
3 191 2.9 -.25 .8 2 -.25 .4 2.9 -.25 .5
