4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 0.8 0 19.15 0.975 0 19.575 0.375 0 19.125 0.325 0 18.3
4 15 0.325 0 18.3 0.375 0 19.125 -0.375 0 18.525 -0.15 0 17.45
4 15 -0.15 0 17.45 -0.375 0 18.525 -1.2 0 17.8 -0.625 0 16.625
4 15 -0.625 0 16.625 -1.2 0 17.8 -1.85 0 17.3 -1.075 0 15.775
4 15 -1.075 0 15.775 -1.85 0 17.3 -2.875 0 16.55 -1.25 0 15.325
4 15 -2.95 0 14.9 -1.25 0 15.325 -2.875 0 16.55 -3.05 0 16.55
4 15 -5.15 0 15.45 -2.95 0 14.9 -3.05 0 16.55 -5.2 0 16.075
4 15 -5.2 0 16.075 -3.05 0 16.55 -3.575 0 17.025 -5.3 0 16.725
4 15 -5.3 0 16.725 -3.575 0 17.025 -4.2 0 17.7 -5.5 0 17.65
4 15 -5.5 0 17.65 -4.2 0 17.7 -4.925 0 18.55 -5.7 0 18.625
4 15 -5.7 0 18.625 -4.925 0 18.55 -5.475 0 19.2 -5.85 0 19.325
3 15 -5.925 0 19.575 -5.85 0 19.325 -5.475 0 19.2
4 15 -1.25 0 15.1 -1.25 0 15.325 -2.95 0 14.9 -1.875 0 13.8
4 320 -0.125 0 13.875 -0.375 0 14.125 -1.125 0 14.125 -1.375 0 14.05
4 320 -0.55 0 13.55 -0.125 0 13.875 -1.375 0 14.05 -1.875 0 13.8
4 320 -1.2 0 13.175 -0.55 0 13.55 -1.875 0 13.8 -1.775 0 13.175
4 320 -1.775 0 13.175 -1.875 0 13.8 -2.05 0 13.775 -2.025 0 13.275
4 320 -2.2 0 13.475 -2.025 0 13.275 -2.05 0 13.775 -2.35 0 13.65
3 320 -2.05 0 13.775 -2.35 0 13.775 -2.35 0 13.65
4 320 -2.95 0 12.925 -2.225 0 12.925 -2.675 0 13.45 -3.175 0 12.975
4 320 -3.175 0 12.975 -2.675 0 13.45 -2.95 0 13.75 -4.2 0 13.5
4 320 -4.2 0 13.5 -2.95 0 13.75 -3.475 0 14.1 -4.45 0 13.75
4 320 -4.45 0 13.75 -3.475 0 14.1 -3.85 0 14.325 -4.425 0 13.975
3 320 -3.85 0 14.325 -4.15 0 14.325 -4.425 0 13.975
4 320 -0.075 0 15 -0.325 0 14.65 0.125 0 14.4 0.375 0 14.4
4 320 0.15 0 15.175 -0.075 0 15 0.375 0 14.4 0.6 0 14.5
4 320 0.425 0 15.35 0.15 0 15.175 0.6 0 14.5 1 0 14.7
4 320 0.675 0 15.45 0.425 0 15.35 1 0 14.7 1.275 0 14.825
4 320 0.975 0 15.45 0.675 0 15.45 1.275 0 14.825 1.25 0 15.3
3 320 1.25 0 15.3 1.275 0 14.825 1.575 0 15
4 320 1.775 0 15.925 1.45 0 15.7 2.05 0 15.125 1.95 0 15.925
4 320 1.95 0 15.925 2.05 0 15.125 2.775 0 15 2.475 0 15.925
4 320 2.875 0 15.825 2.475 0 15.925 2.775 0 15 3.025 0 14.95
4 320 3.15 0 15.675 2.875 0 15.825 3.025 0 14.95 3.3 0 15.475
4 320 3.375 0 15.2 3.3 0 15.475 3.025 0 14.95 3.275 0 14.875
3 320 3.375 0 15.2 3.275 0 14.875 3.425 0 14.825
4 320 4 0 15.3 3.8 0 15.325 3.95 0 14.425 4.4 0 15.05
4 320 4.4 0 15.05 3.95 0 14.425 4.425 0 13.9 4.9 0 14.6
4 320 4.9 0 14.6 4.425 0 13.9 4.675 0 13.65 5.1 0 14.35
4 320 5.1 0 13.975 5.1 0 14.35 4.675 0 13.65 5.05 0 13.625
3 320 4.675 0 13.65 5 0 13.4 5.05 0 13.625
4 320 5.75 0 13.425 5.575 0 13.75 5.375 0 13.425 5.25 0 13.05
4 320 5.925 0 12.95 5.75 0 13.425 5.25 0 13.05 5.175 0 12.85
4 320 6.075 0 12.525 5.925 0 12.95 5.175 0 12.85 5.175 0 12.65
4 320 6.075 0 12.525 5.175 0 12.65 5.3 0 12.3 6.075 0 12.1
4 320 6.075 0 12.1 5.3 0 12.3 5.3 0 11.925 6.05 0 11.925
4 320 5.85 0 11.7 6.05 0 11.925 5.3 0 11.925 5.6 0 11.525
3 320 5.3 0 11.925 5.3 0 11.35 5.6 0 11.525
4 320 6.075 0 10.975 6.075 0 11.3 5.275 0 10.775 6 0 10.625
4 320 6 0 10.625 5.275 0 10.775 5.175 0 10.65 5.85 0 10.15
4 320 5.85 0 10.15 5.175 0 10.65 5.075 0 10.3 5.725 0 9.825
4 320 5.725 0 9.825 5.075 0 10.3 4.875 0 9.8 5.5 0 9.325
4 320 5.5 0 9.325 4.875 0 9.8 4.675 0 9.375 5.25 0 8.8
4 320 5.25 0 8.8 4.675 0 9.375 4.5 0 9.05 5.1 0 8.425
4 320 5.1 0 8.425 4.5 0 9.05 4.275 0 8.825 4.6 0 7.65
4 320 3.575 0 8.05 4.6 0 7.65 4.275 0 8.825 3.6 0 9.025
4 320 5.1 0 8.425 4.6 0 7.65 5.225 0 7.35 5.575 0 8.125
4 320 5.575 0 8.125 5.225 0 7.35 5.525 0 7.075 5.925 0 8
4 320 6.175 0 7.85 5.925 0 8 5.525 0 7.075 6.45 0 6.675
4 320 6.475 0 7.525 6.175 0 7.85 6.45 0 6.675 6.7 0 6.675
3 320 6.475 0 7.525 6.7 0 6.675 6.825 0 7.35
4 320 7.35 0 7.1 6.825 0 7.35 6.7 0 6.675 7.05 0 6.55
4 320 7.925 0 6.825 7.35 0 7.1 7.05 0 6.55 7.5 0 6.325
4 320 8.275 0 6.625 7.925 0 6.825 7.5 0 6.325 7.75 0 6.125
4 320 8.5 0 6.425 8.275 0 6.625 7.75 0 6.125 7.75 0 6
4 320 8.5 0 6.125 8.5 0 6.425 7.75 0 6 7.75 0 5.9
4 320 8.4 0 5.775 8.5 0 6.125 7.75 0 5.9 7.7 0 5.75
4 320 8.15 0 5.25 8.4 0 5.775 7.7 0 5.75 6.95 0 4.25
4 320 7.6 0 3.975 8.15 0 5.25 6.95 0 4.25 6.625 0 3.525
4 320 7.25 0 3.25 7.6 0 3.975 6.625 0 3.525 6.225 0 2.5
4 320 7.05 0 2.675 7.25 0 3.25 6.225 0 2.5 6.5 0 1.525
4 320 6.5 0 1.525 6.225 0 2.5 5.65 0 1.225 6.175 0 0.775
4 320 6.175 0 0.775 5.65 0 1.225 4.975 0 -0.2 5.575 0 -0.525
4 320 5.575 0 -0.525 4.975 0 -0.2 4.875 0 -0.925 5.3 0 -1.125
4 320 5.875 0 -0.725 5.575 0 -0.525 5.3 0 -1.125 5.475 0 -1.275
4 320 6.075 0 -1 5.875 0 -0.725 5.475 0 -1.275 6.075 0 -1.35
4 320 6.075 0 -1.35 5.475 0 -1.275 5.45 0 -1.4 6 0 -1.7
3 320 5.45 0 -1.4 5.375 0 -1.575 6 0 -1.7
4 320 6 0 -1.7 5.375 0 -1.575 4.85 0 -2.775 5.625 0 -2.45
4 320 5.375 0 -3.1 5.625 0 -2.45 4.85 0 -2.775 4.575 0 -3.325
4 320 4.9 0 -4 5.375 0 -3.1 4.575 0 -3.325 4.05 0 -4
4 320 4.05 0 -4 4.575 0 -3.325 4.15 0 -3.25 3.4 0 -3.725
4 320 3.4 0 -3.725 4.15 0 -3.25 3.6 0 -3.05 3.05 0 -3.5
4 320 3.05 0 -3.5 3.6 0 -3.05 2.8 0 -2.675 2.2 0 -3.15
4 320 2.2 0 -3.15 2.8 0 -2.675 1.75 0 -2.2 1.25 0 -2.7
4 320 1.25 0 -2.7 1.75 0 -2.2 0.675 0 -1.775 0.975 0 -2.475
4 320 0.125 0 -2.125 0.975 0 -2.475 0.675 0 -1.775 -0.675 0 -1.125
4 320 -0.85 0 -1.725 0.125 0 -2.125 -0.675 0 -1.125 -1.45 0 -0.8
4 320 -1.8 0 -1.35 -0.85 0 -1.725 -1.45 0 -0.8 -2.375 0 -0.425
3 320 -2.375 0 -0.425 -2.05 0 -1.2 -1.8 0 -1.35
4 320 -2.875 0 -0.825 -2.05 0 -1.2 -2.375 0 -0.425 -2.9 0 -0.15
4 320 -3.2 0 -0.8 -2.875 0 -0.825 -2.9 0 -0.15 -3.775 0 -0.5
4 320 -3.775 0 -0.5 -2.9 0 -0.15 -3.575 0 0.175 -4.2 0 -0.125
4 320 -4.225 0 0.125 -4.2 0 -0.125 -3.575 0 0.175 -3.575 0 0.475
4 320 -4.2 0 0.475 -4.225 0 0.125 -3.575 0 0.475 -4.025 0 1
4 320 -4.025 0 1 -3.575 0 0.475 -3.325 0 1 -3.65 0 1.775
4 320 -3.65 0 1.775 -3.325 0 1 -2.75 0 2.25 -3.35 0 2.5
4 320 -3.25 0 2.725 -3.35 0 2.5 -2.75 0 2.25 -3.025 0 2.95
4 320 -2.75 0 3 -3.025 0 2.95 -2.75 0 2.25 -2.325 0 2.25
4 320 -2.25 0 3 -2.75 0 3 -2.325 0 2.25 -1.625 0 2.75
4 320 -1.625 0 2.75 -2.325 0 2.25 -2.05 0 2.175 -1.125 0 2.475
4 320 -1.125 0 2.475 -2.05 0 2.175 -1.375 0 1.875 -0.6 0 2.2
4 320 -0.6 0 2.2 -1.375 0 1.875 -0.575 0 1.5 -0.275 0 2.15
4 320 -0.275 0 2.15 -0.575 0 1.5 0.15 0 1.175 0.625 0 1.725
4 320 0.625 0 1.725 0.15 0 1.175 0.95 0 0.825 1.7 0 1.225
4 320 1.7 0 1.225 0.95 0 0.825 2.1 0 0.325 2.7 0 0.8
4 320 2.7 0 0.8 2.1 0 0.325 3.025 0 -0.075 3.65 0 0.325
4 320 3.65 0 0.325 3.025 0 -0.075 3.875 0 -0.475 4.35 0 -0.025
4 320 4.35 0 -0.025 3.875 0 -0.475 4.525 0 -0.75 4.85 0 -0.2
4 320 4.85 0 -0.2 4.525 0 -0.75 4.875 0 -0.925 4.975 0 -0.2
4 320 -1.9 0 3.65 -2.25 0 3 -1.625 0 2.75 -1.225 0 3.425
4 320 -1.425 0 4.725 -1.9 0 3.65 -1.225 0 3.425 -0.8 0 4.475
4 320 -1.15 0 5.3 -1.425 0 4.725 -0.8 0 4.475 -0.425 0 5.175
4 320 -1.15 0 5.3 -0.425 0 5.175 -0.125 0 6.025 -0.75 0 6.225
4 320 -0.75 0 6.225 -0.125 0 6.025 0.225 0 6.85 -0.275 0 7.35
4 320 -0.275 0 7.35 0.225 0 6.85 0.625 0 7.675 0.025 0 8.025
4 320 0.025 0 8.025 0.625 0 7.675 0.925 0 8.425 0.4 0 8.825
4 320 0.4 0 8.825 0.925 0 8.425 1.175 0 8.9 0.625 0 9.4
4 320 0.75 0 9.575 0.625 0 9.4 1.175 0 8.9 1.275 0 8.95
4 320 1 0 9.75 0.75 0 9.575 1.275 0 8.95 1.375 0 9.775
4 320 1.375 0 9.775 1.275 0 8.95 1.425 0 8.95 1.6 0 9.675
4 320 1.6 0 9.675 1.425 0 8.95 1.625 0 8.9 2.15 0 9.4
4 320 2.15 0 9.4 1.625 0 8.9 2.15 0 8.675 2.675 0 9.175
4 320 2.675 0 9.175 2.15 0 8.675 2.525 0 8.425 3.025 0 9.025
4 320 3.025 0 9.025 2.525 0 8.425 3.575 0 8.05 3.6 0 9.025
4 320 3.375 0 7.875 3.575 0 8.05 2.525 0 8.425 2.4 0 8.05
4 320 3.15 0 7.425 3.375 0 7.875 2.4 0 8.05 2.1 0 7.4
4 320 2.95 0 6.9 3.15 0 7.425 2.1 0 7.4 1.85 0 6.85
4 320 2.375 0 5.675 2.95 0 6.9 1.85 0 6.85 1.325 0 5.625
4 320 1.775 0 4.325 2.375 0 5.675 1.325 0 5.625 0.75 0 4.35
4 320 1.45 0 3.65 1.775 0 4.325 0.75 0 4.35 0.275 0 3.3
4 320 0.975 0 2.5 1.45 0 3.65 0.275 0 3.3 -0.075 0 2.425
4 320 0.625 0 1.725 0.975 0 2.5 -0.075 0 2.425 -0.275 0 2.15
4 320 6.45 0 6.675 5.525 0 7.075 5.5 0 6.9 6.325 0 6.45
4 320 6.325 0 6.45 5.5 0 6.9 5.225 0 6.3 6 0 5.725
4 320 6 0 5.725 5.225 0 6.3 4.9 0 5.625 5.575 0 4.725
4 320 5.575 0 4.725 4.9 0 5.625 4.475 0 4.6 5 0 3.575
4 320 5 0 3.575 4.475 0 4.6 3.95 0 3.475 4.55 0 2.5
4 320 4.55 0 2.5 3.95 0 3.475 3.525 0 2.525 4.1 0 1.525
4 320 4.1 0 1.525 3.525 0 2.525 3.1 0 1.5 3.85 0 0.95
4 320 3.85 0 0.95 3.1 0 1.5 2.9 0 1.1 3.65 0 0.325
3 320 2.9 0 1.1 2.7 0 0.8 3.65 0 0.325
4 320 4.05 0 -4 3.4 0 -3.725 3.225 0 -4.225 3.9 0 -4.375
4 320 3.9 0 -4.375 3.225 0 -4.225 2.95 0 -4.775 3.55 0 -5.075
4 320 3.55 0 -5.075 2.95 0 -4.775 2.6 0 -5.525 3.275 0 -5.675
4 320 3.275 0 -5.675 2.6 0 -5.525 2.25 0 -6.325 2.85 0 -6.7
4 320 2.85 0 -6.7 2.25 0 -6.325 1.9 0 -7.025 2.575 0 -7.275
4 320 2.575 0 -7.275 1.9 0 -7.025 1.6 0 -7.85 2.275 0 -8.025
4 320 2.275 0 -8.025 1.6 0 -7.85 1.4 0 -8.4 2 0 -8.575
4 320 2 0 -8.575 1.4 0 -8.4 1.2 0 -8.675 1.8 0 -9.125
4 320 1.8 0 -9.125 1.2 0 -8.675 1.075 0 -8.8 1.675 0 -9.4
4 320 1.675 0 -9.4 1.075 0 -8.8 0.975 0 -8.85 1.5 0 -9.625
4 320 1.5 0 -9.625 0.975 0 -8.85 0.925 0 -8.875 1.225 0 -9.75
4 320 1.225 0 -9.75 0.925 0 -8.875 0.85 0 -8.9 0.925 0 -9.75
4 320 0.625 0 -9.625 0.925 0 -9.75 0.85 0 -8.9 0.675 0 -8.9
4 320 0.05 0 -9.35 0.625 0 -9.625 0.675 0 -8.9 0.225 0 -8.75
4 320 -0.775 0 -9 0.05 0 -9.35 0.225 0 -8.75 -0.15 0 -8.525
4 320 -0.775 0 -9 -0.15 0 -8.525 -1.15 0 -8.125 -1 0 -9
4 320 -1 0 -9 -1.15 0 -8.125 -1.4 0 -8.1 -1.15 0 -9.025
4 320 -1.475 0 -9 -1.15 0 -9.025 -1.4 0 -8.1 -1.5 0 -8.075
4 320 -2.025 0 -8.7 -1.475 0 -9 -1.5 0 -8.075 -2.25 0 -7.775
3 320 -2.25 0 -7.775 -2.35 0 -8.525 -2.025 0 -8.7
4 320 -2.8 0 -8.375 -2.35 0 -8.525 -2.25 0 -7.775 -2.825 0 -7.5
4 320 -3.375 0 -8.15 -2.8 0 -8.375 -2.825 0 -7.5 -3.425 0 -7.175
4 320 -3.8 0 -7.925 -3.375 0 -8.15 -3.425 0 -7.175 -4.225 0 -7.525
4 320 -4.225 0 -7.525 -3.425 0 -7.175 -4.15 0 -6.725 -4.675 0 -7.325
4 320 -4.675 0 -7.325 -4.15 0 -6.725 -4.375 0 -6.7 -5.875 0 -6.775
3 320 -5.225 0 -6.375 -5.875 0 -6.775 -4.375 0 -6.7
4 320 -5.875 0 -6.775 -5.225 0 -6.375 -5.5 0 -6.15 -6.15 0 -6.5
4 320 -6.25 0 -6.275 -6.15 0 -6.5 -5.5 0 -6.15 -6.225 0 -6.05
4 320 -6.125 0 -5.825 -6.225 0 -6.05 -5.5 0 -6.15 -5.375 0 -5.75
4 320 -5.975 0 -5.55 -6.125 0 -5.825 -5.375 0 -5.75 -5 0 -4.95
4 320 -5.65 0 -4.825 -5.975 0 -5.55 -5 0 -4.95 -4.475 0 -3.65
4 320 -5.125 0 -3.525 -5.65 0 -4.825 -4.475 0 -3.65 -3.925 0 -2.475
4 320 -4.475 0 -2.2 -5.125 0 -3.525 -3.925 0 -2.475 -3.45 0 -1.35
4 320 -3.975 0 -1.05 -4.475 0 -2.2 -3.45 0 -1.35 -3.275 0 -0.875
4 320 -3.8 0 -0.625 -3.975 0 -1.05 -3.275 0 -0.875 -3.2 0 -0.8
3 320 -3.775 0 -0.5 -3.8 0 -0.625 -3.2 0 -0.8
4 320 -1.15 0 -8.125 -0.15 0 -8.525 -0.2 0 -8.45 -1.025 0 -7.975
4 320 -1.025 0 -7.975 -0.2 0 -8.45 -0.175 0 -8.3 -0.8 0 -7.45
3 320 -0.8 0 -7.45 -0.175 0 -8.3 0.15 0 -7.5
4 320 -0.8 0 -7.45 0.15 0 -7.5 0.85 0 -5.9 0.025 0 -5.65
4 320 0.025 0 -5.65 0.85 0 -5.9 1.625 0 -4.125 0.7 0 -4.075
4 320 0.7 0 -4.075 1.625 0 -4.125 1.875 0 -3.55 1.075 0 -3.3
4 320 1.075 0 -3.3 1.875 0 -3.55 2.2 0 -3.15 1.25 0 -2.85
3 320 1.25 0 -2.7 1.25 0 -2.85 2.2 0 -3.15
4 320 -4.15 0 -6.725 -3.425 0 -7.175 -2.7 0 -5.55 -3.575 0 -5.5
4 320 -3.575 0 -5.5 -2.7 0 -5.55 -1.875 0 -3.725 -2.825 0 -3.725
4 320 -2.825 0 -3.725 -1.875 0 -3.725 -1.25 0 -2.3 -2.175 0 -2.3
4 320 -2.175 0 -2.3 -1.25 0 -2.3 -1.05 0 -1.875 -1.875 0 -1.725
4 320 -1.875 0 -1.725 -1.05 0 -1.875 -0.975 0 -1.75 -1.825 0 -1.55
4 320 -1.825 0 -1.55 -0.975 0 -1.75 -0.85 0 -1.725 -1.8 0 -1.35
4 15 -2.95 0 14.9 -3.475 0 14.1 -2.35 0 13.775 -2.05 0 13.775
3 15 -2.95 0 14.9 -2.05 0 13.775 -1.875 0 13.8
3 15 -1.25 0 15.1 -1.875 0 13.8 -1.375 0 14.05
4 15 -1.25 0 15.1 -1.375 0 14.05 -1.125 0 14.125 -0.875 0 14.85
4 15 -0.525 0 14.55 -0.875 0 14.85 -1.125 0 14.125 -0.375 0 14.125
3 15 -0.525 0 14.55 -0.375 0 14.125 -0.275 0 14.325
