0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 8.259 -.25 -8.894 8.855 -.25 -8.816 8.902 -.25 -8.496 8.376 -.25 -8.491
3 15 8.562 -.25 -7.528 8.264 -.25 -8.003 8.73 -.25 -7.76
3 15 7.579 -.25 -5.267 7.231 -.25 -5.303 7.601 -.25 -5.748
4 15 8.387 -.25 -5.415 8.142 -.25 -5.333 7.872 -.25 -5.284 8.018 -.25 -5.798
4 15 7.579 -.25 -5.267 7.601 -.25 -5.748 8.018 -.25 -5.798 7.872 -.25 -5.284
3 15 8.387 -.25 -5.415 8.018 -.25 -5.798 8.27 -.25 -5.848
3 15 8.087 -.25 -7.21 7.992 -.25 -7.759 8.299 -.25 -7.34
4 15 8.264 -.25 -8.003 8.562 -.25 -7.528 8.299 -.25 -7.34 7.992 -.25 -7.759
4 15 -21.699 -.25 6.51 -22.17 -.25 6.269 -22.05 -.25 6.006 -21.607 -.25 6.259
3 15 -22.242 -.25 6.572 -22.17 -.25 6.269 -21.699 -.25 6.51
4 15 -21.699 -.25 6.51 -21.743 -.25 6.812 -22.266 -.25 6.916 -22.242 -.25 6.572
4 15 -21.464 -.25 6.059 -21.607 -.25 6.259 -22.05 -.25 6.006 -21.882 -.25 5.784
4 15 -21.464 -.25 6.059 -21.673 -.25 5.608 -21.43 -.25 5.482 -21.183 -.25 5.862
3 15 -21.464 -.25 6.059 -21.882 -.25 5.784 -21.673 -.25 5.608
4 15 -21.743 -.25 6.812 -21.715 -.25 7.229 -22.242 -.25 7.272 -22.266 -.25 6.916
4 15 -22.169 -.25 7.586 -21.636 -.25 7.58 -21.878 -.25 8.086 -22.048 -.25 7.857
4 15 -22.242 -.25 7.272 -21.715 -.25 7.229 -21.636 -.25 7.58 -22.169 -.25 7.586
4 15 -21.432 -.25 8.399 -21.669 -.25 8.268 -21.452 -.25 7.853 -21.186 -.25 8.028
4 15 -21.636 -.25 7.58 -21.452 -.25 7.853 -21.669 -.25 8.268 -21.878 -.25 8.086
4 15 -20.865 -.25 8.086 -21.166 -.25 8.477 -21.432 -.25 8.399 -21.186 -.25 8.028
4 15 -21.43 -.25 5.482 -21.154 -.25 5.406 -20.84 -.25 5.797 -21.183 -.25 5.862
4 15 -20.582 -.25 5.834 -20.84 -.25 5.797 -20.843 -.25 5.381 -20.517 -.25 5.409
4 15 -20.365 -.25 5.943 -20.582 -.25 5.834 -20.517 -.25 5.409 -20.231 -.25 5.493
4 15 -19.635 -.25 6.063 -20.188 -.25 6.133 -19.988 -.25 5.634 -19.788 -.25 5.825
4 15 -19.529 -.25 6.345 -20.053 -.25 6.41 -20.188 -.25 6.133 -19.635 -.25 6.063
4 15 -21.715 -.25 7.229 -21.743 -.25 6.812 -19.515 -.25 6.812 -20.047 -.25 7.229
4 15 -20.231 -.25 5.493 -19.988 -.25 5.634 -20.188 -.25 6.133 -20.365 -.25 5.943
4 15 -20.238 -.25 7.794 -20.096 -.25 8.273 -20.327 -.25 8.401 -20.516 -.25 8.013
4 15 -20.327 -.25 8.401 -20.585 -.25 8.477 -20.865 -.25 8.086 -20.516 -.25 8.013
4 15 -21.166 -.25 8.477 -20.865 -.25 8.086 -20.585 -.25 8.477 -20.871 -.25 8.503
4 15 -19.515 -.25 6.812 -19.513 -.25 6.947 -19.536 -.25 7.296 -20.047 -.25 7.229
3 15 -20.096 -.25 8.273 -20.238 -.25 7.794 -19.892 -.25 8.095
4 15 -20.112 -.25 7.558 -19.726 -.25 7.87 -19.892 -.25 8.095 -20.238 -.25 7.794
3 15 -19.726 -.25 7.87 -20.112 -.25 7.558 -19.607 -.25 7.604
4 15 -19.536 -.25 7.296 -19.607 -.25 7.604 -20.112 -.25 7.558 -20.047 -.25 7.229
3 15 -20.84 -.25 5.797 -21.154 -.25 5.406 -20.843 -.25 5.381
4 15 -13.571 -.25 5.786 -13.187 -.25 6.086 -13.326 -.25 6.308 -13.74 -.25 6.009
4 15 -13.326 -.25 6.308 -13.41 -.25 6.594 -13.934 -.25 6.589 -13.861 -.25 6.277
3 15 -13.326 -.25 6.308 -13.861 -.25 6.277 -13.74 -.25 6.009
4 15 -13.571 -.25 5.786 -13.363 -.25 5.61 -12.905 -.25 5.872 -13.187 -.25 6.086
4 15 -12.557 -.25 5.384 -12.557 -.25 5.8 -12.905 -.25 5.872 -12.856 -.25 5.409
4 15 -12.856 -.25 5.409 -12.905 -.25 5.872 -13.363 -.25 5.61 -13.124 -.25 5.485
4 15 -13.41 -.25 6.594 -13.438 -.25 6.945 -13.958 -.25 6.945 -13.934 -.25 6.589
4 15 -13.326 -.25 7.581 -13.843 -.25 7.667 -13.929 -.25 7.333 -13.41 -.25 7.295
4 15 -13.187 -.25 7.803 -13.698 -.25 7.947 -13.843 -.25 7.667 -13.326 -.25 7.581
4 15 -13.221 -.25 8.358 -13.497 -.25 8.174 -13.698 -.25 7.947 -13.187 -.25 7.803
4 15 -13.958 -.25 6.945 -13.438 -.25 6.945 -13.41 -.25 7.295 -13.929 -.25 7.333
4 15 -12.908 -.25 8.469 -13.221 -.25 8.358 -13.187 -.25 7.803 -12.905 -.25 8.016
4 15 -12.182 -.25 5.43 -11.836 -.25 5.567 -11.93 -.25 6.087 -12.212 -.25 5.872
4 15 -11.333 -.25 6.08 -11.791 -.25 6.312 -11.93 -.25 6.087 -11.545 -.25 5.786
4 15 -11.333 -.25 6.08 -11.236 -.25 6.328 -11.708 -.25 6.603 -11.791 -.25 6.312
3 15 -11.93 -.25 6.087 -11.836 -.25 5.567 -11.545 -.25 5.786
4 15 -11.236 -.25 6.328 -11.179 -.25 6.63 -11.68 -.25 6.962 -11.708 -.25 6.603
4 15 -11.179 -.25 6.63 -11.16 -.25 6.987 -11.184 -.25 7.324 -11.68 -.25 6.962
4 15 -12.214 -.25 8.015 -12.263 -.25 8.481 -12.557 -.25 8.506 -12.557 -.25 8.087
3 15 -12.263 -.25 8.481 -12.214 -.25 8.015 -11.998 -.25 8.405
4 15 -11.998 -.25 8.405 -12.214 -.25 8.015 -11.932 -.25 7.801 -11.76 -.25 8.279
4 15 -12.905 -.25 8.016 -12.557 -.25 8.087 -12.557 -.25 8.506 -12.908 -.25 8.469
4 15 -11.184 -.25 7.324 -11.257 -.25 7.622 -11.792 -.25 7.581 -11.708 -.25 7.301
3 15 -11.184 -.25 7.324 -11.708 -.25 7.301 -11.68 -.25 6.962
4 15 -11.38 -.25 7.881 -11.551 -.25 8.102 -11.76 -.25 8.279 -11.932 -.25 7.801
4 15 -11.932 -.25 7.801 -11.792 -.25 7.581 -11.257 -.25 7.622 -11.38 -.25 7.881
4 15 -12.557 -.25 5.384 -12.182 -.25 5.43 -12.212 -.25 5.872 -12.557 -.25 5.8
4 15 .66 -.25 5.38 .66 -.25 6.944 .153 -.25 8.367 .153 -.25 5.38
4 15 .659 -.25 8.064 .153 -.25 8.367 .66 -.25 6.944 .681 -.25 7.252
3 15 .659 -.25 8.367 .153 -.25 8.367 .659 -.25 8.064
4 15 .877 -.25 8.278 .659 -.25 8.064 .744 -.25 7.535 1.032 -.25 7.812
3 15 .659 -.25 8.064 .681 -.25 7.252 .744 -.25 7.535
4 15 1.181 -.25 8.383 .877 -.25 8.278 1.032 -.25 7.812 1.381 -.25 7.862
4 15 1.926 -.25 8.222 1.664 -.25 8.344 1.381 -.25 7.862 1.752 -.25 7.752
4 15 1.664 -.25 8.344 1.406 -.25 8.385 1.181 -.25 8.383 1.381 -.25 7.862
4 15 2.986 -.25 8.367 2.48 -.25 8.367 2.48 -.25 5.38 2.986 -.25 5.38
4 15 2.986 -.25 9.503 2.48 -.25 9.503 2.48 -.25 8.921 2.986 -.25 8.921
4 15 4.212 -.25 5.935 4.625 -.25 6.22 4.548 -.25 6.512 4.095 -.25 6.201
4 15 4.095 -.25 6.201 4.548 -.25 6.512 4.522 -.25 6.877 4.026 -.25 6.51
4 15 4.625 -.25 6.22 4.212 -.25 5.935 4.375 -.25 5.714 4.753 -.25 6.002
4 15 4.753 -.25 6.002 4.576 -.25 5.538 4.808 -.25 5.413 5.019 -.25 5.797
3 15 4.753 -.25 6.002 4.375 -.25 5.714 4.576 -.25 5.538
4 15 4.549 -.25 7.237 4.02 -.25 7.171 4.002 -.25 6.862 4.522 -.25 6.877
3 15 4.522 -.25 6.877 4.002 -.25 6.862 4.026 -.25 6.51
4 15 4.073 -.25 7.454 4.629 -.25 7.526 4.365 -.25 8.026 4.162 -.25 7.709
3 15 4.365 -.25 8.026 4.629 -.25 7.526 4.762 -.25 7.744
4 15 4.365 -.25 8.026 4.762 -.25 7.744 5.037 -.25 7.95 4.65 -.25 8.253
4 15 4.65 -.25 8.253 5.037 -.25 7.95 5.383 -.25 8.018 4.993 -.25 8.389
4 15 4.02 -.25 7.171 4.549 -.25 7.237 4.629 -.25 7.526 4.073 -.25 7.454
4 15 4.808 -.25 5.413 5.069 -.25 5.338 5.355 -.25 5.729 5.019 -.25 5.797
4 15 5.629 -.25 5.775 5.355 -.25 5.729 5.361 -.25 5.313 5.67 -.25 5.345
4 15 5.853 -.25 5.912 5.629 -.25 5.775 5.67 -.25 5.345 5.945 -.25 5.442
3 15 5.355 -.25 5.729 5.069 -.25 5.338 5.361 -.25 5.313
4 15 6.521 -.25 6.091 6.016 -.25 6.144 5.853 -.25 5.912 6.382 -.25 5.823
4 15 5.945 -.25 5.442 6.186 -.25 5.604 6.382 -.25 5.823 5.853 -.25 5.912
4 15 5.668 -.25 8.407 5.618 -.25 7.98 5.815 -.25 7.867 5.934 -.25 8.325
4 15 5.618 -.25 7.98 5.668 -.25 8.407 5.363 -.25 8.435 5.383 -.25 8.018
4 15 6.341 -.25 8.002 6.159 -.25 8.189 5.934 -.25 8.325 5.815 -.25 7.867
3 15 5.363 -.25 8.435 4.993 -.25 8.389 5.383 -.25 8.018
4 15 5.815 -.25 7.867 5.966 -.25 7.677 6.473 -.25 7.768 6.341 -.25 8.002
3 15 7.746 -.25 6.564 7.24 -.25 5.38 7.746 -.25 5.38
3 15 7.746 -.25 9.803 7.24 -.25 9.803 7.746 -.25 7.352
4 15 7.746 -.25 6.564 7.746 -.25 7.352 7.24 -.25 9.803 7.24 -.25 5.38
4 15 8.003 -.25 6.807 9.24 -.25 5.38 9.865 -.25 5.38 8.357 -.25 7.159
4 15 7.746 -.25 7.352 8.357 -.25 7.159 9.549 -.25 8.317 8.894 -.25 8.317
4 15 7.746 -.25 6.564 8.003 -.25 6.807 8.357 -.25 7.159 7.746 -.25 7.352
4 15 20.317 -.25 6.176 19.843 -.25 5.821 20.041 -.25 5.547 20.47 -.25 5.838
4 15 20.387 -.25 6.416 19.877 -.25 6.563 19.777 -.25 6.162 20.317 -.25 6.176
3 15 20.317 -.25 6.176 19.777 -.25 6.162 19.843 -.25 5.821
4 15 20.587 -.25 6.581 20.139 -.25 6.854 19.877 -.25 6.563 20.387 -.25 6.416
4 15 20.495 -.25 5.334 20.47 -.25 5.838 20.041 -.25 5.547 20.243 -.25 5.414
4 15 20.869 -.25 5.703 20.659 -.25 5.737 20.495 -.25 5.334 20.748 -.25 5.307
3 15 20.869 -.25 5.703 20.748 -.25 5.307 21.037 -.25 5.332
3 15 20.47 -.25 5.838 20.495 -.25 5.334 20.659 -.25 5.737
4 15 20.869 -.25 5.703 21.037 -.25 5.332 21.306 -.25 5.405 21.145 -.25 5.736
4 15 20.561 -.25 7.785 20.225 -.25 8.095 20.036 -.25 7.922 20.413 -.25 7.611
4 15 20.587 -.25 6.581 20.979 -.25 6.632 20.903 -.25 7.046 20.503 -.25 6.97
3 15 20.503 -.25 6.97 20.139 -.25 6.854 20.587 -.25 6.581
4 15 21.088 -.25 7.91 20.799 -.25 8.302 20.484 -.25 8.223 20.778 -.25 7.879
4 15 20.225 -.25 8.095 20.561 -.25 7.785 20.778 -.25 7.879 20.484 -.25 8.223
4 15 21.424 -.25 7.867 21.161 -.25 8.329 20.799 -.25 8.302 21.088 -.25 7.91
4 15 21.389 -.25 5.831 21.572 -.25 5.539 21.798 -.25 5.693 21.587 -.25 5.983
4 15 20.979 -.25 6.632 21.316 -.25 6.688 21.275 -.25 7.098 20.903 -.25 7.046
4 15 22.317 -.25 7.301 21.806 -.25 6.823 21.806 -.25 6.638 22.317 -.25 6.626
4 15 22.321 -.25 6.213 22.317 -.25 6.626 21.806 -.25 6.638 21.785 -.25 6.394
4 15 21.785 -.25 6.394 21.724 -.25 6.182 22.321 -.25 5.915 22.321 -.25 6.213
4 15 21.587 -.25 5.983 21.798 -.25 5.693 22.321 -.25 5.915 21.724 -.25 6.182
4 15 21.316 -.25 6.688 21.591 -.25 6.752 21.576 -.25 7.156 21.275 -.25 7.098
4 15 21.783 -.25 8.239 21.508 -.25 8.306 21.161 -.25 8.329 21.424 -.25 7.867
4 15 21.806 -.25 6.823 22.317 -.25 7.301 21.808 -.25 7.402 21.806 -.25 7.22
4 15 22.292 -.25 7.668 22.135 -.25 8.012 21.665 -.25 7.738 21.772 -.25 7.566
4 15 21.424 -.25 7.867 21.665 -.25 7.738 22.135 -.25 8.012 21.783 -.25 8.239
4 15 22.317 -.25 7.301 22.292 -.25 7.668 21.772 -.25 7.566 21.808 -.25 7.402
4 15 21.591 -.25 6.752 21.806 -.25 6.823 21.806 -.25 7.22 21.576 -.25 7.156
4 15 21.572 -.25 5.539 21.389 -.25 5.831 21.145 -.25 5.736 21.306 -.25 5.405
4 15 23.766 -.25 6.515 23.292 -.25 6.301 23.384 -.25 6.054 23.847 -.25 6.229
4 15 23.74 -.25 6.865 23.238 -.25 6.571 23.292 -.25 6.301 23.766 -.25 6.515
4 15 24.162 -.25 5.356 24.245 -.25 5.794 23.981 -.25 6.007 23.848 -.25 5.504
4 15 23.384 -.25 6.054 23.582 -.25 5.74 23.981 -.25 6.007 23.847 -.25 6.229
3 15 23.981 -.25 6.007 23.582 -.25 5.74 23.848 -.25 5.504
4 15 23.84 -.25 7.515 23.285 -.25 7.424 23.236 -.25 7.154 23.765 -.25 7.225
4 15 23.238 -.25 6.571 23.74 -.25 6.865 23.236 -.25 7.154 23.219 -.25 6.865
4 15 23.285 -.25 7.424 23.84 -.25 7.515 23.555 -.25 7.998 23.368 -.25 7.676
3 15 23.765 -.25 7.225 23.236 -.25 7.154 23.74 -.25 6.865
4 15 24.22 -.25 7.941 23.816 -.25 8.235 23.555 -.25 7.998 23.966 -.25 7.734
3 15 23.555 -.25 7.998 23.84 -.25 7.515 23.966 -.25 7.734
4 15 24.53 -.25 8.01 24.131 -.25 8.38 23.816 -.25 8.235 24.22 -.25 7.941
4 15 24.505 -.25 5.307 24.842 -.25 5.356 24.859 -.25 5.791 24.552 -.25 5.723
3 15 24.859 -.25 5.791 24.842 -.25 5.356 25.121 -.25 5.504
3 15 25.34 -.25 5.751 25.34 -.25 5.374 25.81 -.25 5.374
4 15 25.322 -.25 6.483 25.245 -.25 6.207 25.34 -.25 5.751 25.81 -.25 5.374
3 15 25.245 -.25 6.207 25.116 -.25 5.995 25.34 -.25 5.751
3 15 25.348 -.25 6.823 25.322 -.25 6.483 25.81 -.25 5.374
4 15 25.116 -.25 5.995 24.859 -.25 5.791 25.121 -.25 5.504 25.34 -.25 5.751
4 15 25.112 -.25 7.723 25.306 -.25 8.018 24.963 -.25 8.315 24.848 -.25 7.938
4 15 24.963 -.25 8.315 24.737 -.25 8.4 24.53 -.25 8.01 24.848 -.25 7.938
4 15 24.131 -.25 8.38 24.53 -.25 8.01 24.737 -.25 8.4 24.482 -.25 8.429
4 15 25.81 -.25 9.798 25.322 -.25 7.195 25.348 -.25 6.823 25.81 -.25 5.374
4 15 25.243 -.25 7.495 25.322 -.25 7.195 25.81 -.25 9.798 25.306 -.25 8.018
3 15 25.81 -.25 9.798 25.306 -.25 9.798 25.306 -.25 8.018
3 15 25.306 -.25 8.018 25.112 -.25 7.723 25.243 -.25 7.495
4 15 24.245 -.25 5.794 24.162 -.25 5.356 24.505 -.25 5.307 24.552 -.25 5.723
4 15 2.327 -.25 -3.636 2.088 -.25 -3.204 1.818 -.25 -3.261 1.911 -.25 -3.753
4 15 1.529 -.25 -3.216 1.585 -.25 -3.691 1.911 -.25 -3.753 1.818 -.25 -3.261
4 15 2.737 -.25 -3.269 2.908 -.25 -3.007 2.559 -.25 -2.67 2.354 -.25 -3.047
4 15 2.908 -.25 -3.007 3.321 -.25 -2.041 2.854 -.25 -1.996 2.559 -.25 -2.67
4 15 2.327 -.25 -3.636 2.492 -.25 -3.486 2.354 -.25 -3.047 2.088 -.25 -3.204
3 15 2.354 -.25 -3.047 2.492 -.25 -3.486 2.737 -.25 -3.269
4 15 19.69 -.25 -2.121 19.664 -.25 -1.597 19.111 -.25 -1.791 19.352 -.25 -1.995
4 15 20.045 -.25 -2.147 20.196 -.25 -1.661 19.664 -.25 -1.597 19.69 -.25 -2.121
4 15 18.955 -.25 -1.415 19.111 -.25 -1.791 19.664 -.25 -1.597 19.461 -.25 -1.283
4 15 19.43 -.25 .908 18.924 -.25 .908 18.924 -.25 -.943 19.43 -.25 -.749
4 15 18.955 -.25 -1.415 19.438 -.25 -1.081 19.43 -.25 -.749 18.924 -.25 -.943
3 15 19.438 -.25 -1.081 18.955 -.25 -1.415 19.461 -.25 -1.283
4 15 20.674 -.25 -1.494 20.196 -.25 -1.661 20.379 -.25 -2.115 20.632 -.25 -2.07
3 15 20.196 -.25 -1.661 20.045 -.25 -2.147 20.379 -.25 -2.115
3 15 21.043 -.25 -1.79 21.043 -.25 -2.079 21.496 -.25 -2.079
3 15 20.907 -.25 -1.276 20.674 -.25 -1.494 21.043 -.25 -1.79
4 15 21.496 -.25 -2.079 20.969 -.25 -1.03 20.907 -.25 -1.276 21.043 -.25 -1.79
4 15 21.496 -.25 .908 20.99 -.25 -.693 20.969 -.25 -1.03 21.496 -.25 -2.079
3 15 21.496 -.25 .908 20.99 -.25 .908 20.99 -.25 -.693
4 15 20.632 -.25 -2.07 20.853 -.25 -1.962 21.043 -.25 -1.79 20.674 -.25 -1.494
3 15 -13.283 -.25 -9.368 -13.753 -.25 -9.742 -13.283 -.25 -9.742
