0 Minifig Torso with Knit Argyle Sweater Vest with Dark Green Bow Tie Pattern
4 0 5.45 3.65 -10 5.05 2.85 -10 4.75 3.8 -10 4.9 3.95 -10
4 0 5.45 3.65 -10 4.9 3.95 -10 5.15 4.45 -10 5.35 4.8 -10
4 0 5.45 3.65 -10 5.35 4.8 -10 6 4.1 -10 5.95 3.2 -10
4 0 5.95 3.2 -10 6 4.1 -10 6.7 3.3 -10 6.25 2.8 -10
4 0 6.25 2.8 -10 6.7 3.3 -10 7.15 2.65 -10 6.65 2.2 -10
4 0 6.65 2.2 -10 7.15 2.65 -10 7.55 2 -10 7 1.6 -10
4 0 7.3 1 -10 7 1.6 -10 7.55 2 -10 8.35 1.65 -10
4 0 4.6 3.8 -10 4.25 3.05 -10 4.05 3.45 -10 4.55 3.95 -10
4 0 4.55 3.95 -10 4.05 3.45 -10 3.95 3.7 -10 3.9 4 -10
4 0 4.55 3.95 -10 3.9 4 -10 4 4.3 -10 4.2 4.65 -10
4 0 4.65 4.15 -10 4.55 3.95 -10 4.2 4.65 -10 4.65 5.05 -10
4 0 5 4.55 -10 4.65 4.15 -10 4.65 5.05 -10 5.1 5.5 -10
4 0 5.15 4.45 -10 5 4.55 -10 5.1 5.5 -10 5.35 4.8 -10
4 0 5.7 5.2 -10 5.35 4.8 -10 5.1 5.5 -10 5.3 5.8 -10
4 0 5.9 5.55 -10 5.7 5.2 -10 5.3 5.8 -10 6 5.85 -10
4 0 6 5.85 -10 5.3 5.8 -10 5.35 6.1 -10 6.25 6.7 -10
4 0 5.65 7.55 -10 5.2 6.55 -10 4.95 6.75 -10 5.4 7.8 -10
4 0 5.4 7.8 -10 4.95 6.75 -10 4.75 7.55 -10 5.4 7.95 -10
4 0 5.35 6.3 -10 5.2 6.55 -10 5.65 7.55 -10 6.25 6.9 -10
4 0 5.35 6.3 -10 6.25 6.9 -10 6.25 6.7 -10 5.35 6.1 -10
4 0 6 5.85 -10 6.25 6.7 -10 6.5 6.4 -10 6.25 5.8 -10
4 0 6.25 5.8 -10 6.5 6.4 -10 6.7 6.35 -10 6.35 5.5 -10
4 288 -1.3 2.75 -10 -1.4 3.2 -10 -1.05 3.4 -10 -.8 2.7 -10
4 288 -.8 2.7 -10 -1.05 3.4 -10 -.65 3.5 -10 -.2 3.15 -10
3 288 -.8 2.7 -10 -.2 3.15 -10 -.25 2.75 -10
4 288 -.25 2.75 -10 -.2 3.15 -10 .05 3.35 -10 .35 3 -10
4 288 .65 3.3 -10 .35 3 -10 .05 3.35 -10 -.15 3.75 -10
4 288 .8 3.95 -10 .65 3.3 -10 -.15 3.75 -10 .85 4.7 -10
4 288 .85 4.7 -10 -.15 3.75 -10 -.4 4 -10 .8 5.15 -10
4 288 .5 5.45 -10 .8 5.15 -10 -.4 4 -10 0 5.4 -10
4 288 -.5 5.3 -10 0 5.4 -10 -.4 4 -10 -.75 4.2 -10
3 288 -.75 4.2 -10 -.8 5.25 -10 -.5 5.3 -10
4 288 -1.4 3.2 -10 -1.3 2.75 -10 -1.75 2.9 -10 -2.05 3.15 -10
4 288 -1.35 3.55 -10 -1.4 3.2 -10 -2.05 3.15 -10 -2.2 3.6 -10
4 288 -1.35 3.55 -10 -2.2 3.6 -10 -2.25 4 -10 -1.1 3.95 -10
4 288 -1.1 3.95 -10 -2.25 4 -10 -2.25 4.6 -10 -2.1 5.3 -10
4 288 -1.1 3.95 -10 -2.1 5.3 -10 -1.75 5.45 -10 -1.35 5.45 -10
4 288 -1.1 3.95 -10 -1.35 5.45 -10 -1.05 5.3 -10 -.75 4.2 -10
3 288 -.75 4.2 -10 -1.05 5.3 -10 -.8 5.25 -10
4 288 -5.05 3.5 -10 -4.8 3.8 -10 -4.4 3.85 -10 -3.95 3.85 -10
4 288 -5.05 3.5 -10 -3.95 3.85 -10 -3.2 2.6 -10 -5.45 2.75 -10
4 288 -5.45 2.75 -10 -3.2 2.6 -10 -4.7 1.9 -10 -5 1.85 -10
4 288 -5.45 2.75 -10 -5 1.85 -10 -5.3 1.9 -10 -5.5 2.1 -10
3 288 -5.5 2.1 -10 -5.55 2.4 -10 -5.45 2.75 -10
4 288 -2.9 3.3 -10 -2.7 2.8 -10 -3.2 2.6 -10 -3.95 3.85 -10
4 288 -2.9 3.3 -10 -3.95 3.85 -10 -3.85 4 -10 -3 3.95 -10
4 288 -3 4.55 -10 -3 3.95 -10 -3.85 4 -10 -4.3 4.1 -10
4 288 -2.95 4.95 -10 -3 4.55 -10 -4.3 4.1 -10 -4.75 4.3 -10
4 288 -2.95 4.95 -10 -4.75 4.3 -10 -3.7 6.05 -10 -2.75 5.55 -10
4 288 -6.25 5.95 -10 -6.3 6.35 -10 -6.15 6.6 -10 -5.8 6.8 -10
4 288 -6.1 5.65 -10 -6.25 5.95 -10 -5.8 6.8 -10 -5.45 6.8 -10
4 288 -6.1 5.65 -10 -5.45 6.8 -10 -4.75 6.5 -10 -5.5 4.95 -10
4 288 -5.5 4.95 -10 -4.75 6.5 -10 -3.7 6.05 -10 -5.1 4.6 -10
3 288 -4.75 4.3 -10 -5.1 4.6 -10 -3.7 6.05 -10
4 288 1.4 2.75 -10 1.5 3.45 -10 2.05 3.2 -10 2.1 2.6 -10
4 288 2.5 2.45 -10 2.1 2.6 -10 2.05 3.2 -10 2.55 3.1 -10
4 288 3.2 2.1 -10 2.5 2.45 -10 2.55 3.1 -10 4.25 3.05 -10
4 288 3.85 1.8 -10 3.2 2.1 -10 4.25 3.05 -10 4.5 2.4 -10
4 288 3.85 1.8 -10 4.5 2.4 -10 4.5 2.05 -10 4.4 1.8 -10
3 288 4.2 1.7 -10 3.85 1.8 -10 4.4 1.8 -10
4 288 4.05 3.45 -10 4.25 3.05 -10 2.55 3.1 -10 2.2 3.6 -10
3 288 4.05 3.45 -10 2.2 3.6 -10 3.95 3.7 -10
4 288 3.9 4 -10 3.95 3.7 -10 2.2 3.6 -10 1.85 4.25 -10
4 288 3.9 4 -10 1.85 4.25 -10 2.4 4.8 -10 4 4.3 -10
4 288 1.85 4.9 -10 1.55 4.9 -10 1.45 5.3 -10 1.475 5.45 -10
4 288 2.3 4.95 -10 1.85 4.9 -10 1.475 5.45 -10 2.8 6 -10
4 288 2.4 4.8 -10 2.3 4.95 -10 2.8 6 -10 4 4.3 -10
4 288 4.2 4.65 -10 4 4.3 -10 2.8 6 -10 4.25 6.7 -10
4 288 4.65 5.05 -10 4.2 4.65 -10 4.25 6.7 -10 4.6 6.8 -10
4 288 5.1 5.5 -10 4.65 5.05 -10 4.6 6.8 -10 5.3 5.8 -10
4 288 5.3 5.8 -10 4.6 6.8 -10 4.95 6.75 -10 5.35 6.1 -10
4 288 5.35 6.1 -10 4.95 6.75 -10 5.2 6.55 -10 5.35 6.3 -10
4 212 -6.1 4.4 -10 -6 4.6 -10 -5.7 4.4 -10 -5.6 4.2 -10
3 212 -5.65 3.9 -10 -6.1 4.4 -10 -5.6 4.2 -10
4 212 -1.15 1 -10 -.65 1.75 -10 -.35 1.7 -10 .05 1 -10
4 212 .6 1.4 -10 .35 1.85 -10 .7 1.95 -10 1.55 2 -10
4 212 .75 1 -10 .6 1.4 -10 1.55 2 -10 2.05 1.95 -10
3 212 .75 1 -10 2.05 1.95 -10 2.35 1.8 -10
3 212 .75 1 -10 2.35 1.8 -10 3.3 1.35 -10
4 212 .75 1 -10 3.3 1.35 -10 3.8 1.15 -10 4 1 -10
4 212 7.3 1 -10 4.35 1.1 -10 4.65 1.25 -10 7 1.6 -10
3 212 4.65 1.25 -10 4.95 1.5 -10 7 1.6 -10
4 212 7 1.6 -10 4.95 1.5 -10 5.15 1.9 -10 6.65 2.2 -10
4 212 6.65 2.2 -10 5.15 1.9 -10 5.15 2.25 -10 6.25 2.8 -10
4 212 6.25 2.8 -10 5.15 2.25 -10 5.05 2.85 -10 5.95 3.2 -10
3 212 5.05 2.85 -10 5.45 3.65 -10 5.95 3.2 -10
4 212 4.6 3.8 -10 4.55 3.95 -10 4.65 4.15 -10 4.75 3.8 -10
4 212 4.9 3.95 -10 4.75 3.8 -10 4.65 4.15 -10 5 4.55 -10
3 212 4.9 3.95 -10 5 4.55 -10 5.15 4.45 -10
4 212 -8.3 1 -10 -7.9 1.85 -10 -6.15 1.85 -10 -5.9 1.5 -10
3 212 -8.3 1 -10 -5.9 1.5 -10 -5.5 1.25 -10
4 212 -8.3 1 -10 -5.5 1.25 -10 -5.05 1.15 -10 -5 1 -10
4 212 -4.75 1.2 -10 -4.45 1.3 -10 -1.85 1 -10 -5 1 -10
4 212 -1.85 1 -10 -4.45 1.3 -10 -3.05 2 -10 -2.75 2.05 -10
4 212 -1.6 1.5 -10 -1.85 1 -10 -2.75 2.05 -10 -2.35 2.05 -10
3 212 -1.6 1.5 -10 -2.35 2.05 -10 -1.45 1.9 -10
4 212 -6.25 2.2 -10 -6.15 1.85 -10 -7.9 1.85 -10 -7.25 2.85 -10
4 212 -6.2 2.5 -10 -6.25 2.2 -10 -7.25 2.85 -10 -6.5 3.75 -10
3 212 -6.2 2.5 -10 -6.5 3.75 -10 -6 3.05 -10
4 212 -7.65 3.4 -10 -8.25 2.6 -10 -8.2 3 -10 -8.15 3.35 -10
3 212 -8.15 3.35 -10 -7.95 3.75 -10 -7.65 3.4 -10
4 212 -7.65 3.4 -10 -7.95 3.75 -10 -7.8 4.1 -10 -7.05 4.1 -10
4 212 -7.05 4.1 -10 -7.8 4.1 -10 -7.65 4.5 -10 -7.55 4.75 -10
4 212 -7.05 4.1 -10 -7.55 4.75 -10 -7.35 4.95 -10 -6.6 5.2 -10
3 212 -7.05 4.1 -10 -6.6 5.2 -10 -6.3 4.85 -10
4 212 -7.35 4.95 -10 -7.15 5.35 -10 -6.85 5.5 -10 -6.6 5.2 -10
3 212 -7.15 5.35 -10 -6.95 5.85 -10 -6.85 5.5 -10
3 212 -5 1 -10 -5.05 1.15 -10 -4.75 1.2 -10
3 212 4 1 -10 3.8 1.15 -10 4.1 1.1 -10
4 212 4 1 -10 4.1 1.1 -10 4.35 1.1 -10 7.3 1 -10
4 212 -5 7.35 -10 -5.4 7.45 -10 -5.45 7.7 -10 -5.15 7.9 -10
4 212 -4.15 7 -10 -5 7.35 -10 -5.15 7.9 -10 -4.75 8.15 -10
3 212 -4.15 7 -10 -4.75 8.15 -10 -4.55 8.35 -10
4 212 -4.15 7 -10 -4.55 8.35 -10 -4.35 8.6 -10 -4.1 8.75 -10
4 212 -3.05 6.45 -10 -4.15 7 -10 -4.1 8.75 -10 -3.75 8.9 -10
4 212 -2.3 6.1 -10 -3.05 6.45 -10 -3.75 8.9 -10 -3.45 9.15 -10
4 212 -2.3 6.1 -10 -3.45 9.15 -10 -3.1 9.5 -10 -1.05 6.2 -10
3 212 -1.05 6.2 -10 -3.1 9.5 -10 -2.65 9.6 -10
3 212 -1.05 6.2 -10 -2.65 9.6 -10 -2.35 9.75 -10
4 212 -1.05 6.2 -10 -2.35 9.75 -10 -1.9 10.1 -10 -1.5 10.15 -10
3 212 -1.05 6.2 -10 -1.5 10.15 -10 -1.25 10.2 -10
3 212 -1.05 6.2 -10 -1.25 10.2 -10 -1 10.3 -10
4 212 .25 6.15 -10 -.35 6.2 -10 .2 7.1 -10 .6 6.935 -10
4 212 1 6 -10 .25 6.15 -10 .6 6.935 -10 1 7.1 -10
4 212 1.7 6.25 -10 1 6 -10 1 7.1 -10 1.165 7.5 -10
4 212 3.25 6.95 -10 1.7 6.25 -10 1.165 7.5 -10 4 8.15 -10
3 212 -.35 6.2 -10 .035 7.5 -10 .2 7.1 -10
3 212 -.35 6.2 -10 -.35 10.35 -10 .035 7.5 -10
3 212 .035 7.5 -10 -.35 10.35 -10 .2 7.9 -10
4 212 .6 8.065 -10 .2 7.9 -10 -.35 10.35 -10 -.2 10.45 -10
4 212 .6 8.065 -10 -.2 10.45 -10 .05 10.5 -10 .3 10.4 -10
4 212 1 7.9 -10 .6 8.065 -10 .3 10.4 -10 .95 10.1 -10
4 212 1 7.9 -10 .95 10.1 -10 1.25 10.05 -10 1.5 9.9 -10
4 212 1 7.9 -10 1.5 9.9 -10 1.8 9.7 -10 1.165 7.5 -10
4 212 1.165 7.5 -10 1.8 9.7 -10 2.1 9.6 -10 2.45 9.45 -10
3 212 1.165 7.5 -10 2.45 9.45 -10 2.65 9.25 -10
3 212 1.165 7.5 -10 2.65 9.25 -10 2.9 9 -10
4 212 1.165 7.5 -10 2.9 9 -10 3.2 8.85 -10 3.55 8.65 -10
3 212 1.165 7.5 -10 3.55 8.65 -10 3.75 8.4 -10
3 212 1.165 7.5 -10 3.75 8.4 -10 4 8.15 -10
4 212 4.15 7.3 -10 3.25 6.95 -10 4 8.15 -10 4.35 7.95 -10
4 212 4.15 7.3 -10 4.35 7.95 -10 4.6 7.8 -10 4.65 7.4 -10
3 212 4.65 7.4 -10 4.6 7.8 -10 4.75 7.55 -10
4 212 6 4.1 -10 5.35 4.8 -10 5.7 5.2 -10 6.5 5.1 -10
4 212 6.5 5.1 -10 5.7 5.2 -10 5.9 5.55 -10 6.35 5.5 -10
4 212 5.9 5.55 -10 6 5.85 -10 6.25 5.8 -10 6.35 5.5 -10
4 212 6 4.1 -10 6.5 5.1 -10 6.8 4.7 -10 7 4.4 -10
4 212 6 4.1 -10 7 4.4 -10 7.05 4.1 -10 7.1 3.75 -10
4 212 6.7 3.3 -10 6 4.1 -10 7.1 3.75 -10 7.25 3.45 -10
4 212 6.7 3.3 -10 7.25 3.45 -10 7.4 3.25 -10 7.4 3 -10
4 212 7.15 2.65 -10 6.7 3.3 -10 7.4 3 -10 7.45 2.6 -10
4 212 7.15 2.65 -10 7.45 2.6 -10 7.55 2.35 -10 7.55 2 -10
3 212 7.55 2 -10 7.55 2.35 -10 7.7 2.15 -10
4 16 -9.25 1 -10 -10.55 1 -10 -10.4 1.65 -10 -9.1 1.5 -10
4 16 -9.15 1.75 -10 -9.1 1.5 -10 -10.4 1.65 -10 -9.25 1.9 -10
3 16 -10.4 1.65 -10 -10.2 2.1 -10 -9.25 1.9 -10
4 16 -10.05 2.7 -10 -10.1 2.9 -10 -9.9 3.5 -10 -9.75 3.55 -10
4 16 -10.05 2.7 -10 -9.75 3.55 -10 -8.95 3.3 -10 -9.25 2.55 -10
4 16 -9.05 2.6 -10 -9.25 2.55 -10 -8.95 3.3 -10 -8.85 3.15 -10
4 16 -9.6 4.2 -10 -9.65 4.35 -10 -9.4 4.95 -10 -9.2 5 -10
4 16 -9.6 4.2 -10 -9.2 5 -10 -8.9 4.8 -10 -9.25 4.05 -10
4 16 -8.75 3.95 -10 -9.25 4.05 -10 -8.9 4.8 -10 -8.5 4.65 -10
4 16 -8.75 3.95 -10 -8.5 4.65 -10 -8.4 4.55 -10 -8.6 4 -10
3 16 -8.6 4 -10 -8.4 4.55 -10 -8.45 4.25 -10
3 16 -9.65 4.35 -10 -9.6 4.7 -10 -9.4 4.95 -10
4 16 -9 5.8 -10 -8.75 6.25 -10 -8.6 6.3 -10 -9 5.65 -10
4 16 -8.6 5.4 -10 -9 5.65 -10 -8.6 6.3 -10 -8.1 6 -10
4 16 -8.15 5.25 -10 -8.6 5.4 -10 -8.1 6 -10 -7.8 5.75 -10
4 16 -8.15 5.25 -10 -7.8 5.75 -10 -7.8 5.6 -10 -8 5.25 -10
4 16 -8.2 7 -10 -8.2 7.15 -10 -7.85 7.55 -10 -7.7 7.6 -10
4 16 -8.2 7 -10 -7.7 7.6 -10 -6.95 6.95 -10 -7.85 6.7 -10
4 16 -7.55 6.55 -10 -7.85 6.7 -10 -6.95 6.95 -10 -7 6.8 -10
3 16 -7.25 6.5 -10 -7.55 6.55 -10 -7 6.8 -10
4 16 -6.05 7.9 -10 -6.4 7.6 -10 -6.6 7.6 -10 -6.05 8.1 -10
4 16 -6.05 8.1 -10 -6.6 7.6 -10 -7.2 8.1 -10 -6.65 8.7 -10
4 16 -6.65 8.7 -10 -7.2 8.1 -10 -7.25 8.3 -10 -7.1 8.55 -10
3 16 -7.1 8.55 -10 -6.85 8.7 -10 -6.65 8.7 -10
4 16 -6.15 9.2 -10 -6.15 9.4 -10 -5.8 9.75 -10 -5.65 9.8 -10
4 16 -6.15 9.2 -10 -5.65 9.8 -10 -5.5 9.7 -10 -5.95 8.95 -10
4 16 -5.95 8.95 -10 -5.5 9.7 -10 -5 9.1 -10 -5.55 8.6 -10
4 16 -5.35 8.6 -10 -5.55 8.6 -10 -5 9.1 -10 -5 8.9 -10
4 16 -4.95 10.2 -10 -4.95 10.35 -10 -4.5 10.7 -10 -4.35 10.7 -10
4 16 -4.95 10.2 -10 -4.35 10.7 -10 -4.15 10.45 -10 -4.75 9.85 -10
4 16 -4.4 9.5 -10 -4.75 9.85 -10 -4.15 10.45 -10 -3.8 9.95 -10
4 16 -4.4 9.5 -10 -3.8 9.95 -10 -3.8 9.8 -10 -4.25 9.45 -10
4 16 -3.7 11 -10 -3.65 11.15 -10 -3.25 11.45 -10 -3 11.45 -10
4 16 -3.4 10.5 -10 -3.7 11 -10 -3 11.45 -10 -2.9 11.3 -10
4 16 -3.4 10.5 -10 -2.9 11.3 -10 -2.75 10.95 -10 -3.15 10.25 -10
4 16 -3 10.2 -10 -3.15 10.25 -10 -2.75 10.95 -10 -2.6 10.6 -10
3 16 -3 10.2 -10 -2.6 10.6 -10 -2.6 10.45 -10
4 16 -2.3 11.7 -10 -2.25 11.85 -10 -1.75 12.05 -10 -1.5 12.05 -10
4 16 -2.3 11.7 -10 -1.5 12.05 -10 -1.4 11.9 -10 -1.35 11.55 -10
4 16 -2.1 11.2 -10 -2.3 11.7 -10 -1.35 11.55 -10 -1.85 10.85 -10
4 16 -1.85 10.85 -10 -1.35 11.55 -10 -1.25 11.05 -10 -1.3 10.9 -10
3 16 -1.7 10.8 -10 -1.85 10.85 -10 -1.3 10.9 -10
4 16 -.15 11.2 -10 -.4 11.2 -10 -.55 11.3 -10 -.05 11.35 -10
4 16 -.05 11.35 -10 -.55 11.3 -10 -.7 11.65 -10 .1 11.8 -10
4 16 .1 11.8 -10 -.7 11.65 -10 -.8 12.05 -10 -.75 12.25 -10
4 16 .15 12.1 -10 .1 11.8 -10 -.75 12.25 -10 .1 12.3 -10
4 16 .1 12.3 -10 -.75 12.25 -10 -.5 12.4 -10 -.1 12.4 -10
4 0 -10.55 1 -10 -11 1 -10 -11.1 1.45 -10 -10.4 1.65 -10
