0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 9.203 -0.25 -16.727 8.57 -0.25 -16.727 9.124 -0.25 -17.282 9.639 -0.25 -17.796
3 297 8.57 -0.25 -16.727 9.124 -0.25 -16.173 8.047 -0.25 -16.173
3 297 8.57 -0.25 -16.727 8.047 -0.25 -16.173 8.047 -0.25 -17.282
3 297 9.124 -0.25 -17.282 8.57 -0.25 -16.727 8.047 -0.25 -17.282
4 0 9.789 -0.25 -15.507 9.639 -0.25 -15.658 9.789 -0.25 -16.141 9.94 -0.25 -15.658
4 0 9.124 -0.25 -16.173 9.789 -0.25 -16.141 9.639 -0.25 -15.658 8.918 -0.25 -15.658
4 0 8.522 -0.25 -15.658 8.047 -0.25 -15.658 8.047 -0.25 -16.173 9.124 -0.25 -16.173
3 0 8.918 -0.25 -15.658 8.522 -0.25 -15.658 9.124 -0.25 -16.173
4 0 8.047 -0.25 -17.282 8.047 -0.25 -17.796 8.522 -0.25 -17.796 9.124 -0.25 -17.282
3 0 9.124 -0.25 -17.282 8.522 -0.25 -17.796 8.918 -0.25 -17.796
3 0 8.918 -0.25 -17.796 9.639 -0.25 -17.796 9.124 -0.25 -17.282
4 0 9.789 -0.25 -16.141 10.375 -0.25 -16.727 11.009 -0.25 -16.727 10.455 -0.25 -16.173
4 0 10.375 -0.25 -16.727 9.789 -0.25 -17.313 9.789 -0.25 -17.939 9.94 -0.25 -17.796
4 0 10.455 -0.25 -17.282 11.009 -0.25 -16.727 10.375 -0.25 -16.727 9.94 -0.25 -17.796
3 297 10.455 -0.25 -16.173 11.009 -0.25 -16.727 11.532 -0.25 -16.173
3 297 11.009 -0.25 -16.727 11.532 -0.25 -17.282 11.532 -0.25 -16.173
3 297 10.455 -0.25 -17.282 11.532 -0.25 -17.282 11.009 -0.25 -16.727
4 0 9.94 -0.25 -15.658 9.789 -0.25 -16.141 10.455 -0.25 -16.173 10.661 -0.25 -15.658
4 0 11.532 -0.25 -16.173 11.532 -0.25 -15.658 11.057 -0.25 -15.658 10.455 -0.25 -16.173
3 0 10.455 -0.25 -16.173 11.057 -0.25 -15.658 10.661 -0.25 -15.658
4 0 11.057 -0.25 -17.796 11.532 -0.25 -17.796 11.532 -0.25 -17.282 10.455 -0.25 -17.282
3 0 11.057 -0.25 -17.796 10.455 -0.25 -17.282 10.661 -0.25 -17.796
3 0 10.455 -0.25 -17.282 9.94 -0.25 -17.796 10.661 -0.25 -17.796
4 0 8.918 -0.25 -2.622 8.918 -0.25 0.451 8.522 -0.25 0.388 8.522 -0.25 -2.622
4 0 8.522 -0.25 -15.658 8.918 -0.25 -15.658 8.918 -0.25 -4.76 8.522 -0.25 -4.76
4 0 8.522 -0.25 -20.164 8.918 -0.25 -20.164 8.918 -0.25 -17.796 8.522 -0.25 -17.796
4 6 8.522 -0.25 -20.164 8.522 -0.25 -17.796 8.047 -0.25 -17.796 8.047 -0.25 -20.164
4 6 9.789 -0.25 -17.939 9.639 -0.25 -17.796 8.918 -0.25 -17.796 8.918 -0.25 -20.164
4 6 9.789 -0.25 -17.939 8.918 -0.25 -20.164 11.532 -0.25 -20.164 9.94 -0.25 -17.796
3 6 10.661 -0.25 -17.796 9.94 -0.25 -17.796 11.532 -0.25 -20.164
3 6 11.057 -0.25 -17.796 10.661 -0.25 -17.796 11.532 -0.25 -20.164
3 6 11.532 -0.25 -17.796 11.057 -0.25 -17.796 11.532 -0.25 -20.164
4 6 8.522 -0.25 -15.658 8.522 -0.25 -4.76 8.047 -0.25 -4.76 8.047 -0.25 -15.658
4 6 11.057 -0.25 -15.658 11.532 -0.25 -15.658 11.532 -0.25 -4.76 11.057 -0.25 -4.76
4 6 10.661 -0.25 -15.658 11.057 -0.25 -15.658 11.057 -0.25 -4.76 10.661 -0.25 -4.76
4 6 9.789 -0.25 -4.903 10.661 -0.25 -15.658 10.661 -0.25 -4.76 9.94 -0.25 -4.76
4 6 9.789 -0.25 -15.507 9.94 -0.25 -15.658 10.661 -0.25 -15.658 9.789 -0.25 -4.903
4 6 8.918 -0.25 -4.76 9.789 -0.25 -15.507 9.789 -0.25 -4.903 9.639 -0.25 -4.76
4 6 9.789 -0.25 -15.507 8.918 -0.25 -4.76 8.918 -0.25 -15.658 9.639 -0.25 -15.658
4 6 8.047 -0.25 -2.622 8.522 -0.25 -2.622 8.522 -0.25 0.388 8.047 -0.25 0.269
4 6 8.918 -0.25 -2.622 9.639 -0.25 -2.622 9.789 -0.25 -2.471 8.918 -0.25 0.451
4 6 9.568 -0.25 0.499 8.918 -0.25 0.451 9.789 -0.25 -2.471 10.162 -0.25 0.491
4 6 10.661 -0.25 -2.622 10.162 -0.25 0.491 9.789 -0.25 -2.471 9.94 -0.25 -2.622
4 6 10.89 -0.25 0.396 10.162 -0.25 0.491 10.661 -0.25 -2.622 11.057 -0.25 -2.622
4 6 10.89 -0.25 0.396 11.057 -0.25 -2.622 11.532 -0.25 -2.622 11.532 -0.25 0.269
4 0 4.926 -0.25 -2.107 5.671 -0.25 -1.362 4.926 -0.25 -0.618 4.182 -0.25 -1.362
4 0 4.926 -0.25 -14.319 5.671 -0.25 -13.575 4.926 -0.25 -12.831 4.182 -0.25 -13.575
4 0 4.926 -0.25 -19.792 5.671 -0.25 -19.048 4.926 -0.25 -18.303 4.182 -0.25 -19.048
4 297 3.192 -0.25 -17.147 4.934 -0.25 -17.147 4.934 -0.25 -16.355 3.192 -0.25 -16.355
4 297 3.192 -0.25 -17.147 3.192 -0.25 -16.355 2.954 -0.25 -16.482 2.954 -0.25 -17.012
3 297 2.954 -0.25 -16.482 2.844 -0.25 -16.743 2.954 -0.25 -17.012
4 0 3.192 -0.25 -16.355 4.934 -0.25 -16.355 4.934 -0.25 -15.88 3.192 -0.25 -15.88
4 0 2.954 -0.25 -16.482 3.192 -0.25 -16.355 3.192 -0.25 -15.88 2.954 -0.25 -15.8
4 0 2.844 -0.25 -16.743 2.954 -0.25 -16.482 2.954 -0.25 -15.8 2.844 -0.25 -15.642
4 0 4.934 -0.25 -17.622 4.934 -0.25 -17.147 3.192 -0.25 -17.147 3.192 -0.25 -17.622
4 0 3.192 -0.25 -17.622 3.192 -0.25 -17.147 2.954 -0.25 -17.012 2.954 -0.25 -17.693
4 0 2.954 -0.25 -17.693 2.954 -0.25 -17.012 2.844 -0.25 -16.743 2.844 -0.25 -17.836
4 297 4.934 -0.25 -16.355 4.934 -0.25 -17.147 6.677 -0.25 -17.147 6.677 -0.25 -16.355
4 297 6.914 -0.25 -16.482 6.677 -0.25 -16.355 6.677 -0.25 -17.147 6.914 -0.25 -17.012
3 297 7.025 -0.25 -16.743 6.914 -0.25 -16.482 6.914 -0.25 -17.012
4 0 4.934 -0.25 -15.88 4.934 -0.25 -16.355 6.677 -0.25 -16.355 6.677 -0.25 -15.88
4 0 6.677 -0.25 -15.88 6.677 -0.25 -16.355 6.914 -0.25 -16.482 6.914 -0.25 -15.8
4 0 6.914 -0.25 -15.8 6.914 -0.25 -16.482 7.025 -0.25 -16.743 7.025 -0.25 -15.642
4 0 6.677 -0.25 -17.147 4.934 -0.25 -17.147 4.934 -0.25 -17.622 6.677 -0.25 -17.622
4 0 6.914 -0.25 -17.012 6.677 -0.25 -17.147 6.677 -0.25 -17.622 6.914 -0.25 -17.693
4 0 7.025 -0.25 -16.743 6.914 -0.25 -17.012 6.914 -0.25 -17.693 7.025 -0.25 -17.836
4 297 3.192 -0.25 -10.534 4.934 -0.25 -10.534 4.934 -0.25 -9.742 3.192 -0.25 -9.742
4 297 3.192 -0.25 -10.534 3.192 -0.25 -9.742 2.954 -0.25 -9.868 2.954 -0.25 -10.399
3 297 2.844 -0.25 -10.13 2.954 -0.25 -10.399 2.954 -0.25 -9.868
4 0 3.192 -0.25 -9.742 4.934 -0.25 -9.742 4.934 -0.25 -9.266 3.192 -0.25 -9.266
4 0 2.954 -0.25 -9.868 3.192 -0.25 -9.742 3.192 -0.25 -9.266 2.954 -0.25 -9.187
4 0 2.844 -0.25 -10.13 2.954 -0.25 -9.868 2.954 -0.25 -9.187 2.844 -0.25 -9.029
4 0 4.934 -0.25 -11.009 4.934 -0.25 -10.534 3.192 -0.25 -10.534 3.192 -0.25 -11.009
4 0 3.192 -0.25 -11.009 3.192 -0.25 -10.534 2.954 -0.25 -10.399 2.954 -0.25 -11.08
4 0 2.954 -0.25 -11.08 2.954 -0.25 -10.399 2.844 -0.25 -10.13 2.844 -0.25 -11.223
4 297 4.934 -0.25 -9.742 4.934 -0.25 -10.534 6.677 -0.25 -10.534 6.677 -0.25 -9.742
4 297 6.914 -0.25 -9.868 6.677 -0.25 -9.742 6.677 -0.25 -10.534 6.914 -0.25 -10.399
3 297 6.914 -0.25 -9.868 6.914 -0.25 -10.399 7.025 -0.25 -10.13
4 0 4.934 -0.25 -9.266 4.934 -0.25 -9.742 6.677 -0.25 -9.742 6.677 -0.25 -9.266
4 0 6.677 -0.25 -9.266 6.677 -0.25 -9.742 6.914 -0.25 -9.868 6.914 -0.25 -9.187
4 0 6.914 -0.25 -9.187 6.914 -0.25 -9.868 7.025 -0.25 -10.13 7.025 -0.25 -9.029
4 0 6.677 -0.25 -10.534 4.934 -0.25 -10.534 4.934 -0.25 -11.009 6.677 -0.25 -11.009
4 0 6.914 -0.25 -10.399 6.677 -0.25 -10.534 6.677 -0.25 -11.009 6.914 -0.25 -11.08
4 0 7.025 -0.25 -10.13 6.914 -0.25 -10.399 6.914 -0.25 -11.08 7.025 -0.25 -11.223
4 297 3.192 -0.25 -4.134 4.934 -0.25 -4.134 4.934 -0.25 -3.342 3.192 -0.25 -3.342
4 297 3.192 -0.25 -4.134 3.192 -0.25 -3.342 2.954 -0.25 -3.469 2.954 -0.25 -4
3 297 2.954 -0.25 -4 2.954 -0.25 -3.469 2.844 -0.25 -3.73
4 0 3.192 -0.25 -3.342 4.934 -0.25 -3.342 4.934 -0.25 -2.867 3.192 -0.25 -2.867
4 0 2.954 -0.25 -3.469 3.192 -0.25 -3.342 3.192 -0.25 -2.867 2.954 -0.25 -2.788
4 0 2.844 -0.25 -3.73 2.954 -0.25 -3.469 2.954 -0.25 -2.788 2.844 -0.25 -2.629
4 0 4.934 -0.25 -4.609 4.934 -0.25 -4.134 3.192 -0.25 -4.134 3.192 -0.25 -4.609
4 0 3.192 -0.25 -4.609 3.192 -0.25 -4.134 2.954 -0.25 -4 2.954 -0.25 -4.681
4 0 2.954 -0.25 -4.681 2.954 -0.25 -4 2.844 -0.25 -3.73 2.844 -0.25 -4.823
4 297 4.934 -0.25 -3.342 4.934 -0.25 -4.134 6.677 -0.25 -4.134 6.677 -0.25 -3.342
4 297 6.914 -0.25 -3.469 6.677 -0.25 -3.342 6.677 -0.25 -4.134 6.914 -0.25 -4
3 297 6.914 -0.25 -4 7.025 -0.25 -3.73 6.914 -0.25 -3.469
4 0 4.934 -0.25 -2.867 4.934 -0.25 -3.342 6.677 -0.25 -3.342 6.677 -0.25 -2.867
4 0 6.677 -0.25 -2.867 6.677 -0.25 -3.342 6.914 -0.25 -3.469 6.914 -0.25 -2.788
4 0 6.914 -0.25 -2.788 6.914 -0.25 -3.469 7.025 -0.25 -3.73 7.025 -0.25 -2.629
4 0 6.677 -0.25 -4.134 4.934 -0.25 -4.134 4.934 -0.25 -4.609 6.677 -0.25 -4.609
4 0 6.914 -0.25 -4 6.677 -0.25 -4.134 6.677 -0.25 -4.609 6.914 -0.25 -4.681
4 0 7.025 -0.25 -3.73 6.914 -0.25 -4 6.914 -0.25 -4.681 7.025 -0.25 -4.823
4 6 -5.108 -0.25 -17.475 -3.392 -0.25 -17.777 -3.255 -0.25 -16.997 -4.971 -0.25 -16.695
4 6 -5.108 -0.25 -17.475 -4.971 -0.25 -16.695 -5.227 -0.25 -16.778 -5.319 -0.25 -17.301
3 6 -5.227 -0.25 -16.778 -5.381 -0.25 -17.016 -5.319 -0.25 -17.301
4 0 -4.971 -0.25 -16.695 -3.255 -0.25 -16.997 -3.172 -0.25 -16.529 -4.888 -0.25 -16.227
4 0 -5.227 -0.25 -16.778 -4.971 -0.25 -16.695 -4.888 -0.25 -16.227 -5.108 -0.25 -16.107
4 0 -5.381 -0.25 -17.016 -5.227 -0.25 -16.778 -5.108 -0.25 -16.107 -5.19 -0.25 -15.932
4 0 -3.475 -0.25 -18.245 -3.392 -0.25 -17.777 -5.108 -0.25 -17.475 -5.191 -0.25 -17.943
4 0 -5.191 -0.25 -17.943 -5.108 -0.25 -17.475 -5.319 -0.25 -17.301 -5.437 -0.25 -17.971
4 0 -5.437 -0.25 -17.971 -5.319 -0.25 -17.301 -5.381 -0.25 -17.016 -5.571 -0.25 -18.093
4 6 -3.255 -0.25 -16.997 -3.392 -0.25 -17.777 -1.676 -0.25 -18.08 -1.539 -0.25 -17.3
4 6 -1.327 -0.25 -17.466 -1.539 -0.25 -17.3 -1.676 -0.25 -18.08 -1.419 -0.25 -17.988
3 6 -1.263 -0.25 -17.742 -1.327 -0.25 -17.466 -1.419 -0.25 -17.988
4 0 -3.172 -0.25 -16.529 -3.255 -0.25 -16.997 -1.539 -0.25 -17.3 -1.456 -0.25 -16.832
4 0 -1.456 -0.25 -16.832 -1.539 -0.25 -17.3 -1.327 -0.25 -17.466 -1.209 -0.25 -16.795
4 0 -1.209 -0.25 -16.795 -1.327 -0.25 -17.466 -1.263 -0.25 -17.742 -1.072 -0.25 -16.658
4 0 -1.676 -0.25 -18.08 -3.392 -0.25 -17.777 -3.475 -0.25 -18.245 -1.759 -0.25 -18.548
4 0 -1.419 -0.25 -17.988 -1.676 -0.25 -18.08 -1.759 -0.25 -18.548 -1.537 -0.25 -18.659
4 0 -1.263 -0.25 -17.742 -1.419 -0.25 -17.988 -1.537 -0.25 -18.659 -1.453 -0.25 -18.819
4 6 -4.68 -0.25 -15.049 -2.965 -0.25 -15.351 -2.827 -0.25 -14.571 -4.543 -0.25 -14.269
4 6 -4.68 -0.25 -15.049 -4.543 -0.25 -14.269 -4.799 -0.25 -14.352 -4.891 -0.25 -14.875
3 6 -4.954 -0.25 -14.591 -4.891 -0.25 -14.875 -4.799 -0.25 -14.352
4 0 -4.543 -0.25 -14.269 -2.827 -0.25 -14.571 -2.744 -0.25 -14.103 -4.46 -0.25 -13.801
4 0 -4.799 -0.25 -14.352 -4.543 -0.25 -14.269 -4.46 -0.25 -13.801 -4.681 -0.25 -13.682
4 0 -4.954 -0.25 -14.591 -4.799 -0.25 -14.352 -4.681 -0.25 -13.682 -4.762 -0.25 -13.506
4 0 -3.047 -0.25 -15.819 -2.965 -0.25 -15.351 -4.68 -0.25 -15.049 -4.763 -0.25 -15.517
4 0 -4.763 -0.25 -15.517 -4.68 -0.25 -15.049 -4.891 -0.25 -14.875 -5.009 -0.25 -15.546
4 0 -5.009 -0.25 -15.546 -4.891 -0.25 -14.875 -4.954 -0.25 -14.591 -5.143 -0.25 -15.667
4 6 -2.827 -0.25 -14.571 -2.965 -0.25 -15.351 -1.249 -0.25 -15.654 -1.111 -0.25 -14.874
4 6 -0.899 -0.25 -15.04 -1.111 -0.25 -14.874 -1.249 -0.25 -15.654 -0.991 -0.25 -15.563
3 6 -0.899 -0.25 -15.04 -0.991 -0.25 -15.563 -0.835 -0.25 -15.317
4 0 -2.744 -0.25 -14.103 -2.827 -0.25 -14.571 -1.111 -0.25 -14.874 -1.029 -0.25 -14.406
4 0 -1.029 -0.25 -14.406 -1.111 -0.25 -14.874 -0.899 -0.25 -15.04 -0.781 -0.25 -14.369
4 0 -0.781 -0.25 -14.369 -0.899 -0.25 -15.04 -0.835 -0.25 -15.317 -0.644 -0.25 -14.233
4 0 -1.249 -0.25 -15.654 -2.965 -0.25 -15.351 -3.047 -0.25 -15.819 -1.331 -0.25 -16.122
4 0 -0.991 -0.25 -15.563 -1.249 -0.25 -15.654 -1.331 -0.25 -16.122 -1.11 -0.25 -16.233
4 0 -0.835 -0.25 -15.317 -0.991 -0.25 -15.563 -1.11 -0.25 -16.233 -1.025 -0.25 -16.393
4 6 -2.884 -0.25 -4.862 -1.168 -0.25 -5.165 -1.031 -0.25 -4.385 -2.747 -0.25 -4.082
4 6 -2.884 -0.25 -4.862 -2.747 -0.25 -4.082 -3.003 -0.25 -4.166 -3.095 -0.25 -4.689
3 6 -3.095 -0.25 -4.689 -3.003 -0.25 -4.166 -3.157 -0.25 -4.404
4 0 -2.747 -0.25 -4.082 -1.031 -0.25 -4.385 -0.948 -0.25 -3.917 -2.664 -0.25 -3.614
4 0 -3.003 -0.25 -4.166 -2.747 -0.25 -4.082 -2.664 -0.25 -3.614 -2.885 -0.25 -3.495
4 0 -3.157 -0.25 -4.404 -3.003 -0.25 -4.166 -2.885 -0.25 -3.495 -2.966 -0.25 -3.32
4 0 -1.251 -0.25 -5.633 -1.168 -0.25 -5.165 -2.884 -0.25 -4.862 -2.967 -0.25 -5.33
4 0 -2.967 -0.25 -5.33 -2.884 -0.25 -4.862 -3.095 -0.25 -4.689 -3.213 -0.25 -5.359
4 0 -3.213 -0.25 -5.359 -3.095 -0.25 -4.689 -3.157 -0.25 -4.404 -3.347 -0.25 -5.48
4 6 -1.031 -0.25 -4.385 -1.168 -0.25 -5.165 0.548 -0.25 -5.468 0.685 -0.25 -4.688
4 6 0.897 -0.25 -4.854 0.685 -0.25 -4.688 0.548 -0.25 -5.468 0.805 -0.25 -5.376
3 6 0.805 -0.25 -5.376 0.961 -0.25 -5.13 0.897 -0.25 -4.854
4 0 -0.948 -0.25 -3.917 -1.031 -0.25 -4.385 0.685 -0.25 -4.688 0.768 -0.25 -4.22
4 0 0.768 -0.25 -4.22 0.685 -0.25 -4.688 0.897 -0.25 -4.854 1.015 -0.25 -4.183
4 0 1.015 -0.25 -4.183 0.897 -0.25 -4.854 0.961 -0.25 -5.13 1.152 -0.25 -4.046
4 0 0.548 -0.25 -5.468 -1.168 -0.25 -5.165 -1.251 -0.25 -5.633 0.465 -0.25 -5.936
4 0 0.805 -0.25 -5.376 0.548 -0.25 -5.468 0.465 -0.25 -5.936 0.687 -0.25 -6.047
4 0 0.961 -0.25 -5.13 0.805 -0.25 -5.376 0.687 -0.25 -6.047 0.771 -0.25 -6.207
4 6 -2.461 -0.25 -2.46 -0.745 -0.25 -2.763 -0.607 -0.25 -1.983 -2.323 -0.25 -1.68
4 6 -2.461 -0.25 -2.46 -2.323 -0.25 -1.68 -2.579 -0.25 -1.764 -2.671 -0.25 -2.286
3 6 -2.579 -0.25 -1.764 -2.734 -0.25 -2.002 -2.671 -0.25 -2.286
4 0 -2.323 -0.25 -1.68 -0.607 -0.25 -1.983 -0.525 -0.25 -1.515 -2.241 -0.25 -1.212
4 0 -2.579 -0.25 -1.764 -2.323 -0.25 -1.68 -2.241 -0.25 -1.212 -2.461 -0.25 -1.093
4 0 -2.734 -0.25 -2.002 -2.579 -0.25 -1.764 -2.461 -0.25 -1.093 -2.543 -0.25 -0.918
4 0 -0.827 -0.25 -3.231 -0.745 -0.25 -2.763 -2.461 -0.25 -2.46 -2.543 -0.25 -2.928
4 0 -2.543 -0.25 -2.928 -2.461 -0.25 -2.46 -2.671 -0.25 -2.286 -2.79 -0.25 -2.957
4 0 -2.79 -0.25 -2.957 -2.671 -0.25 -2.286 -2.734 -0.25 -2.002 -2.924 -0.25 -3.078
4 6 -0.607 -0.25 -1.983 -0.745 -0.25 -2.763 0.971 -0.25 -3.065 1.109 -0.25 -2.285
4 6 1.321 -0.25 -2.451 1.109 -0.25 -2.285 0.971 -0.25 -3.065 1.228 -0.25 -2.974
3 6 1.384 -0.25 -2.728 1.321 -0.25 -2.451 1.228 -0.25 -2.974
4 0 -0.525 -0.25 -1.515 -0.607 -0.25 -1.983 1.109 -0.25 -2.285 1.191 -0.25 -1.817
4 0 1.191 -0.25 -1.817 1.109 -0.25 -2.285 1.321 -0.25 -2.451 1.439 -0.25 -1.781
4 0 1.439 -0.25 -1.781 1.321 -0.25 -2.451 1.384 -0.25 -2.728 1.576 -0.25 -1.644
4 0 0.971 -0.25 -3.065 -0.745 -0.25 -2.763 -0.827 -0.25 -3.231 0.889 -0.25 -3.533
4 0 1.228 -0.25 -2.974 0.971 -0.25 -3.065 0.889 -0.25 -3.533 1.11 -0.25 -3.645
4 0 1.384 -0.25 -2.728 1.228 -0.25 -2.974 1.11 -0.25 -3.645 1.195 -0.25 -3.804
4 19 1.152 -0.25 -4.046 1.195 -0.25 -3.804 1.11 -0.25 -3.645 1.015 -0.25 -4.183
4 19 1.015 -0.25 -4.183 1.11 -0.25 -3.645 0.889 -0.25 -3.533 0.768 -0.25 -4.22
4 19 0.768 -0.25 -4.22 0.889 -0.25 -3.533 -0.827 -0.25 -3.231 -0.948 -0.25 -3.917
4 19 -0.948 -0.25 -3.917 -0.827 -0.25 -3.231 -2.543 -0.25 -2.928 -2.664 -0.25 -3.614
4 19 -2.664 -0.25 -3.614 -2.543 -0.25 -2.928 -2.79 -0.25 -2.957 -2.885 -0.25 -3.495
4 19 -2.885 -0.25 -3.495 -2.79 -0.25 -2.957 -2.924 -0.25 -3.078 -2.966 -0.25 -3.32
4 19 -1.072 -0.25 -16.658 -1.025 -0.25 -16.393 -1.11 -0.25 -16.233 -1.209 -0.25 -16.795
4 19 -1.209 -0.25 -16.795 -1.11 -0.25 -16.233 -1.331 -0.25 -16.122 -1.456 -0.25 -16.832
4 19 -1.456 -0.25 -16.832 -1.331 -0.25 -16.122 -3.047 -0.25 -15.819 -3.172 -0.25 -16.529
4 19 -3.172 -0.25 -16.529 -3.047 -0.25 -15.819 -4.763 -0.25 -15.517 -4.888 -0.25 -16.227
4 19 -4.888 -0.25 -16.227 -4.763 -0.25 -15.517 -5.009 -0.25 -15.546 -5.108 -0.25 -16.107
4 19 -5.108 -0.25 -16.107 -5.009 -0.25 -15.546 -5.143 -0.25 -15.667 -5.19 -0.25 -15.932
4 19 4.926 -0.25 -0.618 5.14 -0.25 0.507 4.546 -0.25 0.507 3.889 -0.25 0.443
4 19 4.182 -0.25 -1.362 4.926 -0.25 -0.618 3.889 -0.25 0.443 3.255 -0.25 0.325
4 19 4.182 -0.25 -1.362 3.255 -0.25 0.325 2.844 -0.25 0.206 2.844 -0.25 -2.629
