0 Tile  2 x  2 Round with Scala Red Flower and Blue Center Pattern
4 0 -10.6 0 11.5 -10.6 0 12.5 -11.4 0 13.3 -11.5 0 12.4
4 0 -10.6 0 11.5 -11.5 0 12.4 -12.5 0 12.4 -11.7 0 11.6
4 0 -11.7 0 11.6 -12.5 0 12.4 -12.5 0 11.3 -11.6 0 10.5
4 0 -13.1 0 10.6 -11.6 0 10.5 -12.5 0 11.3 -13.8 0 11.2
3 0 -13.5 0 11.7 -13.8 0 11.2 -12.5 0 11.3
3 0 -13.8 0 11.2 -13.4 0 10.2 -13.1 0 10.6
4 0 -12.6 0 10.4 -13.1 0 10.6 -13.4 0 10.2 -12.8 0 9.4
3 0 -13.1 0 10.6 -12.6 0 10.4 -11.6 0 10.5
4 0 -12 0 9.4 -12.6 0 10.4 -12.8 0 9.4 -12.1 0 8.6
4 0 -11 0 8.4 -12 0 9.4 -12.1 0 8.6 -10.98 0 7.31
4 0 -0.06 0 9.99 0.1 0 8.06 0.87 0 8.19 0.54 0 11.03
4 0 -0.46 0 12.3 -0.06 0 9.99 0.54 0 11.03 0.5 0 12.56
4 0 -0.66 0 13.35 -0.46 0 12.3 0.5 0 12.56 0.02 0 13.53
4 0 -0.99 0 14.58 -0.66 0 13.35 0.02 0 13.53 -0.69 0 15.09
4 0 -1.92 0 16.96 -0.99 0 14.58 -0.69 0 15.09 -1.82 0 17.94
4 0 -1.92 0 16.96 -1.82 0 17.94 -2.55 0 17.67 -2.59 0 15.61
3 0 -2.55 0 17.67 -2.92 0 16.84 -2.59 0 15.61
4 0 -3.48 0 16.47 -2.59 0 15.61 -2.92 0 16.84 -3.77 0 17.56
4 0 -3.98 0 15.61 -3.48 0 16.47 -3.77 0 17.56 -4.3 0 16.83
4 0 -3.98 0 15.61 -4.3 0 16.83 -5.17 0 17.33 -4.88 0 16.24
4 0 -4.88 0 16.24 -5.17 0 17.33 -5.72 0 16.38 -5.34 0 15.24
4 0 -6.59 0 16.08 -5.34 0 15.24 -5.72 0 16.38 -6.9 0 16.95
3 0 -6.39 0 17.23 -6.9 0 16.95 -5.72 0 16.38
3 0 -6.9 0 16.95 -7.05 0 15.88 -6.59 0 16.08
4 0 -6.26 0 15.65 -6.59 0 16.08 -7.05 0 15.88 -6.93 0 14.89
3 0 -6.59 0 16.08 -6.26 0 15.65 -5.34 0 15.24
4 0 -6.24 0 14.49 -6.26 0 15.65 -6.93 0 14.89 -6.72 0 13.84
4 0 -5.87 0 13.12 -6.24 0 14.49 -6.72 0 13.84 -6.1 0 11.7
4 0 4.9 0 8.57 4.06 0 6.82 4.79 0 6.55 5.94 0 9.17
4 0 5.71 0 10.77 4.9 0 8.57 5.94 0 9.17 6.66 0 10.52
4 0 6.05 0 11.78 5.71 0 10.77 6.66 0 10.52 6.73 0 11.6
4 0 6.38 0 13.01 6.05 0 11.78 6.73 0 11.6 6.9 0 13.31
4 0 6.76 0 15.54 6.38 0 13.01 6.9 0 13.31 7.34 0 16.34
4 0 6.76 0 15.54 7.34 0 16.34 6.57 0 16.47 5.51 0 14.7
3 0 6.57 0 16.47 5.84 0 15.93 5.51 0 14.7
4 0 5.17 0 15.89 5.51 0 14.7 5.84 0 15.93 5.47 0 16.99
4 0 4.31 0 15.39 5.17 0 15.89 5.47 0 16.99 4.64 0 16.62
4 0 4.31 0 15.39 4.64 0 16.62 4.14 0 17.49 3.85 0 16.4
4 0 3.85 0 16.4 4.14 0 17.49 3.19 0 16.94 2.94 0 15.76
4 0 2.28 0 17.11 2.94 0 15.76 3.19 0 16.94 2.45 0 18.02
3 0 2.45 0 18.02 3.19 0 16.94 3.03 0 18.01
3 0 2.45 0 18.02 1.78 0 17.17 2.28 0 17.11
4 0 2.36 0 16.58 2.28 0 17.11 1.78 0 17.17 1.39 0 16.25
3 0 2.28 0 17.11 2.36 0 16.58 2.94 0 15.76
4 0 1.79 0 15.56 2.36 0 16.58 1.39 0 16.25 1.05 0 15.24
4 0 1.42 0 14.19 1.79 0 15.56 1.05 0 15.24 0.5 0 12.56
4 0 8.62 0 5.12 7.02 0 4.02 7.52 0 3.42 9.82 0 5.12
4 0 10.42 0 6.62 8.62 0 5.12 9.82 0 5.12 11.12 0 5.92
4 0 11.22 0 7.32 10.42 0 6.62 11.12 0 5.92 11.72 0 6.82
4 0 12.12 0 8.22 11.22 0 7.32 11.72 0 6.82 12.72 0 8.22
4 0 13.72 0 10.22 12.12 0 8.22 12.72 0 8.22 14.62 0 10.62
4 0 13.72 0 10.22 14.62 0 10.62 14.02 0 11.12 12.22 0 10.12
3 0 14.02 0 11.12 13.12 0 11.02 12.22 0 10.12
4 0 12.52 0 11.32 12.22 0 10.12 13.12 0 11.02 13.32 0 12.12
4 0 11.52 0 11.32 12.52 0 11.32 13.32 0 12.12 12.42 0 12.22
4 0 11.52 0 11.32 12.42 0 12.22 12.42 0 13.22 11.62 0 12.42
4 0 11.62 0 12.42 12.42 0 13.22 11.32 0 13.22 10.52 0 12.32
4 0 10.62 0 13.82 10.52 0 12.32 11.32 0 13.22 11.22 0 14.52
3 0 11.22 0 14.52 11.32 0 13.22 11.72 0 14.22
3 0 11.22 0 14.52 10.22 0 14.12 10.62 0 13.82
4 0 10.42 0 13.32 10.62 0 13.82 10.22 0 14.12 9.42 0 13.52
3 0 10.62 0 13.82 10.42 0 13.32 10.52 0 12.32
4 0 9.42 0 12.72 10.42 0 13.32 9.42 0 13.52 8.62 0 12.82
4 0 8.42 0 11.72 9.42 0 12.72 8.62 0 12.82 6.73 0 11.6
4 0 -7.96 0 5.48 -6.21 0 4.64 -5.94 0 5.37 -8.56 0 6.51
4 0 -10.16 0 6.28 -7.96 0 5.48 -8.56 0 6.51 -9.9 0 7.24
4 0 -11.16 0 6.63 -10.16 0 6.28 -9.9 0 7.24 -10.98 0 7.31
4 0 -12.39 0 6.96 -11.16 0 6.63 -10.98 0 7.31 -12.69 0 7.48
4 0 -14.93 0 7.34 -12.39 0 6.96 -12.69 0 7.48 -15.72 0 7.92
4 0 -14.93 0 7.34 -15.72 0 7.92 -15.86 0 7.15 -14.09 0 6.09
3 0 -15.86 0 7.15 -15.32 0 6.42 -14.09 0 6.09
4 0 -15.28 0 5.75 -14.09 0 6.09 -15.32 0 6.42 -16.37 0 6.05
4 0 -14.78 0 4.89 -15.28 0 5.75 -16.37 0 6.05 -16.01 0 5.22
4 0 -14.78 0 4.89 -16.01 0 5.22 -16.87 0 4.72 -15.78 0 4.42
4 0 -15.78 0 4.42 -16.87 0 4.72 -16.32 0 3.76 -15.14 0 3.52
4 0 -16.49 0 2.86 -15.14 0 3.52 -16.32 0 3.76 -17.4 0 3.03
3 0 -16.32 0 3.76 -17.39 0 3.61 -17.4 0 3.03
3 0 -17.4 0 3.03 -16.55 0 2.36 -16.49 0 2.86
4 0 -15.96 0 2.93 -16.49 0 2.86 -16.55 0 2.36 -15.63 0 1.97
3 0 -15.14 0 3.52 -16.49 0 2.86 -15.96 0 2.93
4 0 -14.94 0 2.37 -15.96 0 2.93 -15.63 0 1.97 -14.63 0 1.63
4 0 -13.57 0 2 -14.94 0 2.37 -14.63 0 1.63 -12.21 0 1.1
4 0 -8.68 0 1.02 -6.74 0 1.17 -6.88 0 1.94 -9.72 0 1.62
4 0 -10.99 0 0.62 -8.68 0 1.02 -9.72 0 1.62 -11.24 0 1.58
4 0 -12.03 0 0.42 -10.99 0 0.62 -11.24 0 1.58 -12.21 0 1.1
4 0 -13.26 0 0.09 -12.03 0 0.42 -12.21 0 1.1 -13.78 0 0.39
4 0 -15.65 0 -0.84 -13.26 0 0.09 -13.78 0 0.39 -16.62 0 -0.74
4 0 -15.65 0 -0.84 -16.62 0 -0.74 -16.35 0 -1.47 -14.3 0 -1.51
3 0 -16.35 0 -1.47 -15.53 0 -1.84 -14.3 0 -1.51
4 0 -15.16 0 -2.4 -14.3 0 -1.51 -15.53 0 -1.84 -16.25 0 -2.69
4 0 -14.29 0 -2.9 -15.16 0 -2.4 -16.25 0 -2.69 -15.52 0 -3.23
4 0 -14.29 0 -2.9 -15.52 0 -3.23 -16.02 0 -4.09 -14.93 0 -3.8
4 0 -14.93 0 -3.8 -16.02 0 -4.09 -15.07 0 -4.64 -13.92 0 -4.26
4 0 -14.76 0 -5.51 -13.92 0 -4.26 -15.07 0 -4.64 -15.63 0 -5.82
3 0 -15.07 0 -4.64 -15.91 0 -5.31 -15.63 0 -5.82
3 0 -14.76 0 -5.51 -15.63 0 -5.82 -14.56 0 -5.97
4 0 -14.34 0 -5.18 -14.76 0 -5.51 -14.56 0 -5.97 -13.57 0 -5.85
3 0 -13.92 0 -4.26 -14.76 0 -5.51 -14.34 0 -5.18
4 0 -13.17 0 -5.16 -14.34 0 -5.18 -13.57 0 -5.85 -12.53 0 -5.65
4 0 -11.81 0 -4.79 -13.17 0 -5.16 -12.53 0 -5.65 -10.98 0 -5.42
4 0 -7.88 0 -3.72 -6.28 0 -2.62 -6.78 0 -2.02 -9.08 0 -3.72
4 0 -9.68 0 -5.22 -7.88 0 -3.72 -9.08 0 -3.72 -10.38 0 -4.52
4 0 -10.48 0 -5.92 -9.68 0 -5.22 -10.38 0 -4.52 -10.98 0 -5.42
4 0 -11.38 0 -6.82 -10.48 0 -5.92 -10.98 0 -5.42 -11.98 0 -6.82
4 0 -12.98 0 -8.82 -11.38 0 -6.82 -11.98 0 -6.82 -13.88 0 -9.22
4 0 -12.98 0 -8.82 -13.88 0 -9.22 -13.28 0 -9.72 -11.48 0 -8.72
3 0 -11.48 0 -8.72 -13.28 0 -9.72 -12.38 0 -9.62
4 0 -11.78 0 -9.92 -11.48 0 -8.72 -12.38 0 -9.62 -12.58 0 -10.72
4 0 -10.78 0 -9.92 -11.78 0 -9.92 -12.58 0 -10.72 -11.68 0 -10.82
4 0 -10.78 0 -9.92 -11.68 0 -10.82 -11.68 0 -11.82 -10.88 0 -11.02
4 0 -10.88 0 -11.02 -11.68 0 -11.82 -10.58 0 -11.82 -9.78 0 -10.92
4 0 -9.88 0 -12.42 -9.78 0 -10.92 -10.58 0 -11.82 -10.48 0 -13.12
3 0 -10.58 0 -11.82 -10.98 0 -12.82 -10.48 0 -13.12
3 0 -9.88 0 -12.42 -10.48 0 -13.12 -9.48 0 -12.72
4 0 -9.68 0 -11.92 -9.88 0 -12.42 -9.48 0 -12.72 -8.68 0 -12.12
3 0 -9.78 0 -10.92 -9.88 0 -12.42 -9.68 0 -11.92
4 0 -8.68 0 -11.32 -9.68 0 -11.92 -8.68 0 -12.12 -7.88 0 -11.42
4 0 -7.68 0 -10.32 -8.68 0 -11.32 -7.88 0 -11.42 -6.79 0 -10.1
4 0 -4.96 0 -7.08 -4.12 0 -5.33 -4.86 0 -5.06 -6 0 -7.68
4 0 -5.77 0 -9.28 -4.96 0 -7.08 -6 0 -7.68 -6.72 0 -9.02
4 0 -6.11 0 -10.29 -5.77 0 -9.28 -6.72 0 -9.02 -6.79 0 -10.1
4 0 -6.44 0 -11.52 -6.11 0 -10.29 -6.79 0 -10.1 -6.96 0 -11.82
4 0 -6.83 0 -14.05 -6.44 0 -11.52 -6.96 0 -11.82 -7.41 0 -14.84
4 0 -6.83 0 -14.05 -7.41 0 -14.84 -6.64 0 -14.98 -5.58 0 -13.21
3 0 -5.58 0 -13.21 -6.64 0 -14.98 -5.91 0 -14.44
4 0 -5.24 0 -14.4 -5.58 0 -13.21 -5.91 0 -14.44 -5.53 0 -15.49
4 0 -4.37 0 -13.9 -5.24 0 -14.4 -5.53 0 -15.49 -4.7 0 -15.13
4 0 -4.37 0 -13.9 -4.7 0 -15.13 -4.2 0 -16 -3.91 0 -14.9
4 0 -3.91 0 -14.9 -4.2 0 -16 -3.25 0 -15.45 -3 0 -14.27
4 0 -2.34 0 -15.62 -3 0 -14.27 -3.25 0 -15.45 -2.51 0 -16.52
3 0 -3.25 0 -15.45 -3.09 0 -16.51 -2.51 0 -16.52
3 0 -2.34 0 -15.62 -2.51 0 -16.52 -1.85 0 -15.68
4 0 -2.42 0 -15.08 -2.34 0 -15.62 -1.85 0 -15.68 -1.45 0 -14.76
3 0 -3 0 -14.27 -2.34 0 -15.62 -2.42 0 -15.08
4 0 -1.85 0 -14.06 -2.42 0 -15.08 -1.45 0 -14.76 -1.11 0 -13.75
4 0 -1.49 0 -12.7 -1.85 0 -14.06 -1.11 0 -13.75 -0.38 0 -12.23
4 0 -0.31 0 -8.7 -0.46 0 -6.76 -1.23 0 -6.9 -0.91 0 -9.74
4 0 0.09 0 -11.01 -0.31 0 -8.7 -0.91 0 -9.74 -0.86 0 -11.27
4 0 0.3 0 -12.05 0.09 0 -11.01 -0.86 0 -11.27 -0.38 0 -12.23
4 0 0.63 0 -13.28 0.3 0 -12.05 -0.38 0 -12.23 0.33 0 -13.8
4 0 1.56 0 -15.67 0.63 0 -13.28 0.33 0 -13.8 1.46 0 -16.65
4 0 1.56 0 -15.67 1.46 0 -16.65 2.19 0 -16.38 2.22 0 -14.32
3 0 2.22 0 -14.32 2.19 0 -16.38 2.55 0 -15.55
4 0 3.11 0 -15.18 2.22 0 -14.32 2.55 0 -15.55 3.41 0 -16.27
4 0 3.61 0 -14.31 3.11 0 -15.18 3.41 0 -16.27 3.94 0 -15.54
4 0 3.61 0 -14.31 3.94 0 -15.54 4.81 0 -16.04 4.52 0 -14.95
4 0 4.52 0 -14.95 4.81 0 -16.04 5.36 0 -15.09 4.98 0 -13.95
4 0 6.23 0 -14.78 4.98 0 -13.95 5.36 0 -15.09 6.53 0 -15.65
3 0 5.36 0 -15.09 6.02 0 -15.93 6.53 0 -15.65
3 0 6.69 0 -14.59 6.23 0 -14.78 6.53 0 -15.65
4 0 5.89 0 -14.36 6.23 0 -14.78 6.69 0 -14.59 6.57 0 -13.59
3 0 4.98 0 -13.95 6.23 0 -14.78 5.89 0 -14.36
4 0 5.88 0 -13.19 5.89 0 -14.36 6.57 0 -13.59 6.36 0 -12.55
4 0 5.51 0 -11.83 5.88 0 -13.19 6.36 0 -12.55 5.84 0 -11.01
4 0 5.04 0 -8.51 3.94 0 -6.91 3.34 0 -7.41 5.04 0 -9.71
4 0 6.54 0 -10.31 5.04 0 -8.51 5.04 0 -9.71 5.84 0 -11.01
4 0 7.24 0 -11.11 6.54 0 -10.31 5.84 0 -11.01 6.74 0 -11.61
4 0 8.14 0 -12.01 7.24 0 -11.11 6.74 0 -11.61 8.14 0 -12.61
4 0 10.14 0 -13.61 8.14 0 -12.01 8.14 0 -12.61 10.54 0 -14.51
4 0 10.14 0 -13.61 10.54 0 -14.51 11.04 0 -13.91 10.04 0 -12.11
3 0 10.04 0 -12.11 11.04 0 -13.91 10.94 0 -13.01
4 0 11.24 0 -12.41 10.04 0 -12.11 10.94 0 -13.01 12.04 0 -13.21
4 0 11.24 0 -11.41 11.24 0 -12.41 12.04 0 -13.21 12.14 0 -12.31
4 0 11.24 0 -11.41 12.14 0 -12.31 13.14 0 -12.31 12.34 0 -11.51
4 0 12.34 0 -11.51 13.14 0 -12.31 13.14 0 -11.21 12.24 0 -10.41
4 0 13.74 0 -10.51 12.24 0 -10.41 13.14 0 -11.21 14.44 0 -11.11
3 0 14.44 0 -11.11 13.14 0 -11.21 14.14 0 -11.61
3 0 14.04 0 -10.11 13.74 0 -10.51 14.44 0 -11.11
4 0 13.24 0 -10.31 13.74 0 -10.51 14.04 0 -10.11 13.44 0 -9.31
3 0 13.24 0 -10.31 12.24 0 -10.41 13.74 0 -10.51
4 0 12.64 0 -9.31 13.24 0 -10.31 13.44 0 -9.31 12.74 0 -8.51
4 0 11.64 0 -8.31 12.64 0 -9.31 12.74 0 -8.51 11.12 0 -6.42
4 0 8.1 0 -4.58 6.34 0 -3.75 6.07 0 -4.48 8.7 0 -5.62
4 0 10.3 0 -5.39 8.1 0 -4.58 8.7 0 -5.62 10.04 0 -6.35
4 0 11.3 0 -5.73 10.3 0 -5.39 10.04 0 -6.35 11.12 0 -6.42
4 0 12.53 0 -6.06 11.3 0 -5.73 11.12 0 -6.42 12.83 0 -6.58
4 0 15.06 0 -6.45 12.53 0 -6.06 12.83 0 -6.58 15.86 0 -7.03
4 0 15.06 0 -6.45 15.86 0 -7.03 15.99 0 -6.26 14.23 0 -5.2
3 0 14.23 0 -5.2 15.99 0 -6.26 15.46 0 -5.53
4 0 15.42 0 -4.86 14.23 0 -5.2 15.46 0 -5.53 16.51 0 -5.15
4 0 14.92 0 -3.99 15.42 0 -4.86 16.51 0 -5.15 16.15 0 -4.32
4 0 14.92 0 -3.99 16.15 0 -4.32 17.01 0 -3.82 15.92 0 -3.53
4 0 15.92 0 -3.53 17.01 0 -3.82 16.46 0 -2.87 15.28 0 -2.63
4 0 16.63 0 -1.96 15.28 0 -2.63 16.46 0 -2.87 17.54 0 -2.13
3 0 17.54 0 -2.13 16.46 0 -2.87 17.53 0 -2.72
3 0 16.69 0 -1.47 16.63 0 -1.96 17.54 0 -2.13
4 0 16.1 0 -2.04 16.63 0 -1.96 16.69 0 -1.47 15.77 0 -1.07
3 0 16.63 0 -1.96 16.1 0 -2.04 15.28 0 -2.63
4 0 15.08 0 -1.47 16.1 0 -2.04 15.77 0 -1.07 14.77 0 -0.73
4 0 13.71 0 -1.11 15.08 0 -1.47 14.77 0 -0.73 12.95 0 -0.11
4 0 9.42 0 -0.03 7.48 0 -0.18 7.61 0 -0.95 10.46 0 -0.63
4 0 11.72 0 0.37 9.42 0 -0.03 10.46 0 -0.63 11.98 0 -0.59
4 0 12.77 0 0.58 11.72 0 0.37 11.98 0 -0.59 12.95 0 -0.11
4 0 14 0 0.91 12.77 0 0.58 12.95 0 -0.11 14.52 0 0.61
4 0 16.38 0 1.84 14 0 0.91 14.52 0 0.61 17.36 0 1.73
4 0 16.38 0 1.84 17.36 0 1.73 17.09 0 2.47 15.03 0 2.5
3 0 16.26 0 2.83 15.03 0 2.5 17.09 0 2.47
4 0 15.89 0 3.39 15.03 0 2.5 16.26 0 2.83 16.99 0 3.68
4 0 15.03 0 3.89 15.89 0 3.39 16.99 0 3.68 16.26 0 4.22
4 0 15.03 0 3.89 16.26 0 4.22 16.76 0 5.09 15.66 0 4.79
4 0 15.66 0 4.79 16.76 0 5.09 15.8 0 5.64 14.66 0 5.26
4 0 15.5 0 6.51 14.66 0 5.26 15.8 0 5.64 16.37 0 6.81
3 0 16.37 0 6.81 15.8 0 5.64 16.65 0 6.3
3 0 15.3 0 6.97 15.5 0 6.51 16.37 0 6.81
4 0 15.07 0 6.17 15.5 0 6.51 15.3 0 6.97 14.31 0 6.85
3 0 15.5 0 6.51 15.07 0 6.17 14.66 0 5.26
4 0 13.91 0 6.15 15.07 0 6.17 14.31 0 6.85 13.27 0 6.64
4 0 12.54 0 5.79 13.91 0 6.15 13.27 0 6.64 11.72 0 6.82
3 0 -11 0 8.4 -10.98 0 7.31 -9.9 0 7.24
4 0 -4.9 0 4 -4.4 0 4.7 -5.94 0 5.37 -6.21 0 4.64
4 0 -1.8 0 6 -2.7 0 7.5 -3.3 0 7 -2.6 0 5.7
4 0 -6.74 0 1.17 -6.1 0 1.3 -6 0 2.1 -6.88 0 1.94
3 0 -13.57 0 2 -12.21 0 1.1 -11.24 0 1.58
4 0 -6.1 0 -1.3 -6.78 0 -2.02 -6.28 0 -2.62 -5.8 0 -2.3
3 0 -10.38 0 -4.52 -11.81 0 -4.79 -10.98 0 -5.42
3 0 -6.72 0 -9.02 -7.68 0 -10.32 -6.79 0 -10.1
4 0 -4.6 0 -4.4 -4.86 0 -5.06 -4.12 0 -5.33 -3.8 0 -4.9
4 0 -0.7 0 -6 -1.8 0 -5.9 -1.23 0 -6.9 -0.46 0 -6.76
3 0 -0.86 0 -11.27 -1.49 0 -12.7 -0.38 0 -12.23
3 0 5.04 0 -9.71 5.51 0 -11.83 5.84 0 -11.01
4 0 2.8 0 -5.3 2 0 -5.8 3.34 0 -7.41 3.94 0 -6.91
4 0 5 0 -3.4 4.5 0 -4.1 6.07 0 -4.48 6.34 0 -3.75
3 0 10.04 0 -6.35 11.64 0 -8.31 11.12 0 -6.42
4 0 7.48 0 -0.18 6.1 0 0 6.1 0 -1 7.61 0 -0.95
3 0 12.95 0 -0.11 11.98 0 -0.59 13.71 0 -1.11
3 0 11.72 0 6.82 11.12 0 5.92 12.54 0 5.79
4 0 6.1 0 2.3 7.52 0 3.42 7.02 0 4.02 5.5 0 3
4 0 4.79 0 6.55 4.06 0 6.82 3.2 0 5.3 4.1 0 4.7
4 0 0.87 0 8.19 0.1 0 8.06 0.3 0 6.1 1.3 0 6
3 0 1.05 0 15.24 0.02 0 13.53 0.5 0 12.56
3 0 8.42 0 11.72 6.73 0 11.6 6.66 0 10.52
3 0 -5.87 0 13.12 -6.1 0 11.7 -5.2 0 11.1
4 4 -10.6 0 11.5 -11.7 0 11.6 -11.6 0 10.5 -11 0 8.4
3 4 -10.6 0 12.5 -10.6 0 11.5 -9.4 0 12.2
3 4 -9.5 0 13.7 -9.4 0 12.2 -7.5 0 12.1
4 4 -11 0 8.4 -7.5 0 12.1 -9.4 0 12.2 -10.6 0 11.5
4 4 -12 0 9.4 -11 0 8.4 -11.6 0 10.5 -12.6 0 10.4
4 4 -6.6 0 11.2 -7.5 0 12.1 -11 0 8.4 -9.9 0 7.24
4 4 -5.9 0 10.4 -6.6 0 11.2 -9.9 0 7.24 -8.56 0 6.51
4 4 -4.4 0 8.6 -5.9 0 10.4 -8.56 0 6.51 -5.94 0 5.37
4 4 -3.3 0 7 -4.4 0 8.6 -5.94 0 5.37 -4.4 0 4.7
3 4 -3.3 0 7 -4.4 0 4.7 -2.6 0 5.7
4 4 -6.24 0 14.49 -5.2 0 11.1 -5.34 0 15.24 -6.26 0 15.65
4 4 -3.98 0 15.61 -4.88 0 16.24 -5.34 0 15.24 -5.2 0 11.1
4 4 -2.59 0 15.61 -3.48 0 16.47 -3.98 0 15.61 -5.2 0 11.1
3 4 -1.92 0 16.96 -2.59 0 15.61 -0.99 0 14.58
4 4 -0.99 0 14.58 -2.59 0 15.61 -5.2 0 11.1 -0.66 0 13.35
4 4 -0.46 0 12.3 -0.66 0 13.35 -5.2 0 11.1 -4.4 0 9.8
4 4 -0.06 0 9.99 -0.46 0 12.3 -4.4 0 9.8 -2.7 0 7.5
4 4 0.1 0 8.06 -0.06 0 9.99 -2.7 0 7.5 -1.8 0 6
3 4 0.1 0 8.06 -1.8 0 6 0.3 0 6.1
3 4 2.36 0 16.58 1.79 0 15.56 2.94 0 15.76
3 4 3.85 0 16.4 2.94 0 15.76 4.31 0 15.39
3 4 5.17 0 15.89 4.31 0 15.39 5.51 0 14.7
3 4 6.76 0 15.54 5.51 0 14.7 6.38 0 13.01
4 4 6.38 0 13.01 5.51 0 14.7 4.31 0 15.39 1.79 0 15.56
4 4 6.38 0 13.01 1.79 0 15.56 1.42 0 14.19 6.05 0 11.78
4 4 5.71 0 10.77 6.05 0 11.78 1.42 0 14.19 0.5 0 12.56
4 4 4.9 0 8.57 5.71 0 10.77 0.5 0 12.56 0.54 0 11.03
4 4 4.9 0 8.57 0.54 0 11.03 0.87 0 8.19 4.06 0 6.82
4 4 4.06 0 6.82 0.87 0 8.19 1.3 0 6 2.4 0 5.7
3 4 4.06 0 6.82 2.4 0 5.7 3.2 0 5.3
3 4 2.94 0 15.76 1.79 0 15.56 4.31 0 15.39
