0 Minifig Torso with White Vertical Stripes and Red Bow Tie Pattern
0 Name: 973p7i.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 3816, set 10232, set 10244, set 10245, set 10246, set 10257 
4 0 1.989 8.151 -10 1.701 7.958 -10 1.475 8.503 -10 1.572 8.568 -10
4 0 2.182 8.439 -10 1.989 8.151 -10 1.572 8.568 -10 1.637 8.665 -10
4 0 2.25 8.78 -10 2.182 8.439 -10 1.637 8.665 -10 1.66 8.78 -10
4 0 2.25 10.16 -10 2.25 8.78 -10 1.66 8.78 -10 1.66 10.52 -10
4 0 1.66 12.26 -10 2.25 12.26 -10 2.25 10.84 -10 1.66 10.52 -10
4 0 1.637 12.375 -10 1.572 12.472 -10 1.989 12.889 -10 2.25 12.26 -10
4 0 2.25 10.16 -10 1.66 10.52 -10 2.25 10.84 -10 3.32 10.23 -10
4 0 6.886 6.72 -10 6.148 6.652 -10 6.285 7.361 -10 6.708 7.585 -10
4 0 7.364 7.207 -10 6.886 6.72 -10 6.708 7.585 -10 7.046 8.269 -10
4 0 7.746 7.979 -10 7.364 7.207 -10 7.046 8.269 -10 7.29 8.991 -10
4 0 8.022 8.795 -10 7.746 7.979 -10 7.29 8.991 -10 7.439 9.739 -10
4 0 8.19 9.64 -10 8.022 8.795 -10 7.439 9.739 -10 7.489 10.5 -10
4 0 8.247 10.5 -10 8.19 9.64 -10 7.489 10.5 -10 7.439 11.261 -10
4 0 8.19 11.36 -10 8.247 10.5 -10 7.439 11.261 -10 7.29 12.009 -10
4 0 8.022 12.205 -10 8.19 11.36 -10 7.29 12.009 -10 7.046 12.731 -10
4 0 7.746 13.021 -10 8.022 12.205 -10 7.046 12.731 -10 6.708 13.415 -10
4 0 7.364 13.793 -10 7.746 13.021 -10 6.708 13.415 -10 6.395 13.989 -10
4 0 6.886 14.51 -10 7.364 13.793 -10 6.395 13.989 -10 6.338 14.778 -10
4 0 6.338 14.778 -10 6.395 13.989 -10 6.012 13.948 -10 5.782 14.622 -10
3 0 3.32 10.23 -10 2.25 10.84 -10 3.3 10.87 -10
4 0 3.32 10.23 -10 3.3 10.87 -10 3.58 11.02 -10 4.2 10.58 -10
3 0 4.2 10.58 -10 3.58 11.02 -10 4.82 10.99 -10
4 0 -7 1 -10 -7.9 1 -10 -7.176 2.917 -10 -6.276 2.917 -10
4 0 -6.276 2.917 -10 -7.176 2.917 -10 -6.279 4.75 -10 -5.379 4.75 -10
4 0 -5.379 4.75 -10 -6.279 4.75 -10 -5.343 6.564 -10 -4.443 6.564 -10
4 0 7.176 2.917 -10 7.9 1 -10 7 1 -10 6.276 2.917 -10
4 0 6.279 4.75 -10 7.176 2.917 -10 6.276 2.917 -10 5.379 4.75 -10
4 0 5.343 6.564 -10 6.279 4.75 -10 5.379 4.75 -10 4.443 6.564 -10
4 0 -1.475 12.537 -10 -1.572 12.472 -10 -1.989 12.889 -10 -1.5 13.8 -10
3 0 -1.475 12.537 -10 -1.5 13.8 -10 -1.36 12.56 -10
4 0 1.36 8.48 -10 1.36 7.89 -10 -1.36 7.89 -10 -1.36 8.48 -10
4 0 1.36 12.56 -10 -1.36 12.56 -10 -1.5 13.8 -10 1.5 13.8 -10
4 0 1.475 12.537 -10 1.36 12.56 -10 1.5 13.8 -10 1.989 12.889 -10
3 0 1.572 12.472 -10 1.475 12.537 -10 1.989 12.889 -10
4 0 4.443 6.564 -10 3.983 7.432 -10 5.095 7.032 -10 5.343 6.564 -10
4 0 -4.443 6.564 -10 -5.343 6.564 -10 -5.095 7.032 -10 -3.983 7.432 -10
3 0 -6.148 6.652 -10 -6.285 7.361 -10 -5.095 7.032 -10
4 0 -3.983 7.432 -10 -5.095 7.032 -10 -6.285 7.361 -10 -2.25 8.78 -10
3 0 -3.983 7.432 -10 -2.25 8.78 -10 -2.182 8.439 -10
3 0 -3.983 7.432 -10 -2.182 8.439 -10 -1.989 8.151 -10
3 0 6.148 6.652 -10 5.095 7.032 -10 6.285 7.361 -10
4 0 6.285 7.361 -10 5.095 7.032 -10 3.983 7.432 -10 2.25 8.78 -10
3 0 3.983 7.432 -10 2.182 8.439 -10 2.25 8.78 -10
3 0 3.983 7.432 -10 1.989 8.151 -10 2.182 8.439 -10
3 0 -2.25 12.26 -10 -1.637 12.375 -10 -1.66 12.26 -10
4 0 -2.9 13.305 -10 -1.989 12.889 -10 -2.25 12.26 -10 -6.012 13.948 -10
3 0 -2.9 13.305 -10 -6.012 13.948 -10 -5.782 14.622 -10
3 0 2.25 12.26 -10 1.66 12.26 -10 1.637 12.375 -10
4 0 2.25 12.26 -10 1.989 12.889 -10 2.9 13.305 -10 6.012 13.948 -10
3 0 2.9 13.305 -10 5.782 14.622 -10 6.012 13.948 -10

0 // Red
3 4 -1.36 8.78 -10 -1.36 8.48 -10 -1.475 8.503 -10
4 4 -1.475 8.503 -10 -1.572 8.568 -10 -1.637 8.665 -10 -1.36 8.78 -10
4 4 -1.66 12.26 -10 -1.637 12.375 -10 -1.572 12.472 -10 -1.36 12.26 -10
4 4 -1.36 12.56 -10 -1.36 12.26 -10 -1.572 12.472 -10 -1.475 12.537 -10
4 4 1.66 10.52 -10 1.66 8.78 -10 1.637 8.665 -10 1.36 8.78 -10
3 4 1.36 8.78 -10 1.637 8.665 -10 1.572 8.568 -10
4 4 1.572 8.568 -10 1.475 8.503 -10 1.36 8.48 -10 1.36 8.78 -10
4 4 1.572 12.472 -10 1.36 12.26 -10 1.36 12.56 -10 1.475 12.537 -10
4 4 1.66 12.26 -10 1.36 12.26 -10 1.572 12.472 -10 1.637 12.375 -10
4 4 -3.75 10.16 -10 -2.25 10.16 -10 -2.25 8.78 -10 -6.285 7.361 -10
4 4 -3.75 10.16 -10 -6.285 7.361 -10 -4.46 10.33 -10 -3.88 10.33 -10
4 4 -4.46 10.33 -10 -6.285 7.361 -10 -6.708 7.585 -10 -7.046 8.269 -10
4 4 -4.46 10.33 -10 -7.046 8.269 -10 -7.29 8.991 -10 -4.63 10.51 -10
4 4 -4.63 10.51 -10 -7.29 8.991 -10 -7.439 9.739 -10 -7.489 10.5 -10
4 4 -4.63 10.51 -10 -7.489 10.5 -10 -7.439 11.261 -10 -7.29 12.009 -10
4 4 -4.35 10.77 -10 -4.63 10.51 -10 -7.29 12.009 -10 -7.046 12.731 -10
4 4 -4.35 10.77 -10 -7.046 12.731 -10 -6.708 13.415 -10 -6.012 13.948 -10
3 4 -6.708 13.415 -10 -6.395 13.989 -10 -6.012 13.948 -10
4 4 -3.75 10.84 -10 -4.35 10.77 -10 -6.012 13.948 -10 -2.25 12.26 -10
3 4 -2.25 10.84 -10 -3.75 10.84 -10 -2.25 12.26 -10
4 4 -1.36 12.26 -10 -1.36 8.78 -10 -1.66 10.52 -10 -1.66 12.26 -10
4 4 -1.637 8.665 -10 -1.66 8.78 -10 -1.66 10.52 -10 -1.36 8.78 -10
4 4 2.25 8.78 -10 2.25 10.16 -10 3.32 10.23 -10 6.285 7.361 -10
4 4 6.285 7.361 -10 3.32 10.23 -10 4.2 10.58 -10 6.708 7.585 -10
4 4 7.046 8.269 -10 6.708 7.585 -10 4.2 10.58 -10 7.29 8.991 -10
4 4 7.29 8.991 -10 4.2 10.58 -10 4.82 10.99 -10 7.439 9.739 -10
4 4 7.489 10.5 -10 7.439 9.739 -10 4.82 10.99 -10 7.439 11.261 -10
4 4 7.29 12.009 -10 7.439 11.261 -10 4.82 10.99 -10 3.58 11.02 -10
4 4 7.046 12.731 -10 7.29 12.009 -10 3.58 11.02 -10 6.708 13.415 -10
4 4 6.708 13.415 -10 3.58 11.02 -10 6.012 13.948 -10 6.395 13.989 -10
4 4 6.012 13.948 -10 3.58 11.02 -10 3.3 10.87 -10 2.25 12.26 -10
3 4 2.25 10.84 -10 2.25 12.26 -10 3.3 10.87 -10
4 4 1.36 12.26 -10 1.66 12.26 -10 1.66 10.52 -10 1.36 8.78 -10
4 4 1.36 8.48 -10 -1.36 8.48 -10 -1.36 8.78 -10 1.36 8.78 -10
4 4 1.36 8.78 -10 -1.36 8.78 -10 -1.36 12.26 -10 1.36 12.26 -10
4 4 1.36 12.26 -10 -1.36 12.26 -10 -1.36 12.56 -10 1.36 12.56 -10

0 // White
4 15 -8.5 1 -10 -12.062 1 -10 -13.267 2.028 -10 -14.3 8 -10
4 15 13.267 2.028 -10 12.062 1 -10 8.5 1 -10 14.3 8 -10
4 15 -1.5 13.8 -10 -1.989 12.889 -10 -2.9 13.305 -10 -2.9 31.2 -10
4 15 -1.5 13.8 -10 -2.9 31.2 -10 2.9 31.2 -10 1.5 13.8 -10
4 15 1.5 13.8 -10 2.9 31.2 -10 2.9 13.305 -10 1.989 12.889 -10
3 15 -8.5 1 -10 -14.3 8 -10 -8.5 8.2 -10
3 15 -14.3 8 -10 -8.5 10.5 -10 -8.5 8.2 -10
3 15 -14.3 8 -10 -8.5 12.8 -10 -8.5 10.5 -10
4 15 -8.5 15.5 -10 -8.5 12.8 -10 -14.3 8 -10 -14.3 31.2 -10
3 15 -8.5 15.5 -10 -14.3 31.2 -10 -8.5 31.2 -10
3 15 8.5 1 -10 8.5 8.2 -10 14.3 8 -10
3 15 14.3 8 -10 8.5 8.2 -10 8.5 10.5 -10
3 15 14.3 8 -10 8.5 10.5 -10 8.5 12.8 -10
4 15 14.3 8 -10 8.5 12.8 -10 8.5 15.5 -10 14.3 31.2 -10
3 15 8.5 15.5 -10 8.5 31.2 -10 14.3 31.2 -10

0 // Main colour
3 16 -8.2 0 -10 -7.9 1 -10 -7 1 -10
4 16 -8.5 1 -10 -7.9 1 -10 -8.2 0 -10 -12 0 -10
3 16 -12 0 -10 -12.062 1 -10 -8.5 1 -10
4 16 -13.267 2.028 -10 -12.062 1 -10 -12 0 -10 -14.345 2 -10
4 16 -7.176 2.917 -10 -7.9 1 -10 -8.5 1 -10 -7.364 7.207 -10
4 16 -7.176 2.917 -10 -7.364 7.207 -10 -6.886 6.72 -10 -6.279 4.75 -10
4 16 -6.279 4.75 -10 -6.886 6.72 -10 -6.148 6.652 -10 -5.343 6.564 -10
3 16 -5.343 6.564 -10 -6.148 6.652 -10 -5.095 7.032 -10
4 16 -7.746 7.979 -10 -7.364 7.207 -10 -8.5 1 -10 -8.5 8.2 -10
3 16 -7.746 7.979 -10 -8.5 8.2 -10 -8.022 8.795 -10
4 16 -8.19 9.64 -10 -8.022 8.795 -10 -8.5 8.2 -10 -8.5 10.5 -10
3 16 -8.19 9.64 -10 -8.5 10.5 -10 -8.247 10.5 -10
4 16 -8.19 11.36 -10 -8.247 10.5 -10 -8.5 10.5 -10 -8.5 12.8 -10
3 16 -8.19 11.36 -10 -8.5 12.8 -10 -8.022 12.205 -10
3 16 -8.022 12.205 -10 -8.5 12.8 -10 -7.746 13.021 -10
4 16 -7.364 13.793 -10 -7.746 13.021 -10 -8.5 12.8 -10 -8.5 15.5 -10
3 16 -7.364 13.793 -10 -8.5 15.5 -10 -6.886 14.51 -10
4 16 -6.338 14.778 -10 -6.886 14.51 -10 -8.5 15.5 -10 -5.6 17.5 -10
3 16 -5.782 14.622 -10 -6.338 14.778 -10 -5.6 17.5 -10
4 16 -2.9 13.305 -10 -5.782 14.622 -10 -5.6 17.5 -10 -2.9 31.2 -10
4 16 -8.5 31.2 -10 -2.9 31.2 -10 -5.6 17.5 -10 -8.5 15.5 -10
4 16 -14.3 8 -10 -13.267 2.028 -10 -14.345 2 -10 -19 29 -10
4 16 -14.3 31.2 -10 -14.3 8 -10 -19 29 -10 -19 32 -10
4 16 -14.3 31.2 -10 -19 32 -10 -11.5 32 -10 -8.5 31.2 -10
4 16 -8.5 31.2 -10 -11.5 32 -10 -5.5 32 -10 -2.9 31.2 -10
4 16 -2.9 31.2 -10 -5.5 32 -10 0 32 -10 2.9 31.2 -10
4 16 7 1 -10 7.9 1 -10 8.2 0 -10 -8.2 0 -10
4 16 8.2 0 -10 7.9 1 -10 8.5 1 -10 12 0 -10
3 16 12 0 -10 8.5 1 -10 12.062 1 -10
4 16 12 0 -10 12.062 1 -10 13.267 2.028 -10 14.345 2 -10
4 16 8.5 1 -10 7.9 1 -10 7.176 2.917 -10 7.364 7.207 -10
4 16 6.886 6.72 -10 7.364 7.207 -10 7.176 2.917 -10 6.279 4.75 -10
4 16 6.148 6.652 -10 6.886 6.72 -10 6.279 4.75 -10 5.343 6.564 -10
3 16 5.343 6.564 -10 5.095 7.032 -10 6.148 6.652 -10
4 16 8.5 1 -10 7.364 7.207 -10 7.746 7.979 -10 8.5 8.2 -10
3 16 7.746 7.979 -10 8.022 8.795 -10 8.5 8.2 -10
4 16 8.5 8.2 -10 8.022 8.795 -10 8.19 9.64 -10 8.5 10.5 -10
3 16 8.19 9.64 -10 8.247 10.5 -10 8.5 10.5 -10
4 16 8.5 10.5 -10 8.247 10.5 -10 8.19 11.36 -10 8.5 12.8 -10
3 16 8.19 11.36 -10 8.022 12.205 -10 8.5 12.8 -10
3 16 8.022 12.205 -10 7.746 13.021 -10 8.5 12.8 -10
4 16 8.5 12.8 -10 7.746 13.021 -10 7.364 13.793 -10 8.5 15.5 -10
3 16 7.364 13.793 -10 6.886 14.51 -10 8.5 15.5 -10
4 16 8.5 15.5 -10 6.886 14.51 -10 6.338 14.778 -10 5.6 17.5 -10
3 16 5.782 14.622 -10 5.6 17.5 -10 6.338 14.778 -10
4 16 5.6 17.5 -10 5.782 14.622 -10 2.9 13.305 -10 2.9 31.2 -10
4 16 5.6 17.5 -10 2.9 31.2 -10 8.5 31.2 -10 8.5 15.5 -10
4 16 14.345 2 -10 13.267 2.028 -10 14.3 8 -10 19 29 -10
4 16 19 29 -10 14.3 8 -10 14.3 31.2 -10 19 32 -10
4 16 11.5 32 -10 19 32 -10 14.3 31.2 -10 8.5 31.2 -10
4 16 5.5 32 -10 11.5 32 -10 8.5 31.2 -10 2.9 31.2 -10
3 16 2.9 31.2 -10 0 32 -10 5.5 32 -10
3 16 -8.2 0 -10 -7 1 -10 7 1 -10
