0 Sticker  1.9 x  1.9 with "TV" and Surfer and Palm Tree on Screen
4 4 -8.4 -0.25 11.9 -8.4 -0.25 12.5 -9.5 -0.25 10.2 -8.5 -0.25 9.3
4 4 -8.5 -0.25 9.3 -9.5 -0.25 10.2 -10.8 -0.25 8.2 -9.8 -0.25 7.2
4 4 -8 -0.25 11.5 -8.4 -0.25 11.9 -8.5 -0.25 9.3 -7 -0.25 9.3
4 4 -7.4 -0.25 11.5 -8 -0.25 11.5 -7 -0.25 9.3 -6 -0.25 7.7
4 4 -6 -0.25 7.7 -7 -0.25 9.3 -7.8 -0.25 8.4 -7.2 -0.25 7.4
4 4 -7.2 -0.25 7.4 -7.8 -0.25 8.4 -8 -0.25 7.7 -7.9 -0.25 7.4
4 4 -7.5 -0.25 13.5 -8 -0.25 12.9 -7.4 -0.25 12.9 -5.3 -0.25 13.8
4 4 -5.3 -0.25 13.8 -7.4 -0.25 12.9 -7 -0.25 12.5 -3.5 -0.25 13.9
4 4 -3.5 -0.25 13.9 -7 -0.25 12.5 -4.1 -0.25 11.7 -1.6 -0.25 13.5
4 4 -1.5 -0.25 11.4 -1.6 -0.25 13.5 -4.1 -0.25 11.7 -3.2 -0.25 10.8
4 4 -1.5 -0.25 11.4 -3.2 -0.25 10.8 -2.2 -0.25 10 -1.7 -0.25 10
3 4 -1.6 -0.25 13.5 -1.5 -0.25 11.4 -0.7 -0.25 12.7
3 4 -1.6 -0.25 13.5 -0.7 -0.25 12.7 -0.4 -0.25 13.1
4 4 -0.7 -0.25 12.7 -1.5 -0.25 11.4 1 -0.25 11.9 1.2 -0.25 12.3
4 4 1 -0.25 11.9 -1.5 -0.25 11.4 0.9 -0.25 10.4 2 -0.25 11.3
3 4 -1.5 -0.25 11.4 0.9 -0.25 9.5 0.9 -0.25 10.4
3 4 2 -0.25 11.3 0.9 -0.25 10.4 2 -0.25 10.8
4 4 2 -0.25 10.8 0.9 -0.25 10.4 2.8 -0.25 9.7 2.8 -0.25 10.1
4 4 -4.1 -0.25 11.7 -7 -0.25 12.5 -7 -0.25 11.9 -4.3 -0.25 10.9
4 4 -4.3 -0.25 10.9 -7 -0.25 11.9 -7.4 -0.25 11.5 -6 -0.25 7.7
4 4 -3.5 -0.25 9.7 -4.3 -0.25 10.9 -6 -0.25 7.7 -3.7 -0.25 9.1
4 4 -3.7 -0.25 9.1 -6 -0.25 7.7 -6.3 -0.25 5.8 -6.1 -0.25 5.4
4 4 -3.6 -0.25 7.7 -3.7 -0.25 9.1 -6.1 -0.25 5.4 -3.8 -0.25 6.5
4 4 -2.6 -0.25 7.7 -3.7 -0.25 9.1 -3.6 -0.25 7.7 -2.6 -0.25 7.3
4 4 -2.5 -0.25 6.3 -3.6 -0.25 7.7 -3.8 -0.25 6.5 -2.6 -0.25 5.6
3 4 -3.8 -0.25 6.5 -6.1 -0.25 5.4 -4.9 -0.25 5.5
4 4 -3.8 -0.25 6.5 -4.9 -0.25 5.5 -3.7 -0.25 4.5 -3 -0.25 5.1
3 4 -3 -0.25 5.1 -3.7 -0.25 4.5 -3 -0.25 4.5
4 4 -3.7 -0.25 4.5 -4.9 -0.25 5.5 -4.3 -0.25 3.6 -3.9 -0.25 3.5
4 4 -10.1 -0.25 6.7 -11.1 -0.25 7.8 -12.4 -0.25 6 -11.4 -0.25 4.7
4 4 -11.8 -0.25 4.3 -12.8 -0.25 5.6 -14.2 -0.25 4.2 -13.3 -0.25 2.7
4 4 -13.7 -0.25 2.2 -14.7 -0.25 3.6 -15.2 -0.25 3 -15.2 -0.25 0.8
4 4 4.6 -0.25 7.6 4.4 -0.25 5.8 4.9 -0.25 5.5 5.6 -0.25 7.6
4 4 6.2 -0.25 7 5.6 -0.25 7.6 4.9 -0.25 5.5 6.2 -0.25 6.5
4 4 6.7 -0.25 7.5 6.2 -0.25 7 6.2 -0.25 6.5 6.7 -0.25 6.7
4 4 7.4 -0.25 7.6 6.7 -0.25 7.5 6.7 -0.25 6.7 7.9 -0.25 6.9
4 4 7.5 -0.25 6.2 8.6 -0.25 6.1 7.9 -0.25 6.9 7.3 -0.25 6.4
3 4 4.1 -0.25 7 3.5 -0.25 6.5 4 -0.25 6.4
4 4 4.6 -0.25 7.6 4.1 -0.25 7 4 -0.25 6.4 4.2 -0.25 6.2
3 4 4.6 -0.25 7.6 4.2 -0.25 6.2 4.4 -0.25 5.8
4 4 5.7 -0.25 5.6 6 -0.25 5.9 6.2 -0.25 6.5 4.9 -0.25 5.5
4 4 5.7 -0.25 5.6 4.9 -0.25 5.5 4.8 -0.25 5.2 5.6 -0.25 5.2
4 4 4.8 -0.25 5.2 3.1 -0.25 4.4 3.2 -0.25 3.9 4.6 -0.25 4.5
4 4 5.6 -0.25 5.2 4.8 -0.25 5.2 4.6 -0.25 4.5 6 -0.25 4.4
4 4 2.6 -0.25 4.1 3.1 -0.25 4.4 2.6 -0.25 4.5 2.3 -0.25 4
3 4 2.6 -0.25 4.5 2.1 -0.25 4.1 2.3 -0.25 4
4 4 3.2 -0.25 3.9 3.1 -0.25 4.4 2.6 -0.25 4.1 2.9 -0.25 3.7
4 4 3 -0.25 3.4 3.2 -0.25 3.9 2.9 -0.25 3.7 2.7 -0.25 3.5
4 4 5.6 -0.25 5.2 6 -0.25 4.4 7.2 -0.25 3.8 7.4 -0.25 4.2
4 4 7.8 -0.25 4.3 7.4 -0.25 4.2 7.2 -0.25 3.8 7.7 -0.25 4
4 4 7.7 -0.25 4 7.2 -0.25 3.8 7.2 -0.25 3.5 7.5 -0.25 3.7
3 4 7.5 -0.25 3.7 7.2 -0.25 3.5 7.6 -0.25 3.2
4 4 8.1 -0.25 4.2 7.8 -0.25 4.3 7.7 -0.25 4 8.3 -0.25 3.8
4 4 6 -0.25 4.4 4.6 -0.25 4.5 4.7 -0.25 3 6.1 -0.25 3.1
4 4 6.1 -0.25 3.1 4.7 -0.25 3 4.3 -0.25 1.9 5.2 -0.25 2
3 4 6.1 -0.25 3.1 5.2 -0.25 2 5.8 -0.25 2
4 4 6.1 -0.25 3.1 5.8 -0.25 2 6.5 -0.25 2 7.1 -0.25 2.1
4 4 5.5 -0.25 -0.3 3.8 -0.25 -0.2 4 -0.25 -0.6 4.4 -0.25 -0.7
3 4 5.5 -0.25 -0.3 4.4 -0.25 -0.7 5.4 -0.25 -0.6
4 4 5.9 -0.25 -0.2 7.1 -0.25 0.6 6.4 -0.25 0.5 5.9 -0.25 0.2
4 4 7 -0.25 0.1 5.9 -0.25 -0.2 6.1 -0.25 -0.4 6.8 -0.25 -0.1
4 4 3.8 -0.25 -0.2 3.8 -0.25 0 2.5 -0.25 -0.4 2.5 -0.25 -0.7
4 4 2.5 -0.25 -0.7 2.5 -0.25 -0.4 1.5 -0.25 -0.9 1.5 -0.25 -1.1
4 4 1.5 -0.25 -1.1 1.5 -0.25 -0.9 0.9 -0.25 -1.2 0.9 -0.25 -1.5
4 4 2.5 -0.25 -1 1.5 -0.25 -1.1 0.9 -0.25 -1.5 1.6 -0.25 -1.4
4 4 4 -0.25 -0.6 2.5 -0.25 -1 2.8 -0.25 -1.1 4.4 -0.25 -0.7
4 15 4 -0.25 -0.6 3.8 -0.25 -0.2 2.5 -0.25 -0.7 2.5 -0.25 -1
3 15 2.5 -0.25 -0.7 1.5 -0.25 -1.1 2.5 -0.25 -1
4 4 1.6 -0.25 -1.4 0.9 -0.25 -1.5 1.3 -0.25 -2 1.9 -0.25 -1.8
3 4 2.5 -0.25 -1 1.6 -0.25 -1.4 2.8 -0.25 -1.1
4 4 5.9 -0.25 0.4 5.4 -0.25 0.3 5.4 -0.25 0.1 5.9 -0.25 0.2
4 4 5.4 -0.25 0.3 5.2 -0.25 2 4.3 -0.25 1.9 4.6 -0.25 0.2
4 4 6.5 -0.25 2 5.8 -0.25 2 5.9 -0.25 0.4 6.4 -0.25 0.5
4 4 5.4 -0.25 0.1 5.4 -0.25 0.3 4.6 -0.25 0.2 3.8 -0.25 -0.2
3 4 4.6 -0.25 0.2 3.8 -0.25 0 3.8 -0.25 -0.2
3 4 5.4 -0.25 0.1 3.8 -0.25 -0.2 5.5 -0.25 -0.3
3 4 6.4 -0.25 0.5 5.9 -0.25 0.4 5.9 -0.25 0.2
4 4 3 -0.25 -1.9 1.9 -0.25 -1.8 1.3 -0.25 -2 2.8 -0.25 -2.2
4 4 3 -0.25 -1.9 2.8 -0.25 -2.2 4.3 -0.25 -1.9 4.5 -0.25 -1.4
4 4 4.5 -0.25 -1.4 4.3 -0.25 -1.9 6.2 -0.25 -1.2 6.3 -0.25 -0.7
4 4 6.3 -0.25 -0.7 6.2 -0.25 -1.2 7.9 -0.25 -0.2 7.3 -0.25 -0.1
4 4 7.9 -0.25 0.3 7.3 -0.25 -0.1 7.9 -0.25 -0.2 8.3 -0.25 0.5
4 4 6.8 -0.25 -0.1 7.3 -0.25 -0.1 7.9 -0.25 0.3 7 -0.25 0.1
4 4 7.1 -0.25 0.6 7.1 -0.25 0.3 8.3 -0.25 0.5 8 -0.25 0.6
4 4 7 -0.25 0.1 7.1 -0.25 0.3 7.1 -0.25 0.6 5.9 -0.25 -0.2
3 4 8.7 -0.25 0.7 8.3 -0.25 0.5 7.9 -0.25 -0.2
4 15 7.1 -0.25 0.3 7 -0.25 0.1 7.9 -0.25 0.3 8.3 -0.25 0.5
4 15 5.9 -0.25 0.2 5.4 -0.25 0.1 5.5 -0.25 -0.3 5.9 -0.25 -0.2
4 15 5.9 -0.25 -0.2 5.5 -0.25 -0.3 5.4 -0.25 -0.6 6.1 -0.25 -0.4
4 15 6.3 -0.25 -0.7 6.1 -0.25 -0.4 5.4 -0.25 -0.6 4.5 -0.25 -1.4
4 15 6.8 -0.25 -0.1 6.1 -0.25 -0.4 6.3 -0.25 -0.7 7.3 -0.25 -0.1
4 15 4.5 -0.25 -1.4 5.4 -0.25 -0.6 4.4 -0.25 -0.7 2.8 -0.25 -1.1
4 15 3 -0.25 -1.9 4.5 -0.25 -1.4 2.8 -0.25 -1.1 1.9 -0.25 -1.8
3 15 2.8 -0.25 -1.1 1.6 -0.25 -1.4 1.9 -0.25 -1.8
4 191 2.9 -0.25 5.9 4 -0.25 6.4 3.5 -0.25 6.5 2.2 -0.25 6
4 191 1.6 -0.25 5.1 2.9 -0.25 5.9 2.2 -0.25 6 0.9 -0.25 5.2
4 191 0.4 -0.25 4 1.6 -0.25 5.1 0.9 -0.25 5.2 -0.3 -0.25 4.1
4 191 -0.4 -0.25 3.1 0.4 -0.25 4 -0.3 -0.25 4.1 -1.1 -0.25 2.9
3 191 -0.4 -0.25 3.1 -1.1 -0.25 2.9 -1.1 -0.25 1.9
4 191 9.1 -0.25 6.4 7.9 -0.25 6.9 8.6 -0.25 6.1 9.8 -0.25 5.6
3 191 9.1 -0.25 6.4 9.8 -0.25 5.6 10.4 -0.25 5.7
4 191 4.9 -0.25 5.5 4.4 -0.25 5.8 3.2 -0.25 5.4 3.6 -0.25 5.1
4 191 3.6 -0.25 5.1 3.2 -0.25 5.4 2 -0.25 4.8 2.6 -0.25 4.5
4 191 2.1 -0.25 4.1 2.6 -0.25 4.5 2 -0.25 4.8 1.1 -0.25 4
4 191 1.3 -0.25 3.5 2.1 -0.25 4.1 1.1 -0.25 4 0.2 -0.25 3
4 191 0.4 -0.25 2.5 1.3 -0.25 3.5 0.2 -0.25 3 -0.4 -0.25 2
4 191 -0.2 -0.25 1.2 0.4 -0.25 2.5 -0.4 -0.25 2 -0.8 -0.25 0.7
4 191 -0.4 -0.25 -0.1 -0.2 -0.25 1.2 -0.8 -0.25 0.7 -1 -0.25 -0.9
3 191 -0.4 -0.25 -0.1 -1 -0.25 -0.9 -0.5 -0.25 -0.9
4 191 7.3 -0.25 5.9 6 -0.25 5.9 5.7 -0.25 5.6 7.3 -0.25 5.4
4 191 9.1 -0.25 5.4 7.3 -0.25 5.9 7.3 -0.25 5.4 8.7 -0.25 5.1
4 191 2.9 -0.25 3.7 2.6 -0.25 4.1 1.8 -0.25 3.4 2.7 -0.25 3.5
4 191 2.7 -0.25 3.5 1.8 -0.25 3.4 1.1 -0.25 2.5 3 -0.25 3.4
4 191 4.3 -0.25 1.9 3 -0.25 3.4 1.1 -0.25 2.5 0.5 -0.25 1.5
4 191 2.5 -0.25 -0.4 4.3 -0.25 1.9 0.5 -0.25 1.5 0.1 -0.25 0.3
4 191 1.5 -0.25 -0.9 2.5 -0.25 -0.4 0.1 -0.25 0.3 0 -0.25 -0.9
4 191 3.2 -0.25 3.9 3 -0.25 3.4 4.7 -0.25 3 4.6 -0.25 4.5
3 191 3 -0.25 3.4 4.3 -0.25 1.9 4.7 -0.25 3
3 191 4.3 -0.25 1.9 2.5 -0.25 -0.4 3.8 -0.25 0
3 191 4.3 -0.25 1.9 3.8 -0.25 0 4.6 -0.25 0.2
4 191 5.8 -0.25 2 5.2 -0.25 2 5.4 -0.25 0.3 5.9 -0.25 0.4
4 191 7.2 -0.25 5 5.6 -0.25 5.2 7.4 -0.25 4.2 7.8 -0.25 4.3
4 191 8.3 -0.25 4.7 7.2 -0.25 5 7.8 -0.25 4.3 8.1 -0.25 4.2
3 191 8.3 -0.25 4.7 8.1 -0.25 4.2 8.3 -0.25 3.8
4 191 8.3 -0.25 3.8 7.7 -0.25 4 7.5 -0.25 3.7 7.6 -0.25 3.2
4 191 8.4 -0.25 2.9 8.3 -0.25 3.8 7.6 -0.25 3.2 8 -0.25 0.6
4 191 8.4 -0.25 2.9 8 -0.25 0.6 8.8 -0.25 1 9 -0.25 2.7
4 191 9 -0.25 2.7 8.8 -0.25 1 9.8 -0.25 2.1 10.1 -0.25 2.8
4 191 9.3 -0.25 3.3 9 -0.25 2.7 10.1 -0.25 2.8 9.8 -0.25 3.3
3 4 8.7 -0.25 0.7 8 -0.25 0.6 8.3 -0.25 0.5
4 191 7.2 -0.25 3.8 6 -0.25 4.4 6.1 -0.25 3.1 7.2 -0.25 3.5
4 191 7.2 -0.25 3.5 6.1 -0.25 3.1 7.1 -0.25 2.1 7.6 -0.25 3.2
4 191 8 -0.25 0.6 7.6 -0.25 3.2 7.1 -0.25 2.1 7.1 -0.25 0.6
4 191 7.1 -0.25 0.6 7.1 -0.25 2.1 6.5 -0.25 2 6.4 -0.25 0.5
4 15 -9.9 -0.25 -3.2 -10.5 -0.25 -3.2 -10.5 -0.25 -4.6 -9.9 -0.25 -4.6
4 15 -9.5 -0.25 -3.6 -9.9 -0.25 -3.2 -9.9 -0.25 -4.6 -9.5 -0.25 -4.2
4 15 -10.5 -0.25 -4.6 -10.5 -0.25 -3.2 -10.9 -0.25 -3.6 -10.9 -0.25 -4.2
4 15 -9.9 -0.25 -5.9 -10.5 -0.25 -5.9 -10.5 -0.25 -7.3 -9.9 -0.25 -7.3
4 15 -9.5 -0.25 -6.3 -9.9 -0.25 -5.9 -9.9 -0.25 -7.3 -9.5 -0.25 -6.9
4 15 -10.5 -0.25 -7.3 -10.5 -0.25 -5.9 -10.9 -0.25 -6.3 -10.9 -0.25 -6.9
4 4 -9.5 -0.25 2.5 -10.2 -0.25 3.5 -10.9 -0.25 2.5 -11.5 -0.25 1.3
4 4 -9 -0.25 1.3 -9.5 -0.25 2.5 -11.5 -0.25 1.3 -11.9 -0.25 0
4 4 -8.6 -0.25 0 -9 -0.25 1.3 -11.9 -0.25 0 -12.1 -0.25 -0.8
3 4 -12.4 -0.25 -3 -10.9 -0.25 -3.6 -10.5 -0.25 -3.2
4 4 -10.9 -0.25 -4.2 -10.9 -0.25 -3.6 -12.4 -0.25 -3 -12.4 -0.25 -4.9
4 4 -12.4 -0.25 -7.3 -10.9 -0.25 -6.3 -10.9 -0.25 -4.2 -12.4 -0.25 -6.3
4 4 -10.9 -0.25 -6.9 -10.9 -0.25 -6.3 -12.4 -0.25 -7.3 -14.7 -0.25 -10.2
3 4 -12.4 -0.25 -7.3 -14.7 -0.25 -7.5 -14.7 -0.25 -10.2
3 4 -10.9 -0.25 -6.9 -14.7 -0.25 -10.2 -10.5 -0.25 -7.3
4 4 -9.9 -0.25 -7.3 -10.5 -0.25 -7.3 -14.7 -0.25 -10.2 -8 -0.25 -7.4
4 15 -4 -0.25 -3.2 -4.6 -0.25 -3.2 -4.6 -0.25 -4.6 -4 -0.25 -4.6
4 15 -3.6 -0.25 -3.6 -4 -0.25 -3.2 -4 -0.25 -4.6 -3.6 -0.25 -4.2
4 15 -4.6 -0.25 -4.6 -4.6 -0.25 -3.2 -5 -0.25 -3.6 -5 -0.25 -4.2
4 15 -4.8 -0.25 -5.7 -5.4 -0.25 -5.7 -5.8 -0.25 -6.1 -4.4 -0.25 -6.1
4 15 -4.4 -0.25 -6.1 -5.8 -0.25 -6.1 -5.8 -0.25 -6.7 -4.4 -0.25 -6.7
3 4 -8 -0.25 -3 -9.9 -0.25 -3.2 -9.5 -0.25 -3.6
3 4 -8 -0.25 -3 -9.5 -0.25 -3.6 -9.5 -0.25 -4.2
4 4 -9.5 -0.25 -6.3 -8 -0.25 -3 -9.5 -0.25 -4.2 -9.9 -0.25 -5.9
4 4 -8 -0.25 -6.1 -9.5 -0.25 -6.3 -9.5 -0.25 -6.9 -8 -0.25 -7.4
4 4 -10.5 -0.25 -4.6 -10.9 -0.25 -4.2 -10.9 -0.25 -6.3 -10.5 -0.25 -5.9
4 4 -9.9 -0.25 -4.6 -10.5 -0.25 -4.6 -10.5 -0.25 -5.9 -9.9 -0.25 -5.9
3 4 -9.5 -0.25 -4.2 -9.9 -0.25 -4.6 -9.9 -0.25 -5.9
3 4 -9.5 -0.25 -6.9 -9.9 -0.25 -7.3 -8 -0.25 -7.4
4 4 -7.3 -0.25 -7.4 -8 -0.25 -7.4 -14.7 -0.25 -10.2 -3.3 -0.25 -7.6
4 4 -1.5 -0.25 1.7 -2 -0.25 3.1 -3.3 -0.25 2.2 -4.5 -0.25 0.6
4 4 -1.4 -0.25 -0.4 -1.5 -0.25 1.7 -4.5 -0.25 0.6 -5.3 -0.25 -0.8
4 4 -8.4 -0.25 -0.8 -8.6 -0.25 0 -12.1 -0.25 -0.8 -12.4 -0.25 -3
4 4 -8 -0.25 -3 -8.4 -0.25 -0.8 -12.4 -0.25 -3 -10.5 -0.25 -3.2
3 4 -10.9 -0.25 -4.2 -12.4 -0.25 -4.9 -12.4 -0.25 -6.3
3 4 -8 -0.25 -3 -9.5 -0.25 -6.3 -8 -0.25 -5
3 4 -8 -0.25 -5 -9.5 -0.25 -6.3 -8 -0.25 -6.1
4 4 -1.5 -0.25 -1.2 -1.4 -0.25 -0.4 -5.3 -0.25 -0.8 -6.3 -0.25 -2.8
4 4 -1.5 -0.25 -1.2 -6.3 -0.25 -2.8 -4.6 -0.25 -3.2 -4 -0.25 -3.2
4 4 -1.7 -0.25 -3 -1.5 -0.25 -1.2 -4 -0.25 -3.2 -3.6 -0.25 -3.6
4 4 -2.1 -0.25 -4.7 -1.7 -0.25 -3 -3.6 -0.25 -3.6 -3.6 -0.25 -4.2
4 4 -2.3 -0.25 -5.4 -2.1 -0.25 -4.7 -3.6 -0.25 -4.2 -4 -0.25 -4.6
4 4 -3.3 -0.25 -7.6 -2.3 -0.25 -5.4 -4 -0.25 -4.6 -4.4 -0.25 -6.1
4 4 -4.4 -0.25 -6.1 -4 -0.25 -4.6 -4.6 -0.25 -4.6 -4.8 -0.25 -5.7
4 4 -4.8 -0.25 -5.7 -4.6 -0.25 -4.6 -5 -0.25 -4.2 -5.4 -0.25 -5.7
4 4 -7 -0.25 -5 -5.4 -0.25 -5.7 -5 -0.25 -4.2 -5 -0.25 -3.6
4 4 -6.3 -0.25 -2.8 -7 -0.25 -5 -5 -0.25 -3.6 -4.6 -0.25 -3.2
4 4 -5.8 -0.25 -6.1 -5.4 -0.25 -5.7 -7 -0.25 -5 -7.2 -0.25 -6.1
4 4 -5.8 -0.25 -6.1 -7.2 -0.25 -6.1 -7.3 -0.25 -7.4 -5.8 -0.25 -6.7
4 4 -5.8 -0.25 -6.7 -7.3 -0.25 -7.4 -3.3 -0.25 -7.6 -4.4 -0.25 -6.7
3 4 -4.4 -0.25 -6.1 -4.4 -0.25 -6.7 -3.3 -0.25 -7.6
3 4 -3.3 -0.25 -7.6 -14.7 -0.25 -10.2 -2.3 -0.25 -8.6
4 4 -2.3 -0.25 -8.6 -14.7 -0.25 -10.2 14.7 -0.25 -10.2 10.9 -0.25 -9.6
3 4 10.9 -0.25 -9.6 14.7 -0.25 -10.2 14.7 -0.25 -9.7
4 4 8.7 -0.25 -8.8 -1.5 -0.25 -8.2 -2.3 -0.25 -8.6 9.5 -0.25 -9.2
3 4 -2.3 -0.25 -8.6 10.9 -0.25 -9.6 9.5 -0.25 -9.2
4 4 3.8 -0.25 -7.8 0.1 -0.25 -7.6 -1.5 -0.25 -8.2 7.8 -0.25 -8.2
4 4 0.1 -0.25 -7.6 0 -0.25 -6.9 -0.5 -0.25 -6.2 -0.3 -0.25 -7.4
4 4 -1.5 -0.25 -8.2 0.1 -0.25 -7.6 -0.3 -0.25 -7.4 -1.3 -0.25 -7.7
4 4 -1.3 -0.25 -7.7 -0.3 -0.25 -7.4 -0.7 -0.25 -7 -1.1 -0.25 -7
3 4 -1.3 -0.25 -6.6 -1.1 -0.25 -7 -0.7 -0.25 -7
3 4 -1.6 -0.25 -6.8 -1.3 -0.25 -7.3 -1.1 -0.25 -7
3 4 -1.1 -0.25 -7 -1.3 -0.25 -7.3 -1.3 -0.25 -7.7
3 4 -1.7 -0.25 -7.1 -1.3 -0.25 -7.7 -1.3 -0.25 -7.3
4 4 1.4 -0.25 -5.6 1.2 -0.25 -4.7 1 -0.25 -5.6 0.9 -0.25 -6.8
4 4 1.8 -0.25 -5.7 1.8 -0.25 -4.7 1.4 -0.25 -5.6 0.9 -0.25 -6.8
4 4 3 -0.25 -5.1 2.3 -0.25 -5.3 1.8 -0.25 -5.7 2.4 -0.25 -5.6
4 4 2.2 -0.25 -6 2.4 -0.25 -5.6 1.8 -0.25 -5.7 0.9 -0.25 -6.8
4 4 1 -0.25 -5.6 0.6 -0.25 -5.1 0 -0.25 -5 0.4 -0.25 -5.5
3 4 0.4 -0.25 -5.5 0.5 -0.25 -5.7 1 -0.25 -5.6
3 4 -0.3 -0.25 -5.6 0.4 -0.25 -6 0.5 -0.25 -5.7
3 4 0.4 -0.25 -6 0.2 -0.25 -6.4 0.7 -0.25 -6.2
4 4 0.5 -0.25 -5.7 0.4 -0.25 -6 0.7 -0.25 -6.2 1 -0.25 -5.6
3 4 1 -0.25 -5.6 0.7 -0.25 -6.2 0.9 -0.25 -6.8
4 4 0.9 -0.25 -6.8 0.1 -0.25 -7.6 3.8 -0.25 -7.8 2.9 -0.25 -6.9
3 4 3 -0.25 -6.1 2.4 -0.25 -6.4 2.6 -0.25 -6.6
3 4 3.3 -0.25 -6.5 2.6 -0.25 -6.6 2.9 -0.25 -6.9
3 4 2.6 -0.25 -6.6 0.9 -0.25 -6.8 2.9 -0.25 -6.9
