0 Tile  2 x  2 with  4 Reddish Brown and White Coffee Cups Pattern
4 15 -15.06 0 -14.88 -12.74 0 -15.06 -10.41 0 -15.02 -15.05 0 -12.98
4 15 -16.21 0 -9.09 -16.08 0 -11.16 -15.83 0 -11.79 -14.33 0 -12.54
3 15 -15.83 0 -11.79 -15.46 0 -12.2 -14.33 0 -12.54
4 15 -6.92 0 -9.12 -16.21 0 -9.09 -14.33 0 -12.54 -9.26 0 -12.54
3 15 -9.26 0 -12.54 -7.95 0 -12.41 -7.53 0 -12.04
4 15 -11.06 0 -18.14 -14.75 0 -18.13 -14.75 0 -18.82 -11.08 0 -18.86
4 15 -5.89 0 -18.13 -9.59 0 -18.13 -9.6 0 -18.83 -5.9 0 -18.86
4 16 3.61 0 -15.12 3.63 0 -13.4 2.98 0 -12.26 2.48 0 -15.35
4 16 9.71 0 2.59 8.27 0 2.58 7.86 0 .46 9.05 0 .46
3 16 -1.89 0 18.11 -1.03 0 17.55 1.28 0 18.41
4 16 -5.54 0 5.94 -5.34 0 5.62 -.07 0 7.75 -5.83 0 7.75
4 16 -8.14 0 13.48 -7.42 0 13.3 -5.11 0 13.34 -4.45 0 13.96
3 16 -3.13 0 16.93 -2.39 0 16.73 -1.58 0 17.07
4 16 -7.93 0 6.05 -8.66 0 6.7 -10.91 0 6.52 -10.69 0 5.84
4 16 2.61 0 6.06 5.36 0 5.84 5.65 0 6.52 3.34 0 6.68
4 16 12.05 0 -12.95 6.75 0 -12.55 5.28 0 -12.46 5.09 0 -12.98
4 16 3.82 0 -8.6 3.92 0 -9.09 13.2 0 -9.12 13.31 0 -8.61
4 16 4.17 0 -5.95 3.07 0 -7.3 3.8 0 -7.72 4.03 0 -6.98
4 16 8.3 0 -.2 7.46 0 -.45 7.65 0 -1.21 8.38 0 -.95
4 16 -5.76 0 -7.71 -2.14 0 -7.01 -6.81 0 -7.72 -6.27 0 -7.72
3 16 -5.3 0 -7.71 -2.14 0 -7.01 -5.76 0 -7.71
4 16 -7.36 0 -15.52 -8.09 0 -14.87 -10.41 0 -15.02 -10.17 0 -15.68
4 16 14.83 0 -16.13 13.98 0 -18.16 13.97 0 -18.85 20 0 -20
4 16 -9.59 0 -18.13 -11.06 0 -18.14 -11.08 0 -18.86 -9.6 0 -18.83
3 16 -11.08 0 -18.86 -14.75 0 -18.82 -20 0 -20
4 16 13.97 0 -18.85 5.11 0 -18.84 -20 0 -20 20 0 -20
3 16 -20 0 -20 5.11 0 -18.84 -5.9 0 -18.86
4 16 -5.9 0 -18.86 -9.6 0 -18.83 -11.08 0 -18.86 -20 0 -20
4 16 -20 0 -20 -14.75 0 -18.82 -17.7 0 -16.16 -18.26 0 -15.75
4 16 -11.55 0 -16.78 -13.61 0 -16.73 -14.75 0 -18.13 -11.06 0 -18.14
4 16 -17.7 0 -16.16 -14.75 0 -18.82 -14.75 0 -18.13 -15.68 0 -16.58
3 16 -15.68 0 -16.58 -14.75 0 -18.13 -13.61 0 -16.73
4 16 -9.59 0 -18.13 -9.48 0 -16.73 -11.55 0 -16.78 -11.06 0 -18.14
4 16 -5.9 0 -18.86 5.11 0 -18.84 2.41 0 -16.18 -5.89 0 -18.13
4 16 -5.89 0 -18.13 -7.41 0 -16.58 -9.48 0 -16.73 -9.59 0 -18.13
4 16 5.13 0 -18.13 3.72 0 -16.49 2.41 0 -16.18 5.11 0 -18.84
3 16 -7.41 0 -16.58 -5.89 0 -18.13 -5.39 0 -16.16
4 16 11.93 0 -16.64 7.66 0 -16.77 5.13 0 -18.13 13.98 0 -18.16
4 16 1.81 0 -15.75 -4.86 0 -15.89 -5.39 0 -16.16 -5.89 0 -18.13
4 16 20 0 20 18.73 0 -6.28 18.7 0 -13.53 20 0 -20
4 16 15.23 0 -15.75 18.7 0 -13.53 13.5 0 -13.53 14.61 0 -15.35
3 16 13.5 0 -13.53 13.5 0 -15.14 14.61 0 -15.35
4 16 18.7 0 -13.53 15.23 0 -15.75 14.83 0 -16.13 20 0 -20
3 16 -5.89 0 -18.13 2.41 0 -16.18 1.81 0 -15.75
4 16 1.81 0 -15.75 -1.44 0 -13.52 -5.05 0 -15.54 -4.86 0 -15.89
3 16 3.72 0 -16.49 5.13 0 -18.13 7.66 0 -16.77
3 16 -6.63 0 -13.53 -6.62 0 -15.13 -5.49 0 -15.34
3 16 13.98 0 -18.16 14.83 0 -16.13 13.66 0 -16.43
4 16 -5.49 0 -15.34 -5.05 0 -15.54 -1.44 0 -13.52 -6.63 0 -13.53
3 16 2.4 0 -6.28 -1.41 0 -6.28 2.35 0 -6.5
4 16 -1.44 0 -13.52 2.34 0 -9.57 2.35 0 -6.5 -1.41 0 -6.28
3 16 13.98 0 -18.16 13.66 0 -16.43 11.93 0 -16.64
3 16 2.51 0 -10.98 2.34 0 -9.57 -1.44 0 -13.52
4 16 2.51 0 -10.98 -1.44 0 -13.52 2.48 0 -15.35 2.98 0 -12.26
3 16 2.48 0 -15.35 -1.44 0 -13.52 1.81 0 -15.75
3 16 -17.62 0 -15.35 -16.51 0 -15.12 -16.6 0 -13.13
4 16 -17.8 0 -9.03 -20 0 -20 -18.26 0 -15.75 -17.68 0 -10.65
4 16 -20 0 20 -20 0 -20 -17.78 0 -6.27 -18.77 0 5.72
4 16 -16.6 0 -13.13 -17.33 0 -11.99 -18.26 0 -15.75 -17.62 0 -15.35
3 16 -18.26 0 -15.75 -17.33 0 -11.99 -17.68 0 -10.65
3 16 -17.78 0 -6.27 -20 0 -20 -17.8 0 -9.03
4 16 -18.48 0 5.44 -14.48 0 2.59 -14.48 0 3.3 -17.13 0 5.04
3 16 -18.48 0 5.44 -18.77 0 5.72 -17.78 0 -6.27
4 16 -1.41 0 -6.28 2.4 0 -6.28 2.63 0 -6.16 3.03 0 -4.94
3 16 -14.48 0 2.59 -18.48 0 5.44 -17.78 0 -6.27
4 16 -1.41 0 -6.28 -5.6 0 2.57 -14.48 0 2.59 -17.78 0 -6.27
4 16 3.03 0 -4.94 3.78 0 -3.96 4.28 0 -2.81 -1.41 0 -6.28
3 16 5.09 0 2.58 4.28 0 -2.81 4.67 0 -2.31
4 16 9.72 0 3.3 8.27 0 3.31 8.27 0 2.58 9.71 0 2.59
4 16 6.47 0 -.29 7.1 0 .18 8.27 0 2.58 5.09 0 2.58
4 16 5.09 0 2.58 -5.6 0 2.57 -1.41 0 -6.28 4.28 0 -2.81
4 16 4.67 0 -2.31 5.46 0 -1.64 6.47 0 -.29 5.09 0 2.58
3 16 9.85 0 .24 9.71 0 2.59 9.05 0 .46
4 16 18.73 0 -6.28 18.74 0 7.75 14.38 0 3.31 14.38 0 2.58
3 16 20 0 20 18.74 0 14.65 18.74 0 7.75
4 16 11.88 0 -1.52 12.51 0 -2.69 13.52 0 -3.69 14.38 0 2.58
4 16 9.71 0 2.59 9.85 0 .24 10.96 0 -.87 14.38 0 2.58
3 16 10.96 0 -.87 11.88 0 -1.52 14.38 0 2.58
4 16 14.49 0 -6.27 18.73 0 -6.28 14.38 0 2.58 13.52 0 -3.69
3 16 18.73 0 -6.28 20 0 20 18.74 0 7.75
3 16 8.27 0 2.58 7.1 0 .18 7.86 0 .46
3 16 -18.77 0 5.72 -18.28 0 6.1 -17.39 0 7.91
4 16 -18.28 0 6.1 -16.93 0 6.42 -16.94 0 7.77 -17.39 0 7.91
3 16 18.66 0 15.69 18.74 0 14.65 20 0 20
3 16 18.37 0 16.69 18.66 0 15.69 20 0 20
4 16 -18.77 0 5.72 -17.39 0 7.91 -17.52 0 18.41 -20 0 20
3 16 17.78 0 17.55 18.37 0 16.69 20 0 20
3 16 16.91 0 18.11 17.78 0 17.55 20 0 20
4 16 -17.52 0 18.41 -2.9 0 18.38 1.28 0 18.41 -20 0 20
3 16 15.9 0 18.38 16.91 0 18.11 20 0 20
4 16 1.4 0 7.91 1.28 0 18.41 -.15 0 15.69 -.06 0 14.65
4 16 -20 0 20 1.28 0 18.41 15.9 0 18.38 20 0 20
3 16 -.43 0 16.69 -.15 0 15.69 1.28 0 18.41
3 16 1.28 0 18.41 -2.9 0 18.38 -1.89 0 18.11
3 16 -1.03 0 17.55 -.43 0 16.69 1.28 0 18.41
4 16 17.22 0 15.49 17.29 0 14.73 18.01 0 14.73 17.96 0 15.57
4 16 16.41 0 16.73 16.99 0 16.23 17.73 0 16.39 17.22 0 17.07
4 16 17.96 0 15.57 17.73 0 16.39 16.99 0 16.23 17.22 0 15.49
4 16 2.13 0 8.61 2.83 0 14.74 2.74 0 15.22 2.02 0 17.71
4 16 2.74 0 15.22 2.83 0 14.74 10.35 0 14.75 10.28 0 15.23
3 16 10.66 0 13.48 14.35 0 13.96 11.05 0 14.12
4 16 11.05 0 14.12 10.83 0 14.55 10.35 0 14.75 10.66 0 13.48
4 16 10.28 0 15.23 10.35 0 14.75 10.83 0 14.55 10.77 0 15.27
4 16 10.28 0 15.23 10.77 0 15.27 11.07 0 16.98 10.47 0 16.99
3 16 15.67 0 16.93 16.41 0 16.73 17.22 0 17.07
4 16 15.67 0 16.93 17.22 0 17.07 10.47 0 16.99 11.07 0 16.98
4 16 2.83 0 14.74 2.13 0 8.61 2.55 0 8.44 2.83 0 9.17
4 16 3.34 0 6.68 3.32 0 8.38 2.83 0 9.17 2.55 0 8.44
4 16 10.16 0 8.38 10.88 0 8.38 11.39 0 8.62 10.65 0 9.15
4 16 3.32 0 8.38 10.16 0 8.38 10.65 0 9.15 2.83 0 9.17
4 16 17.29 0 14.73 17.27 0 9.2 18 0 8.48 18.01 0 14.73
4 16 18 0 8.48 17.27 0 9.2 14.43 0 9.21 13.7 0 8.48
4 16 11.39 0 8.62 11.39 0 13.3 10.66 0 13.48 10.65 0 9.15
4 16 13.7 0 8.48 14.43 0 9.21 14.35 0 13.96 13.69 0 13.34
4 16 13.69 0 13.34 14.35 0 13.96 10.66 0 13.48 11.39 0 13.3
4 16 12.97 0 7.75 12.97 0 12.6 12.12 0 12.61 12.13 0 8.01
4 16 14.38 0 3.31 18.74 0 7.75 12.97 0 7.75 13.46 0 5.62
4 16 13.07 0 5.37 10.84 0 4.9 9.72 0 3.3 14.38 0 3.31
4 16 8.27 0 3.31 9.72 0 3.3 10.84 0 4.9 8.16 0 4.75
4 16 .32 0 5.44 -5.6 0 2.57 5.09 0 2.58 1.67 0 5.04
4 16 4.57 0 4.77 1.67 0 5.04 5.09 0 2.58 5.09 0 3.3
4 16 11.62 0 7.76 11.6 0 6.4 12.85 0 6.14 12.04 0 7.84
4 16 1.86 0 7.77 1.4 0 7.91 .53 0 6.1 1.87 0 6.42
4 16 -5.6 0 3.31 .04 0 5.72 .53 0 6.1 1.4 0 7.91
4 16 8.27 0 3.31 8.16 0 4.75 4.57 0 4.77 5.09 0 3.3
4 16 12.13 0 8.01 12.04 0 7.84 12.85 0 6.14 12.97 0 7.75
3 16 12.97 0 7.75 12.85 0 6.14 13.26 0 5.94
4 16 -5.6 0 2.57 .32 0 5.44 .04 0 5.72 -5.6 0 3.31
3 16 12.97 0 7.75 13.26 0 5.94 13.46 0 5.62
3 16 14.38 0 3.31 13.46 0 5.62 13.07 0 5.37
3 16 1.4 0 7.91 -.06 0 14.65 -.07 0 7.75
3 16 -17.13 0 5.04 -14.48 0 3.3 -14.23 0 4.77
4 16 -7.96 0 4.9 -10.64 0 4.75 -14.48 0 3.3 -5.6 0 3.31
3 16 -14.23 0 4.77 -14.48 0 3.3 -10.64 0 4.75
4 16 -5.34 0 5.62 -5.6 0 3.31 1.4 0 7.91 -.07 0 7.75
4 16 -5.83 0 7.75 -5.83 0 12.6 -6.68 0 12.61 -6.68 0 8.01
4 16 -5.95 0 6.14 -6.76 0 7.84 -7.19 0 7.76 -7.2 0 6.4
3 16 -5.74 0 5.37 -7.96 0 4.9 -5.6 0 3.31
3 16 -5.34 0 5.62 -5.74 0 5.37 -5.6 0 3.31
4 16 -6.68 0 8.01 -6.76 0 7.84 -5.95 0 6.14 -5.83 0 7.75
3 16 -5.83 0 7.75 -5.95 0 6.14 -5.54 0 5.94
4 16 -16.67 0 8.61 -16.26 0 8.44 -15.48 0 8.38 -15.97 0 9.17
4 16 -8.65 0 8.38 -7.93 0 8.38 -7.41 0 8.62 -8.15 0 9.15
4 16 -8.14 0 13.48 -8.15 0 9.15 -7.41 0 8.62 -7.42 0 13.3
4 16 -15.48 0 8.38 -8.65 0 8.38 -8.15 0 9.15 -15.97 0 9.17
4 16 -16.79 0 17.71 -16.67 0 8.61 -15.97 0 9.17 -15.98 0 14.74
4 16 -.81 0 8.48 -.79 0 14.73 -1.52 0 14.73 -1.54 0 9.2
4 16 -4.38 0 9.21 -5.11 0 8.48 -.81 0 8.48 -1.54 0 9.2
4 16 -5.11 0 8.48 -4.38 0 9.21 -4.45 0 13.96 -5.11 0 13.34
3 16 -8.14 0 13.48 -4.45 0 13.96 -7.75 0 14.12
4 16 -7.75 0 14.12 -7.97 0 14.55 -8.45 0 14.75 -8.14 0 13.48
3 16 -16.06 0 15.22 -16.79 0 17.71 -15.98 0 14.74
4 16 -7.97 0 14.55 -8.03 0 15.27 -8.52 0 15.23 -8.45 0 14.75
4 16 -8.52 0 15.23 -8.03 0 15.27 -7.74 0 16.98 -8.33 0 16.99
4 16 -16.06 0 15.22 -15.98 0 14.74 -8.45 0 14.75 -8.52 0 15.23
4 16 -2.39 0 16.73 -1.82 0 16.23 -1.07 0 16.39 -1.58 0 17.07
4 16 -.85 0 15.57 -1.07 0 16.39 -1.82 0 16.23 -1.59 0 15.49
4 16 -.79 0 14.73 -.85 0 15.57 -1.59 0 15.49 -1.52 0 14.73
4 16 -8.33 0 16.99 -7.74 0 16.98 -3.13 0 16.93 -1.58 0 17.07
4 16 -3.13 0 17.68 -16.79 0 17.71 -16.05 0 16.98 -8.33 0 16.99
4 16 -8.33 0 16.99 -1.58 0 17.07 -2.32 0 17.48 -3.13 0 17.68
3 16 -16.79 0 17.71 -16.06 0 15.22 -16.05 0 16.98
4 16 -16.19 0 6.06 -15.46 0 6.68 -15.48 0 8.38 -16.26 0 8.44
4 16 -13.16 0 6.52 -15.46 0 6.68 -16.19 0 6.06 -13.44 0 5.84
4 16 -13.44 0 5.84 -10.69 0 5.84 -10.91 0 6.52 -13.16 0 6.52
4 16 -8.65 0 8.38 -8.66 0 6.7 -7.93 0 6.05 -7.93 0 8.38
4 16 5.36 0 5.84 8.12 0 5.84 7.9 0 6.52 5.65 0 6.52
4 16 10.87 0 6.05 10.88 0 8.38 10.16 0 8.38 10.14 0 6.7
3 16 2.55 0 8.44 2.61 0 6.06 3.34 0 6.68
4 16 10.87 0 6.05 10.14 0 6.7 7.9 0 6.52 8.12 0 5.84
4 16 15.67 0 17.68 2.02 0 17.71 2.75 0 16.98 10.47 0 16.99
4 16 10.47 0 16.99 17.22 0 17.07 16.49 0 17.48 15.67 0 17.68
3 16 2.02 0 17.71 2.74 0 15.22 2.75 0 16.98
4 16 18 0 -12.8 18 0 -7.01 17.27 0 -7.72 17.27 0 -12.08
3 16 6.75 0 -12.55 12.05 0 -12.95 11.84 0 -12.47
4 16 12.79 0 -12.85 18 0 -12.8 17.27 0 -12.08 14.84 0 -12.07
4 16 4.34 0 -15.48 5.07 0 -14.88 5.09 0 -12.98 4.3 0 -12.96
4 16 14.85 0 -7.72 14.36 0 -7.72 14.36 0 -12.08 14.84 0 -12.07
4 16 13.17 0 -10.38 12.92 0 -11.45 13.16 0 -12.07 13.64 0 -10.92
3 16 12.79 0 -12.85 14.84 0 -12.07 14.36 0 -12.08
4 16 13.8 0 -7.86 13.2 0 -9.12 13.17 0 -10.38 13.64 0 -10.92
4 16 12.38 0 -12.3 12.79 0 -12.85 14.36 0 -12.08 13.16 0 -12.07
4 16 4.3 0 -12.96 4.49 0 -12.01 4.16 0 -11.41 3.6 0 -11.89
4 16 3.82 0 -8.6 3.23 0 -10.64 3.98 0 -10.73 3.92 0 -9.09
4 16 3.6 0 -11.89 4.16 0 -11.41 3.98 0 -10.73 3.23 0 -10.64
3 16 13.16 0 -12.07 12.92 0 -11.45 12.38 0 -12.3
4 16 12.79 0 -12.85 12.38 0 -12.3 11.84 0 -12.47 12.05 0 -12.95
3 16 4.73 0 -12.27 4.49 0 -12.01 4.3 0 -12.96
4 16 4.3 0 -12.96 5.09 0 -12.98 5.28 0 -12.46 4.73 0 -12.27
4 16 12.78 0 -15.52 12.79 0 -12.85 12.05 0 -12.95 12.05 0 -14.87
4 16 9.72 0 -15.01 7.39 0 -15.08 7.14 0 -15.77 9.96 0 -15.69
4 16 4.34 0 -15.48 7.14 0 -15.77 7.39 0 -15.08 5.07 0 -14.88
4 16 12.78 0 -15.52 12.05 0 -14.87 9.72 0 -15.01 9.96 0 -15.69
4 16 13.06 0 -6.97 13.33 0 -7.72 13.8 0 -7.86 14.36 0 -7.72
4 16 3.23 0 -10.64 3.82 0 -8.6 3.8 0 -8.3 3.07 0 -7.3
3 16 13.8 0 -7.86 13.33 0 -7.72 13.31 0 -8.61
3 16 13.2 0 -9.12 13.8 0 -7.86 13.31 0 -8.61
4 16 13.78 0 -6.99 14.85 0 -7.72 17.27 0 -7.72 18 0 -7.01
4 16 13.78 0 -6.99 13.06 0 -6.97 14.36 0 -7.72 14.85 0 -7.72
4 16 13.33 0 -7.72 13.06 0 -6.97 4.03 0 -6.98 3.8 0 -7.72
3 16 3.07 0 -7.3 3.8 0 -8.3 3.8 0 -7.72
4 16 11.22 0 -5.93 10.28 0 -5.39 6.25 0 -4.73 6.79 0 -5.47
3 16 11.22 0 -5.93 11.68 0 -5.86 10.28 0 -5.39
4 16 6.79 0 -5.47 6.25 0 -4.73 5.21 0 -4.39 4.77 0 -5.1
4 16 4.17 0 -5.95 4.77 0 -5.1 4.4 0 -4.43 3.61 0 -5.4
4 16 4.77 0 -5.1 5.21 0 -4.39 4.86 0 -3.22 4.4 0 -4.43
3 16 3.61 0 -5.4 3.07 0 -7.3 4.17 0 -5.95
4 16 5.21 0 -4.39 5.57 0 -3.45 5.3 0 -2.7 4.86 0 -3.22
4 16 5.57 0 -3.45 6.11 0 -3.02 6.03 0 -2.23 5.3 0 -2.7
3 16 6.63 0 -1.2 6.03 0 -2.23 7.06 0 -1.81
4 16 8.3 0 -.2 8.38 0 -.95 9.2 0 -1.04 9.38 0 -.34
4 16 10.31 0 -1.33 9.86 0 -.67 9.38 0 -.34 9.2 0 -1.04
4 16 11.25 0 -3.87 12.07 0 -3.36 11.27 0 -1.95 10.69 0 -2.37
4 16 9.94 0 -2.03 10.69 0 -2.37 11.27 0 -1.95 10.31 0 -1.33
4 16 12.07 0 -3.36 11.72 0 -4.01 12.28 0 -4.46 12.63 0 -3.76
4 16 12.99 0 -4.22 12.7 0 -5.85 13.03 0 -6.49 13.7 0 -6.25
4 16 13.7 0 -6.25 13.03 0 -6.49 13.06 0 -6.97 13.78 0 -6.99
4 16 12.63 0 -3.76 12.28 0 -4.46 12.7 0 -5.85 12.99 0 -4.22
3 16 11.25 0 -3.87 11.72 0 -4.01 12.07 0 -3.36
3 16 9.2 0 -1.04 9.94 0 -2.03 10.31 0 -1.33
4 16 7.46 0 -.45 6.63 0 -1.2 7.06 0 -1.81 7.65 0 -1.21
4 16 6.11 0 -3.02 8.2 0 -3.37 8.93 0 -3.2 6.72 0 -2.54
4 16 6.11 0 -3.02 6.72 0 -2.54 7.06 0 -1.81 6.03 0 -2.23
4 16 -2.14 0 -7.01 -17.04 0 -7 -16.35 0 -7.71 -6.81 0 -7.72
4 16 -7.53 0 -12.04 -6.97 0 -12.07 -6.51 0 -10.95 -7.1 0 -11.11
4 16 -6.27 0 -7.72 -6.92 0 -9.12 -7.1 0 -11.11 -6.51 0 -10.95
4 16 -5.76 0 -7.71 -5.77 0 -12.08 -5.29 0 -12.08 -5.3 0 -7.71
4 16 -6.97 0 -12.07 -7.53 0 -12.04 -7.95 0 -12.41 -7.35 0 -12.85
3 16 -5.77 0 -12.08 -6.97 0 -12.07 -7.35 0 -12.85
3 16 -2.85 0 -12.08 -5.29 0 -12.08 -2.13 0 -12.8
4 16 -5.77 0 -12.08 -7.35 0 -12.85 -2.13 0 -12.8 -5.29 0 -12.08
4 16 -9.26 0 -12.54 -8.08 0 -12.95 -7.35 0 -12.85 -7.95 0 -12.41
4 16 -2.85 0 -7.71 -2.85 0 -12.08 -2.13 0 -12.8 -2.14 0 -7.01
4 16 -14.33 0 -12.54 -15.05 0 -12.98 -8.08 0 -12.95 -9.26 0 -12.54
4 16 -15.05 0 -12.98 -15.81 0 -13.01 -15.78 0 -15.47 -15.06 0 -14.88
4 16 -16.64 0 -11.68 -15.81 0 -13.01 -15.46 0 -12.2 -15.83 0 -11.79
4 16 -16.32 0 -8.61 -16.89 0 -10.75 -16.08 0 -11.16 -16.21 0 -9.09
4 16 -16.89 0 -10.75 -16.64 0 -11.68 -15.83 0 -11.79 -16.08 0 -11.16
4 16 -14.33 0 -12.54 -15.46 0 -12.2 -15.81 0 -13.01 -15.05 0 -12.98
3 16 -5.3 0 -7.71 -2.85 0 -7.71 -2.14 0 -7.01
4 16 -12.74 0 -15.06 -15.06 0 -14.88 -15.78 0 -15.47 -12.98 0 -15.77
4 16 -12.98 0 -15.77 -10.17 0 -15.68 -10.41 0 -15.02 -12.74 0 -15.06
4 16 -7.36 0 -15.52 -7.35 0 -12.85 -8.08 0 -12.95 -8.09 0 -14.87
3 16 -6.27 0 -7.72 -6.81 0 -7.72 -6.82 0 -8.61
3 16 -6.92 0 -9.12 -6.27 0 -7.72 -6.82 0 -8.61
4 16 -16.35 0 -7.71 -17.04 0 -7 -16.89 0 -10.75 -16.32 0 -8.61
4 16 -6.92 0 -9.12 -6.82 0 -8.61 -16.32 0 -8.61 -16.21 0 -9.09
4 70 -15.98 0 14.74 -15.97 0 9.17 -8.15 0 9.15 -8.14 0 13.48
4 70 -8.33 0 16.99 -16.05 0 16.98 -16.06 0 15.22 -8.52 0 15.23
4 70 -4.38 0 9.21 -1.54 0 9.2 -1.52 0 14.73 -4.45 0 13.96
4 70 3.8 0 -7.72 3.8 0 -8.3 13.31 0 -8.61 13.33 0 -7.72
4 70 12.92 0 -11.45 13.17 0 -10.38 13.2 0 -9.12 11.84 0 -12.47
4 70 13.8 0 -7.86 13.64 0 -10.92 14.36 0 -12.08 14.36 0 -7.72
3 70 -8.45 0 14.75 -15.98 0 14.74 -8.14 0 13.48
4 70 -1.52 0 14.73 -1.59 0 15.49 -3.13 0 16.93 -4.45 0 13.96
4 70 -1.82 0 16.23 -2.39 0 16.73 -3.13 0 16.93 -1.59 0 15.49
4 70 -3.13 0 16.93 -7.74 0 16.98 -8.03 0 15.27 -4.45 0 13.96
4 70 -7.97 0 14.55 -7.75 0 14.12 -4.45 0 13.96 -8.03 0 15.27
3 70 -8.66 0 6.7 -8.65 0 8.38 -10.91 0 6.52
4 70 -10.91 0 6.52 -8.65 0 8.38 -15.48 0 8.38 -13.16 0 6.52
3 70 -15.48 0 8.38 -15.46 0 6.68 -13.16 0 6.52
4 70 5.07 0 -14.88 7.39 0 -15.08 9.72 0 -15.01 5.09 0 -12.98
4 70 5.09 0 -12.98 9.72 0 -15.01 12.05 0 -14.87 12.05 0 -12.95
3 70 3.8 0 -8.3 3.82 0 -8.6 13.31 0 -8.61
3 70 3.98 0 -10.73 4.16 0 -11.41 5.28 0 -12.46
4 70 4.16 0 -11.41 4.49 0 -12.01 4.73 0 -12.27 5.28 0 -12.46
4 70 3.92 0 -9.09 3.98 0 -10.73 5.28 0 -12.46 6.75 0 -12.55
4 70 3.92 0 -9.09 6.75 0 -12.55 11.84 0 -12.47 13.2 0 -9.12
3 70 11.84 0 -12.47 12.38 0 -12.3 12.92 0 -11.45
3 70 13.64 0 -10.92 13.16 0 -12.07 14.36 0 -12.08
4 70 14.85 0 -7.72 14.84 0 -12.07 17.27 0 -12.08 17.27 0 -7.72
4 84 -16.51 0 -15.12 -17.62 0 -15.35 -18.26 0 -15.75 -17.7 0 -16.16
4 84 -17.7 0 -16.16 -15.68 0 -16.58 -15.78 0 -15.47 -16.51 0 -15.12
