4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.7 0 17.86
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 8.8 0 17.86
4 15 0 0 9.84 -0.34 0 9.981 -0.368 0 9.84 -0.34 0 9.699
4 15 0 0 9.84 -0.34 0 9.699 -0.261 0 9.58 -0.141 0 9.5
4 15 0 0 9.84 -0.141 0 9.5 0 0 9.472 0.141 0 9.5
4 15 0 0 9.84 0.141 0 9.5 0.261 0 9.58 0.34 0 9.699
4 15 0 0 9.84 0.34 0 9.699 0.368 0 9.84 0.34 0 9.981
4 15 0 0 9.84 0.34 0 9.981 0.261 0 10.101 0.14 0 10.18
4 15 0 0 9.84 -0.141 0 10.18 -0.261 0 10.101 -0.34 0 9.981
4 0x296CA3C -0.261 0 9.58 -0.34 0 9.699 -0.702 0 9.549 -0.537 0 9.303
4 0x296CA3C -0.141 0 9.5 -0.261 0 9.58 -0.537 0 9.303 -0.291 0 9.138
4 0x296CA3C 0 0 9.472 -0.141 0 9.5 -0.291 0 9.138 0 0 9.08
4 0x296CA3C 0.141 0 9.5 0 0 9.472 0 0 9.08 0.291 0 9.138
4 0x296CA3C 0.261 0 9.58 0.141 0 9.5 0.291 0 9.138 0.537 0 9.303
4 0x296CA3C 0.34 0 9.699 0.261 0 9.58 0.537 0 9.303 0.702 0 9.549
4 15 0 0 12.89 2.418 0 13.417 2.056 0 13.585 1.616 0 13.723
4 15 0 0 12.89 1.616 0 13.723 1.113 0 13.826 0.567 0 13.889
4 15 0 0 12.89 0.567 0 13.889 0 0 13.91 -0.567 0 13.889
4 15 0 0 12.89 -0.567 0 13.889 -1.113 0 13.826 -1.616 0 13.723
4 15 0 0 12.89 -1.616 0 13.723 -2.056 0 13.585 -2.418 0 13.417
4 313 0 0 9.08 -1.322 0 9.08 -1.297 0 8.924 -1.221 0 8.773
4 313 0 0 9.08 -1.221 0 8.773 -1.099 0 8.634 -0.935 0 8.513
4 313 0 0 9.08 -0.935 0 8.513 -0.734 0 8.413 -0.64 0 8.382
4 313 0 0 9.08 0.258 0 8.293 0.506 0 8.339 0.734 0 8.413
4 313 0 0 9.08 0.734 0 8.413 0.935 0 8.513 1.099 0 8.634
4 313 0 0 9.08 1.099 0 8.634 1.221 0 8.773 1.297 0 8.924
4 313 0 0 9.08 1.297 0 8.924 1.322 0 9.08 0.291 0 9.138
4 313 -2.25 0 -1.57 -2.111 0 -1.997 -1.958 0 -1.911 -1.85 0 -1.774
4 313 -2.25 0 -1.57 -1.85 0 -1.774 -1.802 0 -1.605 -1.823 0 -1.431
4 313 -2.25 0 -1.57 -1.823 0 -1.431 -1.909 0 -1.278 -2.046 0 -1.17
4 313 -2.25 0 -1.57 -2.046 0 -1.17 -2.215 0 -1.122 -2.389 0 -1.143
3 313 -2.389 0 -1.143 -2.542 0 -1.229 -2.25 0 -1.57
4 0 -2.111 0 -1.997 -2.326 0 -2.533 -1.951 0 -2.489 -1.958 0 -1.911
4 0 -1.958 0 -1.911 -1.951 0 -2.489 -1.623 0 -2.305 -1.85 0 -1.774
4 0 -1.85 0 -1.774 -1.623 0 -2.305 -1.389 0 -2.009 -1.802 0 -1.605
4 0 -1.802 0 -1.605 -1.389 0 -2.009 -1.287 0 -1.646 -1.823 0 -1.431
4 0 -1.823 0 -1.431 -1.287 0 -1.646 -1.331 0 -1.271 -1.909 0 -1.278
4 0 -1.909 0 -1.278 -1.331 0 -1.271 -1.515 0 -0.943 -2.046 0 -1.17
4 0 -2.046 0 -1.17 -1.515 0 -0.943 -1.811 0 -0.709 -2.215 0 -1.122
4 0 -2.215 0 -1.122 -1.811 0 -0.709 -2.174 0 -0.607 -2.389 0 -1.143
4 0 -2.389 0 -1.143 -2.174 0 -0.607 -2.549 0 -0.651 -2.542 0 -1.229
4 0 -2.542 0 -1.229 -2.549 0 -0.651 -2.877 0 -0.835 -2.99 0 -1.01
4 313 4.096 0 -7.442 4.029 0 -7.604 4.47 0 -7.69 4.219 0 -7.318
4 313 4.47 0 -7.69 4.844 0 -7.938 4.911 0 -7.776 4.91 0 -7.6
4 313 4.47 0 -7.69 4.91 0 -7.6 4.842 0 -7.439 4.718 0 -7.316
4 313 4.47 0 -7.69 4.718 0 -7.316 4.556 0 -7.249 4.38 0 -7.25
3 313 4.38 0 -7.25 4.219 0 -7.318 4.47 0 -7.69
4 0 4.029 0 -7.604 4.096 0 -7.442 3.664 0 -7.157 3.522 0 -7.506
4 0 4.911 0 -7.776 4.844 0 -7.938 5.276 0 -8.223 5.418 0 -7.874
4 0 4.91 0 -7.6 4.911 0 -7.776 5.418 0 -7.874 5.417 0 -7.497
4 0 4.842 0 -7.439 4.91 0 -7.6 5.417 0 -7.497 5.271 0 -7.15
4 0 4.718 0 -7.316 4.842 0 -7.439 5.271 0 -7.15 5.003 0 -6.884
4 0 4.556 0 -7.249 4.718 0 -7.316 5.003 0 -6.884 4.654 0 -6.742
4 0 4.38 0 -7.25 4.556 0 -7.249 4.654 0 -6.742 4.277 0 -6.743
4 0 4.219 0 -7.318 4.38 0 -7.25 4.277 0 -6.743 3.93 0 -6.889
4 0 4.096 0 -7.442 4.219 0 -7.318 3.93 0 -6.889 3.664 0 -7.157
4 0 3.14 0 -2.32 5.225 0 -2.37 5.185 0 -1.913 5.067 0 -1.522
4 0 3.14 0 -2.32 5.067 0 -1.522 4.874 0 -1.161 4.615 0 -0.846
4 0 3.14 0 -2.32 4.615 0 -0.846 4.299 0 -0.586 3.938 0 -0.393
4 0 3.14 0 -2.32 3.938 0 -0.393 3.547 0 -0.275 3.14 0 -0.235
4 313 5.185 0 -1.913 5.225 0 -2.37 5.968 0 -2.32 5.914 0 -1.768
4 313 5.067 0 -1.522 5.185 0 -1.913 5.914 0 -1.768 5.753 0 -1.238
4 313 4.874 0 -1.161 5.067 0 -1.522 5.753 0 -1.238 5.491 0 -0.749
4 313 4.615 0 -0.846 4.874 0 -1.161 5.491 0 -0.749 5.205 0 -0.4
4 313 4.299 0 -0.586 4.615 0 -0.846 5.14 0 -0.32 4.711 0 0.031
4 313 3.938 0 -0.393 4.299 0 -0.586 4.711 0 0.031 4.222 0 0.293
3 313 4.222 0 0.293 3.547 0 -0.275 3.938 0 -0.393
4 313 6.32 0 6.19 1.99 0 -0.43 3.14 0 -0.235 4.222 0 0.293
3 313 4.222 0 0.293 3.14 0 -0.235 3.547 0 -0.275
3 313 5.14 0 -0.32 4.615 0 -0.846 5.205 0 -0.4
3 313 8.69 0 2.42 5.205 0 -0.4 5.491 0 -0.749
3 313 8.69 0 2.42 5.491 0 -0.749 5.753 0 -1.238
3 313 8.69 0 2.42 5.753 0 -1.238 5.914 0 -1.768
4 313 5.97 0 -2.8 5.968 0 -2.32 5.225 0 -2.37 5.95 0 -4.9
3 313 8.65 0 -1.66 5.97 0 -2.8 5.95 0 -4.9
4 313 -0.1 0 3 1.99 0 -0.43 2.79 0 6.16 -0.11 0 4.69
3 313 -0.11 0 4.69 -2.97 0 1.76 -0.1 0 3
4 313 1.99 0 -0.43 -0.1 0 3 -1.283 0 -0.275 1.42 0 -2.03
3 313 3.14 0 -0.235 1.99 0 -0.43 1.42 0 -2.03
4 313 5.95 0 -4.9 5.225 0 -2.37 3.56 0 -4.08 3.36 0 -4.709
3 0 3.14 0 -0.235 1.42 0 -2.03 3.14 0 -2.32
4 0 3.56 0 -4.08 3.14 0 -2.32 1.42 0 -2.03 2.899 0 -3.742
3 0 3.14 0 -2.32 3.56 0 -4.08 5.225 0 -2.37
4 313 1.61 0 -2.98 1.79 0 -2.6 1.42 0 -2.03 0.8 0 -2.19
4 313 -1.17 0 -1.28 0.8 0 -2.19 1.42 0 -2.03 -1.515 0 -0.943
4 313 -1.515 0 -0.943 1.42 0 -2.03 -1.283 0 -0.275 -1.811 0 -0.709
4 313 -1.811 0 -0.709 -1.283 0 -0.275 -1.554 0 -0.111 -2.174 0 -0.607
4 313 -2.174 0 -0.607 -1.554 0 -0.111 -1.852 0 -0.004 -2.549 0 -0.651
4 313 -2.549 0 -0.651 -1.852 0 -0.004 -2.165 0 0.044 -2.482 0 0.029
4 313 -2.549 0 -0.651 -2.482 0 0.029 -2.789 0 -0.047 -2.877 0 -0.835
4 313 1.79 0 -2.6 1.61 0 -2.98 1.79 0 -2.96 1.86 0 -2.82
4 313 2.539 0 -3.761 2.529 0 -3.942 2.899 0 -3.742 2.675 0 -3.684
4 313 3.56 0 -4.08 2.899 0 -3.742 2.529 0 -3.942 3.36 0 -4.709
3 313 3.36 0 -4.709 4.63 0 -6.57 5.95 0 -4.9
4 313 5.95 0 -4.9 4.63 0 -6.57 4.654 0 -6.742 5.003 0 -6.884
4 313 5.95 0 -4.9 5.003 0 -6.884 5.271 0 -7.15 8.65 0 -5.47
3 313 8.65 0 -5.47 5.271 0 -7.15 5.417 0 -7.497
3 313 8.65 0 -5.47 5.417 0 -7.497 5.418 0 -7.874
3 313 8.65 0 -5.47 5.418 0 -7.874 5.276 0 -8.223
3 313 8.65 0 -5.47 5.276 0 -8.223 0 0 -14.14
4 313 -2.877 0 -0.835 -2.789 0 -0.047 -6.79 0 6.29 -4.11 0 -1.73
4 0 -2.7 0 -1.28 -2.542 0 -1.229 -2.99 0 -1.01 -2.94 0 -1.15
3 0 -2.94 0 -1.15 -2.85 0 -1.25 -2.7 0 -1.28
4 0 -2.473 0 -2.457 -2.487 0 -2.061 -2.551 0 -2.196 -2.558 0 -2.33
4 0 -2.284 0 -2.017 -2.487 0 -2.061 -2.473 0 -2.457 -2.326 0 -2.533
3 0 -2.111 0 -1.997 -2.284 0 -2.017 -2.326 0 -2.533
4 0 5.138 0 -8.322 4.785 0 -8.142 4.871 0 -8.263 4.986 0 -8.334
4 0 4.024 0 -7.782 3.507 0 -7.805 3.576 0 -8.001 3.967 0 -7.939
4 0 3.967 0 -7.939 3.576 0 -8.001 3.717 0 -8.048 3.851 0 -8.039
4 0 3.522 0 -7.506 3.507 0 -7.805 4.024 0 -7.782 4.029 0 -7.604
4 0 5.276 0 -8.223 4.844 0 -7.938 4.785 0 -8.142 5.138 0 -8.322
3 313 -2.877 0 -0.835 -4.11 0 -1.73 -2.99 0 -1.01
3 313 -2.99 0 -1.01 -4.11 0 -1.73 -2.94 0 -1.15
4 313 -2.85 0 -1.25 -2.94 0 -1.15 -4.11 0 -1.73 -2.487 0 -2.061
4 313 -2.7 0 -1.28 -2.85 0 -1.25 -2.487 0 -2.061 -2.284 0 -2.017
4 313 -2.542 0 -1.229 -2.7 0 -1.28 -2.284 0 -2.017 -2.111 0 -1.997
3 313 -2.542 0 -1.229 -2.111 0 -1.997 -2.25 0 -1.57
3 313 -4.11 0 -1.73 -2.551 0 -2.196 -2.487 0 -2.061
4 313 -2.558 0 -2.33 -2.551 0 -2.196 -4.11 0 -1.73 -5.6 0 -3.08
3 313 -8.62 0 2.13 -5.6 0 -3.08 -4.11 0 -1.73
4 313 -5.6 0 -3.08 -8.6 0 -1.78 -6.6 0 -4.83 -5.73 0 -4.22
4 313 -1.15 0 -4.18 0.05 0 -3.17 -1.623 0 -2.305 -1.951 0 -2.489
4 313 -2.06 0 -5.02 -1.15 0 -4.18 -1.951 0 -2.489 -2.326 0 -2.533
4 313 -4.99 0 -5.02 -2.06 0 -5.02 -2.326 0 -2.533 -2.473 0 -2.457
4 313 -4.99 0 -4.22 -4.99 0 -5.02 -2.473 0 -2.457 -2.558 0 -2.33
4 313 -4.99 0 -4.22 -2.558 0 -2.33 -5.6 0 -3.08 -5.73 0 -4.22
3 313 -5.73 0 -4.22 -6.6 0 -4.83 -5.73 0 -6.84
3 313 -6.6 0 -4.83 -8.56 0 -5.45 -5.73 0 -6.84
4 313 -5.73 0 -6.84 -8.56 0 -5.45 0 0 -14.14 -1.18 0 -11.4
3 313 1.4 0 -11.4 -1.18 0 -11.4 0 0 -14.14
3 313 -1.19 0 -6.84 -5.73 0 -6.84 -1.18 0 -11.4
4 313 0.59 0 -7.73 0.59 0 -10.67 1.4 0 -10.67 1.39 0 -6.87
4 313 4.844 0 -7.938 4.47 0 -7.69 4.029 0 -7.604 4.024 0 -7.782
4 313 4.785 0 -8.142 4.844 0 -7.938 4.024 0 -7.782 3.967 0 -7.939
4 313 4.871 0 -8.263 4.785 0 -8.142 3.967 0 -7.939 3.851 0 -8.039
4 313 4.986 0 -8.334 4.871 0 -8.263 3.851 0 -8.039 3.717 0 -8.048
4 313 4.986 0 -8.334 3.717 0 -8.048 1.4 0 -10.67 1.4 0 -11.4
4 313 5.138 0 -8.322 4.986 0 -8.334 1.4 0 -11.4 0 0 -14.14
3 313 5.276 0 -8.223 5.138 0 -8.322 0 0 -14.14
3 313 3.576 0 -8.001 1.4 0 -10.67 3.717 0 -8.048
4 313 1.39 0 -6.87 1.4 0 -10.67 3.576 0 -8.001 3.507 0 -7.805
4 313 2.41 0 -5.54 1.39 0 -6.87 3.507 0 -7.805 3.522 0 -7.506
4 313 2.41 0 -5.54 3.522 0 -7.506 3.664 0 -7.157 2.86 0 -5.94
4 313 -2.97 0 1.76 -0.11 0 4.69 0.258 0 8.293 -0.64 0 8.382
3 313 0 0 9.08 -0.64 0 8.382 0.258 0 8.293
4 313 -1.322 0 9.08 0 0 9.08 -0.291 0 9.138 -1.297 0 9.236
4 313 -1.297 0 9.236 -0.291 0 9.138 -0.537 0 9.303 -1.221 0 9.387
4 313 -1.221 0 9.387 -0.537 0 9.303 -0.702 0 9.549 -1.099 0 9.526
4 313 -0.935 0 9.647 -1.099 0 9.526 -0.702 0 9.549 -0.741 0 9.744
4 313 0.291 0 9.138 1.322 0 9.08 1.297 0 9.236 0.537 0 9.303
4 313 0.537 0 9.303 1.297 0 9.236 1.221 0 9.387 0.702 0 9.549
4 313 0.702 0 9.549 1.221 0 9.387 1.099 0 9.526 0.935 0 9.647
3 313 0.741 0 9.744 0.702 0 9.549 0.935 0 9.647
4 15 -0.141 0 12.39 -0.141 0 10.18 0.14 0 10.18 0.14 0 12.39
4 15 -0.141 0 12.39 0.14 0 12.39 0.06 0 12.46 -0.06 0 12.46
4 0x296CA3C 0 0 12.89 -0.22 0 12.87 -0.37 0 12.77 -0.49 0 12.6
4 0x296CA3C 0 0 12.89 0.49 0 12.6 0.37 0 12.77 0.22 0 12.87
4 15 0.49 0 12.6 1.616 0 11.877 2.056 0 12.015 2.418 0 12.183
4 15 0.49 0 12.6 2.418 0 12.183 2.687 0 12.375 2.852 0 12.583
4 15 0.37 0 12.77 0.49 0 12.6 2.852 0 12.583 2.908 0 12.8
4 15 0.37 0 12.77 2.908 0 12.8 2.852 0 13.017 0.22 0 12.87
4 15 0.22 0 12.87 2.852 0 13.017 2.687 0 13.225 2.418 0 13.417
3 15 2.418 0 13.417 0 0 12.89 0.22 0 12.87
4 15 0.55 0 12.3 0.567 0 11.711 1.113 0 11.774 1.616 0 11.877
4 15 -1.113 0 11.774 -0.567 0 11.711 -0.55 0 12.3 -1.616 0 11.877
4 15 -1.616 0 11.877 -0.55 0 12.3 -0.49 0 12.6 -2.056 0 12.015
4 15 -2.418 0 12.183 -2.056 0 12.015 -0.49 0 12.6 -2.687 0 12.375
4 15 -2.852 0 12.583 -2.687 0 12.375 -0.49 0 12.6 -0.37 0 12.77
4 15 -2.908 0 12.8 -2.852 0 12.583 -0.37 0 12.77 -2.852 0 13.017
4 15 -2.852 0 13.017 -0.37 0 12.77 -0.22 0 12.87 -2.687 0 13.225
4 15 -2.418 0 13.417 -2.687 0 13.225 -0.22 0 12.87 0 0 12.89
3 15 0.49 0 12.6 0.55 0 12.3 1.616 0 11.877
3 15 0.14 0 10.18 -0.141 0 10.18 0 0 9.84
3 313 -1.515 0 -0.943 -1.331 0 -1.271 -1.17 0 -1.28
4 0 -1.17 0 -1.28 -1.331 0 -1.271 -1.287 0 -1.646 0.8 0 -2.19
4 0 0.8 0 -2.19 -1.287 0 -1.646 -1.389 0 -2.009 0.05 0 -3.17
3 0 -1.389 0 -2.009 -1.623 0 -2.305 0.05 0 -3.17
4 0 2.899 0 -3.742 1.42 0 -2.03 1.79 0 -2.6 2.675 0 -3.684
4 0 2.675 0 -3.684 1.79 0 -2.6 1.86 0 -2.82 2.539 0 -3.761
4 0 2.539 0 -3.761 1.86 0 -2.82 1.79 0 -2.96 2.529 0 -3.942
4 0 2.529 0 -3.942 1.79 0 -2.96 1.61 0 -2.98 0.05 0 -3.17
4 0 2.529 0 -3.942 0.05 0 -3.17 2.41 0 -5.54 3.36 0 -4.709
4 0 3.36 0 -4.709 2.41 0 -5.54 2.86 0 -5.94 4.277 0 -6.743
4 0 4.63 0 -6.57 3.36 0 -4.709 4.277 0 -6.743 4.654 0 -6.742
3 0 2.86 0 -5.94 3.93 0 -6.889 4.277 0 -6.743
3 0 2.86 0 -5.94 3.664 0 -7.157 3.93 0 -6.889
4 0 2.41 0 -5.54 0.05 0 -3.17 -1.15 0 -4.18 1.39 0 -6.87
4 0 1.39 0 -6.87 -1.15 0 -4.18 -2.06 0 -5.02 0.59 0 -7.73
3 0 -2.06 0 -5.02 -1.19 0 -6.84 0.59 0 -7.73
4 0 -5.73 0 -6.84 -1.19 0 -6.84 -2.06 0 -5.02 -4.99 0 -5.02
4 0 -5.73 0 -4.22 -5.73 0 -6.84 -4.99 0 -5.02 -4.99 0 -4.22
4 0 0.59 0 -7.73 -1.19 0 -6.84 -1.18 0 -11.4 0.59 0 -10.67
4 0 0.59 0 -10.67 -1.18 0 -11.4 1.4 0 -11.4 1.4 0 -10.67
4 15 -6.7 0 17.86 -7.71 0 14.97 -1.79 0 14.97 -0.78 0 17.86
4 15 7.79 0 14.97 8.8 0 17.86 2.88 0 17.86 1.87 0 14.97
4 15 -1.196 0 19.108 -1.2 0 18.23 -0.6 0 18.23 -1.017 0 19.248
4 15 -0.799 0 19.341 -1.017 0 19.248 -0.6 0 18.23 -0.43 0 18.18
