0 ~Electric Plug (Type 4) Twin without Centre Plastic Pin
0 Name: 766b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-22 [Steffen] corrected part geometry: moved sockets 0.5 LDU towards rear, otherwise putting one plug into another like in set 7866 does not work
0 !HISTORY 2011-12-22 [Steffen] removed central pin hole
2 24 -6.818 -3.182 6.083 -6.76597 -3.10402 6.161
2 24 -6.76597 -3.10402 6.161 -6.49998 -2.70602 7.5
2 24 -10 4.5 11 -8.661 4.234 10.734
2 24 -8.661 4.234 10.734 -8.278 4.157 10.478
2 24 -8.278 4.157 10.478 -7.525 3.654 9.975
2 24 -7.525 3.654 9.975 -6.818 3.182 8.917
2 24 -6.818 3.182 8.917 -6.766 3.104 8.839
2 24 -6.766 3.104 8.839 -6.5 2.706 7.5
2 24 -10 4.5 4 -8.661 4.234 4.266
2 24 -8.661 4.234 4.266 -8.278 4.157 4.522
2 24 -8.278 4.157 4.522 -7.525 3.654 5.025
2 24 -7.525 3.654 5.025 -6.818 3.182 6.083
2 24 -6.766 3.104 6.161 -6.5 2.706 7.5
2 24 -10 -4.5 21 -11.53111 -4.19554 20.696
2 24 -11.53111 -4.19554 20.696 -11.722 -4.157 20.568
2 24 -11.722 -4.157 20.568 -12.82823 -3.41834 19.828
2 24 -12.82823 -3.41834 19.828 -13.182 -3.182 19.299
2 24 -13.182 -3.182 19.299 -13.69636 -2.41224 18.531
2 24 -13.69636 -2.41224 18.531 -14.00041 -1.95728 17
2 24 -10 -4.5 13 -11.53111 -4.19554 13.304
2 24 -11.53111 -4.19554 13.304 -11.722 -4.158 13.432
2 24 -11.722 -4.158 13.432 -12.82823 -3.41834 14.172
2 24 -12.82823 -3.41834 14.172 -13.182 -3.182 14.701
2 24 -13.182 -3.182 14.701 -13.69636 -2.41224 15.469
2 24 -13.69636 -2.41224 15.469 -14.00041 -1.95728 17
2 24 -10 -4.5 11 -11.33914 -4.23371 10.734
2 24 -11.33914 -4.23371 10.734 -11.722 -4.157 10.478
2 24 -11.722 -4.157 10.478 -12.47519 -3.65429 9.975
2 24 -12.47519 -3.65429 9.975 -13.182 -3.182 8.917
2 24 -13.182 -3.182 8.917 -13.23403 -3.10402 8.839
2 24 -13.23403 -3.10402 8.839 -13.50002 -2.70602 7.5
2 24 -10 -4.5 4 -11.33914 -4.23371 4.266
2 24 -11.33914 -4.23371 4.266 -11.722 -4.158 4.522
2 24 -11.722 -4.158 4.522 -12.47519 -3.65429 5.025
2 24 -12.47519 -3.65429 5.025 -13.182 -3.182 6.083
2 24 -13.182 -3.182 6.083 -13.23403 -3.10402 6.161
2 24 -13.23403 -3.10402 6.161 -13.50002 -2.70602 7.5
2 24 -10 4.5 11 -11.339 4.233 10.734
2 24 -11.339 4.233 10.734 -11.722 4.157 10.478
2 24 -11.722 4.157 10.478 -12.475 3.654 9.975
2 24 -12.475 3.654 9.975 -13.182 3.182 8.917
2 24 -13.182 3.182 8.917 -13.234 3.104 8.839
2 24 -13.234 3.104 8.839 -13.5 2.706 7.5
2 24 -10 4.5 4 -11.339 4.234 4.266
2 24 -11.339 4.234 4.266 -11.722 4.157 4.522
2 24 -11.722 4.157 4.522 -12.475 3.654 5.025
2 24 -12.475 3.654 5.025 -13.182 3.182 6.083
2 24 -13.182 3.182 6.083 -13.234 3.104 6.161
2 24 -13.234 3.104 6.161 -13.5 2.706 7.5

3 16 10 -4.5 21 11.722 -4.158 21 11.53111 -4.19554 20.696
4 16 11.722 -4.158 20.568 11.722 -4.158 21 13.182 -3.182 21 12.82823 -3.41834 19.828
3 16 12.82823 -3.41834 19.828 13.182 -3.182 21 13.182 -3.182 19.299
4 16 13.182 -3.182 19.299 13.182 -3.182 21 14.158 -1.722 21 13.69636 -2.41224 18.531
3 16 13.69636 -2.41224 18.531 14.158 -1.722 21 14.00041 -1.95728 17
3 16 14.00041 -1.95728 17 14.158 -1.722 21 14.158 -1.722 13
3 16 11.722 -4.158 13 10 -4.5 13 11.53111 -4.19554 13.304
3 16 11.722 -4.158 13 11.53111 -4.19554 13.304 11.722 -4.158 13.432
4 16 11.722 -4.158 13 11.722 -4.158 13.432 12.82823 -3.41834 14.172 13.182 -3.182 13
3 16 13.182 -3.182 13 12.82823 -3.41834 14.172 13.182 -3.182 14.701
4 16 13.182 -3.182 13 13.182 -3.182 14.701 13.69636 -2.41224 15.469 14.158 -1.722 13
3 16 14.158 -1.722 13 13.69636 -2.41224 15.469 14.00041 -1.95728 17
3 16 8.278 -4.158 21 10 -4.5 21 8.46889 -4.19554 20.696
3 16 8.278 -4.158 21 8.46889 -4.19554 20.696 8.278 -4.158 20.568
4 16 8.278 -4.158 21 8.278 -4.158 20.568 7.17177 -3.41834 19.828 6.818 -3.182 21
3 16 6.818 -3.182 21 7.17177 -3.41834 19.828 6.818 -3.182 19.299
4 16 6.818 -3.182 21 6.818 -3.182 19.299 6.30364 -2.41224 18.531 5.843 -1.722 21
3 16 5.843 -1.722 21 6.30364 -2.41224 18.531 5.99959 -1.95728 17
3 16 10 -4.5 13 8.278 -4.158 13 8.46889 -4.19554 13.304
3 16 8.46889 -4.19554 13.304 8.278 -4.158 13 8.278 -4.158 13.432
4 16 8.278 -4.158 13.432 8.278 -4.158 13 6.818 -3.182 13 7.17177 -3.41834 14.172
3 16 7.17177 -3.41834 14.172 6.818 -3.182 13 6.818 -3.182 14.701
4 16 6.818 -3.182 14.701 6.818 -3.182 13 5.843 -1.722 13 6.30364 -2.41224 15.469
3 16 6.30364 -2.41224 15.469 5.843 -1.722 13 5.99959 -1.95728 17
3 16 5.99959 -1.95728 17 5.843 -1.722 13 5.843 -1.722 21
3 16 10 -4.5 11 11.722 -4.158 11 11.33914 -4.23371 10.734
3 16 11.33914 -4.23371 10.734 11.722 -4.158 11 11.722 -4.158 10.478
4 16 11.722 -4.158 10.478 11.722 -4.158 11 13.182 -3.182 11 12.47519 -3.65429 9.975
3 16 12.47519 -3.65429 9.975 13.182 -3.182 11 13.182 -3.182 8.917
4 16 13.182 -3.182 8.917 13.182 -3.182 11 14.158 -1.722 11 13.23403 -3.10402 8.839
3 16 13.23403 -3.10402 8.839 14.158 -1.722 11 13.50002 -2.70602 7.5
4 16 14.158 -1.722 4 14.158 -1.722 11 14.5 0 11 14.5 0 4
3 16 10 -4.5 11 8.66086 -4.23371 10.734 8.278 -4.158 11
3 16 8.278 -4.158 11 8.66086 -4.23371 10.734 8.278 -4.158 10.478
4 16 8.278 -4.158 11 8.278 -4.158 10.478 7.52481 -3.65429 9.975 6.818 -3.182 11
3 16 6.818 -3.182 11 7.52481 -3.65429 9.975 6.818 -3.182 8.917
4 16 6.818 -3.182 11 6.818 -3.182 8.917 6.76597 -3.10402 8.839 5.843 -1.722 11
3 16 5.843 -1.722 11 6.76597 -3.10402 8.839 6.49998 -2.70602 7.5
3 16 10 -4.5 4 11.33914 -4.23371 4.266 11.722 -4.158 4
3 16 11.722 -4.158 4 11.33914 -4.23371 4.266 11.722 -4.158 4.522
4 16 13.182 -3.182 4 11.722 -4.158 4 11.722 -4.158 4.522 12.47519 -3.65429 5.025
4 16 13.182 -3.182 4 13.182 -3.182 6.083 13.23403 -3.10402 6.161 14.158 -1.722 4
3 16 14.158 -1.722 4 13.23403 -3.10402 6.161 13.50002 -2.70602 7.5
3 16 10 -4.5 4 8.278 -4.158 4 8.66086 -4.23371 4.266
3 16 8.66086 -4.23371 4.266 8.278 -4.158 4 8.278 -4.158 4.522
4 16 8.278 -4.158 4.522 8.278 -4.158 4 6.818 -3.182 4 7.52481 -3.65429 5.025
3 16 7.52481 -3.65429 5.025 6.818 -3.182 4 6.818 -3.182 6.083
4 16 6.818 -3.182 6.083 6.818 -3.182 4 5.843 -1.722 4 6.76597 -3.10402 6.161
3 16 6.76597 -3.10402 6.161 5.843 -1.722 4 6.49998 -2.70602 7.5
4 16 5.843 -1.722 11 5.843 -1.722 4 5.5 0 4 5.5 0 11
3 16 10 4.5 11 11.33895 4.23375 10.734 11.722 4.157 11
3 16 11.722 4.157 11 11.33895 4.23375 10.734 11.722 4.157 10.478
4 16 11.722 4.157 10.478 12.47519 3.65429 9.975 13.182 3.182 11 11.722 4.157 11
3 16 13.182 3.182 11 12.47519 3.65429 9.975 13.182 3.182 8.917
4 16 13.182 3.182 11 13.182 3.182 8.917 13.23403 3.10402 8.839 14.158 1.722 11
3 16 14.158 1.722 11 13.23403 3.10402 8.839 13.50002 2.70602 7.5
3 16 10 4.5 11 8.278 4.157 11 8.66105 4.23375 10.734
3 16 8.66105 4.23375 10.734 8.278 4.157 11 8.278 4.157 10.478
4 16 8.278 4.157 10.478 8.278 4.157 11 6.818 3.182 11 7.52481 3.65429 9.975
3 16 7.52481 3.65429 9.975 6.818 3.182 11 6.818 3.182 8.917
4 16 6.818 3.182 8.917 6.818 3.182 11 5.843 1.722 11 6.76597 3.10402 8.839
3 16 6.76597 3.10402 8.839 5.843 1.722 11 6.49998 2.70602 7.5
4 16 5.843 1.722 4 5.843 1.722 11 5.5 0 11 5.5 0 4
3 16 10 4.5 4 11.722 4.157 4 11.33895 4.23375 4.266
3 16 11.33895 4.23375 4.266 11.722 4.157 4 11.722 4.157 4.522
4 16 13.182 3.182 4 12.47519 3.65429 5.025 11.722 4.157 4.522 11.722 4.157 4
3 16 13.182 3.182 4 13.182 3.182 6.083 12.47519 3.65429 5.025
4 16 13.182 3.182 6.083 13.182 3.182 4 14.158 1.722 4 13.23403 3.10402 6.161
3 16 13.23403 3.10402 6.161 14.158 1.722 4 13.50002 2.70602 7.5
4 16 14.158 1.722 11 14.158 1.722 4 14.5 0 4 14.5 0 11
3 16 10 4.5 4 8.66105 4.23375 4.266 8.278 4.157 4
4 16 8.278 4.157 4 8.278 4.157 4.522 7.52481 3.65429 5.025 6.818 3.182 4
3 16 6.818 3.182 4 7.52481 3.65429 5.025 6.818 3.182 6.083
4 16 6.818 3.182 4 6.818 3.182 6.083 6.76597 3.10402 6.161 5.843 1.722 4
3 16 5.843 1.722 4 6.76597 3.10402 6.161 6.49998 2.70602 7.5
3 16 13.182 -3.182 4 12.47519 -3.65429 5.025 13.182 -3.182 6.083
3 16 14.158 1.722 11 13.50002 2.70602 7.5 14.158 1.722 4
3 16 13.50002 -2.70602 7.5 14.158 -1.722 11 14.158 -1.722 4
3 16 5.842 1.722 4 6.49998 2.70602 7.5 5.842 1.722 11
3 16 6.49998 -2.70602 7.5 5.842 -1.722 4 5.842 -1.722 11

3 16 -10 -4.5 21 -8.278 -4.158 21 -8.46889 -4.19554 20.696
3 16 -8.46889 -4.19554 20.696 -8.278 -4.158 21 -8.278 -4.158 20.568
4 16 -8.278 -4.158 20.568 -8.278 -4.158 21 -6.818 -3.182 21 -7.17177 -3.41834 19.828
3 16 -7.17177 -3.41834 19.828 -6.818 -3.182 21 -6.818 -3.182 19.299
4 16 -6.818 -3.182 19.299 -6.818 -3.182 21 -5.842 -1.722 21 -6.30364 -2.41224 18.531
3 16 -6.30364 -2.41224 18.531 -5.842 -1.722 21 -5.99959 -1.95728 17
3 16 -5.99959 -1.95728 17 -5.842 -1.722 21 -5.842 -1.722 13
3 16 -8.278 -4.158 13 -10 -4.5 13 -8.46889 -4.19554 13.304
3 16 -8.278 -4.158 13 -8.46889 -4.19554 13.304 -8.278 -4.158 13.432
4 16 -8.278 -4.158 13 -8.278 -4.158 13.432 -7.17177 -3.41834 14.172 -6.818 -3.182 13
3 16 -6.818 -3.182 13 -7.17177 -3.41834 14.172 -6.818 -3.182 14.701
4 16 -6.818 -3.182 13 -6.818 -3.182 14.701 -6.30364 -2.41224 15.469 -5.842 -1.722 13
3 16 -5.842 -1.722 13 -6.30364 -2.41224 15.469 -5.99959 -1.95728 17
3 16 -11.722 -4.157 21 -10 -4.5 21 -11.53111 -4.19554 20.696
3 16 -11.722 -4.157 21 -11.53111 -4.19554 20.696 -11.722 -4.157 20.568
4 16 -11.722 -4.157 21 -11.722 -4.157 20.568 -12.82823 -3.41834 19.828 -13.182 -3.182 21
3 16 -13.182 -3.182 21 -12.82823 -3.41834 19.828 -13.182 -3.182 19.299
4 16 -13.182 -3.182 21 -13.182 -3.182 19.299 -13.69636 -2.41224 18.531 -14.157 -1.722 21
3 16 -14.157 -1.722 21 -13.69636 -2.41224 18.531 -14.00041 -1.95728 17
3 16 -10 -4.5 13 -11.722 -4.158 13 -11.53111 -4.19554 13.304
3 16 -11.53111 -4.19554 13.304 -11.722 -4.158 13 -11.722 -4.158 13.432
4 16 -11.722 -4.158 13.432 -11.722 -4.158 13 -13.182 -3.182 13 -12.82823 -3.41834 14.172
3 16 -12.82823 -3.41834 14.172 -13.182 -3.182 13 -13.182 -3.182 14.701
4 16 -13.182 -3.182 14.701 -13.182 -3.182 13 -14.157 -1.722 13 -13.69636 -2.41224 15.469
3 16 -13.69636 -2.41224 15.469 -14.157 -1.722 13 -14.00041 -1.95728 17
3 16 -14.00041 -1.95728 17 -14.157 -1.722 13 -14.157 -1.722 21
3 16 -10 -4.5 11 -8.278 -4.158 11 -8.66086 -4.23371 10.734
3 16 -8.66086 -4.23371 10.734 -8.278 -4.158 11 -8.278 -4.157 10.478
4 16 -8.278 -4.157 10.478 -8.278 -4.158 11 -6.818 -3.182 11 -7.52481 -3.65429 9.975
3 16 -7.52481 -3.65429 9.975 -6.818 -3.182 11 -6.818 -3.182 8.917
4 16 -6.818 -3.182 8.917 -6.818 -3.182 11 -5.842 -1.722 11 -6.76597 -3.10402 8.839
3 16 -6.76597 -3.10402 8.839 -5.842 -1.722 11 -6.49998 -2.70602 7.5
4 16 -5.842 -1.722 4 -5.842 -1.722 11 -5.5 0 11 -5.5 0 4
3 16 -10 -4.5 11 -11.33914 -4.23371 10.734 -11.722 -4.158 11
3 16 -11.722 -4.158 11 -11.33914 -4.23371 10.734 -11.722 -4.157 10.478
4 16 -11.722 -4.158 11 -11.722 -4.157 10.478 -12.47519 -3.65429 9.975 -13.182 -3.182 11
3 16 -13.182 -3.182 11 -12.47519 -3.65429 9.975 -13.182 -3.182 8.917
4 16 -13.182 -3.182 11 -13.182 -3.182 8.917 -13.23403 -3.10402 8.839 -14.157 -1.722 11
3 16 -14.157 -1.722 11 -13.23403 -3.10402 8.839 -13.50002 -2.70602 7.5
3 16 -10 -4.5 4 -8.66086 -4.23371 4.266 -8.278 -4.158 4
3 16 -8.278 -4.158 4 -8.66086 -4.23371 4.266 -8.278 -4.158 4.522
4 16 -6.818 -3.182 4 -6.818 -3.182 6.083 -6.76597 -3.10402 6.161 -5.842 -1.722 4
3 16 -5.842 -1.722 4 -6.76597 -3.10402 6.161 -6.49998 -2.70602 7.5
3 16 -10 -4.5 4 -11.722 -4.158 4 -11.33914 -4.23371 4.266
3 16 -11.33914 -4.23371 4.266 -11.722 -4.158 4 -11.722 -4.158 4.522
4 16 -11.722 -4.158 4.522 -11.722 -4.158 4 -13.182 -3.182 4 -12.47519 -3.65429 5.025
3 16 -12.47519 -3.65429 5.025 -13.182 -3.182 4 -13.182 -3.182 6.083
4 16 -13.182 -3.182 6.083 -13.182 -3.182 4 -14.157 -1.722 4 -13.23403 -3.10402 6.161
3 16 -13.23403 -3.10402 6.161 -14.157 -1.722 4 -13.50002 -2.70602 7.5
4 16 -14.157 -1.722 11 -14.157 -1.722 4 -14.5 0 4 -14.5 0 11
3 16 -10 4.5 11 -8.661 4.234 10.734 -8.278 4.157 11
3 16 -8.278 4.157 11 -8.661 4.234 10.734 -8.278 4.157 10.478
4 16 -6.818 3.182 11 -8.278 4.157 11 -8.278 4.157 10.478 -7.525 3.654 9.975
3 16 -6.818 3.182 11 -7.525 3.654 9.975 -6.818 3.182 8.917
4 16 -6.818 3.182 11 -6.818 3.182 8.917 -6.766 3.104 8.839 -5.842 1.722 11
3 16 -5.842 1.722 11 -6.766 3.104 8.839 -6.5 2.706 7.5
3 16 -10 4.5 11 -11.722 4.157 11 -11.339 4.233 10.734
3 16 -11.339 4.233 10.734 -11.722 4.157 11 -11.722 4.157 10.478
4 16 -11.722 4.157 10.478 -11.722 4.157 11 -13.182 3.182 11 -12.475 3.654 9.975
3 16 -12.475 3.654 9.975 -13.182 3.182 11 -13.182 3.182 8.917
4 16 -13.182 3.182 8.917 -13.182 3.182 11 -14.157 1.722 11 -13.234 3.104 8.839
3 16 -13.234 3.104 8.839 -14.157 1.722 11 -13.5 2.706 7.5
4 16 -14.157 1.722 4 -14.157 1.722 11 -14.5 0 11 -14.5 0 4
3 16 -10 4.5 4 -8.278 4.157 4 -8.661 4.234 4.266
3 16 -8.661 4.234 4.266 -8.278 4.157 4 -8.278 4.157 4.522
4 16 -6.818 3.182 4 -7.525 3.654 5.025 -8.278 4.157 4.522 -8.278 4.157 4
3 16 -6.818 3.182 4 -6.818 3.182 6.083 -7.525 3.654 5.025
4 16 -6.818 3.182 6.083 -6.818 3.182 4 -5.842 1.722 4 -6.766 3.104 6.161
