0 Duplo Brick  1 x  2 x  2 with Teddy Bear and Ball Pattern
4 0 -16.75 21.75 -20 -18.5 23.75 -20 -17 24 -20 -14.75 22 -20
4 0 -14.25 20 -20 -16.75 21.75 -20 -14.75 22 -20 -12.5 20.25 -20
4 16 -16.75 21.75 -20 -14.25 20 -20 -16 18.25 -20 -18 17.75 -20
4 16 -18.5 23.75 -20 -16.75 21.75 -20 -18 17.75 -20 -19 18.25 -20
4 16 -19.25 22.75 -20 -18.5 23.75 -20 -19 18.25 -20 -19.75 19.5 -20
3 16 -19.75 19.5 -20 -19.75 21.25 -20 -19.25 22.75 -20
4 0 -1.25 45.75 -20 0 40.5 -20 -2.25 41 -20 -2.5 43.75 -20
4 0 -2.5 43.75 -20 -2.25 41 -20 -3.25 41.5 -20 -3.5 42.25 -20
4 0 0 46.5 -20 0 40.5 -20 -1.25 45.75 -20 -1.25 47.5 -20
4 0 -1.25 47.5 -20 -1.25 45.75 -20 -2.25 46.75 -20 -2.5 48 -20
4 0 -2.5 48 -20 -2.25 46.75 -20 -3.25 46.75 -20 -3.75 47.75 -20
4 0 -3.75 47.75 -20 -3.25 46.75 -20 -4 45.75 -20 -5 46.75 -20
4 0 -5 46.75 -20 -4 45.75 -20 -4.5 45 -20 -5.5 45.5 -20
3 0 -5.25 44.75 -20 -5.5 45.5 -20 -4.5 45 -20
4 16 -2.25 41 -20 0 40.5 -20 0 39 -20 -3.25 39.5 -20
4 16 -3.25 41.5 -20 -2.25 41 -20 -3.25 39.5 -20 -5 40.25 -20
4 16 -3.5 42.25 -20 -3.25 41.5 -20 -5 40.25 -20 -6.5 41.25 -20
4 16 -3.5 42.25 -20 -6.5 41.25 -20 -5.25 44.75 -20 -2.5 43.75 -20
4 16 -2.5 43.75 -20 -5.25 44.75 -20 -4.5 45 -20 -1.25 45.75 -20
4 16 -1.25 45.75 -20 -4.5 45 -20 -4 45.75 -20 -2.25 46.75 -20
3 16 -4 45.75 -20 -3.25 46.75 -20 -2.25 46.75 -20
4 16 -5.25 44.75 -20 -6.5 41.25 -20 -7.5 43 -20 -5.5 45.5 -20
4 16 -5.5 45.5 -20 -7.5 43 -20 -7.75 45 -20 -7.25 47 -20
4 16 -5 46.75 -20 -5.5 45.5 -20 -7.25 47 -20 -5.75 48.5 -20
4 16 -3.75 47.75 -20 -5 46.75 -20 -5.75 48.5 -20 -4 49.5 -20
4 16 -2.5 48 -20 -3.75 47.75 -20 -4 49.5 -20 -2 50.25 -20
4 16 -1.25 47.5 -20 -2.5 48 -20 -2 50.25 -20 0 50.5 -20
4 16 0 46.5 -20 -1.25 47.5 -20 0 50.5 -20 1.25 47.5 -20
4 6 -14 52.25 -20 -12 52.5 -20 -13 50.25 -20 -15.25 49 -20
4 6 -16 52.5 -20 -14 52.25 -20 -15.25 49 -20 -18 49.25 -20
4 6 -18 53.75 -20 -16 52.5 -20 -18 49.25 -20 -20.5 50.5 -20
4 6 -19.5 55.75 -20 -18 53.75 -20 -20.5 50.5 -20 -22.5 53 -20
4 6 -20.25 58 -20 -19.5 55.75 -20 -22.5 53 -20 -23.25 56 -20
4 6 -20.25 58 -20 -23.25 56 -20 -23 59 -20 -20 60 -20
4 6 -20 60 -20 -23 59 -20 -21.5 61 -20 -19.25 62.25 -20
4 16 -12 55.5 -20 -11.75 53.75 -20 -13.75 53.5 -20 -16 54 -20
4 16 -12.5 57.75 -20 -12 55.5 -20 -16 54 -20 -17.75 55.5 -20
4 16 -14.25 59.75 -20 -12.5 57.75 -20 -17.75 55.5 -20 -18.75 57.5 -20
4 16 -16.25 61 -20 -14.25 59.75 -20 -18.75 57.5 -20 -18.75 60 -20
3 16 -18.75 60 -20 -18 61.5 -20 -16.25 61 -20
4 16 -30.5 71.5 -20 -31.25 73 -20 -30.5 75.25 -20 -28.75 70.25 -20
4 16 -28.75 70.25 -20 -30.5 75.25 -20 -29.25 77.5 -20 -26.75 70 -20
4 16 -26.75 70 -20 -29.25 77.5 -20 -27.5 79.5 -20 -24.75 70.75 -20
4 16 -24.75 70.75 -20 -27.5 79.5 -20 -25.5 81.25 -20 -22.5 73.25 -20
4 16 -21.25 76.25 -20 -22.5 73.25 -20 -25.5 81.25 -20 -23.75 81.75 -20
4 16 -21.25 79 -20 -21.25 76.25 -20 -23.75 81.75 -20 -22.25 81 -20
4 6 -1.96 53.13 -20 0 53 -20 0 51.75 -20 -3 51.25 -20
4 6 -3.88 53.51 -20 -1.96 53.13 -20 -3 51.25 -20 -6.25 50.5 -20
4 6 -5.74 54.14 -20 -3.88 53.51 -20 -6.25 50.5 -20 -8.75 49.75 -20
4 6 -7.5 55.01 -20 -5.74 54.14 -20 -8.75 49.75 -20 -10.25 53 -20
3 6 -8.75 49.75 -20 -10.75 50.5 -20 -10.25 53 -20
3 6 -12 48.25 -20 -10.75 50.5 -20 -8.75 49.75 -20
4 6 -9.13 56.1 -20 -7.5 55.01 -20 -10.25 53 -20 -10.5 55.5 -20
4 6 -10.61 57.39 -20 -9.13 56.1 -20 -10.5 55.5 -20 -11 57.5 -20
3 6 -12.99 60.5 -20 -15 62 -20 -13.86 62.26 -20
4 6 -14.49 64.12 -20 -13.86 62.26 -20 -15 62 -20 -16.5 62.75 -20
4 6 -14.87 66.04 -20 -14.49 64.12 -20 -16.5 62.75 -20 -18.25 63.25 -20
4 6 -14.87 66.04 -20 -18.25 63.25 -20 -17.25 65.5 -20 -15 68 -20
4 6 -15 68 -20 -17.25 65.5 -20 -16.25 68.25 -20 -14.87 69.96 -20
4 6 -14.87 69.96 -20 -16.25 68.25 -20 -16 71 -20 -14.49 71.88 -20
4 6 -15.25 81.25 -20 -13 80.25 -20 -11.9 77.13 -20 -12.99 75.5 -20
4 6 -18 82 -20 -15.25 81.25 -20 -12.99 75.5 -20 -13.86 73.74 -20
4 6 -18 82 -20 -13.86 73.74 -20 -20 79 -20 -20 82.25 -20
3 6 -20 79 -20 -20.5 80.75 -20 -20 82.25 -20
3 6 -20.5 80.75 -20 -21.75 82 -20 -20 82.25 -20
4 6 -19.75 76 -20 -20 79 -20 -13.86 73.74 -20 -14.49 71.88 -20
4 6 -19.75 76 -20 -14.49 71.88 -20 -16 71 -20 -16.5 71 -20
4 6 -20.75 73 -20 -19.75 76 -20 -16.5 71 -20 -17.75 67.5 -20
4 6 -22.75 70.75 -20 -20.75 73 -20 -17.75 67.5 -20 -19.75 64.5 -20
4 6 -25 69 -20 -22.75 70.75 -20 -19.75 64.5 -20 -22.5 62.5 -20
4 6 -26.75 68.5 -20 -25 69 -20 -22.5 62.5 -20 -25.25 61.75 -20
4 6 -28.75 68.5 -20 -26.75 68.5 -20 -25.25 61.75 -20 -28 62.25 -20
4 6 -30 69.25 -20 -28.75 68.5 -20 -28 62.25 -20 -30.25 64.5 -20
4 6 -30 69.25 -20 -30.25 64.5 -20 -31.5 67.25 -20 -31.5 70.5 -20
4 0 -4 17.5 -20 0 17 -20 0 15 -20 -5 15.5 -20
4 0 -7.5 18.25 -20 -4 17.5 -20 -5 15.5 -20 -10.5 17.25 -20
4 0 -11 19.75 -20 -7.5 18.25 -20 -10.5 17.25 -20 -13 17.5 -20
4 0 -13 17.5 -20 -10.5 17.25 -20 -12.75 15.25 -20 -16 15.5 -20
4 0 -16 15.5 -20 -12.75 15.25 -20 -15.5 13.5 -20 -18.5 14.75 -20
4 0 -18.5 14.75 -20 -15.5 13.5 -20 -18.5 12.75 -20 -20.5 15.25 -20
4 0 -20.5 15.25 -20 -18.5 12.75 -20 -21 13 -20 -21.75 16.5 -20
4 0 -21.75 16.5 -20 -21 13 -20 -23 14.75 -20 -24.5 17 -20
4 0 -22.75 18.75 -20 -21.75 16.5 -20 -24.5 17 -20 -24.75 19.5 -20
4 0 -22.75 21 -20 -22.75 18.75 -20 -24.75 19.5 -20 -24.25 22.75 -20
4 0 -22 23.25 -20 -22.75 21 -20 -24.25 22.75 -20 -23 25.5 -20
4 0 -20.75 25.25 -20 -22 23.25 -20 -23 25.5 -20 -21.5 27.75 -20
4 0 -19 27.25 -20 -20.75 25.25 -20 -21.5 27.75 -20 -19.5 30 -20
4 0 -19.5 30 -20 -21.5 27.75 -20 -22 31.5 -20 -19.5 34 -20
4 0 -19.5 34 -20 -22 31.5 -20 -21.5 36 -20 -18.25 38 -20
4 0 -18.25 38 -20 -21.5 36 -20 -19.75 40 -20 -16.75 41 -20
4 0 -16.75 41 -20 -19.75 40 -20 -17.5 43.5 -20 -14.5 44 -20
4 0 -14.5 44 -20 -17.5 43.5 -20 -14.25 47 -20 -12 46.25 -20
4 0 -12 48.25 -20 -12 46.25 -20 -14.25 47 -20 -15.25 49 -20
4 0 -15.25 49 -20 -14.25 47 -20 -17 47 -20 -18 49.25 -20
4 0 -18 49.25 -20 -17 47 -20 -20 48 -20 -20.5 50.5 -20
4 0 -20.5 50.5 -20 -20 48 -20 -22.5 50 -20 -22.5 53 -20
4 0 -22.5 53 -20 -22.5 50 -20 -24.25 53.25 -20 -23.25 56 -20
4 0 -23.25 56 -20 -24.25 53.25 -20 -25 56.75 -20 -23 59 -20
4 0 -23 59 -20 -25 56.75 -20 -24.5 60 -20 -21.5 61 -20
4 0 -22.5 62.5 -20 -21.5 61 -20 -24.5 60 -20 -25.25 61.75 -20
4 0 -25.25 61.75 -20 -24.5 60 -20 -27 60 -20 -28 62.25 -20
4 0 -28 62.25 -20 -27 60 -20 -30.25 61.5 -20 -30.25 64.5 -20
4 0 -30.25 64.5 -20 -30.25 61.5 -20 -32.25 63.75 -20 -31.5 67.25 -20
4 0 -31.5 67.25 -20 -32.25 63.75 -20 -33.25 67.25 -20 -31.5 70.5 -20
4 0 -31.5 70.5 -20 -33.25 67.25 -20 -33.5 70.5 -20 -31.25 73 -20
4 0 -31.25 73 -20 -33.5 70.5 -20 -32.75 74 -20 -30.5 75.25 -20
4 0 -30.5 75.25 -20 -32.75 74 -20 -31.5 77.25 -20 -29.25 77.5 -20
4 0 -29.25 77.5 -20 -31.5 77.25 -20 -29.75 79.75 -20 -27.5 79.5 -20
4 0 -27.5 79.5 -20 -29.75 79.75 -20 -27.25 82 -20 -25.5 81.25 -20
4 0 -25.5 81.25 -20 -27.25 82 -20 -25 83.25 -20 -23.75 81.75 -20
4 0 -23.75 81.75 -20 -25 83.25 -20 -22.75 83.75 -20 -21.75 82 -20
4 0 -21.75 82 -20 -22.75 83.75 -20 -20 84 -20 -20 82.25 -20
4 0 -20 82.25 -20 -20 84 -20 -17.25 84 -20 -18 82 -20
4 0 -18 82 -20 -17.25 84 -20 -14.5 83.25 -20 -15.25 81.25 -20
4 0 -15.25 81.25 -20 -14.5 83.25 -20 -11.75 81.75 -20 -13 80.25 -20
4 16 0 96 -20 -7.5 80.99 -20 -9.13 79.9 -20 -11.75 81.75 -20
3 16 -7.5 80.99 -20 0 96 -20 -5.74 81.86 -20
3 16 -5.74 81.86 -20 0 96 -20 -3.88 82.49 -20
3 16 -3.88 82.49 -20 0 96 -20 -1.96 82.87 -20
3 16 -1.96 82.87 -20 0 96 -20 0 83 -20
3 6 -11.9 77.13 -20 -13 80.25 -20 -10.61 78.61 -20
4 0 -13 80.25 -20 -11.75 81.75 -20 -9.13 79.9 -20 -10.61 78.61 -20
4 6 0 17 -20 0 37.5 -20 3 34.5 -20 3.46 32.2 -20
4 6 3.46 36.8 -20 3 34.5 -20 0 37.5 -20 2.5 37.75 -20
3 6 3.46 36.8 -20 2.5 37.75 -20 4.76 38.74 -20
4 6 4 17.5 -20 0 17 -20 3.46 32.2 -20 4.76 30.26 -20
4 6 7.5 18.25 -20 4 17.5 -20 4.76 30.26 -20 6.7 28.96 -20
4 6 11 19.75 -20 7.5 18.25 -20 6.7 28.96 -20 9 28.5 -20
4 6 11 19.75 -20 9 28.5 -20 12.5 20.25 -20 13 17.5 -20
3 6 13 17.5 -20 12.5 20.25 -20 13.75 18.5 -20
4 6 16 15.5 -20 13 17.5 -20 13.75 18.5 -20 16 16.75 -20
4 6 18.5 14.75 -20 16 15.5 -20 16 16.75 -20 18 16.25 -20
4 6 20.5 15.25 -20 18.5 14.75 -20 18 16.25 -20 19.5 16.75 -20
4 6 21.75 16.5 -20 20.5 15.25 -20 19.5 16.75 -20 20.75 18 -20
4 6 22.75 18.75 -20 21.75 16.5 -20 20.75 18 -20 21.25 20 -20
4 6 22.75 21 -20 22.75 18.75 -20 21.25 20 -20 20.75 22.25 -20
4 6 22 23.25 -20 22.75 21 -20 20.75 22.25 -20 19.75 24.25 -20
4 6 20.75 25.25 -20 22 23.25 -20 19.75 24.25 -20 18.5 26 -20
4 6 19 27.25 -20 20.75 25.25 -20 18.5 26 -20 13.24 30.26 -20
4 6 13.24 30.26 -20 18.5 26 -20 17 24 -20 11.3 28.96 -20
4 6 11.3 28.96 -20 17 24 -20 14.75 22 -20 9 28.5 -20
3 6 12.5 20.25 -20 9 28.5 -20 14.75 22 -20
4 6 19 27.25 -20 13.24 30.26 -20 14.54 32.2 -20 19.5 30 -20
4 6 19.5 30 -20 14.54 32.2 -20 15 34.5 -20 19.5 34 -20
4 6 19.5 34 -20 15 34.5 -20 14.54 36.8 -20 18.25 38 -20
4 6 18.25 38 -20 14.54 36.8 -20 13.24 38.74 -20 16.75 41 -20
4 6 16.75 41 -20 13.24 38.74 -20 11.3 40.04 -20 14.5 44 -20
4 6 14.5 44 -20 11.3 40.04 -20 9 40.5 -20 9 42.25 -20
3 6 9 40.5 -20 8 40.75 -20 9 42.25 -20
3 6 6.7 40.04 -20 8 40.75 -20 9 40.5 -20
4 6 14.5 44 -20 9 42.25 -20 9.5 44.5 -20 12 46.25 -20
4 6 12 46.25 -20 9.5 44.5 -20 9.25 46.25 -20 10 47.25 -20
3 6 9.25 46.25 -20 8.25 48 -20 10 47.25 -20
4 0 13.75 18.5 -20 12.5 20.25 -20 14.25 20 -20 16 18.25 -20
4 0 16 16.75 -20 13.75 18.5 -20 16 18.25 -20 18 17.75 -20
3 0 18 16.25 -20 16 16.75 -20 18 17.75 -20
4 0 18 16.25 -20 18 17.75 -20 19 18.25 -20 19.5 16.75 -20
4 0 20.75 18 -20 19.5 16.75 -20 19 18.25 -20 19.75 19.5 -20
4 0 21.25 20 -20 20.75 18 -20 19.75 19.5 -20 19.75 21.25 -20
4 0 20.75 22.25 -20 21.25 20 -20 19.75 21.25 -20 19.25 22.75 -20
4 0 19.75 24.25 -20 20.75 22.25 -20 19.25 22.75 -20 18.5 23.75 -20
4 0 18.5 26 -20 19.75 24.25 -20 18.5 23.75 -20 17 24 -20
4 0 17 24 -20 18.5 23.75 -20 16.75 21.75 -20 14.75 22 -20
4 0 14.75 22 -20 16.75 21.75 -20 14.25 20 -20 12.5 20.25 -20
4 16 16 18.25 -20 14.25 20 -20 16.75 21.75 -20 18 17.75 -20
4 16 18 17.75 -20 16.75 21.75 -20 18.5 23.75 -20 19 18.25 -20
4 16 19 18.25 -20 18.5 23.75 -20 19.25 22.75 -20 19.75 19.5 -20
3 16 19.75 19.5 -20 19.25 22.75 -20 19.75 21.25 -20
4 0 2.25 41 -20 0 40.5 -20 1.25 45.75 -20 2.5 43.75 -20
4 0 3.25 41.5 -20 2.25 41 -20 2.5 43.75 -20 3.5 42.25 -20
4 0 1.25 45.75 -20 0 40.5 -20 0 46.5 -20 1.25 47.5 -20
4 0 2.25 46.75 -20 1.25 45.75 -20 1.25 47.5 -20 2.5 48 -20
4 0 3.25 46.75 -20 2.25 46.75 -20 2.5 48 -20 3.75 47.75 -20
4 0 4 45.75 -20 3.25 46.75 -20 3.75 47.75 -20 5 46.75 -20
4 0 4.5 45 -20 4 45.75 -20 5 46.75 -20 5.5 45.5 -20
3 0 5.25 44.75 -20 4.5 45 -20 5.5 45.5 -20
4 16 0 39 -20 0 40.5 -20 2.25 41 -20 3.25 39.5 -20
4 16 3.25 39.5 -20 2.25 41 -20 3.25 41.5 -20 5 40.25 -20
4 16 5 40.25 -20 3.25 41.5 -20 3.5 42.25 -20 6.5 41.25 -20
4 16 5.25 44.75 -20 6.5 41.25 -20 3.5 42.25 -20 2.5 43.75 -20
4 16 4.5 45 -20 5.25 44.75 -20 2.5 43.75 -20 1.25 45.75 -20
4 16 4 45.75 -20 4.5 45 -20 1.25 45.75 -20 2.25 46.75 -20
3 16 4 45.75 -20 2.25 46.75 -20 3.25 46.75 -20
4 16 7.5 43 -20 6.5 41.25 -20 5.25 44.75 -20 5.5 45.5 -20
4 16 7.75 45 -20 7.5 43 -20 5.5 45.5 -20 7.25 47 -20
4 16 7.25 47 -20 5.5 45.5 -20 5 46.75 -20 5.75 48.5 -20
4 16 5.75 48.5 -20 5 46.75 -20 3.75 47.75 -20 4 49.5 -20
4 16 4 49.5 -20 3.75 47.75 -20 2.5 48 -20 2 50.25 -20
4 16 2 50.25 -20 2.5 48 -20 1.25 47.5 -20 0 50.5 -20
4 6 13 50.25 -20 12 52.5 -20 14 52.25 -20 15.25 49 -20
4 6 15.25 49 -20 14 52.25 -20 16 52.5 -20 18 49.25 -20
4 6 18 49.25 -20 16 52.5 -20 18 53.75 -20 20.5 50.5 -20
4 6 20.5 50.5 -20 18 53.75 -20 19.5 55.75 -20 22.5 53 -20
4 6 22.5 53 -20 19.5 55.75 -20 20.25 58 -20 23.25 56 -20
4 6 23 59 -20 23.25 56 -20 20.25 58 -20 20 60 -20
4 6 21.5 61 -20 23 59 -20 20 60 -20 19.25 62.25 -20
4 16 13.75 53.5 -20 11.75 53.75 -20 12 55.5 -20 16 54 -20
4 16 16 54 -20 12 55.5 -20 12.5 57.75 -20 17.75 55.5 -20
4 16 17.75 55.5 -20 12.5 57.75 -20 14.25 59.75 -20 18.75 57.5 -20
4 16 18.75 57.5 -20 14.25 59.75 -20 16.25 61 -20 18.75 60 -20
3 16 18.75 60 -20 16.25 61 -20 18 61.5 -20
4 16 30.5 75.25 -20 31.25 73 -20 30.5 71.5 -20 28.75 70.25 -20
4 16 29.25 77.5 -20 30.5 75.25 -20 28.75 70.25 -20 26.75 70 -20
4 16 27.5 79.5 -20 29.25 77.5 -20 26.75 70 -20 24.75 70.75 -20
4 16 25.5 81.25 -20 27.5 79.5 -20 24.75 70.75 -20 22.5 73.25 -20
4 16 25.5 81.25 -20 22.5 73.25 -20 21.25 76.25 -20 23.75 81.75 -20
4 16 23.75 81.75 -20 21.25 76.25 -20 21.25 79 -20 22.25 81 -20
4 6 0 51.75 -20 0 53 -20 1.96 53.13 -20 3 51.25 -20
4 6 3 51.25 -20 1.96 53.13 -20 3.88 53.51 -20 6.25 50.5 -20
4 6 6.25 50.5 -20 3.88 53.51 -20 5.74 54.14 -20 8.75 49.75 -20
4 6 8.75 49.75 -20 5.74 54.14 -20 7.5 55.01 -20 10.25 53 -20
3 6 8.75 49.75 -20 10.25 53 -20 10.75 50.5 -20
3 6 12 48.25 -20 8.75 49.75 -20 10.75 50.5 -20
4 6 10.25 53 -20 7.5 55.01 -20 9.13 56.1 -20 10.5 55.5 -20
4 6 10.5 55.5 -20 9.13 56.1 -20 10.61 57.39 -20 11 57.5 -20
3 6 12.99 60.5 -20 13.86 62.26 -20 15 62 -20
4 6 15 62 -20 13.86 62.26 -20 14.49 64.12 -20 16.5 62.75 -20
4 6 16.5 62.75 -20 14.49 64.12 -20 14.87 66.04 -20 18.25 63.25 -20
4 6 17.25 65.5 -20 18.25 63.25 -20 14.87 66.04 -20 15 68 -20
4 6 16.25 68.25 -20 17.25 65.5 -20 15 68 -20 14.87 69.96 -20
4 6 16 71 -20 16.25 68.25 -20 14.87 69.96 -20 14.49 71.88 -20
4 6 11.9 77.13 -20 13 80.25 -20 15.25 81.25 -20 12.99 75.5 -20
4 6 12.99 75.5 -20 15.25 81.25 -20 18 82 -20 13.86 73.74 -20
4 6 20 79 -20 13.86 73.74 -20 18 82 -20 20 82.25 -20
3 6 20 79 -20 20 82.25 -20 20.5 80.75 -20
3 6 20.5 80.75 -20 20 82.25 -20 21.75 82 -20
4 6 13.86 73.74 -20 20 79 -20 19.75 76 -20 14.49 71.88 -20
4 6 16 71 -20 14.49 71.88 -20 19.75 76 -20 16.5 71 -20
4 6 16.5 71 -20 19.75 76 -20 20.75 73 -20 17.75 67.5 -20
4 6 17.75 67.5 -20 20.75 73 -20 22.75 70.75 -20 19.75 64.5 -20
4 6 19.75 64.5 -20 22.75 70.75 -20 25 69 -20 22.5 62.5 -20
4 6 22.5 62.5 -20 25 69 -20 26.75 68.5 -20 25.25 61.75 -20
4 6 25.25 61.75 -20 26.75 68.5 -20 28.75 68.5 -20 28 62.25 -20
4 6 28 62.25 -20 28.75 68.5 -20 30 69.25 -20 30.25 64.5 -20
4 6 31.5 67.25 -20 30.25 64.5 -20 30 69.25 -20 31.5 70.5 -20
4 0 0 15 -20 0 17 -20 4 17.5 -20 5 15.5 -20
4 0 5 15.5 -20 4 17.5 -20 7.5 18.25 -20 10.5 17.25 -20
4 0 10.5 17.25 -20 7.5 18.25 -20 11 19.75 -20 13 17.5 -20
4 0 12.75 15.25 -20 10.5 17.25 -20 13 17.5 -20 16 15.5 -20
4 0 15.5 13.5 -20 12.75 15.25 -20 16 15.5 -20 18.5 14.75 -20
4 0 18.5 12.75 -20 15.5 13.5 -20 18.5 14.75 -20 20.5 15.25 -20
4 0 21 13 -20 18.5 12.75 -20 20.5 15.25 -20 21.75 16.5 -20
4 0 23 14.75 -20 21 13 -20 21.75 16.5 -20 24.5 17 -20
4 0 24.5 17 -20 21.75 16.5 -20 22.75 18.75 -20 24.75 19.5 -20
4 0 24.75 19.5 -20 22.75 18.75 -20 22.75 21 -20 24.25 22.75 -20
4 0 24.25 22.75 -20 22.75 21 -20 22 23.25 -20 23 25.5 -20
4 0 23 25.5 -20 22 23.25 -20 20.75 25.25 -20 21.5 27.75 -20
4 0 21.5 27.75 -20 20.75 25.25 -20 19 27.25 -20 19.5 30 -20
4 0 22 31.5 -20 21.5 27.75 -20 19.5 30 -20 19.5 34 -20
4 0 21.5 36 -20 22 31.5 -20 19.5 34 -20 18.25 38 -20
4 0 19.75 40 -20 21.5 36 -20 18.25 38 -20 16.75 41 -20
4 0 17.5 43.5 -20 19.75 40 -20 16.75 41 -20 14.5 44 -20
4 0 14.25 47 -20 17.5 43.5 -20 14.5 44 -20 12 46.25 -20
4 0 14.25 47 -20 12 46.25 -20 12 48.25 -20 15.25 49 -20
4 0 17 47 -20 14.25 47 -20 15.25 49 -20 18 49.25 -20
4 0 20 48 -20 17 47 -20 18 49.25 -20 20.5 50.5 -20
4 0 22.5 50 -20 20 48 -20 20.5 50.5 -20 22.5 53 -20
4 0 24.25 53.25 -20 22.5 50 -20 22.5 53 -20 23.25 56 -20
4 0 25 56.75 -20 24.25 53.25 -20 23.25 56 -20 23 59 -20
4 0 24.5 60 -20 25 56.75 -20 23 59 -20 21.5 61 -20
4 0 24.5 60 -20 21.5 61 -20 22.5 62.5 -20 25.25 61.75 -20
4 0 27 60 -20 24.5 60 -20 25.25 61.75 -20 28 62.25 -20
4 0 30.25 61.5 -20 27 60 -20 28 62.25 -20 30.25 64.5 -20
4 0 32.25 63.75 -20 30.25 61.5 -20 30.25 64.5 -20 31.5 67.25 -20
4 0 33.25 67.25 -20 32.25 63.75 -20 31.5 67.25 -20 31.5 70.5 -20
4 0 33.5 70.5 -20 33.25 67.25 -20 31.5 70.5 -20 31.25 73 -20
4 0 32.75 74 -20 33.5 70.5 -20 31.25 73 -20 30.5 75.25 -20
4 0 31.5 77.25 -20 32.75 74 -20 30.5 75.25 -20 29.25 77.5 -20
4 0 29.75 79.75 -20 31.5 77.25 -20 29.25 77.5 -20 27.5 79.5 -20
