0 Tile  2 x  2 with Blue Grid Display, Knobs and Target Indicator Pattern
4 4 -.85 0 -13.45 -1.458 0 -13.702 -1.316 0 -13.916 -1.102 0 -14.058
4 4 -.85 0 -13.45 -1.102 0 -14.058 -.85 0 -14.108 -.598 0 -14.058
4 4 -.85 0 -13.45 -.598 0 -14.058 -.384 0 -13.916 -.242 0 -13.702
4 4 -.85 0 -13.45 -.242 0 -13.702 -.192 0 -13.45 -.242 0 -13.198
4 4 -.85 0 -13.45 -.242 0 -13.198 -.384 0 -12.984 -.598 0 -12.842
4 4 -.85 0 -13.45 -.598 0 -12.842 -.85 0 -12.792 -1.102 0 -12.842
4 4 -.85 0 -13.45 -1.102 0 -12.842 -1.316 0 -12.984 -1.458 0 -13.198
4 4 -11.05 0 -14.2 -11.658 0 -13.948 -11.708 0 -14.2 -11.658 0 -14.452
4 4 -11.05 0 -14.2 -11.658 0 -14.452 -11.516 0 -14.666 -11.302 0 -14.808
4 4 -11.05 0 -14.2 -11.302 0 -14.808 -11.05 0 -14.858 -10.798 0 -14.808
4 4 -11.05 0 -14.2 -10.798 0 -14.808 -10.584 0 -14.666 -10.442 0 -14.452
4 4 -11.05 0 -14.2 -10.442 0 -14.452 -10.392 0 -14.2 -10.442 0 -13.948
4 4 -11.05 0 -14.2 -10.442 0 -13.948 -10.584 0 -13.734 -10.798 0 -13.592
4 4 -11.05 0 -14.2 -10.798 0 -13.592 -11.05 0 -13.542 -11.302 0 -13.592
4 4 -11.05 0 -14.2 -11.302 0 -13.592 -11.516 0 -13.734 -11.658 0 -13.948
4 0 -11.92 0 -10.535 -12 0 -11.512 -11.679 0 -11.576 -11.3 0 -10.474
4 0 -10.68 0 -10.535 -11.3 0 -10.474 -11.679 0 -11.576 -11.407 0 -11.757
4 0 -10.085 0 -10.716 -10.68 0 -10.535 -11.407 0 -11.757 -11.226 0 -12.029
4 0 -9.536 0 -11.009 -10.085 0 -10.716 -11.226 0 -12.029 -9.331 0 -11.178
4 0 -9.331 0 -11.178 -11.226 0 -12.029 -11.162 0 -12.35 -9.106 0 -11.362
4 0 -9.054 0 -11.404 -9.106 0 -11.362 -11.162 0 -12.35 -8.882 0 -11.615
4 0 -8.834 0 -11.673 -8.882 0 -11.615 -11.162 0 -12.35 -11.226 0 -12.671
4 0 -8.674 0 -11.868 -8.834 0 -11.673 -11.226 0 -12.671 -8.64 0 -11.921
3 0 -8.64 0 -11.921 -11.226 0 -12.671 -8.534 0 -12.12
3 0 -8.534 0 -12.12 -11.226 0 -12.671 -8.507 0 -12.17
4 0 -8.4 0 -12.371 -8.507 0 -12.17 -11.226 0 -12.671 -11.05 0 -13.542
4 0 -8.4 0 -12.371 -11.05 0 -13.542 -10.798 0 -13.592 -8.366 0 -12.435
3 0 -8.366 0 -12.435 -10.798 0 -13.592 -8.309 0 -12.623
3 0 -8.309 0 -12.623 -10.798 0 -13.592 -8.295 0 -12.668
3 0 -8.295 0 -12.668 -10.798 0 -13.592 -8.233 0 -12.874
4 0 -8.22 0 -12.917 -8.233 0 -12.874 -10.798 0 -13.592 -10.584 0 -13.734
4 0 -8.185 0 -13.03 -8.22 0 -12.917 -10.584 0 -13.734 -8.176 0 -13.124
3 0 -8.176 0 -13.124 -10.584 0 -13.734 -8.172 0 -13.167
3 0 -8.172 0 -13.167 -10.584 0 -13.734 -8.151 0 -13.375
3 0 -8.151 0 -13.375 -10.584 0 -13.734 -8.147 0 -13.417
4 0 -8.127 0 -13.625 -8.147 0 -13.417 -10.584 0 -13.734 -8.146 0 -13.875
4 0 -8.151 0 -13.917 -8.146 0 -13.875 -10.584 0 -13.734 -10.442 0 -13.948
3 0 -8.151 0 -13.917 -10.442 0 -13.948 -8.171 0 -14.124
3 0 -10.442 0 -13.948 -8.175 0 -14.167 -8.171 0 -14.124
4 0 -8.185 0 -14.27 -8.175 0 -14.167 -10.442 0 -13.948 -8.217 0 -14.374
4 0 -8.23 0 -14.418 -8.217 0 -14.374 -10.442 0 -13.948 -10.392 0 -14.2
3 0 -10.392 0 -14.2 -8.292 0 -14.623 -8.23 0 -14.418
3 0 -10.392 0 -14.2 -8.306 0 -14.668 -8.292 0 -14.623
4 0 -8.366 0 -14.865 -8.306 0 -14.668 -10.392 0 -14.2 -8.395 0 -14.919
4 0 -8.395 0 -14.919 -10.392 0 -14.2 -10.442 0 -14.452 -8.502 0 -15.12
4 0 -8.529 0 -15.17 -8.502 0 -15.12 -10.442 0 -14.452 -10.584 0 -14.666
3 0 -10.584 0 -14.666 -8.635 0 -15.368 -8.529 0 -15.17
4 0 -8.659 0 -15.414 -8.635 0 -15.368 -10.584 0 -14.666 -8.825 0 -15.616
3 0 -10.584 0 -14.666 -8.872 0 -15.673 -8.825 0 -15.616
3 0 -10.584 0 -14.666 -9.028 0 -15.863 -8.872 0 -15.673
4 0 -9.054 0 -15.896 -9.028 0 -15.863 -10.584 0 -14.666 -9.091 0 -15.925
3 0 -10.584 0 -14.666 -9.314 0 -16.109 -9.091 0 -15.925
4 0 -9.335 0 -16.128 -9.314 0 -16.109 -10.584 0 -14.666 -9.536 0 -16.291
4 0 -9.536 0 -16.291 -10.584 0 -14.666 -10.798 0 -14.808 -10.085 0 -16.584
4 0 -10.68 0 -16.765 -10.085 0 -16.584 -10.798 0 -14.808 -11.05 0 -14.858
4 0 -11.3 0 -16.826 -10.68 0 -16.765 -11.05 0 -14.858 -11.302 0 -14.808
4 0 -11.92 0 -16.765 -11.3 0 -16.826 -11.302 0 -14.808 -12.515 0 -16.584
4 0 -12.515 0 -16.584 -11.302 0 -14.808 -11.516 0 -14.666 -13.064 0 -16.291
3 0 -11.516 0 -14.666 -13.264 0 -16.127 -13.064 0 -16.291
3 0 -11.516 0 -14.666 -13.353 0 -16.054 -13.264 0 -16.127
3 0 -11.516 0 -14.666 -13.461 0 -15.965 -13.353 0 -16.054
4 0 -13.546 0 -15.896 -13.461 0 -15.965 -11.516 0 -14.666 -11.658 0 -14.452
3 0 -11.658 0 -14.452 -13.624 0 -15.8 -13.546 0 -15.896
3 0 -11.658 0 -14.452 -13.692 0 -15.717 -13.624 0 -15.8
3 0 -11.658 0 -14.452 -13.831 0 -15.547 -13.692 0 -15.717
3 0 -11.658 0 -14.452 -13.896 0 -15.469 -13.831 0 -15.547
4 0 -13.941 0 -15.414 -13.896 0 -15.469 -11.658 0 -14.452 -14.004 0 -15.295
3 0 -11.658 0 -14.452 -14.044 0 -15.22 -14.004 0 -15.295
3 0 -11.658 0 -14.452 -14.139 0 -15.043 -14.044 0 -15.22
3 0 -11.658 0 -14.452 -14.177 0 -14.972 -14.139 0 -15.043
4 0 -14.234 0 -14.865 -14.177 0 -14.972 -11.658 0 -14.452 -14.256 0 -14.792
3 0 -11.658 0 -14.452 -14.277 0 -14.723 -14.256 0 -14.792
3 0 -11.658 0 -14.452 -14.333 0 -14.54 -14.277 0 -14.723
4 0 -14.353 0 -14.473 -14.333 0 -14.54 -11.658 0 -14.452 -11.708 0 -14.2
4 0 -14.409 0 -14.289 -14.353 0 -14.473 -11.708 0 -14.2 -14.419 0 -14.224
3 0 -14.437 0 -14.039 -14.419 0 -14.224 -11.708 0 -14.2
4 0 -14.444 0 -13.974 -14.437 0 -14.039 -11.708 0 -14.2 -11.658 0 -13.948
3 0 -14.462 0 -13.789 -14.444 0 -13.974 -11.658 0 -13.948
3 0 -14.468 0 -13.724 -14.462 0 -13.789 -11.658 0 -13.948
4 0 -14.476 0 -13.65 -14.468 0 -13.724 -11.658 0 -13.948 -14.465 0 -13.539
3 0 -14.458 0 -13.474 -14.465 0 -13.539 -11.658 0 -13.948
3 0 -14.44 0 -13.289 -14.458 0 -13.474 -11.658 0 -13.948
4 0 -14.434 0 -13.224 -14.44 0 -13.289 -11.658 0 -13.948 -12.321 0 -13.124
4 0 -12 0 -13.188 -12.321 0 -13.124 -11.658 0 -13.948 -11.516 0 -13.734
4 0 -11.679 0 -13.124 -12 0 -13.188 -11.516 0 -13.734 -11.302 0 -13.592
4 0 -11.407 0 -12.943 -11.679 0 -13.124 -11.302 0 -13.592 -11.05 0 -13.542
3 0 -11.226 0 -12.671 -11.407 0 -12.943 -11.05 0 -13.542
4 0 -14.434 0 -13.224 -12.321 0 -13.124 -12.593 0 -12.943 -14.415 0 -13.03
3 0 -12.593 0 -12.943 -14.397 0 -12.974 -14.415 0 -13.03
3 0 -14.342 0 -12.79 -14.397 0 -12.974 -12.593 0 -12.943
3 0 -14.321 0 -12.723 -14.342 0 -12.79 -12.593 0 -12.943
3 0 -14.266 0 -12.541 -14.321 0 -12.723 -12.593 0 -12.943
3 0 -14.245 0 -12.472 -14.266 0 -12.541 -12.593 0 -12.943
4 0 -14.234 0 -12.435 -14.245 0 -12.472 -12.593 0 -12.943 -12.774 0 -12.671
3 0 -14.158 0 -12.293 -14.234 0 -12.435 -12.774 0 -12.671
4 0 -14.12 0 -12.221 -14.158 0 -12.293 -12.774 0 -12.671 -12.838 0 -12.35
3 0 -14.026 0 -12.045 -14.12 0 -12.221 -12.838 0 -12.35
3 0 -13.986 0 -11.97 -14.026 0 -12.045 -12.838 0 -12.35
4 0 -13.941 0 -11.886 -13.986 0 -11.97 -12.838 0 -12.35 -12.774 0 -12.029
3 0 -13.868 0 -11.797 -13.941 0 -11.886 -12.774 0 -12.029
3 0 -13.803 0 -11.718 -13.868 0 -11.797 -12.774 0 -12.029
3 0 -13.665 0 -11.55 -13.803 0 -11.718 -12.774 0 -12.029
3 0 -13.596 0 -11.466 -13.665 0 -11.55 -12.774 0 -12.029
4 0 -13.546 0 -11.404 -13.596 0 -11.466 -12.774 0 -12.029 -12.593 0 -11.757
3 0 -13.422 0 -11.303 -13.546 0 -11.404 -12.593 0 -11.757
3 0 -13.313 0 -11.214 -13.422 0 -11.303 -12.593 0 -11.757
4 0 -13.265 0 -11.174 -13.313 0 -11.214 -12.593 0 -11.757 -12.321 0 -11.576
4 0 -13.064 0 -11.009 -13.265 0 -11.174 -12.321 0 -11.576 -12.515 0 -10.716
4 0 -12.515 0 -10.716 -12.321 0 -11.576 -12 0 -11.512 -11.92 0 -10.535
4 0 .507 0 -13.507 -.242 0 -13.198 -.192 0 -13.45 .326 0 -13.779
4 0 .326 0 -13.779 -.192 0 -13.45 -.242 0 -13.702 .262 0 -14.1
4 0 .262 0 -14.1 -.242 0 -13.702 -.384 0 -13.916 .326 0 -14.421
4 0 .326 0 -14.421 -.384 0 -13.916 -.598 0 -14.058 .507 0 -14.693
4 0 .507 0 -14.693 -.598 0 -14.058 -.85 0 -14.108 -1.344 0 -16.515
4 0 .507 0 -14.693 -1.344 0 -16.515 -1.215 0 -16.584 -.62 0 -16.765
4 0 .507 0 -14.693 -.62 0 -16.765 0 0 -16.826 .62 0 -16.765
4 0 .779 0 -14.874 .507 0 -14.693 .62 0 -16.765 1.215 0 -16.584
4 0 .779 0 -14.874 1.215 0 -16.584 1.344 0 -16.515 1.1 0 -14.938
3 0 1.1 0 -14.938 1.344 0 -16.515 1.632 0 -16.361
4 0 1.1 0 -14.938 1.632 0 -16.361 1.764 0 -16.291 1.807 0 -16.256
4 0 1.421 0 -14.874 1.1 0 -14.938 1.807 0 -16.256 1.97 0 -16.122
4 0 1.421 0 -14.874 1.97 0 -16.122 2.119 0 -15.999 2.258 0 -15.881
3 0 1.421 0 -14.874 2.258 0 -15.881 2.37 0 -15.744
4 0 1.421 0 -14.874 2.37 0 -15.744 2.458 0 -15.637 1.693 0 -14.693
4 0 1.693 0 -14.693 2.458 0 -15.637 2.579 0 -15.49 2.652 0 -15.393
3 0 1.693 0 -14.693 2.652 0 -15.393 2.736 0 -15.236
4 0 1.693 0 -14.693 2.736 0 -15.236 2.783 0 -15.147 1.874 0 -14.421
3 0 1.874 0 -14.421 2.783 0 -15.147 2.871 0 -14.984
3 0 1.874 0 -14.421 2.871 0 -14.984 2.915 0 -14.901
4 0 1.874 0 -14.421 2.915 0 -14.901 2.934 0 -14.865 2.975 0 -14.731
3 0 1.874 0 -14.421 2.975 0 -14.731 2.998 0 -14.654
3 0 1.874 0 -14.421 2.998 0 -14.654 3.051 0 -14.48
4 0 1.874 0 -14.421 3.051 0 -14.48 3.073 0 -14.406 1.938 0 -14.1
4 0 1.938 0 -14.1 3.073 0 -14.406 3.115 0 -14.27 3.119 0 -14.228
3 0 1.938 0 -14.1 3.119 0 -14.228 3.126 0 -14.158
3 0 3.143 0 -13.978 1.938 0 -14.1 3.126 0 -14.158
3 0 3.15 0 -13.908 1.938 0 -14.1 3.143 0 -13.978
3 0 3.168 0 -13.727 1.938 0 -14.1 3.15 0 -13.908
4 0 1.938 0 -14.1 3.168 0 -13.727 3.176 0 -13.65 1.874 0 -13.779
3 0 3.159 0 -13.478 1.874 0 -13.779 3.176 0 -13.65
3 0 3.152 0 -13.408 1.874 0 -13.779 3.159 0 -13.478
3 0 3.134 0 -13.228 1.874 0 -13.779 3.152 0 -13.408
3 0 3.127 0 -13.158 1.874 0 -13.779 3.134 0 -13.228
4 0 1.874 0 -13.779 3.127 0 -13.158 3.115 0 -13.03 1.693 0 -13.507
3 0 3.099 0 -12.979 1.693 0 -13.507 3.115 0 -13.03
4 0 1.693 0 -13.507 3.099 0 -12.979 3.077 0 -12.906 1.421 0 -13.326
3 0 3.024 0 -12.73 1.421 0 -13.326 3.077 0 -12.906
3 0 3 0 -12.654 1.421 0 -13.326 3.024 0 -12.73
3 0 2.948 0 -12.482 1.421 0 -13.326 3 0 -12.654
4 0 1.421 0 -13.326 2.948 0 -12.482 2.934 0 -12.435 2.916 0 -12.401
3 0 2.827 0 -12.235 1.421 0 -13.326 2.916 0 -12.401
3 0 2.78 0 -12.147 1.421 0 -13.326 2.827 0 -12.235
3 0 2.695 0 -11.987 1.421 0 -13.326 2.78 0 -12.147
3 0 -.85 0 -14.108 -1.632 0 -16.361 -1.344 0 -16.515
4 0 -1.764 0 -16.291 -1.632 0 -16.361 -.85 0 -14.108 -1.807 0 -16.256
3 0 -.85 0 -14.108 -1.97 0 -16.122 -1.807 0 -16.256
4 0 -2.119 0 -15.999 -1.97 0 -16.122 -.85 0 -14.108 -2.258 0 -15.881
3 0 -.85 0 -14.108 -2.37 0 -15.744 -2.258 0 -15.881
3 0 -.85 0 -14.108 -2.458 0 -15.637 -2.37 0 -15.744
4 0 -2.579 0 -15.49 -2.458 0 -15.637 -.85 0 -14.108 -2.652 0 -15.393
3 0 -.85 0 -14.108 -2.736 0 -15.236 -2.652 0 -15.393
4 0 -2.783 0 -15.147 -2.736 0 -15.236 -.85 0 -14.108 -1.102 0 -14.058
3 0 -1.102 0 -14.058 -2.871 0 -14.984 -2.783 0 -15.147
3 0 -1.102 0 -14.058 -2.915 0 -14.901 -2.871 0 -14.984
4 0 -2.934 0 -14.865 -2.915 0 -14.901 -1.102 0 -14.058 -2.975 0 -14.731
4 0 -2.975 0 -14.731 -1.102 0 -14.058 -1.316 0 -13.916 -2.998 0 -14.654
3 0 -1.316 0 -13.916 -3.051 0 -14.48 -2.998 0 -14.654
3 0 -1.316 0 -13.916 -3.073 0 -14.406 -3.051 0 -14.48
4 0 -3.115 0 -14.27 -3.073 0 -14.406 -1.316 0 -13.916 -3.119 0 -14.228
3 0 -1.316 0 -13.916 -3.126 0 -14.158 -3.119 0 -14.228
4 0 -3.143 0 -13.978 -3.126 0 -14.158 -1.316 0 -13.916 -1.458 0 -13.702
3 0 -1.458 0 -13.702 -3.15 0 -13.908 -3.143 0 -13.978
3 0 -1.458 0 -13.702 -3.168 0 -13.727 -3.15 0 -13.908
4 0 -3.176 0 -13.65 -3.168 0 -13.727 -1.458 0 -13.702 -3.159 0 -13.478
4 0 -3.152 0 -13.408 -3.159 0 -13.478 -1.458 0 -13.702 -1.508 0 -13.45
3 0 -3.134 0 -13.228 -3.152 0 -13.408 -1.508 0 -13.45
3 0 -3.127 0 -13.158 -3.134 0 -13.228 -1.508 0 -13.45
4 0 -3.115 0 -13.03 -3.127 0 -13.158 -1.508 0 -13.45 -3.099 0 -12.979
3 0 -3.077 0 -12.906 -3.099 0 -12.979 -1.508 0 -13.45
4 0 -3.024 0 -12.73 -3.077 0 -12.906 -1.508 0 -13.45 -1.458 0 -13.198
3 0 -3 0 -12.654 -3.024 0 -12.73 -1.458 0 -13.198
3 0 -2.948 0 -12.482 -3 0 -12.654 -1.458 0 -13.198
4 0 -2.934 0 -12.435 -2.948 0 -12.482 -1.458 0 -13.198 -2.916 0 -12.401
3 0 -2.827 0 -12.235 -2.916 0 -12.401 -1.458 0 -13.198
3 0 -2.78 0 -12.147 -2.827 0 -12.235 -1.458 0 -13.198
3 0 -2.695 0 -11.987 -2.78 0 -12.147 -1.458 0 -13.198
4 0 -2.641 0 -11.886 -2.695 0 -11.987 -1.458 0 -13.198 -1.316 0 -12.984
3 0 -2.522 0 -11.741 -2.641 0 -11.886 -1.316 0 -12.984
3 0 -2.436 0 -11.636 -2.522 0 -11.741 -1.316 0 -12.984
4 0 -2.32 0 -11.495 -2.436 0 -11.636 -1.316 0 -12.984 -1.102 0 -12.842
4 0 -2.246 0 -11.404 -2.32 0 -11.495 -1.102 0 -12.842 -2.215 0 -11.379
3 0 -2.058 0 -11.25 -2.215 0 -11.379 -1.102 0 -12.842
3 0 -1.898 0 -11.12 -2.058 0 -11.25 -1.102 0 -12.842
4 0 -1.764 0 -11.009 -1.898 0 -11.12 -1.102 0 -12.842 -1.478 0 -10.857
3 0 -1.308 0 -10.766 -1.478 0 -10.857 -1.102 0 -12.842
4 0 -1.215 0 -10.716 -1.308 0 -10.766 -1.102 0 -12.842 -.85 0 -12.792
4 0 -.62 0 -10.535 -1.215 0 -10.716 -.85 0 -12.792 -.598 0 -12.842
4 0 0 0 -10.474 -.62 0 -10.535 -.598 0 -12.842 -.384 0 -12.984
4 0 .62 0 -10.535 0 0 -10.474 -.384 0 -12.984 -.242 0 -13.198
4 0 .62 0 -10.535 -.242 0 -13.198 .507 0 -13.507 .779 0 -13.326
4 0 1.215 0 -10.716 .62 0 -10.535 .779 0 -13.326 1.308 0 -10.766
4 0 1.478 0 -10.857 1.308 0 -10.766 .779 0 -13.326 1.1 0 -13.262
4 0 1.764 0 -11.009 1.478 0 -10.857 1.1 0 -13.262 1.898 0 -11.12
3 0 1.898 0 -11.12 1.1 0 -13.262 2.058 0 -11.25
3 0 2.058 0 -11.25 1.1 0 -13.262 2.215 0 -11.379
4 0 2.246 0 -11.404 2.215 0 -11.379 1.1 0 -13.262 2.32 0 -11.495
3 0 2.32 0 -11.495 1.1 0 -13.262 2.436 0 -11.636
4 0 2.522 0 -11.741 2.436 0 -11.636 1.1 0 -13.262 1.421 0 -13.326
4 0 2.641 0 -11.886 2.522 0 -11.741 1.421 0 -13.326 2.695 0 -11.987
4 0 13.064 0 -11.009 12.571 0 -12.126 12.843 0 -12.307 13.265 0 -11.174
3 0 13.265 0 -11.174 12.843 0 -12.307 13.313 0 -11.214
3 0 13.313 0 -11.214 12.843 0 -12.307 13.422 0 -11.303
4 0 13.546 0 -11.404 13.422 0 -11.303 12.843 0 -12.307 13.596 0 -11.466
3 0 13.596 0 -11.466 12.843 0 -12.307 13.665 0 -11.55
3 0 13.665 0 -11.55 12.843 0 -12.307 13.803 0 -11.718
3 0 13.803 0 -11.718 12.843 0 -12.307 13.868 0 -11.797
4 0 13.941 0 -11.886 13.868 0 -11.797 12.843 0 -12.307 13.986 0 -11.97
4 0 14.026 0 -12.045 13.986 0 -11.97 12.843 0 -12.307 13.024 0 -12.579
3 0 14.026 0 -12.045 13.024 0 -12.579 14.12 0 -12.221
3 0 14.12 0 -12.221 13.024 0 -12.579 14.158 0 -12.293
4 0 14.234 0 -12.435 14.158 0 -12.293 13.024 0 -12.579 14.245 0 -12.472
4 0 14.266 0 -12.541 14.245 0 -12.472 13.024 0 -12.579 13.088 0 -12.9
3 0 14.266 0 -12.541 13.088 0 -12.9 14.321 0 -12.723
3 0 14.321 0 -12.723 13.088 0 -12.9 14.342 0 -12.79
3 0 14.342 0 -12.79 13.088 0 -12.9 14.397 0 -12.974
4 0 14.415 0 -13.03 14.397 0 -12.974 13.088 0 -12.9 13.024 0 -13.221
3 0 14.415 0 -13.03 13.024 0 -13.221 14.434 0 -13.224
3 0 13.024 0 -13.221 14.44 0 -13.289 14.434 0 -13.224
3 0 13.024 0 -13.221 14.458 0 -13.474 14.44 0 -13.289
3 0 13.024 0 -13.221 14.465 0 -13.539 14.458 0 -13.474
4 0 14.476 0 -13.65 14.465 0 -13.539 13.024 0 -13.221 14.468 0 -13.724
4 0 14.462 0 -13.789 14.468 0 -13.724 13.024 0 -13.221 12.843 0 -13.493
3 0 12.843 0 -13.493 14.444 0 -13.974 14.462 0 -13.789
3 0 12.843 0 -13.493 14.437 0 -14.039 14.444 0 -13.974
4 0 14.419 0 -14.224 14.437 0 -14.039 12.843 0 -13.493 14.409 0 -14.289
3 0 12.843 0 -13.493 14.353 0 -14.473 14.409 0 -14.289
3 0 12.843 0 -13.493 14.333 0 -14.54 14.353 0 -14.473
3 0 12.843 0 -13.493 14.277 0 -14.723 14.333 0 -14.54
3 0 12.843 0 -13.493 14.256 0 -14.792 14.277 0 -14.723
4 0 14.234 0 -14.865 14.256 0 -14.792 12.843 0 -13.493 12.571 0 -13.674
3 0 12.571 0 -13.674 14.177 0 -14.972 14.234 0 -14.865
3 0 12.571 0 -13.674 14.139 0 -15.043 14.177 0 -14.972
3 0 12.571 0 -13.674 14.044 0 -15.22 14.139 0 -15.043
3 0 12.571 0 -13.674 14.004 0 -15.295 14.044 0 -15.22
4 0 13.941 0 -15.414 14.004 0 -15.295 12.571 0 -13.674 13.896 0 -15.469
3 0 12.571 0 -13.674 13.831 0 -15.547 13.896 0 -15.469
3 0 12.571 0 -13.674 13.692 0 -15.717 13.831 0 -15.547
3 0 12.571 0 -13.674 13.624 0 -15.8 13.692 0 -15.717
4 0 13.546 0 -15.896 13.624 0 -15.8 12.571 0 -13.674 12.25 0 -13.738
3 0 12.25 0 -13.738 13.461 0 -15.965 13.546 0 -15.896
3 0 12.25 0 -13.738 13.353 0 -16.054 13.461 0 -15.965
3 0 12.25 0 -13.738 13.264 0 -16.127 13.353 0 -16.054
4 0 13.064 0 -16.291 13.264 0 -16.127 12.25 0 -13.738 12.515 0 -16.584
4 0 12.515 0 -16.584 12.25 0 -13.738 11.008 0 -14.152 10.866 0 -14.366
4 0 11.92 0 -16.765 12.515 0 -16.584 10.866 0 -14.366 11.3 0 -16.826
4 0 10.68 0 -16.765 11.3 0 -16.826 10.866 0 -14.366 10.652 0 -14.508
4 0 10.085 0 -16.584 10.68 0 -16.765 10.652 0 -14.508 10.4 0 -14.558
4 0 9.536 0 -16.291 10.085 0 -16.584 10.4 0 -14.558 10.148 0 -14.508
4 0 9.335 0 -16.128 9.536 0 -16.291 10.148 0 -14.508 9.314 0 -16.109
4 0 11.657 0 -13.493 11.008 0 -13.648 11.058 0 -13.9 11.929 0 -13.674
4 0 11.929 0 -13.674 11.058 0 -13.9 11.008 0 -14.152 12.25 0 -13.738
4 0 11.476 0 -13.221 10.866 0 -13.434 11.008 0 -13.648 11.657 0 -13.493
4 0 10.652 0 -13.292 10.866 0 -13.434 11.476 0 -13.221 11.412 0 -12.9
4 0 10.4 0 -13.242 10.652 0 -13.292 11.412 0 -12.9 11.476 0 -12.579
4 0 8.834 0 -11.673 10.4 0 -13.242 11.476 0 -12.579 8.882 0 -11.615
4 0 9.054 0 -11.404 8.882 0 -11.615 11.476 0 -12.579 9.106 0 -11.362
3 0 9.331 0 -11.178 9.106 0 -11.362 11.476 0 -12.579
4 0 9.536 0 -11.009 9.331 0 -11.178 11.476 0 -12.579 11.657 0 -12.307
4 0 10.085 0 -10.716 9.536 0 -11.009 11.657 0 -12.307 10.68 0 -10.535
