0 Tile  1 x  2 with Lavender Ribbon with "12:00" and  3 Balloons Pattern
4 26 -1.8271 0 5.1357 -2.0754 0 4.7057 -1.9146 0 4.5234 -1.491 0 4.8084
3 31 -2.8714 0 4.4393 -2.0633 0 3.5227 -1.9081 0 3.8831
4 31 -2.8714 0 4.4393 -1.9081 0 3.8831 -1.8559 0 4.2345 -2.5932 0 4.6602
3 31 -2.3136 0 4.7538 -2.5932 0 4.6602 -1.8559 0 4.2345
4 31 -2.0754 0 4.7057 -2.3136 0 4.7538 -1.8559 0 4.2345 -1.9146 0 4.5234
4 26 -3.6137 0 4.4178 -3.8252 0 3.8705 -3.2611 0 3.7642 -3.1059 0 4.1246
4 26 -3.8252 0 3.8705 -3.8479 0 3.316 -3.3133 0 3.4128 -3.2611 0 3.7642
4 26 -3.6782 0 2.8389 -3.2546 0 3.1239 -3.3133 0 3.4128 -3.8479 0 3.316
4 26 -3.2546 0 3.1239 -3.6782 0 2.8389 -3.3421 0 2.5117 -3.0939 0 2.9416
4 26 -2.2979 0 3.208 -1.9238 0 2.7727 -1.5556 0 3.2295 -2.0633 0 3.5227
4 26 -2.5761 0 2.9871 -2.3926 0 2.4758 -1.9238 0 2.7727 -2.2979 0 3.208
4 26 -2.8906 0 2.3842 -2.3926 0 2.4758 -2.5761 0 2.9871 -2.8556 0 2.8936
4 26 -3.3421 0 2.5117 -2.8906 0 2.3842 -2.8556 0 2.8936 -3.0939 0 2.9416
4 31 -2.8714 0 4.4393 -3.1059 0 4.1246 -3.2611 0 3.7642 -2.0633 0 3.5227
4 31 -3.3133 0 3.4128 -2.2979 0 3.208 -2.0633 0 3.5227 -3.2611 0 3.7642
4 31 -2.2979 0 3.208 -3.3133 0 3.4128 -3.2546 0 3.1239 -2.5761 0 2.9871
4 31 -2.5761 0 2.9871 -3.2546 0 3.1239 -3.0939 0 2.9416 -2.8556 0 2.8936
4 26 -7.7 0 3.25 -7.7 0 3.8 -8.75 0 3.6 -9.4 0 3
4 85 -16.65 0 .35 -17.85 0 .3 -18.65 0 -.3 -17.4 0 -.15
4 85 -17.85 0 .3 -16.65 0 .35 -15.75 0 .75 -16.65 0 1
4 85 -14.7 0 1.05 -15.6 0 1.4 -16.65 0 1 -15.75 0 .75
3 85 -14.9 0 1.55 -15.6 0 1.4 -14.7 0 1.05
4 85 -16.6 0 -2.75 -16.95 0 -4.2 -15.8 0 -3.4 -15.85 0 -2.7
4 85 -14.5 0 -2.85 -14.9 0 -2.35 -15.85 0 -2.7 -15.8 0 -3.4
4 85 -13.15 0 -2.5 -13.85 0 -2.05 -14.9 0 -2.35 -14.5 0 -2.85
4 85 -13.85 0 -2.05 -13.15 0 -2.5 -11.95 0 -2.35 -13.15 0 -1.9
3 85 -12.7 0 -1.4 -13.15 0 -1.9 -11.95 0 -2.35
4 85 -13 0 -.9 -13.6 0 -1.15 -13.15 0 -1.9 -12.7 0 -1.4
4 85 -13.6 0 -1.15 -13 0 -.9 -13.05 0 -.55 -14.2 0 0
4 85 -14.7 0 1.05 -14.2 0 0 -13.05 0 -.55 -13.6 0 .25
4 85 -13.6 0 .25 -14.35 0 1.9 -14.9 0 1.55 -14.7 0 1.05
4 85 -13.1 0 .55 -13.6 0 .25 -13.05 0 -.55 -12.85 0 -.15
4 85 -13.1 0 .55 -12.85 0 -.15 -12.1 0 .45 -12.4 0 1
4 85 -10.85 0 1.1 -11.2 0 1.6 -12.4 0 1 -12.1 0 .45
4 85 -9.7 0 1.5 -10.05 0 2 -11.2 0 1.6 -10.85 0 1.1
4 85 -10.05 0 2 -9.7 0 1.5 -8.55 0 1.85 -8.7 0 2.4
4 85 -8.7 0 2.4 -8.55 0 1.85 -7.5 0 2 -7.6 0 2.55
4 85 -6.6 0 2.05 -6.6 0 2.6 -7.6 0 2.55 -7.5 0 2
4 85 -15.85 0 4.1 -14.9 0 1.55 -14.35 0 1.9 -15.15 0 3.9
4 85 -14.6 0 4.3 -15 0 4.75 -15.85 0 4.1 -15.15 0 3.9
4 85 -15 0 4.75 -14.6 0 4.3 -13.5 0 5.05 -13.9 0 5.55
4 85 -13.9 0 5.55 -13.5 0 5.05 -12.25 0 5.85 -12.65 0 6.3
4 85 -12.65 0 6.3 -12.25 0 5.85 -11.05 0 6.45 -11.45 0 6.9
4 85 -10 0 6.8 -10.3 0 7.35 -11.45 0 6.9 -11.05 0 6.45
4 85 -8.85 0 7.05 -9.1 0 7.65 -10.3 0 7.35 -10 0 6.8
4 85 -9.1 0 7.65 -8.85 0 7.05 -7.8 0 7.2 -7.95 0 7.8
4 85 -16.6 0 -2.75 -15.85 0 -2.7 -15.4 0 -.95 -16.15 0 -1.3
4 85 -18.65 0 -.3 -16.15 0 -1.3 -15.4 0 -.95 -17.4 0 -.15
3 85 4.6 0 .3 4.15 0 -.15 5.4 0 -.3
4 85 4.15 0 -.15 4.6 0 .3 3.4 0 1 3.4 0 .35
4 85 3.4 0 .35 3.4 0 1 2.35 0 1.4 2.5 0 .75
4 85 1.65 0 1.55 1.45 0 1.05 2.5 0 .75 2.35 0 1.4
3 85 2.6 0 -2.7 3.7 0 -4.2 3.35 0 -2.75
4 85 1.65 0 -2.35 2.55 0 -3.4 3.7 0 -4.2 2.6 0 -2.7
4 85 .6 0 -2.05 1.25 0 -2.85 2.55 0 -3.4 1.65 0 -2.35
4 85 1.25 0 -2.85 .6 0 -2.05 -.1 0 -1.9 -.1 0 -2.5
4 85 -.1 0 -2.5 -.1 0 -1.9 -.55 0 -1.4 -1.3 0 -2.35
4 85 -.1 0 -1.9 .35 0 -1.15 -.25 0 -.9 -.55 0 -1.4
3 85 .95 0 0 -.25 0 -.9 .35 0 -1.15
4 85 .35 0 .25 -.2 0 -.55 -.25 0 -.9 .95 0 0
4 85 1.1 0 1.9 .35 0 .25 .95 0 0 1.45 0 1.05
4 85 1.9 0 3.9 1.1 0 1.9 1.45 0 1.05 1.65 0 1.55
4 85 -.15 0 .55 -.4 0 -.15 -.2 0 -.55 .35 0 .25
4 85 -1.15 0 .45 -.4 0 -.15 -.15 0 .55 -.85 0 1
4 85 -.85 0 1 -2.05 0 1.6 -2.4 0 1.1 -1.15 0 .45
4 85 -3.55 0 1.5 -2.4 0 1.1 -2.05 0 1.6 -3.2 0 2
4 85 -3.2 0 2 -4.55 0 2.4 -4.7 0 1.85 -3.55 0 1.5
4 85 -5.75 0 2 -4.7 0 1.85 -4.55 0 2.4 -5.65 0 2.55
3 85 2.6 0 4.1 1.9 0 3.9 1.65 0 1.55
4 85 1.35 0 4.3 1.9 0 3.9 2.6 0 4.1 1.75 0 4.75
4 85 1.75 0 4.75 .65 0 5.55 .25 0 5.05 1.35 0 4.3
4 85 .65 0 5.55 -.6 0 6.3 -1 0 5.85 .25 0 5.05
4 85 -.6 0 6.3 -1.8 0 6.9 -2.2 0 6.45 -1 0 5.85
4 85 -1.8 0 6.9 -2.95 0 7.35 -3.25 0 6.8 -2.2 0 6.45
4 85 -4.4 0 7.05 -3.25 0 6.8 -2.95 0 7.35 -4.15 0 7.65
4 85 -5.45 0 7.2 -4.4 0 7.05 -4.15 0 7.65 -5.3 0 7.8
4 85 2.15 0 -.95 2.9 0 -1.3 5.4 0 -.3 4.15 0 -.15
4 85 3.35 0 -2.75 2.9 0 -1.3 2.15 0 -.95 2.6 0 -2.7
4 85 -6.6 0 7.25 -6.6 0 7.85 -7.95 0 7.8 -7.8 0 7.2
4 85 -6.6 0 7.85 -6.6 0 7.25 -5.45 0 7.2 -5.3 0 7.8
4 85 -5.65 0 2.55 -6.6 0 2.6 -6.6 0 2.05 -5.75 0 2
4 31 -17.4 0 -.15 -15.4 0 -.95 -15.75 0 .75 -16.65 0 .35
4 31 -14.2 0 0 -14.7 0 1.05 -15.75 0 .75 -15.4 0 -.95
3 31 -14.2 0 0 -15.4 0 -.95 -13.6 0 -1.15
3 31 -13.6 0 -1.15 -13.85 0 -2.05 -13.15 0 -1.9
3 31 -15.4 0 -.95 -15.85 0 -2.7 -14.9 0 -2.35
4 31 -13.6 0 -1.15 -15.4 0 -.95 -14.9 0 -2.35 -13.85 0 -2.05
4 31 -12.4 0 1 -14.35 0 1.9 -13.6 0 .25 -13.1 0 .55
4 31 -14.6 0 4.3 -15.15 0 3.9 -14.35 0 1.9 -12.4 0 1
4 31 -11.7 0 4.8 -13.5 0 5.05 -14.6 0 4.3 -12.4 0 1
4 31 -11.2 0 1.6 -11.55 0 4.55 -11.7 0 4.8 -12.4 0 1
4 31 -11.05 0 4.8 -11.55 0 4.55 -11.2 0 1.6 -10.35 0 2.6
4 31 -10.65 0 5.75 -12.25 0 5.85 -13.5 0 5.05 -11.7 0 4.8
4 31 -10 0 6.8 -11.05 0 6.45 -12.25 0 5.85 -10.65 0 5.75
4 31 -9.55 0 5.2 -9.55 0 5.9 -10 0 6.8 -10.65 0 5.75
4 31 -9.55 0 5.9 -9.05 0 6.05 -8.85 0 7.05 -10 0 6.8
4 31 -9.05 0 6.05 -8.6 0 6.05 -7.8 0 7.2 -8.85 0 7.05
4 31 -6.6 0 7.25 -7.8 0 7.2 -8.6 0 6.05 -8.25 0 5.95
4 31 -8.25 0 5.95 -8 0 5.65 -5.6587 0 5.7771 -6.6 0 7.25
4 31 -5.45 0 7.2 -6.6 0 7.25 -5.6587 0 5.7771 -5.2014 0 5.9945
4 31 -4.7323 0 5.9882 -4.4 0 7.05 -5.45 0 7.2 -5.2014 0 5.9945
4 31 -4.3229 0 5.7591 -3.25 0 6.8 -4.4 0 7.05 -4.7323 0 5.9882
4 31 -4.0356 0 5.3421 -2.7766 0 5.1715 -3.25 0 6.8 -4.3229 0 5.7591
4 31 -2.2 0 6.45 -3.25 0 6.8 -2.7766 0 5.1715 -2.2786 0 5.2632
4 31 -2.2786 0 5.2632 -1.8271 0 5.1357 -1 0 5.85 -2.2 0 6.45
4 31 .25 0 5.05 -1 0 5.85 -1.8271 0 5.1357 -1.491 0 4.8084
4 31 1.35 0 4.3 .25 0 5.05 -1.491 0 4.8084 -1.3213 0 4.3313
4 31 1.9 0 3.9 1.35 0 4.3 -1.3213 0 4.3313 -1.344 0 3.7768
3 31 1.9 0 3.9 -1.344 0 3.7768 1.1 0 1.9
4 31 -.85 0 1 1.1 0 1.9 -1.344 0 3.7768 -1.5556 0 3.2295
4 31 .35 0 .25 1.1 0 1.9 -.85 0 1 -.15 0 .55
4 31 -9.8 0 2.9 -9.4 0 3.5 -9.55 0 5.2 -10.65 0 5.75
3 31 -9.4 0 3.5 -9.8 0 2.9 -9.4 0 3
4 31 -9.1 0 5.4 -9.55 0 5.2 -8.55 0 5.25 -8.75 0 5.4
3 31 -8.55 0 5.25 -9.55 0 5.2 -8.5 0 5
4 31 -9.4 0 3.5 -8.85 0 4.35 -8.5 0 5 -9.55 0 5.2
4 31 -11.2 0 1.6 -10.05 0 2 -9.8 0 2.9 -10.35 0 2.6
4 31 -8.7 0 2.4 -9.4 0 3 -9.8 0 2.9 -10.05 0 2
4 31 -9.4 0 3 -8.7 0 2.4 -7.6 0 2.55 -7.7 0 3.25
4 31 -7.7 0 3.25 -7.6 0 2.55 -7 0 3.537 -7.2567 0 3.6433
4 31 -7.363 0 3.9 -7.7 0 3.8 -7.7 0 3.25 -7.2567 0 3.6433
4 31 -8.75 0 3.6 -7.7 0 3.8 -7.363 0 3.9 -8.15 0 4.55
3 31 -8.15 0 4.55 -7.363 0 3.9 -7.2567 0 4.1567
4 31 -7.2567 0 4.7933 -8 0 4.9 -8.15 0 4.55 -7.2567 0 4.1567
4 31 -7.2567 0 4.7933 -7.363 0 5.05 -7.9 0 5.25 -8 0 4.9
4 31 -7.363 0 5.05 -7.2567 0 5.3067 -8 0 5.65 -7.9 0 5.25
3 31 -8 0 5.65 -7.2567 0 5.3067 -7 0 5.413
3 31 -5.6587 0 5.7771 -8 0 5.65 -7 0 5.413
4 31 -6.7433 0 5.3067 -6.0347 0 5.369 -5.6587 0 5.7771 -7 0 5.413
3 31 -6.0347 0 5.369 -6.7433 0 5.3067 -6.637 0 5.05
4 31 -6.7433 0 4.7933 -6.2722 0 4.8324 -6.0347 0 5.369 -6.637 0 5.05
4 31 -6.2722 0 4.8324 -6.7433 0 4.7933 -6.7433 0 4.1567 -6.3348 0 4.249
4 31 -6.7433 0 4.7933 -7 0 4.687 -7 0 4.263 -6.7433 0 4.1567
4 31 -7.2567 0 4.1567 -7 0 4.263 -7 0 4.687 -7.2567 0 4.7933
4 31 -6.7433 0 4.1567 -6.637 0 3.9 -6.2132 0 3.7076 -6.3348 0 4.249
3 31 -6.637 0 3.9 -6.7433 0 3.6433 -6.2132 0 3.7076
3 31 -7 0 3.537 -7.6 0 2.55 -6.6 0 2.6
4 31 -6.2132 0 3.7076 -6.7433 0 3.6433 -7 0 3.537 -6.6 0 2.6
4 31 -5.65 0 2.55 -5.9259 0 3.2906 -6.2132 0 3.7076 -6.6 0 2.6
4 31 -5.9259 0 3.2906 -5.65 0 2.55 -4.55 0 2.4 -5.5165 0 3.0615
3 31 -5.5165 0 3.0615 -4.55 0 2.4 -5.0474 0 3.0552
4 31 -3.8479 0 3.316 -4.5901 0 3.2727 -5.0474 0 3.0552 -4.55 0 2.4
4 31 -4.5901 0 3.2727 -3.8479 0 3.316 -3.8252 0 3.8705 -4.2141 0 3.6807
4 31 -3.6137 0 4.4178 -3.9766 0 4.2173 -4.2141 0 3.6807 -3.8252 0 3.8705
4 31 -3.9766 0 4.2173 -3.6137 0 4.4178 -3.2455 0 4.8746 -3.914 0 4.8007
4 31 -2.7766 0 5.1715 -4.0356 0 5.3421 -3.914 0 4.8007 -3.2455 0 4.8746
3 31 -3.8479 0 3.316 -4.55 0 2.4 -3.6782 0 2.8389
4 31 -3.2 0 2 -3.3421 0 2.5117 -3.6782 0 2.8389 -4.55 0 2.4
4 31 -2.05 0 1.6 -2.8906 0 2.3842 -3.3421 0 2.5117 -3.2 0 2
3 31 -2.3926 0 2.4758 -2.8906 0 2.3842 -2.05 0 1.6
3 31 -1.9238 0 2.7727 -2.3926 0 2.4758 -2.05 0 1.6
4 31 -2.05 0 1.6 -.85 0 1 -1.5556 0 3.2295 -1.9238 0 2.7727
4 31 2.15 0 -.95 .35 0 -1.15 -.1 0 -1.9 .6 0 -2.05
3 31 2.15 0 -.95 .6 0 -2.05 1.65 0 -2.35
3 31 2.15 0 -.95 1.65 0 -2.35 2.6 0 -2.7
4 31 2.5 0 .75 .95 0 0 .35 0 -1.15 2.15 0 -.95
4 31 4.15 0 -.15 3.4 0 .35 2.5 0 .75 2.15 0 -.95
3 31 1.45 0 1.05 .95 0 0 2.5 0 .75
4 0 -4.3 0 -2.6 -4.3 0 -2.2 -8.4 0 -2.2 -8.4 0 -2.6
4 0 -1.6 0 -4.8 -1.6 0 -4.4 -11 0 -4.4 -11 0 -4.8
4 0 -3 0 -6.6 -3 0 -6.2 -9.6 0 -6.2 -9.6 0 -6.6
4 85 10.4651 0 -.8922 10.1368 0 -.7527 9.9749 0 -1.3689 10.3238 0 -1.4304
4 85 10.1368 0 -.7527 10.4651 0 -.8922 10.6907 0 -.3904 10.3957 0 -.1783
4 85 10.3957 0 -.1783 10.6907 0 -.3904 10.9921 0 .0555 10.7417 0 .3321
4 85 10.7417 0 .3321 10.9921 0 .0555 11.3577 0 .4285 11.1616 0 .7589
4 85 11.1616 0 .7589 11.3577 0 .4285 11.7734 0 .7142 11.639 0 1.0857
4 85 11.7721 0 1.1409 12.2233 0 .9017 12.6921 0 1.3935 12.1558 0 1.3
4 85 13.2271 0 1.3627 12.6921 0 1.3935 12.2233 0 .9017 12.69 0 .9836
3 85 13.2271 0 1.3627 12.69 0 .9836 13.1556 0 .957
4 85 15.0514 0 -1.7009 15.0001 0 -2.255 15.349 0 -2.3165 15.4076 0 -1.6821
4 85 15.4076 0 -1.6821 15.3607 0 -1.0538 15.011 0 -1.1522 15.0514 0 -1.7009
4 85 15.3607 0 -1.0538 15.2101 0 -.4559 14.8803 0 -.6301 15.011 0 -1.1522
4 85 14.6643 0 -.1545 14.8803 0 -.6301 15.2101 0 -.4559 14.9616 0 .0888
4 85 14.2124 0 .9374 13.7405 0 1.2086 13.6023 0 .8228 14.0128 0 .5861
4 85 13.7405 0 1.2086 13.2271 0 1.3627 13.1556 0 .957 13.6023 0 .8228
4 85 9.9411 0 -2.3369 9.9631 0 -2.6316 10.3129 0 -2.5332 10.2724 0 -1.9845
4 85 9.9631 0 -2.6316 10.1137 0 -3.2296 10.4436 0 -3.0553 10.3129 0 -2.5332
4 85 10.1137 0 -3.2296 10.3623 0 -3.7742 10.6596 0 -3.5309 10.4436 0 -3.0553
4 85 10.3623 0 -3.7742 10.6992 0 -4.2446 10.9525 0 -3.9415 10.6596 0 -3.5309
4 85 10.6992 0 -4.2446 11.1115 0 -4.6228 11.3111 0 -4.2715 10.9525 0 -3.9415
4 85 11.1115 0 -4.6228 11.5834 0 -4.894 11.7216 0 -4.5082 11.3111 0 -4.2715
4 85 15.349 0 -2.3165 15.0001 0 -2.255 14.8588 0 -2.7932 15.1871 0 -2.9327
4 85 14.6332 0 -3.295 14.9282 0 -3.5071 15.1871 0 -2.9327 14.8588 0 -2.7932
4 85 14.3318 0 -3.7409 14.5821 0 -4.0175 14.9282 0 -3.5071 14.6332 0 -3.295
4 85 14.5821 0 -4.0175 14.3318 0 -3.7409 13.9662 0 -4.1139 14.1623 0 -4.4443
4 85 12.6339 0 -4.669 12.6318 0 -5.0789 13.1681 0 -4.9854 13.1006 0 -4.587
4 85 11.3078 0 4.5307 10.9706 0 4.6931 10.8106 0 4.064 11.1686 0 3.9813
4 85 11.5339 0 5.037 11.2304 0 5.2728 10.9706 0 4.6931 11.3078 0 4.5307
4 85 11.838 0 5.4808 11.5799 0 5.7809 11.2304 0 5.2728 11.5339 0 5.037
4 85 12.2087 0 5.845 12.0059 0 6.1979 11.5799 0 5.7809 11.838 0 5.4808
4 85 12.0059 0 6.1979 12.2087 0 5.845 12.6315 0 6.1157 12.4918 0 6.5077
4 85 12.4918 0 6.5077 12.6315 0 6.1157 13.0904 0 6.2823 13.0192 0 6.6986
4 85 13.5675 0 6.3386 13.5675 0 6.763 13.0192 0 6.6986 13.0904 0 6.2823
4 85 15.9664 0 3.9813 16.0134 0 3.4099 16.3784 0 3.4099 16.3244 0 4.064
4 85 15.8272 0 4.5307 15.9664 0 3.9813 16.3244 0 4.064 16.1645 0 4.6931
4 85 16.1645 0 4.6931 15.9047 0 5.2728 15.6012 0 5.037 15.8272 0 4.5307
4 85 15.297 0 5.4808 15.6012 0 5.037 15.9047 0 5.2728 15.5551 0 5.7809
4 85 14.9264 0 5.845 15.297 0 5.4808 15.5551 0 5.7809 15.1292 0 6.1979
4 85 14.5035 0 6.1157 14.9264 0 5.845 15.1292 0 6.1979 14.6432 0 6.5077
4 85 14.0447 0 6.2823 14.5035 0 6.1157 14.6432 0 6.5077 14.1159 0 6.6986
4 85 13.5675 0 6.3386 14.0447 0 6.2823 14.1159 0 6.6986 13.5675 0 6.763
4 85 16.3784 0 3.4099 16.0134 0 3.4099 15.9664 0 2.8385 16.3244 0 2.7557
4 85 16.3244 0 2.7557 15.9664 0 2.8385 15.8272 0 2.2891 16.1645 0 2.1267
4 85 15.6012 0 1.7828 15.9047 0 1.547 16.1645 0 2.1267 15.8272 0 2.2891
4 85 15.297 0 1.339 15.5551 0 1.0389 15.9047 0 1.547 15.6012 0 1.7828
4 85 14.9264 0 .9747 15.1292 0 .6219 15.5551 0 1.0389 15.297 0 1.339
4 85 6.866 0 .8706 6.4988 0 .8579 6.616 0 .212 6.9685 0 .3065
4 85 6.4988 0 .8579 6.866 0 .8706 6.8583 0 1.4373 6.4905 0 1.5069
4 85 6.9456 0 1.9849 6.5914 0 2.1341 6.4905 0 1.5069 6.8583 0 1.4373
4 85 6.5914 0 2.1341 6.9456 0 1.9849 7.1245 0 2.4923 6.7975 0 2.7153
4 85 7.3883 0 2.94 7.101 0 3.2284 6.7975 0 2.7153 7.1245 0 2.4923
4 85 7.101 0 3.2284 7.3883 0 2.94 7.7267 0 3.3109 7.4903 0 3.6535
4 85 8.1267 0 3.5906 7.9502 0 3.9742 7.4903 0 3.6535 7.7267 0 3.3109
4 85 8.5731 0 3.7685 8.4632 0 4.1784 7.9502 0 3.9742 8.1267 0 3.5906
4 85 12.0462 0 1.6671 11.8247 0 2.285 11.5003 0 2.1123 11.6936 0 1.5726
4 85 11.8247 0 2.285 11.5074 0 2.8511 11.2237 0 2.607 11.5003 0 2.1123
4 85 10.6373 0 3.7442 10.1179 0 4.0367 10.0134 0 3.6434 10.4657 0 3.3875
4 85 9.5349 0 3.7954 10.0134 0 3.6434 10.1179 0 4.0367 9.5683 0 4.2103
4 85 9.0485 0 3.8376 9.5349 0 3.7954 9.5683 0 4.2103 9.0096 0 4.2581
4 85 8.5731 0 3.7685 9.0485 0 3.8376 9.0096 0 4.2581 8.4632 0 4.1784
4 85 7.1618 0 -.2332 6.9685 0 .3065 6.616 0 .212 6.8374 0 -.4059
4 85 6.8374 0 -.4059 7.1547 0 -.972 7.4384 0 -.7279 7.1618 0 -.2332
4 85 7.7878 0 -1.1585 7.4384 0 -.7279 7.1547 0 -.972 7.5557 0 -1.4648
4 85 8.1965 0 -1.5084 7.7878 0 -1.1585 7.5557 0 -1.4648 8.0249 0 -1.8651
4 85 8.0249 0 -1.8651 8.5442 0 -2.1576 8.6488 0 -1.7643 8.1965 0 -1.5084
4 85 8.5442 0 -2.1576 9.0938 0 -2.3312 9.1273 0 -1.9163 8.6488 0 -1.7643
4 85 9.0938 0 -2.3312 9.6526 0 -2.379 9.6136 0 -1.9585 9.1273 0 -1.9163
4 85 11.1216 0 3.4099 11.1686 0 3.9813 10.8106 0 4.064 10.7746 0 3.6271
4 85 10.6373 0 3.7442 10.4657 0 3.3875 10.8743 0 3.0376 10.7746 0 3.6271
4 85 11.1216 0 3.4099 10.7746 0 3.6271 10.8743 0 3.0376 11.1294 0 3.3157
4 85 10.8743 0 3.0376 11.2237 0 2.607 11.5074 0 2.8511 11.1294 0 3.3157
4 85 12.2233 0 .9017 11.7721 0 1.1409 11.639 0 1.0857 11.7734 0 .7142
4 85 14.2124 0 .9374 14.0128 0 .5861 14.3714 0 .2561 14.4772 0 .6945
