0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
3 4 -33.78 -0.25 19.5 -34.05 -0.25 19.1 -34.14 -0.25 18.63
4 4 -34.14 -0.25 18.63 -34.05 -0.25 18.16 -33.78 -0.25 17.76 -32.91 -0.25 19.86
4 4 -33.38 -0.25 -2.27 -32.91 -0.25 -2.36 -32.439 -0.25 -2.27 -31.78 -0.25 -1.6
3 4 -31.78 -0.25 -1.6 -32.439 -0.25 -2.27 -32.04 -0.25 -2
3 4 -31.78 -0.25 -0.66 -31.78 -0.25 -1.6 -31.68 -0.25 -1.13
3 4 -32.439 -0.25 0 -31.78 -0.25 -0.66 -32.04 -0.25 -0.26
4 4 -32.439 -0.25 0 -32.91 -0.25 0.1 -33.38 -0.25 0 -34.05 -0.25 -0.66
3 4 -33.38 -0.25 0 -33.78 -0.25 -0.26 -34.05 -0.25 -0.66
4 4 -34.05 -0.25 -0.66 -34.14 -0.25 -1.13 -34.05 -0.25 -1.6 -33.38 -0.25 -2.27
3 4 -34.05 -0.25 -1.6 -33.78 -0.25 -2 -33.38 -0.25 -2.27
3 4 -34.05 -0.25 -0.66 -33.38 -0.25 -2.27 -31.78 -0.25 -1.6
4 4 -34.05 -0.25 -8.16 -34.14 -0.25 -8.63 -34.05 -0.25 -9.1 -31.78 -0.25 -9.1
4 4 -34.05 -0.25 -9.1 -33.78 -0.25 -9.5 -33.38 -0.25 -9.77 -31.78 -0.25 -9.1
4 4 -33.38 -0.25 -9.77 -32.91 -0.25 -9.86 -32.439 -0.25 -9.77 -31.78 -0.25 -9.1
3 4 -31.78 -0.25 -9.1 -32.439 -0.25 -9.77 -32.04 -0.25 -9.5
4 4 -31.78 -0.25 -9.1 -31.68 -0.25 -8.63 -31.78 -0.25 -8.16 -34.05 -0.25 -8.16
4 4 -32.439 -0.25 -7.5 -32.91 -0.25 -7.4 -33.38 -0.25 -7.5 -34.05 -0.25 -8.16
3 4 -33.38 -0.25 -7.5 -33.78 -0.25 -7.76 -34.05 -0.25 -8.16
4 4 -32.04 -0.25 -3 -32.439 -0.25 -2.73 -32.91 -0.25 -2.64 -33.78 -0.25 -4.74
4 4 -32.91 -0.25 -2.64 -33.38 -0.25 -2.73 -33.78 -0.25 -3 -33.78 -0.25 -4.74
4 4 -33.78 -0.25 -3 -34.05 -0.25 -3.4 -34.14 -0.25 -3.87 -33.78 -0.25 -4.74
3 4 -34.14 -0.25 -3.87 -34.05 -0.25 -4.34 -33.78 -0.25 -4.74
4 4 -33.78 -0.25 -4.74 -33.38 -0.25 -5 -32.91 -0.25 -5.1 -32.04 -0.25 -3
4 4 -32.04 -0.25 -4.74 -31.78 -0.25 -4.34 -31.68 -0.25 -3.87 -32.04 -0.25 -3
3 4 -32.04 -0.25 -3 -31.68 -0.25 -3.87 -31.78 -0.25 -3.4
4 4 -33.78 -0.25 2.76 -33.38 -0.25 2.5 -32.91 -0.25 2.4 -32.04 -0.25 4.5
4 4 -32.91 -0.25 2.4 -32.439 -0.25 2.5 -32.04 -0.25 2.76 -32.04 -0.25 4.5
4 4 -32.04 -0.25 2.76 -31.78 -0.25 3.16 -31.68 -0.25 3.63 -32.04 -0.25 4.5
3 4 -32.04 -0.25 4.5 -31.68 -0.25 3.63 -31.78 -0.25 4.1
4 4 -32.04 -0.25 4.5 -32.439 -0.25 4.77 -32.91 -0.25 4.86 -33.78 -0.25 2.76
4 4 -33.78 -0.25 4.5 -34.05 -0.25 4.1 -34.14 -0.25 3.63 -33.78 -0.25 2.76
3 4 -34.14 -0.25 3.63 -34.05 -0.25 3.16 -33.78 -0.25 2.76
4 0 35.16 -0.25 15.71 23.97 -0.25 15.71 23.97 -0.25 9.29 35.16 -0.25 9.29
4 0 23.97 -0.25 -14.29 23.97 -0.25 -20.71 35.16 -0.25 -20.71 35.16 -0.25 -14.29
4 0 23.97 -0.25 -13.21 35.16 -0.25 -13.21 35.16 -0.25 -6.79 23.97 -0.25 -6.79
4 0 23.97 -0.25 1.79 35.16 -0.25 1.79 35.16 -0.25 8.21 23.97 -0.25 8.21
4 7 17.71 -0.25 -10.74 18.04 -0.25 -10.43 18.97 -0.25 -8.65 17.71 -0.25 -10.43
4 7 -11.96 -0.25 -11.4 -11.96 -0.25 -8.65 -12.33 -0.25 -8.65 -12.33 -0.25 -11.4
4 7 5.14 -0.25 -3.9 5.14 -0.25 -3.57 3.78 -0.25 -3.57 3.42 -0.25 -3.9
4 7 -13.23 -0.25 -1.15 -12.33 -0.25 -1.47 -11.96 -0.25 -1.47 -11.05 -0.25 -1.15
4 7 -7.62 -0.25 -18.9 -7.25 -0.25 -18.9 -7.25 -0.25 -16.149 -7.62 -0.25 -16.149
3 7 16.77 -0.25 -17.93 15.9 -0.25 -17.93 17.1 -0.25 -18.24
3 7 16.77 -0.25 -10.43 15.9 -0.25 -10.43 17.1 -0.25 -10.74
4 7 19.24 -0.25 -10.74 19.24 -0.25 -10.43 18.91 -0.25 -10.43 18.91 -0.25 -10.74
4 7 -21.45 -0.25 -2.93 -21.11 -0.25 -3.24 -21.11 -0.25 -2.93 -21.45 -0.25 -1.69
4 7 -9.61 -0.25 -11.4 -9.61 -0.25 -11.07 -10.97 -0.25 -11.07 -11.33 -0.25 -11.4
4 7 -12.65 -0.25 19.86 -12.65 -0.25 20.19 -13.02 -0.25 21.35 -13.02 -0.25 18.6
4 7 20.56 -0.25 -9.01 20.29 -0.25 -8.68 20.02 -0.25 -10.1 20.41 -0.25 -9.75
3 7 16.77 -0.25 -2.93 15.9 -0.25 -2.93 17.1 -0.25 -3.24
4 7 -3.7 -0.25 12.27 -3.5 -0.25 12.56 -4.32 -0.25 13.85 -4.76 -0.25 13.85
4 7 20.56 -0.25 5.99 20.29 -0.25 6.32 20.02 -0.25 4.9 20.41 -0.25 5.25
4 7 16.77 -0.25 5.81 17.1 -0.25 6.35 15.57 -0.25 4.57 15.9 -0.25 4.57
4 7 20.56 -0.25 -1.51 20.29 -0.25 -1.18 20.02 -0.25 -2.6 20.41 -0.25 -2.25
4 7 16.77 -0.25 4.26 17.1 -0.25 4.26 17.1 -0.25 4.57 16.77 -0.25 4.57
4 7 -1.96 -0.25 -2.28 -1.96 -0.25 -2.6 -0.53 -0.25 -2.6 -0.53 -0.25 -2.28
4 7 -9.82 -0.25 6.35 -10.19 -0.25 6.35 -10.19 -0.25 3.6 -9.82 -0.25 3.6
4 7 -7.7 -0.25 21.35 -7.7 -0.25 18.6 -7.33 -0.25 18.93 -7.33 -0.25 21.35
4 7 -8.91 -0.25 21.34 -10.45 -0.25 21.35 -10.09 -0.25 21.05 -9.22 -0.25 21.05
4 7 15.57 -0.25 12.07 15.9 -0.25 12.07 16.77 -0.25 13.31 16.83 -0.25 13.85
3 7 15.9 -0.25 12.07 15.57 -0.25 12.07 15.57 -0.25 11.76
4 7 16.77 -0.25 12.07 15.9 -0.25 12.07 15.57 -0.25 11.76 16.77 -0.25 11.76
4 7 16.77 -0.25 11.76 16.77 -0.25 11.1 17.1 -0.25 11.1 17.1 -0.25 11.76
4 7 18.91 -0.25 -9.19 19.24 -0.25 -8.65 18.97 -0.25 -8.65 18.04 -0.25 -10.43
4 7 17.71 -0.25 -10.74 18.91 -0.25 -10.74 18.91 -0.25 -10.43 18.04 -0.25 -10.43
4 7 -11.49 -0.25 -18.07 -11.17 -0.25 -18.9 -10.75 -0.25 -18.9 -11.88 -0.25 -16.149
4 7 -21.16 -0.25 -9.01 -20.73 -0.25 -8.68 -22.51 -0.25 -8.68 -22.51 -0.25 -9.01
4 7 3.78 -0.25 -3.57 3.78 -0.25 -1.15 3.42 -0.25 -1.15 3.42 -0.25 -3.9
4 7 -25.45 -0.25 -9.17 -25.4 -0.25 -9.35 -25.06 -0.25 -9.32 -25.14 -0.25 -9.03
4 7 -26.44 -0.25 -10.51 -26.4 -0.25 -10.27 -26.49 -0.25 -9.98 -26.83 -0.25 -10.11
4 7 -12.33 -0.25 -1.47 -12.33 -0.25 -3.9 -11.96 -0.25 -3.9 -11.96 -0.25 -1.47
3 7 -13.23 -0.25 -1.15 -13.23 -0.25 -1.47 -12.33 -0.25 -1.47
3 7 -11.05 -0.25 -1.15 -11.96 -0.25 -1.47 -11.05 -0.25 -1.47
4 7 -2.31 -0.25 21.35 -2.65 -0.25 21.35 -2.65 -0.25 19.19 -2.31 -0.25 18.6
4 7 -4.48 -0.25 18.6 -4.13 -0.25 18.6 -4.13 -0.25 20.76 -4.48 -0.25 21.35
4 7 -4.13 -0.25 20.76 -2.68 -0.25 18.6 -2.65 -0.25 19.19 -4.1 -0.25 21.35
4 7 -24.35 -0.25 -8.84 -24.51 -0.25 -9.07 -23.95 -0.25 -8.94 -24.1 -0.25 -8.69
4 7 -9.11 -0.25 19.55 -8.49 -0.25 18.6 -8.029 -0.25 18.6 -8.65 -0.25 19.55
4 7 -9.48 -0.25 -11.4 -9.09 -0.25 -11.4 -8.79 -0.25 -10.57 -8.42 -0.25 -8.65
4 7 -8.029 -0.25 -8.65 -8.22 -0.25 -8.97 -7.75 -0.25 -10.27 -6.9 -0.25 -11.4
4 7 -7.75 -0.25 -10.27 -8.69 -0.25 -10.27 -8.79 -0.25 -10.57 -7.64 -0.25 -10.57
4 7 -5.88 -0.25 -1.73 -5.76 -0.25 -1.99 -5.4 -0.25 -1.9 -5.55 -0.25 -1.56
4 7 -26.22 -0.25 -16.51 -25.12 -0.25 -16.51 -25.12 -0.25 -16.18 -26.49 -0.25 -16.18
4 7 -21.63 -0.25 -17.56 -21.41 -0.25 -17.6 -21.24 -0.25 -17.41 -21.83 -0.25 -17.3
4 7 -21.24 -0.25 -17.41 -21.41 -0.25 -17.6 -21.24 -0.25 -17.71 -21.03 -0.25 -17.49
3 7 -12.64 -0.25 -18.07 -13.33 -0.25 -18.9 -12.94 -0.25 -18.9
4 7 -13.33 -0.25 -18.9 -12.64 -0.25 -18.07 -12.53 -0.25 -17.77 -12.27 -0.25 -16.149
4 7 -15.59 -0.25 -16.149 -15.23 -0.25 -16.47 -14.52 -0.25 -16.47 -14.31 -0.25 -16.149
4 7 -10.45 -0.25 -16.149 -10.45 -0.25 -18.9 -10.09 -0.25 -17.36 -10.09 -0.25 -16.45
4 7 -8.68 -0.25 -17.18 -8.3 -0.25 -17.17 -8.25 -0.25 -16.9 -8.63 -0.25 -16.9
4 7 -8.3 -0.25 -17.17 -8.68 -0.25 -17.18 -8.92 -0.25 -17.31 -8.44 -0.25 -17.39
4 7 -9.59 -0.25 11.49 -10.12 -0.25 13.85 -10.5 -0.25 13.85 -9.77 -0.25 11.1
4 7 17.1 -0.25 13.85 16.83 -0.25 13.85 16.77 -0.25 13.31 17.1 -0.25 12.07
4 7 -9.11 -0.25 -17.95 -8.49 -0.25 -18.9 -8.029 -0.25 -18.9 -8.65 -0.25 -17.95
4 7 -8.93 -0.25 -17.62 -9.38 -0.25 -17.72 -9.21 -0.25 -17.84 -8.65 -0.25 -17.95
4 7 14.48 -0.25 13.26 14.48 -0.25 11.1 14.81 -0.25 11.1 14.81 -0.25 13.87
4 7 13.8 -0.25 13.17 13.8 -0.25 12.85 13.97 -0.25 12.92 14.07 -0.25 13.32
4 7 18.42 -0.25 -16.51 19.52 -0.25 -16.51 19.52 -0.25 -16.18 18.15 -0.25 -16.18
4 7 18.42 -0.25 -16.51 18.15 -0.25 -16.18 17.88 -0.25 -17.6 18.27 -0.25 -17.25
4 7 -15.25 -0.25 -9.05 -15.61 -0.25 -8.65 -15.61 -0.25 -11.4 -15.25 -0.25 -11.4
4 7 -13.33 -0.25 -9.09 -13.33 -0.25 -11.4 -12.98 -0.25 -11.4 -12.98 -0.25 -8.65
3 7 -15.06 -0.25 -8.65 -15.61 -0.25 -8.65 -15.25 -0.25 -9.05
3 7 -12.98 -0.25 -8.65 -13.47 -0.25 -8.65 -13.33 -0.25 -9.09
4 7 -14.27 -0.25 -11 -15.06 -0.25 -8.65 -15.25 -0.25 -9.05 -14.46 -0.25 -11.4
4 7 17.1 -0.25 -16.149 16.83 -0.25 -16.149 15.57 -0.25 -17.93 16.77 -0.25 -16.69
3 7 15.57 -0.25 -17.93 15.57 -0.25 -18.24 16.77 -0.25 -18.24
4 7 16.77 -0.25 -18.24 16.77 -0.25 -18.9 17.1 -0.25 -18.9 17.1 -0.25 -18.24
4 7 17.1 -0.25 -18.24 17.48 -0.25 -18.24 17.48 -0.25 -17.93 17.1 -0.25 -17.93
4 7 15.57 -0.25 -17.93 16.77 -0.25 -18.24 17.1 -0.25 -18.24 15.9 -0.25 -17.93
3 7 16.77 -0.25 -16.69 15.57 -0.25 -17.93 15.9 -0.25 -17.93
4 7 16.77 -0.25 -17.93 17.1 -0.25 -18.24 17.1 -0.25 -17.93 16.77 -0.25 -16.69
4 7 14.48 -0.25 20.76 14.48 -0.25 18.6 14.81 -0.25 18.6 14.6 -0.25 21.37
3 7 14.81 -0.25 21.37 14.6 -0.25 21.37 14.81 -0.25 18.6
4 7 14.07 -0.25 20.82 13.8 -0.25 20.67 13.8 -0.25 20.35 13.97 -0.25 20.42
4 7 -5.04 -0.25 -16.72 -4.98 -0.25 -16.95 -4.63 -0.25 -16.92 -4.66 -0.25 -16.69
4 7 17.1 -0.25 -8.65 16.83 -0.25 -8.65 15.57 -0.25 -10.43 16.77 -0.25 -9.19
3 7 15.57 -0.25 -10.43 15.57 -0.25 -10.74 16.77 -0.25 -10.74
4 7 16.77 -0.25 -10.74 16.77 -0.25 -11.4 17.1 -0.25 -11.4 17.1 -0.25 -10.74
4 7 17.1 -0.25 -10.74 17.48 -0.25 -10.74 17.48 -0.25 -10.43 17.1 -0.25 -10.43
4 7 15.57 -0.25 -10.43 16.77 -0.25 -10.74 17.1 -0.25 -10.74 15.9 -0.25 -10.43
3 7 16.77 -0.25 -9.19 15.57 -0.25 -10.43 15.9 -0.25 -10.43
4 7 18.91 -0.25 -10.74 18.91 -0.25 -11.4 19.24 -0.25 -11.4 19.24 -0.25 -10.74
4 7 19.24 -0.25 -10.74 19.62 -0.25 -10.74 19.62 -0.25 -10.43 19.24 -0.25 -10.43
4 7 19.24 -0.25 -10.43 19.24 -0.25 -8.65 18.91 -0.25 -9.19 18.91 -0.25 -10.43
4 7 -6.27 -0.25 -9.24 -6.62 -0.25 -8.65 -6.62 -0.25 -11.4 -6.27 -0.25 -11.4
4 7 -3.85 -0.25 -2.26 -4.1 -0.25 -2.51 -3.12 -0.25 -3.9 -2.64 -0.25 -3.9
4 7 -4.92 -0.25 -3.9 -4.55 -0.25 -3.9 -4.55 -0.25 -2.95 -4.92 -0.25 -1.15
4 7 -22.51 -0.25 5.57 -22.17 -0.25 5.53 -22.13 -0.25 5.76 -22.43 -0.25 5.91
4 7 -22.11 -0.25 3.93 -22.58 -0.25 3.6 -20.76 -0.25 3.6 -20.76 -0.25 3.93
4 7 -9.17 -0.25 3.6 -8.81 -0.25 3.6 -8.81 -0.25 4.82 -9.17 -0.25 6.35
4 7 -24.44 -0.25 -2.72 -24.17 -0.25 -2.5 -24.29 -0.25 -2.31 -24.62 -0.25 -2.43
3 7 -24.3 -0.25 -3.23 -24.63 -0.25 -3.26 -24.24 -0.25 -3.43
4 7 -24.14 -0.25 -3.57 -24.24 -0.25 -3.43 -24.63 -0.25 -3.26 -24.54 -0.25 -3.55
4 7 -24.01 -0.25 -3.64 -24.14 -0.25 -3.57 -24.54 -0.25 -3.55 -24.38 -0.25 -3.77
4 7 -23.38 -0.25 -3.41 -23.46 -0.25 -3.51 -23.57 -0.25 -3.91 -23.32 -0.25 -3.78
4 7 -21.45 -0.25 -3.24 -21.45 -0.25 -3.9 -21.11 -0.25 -3.9 -21.11 -0.25 -3.24
4 7 -21.11 -0.25 -3.24 -20.74 -0.25 -3.24 -20.74 -0.25 -2.93 -21.11 -0.25 -2.93
4 7 -21.45 -0.25 -1.69 -21.11 -0.25 -2.93 -21.11 -0.25 -1.15 -21.39 -0.25 -1.15
4 7 -25.44 -0.25 5.99 -25.01 -0.25 6.32 -26.79 -0.25 6.32 -26.79 -0.25 5.99
4 7 -10.97 -0.25 -11.07 -10.97 -0.25 -8.65 -11.33 -0.25 -8.65 -11.33 -0.25 -11.4
4 7 17.84 -0.25 20.57 18.19 -0.25 20.53 18.23 -0.25 20.76 17.93 -0.25 20.91
4 7 18.25 -0.25 18.93 17.78 -0.25 18.6 19.6 -0.25 18.6 19.6 -0.25 18.93
4 7 -12.65 -0.25 18.93 -13.02 -0.25 18.6 -10.96 -0.25 18.6 -10.96 -0.25 18.93
4 7 -12.65 -0.25 21.03 -11.03 -0.25 21.03 -11.03 -0.25 21.35 -13.02 -0.25 21.35
4 7 -12.65 -0.25 19.86 -11.13 -0.25 19.86 -11.13 -0.25 20.19 -12.65 -0.25 20.19
3 7 -12.65 -0.25 19.86 -13.02 -0.25 18.6 -12.65 -0.25 18.93
3 7 -13.02 -0.25 21.35 -12.65 -0.25 20.19 -12.65 -0.25 21.03
4 7 3.85 -0.25 11.1 4.21 -0.25 11.1 4.21 -0.25 12.05 3.85 -0.25 13.85
4 7 18.35 -0.25 -1.68 18.08 -0.25 -1.83 18.08 -0.25 -2.15 18.25 -0.25 -2.08
4 7 18.76 -0.25 -1.74 18.76 -0.25 -3.9 19.1 -0.25 -3.9 19.1 -0.25 -1.13
4 7 20.56 -0.25 -9.01 21.66 -0.25 -9.01 21.66 -0.25 -8.68 20.29 -0.25 -8.68
4 7 17.1 -0.25 -1.15 16.83 -0.25 -1.15 15.57 -0.25 -2.93 16.77 -0.25 -1.69
3 7 15.57 -0.25 -2.93 15.57 -0.25 -3.24 16.77 -0.25 -3.24
4 7 16.77 -0.25 -3.24 16.77 -0.25 -3.9 17.1 -0.25 -3.9 17.1 -0.25 -3.24
4 7 17.1 -0.25 -3.24 17.48 -0.25 -3.24 17.48 -0.25 -2.93 17.1 -0.25 -2.93
4 7 15.57 -0.25 -2.93 16.77 -0.25 -3.24 17.1 -0.25 -3.24 15.9 -0.25 -2.93
3 7 16.77 -0.25 -1.69 15.57 -0.25 -2.93 15.9 -0.25 -2.93
4 7 -26.22 -0.25 -1.51 -25.12 -0.25 -1.51 -25.12 -0.25 -1.18 -26.49 -0.25 -1.18
4 7 -26.22 -0.25 -1.51 -26.49 -0.25 -1.18 -26.76 -0.25 -2.6 -26.37 -0.25 -2.25
4 7 20.56 -0.25 5.99 21.66 -0.25 5.99 21.66 -0.25 6.32 20.29 -0.25 6.32
4 7 -10.75 -0.25 11.1 -10.75 -0.25 11.43 -12.44 -0.25 11.43 -12.81 -0.25 11.1
4 7 -12.81 -0.25 11.1 -12.44 -0.25 11.43 -12.44 -0.25 12.36 -12.81 -0.25 13.85
3 7 17.1 -0.25 6.35 16.83 -0.25 6.35 15.57 -0.25 4.57
4 7 27.48 -0.25 -2.93 27.81 -0.25 -2.93 28.67 -0.25 -1.69 28.73 -0.25 -1.15
4 7 29.38 -0.25 -3.24 29.38 -0.25 -2.93 29.01 -0.25 -2.93 29.01 -0.25 -3.24
