0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
4 0 -14.28 87.85 -2 -13.981 87.028 -2 -15.252 85.084 -2 -15.327 86.28 -2
4 0 -13.981 45.757 -2 -12.636 43.963 -2 -12.86 43.065 -2 -14.43 45.159 -2
4 0 -16.972 49.271 -2 -16.449 49.794 -2 -15.252 47.701 -2 -16 47.551 -2
3 0 -16.224 84.86 -2 -15.327 86.28 -2 -15.252 85.084 -2
4 0 -17.645 52.262 -2 -16.449 49.794 -2 -16.972 49.271 -2 -17.869 50.991 -2
4 0 -15.252 85.084 -2 -16.449 82.991 -2 -17.421 82.692 -2 -16.224 84.86 -2
4 0 -18.019 81.421 -2 -17.645 80.523 -2 -18.542 78.28 -2 -18.916 79.327 -2
3 0 -17.869 50.991 -2 -18.617 52.785 -2 -17.645 52.262 -2
4 0 -16.449 82.991 -2 -17.645 80.523 -2 -18.019 81.421 -2 -17.421 82.692 -2
4 0 -18.916 79.327 -2 -18.542 78.28 -2 -19.29 75.888 -2 -19.813 76.636 -2
4 0 -17.645 52.262 -2 -18.617 52.785 -2 -19.29 54.505 -2 -18.542 54.505 -2
4 0 -19.29 54.505 -2 -19.888 56.449 -2 -19.29 56.897 -2 -18.542 54.505 -2
4 0 -19.888 56.449 -2 -20.262 57.869 -2 -19.664 58.393 -2 -19.29 56.897 -2
4 0 -1.271 51.514 -2 -2.093 51.664 -2 -2.542 53.383 -2 -1.72 53.084 -2
4 0 -.673 82.467 -2 -1.346 81.047 -2 -2.168 80.897 -2 -1.645 82.243 -2
4 0 -2.467 112.673 -2 -1.794 112.374 -2 -2.467 109.757 -2 -2.991 110.579 -2
4 0 -2.991 22.131 -2 -3.439 24.374 -2 -2.766 24.673 -2 -2.467 23.028 -2
3 0 -2.617 48.972 -2 -1.495 49.645 -2 -.897 49.196 -2
4 0 -2.766 57.271 -2 -2.692 57.047 -2 -2.617 54.579 -2 -3.589 57.495 -2
4 0 -3.552 89.794 -2 -2.692 89.421 -2 -4.187 88.299 -2 -4.262 89.121 -2
4 0 -4.112 59.215 -2 -3.065 58.243 -2 -2.766 57.271 -2 -3.589 57.495 -2
4 0 -4.336 72.748 -2 -3.664 75.065 -2 -2.766 75.589 -2 -3.215 74.093 -2
4 0 -2.991 110.579 -2 -2.467 109.757 -2 -2.841 107.738 -2 -3.439 108.561 -2
4 0 -3.439 108.561 -2 -2.841 107.738 -2 -2.916 107.29 -2 -3.806 107.088 -2
4 0 -2.467 23.028 -2 -1.794 20.411 -2 -2.467 20.112 -2 -2.991 22.131 -2
4 0 -3.561 43.097 -2 -2.991 43.589 -2 .249 41.595 -2 -1.72 41.944 -2
4 0 -20.262 57.869 -2 -20.636 59.589 -2 -20.112 60.561 -2 -19.664 58.393 -2
4 0 -19.738 74.093 -2 -20.336 74.617 -2 -19.813 76.636 -2 -19.29 75.888 -2
4 0 -21.234 63.925 -2 -20.486 63.551 -2 -20.112 60.561 -2 -21.009 61.757 -2
3 0 -20.636 59.589 -2 -21.009 61.757 -2 -20.112 60.561 -2
4 0 -20.187 71.776 -2 -20.636 73.271 -2 -20.336 74.617 -2 -19.738 74.093 -2
3 0 -21.084 70.505 -2 -20.636 73.271 -2 -20.187 71.776 -2
4 0 -20.486 69.159 -2 -20.486 63.551 -2 -21.234 63.925 -2 -21.234 68.71 -2
4 0 -20.187 71.776 -2 -20.486 69.159 -2 -21.234 68.71 -2 -21.084 70.505 -2
4 0 -4.018 102.707 -2 -3.806 106.019 -2 -3.065 106.168 -2 -3.29 103.103 -2
3 0 -3.065 58.243 -2 -4.112 59.215 -2 -3.664 60.262 -2
4 0 -3.627 25.533 -2 -3.813 26.916 -2 -3.14 27.738 -2 -2.991 25.869 -2
4 0 -3.364 29.907 -2 -3.14 27.738 -2 -3.813 26.916 -2 -4.256 30.085 -2
3 0 -3.215 74.093 -2 -3.664 72.523 -2 -4.336 72.748 -2
4 0 -4.336 39.551 -2 -3.738 39.477 -2 -3.664 35.963 -2 -4.411 36.037 -2
4 0 -4.86 62.131 -2 -3.963 61.383 -2 -3.664 60.262 -2 -4.112 59.215 -2
4 0 -4.935 70.28 -2 -4.336 72.748 -2 -3.664 72.523 -2 -3.963 71.402 -2
3 0 -3.664 75.065 -2 -2.617 78.206 -2 -2.766 75.589 -2
4 0 -3.46 101.659 -2 -3.664 96.374 -2 -4.411 96.15 -2 -4.262 101.308 -2
4 0 -3.738 92.785 -2 -4.411 92.785 -2 -4.411 94.953 -2 -3.738 95.178 -2
4 0 -5.308 68.187 -2 -4.935 70.28 -2 -3.963 71.402 -2 -4.486 68.86 -2
4 0 -3.626 34.879 -2 -3.514 31.178 -2 -4.187 31.252 -2 -4.336 32.972 -2
4 0 -.897 83.589 -2 -1.271 82.991 -2 -4.187 84.785 -2 -3.439 85.234 -2
4 0 -4.411 42.467 -2 -4.262 43.664 -2 -2.991 43.589 -2 -3.561 43.097 -2
3 0 -4.262 89.121 -2 -4.411 90.318 -2 -3.552 89.794 -2
3 0 -4.336 34.991 -2 -3.626 34.879 -2 -4.336 32.972 -2
4 0 -3.561 43.097 -2 -3.813 40.523 -2 -4.411 40.598 -2 -4.411 42.467 -2
4 0 -3.552 89.794 -2 -4.411 90.318 -2 -4.411 91.589 -2 -3.738 91.664 -2
4 0 -5.308 64.598 -2 -4.486 63.925 -2 -3.963 61.383 -2 -4.86 62.131 -2
3 0 -4.71 65.794 -2 -4.486 63.925 -2 -5.308 64.598 -2
4 0 -5.308 64.598 -2 -5.533 66.393 -2 -4.71 66.991 -2 -4.71 65.794 -2
4 0 -.897 49.196 -2 -5.981 45.907 -2 -5.533 47.103 -2 -2.617 48.972 -2
4 0 -4.486 68.86 -2 -4.71 66.991 -2 -5.533 66.393 -2 -5.308 68.187 -2
4 0 -6.654 45.458 -2 -5.981 45.907 -2 -2.991 43.589 -2 -4.262 43.664 -2
3 0 -5.981 45.907 -2 -6.654 45.458 -2 -5.533 47.103 -2
4 0 -3.439 85.234 -2 -4.187 84.785 -2 -6.056 86.056 -2 -5.981 86.879 -2
4 0 -8 87.252 -2 -6.729 87.327 -2 -5.981 86.879 -2 -6.056 86.056 -2
4 0 -4.262 89.121 -2 -4.187 88.299 -2 -5.981 86.879 -2 -6.729 87.327 -2
4 0 -11.888 89.72 -2 -11.589 90.393 -2 -7.701 87.925 -2 -10.542 88.897 -2
4 0 -10.542 88.897 -2 -7.701 87.925 -2 -6.729 87.327 -2 -8 87.252 -2
3 0 -8.897 44.112 -2 -10.168 43.29 -2 -10.692 43.813 -2
4 0 -5.533 47.103 -2 -6.654 45.458 -2 -8.897 44.112 -2 -10.692 43.813 -2
4 0 -.299 84.336 -2 .075 83.589 -2 -.673 82.467 -2 -.897 83.589 -2
4 0 .822 119.103 -2 1.047 118.43 -2 .224 117.832 -2 -.299 118.355 -2
4 0 .748 40.972 -2 .224 40.748 -2 -1.72 41.944 -2 .249 41.595 -2
3 0 .224 92.037 -2 -.374 92.935 -2 .673 94.804 -2
4 0 -.374 92.935 -2 .224 92.037 -2 .262 91.178 -2 -.449 92.411 -2
4 0 1.047 91.215 -2 .262 91.178 -2 .224 92.037 -2 .748 91.813 -2
3 0 .262 91.178 -2 -1.645 90.093 -2 -1.72 90.841 -2
4 0 1.196 48 -2 .748 47.402 -2 .374 48.822 -2 .972 48.299 -2
4 0 1.196 66.542 -2 1.121 65.944 -2 .523 65.944 -2 .673 66.393 -2
3 0 .673 29.308 -2 .449 26.916 -2 -.972 29.607 -2
4 0 1.869 45.832 -2 1.645 44.935 -2 .673 43.589 -2 1.196 46.505 -2
4 0 1.57 62.28 -2 .897 62.804 -2 .673 64.972 -2 1.196 65.121 -2
4 0 1.57 88.299 -2 .673 89.196 -2 .262 91.178 -2 1.047 91.215 -2
4 0 -1.869 95.85 -2 -1.421 96.374 -2 .822 97.047 -2 .673 94.804 -2
4 0 -.822 102.953 -2 -.523 103.402 -2 .598 104.449 -2 .748 102.505 -2
4 0 3.065 45.907 -2 1.869 46.579 -2 .748 47.402 -2 1.196 48 -2
3 0 .822 32 -2 -1.047 29.981 -2 -1.346 34.019 -2
4 0 .822 81.72 -2 .822 82.243 -2 1.121 82.542 -2 1.346 81.944 -2
4 0 -.822 102.953 -2 .748 102.505 -2 .822 97.047 -2 -1.869 102.28 -2
4 0 1.869 53.084 -2 1.421 53.084 -2 .897 53.607 -2 1.57 53.682 -2
4 0 1.57 53.682 -2 .897 53.607 -2 .897 57.047 -2 1.495 56.897 -2
4 0 1.794 67.738 -2 1.047 67.664 -2 .897 68.187 -2 1.495 68.112 -2
4 0 1.495 68.112 -2 .897 68.187 -2 .897 74.393 -2 1.57 74.467 -2
3 0 .972 41.271 -2 .748 40.972 -2 .249 41.595 -2
3 0 1.121 51.215 -2 1.495 50.841 -2 .897 50.841 -2
4 0 6.133 53.775 -2 1.495 50.841 -2 1.121 51.215 -2 4.037 53.159 -2
4 0 .673 64.972 -2 .523 65.944 -2 1.121 65.944 -2 1.196 65.121 -2
4 0 1.57 75.14 -2 1.57 74.467 -2 .897 74.393 -2 1.121 74.841 -2
4 0 .075 83.589 -2 -.299 84.336 -2 1.047 85.607 -2 1.121 84.71 -2
4 0 1.869 86.206 -2 2.393 85.682 -2 1.121 84.71 -2 1.047 85.607 -2
4 0 .897 57.047 -2 1.271 57.421 -2 8.598 57.495 -2 1.495 56.897 -2
4 0 2.019 60.935 -2 1.271 61.308 -2 .897 62.804 -2 1.57 62.28 -2
4 0 1.271 79.85 -2 .822 81.72 -2 1.346 81.944 -2 1.72 80.449 -2
4 0 2.467 115.14 -2 2.243 114.692 -2 1.495 114.617 -2 1.645 115.215 -2
4 0 7.215 51.813 -2 1.72 48.075 -2 1.495 48.598 -2 7.215 52.486 -2
4 0 .972 48.299 -2 .897 50.841 -2 1.495 50.841 -2 1.495 48.598 -2
4 0 1.047 67.664 -2 1.794 67.738 -2 2.093 67.14 -2 1.495 67.29 -2
4 0 2.019 17.047 -2 1.57 17.869 -2 2.467 17.645 -2 2.766 17.271 -2
4 0 2.916 74.467 -2 1.57 74.467 -2 1.57 75.14 -2 2.841 75.14 -2
4 0 .673 89.196 -2 1.57 88.299 -2 1.794 87.028 -2 1.196 86.318 -2
4 0 2.766 115.514 -2 2.467 115.14 -2 1.645 115.215 -2 2.168 115.888 -2
4 0 .449 13.907 -2 .822 14.505 -2 1.645 14.131 -2 1.196 13.533 -2
4 0 .249 41.595 -2 .673 43.589 -2 1.645 44.935 -2 .972 41.271 -2
4 0 .972 48.299 -2 1.495 48.598 -2 1.72 48.075 -2 1.196 48 -2
4 0 1.794 78.28 -2 1.271 79.85 -2 1.72 80.449 -2 2.019 79.327 -2
4 0 3.065 86.879 -2 1.869 86.206 -2 1.196 86.318 -2 1.794 87.028 -2
4 0 6.133 53.775 -2 4.037 53.159 -2 1.869 53.084 -2 1.57 53.682 -2
4 0 3.215 119.551 -2 3.215 118.804 -2 1.944 118.729 -2 1.944 119.477 -2
4 0 1.047 118.43 -2 .822 119.103 -2 1.944 119.477 -2 1.944 118.729 -2
3 0 10.019 81.196 -2 10.093 81.645 -2 10.617 81.346 -2
4 0 12.785 80.822 -2 9.944 80.822 -2 10.019 81.196 -2 10.617 81.346 -2
4 0 11.065 25.944 -2 10.766 24.523 -2 10.093 24.15 -2 9.57 24.374 -2
4 0 8.299 87.701 -2 10.019 87.327 -2 10.318 86.43 -2 9.421 86.729 -2
4 0 11.439 108.935 -2 10.841 108.187 -2 10.542 108.935 -2 11.065 109.682 -2
4 0 10.766 21.009 -2 9.72 20.636 -2 9.271 21.234 -2 10.542 21.682 -2
4 0 10.991 45.832 -2 10.542 46.43 -2 11.888 47.103 -2 11.514 45.981 -2
4 0 10.243 82.168 -2 10.617 81.869 -2 10.617 81.346 -2 10.093 81.645 -2
4 0 9.72 112.15 -2 10.766 111.776 -2 11.439 111.402 -2 10.692 111.028 -2
4 0 9.121 112.673 -2 9.72 112.15 -2 10.692 111.028 -2 8.299 112.673 -2
4 0 11.065 22.056 -2 11.514 21.458 -2 10.766 21.009 -2 10.542 21.682 -2
4 0 10.393 66.841 -2 10.692 66.542 -2 10.766 66.093 -2 10.168 66.318 -2
3 0 10.766 66.093 -2 9.794 65.495 -2 10.168 66.318 -2
4 0 13.308 60.411 -2 12.86 59.963 -2 8.449 62.28 -2 10.841 61.682 -2
4 0 8.449 62.28 -2 12.935 62.355 -2 13.084 61.832 -2 10.841 61.682 -2
4 0 11.364 70.505 -2 11.364 67.888 -2 10.841 67.664 -2 10.766 69.981 -2
4 0 11.439 74.916 -2 11.439 74.318 -2 10.841 74.093 -2 10.991 74.766 -2
4 0 9.271 73.57 -2 9.869 74.093 -2 10.841 74.093 -2 11.439 73.57 -2
4 0 11.813 25.72 -2 10.766 24.523 -2 11.065 25.944 -2 11.813 26.916 -2
4 0 10.841 108.187 -2 11.813 107.065 -2 11.813 105.869 -2 11.14 106.766 -2
4 0 10.542 108.935 -2 10.841 108.187 -2 11.14 106.766 -2 9.57 108.411 -2
4 0 11.439 108.935 -2 11.065 109.682 -2 11.14 110.579 -2 11.813 109.682 -2
3 0 11.14 110.579 -2 11.813 110.804 -2 11.813 109.682 -2
4 0 10.766 23.626 -2 11.215 24.224 -2 11.813 23.103 -2 11.14 22.804 -2
4 0 10.093 24.15 -2 10.766 24.523 -2 11.215 24.224 -2 10.766 23.626 -2
4 0 10.393 56.897 -2 10.841 57.794 -2 11.439 57.645 -2 11.439 57.495 -2
3 0 11.439 74.318 -2 11.439 73.57 -2 10.841 74.093 -2
3 0 11.514 21.458 -2 11.065 22.056 -2 11.813 21.981 -2
4 0 10.841 57.794 -2 10.542 58.393 -2 12.037 57.944 -2 11.589 57.645 -2
3 0 11.589 57.645 -2 11.439 57.645 -2 10.841 57.794 -2
3 0 11.589 57.645 -2 12.037 57.944 -2 11.664 57.495 -2
4 0 10.019 87.327 -2 11.514 86.804 -2 11.589 85.832 -2 10.318 86.43 -2
4 0 12.561 56.822 -2 11.664 57.495 -2 12.037 57.944 -2 12.86 57.346 -2
4 0 10.393 56.897 -2 11.439 57.495 -2 11.664 57.495 -2 12.561 56.822 -2
4 0 12.336 106.393 -2 13.084 105.271 -2 12.561 104.748 -2 11.813 105.869 -2
4 0 10.692 111.028 -2 11.439 111.402 -2 11.813 110.804 -2 11.14 110.579 -2
4 0 11.14 22.804 -2 11.813 23.103 -2 11.813 21.981 -2 11.065 22.056 -2
3 0 12.262 46.505 -2 11.514 45.981 -2 11.888 47.103 -2
4 0 11.514 86.804 -2 12.262 86.355 -2 12.71 85.981 -2 11.589 85.832 -2
3 0 12.336 106.393 -2 11.813 105.869 -2 11.813 107.065 -2
4 0 11.813 25.72 -2 11.813 26.916 -2 13.084 27.514 -2 12.336 26.393 -2
4 0 13.084 87.327 -2 12.262 86.355 -2 11.514 86.804 -2 12.336 87.477 -2
4 0 12.935 88.598 -2 13.234 88.224 -2 13.084 87.327 -2 12.336 87.477 -2
4 0 13.607 28.561 -2 13.084 27.514 -2 11.813 26.916 -2 12.411 27.813 -2
4 0 13.084 45.458 -2 13.234 44.561 -2 13.009 44.037 -2 12.486 45.084 -2
4 0 13.308 49.196 -2 13.009 48.897 -2 12.486 48.897 -2 12.71 49.421 -2
4 0 13.084 105.271 -2 13.607 104.224 -2 13.159 103.402 -2 12.561 104.748 -2
4 0 13.458 85.458 -2 12.636 85.159 -2 11.589 85.832 -2 12.71 85.981 -2
4 0 13.308 77.383 -2 12.785 77.607 -2 12.785 80.822 -2 13.383 80.822 -2
4 0 10.617 81.346 -2 12.785 81.421 -2 13.084 81.271 -2 12.785 80.822 -2
3 0 12.86 57.346 -2 13.159 56.972 -2 12.561 56.822 -2
3 0 12.86 57.944 -2 12.86 57.346 -2 12.037 57.944 -2
4 0 13.084 66.019 -2 12.86 65.421 -2 9.794 65.495 -2 10.766 66.093 -2
4 0 13.458 74.393 -2 11.439 74.916 -2 12.86 74.916 -2 13.308 74.766 -2
4 0 13.308 51.215 -2 12.71 49.421 -2 12.71 51.14 -2 13.009 51.589 -2
4 0 11.514 45.981 -2 12.262 46.505 -2 13.084 45.458 -2 12.486 45.084 -2
4 0 13.234 47.178 -2 13.084 48 -2 13.981 48.897 -2 14.28 48.15 -2
4 0 9.944 53.383 -2 13.234 53.907 -2 13.084 53.458 -2 12.86 53.383 -2
3 0 13.084 66.019 -2 13.458 65.645 -2 12.86 65.421 -2
4 0 10.841 67.664 -2 11.364 67.888 -2 13.084 67.29 -2 11.215 67.29 -2
4 0 13.607 103.402 -2 13.981 102.505 -2 13.757 101.607 -2 13.159 103.402 -2
4 0 12.636 53.907 -2 12.561 56.822 -2 13.159 56.972 -2 13.234 53.907 -2
4 0 14.056 45.308 -2 13.607 44.636 -2 13.234 44.561 -2 13.084 45.458 -2
4 0 13.084 48 -2 13.234 47.178 -2 12.262 46.505 -2 11.888 47.103 -2
4 0 13.234 89.645 -2 13.757 89.271 -2 13.234 88.224 -2 12.935 88.598 -2
3 0 13.308 49.196 -2 12.71 49.421 -2 13.308 51.215 -2
3 0 13.308 77.383 -2 13.009 77.009 -2 12.785 77.607 -2
3 0 13.383 80.822 -2 12.785 80.822 -2 13.084 81.271 -2
4 0 12.86 57.346 -2 12.86 57.944 -2 13.458 58.093 -2 13.308 57.57 -2
3 0 13.458 59.888 -2 12.86 59.963 -2 13.308 60.411 -2
4 0 12.86 57.944 -2 12.86 59.963 -2 13.458 59.888 -2 13.458 58.093 -2
4 0 12.935 62.355 -2 12.86 65.421 -2 13.458 65.645 -2 13.458 62.206 -2
3 0 13.458 62.206 -2 13.084 61.832 -2 12.935 62.355 -2
4 0 12.86 74.243 -2 13.458 74.393 -2 13.458 67.664 -2 12.935 67.888 -2
4 0 11.364 67.888 -2 12.935 67.888 -2 13.458 67.664 -2 13.084 67.29 -2
4 0 11.439 74.318 -2 11.439 74.916 -2 13.458 74.393 -2 12.86 74.243 -2
4 0 13.757 89.944 -2 13.757 89.271 -2 13.234 89.645 -2 13.458 89.944 -2
3 0 13.607 103.402 -2 13.159 103.402 -2 13.607 104.224 -2
4 0 13.607 29.383 -2 14.355 29.383 -2 14.505 28.636 -2 13.607 28.561 -2
3 0 13.607 29.383 -2 13.084 29.159 -2 13.757 31.178 -2
4 0 12.411 27.813 -2 13.084 29.159 -2 13.607 29.383 -2 13.607 28.561 -2
4 0 14.953 44.785 -2 14.28 44.411 -2 13.607 44.636 -2 14.056 45.308 -2
4 0 13.981 87.477 -2 13.084 87.327 -2 13.234 88.224 -2 13.607 88.15 -2
4 0 13.234 43.065 -2 13.757 43.514 -2 13.757 42.841 -2 13.533 42.841 -2
4 0 13.234 43.065 -2 13.009 44.037 -2 13.234 44.561 -2 13.757 43.514 -2
3 0 13.981 101.832 -2 13.757 101.607 -2 13.981 102.505 -2
4 0 13.981 30.28 -2 13.607 29.383 -2 13.757 31.178 -2 13.981 30.953 -2
4 0 14.879 87.925 -2 13.981 87.477 -2 13.607 88.15 -2 14.28 88.374 -2
4 0 14.505 104.15 -2 14.355 103.402 -2 13.607 103.402 -2 13.607 104.224 -2
4 0 13.458 85.458 -2 14.579 84.336 -2 14.355 83.439 -2 12.636 85.159 -2
4 0 14.729 29.757 -2 15.178 29.159 -2 14.505 28.636 -2 14.355 29.383 -2
4 0 14.879 82.617 -2 14.355 83.439 -2 14.579 84.336 -2 15.551 82.991 -2
4 0 15.103 103.701 -2 15.551 103.103 -2 15.028 102.505 -2 14.729 103.028 -2
4 0 15.402 88.598 -2 14.879 87.925 -2 14.28 88.374 -2 14.804 88.972 -2
4 0 14.729 103.028 -2 14.355 103.402 -2 14.505 104.15 -2 15.103 103.701 -2
4 0 14.654 49.794 -2 15.103 49.121 -2 14.28 48.15 -2 13.981 48.897 -2
4 0 15.402 88.598 -2 14.804 88.972 -2 15.103 89.794 -2 15.626 89.121 -2
4 0 15.85 101.981 -2 15.925 90.542 -2 15.103 89.794 -2 15.178 100.785 -2
4 0 15.028 30.28 -2 15.626 29.832 -2 15.178 29.159 -2 14.729 29.757 -2
4 0 15.626 29.832 -2 15.028 30.28 -2 15.178 32 -2 15.85 30.953 -2
4 0 16.299 81.421 -2 15.402 81.645 -2 14.879 82.617 -2 15.551 82.991 -2
4 0 14.28 44.411 -2 14.953 44.785 -2 15.551 43.963 -2 14.804 43.813 -2
3 0 15.626 89.121 -2 15.103 89.794 -2 15.925 90.542 -2
4 0 15.551 103.103 -2 15.85 101.981 -2 15.178 100.785 -2 15.028 102.505 -2
4 0 15.103 42.991 -2 15.85 42.617 -2 15.85 30.953 -2 15.178 32 -2
4 0 14.804 43.813 -2 15.551 43.963 -2 15.85 42.617 -2 15.103 42.991 -2
4 0 15.402 51.065 -2 15.85 50.393 -2 15.103 49.121 -2 14.654 49.794 -2
4 0 16.897 78.579 -2 16.15 78.654 -2 15.925 80.15 -2 16.748 79.85 -2
4 0 15.402 81.645 -2 16.299 81.421 -2 16.748 79.85 -2 15.925 80.15 -2
4 0 15.85 52.411 -2 16.374 51.589 -2 15.85 50.393 -2 15.402 51.065 -2
4 0 16.374 51.589 -2 15.85 52.411 -2 16.075 53.383 -2 16.822 53.308 -2
4 0 16.15 78.654 -2 16.897 78.579 -2 16.822 53.308 -2 16.075 53.383 -2
4 0 3.364 16.598 -2 2.617 16.523 -2 2.019 17.047 -2 2.766 17.271 -2
