0 Train Track Slotted Rail Straight
0 Name: 3228b.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -135 0 -2 -135 0 2
2 24 -133.75 1 -2 -133.75 1 2
2 24 -135 0 -2 -133.75 1 -2
2 24 -132.5 0 -2 -133.75 1 -2
2 24 -135 0 2 -133.75 1 2
2 24 -132.5 0 2 -133.75 1 2
4 16 -135 0 -2 -135 0 2 -133.75 1 2 -133.75 1 -2
4 16 -132.5 0 -2 -132.5 0 2 -133.75 1 2 -133.75 1 -2
2 24 -132.5 0 -2 -132.5 0 2
2 24 -131.25 1 -2 -131.25 1 2
2 24 -132.5 0 -2 -131.25 1 -2
2 24 -130 0 -2 -131.25 1 -2
2 24 -132.5 0 2 -131.25 1 2
2 24 -130 0 2 -131.25 1 2
4 16 -132.5 0 -2 -132.5 0 2 -131.25 1 2 -131.25 1 -2
4 16 -130 0 -2 -130 0 2 -131.25 1 2 -131.25 1 -2
2 24 -130 0 -2 -130 0 2
2 24 -128.75 1 -2 -128.75 1 2
2 24 -130 0 -2 -128.75 1 -2
2 24 -127.5 0 -2 -128.75 1 -2
2 24 -130 0 2 -128.75 1 2
2 24 -127.5 0 2 -128.75 1 2
4 16 -130 0 -2 -130 0 2 -128.75 1 2 -128.75 1 -2
4 16 -127.5 0 -2 -127.5 0 2 -128.75 1 2 -128.75 1 -2
2 24 -127.5 0 -2 -127.5 0 2
2 24 -126.25 1 -2 -126.25 1 2
2 24 -127.5 0 -2 -126.25 1 -2
2 24 -125 0 -2 -126.25 1 -2
2 24 -127.5 0 2 -126.25 1 2
2 24 -125 0 2 -126.25 1 2
4 16 -127.5 0 -2 -127.5 0 2 -126.25 1 2 -126.25 1 -2
4 16 -125 0 -2 -125 0 2 -126.25 1 2 -126.25 1 -2
2 24 -125 0 -2 -125 0 2
2 24 -123.75 1 -2 -123.75 1 2
2 24 -125 0 -2 -123.75 1 -2
2 24 -122.5 0 -2 -123.75 1 -2
2 24 -125 0 2 -123.75 1 2
2 24 -122.5 0 2 -123.75 1 2
4 16 -125 0 -2 -125 0 2 -123.75 1 2 -123.75 1 -2
4 16 -122.5 0 -2 -122.5 0 2 -123.75 1 2 -123.75 1 -2
2 24 -122.5 0 -2 -122.5 0 2
2 24 -121.25 1 -2 -121.25 1 2
2 24 -122.5 0 -2 -121.25 1 -2
2 24 -120 0 -2 -121.25 1 -2
2 24 -122.5 0 2 -121.25 1 2
2 24 -120 0 2 -121.25 1 2
4 16 -122.5 0 -2 -122.5 0 2 -121.25 1 2 -121.25 1 -2
4 16 -120 0 -2 -120 0 2 -121.25 1 2 -121.25 1 -2
2 24 -120 0 -2 -120 0 2
2 24 -118.75 1 -2 -118.75 1 2
2 24 -120 0 -2 -118.75 1 -2
2 24 -117.5 0 -2 -118.75 1 -2
2 24 -120 0 2 -118.75 1 2
2 24 -117.5 0 2 -118.75 1 2
4 16 -120 0 -2 -120 0 2 -118.75 1 2 -118.75 1 -2
4 16 -117.5 0 -2 -117.5 0 2 -118.75 1 2 -118.75 1 -2
2 24 -117.5 0 -2 -117.5 0 2
2 24 -116.25 1 -2 -116.25 1 2
2 24 -117.5 0 -2 -116.25 1 -2
2 24 -115 0 -2 -116.25 1 -2
2 24 -117.5 0 2 -116.25 1 2
2 24 -115 0 2 -116.25 1 2
4 16 -117.5 0 -2 -117.5 0 2 -116.25 1 2 -116.25 1 -2
4 16 -115 0 -2 -115 0 2 -116.25 1 2 -116.25 1 -2
2 24 -115 0 -2 -115 0 2
2 24 -113.75 1 -2 -113.75 1 2
2 24 -115 0 -2 -113.75 1 -2
2 24 -112.5 0 -2 -113.75 1 -2
2 24 -115 0 2 -113.75 1 2
2 24 -112.5 0 2 -113.75 1 2
4 16 -115 0 -2 -115 0 2 -113.75 1 2 -113.75 1 -2
4 16 -112.5 0 -2 -112.5 0 2 -113.75 1 2 -113.75 1 -2
2 24 -112.5 0 -2 -112.5 0 2
2 24 -111.25 1 -2 -111.25 1 2
2 24 -112.5 0 -2 -111.25 1 -2
2 24 -110 0 -2 -111.25 1 -2
2 24 -112.5 0 2 -111.25 1 2
2 24 -110 0 2 -111.25 1 2
4 16 -112.5 0 -2 -112.5 0 2 -111.25 1 2 -111.25 1 -2
4 16 -110 0 -2 -110 0 2 -111.25 1 2 -111.25 1 -2
2 24 -110 0 -2 -110 0 2
2 24 -108.75 1 -2 -108.75 1 2
2 24 -110 0 -2 -108.75 1 -2
2 24 -107.5 0 -2 -108.75 1 -2
2 24 -110 0 2 -108.75 1 2
2 24 -107.5 0 2 -108.75 1 2
4 16 -110 0 -2 -110 0 2 -108.75 1 2 -108.75 1 -2
4 16 -107.5 0 -2 -107.5 0 2 -108.75 1 2 -108.75 1 -2
2 24 -107.5 0 -2 -107.5 0 2
2 24 -106.25 1 -2 -106.25 1 2
2 24 -107.5 0 -2 -106.25 1 -2
2 24 -105 0 -2 -106.25 1 -2
2 24 -107.5 0 2 -106.25 1 2
2 24 -105 0 2 -106.25 1 2
4 16 -107.5 0 -2 -107.5 0 2 -106.25 1 2 -106.25 1 -2
4 16 -105 0 -2 -105 0 2 -106.25 1 2 -106.25 1 -2
2 24 -105 0 -2 -105 0 2
2 24 -103.75 1 -2 -103.75 1 2
2 24 -105 0 -2 -103.75 1 -2
2 24 -102.5 0 -2 -103.75 1 -2
2 24 -105 0 2 -103.75 1 2
2 24 -102.5 0 2 -103.75 1 2
4 16 -105 0 -2 -105 0 2 -103.75 1 2 -103.75 1 -2
4 16 -102.5 0 -2 -102.5 0 2 -103.75 1 2 -103.75 1 -2
2 24 -102.5 0 -2 -102.5 0 2
2 24 -101.25 1 -2 -101.25 1 2
2 24 -102.5 0 -2 -101.25 1 -2
2 24 -100 0 -2 -101.25 1 -2
2 24 -102.5 0 2 -101.25 1 2
2 24 -100 0 2 -101.25 1 2
4 16 -102.5 0 -2 -102.5 0 2 -101.25 1 2 -101.25 1 -2
4 16 -100 0 -2 -100 0 2 -101.25 1 2 -101.25 1 -2
2 24 -100 0 -2 -100 0 2
2 24 -98.75 1 -2 -98.75 1 2
2 24 -100 0 -2 -98.75 1 -2
2 24 -97.5 0 -2 -98.75 1 -2
2 24 -100 0 2 -98.75 1 2
2 24 -97.5 0 2 -98.75 1 2
4 16 -100 0 -2 -100 0 2 -98.75 1 2 -98.75 1 -2
4 16 -97.5 0 -2 -97.5 0 2 -98.75 1 2 -98.75 1 -2
2 24 -97.5 0 -2 -97.5 0 2
2 24 -96.25 1 -2 -96.25 1 2
2 24 -97.5 0 -2 -96.25 1 -2
2 24 -95 0 -2 -96.25 1 -2
2 24 -97.5 0 2 -96.25 1 2
2 24 -95 0 2 -96.25 1 2
4 16 -97.5 0 -2 -97.5 0 2 -96.25 1 2 -96.25 1 -2
4 16 -95 0 -2 -95 0 2 -96.25 1 2 -96.25 1 -2
2 24 -95 0 -2 -95 0 2
2 24 -93.75 1 -2 -93.75 1 2
2 24 -95 0 -2 -93.75 1 -2
2 24 -92.5 0 -2 -93.75 1 -2
2 24 -95 0 2 -93.75 1 2
2 24 -92.5 0 2 -93.75 1 2
4 16 -95 0 -2 -95 0 2 -93.75 1 2 -93.75 1 -2
4 16 -92.5 0 -2 -92.5 0 2 -93.75 1 2 -93.75 1 -2
2 24 -92.5 0 -2 -92.5 0 2
2 24 -91.25 1 -2 -91.25 1 2
2 24 -92.5 0 -2 -91.25 1 -2
2 24 -90 0 -2 -91.25 1 -2
2 24 -92.5 0 2 -91.25 1 2
2 24 -90 0 2 -91.25 1 2
4 16 -92.5 0 -2 -92.5 0 2 -91.25 1 2 -91.25 1 -2
4 16 -90 0 -2 -90 0 2 -91.25 1 2 -91.25 1 -2
2 24 -90 0 -2 -90 0 2
2 24 -88.75 1 -2 -88.75 1 2
2 24 -90 0 -2 -88.75 1 -2
2 24 -87.5 0 -2 -88.75 1 -2
2 24 -90 0 2 -88.75 1 2
2 24 -87.5 0 2 -88.75 1 2
4 16 -90 0 -2 -90 0 2 -88.75 1 2 -88.75 1 -2
4 16 -87.5 0 -2 -87.5 0 2 -88.75 1 2 -88.75 1 -2
2 24 -87.5 0 -2 -87.5 0 2
2 24 -86.25 1 -2 -86.25 1 2
2 24 -87.5 0 -2 -86.25 1 -2
2 24 -85 0 -2 -86.25 1 -2
2 24 -87.5 0 2 -86.25 1 2
2 24 -85 0 2 -86.25 1 2
4 16 -87.5 0 -2 -87.5 0 2 -86.25 1 2 -86.25 1 -2
4 16 -85 0 -2 -85 0 2 -86.25 1 2 -86.25 1 -2
2 24 -85 0 -2 -85 0 2
2 24 -83.75 1 -2 -83.75 1 2
2 24 -85 0 -2 -83.75 1 -2
2 24 -82.5 0 -2 -83.75 1 -2
2 24 -85 0 2 -83.75 1 2
2 24 -82.5 0 2 -83.75 1 2
4 16 -85 0 -2 -85 0 2 -83.75 1 2 -83.75 1 -2
4 16 -82.5 0 -2 -82.5 0 2 -83.75 1 2 -83.75 1 -2
2 24 -82.5 0 -2 -82.5 0 2
2 24 -81.25 1 -2 -81.25 1 2
2 24 -82.5 0 -2 -81.25 1 -2
2 24 -80 0 -2 -81.25 1 -2
2 24 -82.5 0 2 -81.25 1 2
2 24 -80 0 2 -81.25 1 2
4 16 -82.5 0 -2 -82.5 0 2 -81.25 1 2 -81.25 1 -2
4 16 -80 0 -2 -80 0 2 -81.25 1 2 -81.25 1 -2
2 24 -80 0 -2 -80 0 2
2 24 -78.75 1 -2 -78.75 1 2
2 24 -80 0 -2 -78.75 1 -2
2 24 -77.5 0 -2 -78.75 1 -2
2 24 -80 0 2 -78.75 1 2
2 24 -77.5 0 2 -78.75 1 2
4 16 -80 0 -2 -80 0 2 -78.75 1 2 -78.75 1 -2
4 16 -77.5 0 -2 -77.5 0 2 -78.75 1 2 -78.75 1 -2
2 24 -77.5 0 -2 -77.5 0 2
2 24 -76.25 1 -2 -76.25 1 2
2 24 -77.5 0 -2 -76.25 1 -2
2 24 -75 0 -2 -76.25 1 -2
2 24 -77.5 0 2 -76.25 1 2
2 24 -75 0 2 -76.25 1 2
4 16 -77.5 0 -2 -77.5 0 2 -76.25 1 2 -76.25 1 -2
4 16 -75 0 -2 -75 0 2 -76.25 1 2 -76.25 1 -2
2 24 -75 0 -2 -75 0 2
2 24 -73.75 1 -2 -73.75 1 2
2 24 -75 0 -2 -73.75 1 -2
2 24 -72.5 0 -2 -73.75 1 -2
2 24 -75 0 2 -73.75 1 2
2 24 -72.5 0 2 -73.75 1 2
4 16 -75 0 -2 -75 0 2 -73.75 1 2 -73.75 1 -2
4 16 -72.5 0 -2 -72.5 0 2 -73.75 1 2 -73.75 1 -2
2 24 -72.5 0 -2 -72.5 0 2
2 24 -71.25 1 -2 -71.25 1 2
2 24 -72.5 0 -2 -71.25 1 -2
2 24 -70 0 -2 -71.25 1 -2
2 24 -72.5 0 2 -71.25 1 2
2 24 -70 0 2 -71.25 1 2
4 16 -72.5 0 -2 -72.5 0 2 -71.25 1 2 -71.25 1 -2
4 16 -70 0 -2 -70 0 2 -71.25 1 2 -71.25 1 -2
2 24 -70 0 -2 -70 0 2
2 24 -68.75 1 -2 -68.75 1 2
2 24 -70 0 -2 -68.75 1 -2
2 24 -67.5 0 -2 -68.75 1 -2
2 24 -70 0 2 -68.75 1 2
2 24 -67.5 0 2 -68.75 1 2
4 16 -70 0 -2 -70 0 2 -68.75 1 2 -68.75 1 -2
4 16 -67.5 0 -2 -67.5 0 2 -68.75 1 2 -68.75 1 -2
2 24 -67.5 0 -2 -67.5 0 2
2 24 -66.25 1 -2 -66.25 1 2
2 24 -67.5 0 -2 -66.25 1 -2
2 24 -65 0 -2 -66.25 1 -2
2 24 -67.5 0 2 -66.25 1 2
2 24 -65 0 2 -66.25 1 2
4 16 -67.5 0 -2 -67.5 0 2 -66.25 1 2 -66.25 1 -2
4 16 -65 0 -2 -65 0 2 -66.25 1 2 -66.25 1 -2
2 24 -65 0 -2 -65 0 2
2 24 -63.75 1 -2 -63.75 1 2
2 24 -65 0 -2 -63.75 1 -2
2 24 -62.5 0 -2 -63.75 1 -2
2 24 -65 0 2 -63.75 1 2
2 24 -62.5 0 2 -63.75 1 2
4 16 -65 0 -2 -65 0 2 -63.75 1 2 -63.75 1 -2
4 16 -62.5 0 -2 -62.5 0 2 -63.75 1 2 -63.75 1 -2
2 24 -62.5 0 -2 -62.5 0 2
2 24 -61.25 1 -2 -61.25 1 2
2 24 -62.5 0 -2 -61.25 1 -2
2 24 -60 0 -2 -61.25 1 -2
2 24 -62.5 0 2 -61.25 1 2
2 24 -60 0 2 -61.25 1 2
4 16 -62.5 0 -2 -62.5 0 2 -61.25 1 2 -61.25 1 -2
4 16 -60 0 -2 -60 0 2 -61.25 1 2 -61.25 1 -2
2 24 -60 0 -2 -60 0 2
2 24 -58.75 1 -2 -58.75 1 2
2 24 -60 0 -2 -58.75 1 -2
2 24 -57.5 0 -2 -58.75 1 -2
2 24 -60 0 2 -58.75 1 2
2 24 -57.5 0 2 -58.75 1 2
4 16 -60 0 -2 -60 0 2 -58.75 1 2 -58.75 1 -2
4 16 -57.5 0 -2 -57.5 0 2 -58.75 1 2 -58.75 1 -2
2 24 -57.5 0 -2 -57.5 0 2
2 24 -56.25 1 -2 -56.25 1 2
2 24 -57.5 0 -2 -56.25 1 -2
2 24 -55 0 -2 -56.25 1 -2
2 24 -57.5 0 2 -56.25 1 2
2 24 -55 0 2 -56.25 1 2
4 16 -57.5 0 -2 -57.5 0 2 -56.25 1 2 -56.25 1 -2
4 16 -55 0 -2 -55 0 2 -56.25 1 2 -56.25 1 -2
2 24 -55 0 -2 -55 0 2
2 24 -53.75 1 -2 -53.75 1 2
2 24 -55 0 -2 -53.75 1 -2
2 24 -52.5 0 -2 -53.75 1 -2
2 24 -55 0 2 -53.75 1 2
2 24 -52.5 0 2 -53.75 1 2
4 16 -55 0 -2 -55 0 2 -53.75 1 2 -53.75 1 -2
4 16 -52.5 0 -2 -52.5 0 2 -53.75 1 2 -53.75 1 -2
2 24 -52.5 0 -2 -52.5 0 2
2 24 -51.25 1 -2 -51.25 1 2
2 24 -52.5 0 -2 -51.25 1 -2
2 24 -50 0 -2 -51.25 1 -2
2 24 -52.5 0 2 -51.25 1 2
2 24 -50 0 2 -51.25 1 2
4 16 -52.5 0 -2 -52.5 0 2 -51.25 1 2 -51.25 1 -2
4 16 -50 0 -2 -50 0 2 -51.25 1 2 -51.25 1 -2
2 24 -50 0 -2 -50 0 2
2 24 -48.75 1 -2 -48.75 1 2
2 24 -50 0 -2 -48.75 1 -2
2 24 -47.5 0 -2 -48.75 1 -2
2 24 -50 0 2 -48.75 1 2
2 24 -47.5 0 2 -48.75 1 2
4 16 -50 0 -2 -50 0 2 -48.75 1 2 -48.75 1 -2
4 16 -47.5 0 -2 -47.5 0 2 -48.75 1 2 -48.75 1 -2
2 24 -47.5 0 -2 -47.5 0 2
2 24 -46.25 1 -2 -46.25 1 2
2 24 -47.5 0 -2 -46.25 1 -2
2 24 -45 0 -2 -46.25 1 -2
2 24 -47.5 0 2 -46.25 1 2
2 24 -45 0 2 -46.25 1 2
4 16 -47.5 0 -2 -47.5 0 2 -46.25 1 2 -46.25 1 -2
4 16 -45 0 -2 -45 0 2 -46.25 1 2 -46.25 1 -2
2 24 -45 0 -2 -45 0 2
2 24 -43.75 1 -2 -43.75 1 2
2 24 -45 0 -2 -43.75 1 -2
2 24 -42.5 0 -2 -43.75 1 -2
2 24 -45 0 2 -43.75 1 2
2 24 -42.5 0 2 -43.75 1 2
4 16 -45 0 -2 -45 0 2 -43.75 1 2 -43.75 1 -2
4 16 -42.5 0 -2 -42.5 0 2 -43.75 1 2 -43.75 1 -2
2 24 -42.5 0 -2 -42.5 0 2
2 24 -41.25 1 -2 -41.25 1 2
2 24 -42.5 0 -2 -41.25 1 -2
2 24 -40 0 -2 -41.25 1 -2
2 24 -42.5 0 2 -41.25 1 2
2 24 -40 0 2 -41.25 1 2
4 16 -42.5 0 -2 -42.5 0 2 -41.25 1 2 -41.25 1 -2
4 16 -40 0 -2 -40 0 2 -41.25 1 2 -41.25 1 -2
2 24 -40 0 -2 -40 0 2
2 24 -38.75 1 -2 -38.75 1 2
2 24 -40 0 -2 -38.75 1 -2
2 24 -37.5 0 -2 -38.75 1 -2
2 24 -40 0 2 -38.75 1 2
2 24 -37.5 0 2 -38.75 1 2
4 16 -40 0 -2 -40 0 2 -38.75 1 2 -38.75 1 -2
4 16 -37.5 0 -2 -37.5 0 2 -38.75 1 2 -38.75 1 -2
2 24 -37.5 0 -2 -37.5 0 2
2 24 -36.25 1 -2 -36.25 1 2
2 24 -37.5 0 -2 -36.25 1 -2
2 24 -35 0 -2 -36.25 1 -2
2 24 -37.5 0 2 -36.25 1 2
2 24 -35 0 2 -36.25 1 2
4 16 -37.5 0 -2 -37.5 0 2 -36.25 1 2 -36.25 1 -2
4 16 -35 0 -2 -35 0 2 -36.25 1 2 -36.25 1 -2
2 24 -35 0 -2 -35 0 2
2 24 -33.75 1 -2 -33.75 1 2
2 24 -35 0 -2 -33.75 1 -2
2 24 -32.5 0 -2 -33.75 1 -2
2 24 -35 0 2 -33.75 1 2
2 24 -32.5 0 2 -33.75 1 2
4 16 -35 0 -2 -35 0 2 -33.75 1 2 -33.75 1 -2
4 16 -32.5 0 -2 -32.5 0 2 -33.75 1 2 -33.75 1 -2
2 24 -32.5 0 -2 -32.5 0 2
2 24 -31.25 1 -2 -31.25 1 2
2 24 -32.5 0 -2 -31.25 1 -2
2 24 -30 0 -2 -31.25 1 -2
2 24 -32.5 0 2 -31.25 1 2
2 24 -30 0 2 -31.25 1 2
4 16 -32.5 0 -2 -32.5 0 2 -31.25 1 2 -31.25 1 -2
4 16 -30 0 -2 -30 0 2 -31.25 1 2 -31.25 1 -2
2 24 -30 0 -2 -30 0 2
2 24 -28.75 1 -2 -28.75 1 2
2 24 -30 0 -2 -28.75 1 -2
2 24 -27.5 0 -2 -28.75 1 -2
2 24 -30 0 2 -28.75 1 2
2 24 -27.5 0 2 -28.75 1 2
4 16 -30 0 -2 -30 0 2 -28.75 1 2 -28.75 1 -2
4 16 -27.5 0 -2 -27.5 0 2 -28.75 1 2 -28.75 1 -2
2 24 -27.5 0 -2 -27.5 0 2
2 24 -26.25 1 -2 -26.25 1 2
2 24 -27.5 0 -2 -26.25 1 -2
2 24 -25 0 -2 -26.25 1 -2
2 24 -27.5 0 2 -26.25 1 2
2 24 -25 0 2 -26.25 1 2
4 16 -27.5 0 -2 -27.5 0 2 -26.25 1 2 -26.25 1 -2
4 16 -25 0 -2 -25 0 2 -26.25 1 2 -26.25 1 -2
2 24 -25 0 -2 -25 0 2
2 24 -23.75 1 -2 -23.75 1 2
2 24 -25 0 -2 -23.75 1 -2
2 24 -22.5 0 -2 -23.75 1 -2
2 24 -25 0 2 -23.75 1 2
2 24 -22.5 0 2 -23.75 1 2
4 16 -25 0 -2 -25 0 2 -23.75 1 2 -23.75 1 -2
4 16 -22.5 0 -2 -22.5 0 2 -23.75 1 2 -23.75 1 -2
2 24 -22.5 0 -2 -22.5 0 2
2 24 -21.25 1 -2 -21.25 1 2
2 24 -22.5 0 -2 -21.25 1 -2
2 24 -20 0 -2 -21.25 1 -2
2 24 -22.5 0 2 -21.25 1 2
2 24 -20 0 2 -21.25 1 2
4 16 -22.5 0 -2 -22.5 0 2 -21.25 1 2 -21.25 1 -2
4 16 -20 0 -2 -20 0 2 -21.25 1 2 -21.25 1 -2
2 24 -20 0 -2 -20 0 2
2 24 -18.75 1 -2 -18.75 1 2
2 24 -20 0 -2 -18.75 1 -2
2 24 -17.5 0 -2 -18.75 1 -2
2 24 -20 0 2 -18.75 1 2
2 24 -17.5 0 2 -18.75 1 2
4 16 -20 0 -2 -20 0 2 -18.75 1 2 -18.75 1 -2
4 16 -17.5 0 -2 -17.5 0 2 -18.75 1 2 -18.75 1 -2
2 24 -17.5 0 -2 -17.5 0 2
2 24 -16.25 1 -2 -16.25 1 2
2 24 -17.5 0 -2 -16.25 1 -2
2 24 -15 0 -2 -16.25 1 -2
2 24 -17.5 0 2 -16.25 1 2
2 24 -15 0 2 -16.25 1 2
4 16 -17.5 0 -2 -17.5 0 2 -16.25 1 2 -16.25 1 -2
4 16 -15 0 -2 -15 0 2 -16.25 1 2 -16.25 1 -2
2 24 -15 0 -2 -15 0 2
2 24 -13.75 1 -2 -13.75 1 2
2 24 -15 0 -2 -13.75 1 -2
2 24 -12.5 0 -2 -13.75 1 -2
2 24 -15 0 2 -13.75 1 2
2 24 -12.5 0 2 -13.75 1 2
4 16 -15 0 -2 -15 0 2 -13.75 1 2 -13.75 1 -2
4 16 -12.5 0 -2 -12.5 0 2 -13.75 1 2 -13.75 1 -2
2 24 -12.5 0 -2 -12.5 0 2
2 24 -11.25 1 -2 -11.25 1 2
2 24 -12.5 0 -2 -11.25 1 -2
2 24 -10 0 -2 -11.25 1 -2
2 24 -12.5 0 2 -11.25 1 2
2 24 -10 0 2 -11.25 1 2
4 16 -12.5 0 -2 -12.5 0 2 -11.25 1 2 -11.25 1 -2
4 16 -10 0 -2 -10 0 2 -11.25 1 2 -11.25 1 -2
2 24 -10 0 -2 -10 0 2
2 24 -8.75 1 -2 -8.75 1 2
2 24 -10 0 -2 -8.75 1 -2
2 24 -7.5 0 -2 -8.75 1 -2
2 24 -10 0 2 -8.75 1 2
2 24 -7.5 0 2 -8.75 1 2
4 16 -10 0 -2 -10 0 2 -8.75 1 2 -8.75 1 -2
4 16 -7.5 0 -2 -7.5 0 2 -8.75 1 2 -8.75 1 -2
2 24 -7.5 0 -2 -7.5 0 2
2 24 -6.25 1 -2 -6.25 1 2
2 24 -7.5 0 -2 -6.25 1 -2
2 24 -5 0 -2 -6.25 1 -2
2 24 -7.5 0 2 -6.25 1 2
2 24 -5 0 2 -6.25 1 2
4 16 -7.5 0 -2 -7.5 0 2 -6.25 1 2 -6.25 1 -2
4 16 -5 0 -2 -5 0 2 -6.25 1 2 -6.25 1 -2
2 24 -5 0 -2 -5 0 2
2 24 -3.75 1 -2 -3.75 1 2
2 24 -5 0 -2 -3.75 1 -2
2 24 -2.5 0 -2 -3.75 1 -2
2 24 -5 0 2 -3.75 1 2
2 24 -2.5 0 2 -3.75 1 2
4 16 -5 0 -2 -5 0 2 -3.75 1 2 -3.75 1 -2
4 16 -2.5 0 -2 -2.5 0 2 -3.75 1 2 -3.75 1 -2
2 24 -2.5 0 -2 -2.5 0 2
2 24 -1.25 1 -2 -1.25 1 2
2 24 -2.5 0 -2 -1.25 1 -2
2 24 0 0 -2 -1.25 1 -2
2 24 -2.5 0 2 -1.25 1 2
2 24 0 0 2 -1.25 1 2
4 16 -2.5 0 -2 -2.5 0 2 -1.25 1 2 -1.25 1 -2
4 16 0 0 -2 0 0 2 -1.25 1 2 -1.25 1 -2
2 24 0 0 -2 0 0 2
2 24 1.25 1 -2 1.25 1 2
2 24 0 0 -2 1.25 1 -2
2 24 2.5 0 -2 1.25 1 -2
2 24 0 0 2 1.25 1 2
2 24 2.5 0 2 1.25 1 2
4 16 0 0 -2 0 0 2 1.25 1 2 1.25 1 -2
4 16 2.5 0 -2 2.5 0 2 1.25 1 2 1.25 1 -2
2 24 2.5 0 -2 2.5 0 2
2 24 3.75 1 -2 3.75 1 2
2 24 2.5 0 -2 3.75 1 -2
2 24 5 0 -2 3.75 1 -2
2 24 2.5 0 2 3.75 1 2
2 24 5 0 2 3.75 1 2
4 16 2.5 0 -2 2.5 0 2 3.75 1 2 3.75 1 -2
