4 0x296CA3C -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 0x296CA3C 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0x296CA3C 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 288 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 288 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0x296CA3C 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0x296CA3C 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0x296CA3C 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0x296CA3C 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 25 -3 0 -.75 -1.6 0 -1.75 1.6 0 -1.75 3 0 -.75
4 25 2.4 0 -2.95 1.6 0 -2.05 -1.6 0 -2.05 -2.4 0 -2.95
4 18 1.6 0 -2.05 1.6 0 -1.75 -1.6 0 -1.75 -1.6 0 -2.05
4 18 -1.86 0 1.46 -3.7 0 1.46 -3.7 0 .5 -3 0 -.75
4 18 -3 0 -1.15 -3 0 -.75 -3.7 0 .5 -5.4 0 .5
4 18 -5.4 0 -4.58 -3.8 0 -3.5 -3.8 0 -1.65 -5.4 0 .5
4 18 0 0 -6.4 -3 0 -4.4 -5.4 0 -4.58 -6.6 0 -6.4
3 18 -5.4 0 -4.58 -6.6 0 -4.58 -6.6 0 -6.4
4 0x296CA3C -5.4 0 0.5 -9.6 0 1.4 -9.6 0 -1 -5.4 0 -4.58
4 0x296CA3C -6.6 0 -4.58 -5.4 0 -4.58 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -6.6 0 -6.4 -6.6 0 -4.58 -9.6 0 -5.8 -6.96 0 -7.06
4 0x296CA3C 0 0 -15.6 0 0 -14.05 -6.96 0 -7.06 -9.6 0 -5.8
4 0x296CA3C 0 0 -6.4 -6.6 0 -6.4 -6.96 0 -7.06 6.96 0 -7.06
4 25 -3 0 -4.4 3 0 -4.4 2.4 0 -3.25 -2.4 0 -3.25
4 18 -2.4 0 -3.25 2.4 0 -3.25 2.4 0 -2.95 -2.4 0 -2.95
4 18 3.7 0 .5 3.7 0 1.46 1.86 0 1.46 3 0 -.75
3 18 5.4 0 .5 3.7 0 .5 3 0 -.75
4 18 3.8 0 -1.65 5.4 0 .5 3 0 -.75 3 0 -1.15
4 18 5.4 0 -4.58 5.4 0 .5 3.8 0 -1.65 3.8 0 -3.5
4 18 5.4 0 -4.58 3 0 -4.4 0 0 -6.4 6.6 0 -6.4
3 18 6.6 0 -4.58 5.4 0 -4.58 6.6 0 -6.4
3 18 3 0 -4.4 -3 0 -4.4 0 0 -6.4
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 5.4 0 0.5 5.4 0 -4.58
4 0x296CA3C 9.6 0 -1 5.4 0 -4.58 6.6 0 -4.58 9.6 0 -3.4
4 0x296CA3C 9.6 0 -5.8 6.6 0 -4.58 6.6 0 -6.4 6.96 0 -7.06
4 0x296CA3C 6.96 0 -7.06 0 0 -14.05 0 0 -15.6 9.6 0 -5.8
3 0x296CA3C 6.6 0 -6.4 0 0 -6.4 6.96 0 -7.06
3 0x296CA3C 9.6 0 -3.4 6.6 0 -4.58 9.6 0 -5.8
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -6.6 0 -4.58
3 15 6.96 0 -7.06 -6.96 0 -7.06 0 0 -14.05
4 18 -3 0 -.75 3 0 -.75 1.86 0 1.46 -1.86 0 1.46
3 18 1.86 0 1.46 -1.49 0 2.32 -1.86 0 1.46
4 18 -1.49 0 2.32 1.86 0 1.46 1.64 0 2.33 -1.24 0 3.28
4 18 -1.24 0 3.28 1.64 0 2.33 1.48 0 3.24 -1.04 0 4.1
4 18 -1.04 0 4.1 1.48 0 3.24 1.3 0 4.14 -0.85 0 4.95
4 18 -0.85 0 4.95 1.3 0 4.14 1.2 0 4.99 -0.61 0 6.73
3 18 -0.61 0 6.73 1.2 0 4.99 1.02 0 6.25
4 18 -0.61 0 6.73 1.02 0 6.25 0.95 0 7.32 -0.56 0 8.22
3 18 -0.3 0 8.51 -0.56 0 8.22 0.95 0 7.32
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -5.4 0 0.5 -3.7 0 1.46
3 0x296CA3C -3.7 0 1.46 -5.4 0 0.5 -3.7 0 0.5
3 25 3 0 -1.15 3 0 -.75 1.6 0 -1.75
4 25 3 0 -1.65 3 0 -1.15 1.6 0 -1.75 1.6 0 -2.05
4 25 1.6 0 -2.05 2.4 0 -2.95 3 0 -3.5 3 0 -1.65
4 25 3 0 -1.65 3 0 -3.5 3.5 0 -3.5 3.5 0 -1.65
4 25 3.8 0 -3.5 3.8 0 -1.65 3.5 0 -1.65 3.5 0 -3.5
4 25 2.4 0 -2.95 2.4 0 -3.25 3 0 -4 3 0 -3.5
3 25 2.4 0 -3.25 3 0 -4.4 3 0 -4
3 25 -2.4 0 -3.25 -3 0 -4 -3 0 -4.4
4 25 -2.4 0 -2.95 -3 0 -3.5 -3 0 -4 -2.4 0 -3.25
4 25 -3.5 0 -1.65 -3.5 0 -3.5 -3 0 -3.5 -3 0 -1.65
4 25 -3.5 0 -3.5 -3.5 0 -1.65 -3.8 0 -1.65 -3.8 0 -3.5
4 25 -3 0 -3.5 -2.4 0 -2.95 -1.6 0 -2.05 -3 0 -1.65
4 25 -3 0 -1.65 -1.6 0 -2.05 -1.6 0 -1.75 -3 0 -1.15
3 25 -1.6 0 -1.75 -3 0 -.75 -3 0 -1.15
4 18 -5.4 0 .5 -3.8 0 -1.65 -3.5 0 -1.65 -3 0 -1.15
4 18 -3 0 -4.4 -3.5 0 -3.5 -3.8 0 -3.5 -5.4 0 -4.58
3 18 -3 0 -4.4 -3 0 -4 -3.5 0 -3.5
4 18 3.8 0 -3.5 3.5 0 -3.5 3 0 -4.4 5.4 0 -4.58
3 18 3.5 0 -3.5 3 0 -4 3 0 -4.4
3 18 3 0 -1.15 3.5 0 -1.65 3.8 0 -1.65
4 18 0.2 0 15.7 1.01 0 16.51 0.47 0 17.08 -0.4 0 16.26
4 18 -0.4 0 16.26 0.47 0 17.08 -0.91 0 17.95 -1.74 0 17
4 18 -1.74 0 17 -0.91 0 17.95 -2.29 0 18.41 -3.28 0 17.37
4 18 -3.28 0 17.37 -2.29 0 18.41 -3.81 0 18.58 -4.66 0 17.36
4 18 -4.66 0 17.36 -3.81 0 18.58 -5.46 0 18.41 -6.1 0 17.06
4 18 -6.1 0 17.06 -5.46 0 18.41 -6.91 0 18.01 -7.291 0 16.597
4 18 -1.44 0 10.74 -0.61 0 11.57 -6.1 0 17.06 -7.291 0 16.597
4 18 -2.8 0 8.42 -1.93 0 9.12 -3.32 0 9.28 -3.99 0 8.61
4 18 -3.69 0 7.52 -2.93 0 8.119 -4.32 0 8.28 -4.88 0 7.72
4 18 -4.04 0 6.44 -3.82 0 7.23 -5.21 0 7.39 -5.88 0 6.73
4 18 5.07 0 16.12 7.58 0 18.06 6.42 0 17.68 5.28 0 17.25
4 18 5.07 0 16.12 5.28 0 17.25 4.05 0 16.64 3.96 0 16.239
3 18 4.05 0 16.64 3.43 0 16.21 3.96 0 16.239
4 18 6.6 0 10.95 6.03 0 11.49 5.22 0 10.68 5.78 0 10.08
4 18 7.47 0 9.57 6.6 0 10.95 5.78 0 10.08 6.52 0 8.74
4 18 7.93 0 8.189 7.47 0 9.57 6.52 0 8.74 6.89 0 7.2
4 18 8.1 0 6.67 7.93 0 8.189 6.89 0 7.2 6.88 0 5.82
4 18 7.93 0 5.02 8.1 0 6.67 6.88 0 5.82 6.58 0 4.38
4 18 7.53 0 3.57 7.93 0 5.02 6.58 0 4.38 6.117 0 3.189
4 18 6.58 0 4.38 1.09 0 9.87 0.26 0 9.04 6.117 0 3.189
4 18 -1.2 0 7.16 -1.36 0 8.55 -2.06 0 7.68 -1.87 0 6.49
4 18 -2.2 0 6.16 -2.36 0 7.55 -2.96 0 6.79 -2.76 0 5.6
4 18 -3.09 0 5.27 -3.25 0 6.66 -4.04 0 6.44 -3.75 0 4.6
4 18 7.2 0 16.9 7.58 0 18.06 5.64 0 15.55 6.77 0 15.76
4 18 6.16 0 14.53 6.77 0 15.76 5.64 0 15.55 5.76 0 14.44
3 18 6.16 0 14.53 5.76 0 14.44 5.73 0 13.91
4 18 5.64 0 15.55 7.58 0 18.06 5.07 0 16.12 -1.36 0 8.55
3 18 5.07 0 16.12 -1.93 0 9.12 -1.36 0 8.55
4 18 -2.06 0 7.68 -1.36 0 8.55 -1.93 0 9.12 -2.8 0 8.42
4 18 -2.36 0 7.55 -2.06 0 7.68 -2.8 0 8.42 -2.93 0 8.119
4 18 -2.96 0 6.79 -2.36 0 7.55 -2.93 0 8.119 -3.69 0 7.52
4 18 -3.25 0 6.66 -2.96 0 6.79 -3.69 0 7.52 -3.82 0 7.23
3 18 -3.82 0 7.23 -4.04 0 6.44 -3.25 0 6.66
3 18 -6.91 0 18.01 -8.139 0 17.445 -7.291 0 16.597
3 18 7.53 0 3.57 6.117 0 3.189 6.965 0 2.341
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -8.139 0 17.445 -6.91 0 18.01
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -6.91 0 18.01 -5.46 0 18.41
4 0x296CA3C -4.8 0 20.6 -5.46 0 18.41 -3.81 0 18.58 -2.4 0 20.6
4 0x296CA3C -2.4 0 20.6 -3.81 0 18.58 -2.29 0 18.41 0 0 20.6
3 0x296CA3C 0 0 20.6 -2.29 0 18.41 -0.91 0 17.95
4 0x296CA3C 0 0 20.6 -0.91 0 17.95 0.47 0 17.08 2.4 0 20.6
4 0x296CA3C 1.19 0 16.69 2.4 0 20.6 0.47 0 17.08 1.01 0 16.51
4 0x296CA3C 2.4 0 20.6 1.19 0 16.69 3.43 0 16.21 4.05 0 16.64
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 4.05 0 16.64 5.28 0 17.25
4 0x296CA3C 4.8 0 20.6 5.28 0 17.25 6.42 0 17.68 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 6.42 0 17.68 7.58 0 18.06 9.6 0 20.6
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.58 0 18.06 7.2 0 16.9
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 7.2 0 16.9 6.77 0 15.76
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 6.77 0 15.76 6.16 0 14.53
4 0x296CA3C 9.6 0 13.4 6.16 0 14.53 5.73 0 13.91 6.21 0 11.67
4 0x296CA3C 9.6 0 11 9.6 0 13.4 6.21 0 11.67 6.6 0 10.95
4 0x296CA3C 9.6 0 11 6.6 0 10.95 7.47 0 9.57 9.6 0 8.6
3 0x296CA3C 7.47 0 9.57 7.93 0 8.189 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 7.93 0 8.189 8.1 0 6.67 9.6 0 6.2
4 0x296CA3C 9.6 0 6.2 8.1 0 6.67 7.93 0 5.02 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.93 0 5.02 7.53 0 3.57 9.6 0 1.4
3 0x296CA3C 7.53 0 3.57 6.965 0 2.341 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 6.965 0 2.341 6.541 0 1.917 5.4 0 .5
4 0x296CA3C 5.4 0 0.5 6.541 0 1.917 6.117 0 2.341 3.7 0 1.46
3 0x296CA3C 3.7 0 1.46 3.7 0 0.5 5.4 0 0.5
4 0x296CA3C 1.86 0 1.46 3.7 0 1.46 6.117 0 2.341 5.693 0 2.765
4 0x296CA3C 1.64 0 2.33 1.86 0 1.46 5.693 0 2.765 1.48 0 3.24
4 0x296CA3C 1.48 0 3.24 5.693 0 2.765 6.117 0 3.189 1.3 0 4.14
3 0x296CA3C 1.2 0 4.99 1.3 0 4.14 6.117 0 3.189
4 0x296CA3C 1.02 0 6.25 1.2 0 4.99 6.117 0 3.189 0.95 0 7.32
4 0x296CA3C 0.95 0 7.32 6.117 0 3.189 0.26 0 9.04 -0.3 0 8.51
4 0x296CA3C -1.36 0 8.55 -0.3 0 8.51 0.26 0 9.04 1.09 0 9.87
3 0x296CA3C -1.36 0 8.55 -0.56 0 8.22 -0.3 0 8.51
4 0x296CA3C -0.56 0 8.22 -1.36 0 8.55 -1.2 0 7.16 -0.61 0 6.73
4 0x296CA3C -0.61 0 6.73 -1.2 0 7.16 -1.87 0 6.49 -0.85 0 4.95
4 0x296CA3C -0.85 0 4.95 -1.87 0 6.49 -2.2 0 6.16 -1.04 0 4.1
4 0x296CA3C -1.04 0 4.1 -2.2 0 6.16 -2.76 0 5.6 -1.24 0 3.28
4 0x296CA3C -1.24 0 3.28 -2.76 0 5.6 -3.09 0 5.27 -1.49 0 2.32
4 0x296CA3C -1.49 0 2.32 -3.09 0 5.27 -3.75 0 4.6 -1.86 0 1.46
4 0x296CA3C -3.7 0 1.46 -1.86 0 1.46 -3.75 0 4.6 -5.88 0 6.73
3 0x296CA3C -5.88 0 6.73 -3.75 0 4.6 -4.04 0 6.44
4 0x296CA3C -9.6 0 3.8 -3.7 0 1.46 -5.88 0 6.73 -9.6 0 6.2
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -5.88 0 6.73 -5.21 0 7.39
4 0x296CA3C -4.88 0 7.72 -9.6 0 8.6 -5.21 0 7.39 -3.82 0 7.23
4 0x296CA3C -9.6 0 8.6 -4.88 0 7.72 -4.32 0 8.28 -9.6 0 11
4 0x296CA3C -3.99 0 8.61 -9.6 0 11 -4.32 0 8.28 -2.93 0 8.119
4 0x296CA3C -9.6 0 11 -3.99 0 8.61 -3.32 0 9.28 -9.6 0 13.4
4 0x296CA3C -1.44 0 10.74 -9.6 0 13.4 -3.32 0 9.28 -1.93 0 9.12
3 0x296CA3C -0.61 0 11.57 -1.44 0 10.74 -1.93 0 9.12
4 0x296CA3C 1.68 0 13.86 -0.61 0 11.57 -1.93 0 9.12 5.07 0 16.12
3 0x296CA3C 5.07 0 16.12 2.85 0 15.03 1.68 0 13.86
4 0x296CA3C 2.85 0 15.03 5.07 0 16.12 3.96 0 16.239 3.43 0 16.21
3 0x296CA3C 1.19 0 16.69 2.85 0 15.03 3.43 0 16.21
4 0x296CA3C -7.715 0 16.173 -9.6 0 13.4 -1.44 0 10.74 -7.291 0 16.597
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -7.715 0 16.173 -8.139 0 16.597
3 0x296CA3C -8.563 0 17.021 -9.6 0 15.8 -8.139 0 16.597
3 0x296CA3C -9.6 0 18.2 -9.6 0 15.8 -8.563 0 17.021
4 0x296CA3C -9.6 0 18.2 -8.563 0 17.021 -8.139 0 17.445 -9.6 0 20.6
3 0x296CA3C -4.88 0 7.72 -3.82 0 7.23 -3.69 0 7.52
3 0x296CA3C -3.99 0 8.61 -2.93 0 8.119 -2.8 0 8.42
4 0x296CA3C -3.25 0 6.66 -3.09 0 5.27 -2.76 0 5.6 -2.96 0 6.79
4 0x296CA3C -2.36 0 7.55 -2.2 0 6.16 -1.87 0 6.49 -2.06 0 7.68
4 0x296CA3C -1.36 0 8.55 1.09 0 9.87 3.38 0 12.16 5.64 0 15.55
3 0x296CA3C 5.64 0 15.55 3.38 0 12.16 4.55 0 13.33
4 0x296CA3C 5.76 0 14.44 5.64 0 15.55 4.55 0 13.33 5.73 0 13.91
3 0x296CA3C 5.73 0 13.91 4.55 0 13.33 6.21 0 11.67
3 0x296CA3C 6.21 0 11.67 6.03 0 11.49 6.6 0 10.95
4 0x296CA3C 6.88 0 5.82 6.89 0 7.2 6.52 0 8.74 5.78 0 10.08
4 0x296CA3C 6.58 0 4.38 6.88 0 5.82 5.78 0 10.08 5.04 0 10.5
4 0x296CA3C 1.09 0 9.87 6.58 0 4.38 5.04 0 10.5 3.38 0 12.16
3 0x296CA3C 5.22 0 10.68 5.04 0 10.5 5.78 0 10.08
4 0x296CA3C -0.61 0 11.57 1.68 0 13.86 0.02 0 15.52 -6.1 0 17.06
4 0x296CA3C -6.1 0 17.06 0.02 0 15.52 -0.4 0 16.26 -4.66 0 17.36
4 0x296CA3C -4.66 0 17.36 -0.4 0 16.26 -1.74 0 17 -3.28 0 17.37
3 0x296CA3C -0.4 0 16.26 0.02 0 15.52 0.2 0 15.7
4 18 2.85 0 15.03 1.19 0 16.69 1.01 0 16.51 1.68 0 13.86
3 18 1.01 0 16.51 0.2 0 15.7 1.68 0 13.86
3 18 0.2 0 15.7 0.02 0 15.52 1.68 0 13.86
4 18 6.03 0 11.49 6.21 0 11.67 4.55 0 13.33 3.38 0 12.16
3 18 3.38 0 12.16 5.22 0 10.68 6.03 0 11.49
3 18 3.38 0 12.16 5.04 0 10.5 5.22 0 10.68
