0 Sticker  0.8 x  7.7 with Red "v8" and Grey Left-Aligned Stripes on Black 
4 0 3.5141 -.25 1.05055 2.7769 -.25 1.55957 .1429 -.25 1.35369 1.4982 -.25 .67013
4 0 4.6175 -.25 .71043 3.5141 -.25 1.05055 1.4982 -.25 .67013 2.539 -.25 .43575
4 0 5.919 -.25 .591 4.6175 -.25 .71043 2.539 -.25 .43575 5.919 -.25 .153
4 0 5.919 -.25 .591 5.919 -.25 .153 9.29902 -.25 .43575 7.2205 -.25 .71043
4 0 7.2205 -.25 .71043 9.29902 -.25 .43575 10.33985 -.25 .67013 8.32389 -.25 1.05055
4 0 8.32389 -.25 1.05055 10.33985 -.25 .67013 11.69512 -.25 1.35369 9.06114 -.25 1.55957
4 0 9.06114 -.25 1.55957 11.69512 -.25 1.35369 12.17102 -.25 2.16 9.32002 -.25 2.16
4 0 9.32002 -.25 2.16 12.17102 -.25 2.16 11.69512 -.25 2.96631 9.06114 -.25 2.76043
4 0 9.06114 -.25 2.76043 11.69512 -.25 2.96631 10.33985 -.25 3.64987 8.32389 -.25 3.26945
4 0 8.32389 -.25 3.26945 10.33985 -.25 3.64987 8.31156 -.25 4.10661 7.2205 -.25 3.60957
4 0 7.2205 -.25 3.60957 8.31156 -.25 4.10661 5.919 -.25 4.267 5.919 -.25 3.729
4 0 9.29902 -.25 .43575 5.919 -.25 .153 7.3782 -.25 .01271 9.29902 -.25 .16029
4 0 9.29902 -.25 .16029 7.3782 -.25 .01271 8.61522 -.25 -.3868 10.71957 -.25 -.16002
4 0 10.71957 -.25 -.16002 8.61522 -.25 -.3868 9.44178 -.25 -.98471 12.19124 -.25 -.90327
4 0 12.19124 -.25 -.90327 9.44178 -.25 -.98471 9.73202 -.25 -1.69 12.70802 -.25 -1.78
4 0 12.70802 -.25 -1.78 9.73202 -.25 -1.69 9.44178 -.25 -2.39529 12.19124 -.25 -2.65673
4 0 12.19124 -.25 -2.65673 9.44178 -.25 -2.39529 8.61522 -.25 -2.9932 10.71957 -.25 -3.39998
4 0 10.71957 -.25 -3.39998 8.61522 -.25 -2.9932 7.3782 -.25 -3.39271 8.51706 -.25 -3.89661
4 0 8.51706 -.25 -3.89661 7.3782 -.25 -3.39271 5.919 -.25 -3.533 5.919 -.25 -4.071
4 0 3.321 -.25 -3.89661 5.919 -.25 -4.071 5.919 -.25 -3.533 4.4598 -.25 -3.39271
4 0 1.1185 -.25 -3.39998 3.321 -.25 -3.89661 4.4598 -.25 -3.39271 3.2228 -.25 -2.9932
4 0 -.3532 -.25 -2.65673 1.1185 -.25 -3.39998 3.2228 -.25 -2.9932 2.3963 -.25 -2.39529
4 0 -.87 -.25 -1.78 -.3532 -.25 -2.65673 2.3963 -.25 -2.39529 2.106 -.25 -1.69
4 0 -.3532 -.25 -.90327 -.87 -.25 -1.78 2.106 -.25 -1.69 2.3963 -.25 -.98471
4 0 1.1185 -.25 -.16002 -.3532 -.25 -.90327 2.3963 -.25 -.98471 3.2228 -.25 -.3868
4 0 2.539 -.25 .16029 1.1185 -.25 -.16002 3.2228 -.25 -.3868 4.4598 -.25 .01271
4 0 2.539 -.25 .43575 2.539 -.25 .16029 4.4598 -.25 .01271 5.919 -.25 .153
3 0 2.8181 -.25 -4.75027 -6.1116 -.25 -5.63 5.919 -.25 -4.995
3 0 .1893 -.25 -4.05335 -6.1116 -.25 -5.63 2.8181 -.25 -4.75027
3 0 -1.5672 -.25 -3.01033 -6.1116 -.25 -5.63 .1893 -.25 -4.05335
3 0 -2.184 -.25 -1.78 -6.1116 -.25 -5.63 -1.5672 -.25 -3.01033
3 4 .164 -.25 .47831 -.2212 -.25 .3 1.1185 -.25 -.16002
4 0 -.2212 -.25 .3 .164 -.25 .47831 -.8244 -.25 1.06055 -2.1753 -.25 .3
4 0 -2.1753 -.25 .3 -.8244 -.25 1.06055 -1.38 -.25 2.16 -8.25 -.25 .3
4 0 -8.25 -.25 .3 -1.38 -.25 2.16 -.8244 -.25 3.25945 -13.8626 -.25 .3
4 0 -13.8626 -.25 .3 -.8244 -.25 3.25945 .7578 -.25 4.19152 -24.2632 -.25 4.95
4 0 -6.7305 -.25 -5.63 -13.0127 -.25 -.03708 -13.8626 -.25 .3 -15.8596 -.25 -3.05
4 0 13.40522 -.25 -.54967 14.02202 -.25 -1.78 13.21802 -.25 2.16 12.66242 -.25 1.06055
3 0 12.66242 -.25 1.06055 11.67404 -.25 .47831 13.40522 -.25 -.54967
4 7 70.35 -.25 4.95 13.79132 -.25 4.95 15.89224 -.25 2.95 70.35 -.25 2.95
4 7 70.35 -.25 1.95 16.94269 -.25 1.95 19.0436 -.25 -.05 70.35 -.25 -.05
4 7 70.35 -.25 -1.05 20.09406 -.25 -1.05 22.19497 -.25 -3.05 70.35 -.25 -3.05
4 7 70.35 -.25 -4.05 23.24542 -.25 -4.05 25.34633 -.25 -6.05 70.35 -.25 -6.05
4 7 -24.2632 -.25 4.95 -70.35 -.25 4.95 -70.35 -.25 2.95 -22.1623 -.25 2.95
4 7 -70.35 -.25 -.05 -19.0109 -.25 -.05 -21.1119 -.25 1.95 -70.35 -.25 1.95
4 7 -70.35 -.25 -3.05 -15.8596 -.25 -3.05 -17.9605 -.25 -1.05 -70.35 -.25 -1.05
4 7 -70.35 -.25 -6.05 -12.7082 -.25 -6.05 -14.8091 -.25 -4.05 -70.35 -.25 -4.05
3 0 -76.95 -.25 8 -71.35 -.25 4.95 -70.35 -.25 4.95
3 0 -76.95 -.25 8 -70.35 -.25 4.95 -24.2632 -.25 4.95
4 0 -76.95 -.25 8 -24.2632 -.25 4.95 .7578 -.25 4.19152 3.1258 -.25 4.81431
3 0 -76.95 -.25 8 3.1258 -.25 4.81431 5.919 -.25 5.033
4 0 -76.95 -.25 8 5.919 -.25 5.033 13.79132 -.25 4.95 76.95 -.25 8
3 0 76.95 -.25 8 13.79132 -.25 4.95 70.35 -.25 4.95
3 0 76.95 -.25 8 70.35 -.25 4.95 71.35 -.25 4.95
3 0 76.95 -.25 8 71.35 -.25 4.95 71.35 -.25 3.95
3 0 76.95 -.25 8 71.35 -.25 3.95 71.35 -.25 2.95
3 0 76.95 -.25 8 71.35 -.25 2.95 71.35 -.25 1.95
3 0 76.95 -.25 8 71.35 -.25 1.95 71.35 -.25 .95
4 0 76.95 -.25 8 71.35 -.25 .95 71.35 -.25 -.05 76.95 -.25 -8
3 0 71.35 -.25 -.05 71.35 -.25 -1.05 76.95 -.25 -8
3 0 71.35 -.25 -1.05 71.35 -.25 -2.05 76.95 -.25 -8
3 0 71.35 -.25 -2.05 71.35 -.25 -3.05 76.95 -.25 -8
4 0 71.35 -.25 -4.05 76.95 -.25 -8 71.35 -.25 -3.05 70.35 -.25 -3.05
3 0 71.35 -.25 -4.05 71.35 -.25 -5.05 76.95 -.25 -8
3 0 71.35 -.25 -5.05 71.35 -.25 -6.05 76.95 -.25 -8
3 0 71.35 -.25 -6.05 70.35 -.25 -6.05 76.95 -.25 -8
3 0 70.35 -.25 -6.05 25.34633 -.25 -6.05 76.95 -.25 -8
4 0 76.95 -.25 -8 25.34633 -.25 -6.05 -6.1116 -.25 -5.63 -12.7082 -.25 -6.05
4 0 -76.95 -.25 -8 76.95 -.25 -8 -12.7082 -.25 -6.05 -70.35 -.25 -6.05
3 0 -70.35 -.25 -6.05 -71.35 -.25 -6.05 -76.95 -.25 -8
3 0 -71.35 -.25 -5.05 -76.95 -.25 -8 -71.35 -.25 -6.05
3 0 -71.35 -.25 -2.05 -76.95 -.25 -8 -71.35 -.25 -3.05
3 0 -76.95 -.25 8 -71.35 -.25 2.95 -71.35 -.25 3.95
3 0 -76.95 -.25 8 -71.35 -.25 3.95 -71.35 -.25 4.95
4 0 -70.35 -.25 2.95 -71.35 -.25 2.95 -71.35 -.25 1.95 -70.35 -.25 1.95
4 0 -22.1623 -.25 2.95 -70.35 -.25 2.95 -70.35 -.25 1.95 -21.1119 -.25 1.95
4 0 -70.35 -.25 -.05 -71.35 -.25 -.05 -71.35 -.25 -1.05 -70.35 -.25 -1.05
4 0 -19.0109 -.25 -.05 -70.35 -.25 -.05 -70.35 -.25 -1.05 -17.9605 -.25 -1.05
4 0 -70.35 -.25 -3.05 -71.35 -.25 -3.05 -71.35 -.25 -4.05 -70.35 -.25 -4.05
4 0 -15.8596 -.25 -3.05 -70.35 -.25 -3.05 -70.35 -.25 -4.05 -14.8091 -.25 -4.05
4 0 71.35 -.25 1.95 71.35 -.25 2.95 70.35 -.25 2.95 70.35 -.25 1.95
4 0 70.35 -.25 1.95 70.35 -.25 2.95 15.89224 -.25 2.95 16.94269 -.25 1.95
4 0 70.35 -.25 -1.05 71.35 -.25 -1.05 70.35 -.25 -.05 19.0436 -.25 -.05
3 0 19.0436 -.25 -.05 20.09406 -.25 -1.05 70.35 -.25 -1.05
4 0 22.19497 -.25 -3.05 23.24542 -.25 -4.05 70.35 -.25 -4.05 70.35 -.25 -3.05
3 0 70.35 -.25 -3.05 70.35 -.25 -4.05 71.35 -.25 -4.05
3 0 -6.1116 -.25 -5.63 -6.7305 -.25 -5.63 -12.7082 -.25 -6.05
3 0 -14.8091 -.25 -4.05 -12.7082 -.25 -6.05 -6.7305 -.25 -5.63
3 0 -15.8596 -.25 -3.05 -14.8091 -.25 -4.05 -6.7305 -.25 -5.63
3 0 -13.8626 -.25 .3 -17.9605 -.25 -1.05 -15.8596 -.25 -3.05
3 0 -13.8626 -.25 .3 -19.0109 -.25 -.05 -17.9605 -.25 -1.05
3 0 -21.1119 -.25 1.95 -19.0109 -.25 -.05 -13.8626 -.25 .3
3 0 -22.1623 -.25 2.95 -21.1119 -.25 1.95 -13.8626 -.25 .3
3 0 -24.2632 -.25 4.95 -22.1623 -.25 2.95 -13.8626 -.25 .3
3 0 5.919 -.25 -4.995 -6.1116 -.25 -5.63 25.34633 -.25 -6.05
3 0 9.01991 -.25 -4.75027 5.919 -.25 -4.995 25.34633 -.25 -6.05
4 0 11.64871 -.25 -4.05335 9.01991 -.25 -4.75027 25.34633 -.25 -6.05 23.24542 -.25 -4.05
4 0 13.40522 -.25 -3.01033 11.64871 -.25 -4.05335 23.24542 -.25 -4.05 22.19497 -.25 -3.05
4 0 14.02202 -.25 -1.78 13.40522 -.25 -3.01033 22.19497 -.25 -3.05 20.09406 -.25 -1.05
4 0 14.02202 -.25 -1.78 20.09406 -.25 -1.05 19.0436 -.25 -.05 13.21802 -.25 2.16
3 0 13.21802 -.25 2.16 19.0436 -.25 -.05 16.94269 -.25 1.95
4 0 13.21802 -.25 2.16 16.94269 -.25 1.95 15.89224 -.25 2.95 12.66242 -.25 3.25945
4 0 11.0802 -.25 4.19152 12.66242 -.25 3.25945 15.89224 -.25 2.95 13.79132 -.25 4.95
3 0 13.79132 -.25 4.95 8.71223 -.25 4.81431 11.0802 -.25 4.19152
3 0 5.919 -.25 5.033 8.71223 -.25 4.81431 13.79132 -.25 4.95
3 0 71.35 -0.25 -0.05 70.35 -0.25 -0.05 71.35 -0.25 -1.05
3 0 -76.95 -0.25 -8 -71.35 -0.25 -5.05 -71.35 -0.25 -4.05
3 0 -76.95 -0.25 -8 -71.35 -0.25 -4.05 -71.35 -0.25 -3.05
3 0 -76.95 -0.25 -8 -71.35 -0.25 -2.05 -71.35 -0.25 -1.05
3 0 -71.35 -0.25 2.95 -76.95 -0.25 8 -71.35 -0.25 1.95
3 0 -71.35 -0.25 1.95 -76.95 -0.25 8 -71.35 -0.25 0.95
3 0 -71.35 -0.25 0.95 -76.95 -0.25 8 -71.35 -0.25 -0.05
4 0 -71.35 -0.25 -1.05 -71.35 -0.25 -0.05 -76.95 -0.25 8 -76.95 -0.25 -8
