0 Tile  1 x  2 with Red and Gold Circuitry and Roboforce Logo Pattern
4 0 -4.018 0 8.5 -2.202 0 8.5 -1.747 0 9 -4.401 0 9
4 0 -6.34 0 1.766 -6.599 0 .8 -5.947 0 1.3 -4.018 0 8.5
4 0 -6.34 0 1.766 -4.018 0 8.5 -4.66 0 8.034 -6.783 0 2.043
4 0 -7.453 0 .8 -6.34 0 1.766 -6.783 0 2.043 -7.64 0 1.3
4 0 -7.056 0 9 -8.169 0 8.034 -7.726 0 7.757 -6.869 0 8.5
4 0 -5.256 0 9 -5.71 0 8.5 -5.252 0 7.757 -4.66 0 8.034
4 0 -6.869 0 8.5 -5.71 0 8.5 -5.256 0 9 -7.056 0 9
4 0 -7.726 0 7.757 -8.884 0 5.366 -9.134 0 4.434 -9.257 0 2.043
4 0 -10.107 0 .8 -12.033 0 1.3 -12.965 0 1.3 -13.051 0 .8
4 0 -9.257 0 2.043 -9.134 0 4.434 -9.684 0 4.311 -9.849 0 1.766
4 0 -9.134 0 4.434 -9.483 0 4.846 -10.184 0 4.9 -9.684 0 4.311
4 0 -8.884 0 5.366 -9.327 0 5.643 -10.184 0 4.9 -9.483 0 4.846
4 0 -8.761 0 7.757 -9.327 0 5.643 -8.884 0 5.366 -7.726 0 7.757
4 0 -8.761 0 7.757 -8.169 0 8.034 -8.765 0 9 -9.219 0 8.5
4 0 -11.035 0 8.5 -9.219 0 8.5 -8.765 0 9 -11.419 0 9
4 0 -10.107 0 .8 -9.849 0 1.766 -9.684 0 4.311 -10.491 0 1.3
4 0 -12.033 0 1.3 -11.423 0 1.3 -10.579 0 4.45 -11.189 0 4.45
4 0 -14.424 0 -1.5 -12.324 0 -3.6 -11.9 0 -3.6 -14 0 -1.5
4 0 -7.5 0 -3.6 -7.5 0 -1.5 -10.04 0 -1.5 -7.94 0 -3.6
4 0 14.5 0 2 8.5 0 8 6.52 0 8 12.52 0 2
4 0 -15.42 0 -8 -13.44 0 -8 -18 0 -3.44 -18 0 -5.42
4 0 4.429 0 4.151 5.229 0 3.351 7.209 0 3.351 6.409 0 4.151
4 0 -1.265 0 2.2 -.655 0 2.2 .792 0 7.6 .182 0 7.6
4 0 -4.774 0 2.2 -4.164 0 2.2 -3.561 0 4.45 -4.171 0 4.45
4 0 -3.93 0 5.35 -3.32 0 5.35 -2.717 0 7.6 -3.327 0 7.6
4 0 -8.283 0 2.2 -7.673 0 2.2 -6.226 0 7.6 -6.836 0 7.6
4 0 -10.948 0 5.35 -10.338 0 5.35 -9.735 0 7.6 -10.345 0 7.6
4 0 .674 0 1.751 .781 0 2.151 .235 0 2.043 -.435 0 .8
4 0 .235 0 2.043 .995 0 2.951 1.103 0 3.351 1.317 0 4.151
4 0 .235 0 2.043 1.317 0 4.151 1.531 0 4.951 1.765 0 7.757
4 0 -1.328 0 .8 -.435 0 .8 -.622 0 1.3 -1.781 0 1.3
4 0 -2.235 0 .8 -1.328 0 .8 -1.781 0 1.3 -2.599 0 1.39
4 0 -2.599 0 1.39 -1.781 0 1.3 -2.239 0 2.043 -2.831 0 1.766
4 0 -9.257 0 2.043 -9.849 0 1.766 -9.369 0 .989 -8.798 0 1.3
4 0 -8.798 0 1.3 -9.369 0 .989 -9.253 0 .8 -7.886 0 .8
4 0 -7.64 0 1.3 -8.798 0 1.3 -7.886 0 .8 -7.453 0 .8
4 0 -11.035 0 8.5 -11.901 0 7.2 -12.269 0 5.827 -12.965 0 1.3
4 0 -12.965 0 1.3 -13.497 0 1.246 -13.616 0 .8 -13.051 0 .8

0 // Colour 4 Red
3 4 -13.85 0 7.629 -13.56 0 7.2 -11.901 0 7.2
3 4 17.365 0 -2.95 17.7 0 -4.2 17.615 0 -3.553
3 4 14.552 0 -1.785 12.998 0 -3.016 17.365 0 -2.95
3 4 -18.642 0 4.405 -19 0 4.405 -19 0 1.944
3 4 7.003 0 -5.661 7.312 0 -6.2 7.646 0 -6.2
3 4 .903 0 -4.4 -.342 0 -4.4 .521 0 -5.124
3 4 -7.94 0 -3.6 -8.651 0 -3.6 -7.989 0 -4.4
3 4 -11.9 0 -3.6 -12.324 0 -3.6 -12.656 0 -4.4
3 4 -14.252 0 .87 -12.882 0 -.5 -13.616 0 .8
3 4 6.458 0 4.951 6.409 0 4.151 7.258 0 4.151
3 4 8.013 0 4.951 9.182 0 3.208 10.001 0 2.963
3 4 -13.68 0 5.171 -14.294 0 4.072 -13.917 0 4.582
3 4 -17.868 0 7.568 -18.265 0 7.05 -18.515 0 6.447
4 4 -18.642 0 4.405 -19 0 1.944 -18.2 0 2.276 -18.2 0 3.804
4 4 -11.687 0 8 -14.211 0 8 -13.85 0 7.629 -11.901 0 7.2
4 4 -13.909 0 2.292 -13.25 0 2.167 -13.039 0 2.954 -13.516 0 3.017
4 4 10.112 0 -8.1 10.112 0 -7.3 9.612 0 -7.3 9.612 0 -8.1
4 4 -13.975 0 3.161 -14.403 0 3.382 -15.102 0 2.895 -14.534 0 2.538
4 4 -15.594 0 3.352 -15.102 0 2.895 -14.403 0 3.382 -14.787 0 3.673
4 4 -14.534 0 2.538 -13.909 0 2.292 -13.516 0 3.017 -13.975 0 3.161
4 4 7.712 0 -8.1 9.212 0 -8.1 9.212 0 -6.6 7.712 0 -6.6
4 4 12.012 0 -8.1 12.012 0 -6.6 10.512 0 -6.6 10.512 0 -8.1
4 4 16.45 0 -6.365 14.553 0 -6.615 15.2 0 -6.7 15.847 0 -6.615
4 4 13.035 0 -5.45 13.432 0 -5.968 12.998 0 -3.016 12.785 0 -4.847
4 4 12.7 0 -4.2 12.785 0 -4.847 12.998 0 -3.016 12.776 0 -3.589
4 4 14.552 0 -1.785 13.822 0 -2.114 13.354 0 -2.514 12.998 0 -3.016
4 4 13.577 0 -1.677 13.822 0 -2.114 14.552 0 -1.785 14.302 0 -1.338
4 4 17.365 0 -2.95 17.365 0 -5.45 17.615 0 -4.847 17.7 0 -4.2
4 4 13.95 0 -6.365 17.365 0 -2.95 12.998 0 -3.016 13.432 0 -5.968
4 4 14.553 0 -6.615 16.45 0 -6.365 17.365 0 -2.95 13.95 0 -6.365
4 4 16.968 0 -5.968 17.365 0 -5.45 17.365 0 -2.95 16.45 0 -6.365
4 4 15.2 0 -1.7 14.552 0 -1.785 17.365 0 -2.95 15.847 0 -1.785
4 4 16.45 0 -2.035 15.847 0 -1.785 17.365 0 -2.95 16.968 0 -2.432
4 4 15.9 0 2.1 15.9 0 .4 17.6 0 .4 17.6 0 2.1
4 4 17.6 0 5.1 15.9 0 5.1 15.9 0 3.4 17.6 0 3.4
4 4 15.9 0 8.1 15.9 0 6.4 17.6 0 6.4 17.6 0 8.1
4 4 7.312 0 -6.2 7.003 0 -5.661 6.662 0 -6.419 7.312 0 -6.964
4 4 7.312 0 -8.1 7.312 0 -7.3 6.265 0 -7.3 5.905 0 -8.1
4 4 5.905 0 -8.1 6.265 0 -7.3 4.359 0 -7.3 4.068 0 -8.1
4 4 4.068 0 -8.1 4.359 0 -7.3 2 0 -5.321 1.618 0 -6.044
4 4 7.003 0 -5.661 4.547 0 -3.6 4.256 0 -4.4 6.662 0 -6.419
4 4 4.256 0 -4.4 4.547 0 -3.6 2.908 0 -3.6 2.486 0 -4.4
4 4 2.486 0 -4.4 2.908 0 -3.6 1.325 0 -3.6 .903 0 -4.4
4 4 -.342 0 -4.4 .903 0 -4.4 1.325 0 -3.6 -3.65 0 -3.6
4 4 .903 0 -4.4 .521 0 -5.124 1.618 0 -6.044 2 0 -5.321
4 4 12.976 0 -.601 13.577 0 -1.677 14.302 0 -1.338 13.624 0 -.132
4 4 12.179 0 .339 12.976 0 -.601 13.624 0 -.132 12.727 0 .922
4 4 11.217 0 1.109 12.179 0 .339 12.727 0 .922 11.646 0 1.784
4 4 10.125 0 1.681 11.217 0 1.109 11.646 0 1.784 10.42 0 2.424
4 4 8.944 0 2.032 10.125 0 1.681 10.42 0 2.424 9.094 0 2.818
4 4 7.717 0 2.151 8.944 0 2.032 9.094 0 2.818 7.717 0 2.951
4 4 7.717 0 2.951 .995 0 2.951 .781 0 2.151 7.717 0 2.151
4 4 -4.072 0 -4.4 -.342 0 -4.4 -3.65 0 -3.6 -5.233 0 -3.6
4 4 -5.655 0 -4.4 -4.072 0 -4.4 -5.233 0 -3.6 -6.5 0 -3.6
4 4 -6.5 0 -4.4 -5.655 0 -4.4 -6.5 0 -3.6 -7.5 0 -3.6
4 4 -7.989 0 -4.4 -6.5 0 -4.4 -7.5 0 -3.6 -7.94 0 -3.6
4 4 -7.989 0 -4.4 -8.651 0 -3.6 -9.782 0 -3.6 -10.251 0 -4.4
4 4 -10.251 0 -4.4 -9.782 0 -3.6 -11.051 0 -3.6 -11.1 0 -4.4
4 4 -11.1 0 -4.4 -11.051 0 -3.6 -11.9 0 -3.6 -12.656 0 -4.4
4 4 -15.556 0 -1.5 -12.656 0 -4.4 -12.324 0 -3.6 -14.424 0 -1.5
4 4 -15.556 0 -1.5 -14.424 0 -1.5 -18.2 0 2.276 -19 0 1.944
4 4 -15.035 0 2.362 -15.739 0 2.923 -16.288 0 2.906 -14.252 0 .87
4 4 -14.223 0 1.973 -15.035 0 2.362 -14.252 0 .87 -13.929 0 1.678
4 4 -13.497 0 1.246 -13.929 0 1.678 -14.252 0 .87 -13.616 0 .8
4 4 -13.051 0 .8 -13.616 0 .8 -12.882 0 -.5 -11.751 0 -.5
4 4 -11.751 0 -.5 -12.882 0 -.5 -11.882 0 -1.5 -10.751 0 -1.5
4 4 -10.751 0 -1.5 -11.882 0 -1.5 -9.782 0 -3.6 -8.651 0 -3.6
4 4 3 0 4.951 1.531 0 4.951 1.317 0 4.151 3 0 4.151
4 4 4 0 4.951 3 0 4.951 3 0 4.151 4 0 4.151
4 4 4 0 4.951 4 0 4.151 4.429 0 4.151 5.609 0 4.951
4 4 5.609 0 4.951 4.429 0 4.151 6.409 0 4.151 6.458 0 4.951
4 4 6.458 0 4.951 7.258 0 4.151 7.682 0 4.151 8.013 0 4.951
4 4 8.013 0 4.951 7.682 0 4.151 8.565 0 3.269 9.182 0 3.208
4 4 -14.85 0 7.965 -16.1 0 3.3 -15.594 0 3.352 -14.332 0 7.568
4 4 -14.332 0 7.568 -15.594 0 3.352 -14.787 0 3.673 -13.935 0 7.05
4 4 -13.935 0 7.05 -14.787 0 3.673 -14.294 0 4.072 -13.685 0 6.447
4 4 -13.6 0 5.8 -13.685 0 6.447 -14.294 0 4.072 -13.68 0 5.171
4 4 -16.1 0 3.3 -14.85 0 7.965 -15.453 0 8.215 -16.747 0 3.385
4 4 -16.747 0 3.385 -15.453 0 8.215 -16.1 0 8.3 -17.35 0 3.635
4 4 -17.35 0 3.635 -16.1 0 8.3 -16.747 0 8.215 -17.868 0 4.032
4 4 -17.868 0 4.032 -16.747 0 8.215 -17.35 0 7.965 -17.868 0 7.568
4 4 -18.265 0 4.55 -17.868 0 4.032 -17.868 0 7.568 -18.515 0 5.153
4 4 -18.6 0 5.8 -18.515 0 5.153 -17.868 0 7.568 -18.515 0 6.447

0 // Colour 14 Yellow
3 14 5.672 0 8 6.458 0 4.951 8.013 0 4.951
3 14 5.672 0 8 10.592 0 2.786 11.212 0 2.459
3 14 -16.828 0 -1.5 -18 0 -1.5 -18 0 -2.591
3 14 -18 0 -6.268 -18 0 -8 -16.268 0 -8
3 14 4 0 3.732 4 0 3.351 4.381 0 3.351
4 14 -7.5 0 -7.151 -7.5 0 -4.889 -7.989 0 -4.4 -10.251 0 -4.4
4 14 -9.782 0 -3.6 -11.882 0 -1.5 -13.151 0 -1.5 -11.051 0 -3.6
4 14 14.5 0 5.111 11.611 0 8 9.349 0 8 14.5 0 2.849
4 14 8.013 0 4.951 10.001 0 2.963 10.592 0 2.786 5.672 0 8
4 14 6.458 0 4.951 5.672 0 8 4 0 8 4 0 7.409
4 14 -18 0 -2.591 -12.591 0 -8 -10.328 0 -8 -16.828 0 -1.5
4 14 8.565 0 3.269 7.682 0 4.151 7.258 0 4.151 8.095 0 3.314

0 // Colour 16 Main Colour
3 16 -20 0 10 -19 0 5.8 -19 0 9
3 16 -.342 0 -4.4 -1.525 0 -9 .521 0 -5.124
3 16 1.618 0 -6.044 .058 0 -9 4.068 0 -8.1
3 16 -7.056 0 9 -8.765 0 9 -8.169 0 8.034
3 16 -5.655 0 -4.4 -6.5 0 -4.4 -6.5 0 -6.001
3 16 3 0 9 1.762 0 9 2.357 0 8.034
3 16 -4.401 0 9 -5.256 0 9 -4.66 0 8.034
3 16 -12.269 0 5.827 -13.25 0 3.375 -12.933 0 3.351
3 16 -13.56 0 7.2 -13.935 0 7.05 -13.685 0 6.447
3 16 -14.211 0 8 -14.332 0 7.568 -13.85 0 7.629
3 16 -14.252 0 .87 -14.8 0 -.5 -12.882 0 -.5
3 16 -6.599 0 .8 -7.453 0 .8 -6.5 0 -.5
3 16 -6.34 0 1.766 -7.453 0 .8 -6.599 0 .8
3 16 -3.944 0 .8 -6.599 0 .8 -6.5 0 -.5
3 16 10 0 1 4.547 0 -3.6 7.003 0 -5.661
3 16 13.577 0 -1.677 13.247 0 -1.922 13.822 0 -2.114
3 16 12.727 0 .922 13.624 0 -.132 13.986 0 .047
3 16 16.968 0 -2.432 17.365 0 -2.95 17.798 0 -2.7
3 16 -1.866 0 5.366 -2.465 0 4.846 -2.116 0 4.434
3 16 -8.884 0 5.366 -9.483 0 4.846 -9.134 0 4.434
3 16 -20 0 10 -19 0 4.405 -19 0 5.8
3 16 -20 0 10 -19 0 1.944 -19 0 4.405
3 16 -1.525 0 -9 -6.5 0 -9 0 0 -10
3 16 .058 0 -9 -1.525 0 -9 0 0 -10
3 16 5.5 0 -9 .058 0 -9 0 0 -10
3 16 9.612 0 -7.3 9.212 0 -8.1 9.612 0 -8.1
3 16 9.612 0 -8.1 9.212 0 -8.1 9.612 0 -8.5
3 16 10.512 0 -8.1 10.112 0 -8.1 10.112 0 -8.5
3 16 10.112 0 -6.2 10.112 0 -7.3 10.512 0 -6.6
3 16 9.612 0 -6.2 7.646 0 -6.2 9.212 0 -6.6
3 16 7.312 0 -6.2 7.312 0 -6.964 7.712 0 -6.6
3 16 7.312 0 -7.3 7.312 0 -8.1 7.712 0 -8.1
3 16 7.712 0 -8.1 7.312 0 -8.1 7.312 0 -8.5
3 16 7.717 0 2.151 3 0 1.751 7.717 0 1.751
3 16 3 0 3.351 1.103 0 3.351 .995 0 2.951
3 16 5.229 0 3.351 4.381 0 3.351 7.717 0 2.951
3 16 4.381 0 3.351 4 0 3.351 7.717 0 2.951
3 16 7.209 0 3.351 5.229 0 3.351 7.717 0 2.951
3 16 0 0 10 -.038 0 9 1.762 0 9
3 16 0 0 10 1.762 0 9 3 0 9
3 16 0 0 10 -4.401 0 9 -1.747 0 9
3 16 0 0 10 -5.256 0 9 -4.401 0 9
3 16 -20 0 10 -8.765 0 9 -7.056 0 9
3 16 -20 0 10 -11.419 0 9 -8.765 0 9
3 16 -20 0 10 -19 0 9 -11.419 0 9
4 16 -20 0 10 -20 0 -10 -19 0 -9 -19 0 1.944
4 16 -.342 0 -4.4 -4.072 0 -4.4 -6.5 0 -9 -1.525 0 -9
4 16 5.5 0 -9 5.905 0 -8.1 4.068 0 -8.1 .058 0 -9
4 16 -1.747 0 9 -1.151 0 8.034 -.038 0 9 0 0 10
4 16 20 0 -10 19 0 -9 5.5 0 -9 0 0 -10
4 16 19 0 9 19 0 -9 20 0 -10 20 0 10
4 16 9.212 0 -8.1 7.712 0 -8.1 7.312 0 -8.5 9.612 0 -8.5
4 16 -17.35 0 3.635 -17.868 0 4.032 -18.2 0 3.804 -17.657 0 3.354
4 16 -17.868 0 4.032 -18.265 0 4.55 -18.642 0 4.405 -18.2 0 3.804
4 16 -17.657 0 3.354 -17.001 0 3.043 -16.747 0 3.385 -17.35 0 3.635
4 16 -18.265 0 4.55 -18.515 0 5.153 -18.909 0 5.08 -18.642 0 4.405
4 16 -15.594 0 3.352 -16.1 0 3.3 -16.288 0 2.906 -15.739 0 2.923
4 16 -17.001 0 3.043 -16.288 0 2.906 -16.1 0 3.3 -16.747 0 3.385
4 16 -18.515 0 5.153 -18.6 0 5.8 -19 0 5.8 -18.909 0 5.08
4 16 -15.102 0 2.895 -15.594 0 3.352 -15.739 0 2.923 -15.035 0 2.362
4 16 -18.6 0 5.8 -18.515 0 6.447 -18.901 0 6.551 -19 0 5.8
4 16 -15.035 0 2.362 -14.223 0 1.973 -14.534 0 2.538 -15.102 0 2.895
4 16 -14.223 0 1.973 -13.854 0 1.864 -13.909 0 2.292 -14.534 0 2.538
4 16 -18.515 0 6.447 -18.265 0 7.05 -18.611 0 7.25 -18.901 0 6.551
4 16 -18.151 0 7.851 -18.611 0 7.25 -18.265 0 7.05 -17.868 0 7.568
4 16 -14.122 0 3.679 -14.294 0 4.072 -14.787 0 3.673 -14.403 0 3.382
4 16 -14.403 0 3.382 -13.975 0 3.161 -13.701 0 3.485 -14.122 0 3.679
4 16 -13.25 0 3.375 -13.701 0 3.485 -13.975 0 3.161 -13.516 0 3.017
4 16 -13.516 0 3.017 -13.039 0 2.954 -12.933 0 3.351 -13.25 0 3.375
4 16 -14.122 0 3.679 -13.623 0 4.292 -13.917 0 4.582 -14.294 0 4.072
4 16 -17.35 0 7.965 -17.55 0 8.311 -18.151 0 7.851 -17.868 0 7.568
4 16 -16.851 0 8.601 -17.55 0 8.311 -17.35 0 7.965 -16.747 0 8.215
4 16 -13.623 0 4.292 -13.308 0 5.017 -13.68 0 5.171 -13.917 0 4.582
4 16 -13.308 0 5.017 -13.2 0 5.8 -13.6 0 5.8 -13.68 0 5.171
4 16 -16.1 0 8.3 -16.1 0 8.7 -16.851 0 8.601 -16.747 0 8.215
4 16 -13.2 0 5.8 -13.241 0 6.285 -13.685 0 6.447 -13.6 0 5.8
4 16 -15.453 0 8.215 -15.42 0 8.619 -16.1 0 8.7 -16.1 0 8.3
4 16 -13.685 0 6.447 -13.241 0 6.285 -13.362 0 6.756 -13.56 0 7.2
4 16 -14.85 0 7.965 -14.779 0 8.382 -15.42 0 8.619 -15.453 0 8.215
4 16 -13.56 0 7.2 -13.85 0 7.629 -14.332 0 7.568 -13.935 0 7.05
4 16 -14.332 0 7.568 -14.211 0 8 -14.779 0 8.382 -14.85 0 7.965
4 16 -13.497 0 1.246 -13.355 0 1.776 -13.854 0 1.864 -13.929 0 1.678
4 16 -10.155 0 -.5 -10.107 0 .8 -13.051 0 .8 -11.751 0 -.5
4 16 -9.369 0 .989 -9.849 0 1.766 -10.107 0 .8 -10.155 0 -.5
4 16 -6.5 0 -.5 -7.453 0 .8 -7.886 0 .8 -8.572 0 -.5
4 16 -6.5 0 -3.6 -5.233 0 -3.6 -3.944 0 .8 -6.5 0 -.5
4 16 -2.599 0 1.39 -2.831 0 1.766 -3.944 0 .8 -5.233 0 -3.6
4 16 -.435 0 .8 -1.328 0 .8 -3.65 0 -3.6 1.325 0 -3.6
4 16 3 0 1.751 .674 0 1.751 -.435 0 .8 3 0 1
4 16 1.325 0 -3.6 3.753 0 1 3 0 1 -.435 0 .8
4 16 5.336 0 1 2.908 0 -3.6 4.547 0 -3.6 10 0 1
4 16 4.359 0 -7.3 4.256 0 -4.4 2.486 0 -4.4 2 0 -5.321
4 16 6.265 0 -7.3 6.662 0 -6.419 4.256 0 -4.4 4.359 0 -7.3
4 16 10.512 0 -8.1 10.112 0 -8.5 12.412 0 -8.5 12.012 0 -8.1
4 16 12.412 0 -6.2 10.112 0 -6.2 10.512 0 -6.6 12.012 0 -6.6
4 16 12.012 0 -8.1 12.412 0 -8.5 12.412 0 -6.2 12.012 0 -6.6
4 16 13.035 0 -5.45 12.602 0 -5.7 13.079 0 -6.321 13.432 0 -5.968
4 16 13.7 0 -6.798 13.95 0 -6.365 13.432 0 -5.968 13.079 0 -6.321
4 16 13.035 0 -5.45 12.785 0 -4.847 12.302 0 -4.976 12.602 0 -5.7
4 16 13.7 0 -6.798 14.424 0 -7.098 14.553 0 -6.615 13.95 0 -6.365
4 16 15.2 0 -7.2 15.2 0 -6.7 14.553 0 -6.615 14.424 0 -7.098
4 16 12.785 0 -4.847 12.7 0 -4.2 12.2 0 -4.2 12.302 0 -4.976
4 16 15.847 0 -6.615 15.2 0 -6.7 15.2 0 -7.2 15.976 0 -7.098
4 16 12.2 0 -4.2 12.7 0 -4.2 12.776 0 -3.589 12.269 0 -3.558
4 16 12.998 0 -3.016 12.474 0 -2.947 12.269 0 -3.558 12.776 0 -3.589
4 16 15.976 0 -7.098 16.7 0 -6.798 16.45 0 -6.365 15.847 0 -6.615
4 16 13.354 0 -2.514 12.806 0 -2.393 12.474 0 -2.947 12.998 0 -3.016
4 16 8.882 0 1.637 8.944 0 2.032 7.717 0 2.151 7.717 0 1.751
4 16 16.7 0 -6.798 17.321 0 -6.321 16.968 0 -5.968 16.45 0 -6.365
4 16 13.822 0 -2.114 13.247 0 -1.922 12.806 0 -2.393 13.354 0 -2.514
4 16 10.003 0 1.298 10.125 0 1.681 8.944 0 2.032 8.882 0 1.637
4 16 16.968 0 -5.968 17.321 0 -6.321 17.798 0 -5.7 17.365 0 -5.45
4 16 11.037 0 .749 11.217 0 1.109 10.125 0 1.681 10.003 0 1.298
4 16 13.247 0 -1.922 13.577 0 -1.677 12.976 0 -.601 12.69 0 -.893
4 16 11.944 0 .009 12.179 0 .339 11.217 0 1.109 11.037 0 .749
4 16 12.69 0 -.893 12.976 0 -.601 12.179 0 .339 11.944 0 .009
4 16 17.798 0 -5.7 18.098 0 -4.976 17.615 0 -4.847 17.365 0 -5.45
4 16 15.2 0 -1.7 14.697 0 -1.242 14.302 0 -1.338 14.552 0 -1.785
4 16 17.7 0 -4.2 17.615 0 -4.847 18.098 0 -4.976 18.2 0 -4.2
4 16 15.847 0 -1.785 15.2 0 -1.2 14.697 0 -1.242 15.2 0 -1.7
4 16 14.697 0 -1.242 13.986 0 .047 13.624 0 -.132 14.302 0 -1.338
4 16 18.098 0 -3.424 17.615 0 -3.553 17.7 0 -4.2 18.2 0 -4.2
4 16 13.04 0 1.175 11.646 0 1.784 12.727 0 .922 13.986 0 .047
4 16 17.365 0 -2.95 17.615 0 -3.553 18.098 0 -3.424 17.798 0 -2.7
4 16 15.2 0 -1.2 15.847 0 -1.785 16.7 0 -1.602 15.976 0 -1.302
4 16 16.7 0 -1.602 15.847 0 -1.785 16.45 0 -2.035 17.321 0 -2.079
4 16 17.321 0 -2.079 16.45 0 -2.035 16.968 0 -2.432 17.798 0 -2.7
4 16 17.6 0 .4 15.9 0 .4 15.5 0 0 18 0 0
4 16 15.9 0 .4 15.9 0 2.1 15.5 0 2.5 15.5 0 0
4 16 17.6 0 2.1 18 0 2.5 15.5 0 2.5 15.9 0 2.1
4 16 17.6 0 .4 18 0 0 18 0 2.5 17.6 0 2.1
4 16 15.5 0 3 15.9 0 3.4 15.9 0 5.1 15.5 0 5.5
4 16 17.6 0 3.4 15.9 0 3.4 15.5 0 3 18 0 3
4 16 15.5 0 5.5 15.9 0 5.1 17.6 0 5.1 18 0 5.5
4 16 18 0 3 18 0 5.5 17.6 0 5.1 17.6 0 3.4
4 16 15.5 0 8.5 15.5 0 6 15.9 0 6.4 15.9 0 8.1
4 16 15.5 0 6 18 0 6 17.6 0 6.4 15.9 0 6.4
4 16 17.6 0 8.1 18 0 8.5 15.5 0 8.5 15.9 0 8.1
4 16 17.6 0 6.4 18 0 6 18 0 8.5 17.6 0 8.1
4 16 3 0 9 2.357 0 8.034 1.531 0 4.951 3 0 4.951
4 16 3 0 4.151 1.317 0 4.151 1.103 0 3.351 3 0 3.351
4 16 -13.909 0 2.292 -13.854 0 1.864 -13.355 0 1.776 -13.25 0 2.167
4 16 -6.5 0 -9 -19 0 -9 -20 0 -10 0 0 -10
4 16 9.612 0 -7.3 9.612 0 -6.2 9.212 0 -6.6 9.212 0 -8.1
4 16 10.112 0 -7.3 10.112 0 -8.1 10.512 0 -8.1 10.512 0 -6.6
4 16 7.646 0 -6.2 7.312 0 -6.2 7.712 0 -6.6 9.212 0 -6.6
4 16 7.712 0 -6.6 7.312 0 -6.964 7.312 0 -7.3 7.712 0 -8.1
4 16 .781 0 2.151 .674 0 1.751 3 0 1.751 7.717 0 2.151
4 16 4 0 3.351 3 0 3.351 .995 0 2.951 7.717 0 2.951
4 16 7.717 0 3.351 7.209 0 3.351 7.717 0 2.951 8.095 0 3.314
4 16 8.565 0 3.269 8.095 0 3.314 7.717 0 2.951 9.094 0 2.818
