0 Slope Brick 45  2 x  2 with Controls, Buttons, and Navigation Display Pattern
4 15 -15.172 9.071 -19.071 -14.922 8.998 -18.998 -16.176 8.881 -18.881 -15.961 8.998 -18.998
4 15 -16.174 4.226 -14.226 -16.698 4.385 -14.385 -16.608 4.508 -14.508 -16.108 4.339 -14.339
4 15 -14.603 3.337 -13.337 -16.212 3.337 -13.337 -15.789 4.113 -14.113 -14.18 3.607 -13.607
4 16 -14.922 7.725 -17.725 -14.455 4.625 -14.625 -14.646 4.669 -14.669 -15.172 7.652 -17.652
4 16 -16.576 3.473 -13.473 -16.765 3.214 -13.214 -16.868 3.337 -13.337 -16.698 3.592 -13.592
4 15 -16.212 3.337 -13.337 -16.408 3.385 -13.385 -15.948 4.067 -14.067 -15.789 4.113 -14.113
3 16 -16.576 3.473 -13.473 -16.408 3.385 -13.385 -16.765 3.214 -13.214
4 15 -16.108 4.113 -14.113 -16.698 3.592 -13.592 -16.698 4.385 -14.385 -16.174 4.226 -14.226
3 16 -16.212 3.337 -13.337 -16.423 3.068 -13.068 -16.408 3.385 -13.385
3 15 -14.18 3.607 -13.607 -15.789 4.113 -14.113 -15.723 4.226 -14.226
4 16 14.413 13.125 -23.125 16.296 15.414 -25.414 16.296 5.193 -15.193 14.413 5.193 -15.193
4 15 17.249 16.073 -26.073 17.249 4.519 -14.519 16.296 5.193 -15.193 16.296 15.414 -25.414
4 16 13.553 5.45 -15.45 13.202 5.703 -15.703 13.223 5.829 -15.829 13.32 5.936 -15.936
4 15 0.762 4.519 -14.519 14.413 5.133 -15.133 16.296 5.193 -15.193 17.249 4.519 -14.519
4 71 14.413 5.193 -15.193 14.413 5.133 -15.133 13.731 5.463 -15.463 13.884 5.529 -15.529
4 16 0.762 16.073 -26.073 0.762 13.319 -23.319 -1.354 13.319 -23.319 -1.354 17.075 -27.075
4 16 13.416 12.656 -22.656 13.588 12.693 -22.693 13.766 12.673 -22.673 14.013 12.361 -22.361
4 15 13.75 14.775 -24.775 13.957 14.628 -24.628 13.345 14.562 -24.562 13.489 14.869 -24.869
4 15 0.762 16.073 -26.073 17.249 16.073 -26.073 16.296 15.414 -25.414 1.693 15.414 -25.414
3 15 16.296 5.193 -15.193 14.413 5.133 -15.133 14.413 5.193 -15.193
4 71 1.503 12.646 -22.646 1.503 13.125 -23.125 1.693 13.125 -23.125 2.638 11.817 -21.817
3 16 -1.354 7.782 -17.782 0.762 7.782 -17.782 -1.354 3.188 -13.188
3 15 14.413 5.133 -15.133 0.762 4.519 -14.519 1.503 5.133 -15.133
4 16 0.762 16.073 -26.073 -1.164 17.21 -27.21 17.82 17.21 -27.21 17.249 16.073 -26.073
3 15 1.503 13.125 -23.125 0.762 13.319 -23.319 1.693 13.125 -23.125
3 15 -1.354 13.319 -23.319 0.762 13.319 -23.319 -1.354 12.646 -22.646
4 16 16.296 15.414 -25.414 14.413 13.125 -23.125 14.136 14.239 -24.239 14.09 14.444 -24.444
4 71 -2.667 6.151 -16.151 -2.307 5.477 -15.477 -7.894 5.477 -15.477 -12.804 6.151 -16.151
4 71 -1.354 7.782 -17.782 -2.455 6.315 -16.315 -2.455 9.338 -19.338 -1.354 8.455 -18.455
4 16 -2.667 6.151 -16.151 -3.069 6.959 -16.959 -2.455 6.315 -16.315 -2.54 6.226 -16.226
4 16 -12.733 6.959 -16.959 -12.804 6.151 -16.151 -12.952 6.196 -16.196 -13.058 6.285 -16.285
3 71 -7.894 5.193 -15.193 -2.307 5.193 -15.193 -1.354 3.188 -13.188
4 16 14.003 5.761 -15.761 13.473 6.002 -16.002 13.651 6.016 -16.016 13.947 5.881 -15.881
4 16 13.981 5.635 -15.635 13.884 5.529 -15.529 13.32 5.936 -15.936 14.003 5.761 -15.761
3 71 14.413 5.193 -15.193 13.884 5.529 -15.529 13.981 5.635 -15.635
3 71 14.413 5.193 -15.193 13.981 5.635 -15.635 14.003 5.761 -15.761
4 71 14.413 5.193 -15.193 14.003 5.761 -15.761 13.947 5.881 -15.881 13.947 12.242 -22.242
3 71 14.013 12.361 -22.361 14.413 13.125 -23.125 14.413 5.193 -15.193
3 16 13.473 6.002 -16.002 14.003 5.761 -15.761 13.32 5.936 -15.936
4 16 13.416 12.656 -22.656 13.472 12.142 -22.142 13.217 12.451 -22.451 13.283 12.569 -22.569
4 16 13.914 12.6 -22.6 14.002 12.488 -22.488 14.013 12.361 -22.361 13.766 12.673 -22.673
3 71 14.413 5.193 -15.193 13.947 12.242 -22.242 14.013 12.361 -22.361
3 71 14.013 12.361 -22.361 14.002 12.488 -22.488 14.413 13.125 -23.125
3 71 14.002 12.488 -22.488 13.914 12.6 -22.6 14.413 13.125 -23.125
3 71 13.914 12.6 -22.6 13.766 12.673 -22.673 14.413 13.125 -23.125
4 71 14.413 13.125 -23.125 13.588 12.693 -22.693 13.416 12.656 -22.656 12.385 12.633 -22.633
3 71 14.413 13.125 -23.125 13.766 12.673 -22.673 13.588 12.693 -22.693
3 71 2.226 11.503 -21.503 1.503 12.646 -22.646 2.638 11.817 -21.817
4 16 6.989 12.575 -22.575 7.48 12.63 -22.63 8.965 12.575 -22.575 6.508 12.484 -22.484
4 71 1.503 8.455 -18.455 3.635 7.92 -17.92 2.81 6.723 -16.723 1.503 5.133 -15.133
4 16 13.231 12.324 -22.324 13.217 12.451 -22.451 13.472 12.142 -22.142 13.322 12.213 -22.213
4 71 12.639 12.509 -22.509 12.534 12.593 -22.593 13.283 12.569 -22.569 13.217 12.451 -22.451
4 16 12.626 9.986 -19.986 12.704 9.639 -19.639 9.446 12.484 -22.484 9.91 12.358 -22.358
3 15 4.474 7.009 -17.009 3.99 5.843 -15.843 2.81 6.723 -16.723
4 16 13.472 12.142 -22.142 13.416 12.656 -22.656 14.013 12.361 -22.361 13.651 12.122 -22.122
4 16 12.639 12.29 -22.29 12.534 12.206 -22.206 12.385 12.166 -22.166 12.227 12.18 -22.18
4 71 12.319 10.654 -20.654 13.472 12.142 -22.142 13.651 12.122 -22.122 12.498 10.326 -20.326
3 16 13.947 12.242 -22.242 13.651 12.122 -22.122 14.013 12.361 -22.361
4 16 13.651 12.122 -22.122 13.947 12.242 -22.242 13.947 5.881 -15.881 13.651 6.016 -16.016
4 71 12.534 12.206 -22.206 13.322 12.213 -22.213 13.472 12.142 -22.142 12.093 10.968 -20.968
4 71 12.73 9.287 -19.287 13.651 12.122 -22.122 13.651 6.016 -16.016 12.704 8.936 -18.936
4 16 13.553 5.45 -15.45 13.32 5.936 -15.936 13.884 5.529 -15.529 13.731 5.463 -15.463
4 71 12.093 7.607 -17.607 13.651 6.016 -16.016 13.473 6.002 -16.002 11.822 7.312 -17.312
4 16 12.73 9.287 -19.287 5.601 6.377 -16.377 5.183 6.568 -16.568 12.704 9.639 -19.639
4 16 13.553 5.45 -15.45 13.385 5.493 -15.493 13.259 5.583 -15.583 13.202 5.703 -15.703
4 16 12.73 9.287 -19.287 6.508 6.091 -16.091 6.044 6.217 -16.217 5.601 6.377 -16.377
4 71 13.385 5.493 -15.493 12.389 5.496 -15.496 12.539 5.537 -15.537 13.259 5.583 -15.583
4 71 13.202 5.703 -15.703 12.683 5.731 -15.731 12.645 5.841 -15.841 13.223 5.829 -15.829
3 71 13.731 5.463 -15.463 14.413 5.133 -15.133 13.553 5.45 -15.45
4 16 9.446 6.091 -16.091 7.977 5.926 -15.926 6.989 6 -16 6.508 6.091 -16.091
4 71 12.23 5.51 -15.51 14.413 5.133 -15.133 1.503 5.133 -15.133 7.977 5.926 -15.926
3 71 4.474 7.009 -17.009 4.797 6.79 -16.79 3.99 5.843 -15.843
4 71 4.445 7.039 -17.039 4.474 7.009 -17.009 2.81 6.723 -16.723 4.132 7.312 -17.312
3 71 1.503 5.133 -15.133 2.81 6.723 -16.723 3.99 5.843 -15.843
3 71 -2.54 6.226 -16.226 -2.307 5.477 -15.477 -2.667 6.151 -16.151
3 71 -1.354 10.146 -20.146 -1.354 8.455 -18.455 -2.455 9.338 -19.338
3 71 -2.455 6.315 -16.315 -2.307 5.477 -15.477 -2.54 6.226 -16.226
3 71 -2.455 6.315 -16.315 -1.354 7.782 -17.782 -2.307 5.477 -15.477
4 16 -2.624 9.503 -19.503 -2.519 9.443 -19.443 -3.069 7.198 -17.198 -11.302 8.859 -18.859
3 71 -1.566 10.281 -20.281 -2.519 9.443 -19.443 -2.624 9.503 -19.503
4 25 -12.722 7.213 -17.213 -3.069 7.198 -17.198 -3.069 6.959 -16.959 -12.733 6.959 -16.959
3 71 -12.995 9.428 -19.428 -13.862 10.281 -20.281 -12.868 9.503 -19.503
4 16 -13.058 6.285 -16.285 -13.058 9.323 -19.323 -12.722 7.213 -17.213 -12.733 6.959 -16.959
3 71 -12.995 9.428 -19.428 -13.058 9.323 -19.323 -14.032 10.176 -20.176
4 71 -14.032 10.176 -20.176 -13.058 9.323 -19.323 -13.058 6.285 -16.285 -14.032 3.352 -13.352
3 71 -12.952 6.196 -16.196 -14.032 3.352 -13.352 -13.058 6.285 -16.285
3 71 -12.952 6.196 -16.196 -12.804 6.151 -16.151 -14.032 3.352 -13.352
4 71 -12.804 6.151 -16.151 -7.894 5.477 -15.477 -7.894 5.193 -15.193 -14.032 3.352 -13.352
4 16 -3.069 6.959 -16.959 -2.667 6.151 -16.151 -12.804 6.151 -16.151 -12.733 6.959 -16.959
3 16 -3.069 7.198 -17.198 -2.455 6.315 -16.315 -3.069 6.959 -16.959
4 16 -12.868 9.503 -19.503 -2.624 9.503 -19.503 -11.302 9.099 -19.099 -12.643 9.113 -19.113
4 16 -11.302 8.859 -18.859 -3.069 7.198 -17.198 -12.722 7.213 -17.213 -12.654 8.874 -18.874
4 16 -12.643 9.113 -19.113 -13.058 9.323 -19.323 -12.995 9.428 -19.428 -12.868 9.503 -19.503
3 16 -11.302 9.099 -19.099 -2.624 9.503 -19.503 -11.302 8.859 -18.859
3 16 -12.654 8.874 -18.874 -13.058 9.323 -19.323 -12.643 9.113 -19.113
3 16 -12.654 8.874 -18.874 -12.722 7.213 -17.213 -13.058 9.323 -19.323
3 15 -14.688 11.718 -21.718 -14.624 15.384 -25.384 -14.624 11.718 -21.718
4 15 -16.445 8.552 -18.552 -16.176 8.881 -18.881 -16.341 7.994 -17.994 -16.445 8.172 -18.172
4 16 -16.868 3.337 -13.337 -16.868 16.761 -26.761 -16.741 10.191 -20.191 -16.741 9.323 -19.323
4 16 -15.111 10.191 -20.191 -16.741 10.191 -20.191 -16.275 11.718 -21.718 -15.111 11.718 -21.718
4 16 -16.176 7.842 -17.842 -16.47 4.605 -14.605 -16.608 4.508 -14.508 -16.341 7.994 -17.994
4 16 -13.963 10.244 -20.244 -14.032 10.176 -20.176 -14.286 10.191 -20.191 -14.032 10.565 -20.565
3 16 -14.032 10.176 -20.176 -14.286 9.323 -19.323 -14.286 10.191 -20.191
3 71 -15.111 10.191 -20.191 -14.688 10.191 -20.191 -14.286 9.323 -19.323
3 71 -14.688 10.191 -20.191 -14.286 10.191 -20.191 -14.286 9.323 -19.323
3 16 -14.032 10.565 -20.565 -14.286 10.191 -20.191 -14.688 10.191 -20.191
4 71 3.861 10.968 -20.968 3.607 10.778 -20.778 2.226 11.503 -21.503 2.638 11.817 -21.817
3 15 3.607 10.778 -20.778 2.046 10.294 -20.294 2.226 11.503 -21.503
4 71 2.046 10.294 -20.294 1.503 8.455 -18.455 1.503 12.646 -22.646 2.226 11.503 -21.503
4 71 3.224 9.287 -19.287 1.503 8.455 -18.455 2.046 10.294 -20.294 3.25 9.639 -19.639
4 71 -2.646 11.344 -21.344 -1.354 10.565 -20.565 -14.032 10.565 -20.565 -12.804 11.344 -21.344
3 16 -2.455 11.508 -21.508 -2.54 11.418 -21.418 -2.646 11.344 -21.344
3 71 -1.354 10.565 -20.565 -2.646 11.344 -21.344 -2.54 11.418 -21.418
4 71 -1.354 17.075 -27.075 -1.354 13.319 -23.319 -1.757 15.863 -25.863 -1.757 16.147 -26.147
4 71 -1.354 13.319 -23.319 -1.354 12.646 -22.646 -2.455 11.508 -21.508 -2.455 14.651 -24.651
4 16 -2.646 11.344 -21.344 -12.804 11.344 -21.344 -8.127 12.676 -22.676 -7.28 12.9 -22.9
3 71 -2.455 14.651 -24.651 -2.54 14.741 -24.741 -1.757 15.863 -25.863
4 25 -11.788 12.765 -22.765 -9.82 12.765 -22.765 -9.82 12.526 -22.526 -11.788 12.526 -22.526
3 71 -2.54 14.741 -24.741 -2.667 14.801 -24.801 -1.757 15.863 -25.863
4 16 -11.788 12.526 -22.526 -9.82 12.526 -22.526 -12.804 11.344 -21.344 -13.058 11.493 -21.493
4 71 -12.847 14.801 -24.801 -12.974 14.726 -24.726 -14.032 16.791 -26.791 -10.624 16.147 -26.147
4 16 -13.058 14.636 -24.636 -12.974 14.726 -24.726 -12.847 14.801 -24.801 -11.259 14.277 -24.277
3 71 -12.974 14.726 -24.726 -13.058 14.636 -24.636 -14.032 16.791 -26.791
4 71 -13.058 14.636 -24.636 -13.058 11.493 -21.493 -14.032 10.565 -20.565 -14.032 16.791 -26.791
3 16 -12.804 11.344 -21.344 -12.974 11.389 -21.389 -13.058 11.493 -21.493
3 71 -12.974 11.389 -21.389 -14.032 10.565 -20.565 -13.058 11.493 -21.493
3 71 -12.804 11.344 -21.344 -14.032 10.565 -20.565 -12.974 11.389 -21.389
4 16 -8.127 12.676 -22.676 -12.804 11.344 -21.344 -9.82 12.526 -22.526 -8.466 12.676 -22.676
4 16 3.635 10.654 -20.654 6.044 12.358 -22.358 8.965 12.575 -22.575 9.446 12.484 -22.484
3 15 4.3 11.515 -21.515 2.638 11.817 -21.817 3.826 12.687 -22.687
4 16 10.354 12.198 -22.198 10.771 12.006 -22.006 11.158 11.785 -21.785 11.509 11.536 -21.536
3 71 3.826 12.687 -22.687 2.638 11.817 -21.817 1.693 13.125 -23.125
4 16 -14.624 11.718 -21.718 -14.624 15.384 -25.384 -14.032 16.791 -26.791 -14.032 10.565 -20.565
3 16 -16.275 15.384 -25.384 -16.868 16.761 -26.761 -14.624 15.384 -25.384
4 16 -16.275 11.718 -21.718 -16.741 10.191 -20.191 -16.868 16.761 -26.761 -16.275 15.384 -25.384
3 15 -15.111 11.718 -21.718 -16.275 11.718 -21.718 -16.275 15.384 -25.384
4 16 -9.82 13.244 -23.244 -9.82 12.765 -22.765 -11.788 12.765 -22.765 -11.788 13.244 -23.244
3 16 -13.058 14.636 -24.636 -11.788 13.484 -23.484 -11.788 13.244 -23.244
4 25 -8.127 13.139 -23.139 -8.127 12.9 -22.9 -8.466 12.676 -22.676 -8.466 14.067 -24.067
4 16 -13.058 11.493 -21.493 -13.058 14.636 -24.636 -11.788 12.765 -22.765 -11.788 12.526 -22.526
4 16 -4.169 14.277 -24.277 -2.667 14.801 -24.801 -2.54 14.741 -24.741 -2.455 14.651 -24.651
3 25 -8.466 14.067 -24.067 -8.127 14.067 -24.067 -8.127 13.139 -23.139
3 16 -7.28 12.9 -22.9 -8.127 12.676 -22.676 -8.127 12.9 -22.9
4 16 -4.169 14.277 -24.277 -2.646 11.344 -21.344 -7.28 12.9 -22.9 -7.28 13.139 -23.139
4 25 -7.28 13.139 -23.139 -7.28 12.9 -22.9 -8.127 12.9 -22.9 -8.127 13.139 -23.139
4 16 -7.28 13.139 -23.139 -8.127 13.139 -23.139 -8.127 14.067 -24.067 -4.169 14.277 -24.277
4 16 -4.169 14.277 -24.277 -8.127 14.067 -24.067 -8.466 14.067 -24.067 -11.259 14.277 -24.277
3 16 -8.466 12.676 -22.676 -9.82 12.526 -22.526 -9.82 12.765 -22.765
4 16 -9.82 13.484 -23.484 -8.466 14.067 -24.067 -8.466 12.676 -22.676 -9.82 13.244 -23.244
3 25 -8.127 12.676 -22.676 -8.466 12.676 -22.676 -8.127 12.9 -22.9
3 16 -9.82 12.765 -22.765 -9.82 13.244 -23.244 -8.466 12.676 -22.676
4 25 -11.788 13.484 -23.484 -9.82 13.484 -23.484 -9.82 13.244 -23.244 -11.788 13.244 -23.244
4 16 -11.259 14.277 -24.277 -9.82 13.484 -23.484 -11.788 13.484 -23.484 -13.058 14.636 -24.636
3 16 -13.058 14.636 -24.636 -11.788 13.244 -23.244 -11.788 12.765 -22.765
3 16 -4.169 14.277 -24.277 -4.169 14.576 -24.576 -2.667 14.801 -24.801
4 16 -2.667 14.801 -24.801 -4.169 14.576 -24.576 -11.259 14.576 -24.576 -12.847 14.801 -24.801
3 16 -11.259 14.277 -24.277 -12.847 14.801 -24.801 -11.259 14.576 -24.576
3 16 -8.466 14.067 -24.067 -9.82 13.484 -23.484 -11.259 14.277 -24.277
4 71 -6.265 16.147 -26.147 -6.265 15.863 -25.863 -7.069 15.863 -25.863 -7.069 16.147 -26.147
4 4 -10.624 16.147 -26.147 -7.069 16.147 -26.147 -7.069 15.863 -25.863 -10.624 15.863 -25.863
4 71 -7.069 16.147 -26.147 -19.196 19.425 -29.425 -1.164 17.21 -27.21 -1.28 17.158 -27.158
3 71 -10.624 15.863 -25.863 -12.847 14.801 -24.801 -10.624 16.147 -26.147
3 71 -10.624 15.863 -25.863 -7.069 15.863 -25.863 -12.847 14.801 -24.801
3 71 -1.354 13.319 -23.319 -2.455 14.651 -24.651 -1.757 15.863 -25.863
4 71 -1.28 17.158 -27.158 -1.354 17.075 -27.075 -6.265 16.147 -26.147 -7.069 16.147 -26.147
4 4 -6.265 16.147 -26.147 -1.757 16.147 -26.147 -1.757 15.863 -25.863 -6.265 15.863 -25.863
3 71 -6.265 16.147 -26.147 -1.354 17.075 -27.075 -1.757 16.147 -26.147
3 71 -6.265 15.863 -25.863 -1.757 15.863 -25.863 -2.667 14.801 -24.801
4 15 -16.108 4.339 -14.339 -16.608 4.508 -14.508 -16.47 4.605 -14.605 -16.296 4.669 -14.669
3 15 -14.646 4.669 -14.669 -15.723 4.226 -14.226 -15.789 4.339 -14.339
4 4 -15.948 4.385 -14.385 -15.789 4.339 -14.339 -15.723 4.226 -14.226 -16.108 4.339 -14.339
3 15 -16.296 4.669 -14.669 -15.948 4.385 -14.385 -16.108 4.339 -14.339
4 4 -16.108 4.113 -14.113 -16.174 4.226 -14.226 -16.108 4.339 -14.339 -15.723 4.226 -14.226
3 15 -16.108 4.113 -14.113 -15.948 4.067 -14.067 -16.698 3.592 -13.592
4 4 -15.948 4.067 -14.067 -16.108 4.113 -14.113 -15.723 4.226 -14.226 -15.789 4.113 -14.113
3 16 -14.402 8.362 -18.362 -14.438 8.552 -18.552 -14.286 9.323 -19.323
4 16 -14.707 7.842 -17.842 -14.273 4.512 -14.512 -14.455 4.625 -14.625 -14.922 7.725 -17.725
4 15 -14.707 8.881 -18.881 -14.542 8.729 -18.729 -15.172 7.652 -17.652 -14.922 8.998 -18.998
3 16 -14.286 9.323 -19.323 -14.438 8.552 -18.552 -14.542 8.729 -18.729
3 16 -14.286 9.323 -19.323 -14.542 8.729 -18.729 -14.707 8.881 -18.881
4 15 -14.922 8.998 -18.998 -15.172 7.652 -17.652 -16.341 7.994 -17.994 -16.176 8.881 -18.881
3 16 -14.286 9.323 -19.323 -14.707 8.881 -18.881 -14.922 8.998 -18.998
3 16 -14.286 9.323 -19.323 -14.922 8.998 -18.998 -15.172 9.071 -19.071
