0 Plate 10 x 10 Octagonal Open Center
4 16 -44 4 44 -44 8 44 -44 8 56 -44 4 56
4 16 -64 4 44 -64 8 44 -44 8 44 -44 4 44
4 16 -40 8 40 -44 8 44 -44 8 56 -40 8 60
4 16 -60 8 40 -64 8 44 -44 8 44 -40 8 40
2 24 -40 0 40 -40 0 60
2 24 -60 0 40 -40 0 40
2 24 -40 8 40 -40 8 60
2 24 -60 8 40 -40 8 40
2 24 -40 8 40 -40 0 40
2 24 -40 8 60 -40 0 60
2 24 -60 8 40 -60 0 40
4 16 -40 0 40 -40 8 40 -40 8 60 -40 0 60
4 16 -60 0 40 -60 8 40 -40 8 40 -40 0 40
2 24 -44 4 -56 -44 4 -44
2 24 -44 4 -44 -64 4 -44
2 24 -44 8 -56 -44 8 -44
2 24 -44 8 -44 -64 8 -44
2 24 -44 8 -44 -44 4 -44
2 24 -64 8 -44 -64 4 -44
4 16 -44 4 -56 -44 8 -56 -44 8 -44 -44 4 -44
4 16 -44 4 -44 -44 8 -44 -64 8 -44 -64 4 -44
4 16 -40 8 -60 -44 8 -56 -44 8 -44 -40 8 -40
4 16 -40 8 -40 -44 8 -44 -64 8 -44 -60 8 -40
2 24 -40 0 -60 -40 0 -40
2 24 -40 0 -40 -60 0 -40
2 24 -40 8 -60 -40 8 -40
2 24 -40 8 -40 -60 8 -40
2 24 -40 8 -60 -40 0 -60
2 24 -40 8 -40 -40 0 -40
2 24 -60 8 -40 -60 0 -40
4 16 -40 0 -60 -40 8 -60 -40 8 -40 -40 0 -40
4 16 -40 0 -40 -40 8 -40 -60 8 -40 -60 0 -40
4 16 -64 4 -71 -96 4 -39 -96 4 39 -64 4 71
4 16 -64 4 71 -64 4 44 -44 4 44 -44 4 71
4 16 -60 0 -80 -100 0 -40 -100 0 40 -60 0 80
4 16 -60 0 80 -60 0 40 -40 0 40 -40 0 80
1 16 -90 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -90 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -90 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -90 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -80 4 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -80 4 -20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -80 4 -40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -80 4 20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -80 4 40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -60 4 60 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -77 4 56 0.71 0 -1.07 0 4 0 0.71 0 1.07 box5.dat
1 16 -56 4 77 -0.71 0 1.07 0 4 0 -0.71 0 -1.07 box5.dat
1 16 -64 4 44 -0.71 0 1.07 0 4 0 -0.71 0 -1.07 box5.dat
1 16 -64 4 -44 0.71 0 1.07 0 4 0 -0.71 0 1.07 box5.dat
4 16 -80 8 60 -75 8 60 -72 8 63 -74.5 8 65.5
4 16 -74.5 8 65.5 -72 8 63 -72 4 63 -74.5 4 65.5
4 16 -74.5 4 65.5 -72 4 63 -63 4 72 -65.5 4 74.5
4 16 -65.5 4 74.5 -63 4 72 -63 8 72 -65.5 8 74.5
4 16 -65.5 8 74.5 -63 8 72 -52 8 83 -54.5 8 85.5
4 16 -54.5 8 85.5 -52 8 83 -52 4 83 -54.5 4 85.5
4 16 -54.5 4 85.5 -52 4 83 -43 4 92 -45.5 4 94.5
4 16 -45.5 4 94.5 -43 4 92 -43 8 92 -45.5 8 94.5
4 16 -45.5 8 94.5 -43 8 92 -39 8 96 -40 8 100
4 16 -80 8 60 -80 0 60 -74.5 0 65.5 -74.5 8 65.5
4 16 -74.5 4 65.5 -74.5 0 65.5 -65.5 0 74.5 -65.5 4 74.5
4 16 -65.5 8 74.5 -65.5 0 74.5 -54.5 0 85.5 -54.5 8 85.5
4 16 -54.5 4 85.5 -54.5 0 85.5 -45.5 0 94.5 -45.5 4 94.5
4 16 -45.5 8 94.5 -45.5 0 94.5 -40 0 100 -40 8 100
2 24 -78 4 57 -39 4 96
4 16 -75 8 60 -75 4 60 -72 4 63 -72 8 63
4 16 -63 8 72 -63 4 72 -52 4 83 -52 8 83
4 16 -43 8 92 -43 4 92 -39 4 96 -39 8 96
2 24 -80 8 60 -74.5 8 65.5
2 24 -74.5 8 65.5 -74.5 4 65.5
2 24 -74.5 4 65.5 -65.5 4 74.5
2 24 -65.5 4 74.5 -65.5 8 74.5
2 24 -65.5 8 74.5 -54.5 8 85.5
2 24 -54.5 8 85.5 -54.5 4 85.5
2 24 -54.5 4 85.5 -45.5 4 94.5
2 24 -45.5 4 94.5 -45.5 8 94.5
2 24 -45.5 8 94.5 -40 8 100
2 24 -40 0 100 -100 0 40
2 24 -75 8 60 -72 8 63
2 24 -72 8 63 -72 4 63
2 24 -63 4 72 -63 8 72
2 24 -63 8 72 -52 8 83
2 24 -52 8 83 -52 4 83
2 24 -43 4 92 -43 8 92
2 24 -43 8 92 -39 8 96
2 24 -74.5 8 65.5 -72 8 63
2 24 -74.5 4 65.5 -72 4 63
2 24 -65.5 8 74.5 -63 8 72
2 24 -65.5 4 74.5 -63 4 72
2 24 -54.5 8 85.5 -52 8 83
2 24 -54.5 4 85.5 -52 4 83
2 24 -45.5 8 94.5 -43 8 92
2 24 -45.5 4 94.5 -43 4 92
4 16 80 8 60 75 8 60 72 8 63 74.5 8 65.5
4 16 74.5 8 65.5 72 8 63 72 4 63 74.5 4 65.5
4 16 74.5 4 65.5 72 4 63 63 4 72 65.5 4 74.5
4 16 65.5 4 74.5 63 4 72 63 8 72 65.5 8 74.5
4 16 65.5 8 74.5 63 8 72 52 8 83 54.5 8 85.5
4 16 54.5 8 85.5 52 8 83 52 4 83 54.5 4 85.5
4 16 54.5 4 85.5 52 4 83 43 4 92 45.5 4 94.5
4 16 45.5 4 94.5 43 4 92 43 8 92 45.5 8 94.5
4 16 45.5 8 94.5 43 8 92 39 8 96 40 8 100
4 16 80 8 60 80 0 60 74.5 0 65.5 74.5 8 65.5
4 16 74.5 4 65.5 74.5 0 65.5 65.5 0 74.5 65.5 4 74.5
4 16 65.5 8 74.5 65.5 0 74.5 54.5 0 85.5 54.5 8 85.5
4 16 54.5 4 85.5 54.5 0 85.5 45.5 0 94.5 45.5 4 94.5
4 16 45.5 8 94.5 45.5 0 94.5 40 0 100 40 8 100
2 24 78 4 57 39 4 96
4 16 75 8 60 75 4 60 72 4 63 72 8 63
4 16 63 8 72 63 4 72 52 4 83 52 8 83
4 16 43 8 92 43 4 92 39 4 96 39 8 96
2 24 80 8 60 74.5 8 65.5
2 24 74.5 8 65.5 74.5 4 65.5
2 24 74.5 4 65.5 65.5 4 74.5
2 24 65.5 4 74.5 65.5 8 74.5
2 24 65.5 8 74.5 54.5 8 85.5
2 24 54.5 8 85.5 54.5 4 85.5
2 24 54.5 4 85.5 45.5 4 94.5
2 24 45.5 4 94.5 45.5 8 94.5
2 24 45.5 8 94.5 40 8 100
2 24 75 8 60 72 8 63
2 24 72 8 63 72 4 63
2 24 63 4 72 63 8 72
2 24 63 8 72 52 8 83
2 24 52 8 83 52 4 83
2 24 43 4 92 43 8 92
2 24 43 8 92 39 8 96
2 24 74.5 8 65.5 72 8 63
2 24 74.5 4 65.5 72 4 63
2 24 65.5 8 74.5 63 8 72
2 24 65.5 4 74.5 63 4 72
2 24 54.5 8 85.5 52 8 83
2 24 54.5 4 85.5 52 4 83
2 24 45.5 8 94.5 43 8 92
2 24 45.5 4 94.5 43 4 92
4 16 40 8 100 39 8 96 -39 8 96 -40 8 100
2 24 -39 4 96 39 4 96
2 24 -39 8 96 39 8 96
2 24 39 8 96 40 8 100
2 24 40 8 100 -40 8 100
2 24 40 0 100 -40 0 100
2 24 -40 8 100 -39 8 96
2 24 -39 8 96 -39 4 96
2 24 39 8 96 39 4 96
2 24 -40 8 100 -40 0 100
2 24 40 8 100 40 0 100
4 16 -39 4 96 -39 8 96 39 8 96 39 4 96
4 16 39 0 96 39 8 96 40 8 100 40 0 100
4 16 40 0 100 40 8 100 -40 8 100 -40 0 100
4 16 -40 0 100 -40 8 100 -39 8 96 -39 0 96
2 24 -44 4 64 44 4 64
2 24 -44 8 64 44 8 64
2 24 -44 8 64 -44 4 64
2 24 44 8 64 44 4 64
4 16 -44 4 64 -44 8 64 44 8 64 44 4 64
4 16 -40 8 60 -44 8 64 44 8 64 40 8 60
2 24 -40 0 60 40 0 60
2 24 -40 8 60 40 8 60
2 24 -40 8 60 -40 0 60
2 24 40 8 60 40 0 60
4 16 -40 0 60 -40 8 60 40 8 60 40 0 60
2 24 44 4 44 56 4 44
2 24 44 4 64 44 4 44
2 24 44 8 44 56 8 44
2 24 44 8 64 44 8 44
2 24 44 8 44 44 4 44
2 24 44 8 64 44 4 64
4 16 44 4 44 44 8 44 56 8 44 56 4 44
4 16 44 4 64 44 8 64 44 8 44 44 4 44
4 16 40 8 40 44 8 44 56 8 44 60 8 40
4 16 40 8 60 44 8 64 44 8 44 40 8 40
2 24 40 0 40 60 0 40
2 24 40 0 60 40 0 40
2 24 40 8 40 60 8 40
2 24 40 8 60 40 8 40
2 24 40 8 40 40 0 40
2 24 60 8 40 60 0 40
2 24 40 8 60 40 0 60
4 16 40 0 40 40 8 40 60 8 40 60 0 40
4 16 40 0 60 40 8 60 40 8 40 40 0 40
2 24 -56 4 44 -44 4 44
2 24 -44 4 44 -44 4 64
2 24 -56 8 44 -44 8 44
2 24 -44 8 44 -44 8 64
2 24 -44 8 44 -44 4 44
2 24 -44 8 64 -44 4 64
4 16 -56 4 44 -56 8 44 -44 8 44 -44 4 44
4 16 -44 4 44 -44 8 44 -44 8 64 -44 4 64
4 16 -60 8 40 -56 8 44 -44 8 44 -40 8 40
4 16 -40 8 40 -44 8 44 -44 8 64 -40 8 60
2 24 -60 0 40 -40 0 40
2 24 -40 0 40 -40 0 60
2 24 -60 8 40 -40 8 40
2 24 -40 8 40 -40 8 60
