0 Duplo Brick  1 x  2 x  2 with Cake Topped with Cherry Pattern
4 14 -19.5 69 -20 -26 72.75 -20 -23 74.5 -20 -18.75 70.25 -20
4 14 -18.75 70.25 -20 -23 74.5 -20 -19 76 -20 -17 70.25 -20
4 14 -17 70.25 -20 -19 76 -20 -15 77 -20 -15 69.25 -20
4 14 -15 69.25 -20 -15 77 -20 -12.25 73.5 -20 -12.5 70.75 -20
3 14 -13.25 69.25 -20 -15 69.25 -20 -12.5 70.75 -20
4 14 -11.5 74.75 -20 -12.25 73.5 -20 -15 77 -20 -11 77.75 -20
4 14 -10 76.25 -20 -11.5 74.75 -20 -11 77.75 -20 -9 77.75 -20
4 14 -7 76.25 -20 -10 76.25 -20 -9 77.75 -20 -7.5 78.5 -20
4 14 -1 78.75 -20 -7 76.25 -20 -7.5 78.5 -20 -2.75 79.25 -20
4 14 -2.75 79.25 -20 -7.5 78.5 -20 -6.25 79.5 -20 -4 80.25 -20
4 14 -4 80.25 -20 -6.25 79.5 -20 -5.5 80.5 -20 -4.5 80.5 -20
4 14 -5.5 75.5 -20 -7 76.25 -20 -1 78.75 -20 0 78.75 -20
4 14 -4 73.75 -20 -5.5 75.5 -20 0 78.75 -20 2 72 -20
4 14 -2.5 71.25 -20 -4 73.75 -20 2 72 -20 0.75 71 -20
4 14 -1.75 70.25 -20 -2.5 71.25 -20 0.75 71 -20 -0.5 70.25 -20
4 14 3 72.25 -20 2 72 -20 0 78.75 -20 1.25 79.5 -20
4 14 4.5 72.25 -20 3 72.25 -20 1.25 79.5 -20 2.5 81.5 -20
4 14 9.5 78.5 -20 4.5 72.25 -20 2.5 81.5 -20 7.5 80.75 -20
4 14 7.5 80.75 -20 2.5 81.5 -20 3.5 82.75 -20 6 82.5 -20
4 14 5 83 -20 6 82.5 -20 3.5 82.75 -20 4.25 83 -20
4 14 8 69.75 -20 6.75 70.5 -20 14.5 76.75 -20 9.25 69.75 -20
4 14 9.25 69.75 -20 14.5 76.75 -20 17 76.5 -20 11.75 70.75 -20
4 14 11.75 70.75 -20 17 76.5 -20 21 75.5 -20 14 70.75 -20
4 14 14 70.75 -20 21 75.5 -20 24.5 74.25 -20 16 70.25 -20
4 14 16 70.25 -20 24.5 74.25 -20 27 73 -20 18.75 68.75 -20
4 14 18.75 68.75 -20 27 73 -20 28.5 72 -20 21 67.5 -20
4 14 21 67.5 -20 28.5 72 -20 29.25 70.5 -20 24.5 67 -20
4 14 24.5 67 -20 29.25 70.5 -20 29.25 68 -20 27 66.5 -20
4 14 28 66 -20 27 66.5 -20 29.25 68 -20 28.5 66 -20
4 4 -28 72.25 -20 -28.75 72.25 -20 -29.5 73 -20 -26.25 73.75 -20
4 4 -26.25 73.75 -20 -29.5 73 -20 -30.25 75 -20 -23 75.5 -20
4 4 -23 75.5 -20 -30.25 75 -20 -30.5 76.5 -20 -19 77 -20
4 4 -19 77 -20 -30.5 76.5 -20 -30.5 77.75 -20 -14.5 78.25 -20
4 4 -14.5 78.25 -20 -30.5 77.75 -20 -30 79 -20 -28 80.5 -20
4 4 -12 78.5 -20 -14.5 78.25 -20 -28 80.5 -20 -25 82.5 -20
4 4 -9.25 78.75 -20 -12 78.5 -20 -25 82.5 -20 -21 84 -20
4 4 -8 79.25 -20 -9.25 78.75 -20 -21 84 -20 -17 85 -20
4 4 -7 80.25 -20 -8 79.25 -20 -17 85 -20 -11 85.75 -20
4 4 -6 81.5 -20 -7 80.25 -20 -11 85.75 -20 -5 86.25 -20
3 4 -6 81.5 -20 -5 86.25 -20 -5.25 81.75 -20
4 4 -4.5 81.75 -20 -5.25 81.75 -20 -5 86.25 -20 3.25 84 -20
4 4 -3.5 81.25 -20 -4.5 81.75 -20 3.25 84 -20 2.25 82.75 -20
4 4 -2.25 80.25 -20 -3.5 81.25 -20 2.25 82.75 -20 1 81 -20
4 4 -1 80 -20 -2.25 80.25 -20 1 81 -20 0 80 -20
4 4 3.25 84 -20 -5 86.25 -20 5 86.75 -20 4.5 84.25 -20
4 4 4.5 84.25 -20 5 86.75 -20 11 86.5 -20 6 84 -20
4 4 6 84 -20 11 86.5 -20 17 85.5 -20 7.5 82.75 -20
4 4 9.75 80 -20 7.5 82.75 -20 17 85.5 -20 23 84.25 -20
4 4 11.5 78.5 -20 9.75 80 -20 23 84.25 -20 16 77.75 -20
4 4 16 77.75 -20 23 84.25 -20 27 82.5 -20 20 76.75 -20
4 4 20 76.75 -20 27 82.5 -20 30 80.5 -20 24 75.5 -20
4 4 24 75.5 -20 30 80.5 -20 31.25 78.75 -20 27 74.25 -20
4 4 27 74.25 -20 31.25 78.75 -20 31.5 77 -20 28.75 73 -20
4 4 28.75 73 -20 31.5 77 -20 31 74 -20 30 72.75 -20
4 0 -1.5 18.75 -20 2.5 18.75 -20 0.5 17.5 -20 -3.75 18 -20
4 0 -5 19.5 -20 -1.5 18.75 -20 -3.75 18 -20 -6.25 18.75 -20
4 0 -6.5 20 -20 -5 19.5 -20 -6.25 18.75 -20 -8 19.75 -20
4 0 -8 21 -20 -6.5 20 -20 -8 19.75 -20 -9.5 21 -20
4 0 -9 22 -20 -8 21 -20 -9.5 21 -20 -10.75 22.5 -20
4 0 -10 23.5 -20 -9 22 -20 -10.75 22.5 -20 -11.75 24 -20
4 0 -10.75 25 -20 -10 23.5 -20 -11.75 24 -20 -12.5 26 -20
4 0 -11.25 27 -20 -10.75 25 -20 -12.5 26 -20 -12.75 30.5 -20
4 0 -11.25 29 -20 -11.25 27 -20 -12.75 30.5 -20 -12.25 31.75 -20
4 0 -12.25 31.75 -20 -12.75 30.5 -20 -14 31 -20 -15.5 32.5 -20
4 0 -15.5 32.5 -20 -14 31 -20 -18.5 31.25 -20 -21 32.75 -20
4 0 -21 32.75 -20 -18.5 31.25 -20 -22.75 32 -20 -24 33.5 -20
4 0 -24 33.5 -20 -22.75 32 -20 -26 33 -20 -27 34.75 -20
4 0 -27 34.75 -20 -26 33 -20 -29 34.5 -20 -29.5 36.5 -20
4 0 -29.5 36.5 -20 -29 34.5 -20 -31.25 36.5 -20 -30.75 38 -20
4 0 -30.75 38 -20 -31.25 36.5 -20 -32.25 38.5 -20 -31 39 -20
4 0 -31 39 -20 -32.25 38.5 -20 -32.25 40.5 -20 -30.75 41 -20
4 0 -30.75 41 -20 -32.25 40.5 -20 -31.5 43 -20 -29.75 43 -20
4 0 -29.75 43 -20 -31.5 43 -20 -30.5 44.5 -20 -29 45 -20
4 0 -29 45 -20 -30.5 44.5 -20 -30.25 46.5 -20 -29 47.75 -20
4 0 -29 47.75 -20 -30.25 46.5 -20 -31.25 48.75 -20 -30.5 51 -20
4 0 -30.5 51 -20 -31.25 48.75 -20 -32.5 51.75 -20 -31.25 53 -20
4 0 -31.25 53 -20 -32.5 51.75 -20 -33.25 54 -20 -31.75 55 -20
4 0 -31.75 55 -20 -33.25 54 -20 -33 56.5 -20 -31.25 57 -20
4 0 -31.25 57 -20 -33 56.5 -20 -31.75 58.75 -20 -30.25 58 -20
4 0 -30.25 58 -20 -31.75 58.75 -20 -30.25 59.5 -20 -29 58.75 -20
4 0 -28.5 60 -20 -29 58.75 -20 -30.25 59.5 -20 -30.25 64.25 -20
4 0 -28.5 62.5 -20 -28.5 60 -20 -30.25 64.25 -20 -29.25 66 -20
4 0 -29.25 66 -20 -30.25 64.25 -20 -30.75 67.5 -20 -29.25 69.5 -20
4 0 -29.25 69.5 -20 -30.75 67.5 -20 -30.25 71.5 -20 -28.75 72.25 -20
4 0 -29.5 73 -20 -28.75 72.25 -20 -30.25 71.5 -20 -31.25 73.75 -20
4 0 -30.25 75 -20 -29.5 73 -20 -31.25 73.75 -20 -31.75 75.75 -20
4 0 -30.5 76.5 -20 -30.25 75 -20 -31.75 75.75 -20 -31.75 77.25 -20
4 0 -30.5 77.75 -20 -30.5 76.5 -20 -31.75 77.25 -20 -31.25 78.75 -20
4 0 -30 79 -20 -30.5 77.75 -20 -31.25 78.75 -20 -29.75 80.75 -20
4 0 -28 80.5 -20 -30 79 -20 -29.75 80.75 -20 -27 82.75 -20
4 0 -25 82.5 -20 -28 80.5 -20 -27 82.75 -20 -23.25 84.5 -20
4 0 -21 84 -20 -25 82.5 -20 -23.25 84.5 -20 -19.25 85.5 -20
4 0 -17 85 -20 -21 84 -20 -19.25 85.5 -20 -14 86.5 -20
4 0 -11 85.75 -20 -17 85 -20 -14 86.5 -20 -7.5 87.25 -20
4 0 -5 86.25 -20 -11 85.75 -20 -7.5 87.25 -20 0 87.5 -20
4 0 5 86.75 -20 -5 86.25 -20 0 87.5 -20 8 87.5 -20
4 0 11 86.5 -20 5 86.75 -20 8 87.5 -20 14.5 87 -20
4 0 17 85.5 -20 11 86.5 -20 14.5 87 -20 20.5 86 -20
4 0 23 84.25 -20 17 85.5 -20 20.5 86 -20 25.75 84.5 -20
4 0 27 82.5 -20 23 84.25 -20 25.75 84.5 -20 29 82.5 -20
4 0 30 80.5 -20 27 82.5 -20 29 82.5 -20 32 80.25 -20
4 0 31.25 78.75 -20 30 80.5 -20 32 80.25 -20 32.75 78 -20
4 0 31.5 77 -20 31.25 78.75 -20 32.75 78 -20 32.75 75 -20
4 0 31 74 -20 31.5 77 -20 32.75 75 -20 30.75 71.75 -20
4 0 30 72.75 -20 31 74 -20 30.75 71.75 -20 29.25 70.5 -20
4 0 29.25 70.5 -20 30.75 71.75 -20 30.75 69 -20 29.25 68 -20
4 0 29.25 68 -20 30.75 69 -20 29.75 64.75 -20 28.5 66 -20
4 0 28.5 64 -20 28.5 66 -20 29.75 64.75 -20 28.75 63 -20
4 0 28.75 63 -20 29.75 64.75 -20 30.5 62 -20 28.75 61.25 -20
4 0 28.75 61.25 -20 30.5 62 -20 30.25 59.75 -20 28 59.5 -20
4 0 30 58.25 -20 28 59.5 -20 30.25 59.75 -20 32 58 -20
4 0 31 56.75 -20 30 58.25 -20 32 58 -20 32.75 56.5 -20
4 0 31.75 55 -20 31 56.75 -20 32.75 56.5 -20 33.25 54 -20
4 0 31.75 53 -20 31.75 55 -20 33.25 54 -20 32.75 51 -20
4 0 31 50.5 -20 31.75 53 -20 32.75 51 -20 31.5 48.5 -20
4 0 29.75 48.75 -20 31 50.5 -20 31.5 48.5 -20 31 47.25 -20
4 0 29.25 47 -20 29.75 48.75 -20 31 47.25 -20 31 45.75 -20
4 0 29.25 44.75 -20 29.25 47 -20 31 45.75 -20 31.25 44 -20
4 0 30 42.75 -20 29.25 44.75 -20 31.25 44 -20 31.75 42.5 -20
4 0 30.75 41 -20 30 42.75 -20 31.75 42.5 -20 32.25 40 -20
4 0 31 39 -20 30.75 41 -20 32.25 40 -20 32.5 37.75 -20
4 0 30.75 37 -20 31 39 -20 32.5 37.75 -20 31.75 35.5 -20
4 0 30 35.5 -20 30.75 37 -20 31.75 35.5 -20 29.5 33.25 -20
4 0 29.5 35.5 -20 30 35.5 -20 29.5 33.25 -20 27 34 -20
3 0 27 33 -20 27 34 -20 29.5 33.25 -20
4 0 27 33 -20 29.5 33.25 -20 27 31.5 -20 26 32.5 -20
4 0 26 32.5 -20 27 31.5 -20 25.25 31 -20 24 32 -20
4 0 24 32 -20 25.25 31 -20 22 30.5 -20 20 31.5 -20
4 0 20 31.5 -20 22 30.5 -20 18.5 30 -20 17 31 -20
4 0 17 31 -20 18.5 30 -20 15.25 29.75 -20 13.5 30.75 -20
4 0 13.5 30.75 -20 15.25 29.75 -20 12.75 29.5 -20 12.25 30.75 -20
4 0 11.25 28 -20 12.25 30.75 -20 12.75 29.5 -20 12.5 26.75 -20
4 0 11.25 26 -20 11.25 28 -20 12.5 26.75 -20 11.75 24 -20
4 0 10 23.75 -20 11.25 26 -20 11.75 24 -20 10.5 22 -20
4 0 8.75 22.25 -20 10 23.75 -20 10.5 22 -20 8.75 20.5 -20
4 0 7.25 21 -20 8.75 22.25 -20 8.75 20.5 -20 7.5 19.25 -20
4 0 6 20 -20 7.25 21 -20 7.5 19.25 -20 6 18.5 -20
