0 Sticker  1.8 x  1.8 with Red, White and Tan Pizza Box
0 Name: 6138629i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75827stk01, Firehouse Headquarters, Ghostbusters
0 !KEYWORDS Rebrickable 25233, set 75827

0 !HISTORY 2025-08-27 [KnightOfTarenta] Complete Rework, original by Joel Barker [joel333]
3 4 5.217 -.25 7.604 5.631 -.25 6.737 5.414 -.25 7.443
3 4 5.815 -.25 7.316 5.838 -.25 7.064 5.882 -.25 7.172
3 4 -.861 -.25 2.493 -1.069 -.25 2.445 -.995 -.25 2.431
3 4 .413 -.25 6.289 -1.25 -.25 2.732 .606 -.25 6.089
3 4 1.19 -.25 6.147 .96 -.25 6.034 -.861 -.25 2.493
3 4 .828 -.25 8.923 .894 -.25 7.434 1.128 -.25 7.456
3 4 4.672 -.25 8.363 4.59 -.25 7.944 4.73 -.25 8.166
3 4 -6.408 -.25 2.383 -9.533 -.25 1.048 -6.208 -.25 2.236
3 4 -6.208 -.25 2.236 -9.533 -.25 1.048 -5.941 -.25 2.147
3 4 -5.54 -.25 2.312 -5.704 -.25 2.196 -3.516 -.25 1.575
3 4 -7.121 -.25 5.396 -6.061 -.25 3.466 -5.785 -.25 3.492
3 4 -6.936 -.25 6.583 -5.58 -.25 3.408 -5.446 -.25 3.247
3 4 -6.936 -.25 6.583 -7.194 -.25 6.22 -7.121 -.25 5.396
3 4 -6.589 -.25 6.942 -3.339 -.25 6.075 -3.477 -.25 6.222
3 4 -2.849 -.25 6.026 -3.12 -.25 6 -1.75 -.25 2.99
3 4 -2.653 -.25 6.173 -2.849 -.25 6.026 -1.75 -.25 2.99
3 4 -1.897 -.25 9.188 -2.105 -.25 9.114 -2.608 -.25 6.962
3 4 -13.5 -.25 14.5 -13.5 -.25 16.5 -14.5 -.25 14.5
3 4 -13.5 -.25 16.5 -16.5 -.25 13.5 -14.5 -.25 14.5
3 4 -14.5 -.25 14.5 -16.5 -.25 13.5 -14.5 -.25 13.5
3 4 13.5 -.25 16.5 14.5 -.25 14.5 16.5 -.25 13.5
3 4 16.5 -.25 13.5 14.5 -.25 14.5 14.5 -.25 13.5
3 4 14.5 -.25 14.5 13.5 -.25 16.5 13.5 -.25 14.5
4 4 -11.286 -.25 -14.331 -11.567 -.25 -14.32 -13.5 -.25 -16.5 6 -.25 -16.5
4 4 -13.5 -.25 -16.5 -12.095 -.25 -13.72 -12.071 -.25 -13.44 -16.5 -.25 -13.5
4 4 -12.071 -.25 -13.44 -11.602 -.25 -11.606 -14.5 -.25 -9 -16.5 -.25 -13.5
4 4 -14.5 -.25 -9 -11.602 -.25 -11.606 -11.283 -.25 -9.74 -13.2 -.25 -8.74
4 4 -8.553 -.25 -10.584 -8.873 -.25 -10.733 -10.43 -.25 -12.21 -10.713 -.25 -13.773
4 4 -11.283 -.25 -9.74 -11.115 -.25 -7.855 -11.715 -.25 -7.826 -11.771 -.25 -8.454
4 4 -11.115 -.25 -7.855 -11.1 -.25 -5.962 -11.699 -.25 -5.909 -11.715 -.25 -7.826
4 4 -11.1 -.25 -5.962 -11.052 -.25 -5.685 -11.622 -.25 -5.462 -11.699 -.25 -5.909
4 4 -11.052 -.25 -5.685 -10.899 -.25 -5.449 -11.335 -.25 -5.019 -11.622 -.25 -5.462
4 4 -11.335 -.25 -5.019 -10.899 -.25 -5.449 -10.665 -.25 -5.292 -10.896 -.25 -4.725
4 4 -10.377 -.25 -4.628 -10.896 -.25 -4.725 -10.665 -.25 -5.292 -10.388 -.25 -5.24
4 4 -9.691 -.25 -6.924 -9.262 -.25 -6.241 -9.702 -.25 -5.987 -9.741 -.25 -6.545
4 4 -8.255 -.25 -10.395 -4.862 -.25 -9.949 -5.101 -.25 -9.789 -7.65 -.25 -9.861
4 4 -8.255 -.25 -10.395 -8.553 -.25 -10.584 -10.713 -.25 -13.773 -4.862 -.25 -9.949
4 4 -7.138 -.25 -9.239 -7.65 -.25 -9.861 -5.101 -.25 -9.789 -5.256 -.25 -9.546
4 4 -10.113 -.25 -5.302 -9.862 -.25 -4.743 -10.377 -.25 -4.628 -10.388 -.25 -5.24
4 4 -9.702 -.25 -5.987 -9.262 -.25 -6.241 -9.276 -.25 -5.314 -9.74 -.25 -5.708
4 4 -9.434 -.25 -5.052 -9.885 -.25 -5.466 -9.74 -.25 -5.708 -9.276 -.25 -5.314
4 4 -10.821 -.25 -14.033 -4.578 -.25 -10 -4.862 -.25 -9.949 -10.713 -.25 -13.773
4 4 -5.256 -.25 -9.546 -5.299 -.25 -9.261 -6.709 -.25 -8.556 -7.138 -.25 -9.239
4 4 -9.885 -.25 -5.466 -9.434 -.25 -5.052 -9.862 -.25 -4.743 -10.113 -.25 -5.302
4 4 -9.182 -.25 -5.2 -9.276 -.25 -5.314 -9.262 -.25 -6.241 -8.75 -.25 -5.619
4 4 -5.299 -.25 -9.261 -5.214 -.25 -8.172 -6.365 -.25 -7.827 -6.709 -.25 -8.556
4 4 -8.504 -.25 -4.602 -9.182 -.25 -5.2 -8.75 -.25 -5.619 -8.145 -.25 -5.085
4 4 -4.069 -.25 -9.756 -2.941 -.25 -9.849 -3.129 -.25 -9.72 -3.93 -.25 -9.503
4 4 -3.93 -.25 -9.503 -3.129 -.25 -9.72 -3.254 -.25 -9.53 -3.905 -.25 -9.216
4 4 -8.059 -.25 -4.326 -8.504 -.25 -4.602 -8.145 -.25 -5.085 -7.786 -.25 -4.863
4 4 -4.069 -.25 -9.756 -4.298 -.25 -9.931 -2.72 -.25 -9.9 -2.941 -.25 -9.849
4 4 -2.72 -.25 -9.9 -4.298 -.25 -9.931 -4.578 -.25 -10 6 -.25 -16.5
4 4 -4.905 -.25 -6.011 -5.994 -.25 -6.263 -6.117 -.25 -7.059 -5.083 -.25 -7.088
4 4 -6.365 -.25 -7.827 -5.214 -.25 -8.172 -5.083 -.25 -7.088 -6.117 -.25 -7.059
4 4 -3.905 -.25 -9.216 -3.26 -.25 -9.084 -3.139 -.25 -8.891 -3.955 -.25 -8.564
4 4 -7.786 -.25 -4.863 -7.395 -.25 -4.704 -7.549 -.25 -4.119 -8.059 -.25 -4.326
4 4 -6.936 -.25 -4.038 -7.549 -.25 -4.119 -7.395 -.25 -4.704 -6.976 -.25 -4.649
4 4 -6.271 -.25 -4.216 -6.936 -.25 -4.038 -6.976 -.25 -4.649 -6.568 -.25 -4.757
4 4 -10.821 -.25 -14.033 -11.023 -.25 -14.23 6 -.25 -16.5 -4.578 -.25 -10
4 4 -6.077 -.25 -5.425 -6 -.25 -5.84 -5.383 -.25 -5.028 -5.728 -.25 -4.513
4 4 -5.994 -.25 -6.263 -4.905 -.25 -6.011 -5.383 -.25 -5.028 -6 -.25 -5.84
4 4 -6.568 -.25 -4.757 -6.256 -.25 -5.043 -5.728 -.25 -4.513 -6.271 -.25 -4.216
4 4 -3.955 -.25 -8.564 -3.139 -.25 -8.891 -2.026 -.25 -7.604 -3.948 -.25 -7.91
4 4 -3.948 -.25 -7.91 -2.026 -.25 -7.604 -3.763 -.25 -6.617 -3.883 -.25 -7.26
4 4 -4.905 -.25 -6.011 -4.682 -.25 -4.942 -5.293 -.25 -4.636 -5.383 -.25 -5.028
4 4 -4.682 -.25 -4.942 -4.561 -.25 -4.681 -5.051 -.25 -4.313 -5.293 -.25 -4.636
4 4 -4.344 -.25 -4.49 -4.645 -.25 -3.956 -5.051 -.25 -4.313 -4.561 -.25 -4.681
4 4 -4.069 -.25 -4.403 -4.33 -.25 -3.778 -4.645 -.25 -3.956 -4.344 -.25 -4.49
4 4 -4.33 -.25 -3.778 -4.069 -.25 -4.403 -3.783 -.25 -4.435 -3.969 -.25 -3.742
4 4 -2.394 -.25 -5.153 -2.539 -.25 -4.963 -3.3 -.25 -5.092 -3.356 -.25 -5.375
4 4 -3.587 -.25 -5.987 -2.186 -.25 -5.27 -2.394 -.25 -5.153 -3.356 -.25 -5.375
4 4 -3.763 -.25 -6.617 -2.026 -.25 -7.604 -2.186 -.25 -5.27 -3.587 -.25 -5.987
4 4 -2.539 -.25 -4.963 -2.599 -.25 -4.733 -3.363 -.25 -4.811 -3.3 -.25 -5.092
4 4 -1.011 -.25 -6.237 -1.949 -.25 -5.298 -2.186 -.25 -5.27 -2.026 -.25 -7.604
4 4 .849 -.25 -8.315 .461 -.25 -8.349 -.292 -.25 -8.56 1.697 -.25 -8.779
4 4 -2.599 -.25 -4.733 -2.564 -.25 -4.497 -3.533 -.25 -4.578 -3.363 -.25 -4.811
4 4 1.697 -.25 -8.779 1.566 -.25 -8.603 1.234 -.25 -8.377 .849 -.25 -8.315
4 4 -1.011 -.25 -8.867 1.884 -.25 -8.897 1.697 -.25 -8.779 -.292 -.25 -8.56
4 4 -2.495 -.25 -9.864 6 -.25 -16.5 1.884 -.25 -8.897 -2.3 -.25 -9.747
4 4 -2.3 -.25 -9.747 1.884 -.25 -8.897 -1.011 -.25 -8.867 -1.684 -.25 -9.265
4 4 -3.969 -.25 -3.742 -3.674 -.25 -3.206 -3.8 -.25 -3.1 -4.271 -.25 -3.487
4 4 6 -.25 -10.5 2.1 -.25 -8.939 1.884 -.25 -8.897 6 -.25 -16.5
4 4 -4.575 -.25 -2.939 -4.271 -.25 -3.487 -3.8 -.25 -3.1 -3.996 -.25 -2.746
4 4 -2.564 -.25 -4.497 -2.441 -.25 -4.293 -3.354 -.25 -3.26 -3.533 -.25 -4.578
4 4 -3.354 -.25 -3.26 -3.519 -.25 -3.262 -3.969 -.25 -3.742 -3.783 -.25 -4.435
4 4 .068 -.25 -6.658 -.265 -.25 -7.51 .395 -.25 -7.281 .971 -.25 -5.463
4 4 -2.354 -.25 -3.525 -3.2 -.25 -3.2 -3.354 -.25 -3.26 -2.441 -.25 -4.293
4 4 -3.996 -.25 -2.746 -4.051 -.25 -2.346 -4.661 -.25 -2.316 -4.575 -.25 -2.939
4 4 -4.515 -.25 -1.704 -4.661 -.25 -2.316 -4.051 -.25 -2.346 -3.958 -.25 -1.952
4 4 -2.354 -.25 -3.525 -2.441 -.25 -4.293 -2.247 -.25 -4.153 -1.304 -.25 -3.443
4 4 -3.958 -.25 -1.952 -3.728 -.25 -1.619 -4.159 -.25 -1.186 -4.515 -.25 -1.704
4 4 -3.2 -.25 -3.2 -2.354 -.25 -3.525 -2.043 -.25 -2.98 -2.873 -.25 -2.938
4 4 -1.876 -.25 -2.375 -2.62 -.25 -2.603 -2.873 -.25 -2.938 -2.043 -.25 -2.98
4 4 -.448 -.25 -3.894 -1.304 -.25 -3.443 -2.014 -.25 -4.1 -1.226 -.25 -4.039
4 4 -3.394 -.25 -1.391 -3.662 -.25 -.848 -4.159 -.25 -1.186 -3.728 -.25 -1.619
4 4 .971 -.25 -5.463 1.074 -.25 -7.115 1.293 -.25 -7.103 2.963 -.25 -6.41
4 4 -2.46 -.25 -2.215 -2.62 -.25 -2.603 -1.876 -.25 -2.375 -1.794 -.25 -1.798
4 4 -2.4 -.25 -1.8 -2.46 -.25 -2.215 -1.794 -.25 -1.798 -1.845 -.25 -1.456
4 4 2.505 -.25 -8.786 6 -.25 -10.5 3.794 -.25 -7.906 3.121 -.25 -8.304
4 4 -3.201 -.25 -1.327 -3.338 -.25 -.741 -3.662 -.25 -.848 -3.394 -.25 -1.391
4 4 -.59 -.25 -3.31 -1.304 -.25 -3.443 -.448 -.25 -3.894 .309 -.25 -3.667
4 4 -3 -.25 -1.3 -3.031 -.25 -.699 -3.338 -.25 -.741 -3.201 -.25 -1.327
4 4 -2.876 -.25 -1.304 -2.809 -.25 -.706 -3.031 -.25 -.699 -3 -.25 -1.3
4 4 -2.876 -.25 -1.304 -2.754 -.25 -1.328 -2.569 -.25 -.752 -2.809 -.25 -.706
4 4 -2.268 -.25 -.891 -2.569 -.25 -.752 -2.754 -.25 -1.328 -2.611 -.25 -1.394
4 4 -2.423 -.25 -1.644 -2.4 -.25 -1.8 -1.845 -.25 -1.456 -2.009 -.25 -1.138
4 4 -2.496 -.25 -1.503 -2.423 -.25 -1.644 -2.009 -.25 -1.138 -2.268 -.25 -.891
4 4 3.794 -.25 -7.906 6 -.25 -10.5 5.266 -.25 -7.388 4.513 -.25 -7.599
4 4 1.145 -.25 -2.702 .835 -.25 -2.795 1.038 -.25 -3.36 1.223 -.25 -3.305
4 4 .309 -.25 -3.667 1.038 -.25 -3.36 .835 -.25 -2.795 .106 -.25 -3.101
4 4 2.206 -.25 -3.772 1.898 -.25 -3.851 1.883 -.25 -4.043 2.266 -.25 -4.003
4 4 2.411 -.25 -4.192 2.266 -.25 -4.003 1.883 -.25 -4.043 1.807 -.25 -4.221
4 4 6.039 -.25 -7.416 5.654 -.25 -7.354 5.266 -.25 -7.388 6 -.25 -10.5
4 4 .971 -.25 -5.463 2.619 -.25 -4.309 2.411 -.25 -4.192 1.807 -.25 -4.221
4 4 .971 -.25 -5.463 2.963 -.25 -6.41 2.856 -.25 -4.337 2.619 -.25 -4.309
4 4 1.898 -.25 -3.851 2.206 -.25 -3.772 2.24 -.25 -3.536 1.851 -.25 -3.663
4 4 2.364 -.25 -3.332 1.747 -.25 -3.5 1.851 -.25 -3.663 2.24 -.25 -3.536
4 4 3.49 -.25 -4.245 2.856 -.25 -4.337 2.963 -.25 -6.41 3.877 -.25 -5.154
4 4 1.416 -.25 -3.311 1.534 -.25 -2.715 1.145 -.25 -2.702 1.223 -.25 -3.305
4 4 1.597 -.25 -3.379 1.898 -.25 -2.851 1.534 -.25 -2.715 1.416 -.25 -3.311
4 4 1.747 -.25 -3.5 1.949 -.25 -2.892 1.898 -.25 -2.851 1.597 -.25 -3.379
4 4 4.873 -.25 -5.697 4.54 -.25 -6.549 5.2 -.25 -6.32 5.776 -.25 -4.502
4 4 1.747 -.25 -3.5 2.364 -.25 -3.332 2.101 -.25 -2.727 1.949 -.25 -2.892
4 4 2.364 -.25 -3.332 2.558 -.25 -3.192 2.306 -.25 -2.634 2.101 -.25 -2.727
4 4 5.776 -.25 -4.502 5.2 -.25 -6.32 5.879 -.25 -6.154 7.026 -.25 -5.346
4 4 2.79 -.25 -3.139 2.7 -.25 -2.544 2.306 -.25 -2.634 2.558 -.25 -3.192
4 4 7.07 -.25 -6.681 6.803 -.25 -6.881 6.765 -.25 -7.054 7.231 -.25 -6.989
4 4 7.492 -.25 -7.219 7.231 -.25 -6.989 6.765 -.25 -7.054 6.677 -.25 -7.209
4 4 6.789 -.25 -6.704 6.803 -.25 -6.881 7.07 -.25 -6.681 6.989 -.25 -6.343
4 4 6.215 -.25 -7.439 6 -.25 -10.5 7.826 -.25 -7.315 6.39 -.25 -7.41
4 4 6.677 -.25 -7.209 6.549 -.25 -7.331 7.826 -.25 -7.315 7.492 -.25 -7.219
4 4 6.724 -.25 -6.539 6.789 -.25 -6.704 6.989 -.25 -6.343 6.965 -.25 -5.997
4 4 12 -.25 -10.5 8.172 -.25 -7.284 7.826 -.25 -7.315 6 -.25 -10.5
4 4 7.026 -.25 -5.346 6.271 -.25 -6.176 6.451 -.25 -6.258 6.965 -.25 -5.997
4 4 3.579 -.25 -3.078 3.501 -.25 -2.482 2.7 -.25 -2.544 2.79 -.25 -3.139
4 4 8.5 -.25 -7.17 8.172 -.25 -7.284 12 -.25 -10.5 10.774 -.25 -6.776
4 4 8.805 -.25 -7.003 8.5 -.25 -7.17 10.774 -.25 -6.776 10.498 -.25 -6.562
4 4 3.579 -.25 -3.078 4.356 -.25 -2.933 4.215 -.25 -2.349 3.501 -.25 -2.482
4 4 4.911 -.25 -2.14 4.215 -.25 -2.349 4.356 -.25 -2.933 5.114 -.25 -2.706
4 4 5.776 -.25 -4.502 7.026 -.25 -5.346 7.183 -.25 -4.712 6.612 -.25 -3.26
4 4 12 -.25 -16.5 13.5 -.25 -16.5 16.5 -.25 -13.5 12 -.25 -10.5
4 4 6.612 -.25 -3.26 7.183 -.25 -4.712 7.41 -.25 -4.099 6.688 -.25 -3.082
4 4 5.114 -.25 -2.706 5.843 -.25 -2.399 5.64 -.25 -1.834 4.911 -.25 -2.14
4 4 10.498 -.25 -6.562 10.294 -.25 -6.279 9.773 -.25 -6.124 9.322 -.25 -6.6
4 4 6.688 -.25 -3.082 7.41 -.25 -4.099 7.696 -.25 -3.512 7.45 -.25 -2.664
4 4 5.843 -.25 -2.399 6.028 -.25 -2.344 5.95 -.25 -1.741 5.64 -.25 -1.834
4 4 6.339 -.25 -1.754 5.95 -.25 -1.741 6.028 -.25 -2.344 6.221 -.25 -2.35
4 4 7.215 -.25 -2.462 6.656 -.25 -2.702 6.703 -.25 -2.89 7.232 -.25 -2.532
4 4 6.688 -.25 -3.082 7.314 -.25 -2.643 7.232 -.25 -2.532 6.703 -.25 -2.89
4 4 7.006 -.25 -2.134 6.703 -.25 -1.89 6.402 -.25 -2.418 6.552 -.25 -2.539
4 4 6.221 -.25 -2.35 6.402 -.25 -2.418 6.703 -.25 -1.89 6.339 -.25 -1.754
4 4 7.215 -.25 -2.462 7.006 -.25 -2.134 6.552 -.25 -2.539 6.656 -.25 -2.702
4 4 7.696 -.25 -3.512 8.037 -.25 -2.954 7.56 -.25 -2.583 7.45 -.25 -2.664
4 4 12.006 -.25 -6.582 11.823 -.25 -6.755 12 -.25 -10.5 16.5 -.25 -13.5
4 4 8.037 -.25 -2.954 8.43 -.25 -2.432 7.971 -.25 -2.044 7.56 -.25 -2.583
4 4 11.476 -.25 -4.955 11.6 -.25 -5.5 11.698 -.25 -5.692 11.862 -.25 -5.833
4 4 12.01 -.25 -3.698 11.476 -.25 -4.955 11.862 -.25 -5.833 12.022 -.25 -5.976
4 4 8.476 -.25 -1.513 7.971 -.25 -2.044 8.43 -.25 -2.432 8.88 -.25 -1.958
4 4 9.065 -.25 -1.054 8.476 -.25 -1.513 8.88 -.25 -1.958 9.395 -.25 -1.557
4 4 11.397 -.25 -3.842 11.408 -.25 -4.401 11.476 -.25 -4.955 12.01 -.25 -3.698
4 4 9.395 -.25 -1.557 9.7 -.25 -1.39 9.456 -.25 -.839 9.065 -.25 -1.054
4 4 11.397 -.25 -3.842 12.01 -.25 -3.698 12.037 -.25 -3.365 11.442 -.25 -3.286
4 4 9.902 -.25 -.684 9.456 -.25 -.839 9.7 -.25 -1.39 10.028 -.25 -1.276
4 4 12.037 -.25 -3.365 12.128 -.25 -2.875 11.543 -.25 -2.736 11.442 -.25 -3.286
4 4 12.288 -.25 -2.326 11.7 -.25 -2.2 11.543 -.25 -2.736 12.128 -.25 -2.875
4 4 11.299 -.25 -1.006 10.921 -.25 -1.512 11.042 -.25 -1.683 11.3 -.25 -1.669
4 4 10.99 -.25 -.798 10.433 -.25 -.638 10.374 -.25 -1.245 10.708 -.25 -1.341
4 4 10.028 -.25 -1.276 10.374 -.25 -1.245 10.433 -.25 -.638 9.902 -.25 -.684
4 4 10.921 -.25 -1.512 11.299 -.25 -1.006 10.99 -.25 -.798 10.708 -.25 -1.341
4 4 11.7 -.25 -2.2 12.288 -.25 -2.326 12.332 -.25 -2.011 11.722 -.25 -2.046
4 4 11.454 -.25 -1.691 11.656 -.25 -1.114 11.299 -.25 -1.006 11.3 -.25 -1.669
4 4 11.683 -.25 -1.895 11.722 -.25 -2.046 12.332 -.25 -2.011 12.233 -.25 -1.629
