4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 3.8 0 4.85 2.5 0 4.85 1.35 0 2.85 4.35 0 0.5
4 0 3.8 0 4.85 4.35 0 0.5 5.6 0 3.05 4.3 0 4.65
4 0 4.75 0 4.35 4.3 0 4.65 5.6 0 3.05 5 0 4.1
4 0 5.3 0 3.75 5 0 4.1 5.6 0 3.05 5.6 0 3.3
4 0 4.35 0 0.5 1.35 0 2.85 1.35 0 2 4 0 0.5
4 15 1.2 0 2.1 1.35 0 2 1.35 0 2.85 1.1 0 2.4
3 15 1.35 0 2.85 1.05 0 2.6 1.1 0 2.4
4 15 4.35 0 0.5 4 0 0.5 4 0 0.3 4.2 0 0
4 0 -0.2 0 1.25 1.05 0 2.6 0.9 0 2.75 0.6 0 2.9
3 0 0.2 0 2.95 -0.2 0 1.25 0.6 0 2.9
4 0 -0.2 0 1.25 0.2 0 2.95 0 0 3 -0.4 0 1.25
4 0 -0.4 0 1.25 0 0 3 -0.2 0 3.05 -0.4 0 3.075
4 0 -0.8 0 1.3 -0.4 0 1.25 -0.4 0 3.075 -1 0 3.075
4 0 -1 0 1.35 -0.8 0 1.3 -1 0 3.075 -1.3 0 3.025
4 0 -1.65 0 1.35 -1 0 1.35 -1.3 0 3.025 -1.65 0 2.95
4 0 -1.65 0 1.35 -1.65 0 2.95 -1.9 0 2.9 -2.1 0 1.25
4 0 -2.1 0 1.25 -1.9 0 2.9 -2.4 0 2.75 -2.5 0 1.15
4 0 -2.5 0 1.15 -2.4 0 2.75 -3 0 2.45 -2.9 0 1.15
4 0 -2.9 0 1.15 -3 0 2.45 -3.375 0 2.1 -3.1 0 1.225
4 0 -3.1 0 1.225 -3.375 0 2.1 -3.6 0 2.1 -3.65 0 1.325
4 0 -3.7 0 1.425 -3.65 0 1.325 -3.6 0 2.1 -3.7 0 2.15
4 0 -3.775 0 1.525 -3.7 0 1.425 -3.7 0 2.15 -3.775 0 2.175
4 0 -3.9 0 1.625 -3.775 0 1.525 -3.775 0 2.175 -3.85 0 2.2
4 0 -4 0 1.65 -3.9 0 1.625 -3.85 0 2.2 -4.5 0 2.2
3 0 -4.5 0 2.2 -4.2 0 1.65 -4 0 1.65
4 0 -4.325 0 1.6 -4.2 0 1.65 -4.5 0 2.2 -4.775 0 2
4 0 -4.4 0 1.525 -4.325 0 1.6 -4.775 0 2 -4.925 0 1.85
4 0 -4.45 0 1.45 -4.4 0 1.525 -4.925 0 1.85 -5.075 0 1.65
4 0 -4.475 0 1.375 -4.45 0 1.45 -5.075 0 1.65 -5.1 0 1.575
4 0 -4.475 0 1.375 -5.1 0 1.575 -5.125 0 1.475 -4.5 0 1.275
4 0 -4.5 0 1.275 -5.125 0 1.475 -5.15 0 1.35 -5.15 0 1.275
4 0 -4.5 0 1.275 -5.15 0 1.275 -5.15 0 0.95 -4.525 0 1.1
3 0 -4.525 0 1.1 -5.15 0 0.95 -4.55 0 0.975
4 0 -4.575 0 0.85 -4.55 0 0.975 -5.15 0 0.95 -5.1 0 0.85
4 0 -4.6 0 0.8 -4.575 0 0.85 -5.1 0 0.85 -5.075 0 0.8
4 0 -4.675 0 0.7 -4.6 0 0.8 -5.075 0 0.8 -5.025 0 0.7
4 0 -3.1 0 1.225 -3.65 0 1.325 -3.65 0 0.95 -3.1 0 0.775
4 0 -3.15 0 0.65 -3.1 0 0.775 -3.65 0 0.95 -3.85 0 0.775
4 0 -3.375 0 0.4 -3.15 0 0.65 -3.85 0 0.775 -4.075 0 0.575
4 0 -3.55 0 0.25 -3.375 0 0.4 -4.075 0 0.575 -3.725 0 0.175
4 0 -3.725 0 0.175 -4.075 0 0.575 -4.15 0 0.425 -3.8 0 0.15
4 0 -3.8 0 0.15 -4.15 0 0.425 -4.15 0 0.3 -3.925 0 0.15
3 0 1.05 0 2.6 -0.2 0 1.25 1.1 0 2.4
3 0 1.1 0 2.4 -0.2 0 1.25 1.2 0 2.1
3 0 1.2 0 2.1 -0.2 0 1.25 1.35 0 2
4 0 4 0 0.5 1.35 0 2 -0.2 0 1.25 4 0 0.3
4 0 4.2 0 0 4 0 0.3 -0.2 0 1.25 -0.3 0 0.9
4 0 4.25 0 -0.25 4.2 0 0 -0.3 0 0.9 3.1 0 -1.475
4 0 3.1 0 -1.475 -0.3 0 0.9 -0.5 0 0.525 3 0 -1.475
4 0 2.225 0 -2.375 3 0 -1.475 -0.5 0 0.525 -0.875 0 -0.1
4 0 2.225 0 -2.375 -0.875 0 -0.1 -1.75 0 -1.2 1.85 0 -2.8
4 0 1.625 0 -3.025 1.85 0 -2.8 -1.75 0 -1.2 1.375 0 -3.075
4 0 1.375 0 -3.075 -1.75 0 -1.2 -1.775 0 -1.675 -1.25 0 -4.1
4 0 -1.25 0 -4.1 -1.775 0 -1.675 -2 0 -1.925 -1.575 0 -4.25
4 0 -1.575 0 -4.25 -2 0 -1.925 -2.3 0 -2.15 -2.025 0 -4.4
4 0 -2.025 0 -4.4 -2.3 0 -2.15 -2.65 0 -2.275 -2.55 0 -4.525
4 0 -2.55 0 -4.525 -2.65 0 -2.275 -2.825 0 -2.325 -3.275 0 -4.525
4 0 -3.275 0 -4.525 -2.825 0 -2.325 -2.975 0 -2.325 -3.675 0 -4.45
4 0 -3.675 0 -4.45 -2.975 0 -2.325 -3.175 0 -2.275 -3.975 0 -4.35
4 0 -3.975 0 -4.35 -3.175 0 -2.275 -3.325 0 -2.175 -4.375 0 -4.15
4 0 -4.375 0 -4.15 -3.325 0 -2.175 -3.525 0 -2 -4.725 0 -3.9
4 0 -4.725 0 -3.9 -3.525 0 -2 -3.7 0 -1.8 -5.15 0 -3.6
4 0 -5.15 0 -3.6 -3.7 0 -1.8 -3.85 0 -1.575 -5.325 0 -3.6
4 0 -5.325 0 -3.6 -3.85 0 -1.575 -3.975 0 -1.275 -4.275 0 -1.275
4 0 -5.325 0 -3.6 -4.275 0 -1.275 -5.275 0 -2.125 -6.1 0 -2.925
4 0 -5.675 0 -3.8 -5.325 0 -3.6 -6.1 0 -2.925 -6.1 0 -3.225
3 0 -6.1 0 -3.225 -5.95 0 -3.8 -5.675 0 -3.8
4 0 1.375 0 -3.075 -1.25 0 -4.1 -1 0 -4.175 1.525 0 -3.25
4 0 1.525 0 -3.25 -1 0 -4.175 -0.8 0 -4.3 1.65 0 -3.525
4 0 1.65 0 -3.525 -0.8 0 -4.3 -0.625 0 -4.475 1.775 0 -3.85
4 0 1.775 0 -3.85 -0.625 0 -4.475 -0.5 0 -4.675 1.85 0 -4.125
4 0 1.85 0 -4.125 -0.5 0 -4.675 -0.425 0 -4.85 1.9 0 -4.375
4 0 1.9 0 -4.375 -0.425 0 -4.85 -0.375 0 -5.025 1.9 0 -5.3
4 0 1.9 0 -5.3 -0.375 0 -5.025 -0.375 0 -5.8 1.8 0 -5.825
4 0 1.8 0 -5.825 -0.375 0 -5.8 -0.475 0 -6.15 1.625 0 -6.375
4 0 1.625 0 -6.375 -0.475 0 -6.15 -0.575 0 -6.6 1.425 0 -6.775
4 0 1.35 0 -6.875 1.425 0 -6.775 -0.575 0 -6.6 -0.825 0 -7.325
4 0 1.35 0 -6.875 -0.825 0 -7.325 -0.825 0 -7.625 1.75 0 -7.625
4 0 1.55 0 -6.875 1.35 0 -6.875 1.75 0 -7.625 1.775 0 -6.95
4 0 1.9 0 -7.075 1.775 0 -6.95 1.75 0 -7.625 1.875 0 -7.4
4 0 4.425 0 -0.6 4.25 0 -0.25 3.1 0 -1.475 3.45 0 -1.85
4 0 4.675 0 -0.975 4.425 0 -0.6 3.45 0 -1.85 3.725 0 -2.2
4 0 4.95 0 -1.35 4.675 0 -0.975 3.725 0 -2.2 4.05 0 -2.525
4 0 5.525 0 -1.925 4.95 0 -1.35 4.05 0 -2.525 4.4 0 -2.85
4 0 5.525 0 -1.925 4.4 0 -2.85 4.8 0 -2.875 5.55 0 -2.45
4 0 5.55 0 -2.45 4.8 0 -2.875 5.65 0 -3.025 6.15 0 -2.45
4 0 6.15 0 -2.45 5.65 0 -3.025 5.925 0 -3.025 6.45 0 -2.7
4 0 6.7 0 -2.95 6.45 0 -2.7 5.925 0 -3.025 6.025 0 -3.1
4 0 6.725 0 -3.075 6.7 0 -2.95 6.025 0 -3.1 6.175 0 -3.275
4 0 6.725 0 -3.8 6.725 0 -3.075 6.175 0 -3.275 6.175 0 -3.6
4 0 6.7 0 -3.95 6.725 0 -3.8 6.175 0 -3.6 6.025 0 -3.825
4 0 6.55 0 -4.125 6.7 0 -3.95 6.025 0 -3.825 6 0 -3.95
3 0 6 0 -3.95 6 0 -4.125 6.55 0 -4.125
4 0 5.65 0 -3.025 4.8 0 -2.875 4.775 0 -3.075 5.525 0 -3.075
4 0 5.2 0 -3.325 5.525 0 -3.075 4.775 0 -3.075 4.675 0 -3.275
4 0 5.2 0 -3.325 4.675 0 -3.275 4.675 0 -3.6 5.2 0 -3.425
4 0 5.25 0 -3.575 4.675 0 -3.6 4.7 0 -3.75 5.325 0 -3.7
4 0 5.325 0 -3.7 4.7 0 -3.75 4.775 0 -3.925 5.4 0 -3.85
4 0 5.425 0 -3.975 5.4 0 -3.85 4.775 0 -3.925 4.9 0 -4.125
4 0 5.425 0 -4.125 5.425 0 -3.975 4.9 0 -4.125 5.325 0 -4.325
3 0 4.9 0 -4.125 5.1 0 -4.325 5.325 0 -4.325
3 0 5.2 0 -3.425 4.675 0 -3.6 5.25 0 -3.575
4 15 4.275 0 5.525 3.825 0 5.6 3.8 0 4.85 4.3 0 4.65
4 15 4.675 0 5.375 4.275 0 5.525 4.3 0 4.65 5.05 0 5.125
4 15 5.05 0 5.125 4.3 0 4.65 4.75 0 4.35 5.45 0 4.8
4 15 5.45 0 4.8 4.75 0 4.35 5 0 4.1 5.775 0 4.425
4 15 5.775 0 4.425 5 0 4.1 5.3 0 3.75 6.075 0 4.025
4 15 6.075 0 4.025 5.3 0 3.75 5.6 0 3.3 6.55 0 3.225
4 15 6.55 0 3.225 5.6 0 3.3 5.6 0 3.05 6.425 0 2.875
4 15 6.425 0 2.875 5.6 0 3.05 4.35 0 0.5 5.075 0 0.175
4 15 5.075 0 -0.1 5.075 0 0.175 4.35 0 0.5 4.2 0 0
4 15 5.075 0 -0.1 4.2 0 0 4.25 0 -0.25 4.425 0 -0.6
4 15 5.075 0 -0.1 4.425 0 -0.6 4.675 0 -0.975 5.175 0 -0.35
4 15 5.175 0 -0.35 4.675 0 -0.975 4.95 0 -1.35 5.45 0 -0.675
4 15 5.775 0 -1.05 5.45 0 -0.675 4.95 0 -1.35 5.525 0 -1.925
4 15 6.225 0 -1.6 5.775 0 -1.05 5.525 0 -1.925 5.55 0 -2.45
4 15 6.225 0 -1.6 5.55 0 -2.45 6.15 0 -2.45 6.5 0 -1.8
4 15 6.75 0 -1.925 6.5 0 -1.8 6.15 0 -2.45 6.45 0 -2.7
4 15 7 0 -2.125 6.75 0 -1.925 6.45 0 -2.7 7.175 0 -2.325
4 15 7.175 0 -2.325 6.45 0 -2.7 6.7 0 -2.95 7.375 0 -2.6
4 15 7.375 0 -2.6 6.7 0 -2.95 6.725 0 -3.075 7.5 0 -2.875
4 15 7.55 0 -3.2 7.5 0 -2.875 6.725 0 -3.075 6.725 0 -3.8
4 15 7.55 0 -3.775 7.55 0 -3.2 6.725 0 -3.8 7.5 0 -4.025
4 15 7.5 0 -4.025 6.725 0 -3.8 6.7 0 -3.95 7.425 0 -4.275
4 15 7.425 0 -4.275 6.7 0 -3.95 6.55 0 -4.125 7.275 0 -4.55
4 15 7.075 0 -4.775 7.275 0 -4.55 6.55 0 -4.125 6.85 0 -4.925
4 15 6.6 0 -5.05 6.85 0 -4.925 6.55 0 -4.125 6.4 0 -5.1
4 15 6.4 0 -5.1 6.55 0 -4.125 6 0 -4.125 6.2 0 -5.1
4 15 5.975 0 -5 6.2 0 -5.1 6 0 -4.125 5.425 0 -4.125
4 15 5.75 0 -5 5.975 0 -5 5.425 0 -4.125 5.325 0 -4.325
4 15 5.6 0 -5.075 5.75 0 -5 5.325 0 -4.325 5.4 0 -5.1
4 15 4.975 0 -5.1 5.4 0 -5.1 5.325 0 -4.325 5.1 0 -4.325
4 15 4.75 0 -5.05 4.975 0 -5.1 5.1 0 -4.325 4.55 0 -4.9
4 15 4.55 0 -4.9 5.1 0 -4.325 4.9 0 -4.125 4.325 0 -4.725
4 15 4.175 0 -4.5 4.325 0 -4.725 4.9 0 -4.125 4.775 0 -3.925
4 15 4 0 -4.2 4.175 0 -4.5 4.775 0 -3.925 4.7 0 -3.75
4 15 3.9 0 -3.875 4 0 -4.2 4.7 0 -3.75 3.85 0 -3.525
4 15 5.425 0 -4.125 6 0 -4.125 6 0 -3.95 5.425 0 -3.975
4 15 5.425 0 -3.975 6 0 -3.95 6.025 0 -3.825 5.4 0 -3.85
4 15 5.4 0 -3.85 6.025 0 -3.825 6.175 0 -3.6 5.325 0 -3.7
4 15 5.25 0 -3.575 5.325 0 -3.7 6.175 0 -3.6 5.2 0 -3.425
4 15 5.2 0 -3.425 6.175 0 -3.6 6.175 0 -3.275 5.2 0 -3.325
4 15 5.2 0 -3.325 6.175 0 -3.275 6.025 0 -3.1 5.525 0 -3.075
4 15 5.65 0 -3.025 5.525 0 -3.075 6.025 0 -3.1 5.925 0 -3.025
3 15 3.85 0 -3.525 4.7 0 -3.75 4.675 0 -3.6
4 15 3.85 0 -3.525 4.675 0 -3.6 4.675 0 -3.275 3.7 0 -3.3
4 15 3.7 0 -3.3 4.675 0 -3.275 4.4 0 -2.85 3.525 0 -3.1
4 15 3.525 0 -3.1 4.4 0 -2.85 4.05 0 -2.525 3.025 0 -2.75
3 15 3.725 0 -2.2 3.025 0 -2.75 4.05 0 -2.525
4 15 3.025 0 -2.75 3.725 0 -2.2 3.45 0 -1.85 3 0 -1.475
3 15 3 0 -1.475 2.225 0 -2.375 3.025 0 -2.75
4 15 3.025 0 -2.75 2.225 0 -2.375 1.85 0 -2.8 2.575 0 -3.125
4 15 2.575 0 -3.125 1.85 0 -2.8 1.625 0 -3.025 2.5 0 -3.3
4 15 2.5 0 -3.3 1.625 0 -3.025 1.525 0 -3.25 2.5 0 -3.4
4 15 2.5 0 -3.4 1.525 0 -3.25 1.65 0 -3.525 2.525 0 -3.55
4 15 2.525 0 -3.55 1.65 0 -3.525 1.775 0 -3.85 2.6 0 -3.775
4 15 2.6 0 -3.775 1.775 0 -3.85 1.85 0 -4.125 2.65 0 -4.025
4 15 2.65 0 -4.025 1.85 0 -4.125 1.9 0 -4.375 2.7 0 -4.375
4 15 2.7 0 -4.375 1.9 0 -4.375 1.9 0 -5.3 2.725 0 -5.125
3 15 3.1 0 -1.475 3 0 -1.475 3.45 0 -1.85
4 15 4.4 0 -2.85 4.675 0 -3.275 4.775 0 -3.075 4.8 0 -2.875
3 15 1.625 0 -3.025 1.375 0 -3.075 1.525 0 -3.25
4 15 2.7 0 -5.525 2.725 0 -5.125 1.9 0 -5.3 1.8 0 -5.825
4 15 2.65 0 -5.8 2.7 0 -5.525 1.8 0 -5.825 2.5 0 -6.2
4 15 2.5 0 -6.2 1.8 0 -5.825 1.625 0 -6.375 2.5 0 -6.375
4 15 2.5 0 -6.375 1.625 0 -6.375 1.55 0 -6.875 1.775 0 -6.95
4 15 2.575 0 -6.55 2.5 0 -6.375 1.775 0 -6.95 1.9 0 -7.075
3 15 1.425 0 -6.775 1.35 0 -6.875 1.55 0 -6.875
3 15 1.625 0 -6.375 1.425 0 -6.775 1.55 0 -6.875
4 15 2.725 0 -6.875 2.575 0 -6.55 1.9 0 -7.075 2.725 0 -7.275
4 15 2.725 0 -7.275 1.9 0 -7.075 1.875 0 -7.4 2.625 0 -7.6
4 15 2.525 0 -7.85 2.625 0 -7.6 1.875 0 -7.4 1.75 0 -7.625
4 15 2.5 0 -8.075 2.525 0 -7.85 1.75 0 -7.625 2.45 0 -8.275
4 15 2.375 0 -8.375 2.45 0 -8.275 1.75 0 -7.625 2.25 0 -8.5
4 15 0.225 0 -8.5 2.25 0 -8.5 1.75 0 -7.625 -0.825 0 -7.625
4 15 -1.075 0 -8.5 0.225 0 -8.5 -0.825 0 -7.625 -1.4 0 -8.275
4 15 -1.65 0 -7.975 -1.4 0 -8.275 -0.825 0 -7.625 -1.7 0 -7.825
4 15 -1.675 0 -7.575 -1.7 0 -7.825 -0.825 0 -7.625 -0.825 0 -7.325
4 15 -1.625 0 -7.3 -1.675 0 -7.575 -0.825 0 -7.325 -1.55 0 -7.05
4 15 -1.55 0 -7.05 -0.825 0 -7.325 -0.575 0 -6.6 -1.35 0 -6.325
4 15 -1.35 0 -6.325 -0.575 0 -6.6 -0.475 0 -6.15 -1.225 0 -5.7
4 15 -1.225 0 -5.7 -0.475 0 -6.15 -0.375 0 -5.8 -1.175 0 -5.3
4 15 -1.175 0 -5.3 -0.375 0 -5.8 -0.375 0 -5.025 -0.425 0 -4.85
4 15 -1.35 0 -5.05 -1.175 0 -5.3 -0.425 0 -4.85 -0.5 0 -4.675
4 15 -1.35 0 -5.05 -0.5 0 -4.675 -0.625 0 -4.475 -0.8 0 -4.3
4 15 -1.35 0 -5.05 -0.8 0 -4.3 -1 0 -4.175 -1.25 0 -4.1
3 15 -1.25 0 -4.1 -1.575 0 -4.25 -1.35 0 -5.05
4 15 -1.35 0 -5.05 -1.575 0 -4.25 -2.025 0 -4.4 -1.9 0 -5.225
4 15 -1.9 0 -5.225 -2.025 0 -4.4 -2.55 0 -4.525 -2.2 0 -5.3
4 15 -3.35 0 -5.325 -2.2 0 -5.3 -2.55 0 -4.525 -3.275 0 -4.525
4 15 -3.875 0 -5.225 -3.35 0 -5.325 -3.275 0 -4.525 -3.675 0 -4.45
4 15 -4.25 0 -5.1 -3.875 0 -5.225 -3.675 0 -4.45 -3.975 0 -4.35
4 15 -4.725 0 -4.875 -4.25 0 -5.1 -3.975 0 -4.35 -4.375 0 -4.15
