0 Brush Holder Street Sweeper
0 Name: 2578.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Resubmit for name change (2004-02-29)
0 !HISTORY 2008-07-07 [OrionP] Fixed L3P errors (2004-11-20)
1 16 -46 2 -44 0 1 0 -10 0 0 0 0 -10 3-4edge.dat
2 24 50 2 -34 50 -4 -34
2 24 46 2 -34 46 -4 -34
2 24 -46 2 -34 -46 -4 -34
2 24 -50 2 -34 -50 -4 -34
2 24 50 -4 -34 46 -4 -34
2 24 -50 -4 -34 -46 -4 -34
2 24 50 -4 -34 50 -4 -12
2 24 46 -4 -34 46 -4 -12
2 24 -46 -4 -34 -46 -4 -12
2 24 -50 -4 -34 -50 -4 -12
2 24 50 -4 -12 46 -4 -12
2 24 -50 -4 -12 -46 -4 -12
2 24 50 12 -12 50 -4 -12
2 24 -50 12 -12 -50 -4 -12
2 24 46 -4 -12 46 -10 -12
2 24 -46 -4 -12 -46 -10 -12
2 24 46 -10 -12 -46 -10 -12
2 24 46 -10 -12 46 -32 -36
2 24 -46 -10 -12 -46 -32 -36
2 24 46 -32 -36 -46 -32 -36
1 16 50 -12 -32 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 46 -12 -32 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -46 -12 -32 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -50 -12 -32 0 1 0 4 0 0 0 0 4 1-4edge.dat
2 24 54 -8 -8 54 -8 -44
2 24 -54 -8 -8 -54 -8 -44
2 24 50 -8 -8 50 -8 -32
2 24 -50 -8 -8 -50 -8 -32
2 24 46 -8 -32 46 -8 -44
2 24 -46 -8 -32 -46 -8 -44
2 24 50 -12 -28 50 -28 -38
2 24 46 -12 -28 46 -28 -38
2 24 -46 -12 -28 -46 -28 -38
2 24 -50 -12 -28 -50 -28 -38
2 24 50 -28 -38 46 -28 -38
2 24 -50 -28 -38 -46 -28 -38
2 24 50 -28 -38 50 -28 -54
2 24 46 -28 -38 46 -28 -54
2 24 -46 -28 -38 -46 -28 -54
2 24 -50 -28 -38 -50 -28 -54
2 24 50 -28 -54 46 -28 -54
2 24 -50 -28 -54 -46 -28 -54
2 24 46 -32 -36 46 -32 -54
2 24 -46 -32 -36 -46 -32 -54
2 24 46 -32 -54 -46 -32 -54
2 24 46 -32 -54 46 -28 -54
2 24 -46 -32 -54 -46 -28 -54
2 24 50 -36 -54 50 -28 -54
2 24 -50 -36 -54 -50 -28 -54
2 24 50 -12 -8 50 -36 -34
2 24 -50 -12 -8 -50 -36 -34
2 24 50 -36 -34 -50 -36 -34
2 24 -50 -36 -34 -50 -36 -54
2 24 -50 -36 -54 50 -36 -54
2 24 50 -36 -54 50 -36 -34
0 BFC INVERTNEXT
1 16 0 6 0 3 0 0 0 6 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -12 0 3 0 0 0 6 0 0 0 3 4-4cyli.dat
1 16 0 12 0 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 0 6 0 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 0 -6 0 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 0 -12 0 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 54 2 -44 0 -1 0 10 0 0 0 0 10 2-4ndis.dat
1 16 -54 2 -44 0 1 0 10 0 0 0 0 10 2-4ndis.dat
1 16 50 2 -44 0 1 0 10 0 0 0 0 10 1-4ndis.dat
1 16 -50 2 -44 0 -1 0 10 0 0 0 0 10 1-4ndis.dat
1 16 46 2 -44 0 1 0 -10 0 0 0 0 10 1-4ndis.dat
1 16 -46 2 -44 0 -1 0 -10 0 0 0 0 10 1-4ndis.dat
1 16 54 2 -44 0 -8 0 10 0 0 0 0 -10 2-4cyli.dat
1 16 -54 2 -44 0 8 0 10 0 0 0 0 -10 2-4cyli.dat
1 16 50 2 -44 0 -4 0 10 0 0 0 0 10 1-4cyli.dat
1 16 -50 2 -44 0 4 0 10 0 0 0 0 10 1-4cyli.dat
1 16 50 -12 -32 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 46 -12 -32 0 1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 -46 -12 -32 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 -50 -12 -32 0 1 0 4 0 0 0 0 4 1-4ndis.dat
0 BFC INVERTNEXT
1 16 50 -12 -32 0 -4 0 4 0 0 0 0 4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -50 -12 -32 0 4 0 4 0 0 0 0 4 1-4cyli.dat
4 16 -20 12 -8 -3 12 -3 3 12 -3 20 12 -8
4 16 10 12 8 3 12 3 -3 12 3 -10 12 8
4 16 -10 12 8 -3 12 3 -3 12 -3 -20 12 -8
4 16 20 12 -8 3 12 -3 3 12 3 10 12 8
3 16 20 12 -2 20 12 -8 10 12 8
3 16 -20 12 -8 -20 12 -2 -10 12 8
4 16 20 6 -8 3 6 -3 -3 6 -3 -20 6 -8
4 16 -10 6 8 -3 6 3 3 6 3 10 6 8
4 16 10 6 8 3 6 3 3 6 -3 20 6 -8
4 16 -20 6 -8 -3 6 -3 -3 6 3 -10 6 8
3 16 20 6 -8 20 6 -2 10 6 8
3 16 -20 6 -2 -20 6 -8 -10 6 8
4 16 -20 -6 -8 -3 -6 -3 3 -6 -3 20 -6 -8
4 16 10 -6 8 3 -6 3 -3 -6 3 -10 -6 8
4 16 20 -6 -8 3 -6 -3 3 -6 3 10 -6 8
4 16 -10 -6 8 -3 -6 3 -3 -6 -3 -20 -6 -8
3 16 20 -6 -2 20 -6 -8 10 -6 8
3 16 -20 -6 -8 -20 -6 -2 -10 -6 8
4 16 20 -12 -8 3 -12 -3 -3 -12 -3 -20 -12 -8
4 16 -10 -12 8 -3 -12 3 3 -12 3 10 -12 8
4 16 10 -12 8 3 -12 3 3 -12 -3 20 -12 -8
4 16 -20 -12 -8 -3 -12 -3 -3 -12 3 -10 -12 8
3 16 20 -12 -8 20 -12 -2 10 -12 8
3 16 -20 -12 -2 -20 -12 -8 -10 -12 8
4 16 54 12 -8 54 12 -44 50 12 -44 50 12 -12
4 16 -54 12 -44 -54 12 -8 -50 12 -12 -50 12 -44
4 16 54 12 -8 50 12 -12 -50 12 -12 -54 12 -8
4 16 50 -4 -12 50 -4 -34 46 -4 -34 46 -4 -12
4 16 -46 -4 -12 -46 -4 -34 -50 -4 -34 -50 -4 -12
4 16 54 -8 -44 54 -8 -8 50 -8 -8 50 -8 -32
4 16 -54 -8 -8 -54 -8 -44 -50 -8 -32 -50 -8 -8
4 16 46 -8 -44 54 -8 -44 50 -8 -32 46 -8 -32
4 16 -54 -8 -44 -46 -8 -44 -46 -8 -32 -50 -8 -32
4 16 50 -28 -38 50 -28 -54 46 -28 -54 46 -28 -38
4 16 -46 -28 -38 -46 -28 -54 -50 -28 -54 -50 -28 -38
4 16 46 -32 -36 46 -32 -54 -46 -32 -54 -46 -32 -36
4 16 -50 -36 -34 -50 -36 -54 50 -36 -54 50 -36 -34
4 16 -10 12 8 -10 6 8 10 6 8 10 12 8
4 16 -10 -6 8 -10 -12 8 10 -12 8 10 -6 8
4 16 -54 12 -8 -54 -8 -8 54 -8 -8 54 12 -8
4 16 -50 -8 -8 -50 -12 -8 50 -12 -8 50 -8 -8
4 16 50 12 -12 50 -4 -12 -50 -4 -12 -50 12 -12
4 16 46 -4 -12 46 -10 -12 -46 -10 -12 -46 -4 -12
4 16 46 2 -34 46 -4 -34 50 -4 -34 50 2 -34
4 16 -50 2 -34 -50 -4 -34 -46 -4 -34 -46 2 -34
4 16 50 -28 -54 50 -36 -54 46 -32 -54 46 -28 -54
4 16 -50 -36 -54 -50 -28 -54 -46 -28 -54 -46 -32 -54
4 16 -50 -36 -54 -46 -32 -54 46 -32 -54 50 -36 -54
4 16 54 12 -8 54 -8 -8 54 -8 -34 54 12 -34
4 16 50 -4 -12 50 12 -12 50 12 -34 50 -4 -34
4 16 50 -8 -8 50 -12 -8 50 -12 -28 50 -8 -28
4 16 50 -12 -8 50 -36 -34 50 -28 -38 50 -12 -28
4 16 50 -36 -34 50 -36 -54 50 -28 -54 50 -28 -38
4 16 46 -4 -34 46 -8 -34 46 -8 -28 46 -4 -12
4 16 46 -10 -12 46 -4 -12 46 -8 -28 46 -12 -28
4 16 46 -32 -36 46 -10 -12 46 -12 -28 46 -28 -38
4 16 46 -32 -54 46 -32 -36 46 -28 -38 46 -28 -54
4 16 20 12 -8 20 12 -2 20 6 -2 20 6 -8
4 16 20 -6 -8 20 -6 -2 20 -12 -2 20 -12 -8
4 16 -20 6 -8 -20 6 -2 -20 12 -2 -20 12 -8
4 16 -20 -12 -8 -20 -12 -2 -20 -6 -2 -20 -6 -8
4 16 -46 -4 -12 -46 -8 -28 -46 -8 -34 -46 -4 -34
4 16 -46 -4 -12 -46 -10 -12 -46 -12 -28 -46 -8 -28
4 16 -46 -10 -12 -46 -32 -36 -46 -28 -38 -46 -12 -28
4 16 -46 -32 -36 -46 -32 -54 -46 -28 -54 -46 -28 -38
4 16 -50 12 -12 -50 -4 -12 -50 -4 -34 -50 12 -34
4 16 -50 -12 -8 -50 -8 -8 -50 -8 -28 -50 -12 -28
4 16 -50 -36 -34 -50 -12 -8 -50 -12 -28 -50 -28 -38
4 16 -50 -36 -54 -50 -36 -34 -50 -28 -38 -50 -28 -54
4 16 -54 -8 -8 -54 12 -8 -54 12 -34 -54 -8 -34
4 16 50 -12 -28 50 -28 -38 46 -28 -38 46 -12 -28
4 16 -46 -12 -28 -46 -28 -38 -50 -28 -38 -50 -12 -28
4 16 46 -10 -12 46 -32 -36 -46 -32 -36 -46 -10 -12
4 16 -50 -12 -8 -50 -36 -34 50 -36 -34 50 -12 -8
4 16 20 6 -2 20 12 -2 10 12 8 10 6 8
4 16 -20 12 -2 -20 6 -2 -10 6 8 -10 12 8
4 16 20 -12 -2 20 -6 -2 10 -6 8 10 -12 8
4 16 -20 -6 -2 -20 -12 -2 -10 -12 8 -10 -6 8
1 16 30 -36 -44 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -36 -44 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -36 -44 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -36 -44 1 0 0 0 1 0 0 0 1 stud.dat
0
