0 Train Signal Mast
0 Name: 4168.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24   32 8 -6   38 8 0
 2 24   52 8 -6   58 8 0
 2 24   72 8 -6   78 8 0
 2 24   92 8 -6   98 8 0
 2 24  112 8 -6  118 8 0
 2 24  132 8 -6  138 8 0

 2 24  148 0 6  142 0 0
 2 24  128 0 6  122 0 0
 2 24  108 0 6  102 0 0
 2 24   88 0 6   82 0 0
 2 24   68 0 6   62 0 0
 2 24   48 0 6   42 0 0
 2 24   28 0 6   22 0 0
 2 24    8 0 6    2 0 0
 2 24  -12 0 6  -18 0 0
 2 24  -32 0 6  -38 0 0
 2 24  -52 0 6  -58 0 0
 2 24  -72 0 6  -78 0 0
 2 24  -92 0 6  -98 0 0
 2 24 -112 0 6 -118 0 0
 2 24 -132 0 6 -138 0 0

 2 24  148 0 -6  142 0 0
 2 24  128 0 -6  122 0 0
 2 24  108 0 -6  102 0 0
 2 24   88 0 -6   82 0 0
 2 24   68 0 -6   62 0 0
 2 24   48 0 -6   42 0 0
 2 24   28 0 -6   22 0 0
 2 24    8 0 -6    2 0 0
 2 24  -12 0 -6  -18 0 0
 2 24  -32 0 -6  -38 0 0
 2 24  -52 0 -6  -58 0 0
 2 24  -72 0 -6  -78 0 0
 2 24  -92 0 -6  -98 0 0
 2 24 -112 0 -6 -118 0 0
 2 24 -132 0 -6 -138 0 0

 2 24 -148 0 6 -142 0 0
 2 24 -128 0 6 -122 0 0
 2 24 -108 0 6 -102 0 0
 2 24  -88 0 6  -82 0 0
 2 24  -68 0 6  -62 0 0
 2 24  -48 0 6  -42 0 0
 2 24  -28 0 6  -22 0 0
 2 24   -8 0 6   -2 0 0
 2 24   12 0 6   18 0 0
 2 24   32 0 6   38 0 0
 2 24   52 0 6   58 0 0
 2 24   72 0 6   78 0 0
 2 24   92 0 6   98 0 0
 2 24  112 0 6  118 0 0
 2 24  132 0 6  138 0 0

 2 24 -148 0 -6 -142 0 0
 2 24 -128 0 -6 -122 0 0
 2 24 -108 0 -6 -102 0 0
 2 24  -88 0 -6  -82 0 0
 2 24  -68 0 -6  -62 0 0
 2 24  -48 0 -6  -42 0 0
 2 24  -28 0 -6  -22 0 0
 2 24   -8 0 -6   -2 0 0
 2 24   12 0 -6   18 0 0
 2 24   32 0 -6   38 0 0
 2 24   52 0 -6   58 0 0
 2 24   72 0 -6   78 0 0
 2 24   92 0 -6   98 0 0
 2 24  112 0 -6  118 0 0
 2 24  132 0 -6  138 0 0

 2 24  144 8 6  140 8 2
 2 24  124 8 6  120 8 2
 2 24  104 8 6  100 8 2
 2 24   84 8 6   80 8 2
 2 24   64 8 6   60 8 2
 2 24   44 8 6   40 8 2
 2 24   24 8 6   20 8 2
 2 24    4 8 6    0 8 2
 2 24  -16 8 6  -20 8 2
 2 24  -36 8 6  -40 8 2
 2 24  -56 8 6  -60 8 2
 2 24  -76 8 6  -80 8 2
 2 24  -96 8 6 -100 8 2
 2 24 -116 8 6 -120 8 2
 2 24 -136 8 6 -140 8 2

 2 24  144 8 -6  140 8 -2
 2 24  124 8 -6  120 8 -2
 2 24  104 8 -6  100 8 -2
 2 24   84 8 -6   80 8 -2
 2 24   64 8 -6   60 8 -2
 2 24   44 8 -6   40 8 -2
 2 24   24 8 -6   20 8 -2
 2 24    4 8 -6    0 8 -2
 2 24  -16 8 -6  -20 8 -2
 2 24  -36 8 -6  -40 8 -2
 2 24  -56 8 -6  -60 8 -2
 2 24  -76 8 -6  -80 8 -2
 2 24  -96 8 -6 -100 8 -2
 2 24 -116 8 -6 -120 8 -2
 2 24 -136 8 -6 -140 8 -2

 2 24 -144 8 6 -140 8 2
 2 24 -124 8 6 -120 8 2
 2 24 -104 8 6 -100 8 2
 2 24  -84 8 6  -80 8 2
 2 24  -64 8 6  -60 8 2
 2 24  -44 8 6  -40 8 2
 2 24  -24 8 6  -20 8 2
 2 24   -4 8 6    0 8 2
 2 24   16 8 6   20 8 2
 2 24   36 8 6   40 8 2
 2 24   56 8 6   60 8 2
 2 24   76 8 6   80 8 2
 2 24   96 8 6  100 8 2
 2 24  116 8 6  120 8 2
 2 24  136 8 6  140 8 2

 2 24 -144 8 -6 -140 8 -2
 2 24 -124 8 -6 -120 8 -2
 2 24 -104 8 -6 -100 8 -2
 2 24  -84 8 -6  -80 8 -2
 2 24  -64 8 -6  -60 8 -2
 2 24  -44 8 -6  -40 8 -2
 2 24  -24 8 -6  -20 8 -2
 2 24   -4 8 -6    0 8 -2
 2 24   16 8 -6   20 8 -2
 2 24   36 8 -6   40 8 -2
 2 24   56 8 -6   60 8 -2
 2 24   76 8 -6   80 8 -2
 2 24   96 8 -6  100 8 -2
 2 24  116 8 -6  120 8 -2
 2 24  136 8 -6  140 8 -2

 2 24  144 0 6  140 0 2
 2 24  124 0 6  120 0 2
 2 24  104 0 6  100 0 2
 2 24   84 0 6   80 0 2
 2 24   64 0 6   60 0 2
 2 24   44 0 6   40 0 2
 2 24   24 0 6   20 0 2
 2 24    4 0 6    0 0 2
 2 24  -16 0 6  -20 0 2
 2 24  -36 0 6  -40 0 2
 2 24  -56 0 6  -60 0 2
 2 24  -76 0 6  -80 0 2
 2 24  -96 0 6 -100 0 2
 2 24 -116 0 6 -120 0 2
 2 24 -136 0 6 -140 0 2

 2 24  144 0 -6  140 0 -2
 2 24  124 0 -6  120 0 -2
 2 24  104 0 -6  100 0 -2
 2 24   84 0 -6   80 0 -2
 2 24   64 0 -6   60 0 -2
 2 24   44 0 -6   40 0 -2
 2 24   24 0 -6   20 0 -2
 2 24    4 0 -6    0 0 -2
 2 24  -16 0 -6  -20 0 -2
 2 24  -36 0 -6  -40 0 -2
 2 24  -56 0 -6  -60 0 -2
 2 24  -76 0 -6  -80 0 -2
 2 24  -96 0 -6 -100 0 -2
 2 24 -116 0 -6 -120 0 -2
 2 24 -136 0 -6 -140 0 -2

 2 24 -144 0 6 -140 0 2
 2 24 -124 0 6 -120 0 2
 2 24 -104 0 6 -100 0 2
 2 24  -84 0 6  -80 0 2
 2 24  -64 0 6  -60 0 2
 2 24  -44 0 6  -40 0 2
 2 24  -24 0 6  -20 0 2
 2 24   -4 0 6    0 0 2
 2 24   16 0 6   20 0 2
 2 24   36 0 6   40 0 2
 2 24   56 0 6   60 0 2
 2 24   76 0 6   80 0 2
 2 24   96 0 6  100 0 2
 2 24  116 0 6  120 0 2
 2 24  136 0 6  140 0 2

 2 24 -144 0 -6 -140 0 -2
 2 24 -124 0 -6 -120 0 -2
 2 24 -104 0 -6 -100 0 -2
 2 24  -84 0 -6  -80 0 -2
 2 24  -64 0 -6  -60 0 -2
 2 24  -44 0 -6  -40 0 -2
 2 24  -24 0 -6  -20 0 -2
 2 24   -4 0 -6    0 0 -2
 2 24   16 0 -6   20 0 -2
 2 24   36 0 -6   40 0 -2
 2 24   56 0 -6   60 0 -2
 2 24   76 0 -6   80 0 -2
 2 24   96 0 -6  100 0 -2
 2 24  116 0 -6  120 0 -2
 2 24  136 0 -6  140 0 -2

 2 24  140 8 2  140 0 2
 2 24  120 8 2  120 0 2
 2 24  100 8 2  100 0 2
 2 24   80 8 2   80 0 2
 2 24   60 8 2   60 0 2
 2 24   40 8 2   40 0 2
 2 24   20 8 2   20 0 2
 2 24    0 8 2    0 0 2
 2 24  -20 8 2  -20 0 2
 2 24  -40 8 2  -40 0 2
 2 24  -60 8 2  -60 0 2
 2 24  -80 8 2  -80 0 2
 2 24 -100 8 2 -100 0 2
 2 24 -120 8 2 -120 0 2
 2 24 -140 8 2 -140 0 2

 2 24  140 8 -2  140 0 -2
 2 24  120 8 -2  120 0 -2
 2 24  100 8 -2  100 0 -2
 2 24   80 8 -2   80 0 -2
 2 24   60 8 -2   60 0 -2
 2 24   40 8 -2   40 0 -2
 2 24   20 8 -2   20 0 -2
 2 24    0 8 -2    0 0 -2
 2 24  -20 8 -2  -20 0 -2
 2 24  -40 8 -2  -40 0 -2
 2 24  -60 8 -2  -60 0 -2
 2 24  -80 8 -2  -80 0 -2
 2 24 -100 8 -2 -100 0 -2
 2 24 -120 8 -2 -120 0 -2
 2 24 -140 8 -2 -140 0 -2

 2 24  142 8 0  142 0 0
 2 24  122 8 0  122 0 0
 2 24  102 8 0  102 0 0
 2 24   82 8 0   82 0 0
 2 24   62 8 0   62 0 0
 2 24   42 8 0   42 0 0
 2 24   22 8 0   22 0 0
 2 24    2 8 0    2 0 0
 2 24  -18 8 0  -18 0 0
 2 24  -38 8 0  -38 0 0
 2 24  -58 8 0  -58 0 0
 2 24  -78 8 0  -78 0 0
 2 24  -98 8 0  -98 0 0
 2 24 -118 8 0 -118 0 0
 2 24 -138 8 0 -138 0 0

 2 24 -142 8 0 -142 0 0
 2 24 -122 8 0 -122 0 0
 2 24 -102 8 0 -102 0 0
 2 24  -82 8 0  -82 0 0
 2 24  -62 8 0  -62 0 0
 2 24  -42 8 0  -42 0 0
 2 24  -22 8 0  -22 0 0
 2 24   -2 8 0   -2 0 0
 2 24   18 8 0   18 0 0
 2 24   38 8 0   38 0 0
 2 24   58 8 0   58 0 0
 2 24   78 8 0   78 0 0
 2 24   98 8 0   98 0 0
 2 24  118 8 0  118 0 0
 2 24  138 8 0  138 0 0

 2 24  148 8 6  148 0 6
 2 24  128 8 6  128 0 6
 2 24  108 8 6  108 0 6
 2 24   88 8 6   88 0 6
 2 24   68 8 6   68 0 6
 2 24   48 8 6   48 0 6
 2 24   28 8 6   28 0 6
 2 24    8 8 6    8 0 6
 2 24  -12 8 6  -12 0 6
 2 24  -32 8 6  -32 0 6
 2 24  -52 8 6  -52 0 6
 2 24  -72 8 6  -72 0 6
 2 24  -92 8 6  -92 0 6
 2 24 -112 8 6 -112 0 6
 2 24 -132 8 6 -132 0 6

 2 24  148 8 -6  148 0 -6
 2 24  128 8 -6  128 0 -6
 2 24  108 8 -6  108 0 -6
 2 24   88 8 -6   88 0 -6
 2 24   68 8 -6   68 0 -6
 2 24   48 8 -6   48 0 -6
 2 24   28 8 -6   28 0 -6
 2 24    8 8 -6    8 0 -6
 2 24  -12 8 -6  -12 0 -6
 2 24  -32 8 -6  -32 0 -6
 2 24  -52 8 -6  -52 0 -6
 2 24  -72 8 -6  -72 0 -6
 2 24  -92 8 -6  -92 0 -6
 2 24 -112 8 -6 -112 0 -6
 2 24 -132 8 -6 -132 0 -6

 2 24 -148 8 6 -148 0 6
 2 24 -128 8 6 -128 0 6
 2 24 -108 8 6 -108 0 6
 2 24  -88 8 6  -88 0 6
 2 24  -68 8 6  -68 0 6
 2 24  -48 8 6  -48 0 6
 2 24  -28 8 6  -28 0 6
 2 24   -8 8 6   -8 0 6
 2 24   12 8 6   12 0 6
 2 24   32 8 6   32 0 6
 2 24   52 8 6   52 0 6
 2 24   72 8 6   72 0 6
 2 24   92 8 6   92 0 6
 2 24  112 8 6  112 0 6
 2 24  132 8 6  132 0 6

 2 24 -148 8 -6 -148 0 -6
 2 24 -128 8 -6 -128 0 -6
 2 24 -108 8 -6 -108 0 -6
 2 24  -88 8 -6  -88 0 -6
 2 24  -68 8 -6  -68 0 -6
 2 24  -48 8 -6  -48 0 -6
 2 24  -28 8 -6  -28 0 -6
 2 24   -8 8 -6   -8 0 -6
 2 24   12 8 -6   12 0 -6
 2 24   32 8 -6   32 0 -6
 2 24   52 8 -6   52 0 -6
 2 24   72 8 -6   72 0 -6
 2 24   92 8 -6   92 0 -6
 2 24  112 8 -6  112 0 -6
 2 24  132 8 -6  132 0 -6

 2 24  144 8 6  144 0 6
 2 24  124 8 6  124 0 6
 2 24  104 8 6  104 0 6
 2 24   84 8 6   84 0 6
 2 24   64 8 6   64 0 6
 2 24   44 8 6   44 0 6
 2 24   24 8 6   24 0 6
 2 24    4 8 6    4 0 6
 2 24  -16 8 6  -16 0 6
 2 24  -36 8 6  -36 0 6
 2 24  -56 8 6  -56 0 6
 2 24  -76 8 6  -76 0 6
 2 24  -96 8 6  -96 0 6
 2 24 -116 8 6 -116 0 6
 2 24 -136 8 6 -136 0 6

 2 24  144 8 -6  144 0 -6
 2 24  124 8 -6  124 0 -6
 2 24  104 8 -6  104 0 -6
 2 24   84 8 -6   84 0 -6
 2 24   64 8 -6   64 0 -6
 2 24   44 8 -6   44 0 -6
 2 24   24 8 -6   24 0 -6
 2 24    4 8 -6    4 0 -6
 2 24  -16 8 -6  -16 0 -6
 2 24  -36 8 -6  -36 0 -6
 2 24  -56 8 -6  -56 0 -6
 2 24  -76 8 -6  -76 0 -6
 2 24  -96 8 -6  -96 0 -6
 2 24 -116 8 -6 -116 0 -6
 2 24 -136 8 -6 -136 0 -6

 2 24 -144 8 6 -144 0 6
 2 24 -124 8 6 -124 0 6
 2 24 -104 8 6 -104 0 6
 2 24  -84 8 6  -84 0 6
 2 24  -64 8 6  -64 0 6
 2 24  -44 8 6  -44 0 6
 2 24  -24 8 6  -24 0 6
 2 24   -4 8 6   -4 0 6
 2 24   16 8 6   16 0 6
 2 24   36 8 6   36 0 6
 2 24   56 8 6   56 0 6
 2 24   76 8 6   76 0 6
 2 24   96 8 6   96 0 6
 2 24  116 8 6  116 0 6
 2 24  136 8 6  136 0 6

 2 24 -144 8 -6 -144 0 -6
 2 24 -124 8 -6 -124 0 -6
 2 24 -104 8 -6 -104 0 -6
 2 24  -84 8 -6  -84 0 -6
 2 24  -64 8 -6  -64 0 -6
 2 24  -44 8 -6  -44 0 -6
 2 24  -24 8 -6  -24 0 -6
 2 24   -4 8 -6   -4 0 -6
 2 24   16 8 -6   16 0 -6
 2 24   36 8 -6   36 0 -6
 2 24   56 8 -6   56 0 -6
 2 24   76 8 -6   76 0 -6
 2 24   96 8 -6   96 0 -6
 2 24  116 8 -6  116 0 -6
 2 24  136 8 -6  136 0 -6

 4 16 160 8 10 156 8 6 -156 8 6 -160 8 10
 4 16 160 8 -10 156 8 -6 -156 8 -6 -160 8 -10
 4 16 160 0 10 156 0 6 -156 0 6 -160 0 10
 4 16 160 0 -10 156 0 -6 -156 0 -6 -160 0 -10
 4 16 160 8 10 156 8 6 156 8 -6 160 8 -10
 4 16 -160 8 10 -156 8 6 -156 8 -6 -160 8 -10
 4 16 160 0 10 156 0 6 156 0 -6 160 0 -10
 4 16 -160 0 10 -156 0 6 -156 0 -6 -160 0 -10

 4 16  148 8 6  136 8 -6  132 8 -6  144 8 6
 4 16  128 8 6  116 8 -6  112 8 -6  124 8 6
 4 16  108 8 6   96 8 -6   92 8 -6  104 8 6
 4 16   88 8 6   76 8 -6   72 8 -6   84 8 6
 4 16   68 8 6   56 8 -6   52 8 -6   64 8 6
 4 16   48 8 6   36 8 -6   32 8 -6   44 8 6
 4 16   28 8 6   16 8 -6   12 8 -6   24 8 6
 4 16    8 8 6   -4 8 -6   -8 8 -6    4 8 6
 4 16  -12 8 6  -24 8 -6  -28 8 -6  -16 8 6
 4 16  -32 8 6  -44 8 -6  -48 8 -6  -36 8 6
 4 16  -52 8 6  -64 8 -6  -68 8 -6  -56 8 6
 4 16  -72 8 6  -84 8 -6  -88 8 -6  -76 8 6
 4 16  -92 8 6 -104 8 -6 -108 8 -6  -96 8 6
 4 16 -112 8 6 -124 8 -6 -128 8 -6 -116 8 6
 4 16 -132 8 6 -144 8 -6 -148 8 -6 -136 8 6

 4 16 -148 8 6 -136 8 -6 -132 8 -6 -144 8 6
 4 16 -128 8 6 -116 8 -6 -112 8 -6 -124 8 6
 4 16 -108 8 6  -96 8 -6  -92 8 -6 -104 8 6
 4 16  -88 8 6  -76 8 -6  -72 8 -6  -84 8 6
 4 16  -68 8 6  -56 8 -6  -52 8 -6  -64 8 6
 4 16  -48 8 6  -36 8 -6  -32 8 -6  -44 8 6
 4 16  -28 8 6  -16 8 -6  -12 8 -6  -24 8 6
 4 16   -8 8 6    4 8 -6    8 8 -6   -4 8 6
 4 16   12 8 6   24 8 -6   28 8 -6   16 8 6
 4 16   32 8 6   44 8 -6   48 8 -6   36 8 6
 4 16   52 8 6   64 8 -6   68 8 -6   56 8 6
 4 16   72 8 6   84 8 -6   88 8 -6   76 8 6
 4 16   92 8 6  104 8 -6  108 8 -6   96 8 6
 4 16  112 8 6  124 8 -6  128 8 -6  116 8 6
 4 16  132 8 6  144 8 -6  148 8 -6  136 8 6

 4 16  148 0 6  136 0 -6  132 0 -6  144 0 6
 4 16  128 0 6  116 0 -6  112 0 -6  124 0 6
 4 16  108 0 6   96 0 -6   92 0 -6  104 0 6
 4 16   88 0 6   76 0 -6   72 0 -6   84 0 6
 4 16   68 0 6   56 0 -6   52 0 -6   64 0 6
 4 16   48 0 6   36 0 -6   32 0 -6   44 0 6
 4 16   28 0 6   16 0 -6   12 0 -6   24 0 6
 4 16    8 0 6   -4 0 -6   -8 0 -6    4 0 6
 4 16  -12 0 6  -24 0 -6  -28 0 -6  -16 0 6
 4 16  -32 0 6  -44 0 -6  -48 0 -6  -36 0 6
 4 16  -52 0 6  -64 0 -6  -68 0 -6  -56 0 6
 4 16  -72 0 6  -84 0 -6  -88 0 -6  -76 0 6
 4 16  -92 0 6 -104 0 -6 -108 0 -6  -96 0 6
 4 16 -112 0 6 -124 0 -6 -128 0 -6 -116 0 6
 4 16 -132 0 6 -144 0 -6 -148 0 -6 -136 0 6

 4 16 -148 0 6 -136 0 -6 -132 0 -6 -144 0 6
 4 16 -128 0 6 -116 0 -6 -112 0 -6 -124 0 6
 4 16 -108 0 6  -96 0 -6  -92 0 -6 -104 0 6
 4 16  -88 0 6  -76 0 -6  -72 0 -6  -84 0 6
 4 16  -68 0 6  -56 0 -6  -52 0 -6  -64 0 6
 4 16  -48 0 6  -36 0 -6  -32 0 -6  -44 0 6
 4 16  -28 0 6  -16 0 -6  -12 0 -6  -24 0 6
 4 16   -8 0 6    4 0 -6    8 0 -6   -4 0 6
 4 16   12 0 6   24 0 -6   28 0 -6   16 0 6
 4 16   32 0 6   44 0 -6   48 0 -6   36 0 6
 4 16   52 0 6   64 0 -6   68 0 -6   56 0 6
 4 16   72 0 6   84 0 -6   88 0 -6   76 0 6
 4 16   92 0 6  104 0 -6  108 0 -6   96 0 6
 4 16  112 0 6  124 0 -6  128 0 -6  116 0 6
 4 16  132 0 6  144 0 -6  148 0 -6  136 0 6

 4 16 160 8 10 160 0 10 160 0 -10 160 8 -10
 4 16 -160 8 10 -160 0 10 -160 0 -10 -160 8 -10
 4 16 156 8 6 156 0 6 156 0 -6 156 8 -6
 4 16 -156 8 6 -156 0 6 -156 0 -6 -156 8 -6

 4 16  148 8 6  136 8 -6  136 0 -6  148 0 6
 4 16  128 8 6  116 8 -6  116 0 -6  128 0 6
 4 16  108 8 6   96 8 -6   96 0 -6  108 0 6
 4 16   88 8 6   76 8 -6   76 0 -6   88 0 6
 4 16   68 8 6   56 8 -6   56 0 -6   68 0 6
 4 16   48 8 6   36 8 -6   36 0 -6   48 0 6
 4 16   28 8 6   16 8 -6   16 0 -6   28 0 6
 4 16    8 8 6   -4 8 -6   -4 0 -6    8 0 6
 4 16  -12 8 6  -24 8 -6  -24 0 -6  -12 0 6
 4 16  -32 8 6  -44 8 -6  -44 0 -6  -32 0 6
 4 16  -52 8 6  -64 8 -6  -64 0 -6  -52 0 6
 4 16  -72 8 6  -84 8 -6  -84 0 -6  -72 0 6
 4 16  -92 8 6 -104 8 -6 -104 0 -6  -92 0 6
 4 16 -112 8 6 -124 8 -6 -124 0 -6 -112 0 6
 4 16 -132 8 6 -144 8 -6 -144 0 -6 -132 0 6

 4 16  148 8 -6  136 8 6  136 0 6  148 0 -6
 4 16  128 8 -6  116 8 6  116 0 6  128 0 -6
