0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 0 9.35 4.05 -10 8.8 3.4 -10 8.1 3.4 -10 8.45 3.95 -10
4 0 9.55 5.75 -10 10.25 4.8 -10 9.35 4.05 -10 8.85 5.05 -10
4 0 10.3048 6.379 -10 10.45 6.5 -10 11.95 5.65 -10 11.05 5.3 -10
4 0 12.5 7.4 -10 12.8 5.9 -10 11.95 5.65 -10 11.55 7.1 -10
4 0 12.8 5.9 -10 12.5 7.4 -10 13.4428 7.5796 -10 13.55 5.95 -10
4 0 13.4428 7.5796 -10 13.55 7.6 -10 14.15 5.9 -10 13.55 5.95 -10
3 0 14.15 5.9 -10 13.55 7.6 -10 14.4 7.65 -10
4 0 0 7.325 -10 0 8.7 -10 0.5324 8.6747 -10 0.8 7.3 -10
4 0 1.8 7.2 -10 0.8 7.3 -10 0.5324 8.6747 -10 1.05 8.65 -10
4 0 2.75 7.05 -10 1.8 7.2 -10 1.8692 8.572 -10 2.1 8.55 -10
4 0 3.7 6.8 -10 4.4 7.9 -10 5.4 7.45 -10 4.75 6.4 -10
4 0 5.9296 7.137 -10 5.65 5.9 -10 4.75 6.4 -10 5.4 7.45 -10
4 0 6.65 5.3 -10 5.65 5.9 -10 5.9296 7.137 -10 6.5 6.8 -10
4 0 7.55 4.7 -10 6.65 5.3 -10 7.2608 6.2795 -10 7.45 6.15 -10
4 0 7.6725 5.9692 -10 8.25 5.5 -10 8.45 3.95 -10 7.55 4.7 -10
4 0 9.35 4.05 -10 8.45 3.95 -10 8.25 5.5 -10 8.85 5.05 -10
4 82 0 2.525 -10 0 3.55 -10 1.4 3.5 -10 0.75 2.5 -10
4 82 2.35 2.85 -10 1.9 2.4 -10 0.75 2.5 -10 1.4 3.5 -10
4 82 2.7 3.2 -10 2.35 2.85 -10 1.4 3.5 -10 2.05 3.4 -10
3 82 3.05 2.7 -10 3.8 2 -10 2.85 2.25 -10
4 82 3.95 2.9 -10 3.8 2 -10 3.05 2.7 -10 3.45 2.9 -10
4 82 3.95 2.9 -10 4.65 2.75 -10 4.7 1.7 -10 3.8 2 -10
3 82 5.3 2.5 -10 4.7 1.7 -10 4.65 2.75 -10
4 82 5.3 2.5 -10 6.45 2.2 -10 5.55 1.2 -10 4.7 1.7 -10
4 82 6.7 1.85 -10 6.4 0.7 -10 5.55 1.2 -10 6.45 2.2 -10
3 82 7.1 1.5 -10 6.4 0.7 -10 6.7 1.85 -10
4 82 5.7 3.2 -10 6.4 2.6 -10 6.45 2.2 -10 5.3 2.5 -10
3 82 6.45 3.1 -10 6.4 2.6 -10 5.7 3.2 -10
4 82 6.25 3.5 -10 6.45 3.1 -10 5.7 3.2 -10 6 3.45 -10
3 82 6.55 3.45 -10 6.45 3.1 -10 6.25 3.5 -10
3 0 -0.8 1.9 -10 0 2.525 -10 0 1.925 -10
4 0 0 2.525 -10 -0.8 1.9 -10 -1.75 1.85 -10 -0.75 2.5 -10
4 0 -2.8 1.7 -10 -1.9 2.4 -10 -0.75 2.5 -10 -1.75 1.85 -10
4 0 -1.9 2.4 -10 -2.8 1.7 -10 -3.6 1.5 -10 -2.85 2.25 -10
4 0 -4.4 1.2 -10 -3.8 2 -10 -2.85 2.25 -10 -3.6 1.5 -10
4 0 -5.2 0.75 -10 -4.7 1.7 -10 -3.8 2 -10 -4.4 1.2 -10
4 0 -5.6167 0.5 -10 -5.55 1.2 -10 -4.7 1.7 -10 -5.2 0.75 -10
3 0 -2.85 2.25 -10 -2.35 2.85 -10 -1.9 2.4 -10
4 0 -2.85 2.25 -10 -3.05 2.7 -10 -2.7 3.2 -10 -2.35 2.85 -10
4 0 -3.05 2.7 -10 -3.45 2.9 -10 -3.45 3.8 -10 -2.7 3.2 -10
4 0 -4.35 3.55 -10 -3.45 3.8 -10 -3.45 2.9 -10 -3.95 2.9 -10
4 0 -2.7 3.2 -10 -3.45 3.8 -10 -2.2 4.05 -10 -2.05 3.4 -10
4 0 -2.05 3.4 -10 -2.2 4.05 -10 -1.05 4.15 -10 -1.4 3.5 -10
4 0 -1.4 3.5 -10 -1.05 4.15 -10 0 4.175 -10 0 3.55 -10
4 0 -3.95 2.9 -10 -4.65 2.75 -10 -5.05 3.3 -10 -4.35 3.55 -10
4 0 -5.7 3.2 -10 -5.05 3.3 -10 -4.65 2.75 -10 -5.3 2.5 -10
3 0 -5.7 3.2 -10 -5.4 3.85 -10 -5.05 3.3 -10
4 0 -5.8 4.1 -10 -5.4 3.85 -10 -5.7 3.2 -10 -6 3.45 -10
4 0 -6.3 4.2 -10 -5.8 4.1 -10 -6 3.45 -10 -6.25 3.5 -10
4 0 -6.3 4.2 -10 -6.25 3.5 -10 -6.55 3.45 -10 -6.75 4.15 -10
4 0 -6.75 4.15 -10 -6.55 3.45 -10 -7.3 3.7 -10 -7.1 3.95 -10
4 0 -7.15 3.15 -10 -7.3 3.5 -10 -7.3 3.7 -10 -6.55 3.45 -10
4 0 -6.55 3.45 -10 -6.45 3.1 -10 -7.05 2.85 -10 -7.15 3.15 -10
4 0 -6.45 3.1 -10 -6.4 2.6 -10 -7.05 2.6 -10 -7.05 2.85 -10
4 0 -6.4 2.6 -10 -6.45 2.2 -10 -7.15 2.35 -10 -7.05 2.6 -10
3 0 -6.7 1.85 -10 -7.15 2.35 -10 -6.45 2.2 -10
4 0 -6.7 1.85 -10 -7.1 1.5 -10 -7.35 2.25 -10 -7.15 2.35 -10
4 0 -7.9 1.85 -10 -7.35 2.25 -10 -7.1 1.5 -10 -7.65 1.25 -10
4 0 -8.5 1.6 -10 -7.9 1.85 -10 -7.65 1.25 -10 -8.2 1.05 -10
4 0 -9.2 1.8 -10 -8.5 1.6 -10 -8.2 1.05 -10 -9 0.85 -10
4 0 -7.35 2.25 -10 -7.9 1.85 -10 -8.3 2.65 -10 -7.75 2.85 -10
4 0 -12.3667 7.3667 -10 -11.3 7.1 -10 -12.05 5.6 -10 -12.8 5.9 -10
4 0 -11.75 4.85 -10 -12.05 5.6 -10 -11.3 7.1 -10 -11 6.4 -10
4 0 -12.8 5.9 -10 -13.55 5.95 -10 -13.55 7.6 -10 -12.5 7.4 -10
4 0 -14.65 7.6 -10 -13.55 7.6 -10 -13.55 5.95 -10 -14.35 5.9 -10
4 0 -0.4033 8.6808 -10 0 8.7 -10 0 7.325 -10 -0.8 7.3 -10
4 0 -1.1598 8.6395 -10 -1.8 7.2 -10 -2.75 7.05 -10 -2.1 8.55 -10
4 0 -3.15 8.45 -10 -2.35 8.55 -10 -2.1 8.55 -10 -2.75 7.05 -10
4 0 -3.8674 8.0704 -10 -3.7 6.8 -10 -4.75 6.4 -10 -4.4 7.9 -10
4 0 -5.65 5.9 -10 -5.4 7.45 -10 -4.4 7.9 -10 -4.75 6.4 -10
4 0 -5.4 7.45 -10 -5.65 5.9 -10 -6.65 5.3 -10 -5.95 7.2 -10
4 0 -7.55 4.7 -10 -7.4 6.15 -10 -5.95 7.2 -10 -6.65 5.3 -10
4 82 0 2.525 -10 -0.75 2.5 -10 -1.4 3.5 -10 0 3.55 -10
4 82 -0.75 2.5 -10 -1.9 2.4 -10 -2.35 2.85 -10 -1.4 3.5 -10
4 82 -2.7 3.2 -10 -2.05 3.4 -10 -1.4 3.5 -10 -2.35 2.85 -10
4 82 -3.45 2.9 -10 -3.05 2.7 -10 -2.85 2.25 -10 -3.8 2 -10
4 82 -3.45 2.9 -10 -3.8 2 -10 -4.65 2.75 -10 -3.95 2.9 -10
4 82 -3.8 2 -10 -4.7 1.7 -10 -5.3 2.5 -10 -4.65 2.75 -10
4 82 -5.55 1.2 -10 -6.45 2.2 -10 -5.3 2.5 -10 -4.7 1.7 -10
4 82 -6.7 1.85 -10 -6.45 2.2 -10 -5.55 1.2 -10 -6.4 0.7 -10
3 82 -6.7 1.85 -10 -6.4 0.7 -10 -7.1 1.5 -10
3 82 -7.1 1.5 -10 -6.4 0.7 -10 -7.65 1.25 -10
4 82 -5.7 3.2 -10 -5.3 2.5 -10 -6.45 2.2 -10 -6.4 2.6 -10
4 82 -6 3.45 -10 -5.7 3.2 -10 -6.4 2.6 -10 -6.45 3.1 -10
4 82 -6.55 3.45 -10 -6.25 3.5 -10 -6 3.45 -10 -6.45 3.1 -10
4 0 -13.9 3.2 -10 -13.2 3.05 -10 -13.05 2 -10 -13.75 2.55 -10
4 0 -13.2 3.05 -10 -12.5 2.9 -10 -12.65 1.7 -10 -13.05 2 -10
4 0 -11.9 1.3 -10 -12.65 1.7 -10 -12.5 2.9 -10 -11.9 2.6 -10
4 0 -11.25 1 -10 -11.9 1.3 -10 -11.9 2.6 -10 -11.05 2.15 -10
4 0 -10.6 0.85 -10 -11.25 1 -10 -11.05 2.15 -10 -10.3 1.85 -10
4 0 -9.55 1.75 -10 -9.75 0.8 -10 -10.6 0.85 -10 -10.3 1.85 -10
4 0 -9.75 0.8 -10 -9.55 1.75 -10 -9.2 1.8 -10 -9 0.85 -10
3 0 -8.5 1.6 -10 -9.2 1.8 -10 -8.55 2.15 -10
4 0 -8.3 2.65 -10 -8.55 2.15 -10 -9.2 1.8 -10 -9.05 2.55 -10
4 0 -9.05 2.55 -10 -8.7 3.5 -10 -8 3.45 -10 -8.3 2.65 -10
3 0 -8.3 2.65 -10 -8 3.45 -10 -7.75 2.85 -10
4 0 -8.7 3.5 -10 -8.3 4.5 -10 -7.55 4.7 -10 -8 3.45 -10
4 0 -7.4 6.15 -10 -7.55 4.7 -10 -8.3 4.5 -10 -7.85 5.35 -10
4 0 -12.5 2.9 -10 -13.2 3.05 -10 -12.7 4.25 -10 -12.2 3.85 -10
4 0 -12.2 3.85 -10 -12.7 4.25 -10 -12.05 5.6 -10 -11.75 4.85 -10
4 0 -8.45 10.65 -10 -8.95 11 -10 -8.45 11.7 -10 -7.5 11.9 -10
4 0 -8.45 11.7 -10 -8.1 12.25 -10 -6.7 12.9 -10 -7.5 11.9 -10
4 0 -8.1 12.25 -10 -7 13.5 -10 -5.55 14.2 -10 -6.7 12.9 -10
4 0 -7 13.5 -10 -5.9 14.8 -10 -4.95 14.9 -10 -5.55 14.2 -10
3 0 -5.9 14.8 -10 -5.2 15.6 -10 -4.95 14.9 -10
4 0 -4.8 15.7 -10 -4.95 14.9 -10 -5.2 15.6 -10 -5 15.7 -10
4 0 -4.75 14.9 -10 -4.95 14.9 -10 -4.8 15.7 -10 -4.55 15.5 -10
4 0 -4.55 15.5 -10 -4.1 15.1 -10 -4.55 14.7 -10 -4.75 14.9 -10
3 0 -4.55 14.7 -10 -4.1 15.1 -10 -3.4 14.9 -10
4 0 -4.55 14.7 -10 -3.4 14.9 -10 -4.15 14.05 -10 -4.55 14.55 -10
4 0 -4.55 13.6 -10 -4.75 14.2 -10 -4.55 14.55 -10 -4.15 14.05 -10
4 0 -4.75 14.2 -10 -4.55 13.6 -10 -4.7 13.4 -10 -5.2 13.8 -10
4 0 -5.35 13.1 -10 -5.35 13.45 -10 -5.2 13.8 -10 -4.7 13.4 -10
3 0 -5.35 13.1 -10 -4.7 13.4 -10 -4.7 13.15 -10
4 0 -4.95 12.45 -10 -5.2 12.7 -10 -5.35 13.1 -10 -4.7 13.15 -10
3 0 -4.95 12.45 -10 -4.7 13.15 -10 -4.6 12.95 -10
4 0 -4.4 12.9 -10 -4.6 12.3 -10 -4.95 12.45 -10 -4.6 12.95 -10
4 0 -3.8 12.35 -10 -4.2 12.25 -10 -4.6 12.3 -10 -4.4 12.9 -10
4 0 -4.4 12.9 -10 -4.1 12.95 -10 -3.5 12.6 -10 -3.8 12.35 -10
4 0 -4.1 12.95 -10 -3.75 13.3 -10 -2.9 13.35 -10 -3.5 12.6 -10
4 0 -2.5 13.75 -10 -2.9 13.35 -10 -3.75 13.3 -10 -3.1 13.95 -10
4 0 -3.1 13.95 -10 -2.65 14.45 -10 -2.05 14.3 -10 -2.5 13.75 -10
4 0 -2.55 14.7 -10 -1.95 14.6 -10 -2.05 14.3 -10 -2.65 14.45 -10
4 0 -2.55 14.95 -10 -1.95 14.95 -10 -1.95 14.6 -10 -2.55 14.7 -10
4 0 -1.95 14.95 -10 -2.55 14.95 -10 -2.65 15.15 -10 -2.05 15.35 -10
3 0 -2.65 15.15 -10 -2.3 15.7 -10 -2.05 15.35 -10
4 0 -2.85 15.25 -10 -2.65 15.85 -10 -2.3 15.7 -10 -2.65 15.15 -10
4 0 -3.3 15.75 -10 -3 15.85 -10 -2.65 15.85 -10 -2.85 15.25 -10
4 0 -3.7 15.55 -10 -3.3 15.75 -10 -2.85 15.25 -10 -3.1 15.2 -10
4 0 -3.1 15.2 -10 -3.4 14.9 -10 -4.1 15.1 -10 -3.7 15.55 -10
4 0 -8.65 12.75 -10 -8.1 12.25 -10 -8.45 11.7 -10 -9 12.3 -10
4 0 -9 12.3 -10 -9.55 12.95 -10 -8.95 13.2 -10 -8.65 12.75 -10
4 0 -9.05 13.45 -10 -8.95 13.2 -10 -9.55 12.95 -10 -9.75 13.4 -10
4 0 -9.05 13.65 -10 -9.05 13.45 -10 -9.75 13.4 -10 -9.8 13.7 -10
4 0 -9.8 13.7 -10 -9.75 14 -10 -9.5 14.25 -10 -9.05 13.65 -10
4 0 -9.05 13.65 -10 -9.5 14.25 -10 -9.1 14.45 -10 -8.85 13.85 -10
4 0 -8.85 13.85 -10 -9.1 14.45 -10 -8.55 14.65 -10 -8.4 14 -10
3 0 -7.4 14.25 -10 -8 14.75 -10 -7.65 14.9 -10
4 0 -7.35 15.15 -10 -6.85 15.7 -10 -5.85 15.85 -10 -6.45 15.2 -10
3 0 -6.85 15.7 -10 -6.4932 16.1162 -10 -5.85 15.85 -10
4 0 -3.45 17.35 -10 -3.55 18 -10 -2.9 18.05 -10 -2.95 17.4 -10
4 0 -2.95 17.4 -10 -2.9 18.05 -10 -2.2 17.95 -10 -2.6 17.4 -10
4 0 -2.6 17.4 -10 -2.2 17.95 -10 -1.65 17.75 -10 -2.1 17.3 -10
4 0 -2.1 17.3 -10 -1.65 17.75 -10 -1.1 17.4 -10 -1.6 17.1 -10
4 0 -1.6 17.1 -10 -1.1 17.4 -10 -0.5 16.9 -10 -1.15 16.7 -10
4 0 -1.15 16.7 -10 -0.5 16.9 -10 -0.15 16.45 -10 -0.75 16.2 -10
4 0 0 16.1 -10 -0.5 15.75 -10 -0.75 16.2 -10 -0.15 16.45 -10
4 0 -7.4 6.15 -10 -6.4 7.8 -10 -5.45 8.2 -10 -5.95 7.2 -10
4 0 -5.05 8.8 -10 -5.45 8.2 -10 -6.4 7.8 -10 -5.65 9.05 -10
4 0 -4.75 10.3 -10 -4.6 9.4 -10 -5.05 8.8 -10 -5.65 9.05 -10
4 0 -4 11.25 -10 -3.75 10.4 -10 -4.6 9.4 -10 -4.75 10.3 -10
4 0 -3.75 10.4 -10 -4 11.25 -10 -3.1 12.4 -10 -2.6 11.7 -10
4 0 -2.75 12.8 -10 -2 12.35 -10 -2.6 11.7 -10 -3.1 12.4 -10
4 0 -1.7 12.85 -10 -1.7 12.7 -10 -2 12.35 -10 -2.75 12.8 -10
4 0 -2.65 13 -10 -1.8 13.05 -10 -1.7 12.85 -10 -2.75 12.8 -10
4 0 -1.8 13.05 -10 -2.65 13 -10 -2.75 13.2 -10 -2.05 13.3 -10
4 0 -2.9 13.35 -10 -2.5 13.75 -10 -2.05 13.3 -10 -2.75 13.2 -10
4 0 -4.15 9 -10 -4.4 8.4 -10 -5.05 8.8 -10 -4.6 9.4 -10
4 0 -4.4 8.4 -10 -4.15 9 -10 -3.35 8.45 -10 -3.8674 8.0704 -10
4 0 -2.75 7.05 -10 -3.7 6.8 -10 -3.8674 8.0704 -10 -3.35 8.45 -10
3 0 -2.75 7.05 -10 -3.35 8.45 -10 -3.15 8.45 -10
4 0 -2.3 8.95 -10 -2.35 8.55 -10 -3.15 8.45 -10 -2.95 8.7 -10
4 0 -2.95 8.7 -10 -2.85 9.3 -10 -2.25 9.55 -10 -2.3 8.95 -10
4 0 -2.2 10 -10 -2.25 9.55 -10 -2.85 9.3 -10 -2.8 9.95 -10
4 0 -2.1 10.3 -10 -2.2 10 -10 -2.8 9.95 -10 -2.7 10.3 -10
3 0 -2.1 10.3 -10 -2.7 10.3 -10 -2.55 10.6 -10
4 0 -2.55 10.6 -10 -2.3 10.95 -10 -1.75 10.7 -10 -2.1 10.3 -10
4 0 -2.3 10.95 -10 -1.65 11.65 -10 -1.2 11.35 -10 -1.75 10.7 -10
4 0 -1.1167 11.4611 -10 -1.65 11.65 -10 -1.15 12.35 -10 -0.75 11.95 -10
4 0 -0.6297 12.1563 -10 -1.15 12.35 -10 -0.75 13 -10 -0.4 12.55 -10
4 0 0.2327 14.0481 -10 -0.3 14.2 -10 0.3 14.75 -10 0.25 14.1 -10
4 0 0.2632 15.1921 -10 -0.3 14.8 -10 -0.35 15.3 -10 0.25 15.35 -10
4 0 -0.5 15.75 -10 0 16.1 -10 0.25 15.35 -10 -0.35 15.3 -10
4 80 8.3 12.1 -10 8.8 12.5 -10 9.05 11.8 -10 8.7 11.5 -10
4 80 8.5 11.15 -10 7.9 11.5 -10 8.3 12.1 -10 8.7 11.5 -10
4 80 7.9 11.5 -10 8.5 11.15 -10 7.45 10 -10 7.6 10.8 -10
3 80 8.5 11.15 -10 8.55 10.9 -10 7.45 10 -10
4 80 8.55 9.1 -10 7.45 10 -10 8.55 10.9 -10 8.75 10 -10
4 80 8.75 10 -10 8.55 10.9 -10 8.95 10.75 -10 9.2 10.15 -10
4 80 9.2 10.15 -10 8.95 10.75 -10 9.3 11 -10 9.65 10.45 -10
4 80 9.65 10.45 -10 9.3 11 -10 9.55 11.35 -10 10.05 10.9 -10
4 80 10.05 10.9 -10 9.55 11.35 -10 9.55 11.7 -10 10.3 11.35 -10
3 80 9.55 11.7 -10 10.4 11.95 -10 10.3 11.35 -10
4 80 10.45 12.5 -10 10.4 11.95 -10 9.55 11.7 -10 9.35 11.8 -10
4 80 10.45 12.5 -10 9.35 11.8 -10 9.05 11.8 -10 8.8 12.5 -10
4 16 8.55 10.9 -10 8.5 11.15 -10 9.3 11 -10 8.95 10.75 -10
4 16 8.5 11.15 -10 8.7 11.5 -10 9.55 11.35 -10 9.3 11 -10
4 16 8.7 11.5 -10 9.05 11.8 -10 9.35 11.8 -10 9.55 11.35 -10
3 16 9.55 11.7 -10 9.55 11.35 -10 9.35 11.8 -10
4 80 8.3 12.9 -10 8.7 13.5 -10 9.05 13.2 -10 8.8 12.5 -10
4 80 8.3 12.9 -10 7.9 13.5 -10 8.5 13.85 -10 8.7 13.5 -10
4 80 7.45 15 -10 8.5 13.85 -10 7.9 13.5 -10 7.6 14.2 -10
3 80 7.45 15 -10 8.55 14.1 -10 8.5 13.85 -10
4 80 8.55 15.9 -10 8.75 15 -10 8.55 14.1 -10 7.45 15 -10
4 80 8.95 14.25 -10 8.55 14.1 -10 8.75 15 -10 9.2 14.85 -10
4 80 9.2 14.85 -10 9.65 14.55 -10 9.3 14 -10 8.95 14.25 -10
4 80 9.65 14.55 -10 10.05 14.1 -10 9.55 13.65 -10 9.3 14 -10
4 80 9.55 13.3 -10 9.55 13.65 -10 10.05 14.1 -10 10.3 13.65 -10
4 80 10.3 13.65 -10 10.4 13.05 -10 9.35 13.2 -10 9.55 13.3 -10
3 80 9.35 13.2 -10 10.4 13.05 -10 10.45 12.5 -10
4 80 10.45 12.5 -10 8.8 12.5 -10 9.05 13.2 -10 9.35 13.2 -10
4 16 8.55 14.1 -10 8.95 14.25 -10 9.3 14 -10 8.5 13.85 -10
4 16 8.5 13.85 -10 9.3 14 -10 9.55 13.65 -10 8.7 13.5 -10
4 16 8.7 13.5 -10 9.55 13.65 -10 9.35 13.2 -10 9.05 13.2 -10
3 16 9.55 13.3 -10 9.35 13.2 -10 9.55 13.65 -10
4 80 8.3 17.9 -10 8.7 18.5 -10 9.05 18.2 -10 8.8 17.5 -10
4 80 8.5 18.85 -10 8.7 18.5 -10 8.3 17.9 -10 7.9 18.5 -10
4 80 7.45 20 -10 8.5 18.85 -10 7.9 18.5 -10 7.6 19.2 -10
3 80 7.45 20 -10 8.55 19.1 -10 8.5 18.85 -10
4 80 8.95 19.25 -10 8.55 19.1 -10 8.75 20 -10 9.2 19.85 -10
4 80 9.2 19.85 -10 9.65 19.55 -10 9.3 19 -10 8.95 19.25 -10
4 80 9.55 18.65 -10 9.3 19 -10 9.65 19.55 -10 10.05 19.1 -10
4 80 10.05 19.1 -10 10.3 18.65 -10 9.55 18.3 -10 9.55 18.65 -10
3 80 9.55 18.3 -10 10.3 18.65 -10 10.4 18.05 -10
4 80 10.45 17.5 -10 9.35 18.2 -10 9.55 18.3 -10 10.4 18.05 -10
4 80 9.05 18.2 -10 9.35 18.2 -10 10.45 17.5 -10 8.8 17.5 -10
4 16 8.55 19.1 -10 8.95 19.25 -10 9.3 19 -10 8.5 18.85 -10
4 16 8.5 18.85 -10 9.3 19 -10 9.55 18.65 -10 8.7 18.5 -10
3 16 9.55 18.65 -10 9.05 18.2 -10 8.7 18.5 -10
