0 Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Left
0 Name: 6221655m.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo
3 15 17.33 -.25 -8.808 19.838 -.25 -9.896 20.465 -.25 -9.896
3 15 17.33 -.25 -8.808 20.465 -.25 -9.896 21.2659 -.25 -9.896
3 15 17.33 -.25 -8.808 21.2659 -.25 -9.896 24.062 -.25 -9.896
3 15 17.33 -.25 -8.808 24.062 -.25 -9.896 24.689 -.25 -9.896
3 15 17.33 -.25 -8.808 24.689 -.25 -9.896 25.316 -.25 -9.896
3 15 17.33 -.25 -8.808 25.316 -.25 -9.896 29.54 -.25 -9.896
4 15 -15.373 -.25 -12.404 -16 -.25 -12.404 -16 -.25 -13.492 -12.403 -.25 -13.492
4 15 -15.373 -.25 -12.404 -12.403 -.25 -13.492 -11.149 -.25 -13.492 -14.746 -.25 -12.404
4 15 -14.119 -.25 -12.404 -14.746 -.25 -12.404 -11.149 -.25 -13.492 -6.925 -.25 -13.492
4 15 -14.119 -.25 -12.404 -6.925 -.25 -13.492 -6.298 -.25 -13.492 -11.3229 -.25 -12.404
4 15 -10.522 -.25 -12.404 -11.3229 -.25 -12.404 -6.298 -.25 -13.492 -2.701 -.25 -13.492
4 15 -10.522 -.25 -12.404 -2.701 -.25 -13.492 -1.447 -.25 -13.492 -8.0965 -.25 -12.404
4 15 -7.4695 -.25 -12.404 -8.0965 -.25 -12.404 -1.447 -.25 -13.492 2.777 -.25 -13.492
4 15 -7.4695 -.25 -12.404 2.777 -.25 -13.492 4.031 -.25 -13.492 -5.044 -.25 -12.404
4 15 -.82 -.25 -12.404 -5.044 -.25 -12.404 4.031 -.25 -13.492 7.001 -.25 -13.492
4 15 -.82 -.25 -12.404 7.001 -.25 -13.492 8.255 -.25 -13.492 -.193 -.25 -12.404
4 15 4.031 -.25 -12.404 -.193 -.25 -12.404 8.255 -.25 -13.492 11.852 -.25 -13.492
4 15 4.031 -.25 -12.404 11.852 -.25 -13.492 13.106 -.25 -13.492 4.658 -.25 -12.404
4 15 8.882 -.25 -12.404 4.658 -.25 -12.404 13.106 -.25 -13.492 14.002 -.25 -13.492
4 15 8.882 -.25 -12.404 14.002 -.25 -13.492 17.061 -.25 -13.492 9.509 -.25 -12.404
4 15 10.136 -.25 -12.404 9.509 -.25 -12.404 17.061 -.25 -13.492 17.957 -.25 -13.492
4 15 10.136 -.25 -12.404 17.957 -.25 -13.492 19.211 -.25 -13.492 11.39 -.25 -12.404
4 15 14.36 -.25 -12.404 11.39 -.25 -12.404 19.211 -.25 -13.492 22.181 -.25 -13.492
4 15 14.36 -.25 -12.404 22.181 -.25 -13.492 23.435 -.25 -13.492 15.614 -.25 -12.404
4 15 19.838 -.25 -12.404 15.614 -.25 -12.404 23.435 -.25 -13.492 24.2358 -.25 -13.492
4 15 19.838 -.25 -12.404 24.2358 -.25 -13.492 27.032 -.25 -13.492 20.465 -.25 -12.404
4 15 21.092 -.25 -12.404 20.465 -.25 -12.404 27.032 -.25 -13.492 27.659 -.25 -13.492
4 15 21.092 -.25 -12.404 27.659 -.25 -13.492 28.913 -.25 -13.492 23.8881 -.25 -12.404
4 15 24.689 -.25 -12.404 23.8881 -.25 -12.404 28.913 -.25 -13.492 32.51 -.25 -13.492
4 15 24.689 -.25 -12.404 32.51 -.25 -13.492 33.137 -.25 -13.492 27.1145 -.25 -12.404
4 15 27.1145 -.25 -12.404 33.137 -.25 -13.492 37.361 -.25 -13.492 27.7415 -.25 -12.404
3 15 27.7415 -.25 -12.404 37.361 -.25 -13.492 29.54 -.25 -12.404
