0 Hinge Bar 12 with Split Rod Holder
2 24 5.886 3 211.18 4.976 3 213.326
2 24 4.976 3 213.326 3.358 3 215.004
2 24 3.358 3 215.004 1.22 3 215.93
2 24 -0.734 3 213.96 -2.164 3 213.354
2 24 -2.164 3 213.354 -3.282 3 212.276
2 24 -3.282 3 212.276 -3.9 3 210.85
2 24 -3.9 3 210.85 -3.89 3 209.296
2 24 -3.89 3 209.296 -3.284 3 207.866
2 24 -3.284 3 207.866 -2.206 3 206.748
2 24 -2.206 3 206.748 -0.78 3 206.13
2 24 -0.78 3 206.13 0.774 3 206.14
2 24 0.774 3 206.14 2.204 3 206.746
2 24 2.204 3 206.746 3.322 3 207.824
2 24 3.322 3 207.824 3.94 3 209.25
2 24 3.94 3 209.25 3.93 3 210.804
2 24 3.93 3 210.804 3.324 3 212.234
2 24 3.324 3 212.234 2.246 3 213.352
2 24 2.246 3 213.352 0.82 3 213.97
2 24 -1.487 0 217.871 -4.348 0 216.658
2 24 -4.348 0 216.658 -6.585 0 214.501
2 24 -6.585 0 214.501 -7.82 0 211.65
2 24 -7.82 0 211.65 -7.801 0 208.543
2 24 -7.801 0 208.543 -6.588 0 205.682
2 24 -6.588 0 205.682 -4.431 0 203.445
2 24 -4.431 0 203.445 -4 0 203.26
2 24 4 0 203.26 4.388 0 203.442
2 24 4.388 0 203.442 6.625 0 205.599
2 24 6.625 0 205.599 7.86 0 208.45
2 24 7.86 0 208.45 7.841 0 211.557
2 24 7.841 0 211.557 6.628 0 214.418
2 24 6.628 0 214.418 4.471 0 216.655
2 24 4.471 0 216.655 1.62 0 217.89
2 24 -1.11 0 215.916 -3.256 0 215.006
2 24 -3.256 0 215.006 -4.934 0 213.388
2 24 -4.934 0 213.388 -5.86 0 211.25
2 24 -5.86 0 211.25 -5.846 0 208.92
2 24 -5.846 0 208.92 -4.936 0 206.774
2 24 -4.936 0 206.774 -3.318 0 205.096
2 24 -3.318 0 205.096 -1.18 0 204.17
2 24 -1.18 0 204.17 1.15 0 204.184
2 24 1.15 0 204.184 3.296 0 205.094
2 24 3.296 0 205.094 4.974 0 206.712
2 24 4.974 0 206.712 5.9 0 208.85
2 24 5.9 0 208.85 5.886 0 211.18
2 24 5.886 0 211.18 4.976 0 213.326
2 24 4.976 0 213.326 3.358 0 215.004
2 24 3.358 0 215.004 1.22 0 215.93
2 24 -1.11 -4 215.916 -3.256 -4 215.006
2 24 -3.256 -4 215.006 -4.934 -4 213.388
2 24 -4.934 -4 213.388 -5.86 -4 211.25
2 24 -5.86 -4 211.25 -5.846 -4 208.92
2 24 -5.846 -4 208.92 -4.936 -4 206.774
2 24 -4.936 -4 206.774 -3.318 -4 205.096
2 24 -3.318 -4 205.096 -1.18 -4 204.17
2 24 -1.18 -4 204.17 1.15 -4 204.184
2 24 1.15 -4 204.184 3.296 -4 205.094
2 24 3.296 -4 205.094 4.974 -4 206.712
2 24 4.974 -4 206.712 5.9 -4 208.85
2 24 5.9 -4 208.85 5.886 -4 211.18
2 24 5.886 -4 211.18 4.976 -4 213.326
2 24 4.976 -4 213.326 3.358 -4 215.004
2 24 3.358 -4 215.004 1.22 -4 215.93
2 24 -0.734 -4 213.96 -2.164 -4 213.354
2 24 -2.164 -4 213.354 -3.282 -4 212.276
2 24 -3.282 -4 212.276 -3.9 -4 210.85
2 24 -3.9 -4 210.85 -3.89 -4 209.296
2 24 -3.89 -4 209.296 -3.284 -4 207.866
2 24 -3.284 -4 207.866 -2.206 -4 206.748
2 24 -2.206 -4 206.748 -0.78 -4 206.13
2 24 -0.78 -4 206.13 0.774 -4 206.14
2 24 0.774 -4 206.14 2.204 -4 206.746
2 24 2.204 -4 206.746 3.322 -4 207.824
2 24 3.322 -4 207.824 3.94 -4 209.25
2 24 3.94 -4 209.25 3.93 -4 210.804
2 24 3.93 -4 210.804 3.324 -4 212.234
2 24 3.324 -4 212.234 2.246 -4 213.352
2 24 2.246 -4 213.352 0.82 -4 213.97
4 16 -1.487 0 217.871 -4.348 0 216.658 -4.348 8 216.658 -1.487 8 217.871
4 16 -4.348 0 216.658 -6.585 0 214.501 -6.585 8 214.501 -4.348 8 216.658
5 24 -4.348 0 216.658 -4.348 8 216.658 -6.585 0 214.501 -1.487 0 217.871
4 16 -6.585 0 214.501 -7.82 0 211.65 -7.82 8 211.65 -6.585 8 214.501
5 24 -6.585 0 214.501 -6.585 8 214.501 -7.82 0 211.65 -4.348 0 216.658
4 16 -7.82 0 211.65 -7.801 0 208.543 -7.801 8 208.543 -7.82 8 211.65
5 24 -7.82 0 211.65 -7.82 8 211.65 -7.801 0 208.543 -6.585 0 214.501
4 16 -7.801 0 208.543 -6.588 0 205.682 -6.588 8 205.682 -7.801 8 208.543
5 24 -7.801 0 208.543 -7.801 8 208.543 -6.588 0 205.682 -7.82 0 211.65
4 16 -6.588 0 205.682 -4.431 0 203.445 -4.431 8 203.445 -6.588 8 205.682
5 24 -6.588 0 205.682 -6.588 8 205.682 -4.431 0 203.445 -7.801 0 208.543
4 16 -4.431 0 203.445 -1.58 0 202.21 -1.58 8 202.21 -4.431 8 203.445
5 24 -4.431 0 203.445 -4.431 8 203.445 -1.58 0 202.21 -6.588 0 205.682
4 16 -1.58 0 202.21 1.527 0 202.229 1.527 8 202.229 -1.58 8 202.21
5 24 -1.58 0 202.21 -1.58 8 202.21 1.527 0 202.229 -4.431 0 203.445
4 16 1.527 0 202.229 4.388 0 203.442 4.388 8 203.442 1.527 8 202.229
5 24 1.527 0 202.229 1.527 8 202.229 4.388 0 203.442 -1.58 0 202.21
4 16 4.388 0 203.442 6.625 0 205.599 6.625 8 205.599 4.388 8 203.442
5 24 4.388 0 203.442 4.388 8 203.442 6.625 0 205.599 1.527 0 202.229
4 16 6.625 0 205.599 7.86 0 208.45 7.86 8 208.45 6.625 8 205.599
5 24 6.625 0 205.599 6.625 8 205.599 7.86 0 208.45 4.388 0 203.442
4 16 7.86 0 208.45 7.841 0 211.557 7.841 8 211.557 7.86 8 208.45
5 24 7.86 0 208.45 7.86 8 208.45 7.841 0 211.557 6.625 0 205.599
4 16 7.841 0 211.557 6.628 0 214.418 6.628 8 214.418 7.841 8 211.557
5 24 7.841 0 211.557 7.841 8 211.557 6.628 0 214.418 7.86 0 208.45
4 16 6.628 0 214.418 4.471 0 216.655 4.471 8 216.655 6.628 8 214.418
5 24 6.628 0 214.418 6.628 8 214.418 4.471 0 216.655 7.841 0 211.557
4 16 4.471 0 216.655 1.62 0 217.89 1.62 8 217.89 4.471 8 216.655
5 24 4.471 0 216.655 4.471 8 216.655 1.62 0 217.89 6.628 0 214.418
4 16 -1.11 -4 215.916 -3.256 -4 215.006 -3.256 8 215.006 -1.11 8 215.916
4 16 -3.256 -4 215.006 -4.934 -4 213.388 -4.934 8 213.388 -3.256 8 215.006
5 24 -3.256 -4 215.006 -3.256 8 215.006 -4.934 -4 213.388 -1.11 -4 215.916
4 16 -4.934 -4 213.388 -5.86 -4 211.25 -5.86 8 211.25 -4.934 8 213.388
5 24 -4.934 -4 213.388 -4.934 8 213.388 -5.86 -4 211.25 -3.256 -4 215.006
4 16 -5.86 -4 211.25 -5.846 -4 208.92 -5.846 8 208.92 -5.86 8 211.25
5 24 -5.86 -4 211.25 -5.86 8 211.25 -5.846 -4 208.92 -4.934 -4 213.388
4 16 -5.846 -4 208.92 -4.936 -4 206.774 -4.936 8 206.774 -5.846 8 208.92
5 24 -5.846 -4 208.92 -5.846 8 208.92 -4.936 -4 206.774 -5.86 -4 211.25
4 16 -4.936 -4 206.774 -3.318 -4 205.096 -3.318 8 205.096 -4.936 8 206.774
5 24 -4.936 -4 206.774 -4.936 8 206.774 -3.318 -4 205.096 -5.846 -4 208.92
4 16 -3.318 -4 205.096 -1.18 -4 204.17 -1.18 8 204.17 -3.318 8 205.096
5 24 -3.318 -4 205.096 -3.318 8 205.096 -1.18 -4 204.17 -4.936 -4 206.774
4 16 -1.18 -4 204.17 1.15 -4 204.184 1.15 8 204.184 -1.18 8 204.17
5 24 -1.18 -4 204.17 -1.18 8 204.17 1.15 -4 204.184 -3.318 -4 205.096
4 16 1.15 -4 204.184 3.296 -4 205.094 3.296 8 205.094 1.15 8 204.184
5 24 1.15 -4 204.184 1.15 8 204.184 3.296 -4 205.094 -1.18 -4 204.17
4 16 3.296 -4 205.094 4.974 -4 206.712 4.974 8 206.712 3.296 8 205.094
5 24 3.296 -4 205.094 3.296 8 205.094 4.974 -4 206.712 1.15 -4 204.184
4 16 4.974 -4 206.712 5.9 -4 208.85 5.9 8 208.85 4.974 8 206.712
5 24 4.974 -4 206.712 4.974 8 206.712 5.9 -4 208.85 3.296 -4 205.094
4 16 5.9 -4 208.85 5.886 -4 211.18 5.886 8 211.18 5.9 8 208.85
5 24 5.9 -4 208.85 5.9 8 208.85 5.886 -4 211.18 4.974 -4 206.712
4 16 5.886 -4 211.18 4.976 -4 213.326 4.976 8 213.326 5.886 8 211.18
5 24 5.886 -4 211.18 5.886 8 211.18 4.976 -4 213.326 5.9 -4 208.85
4 16 4.976 -4 213.326 3.358 -4 215.004 3.358 8 215.004 4.976 8 213.326
5 24 4.976 -4 213.326 4.976 8 213.326 3.358 -4 215.004 5.886 -4 211.18
4 16 3.358 -4 215.004 1.22 -4 215.93 1.22 8 215.93 3.358 8 215.004
5 24 3.358 -4 215.004 3.358 8 215.004 1.22 -4 215.93 4.976 -4 213.326
4 16 -0.734 -4 213.96 -2.164 -4 213.354 -2.164 3 213.354 -0.734 3 213.96
4 16 -2.164 -4 213.354 -3.282 -4 212.276 -3.282 3 212.276 -2.164 3 213.354
5 24 -2.164 -4 213.354 -2.164 3 213.354 -3.282 -4 212.276 -0.734 -4 213.96
4 16 -3.282 -4 212.276 -3.9 -4 210.85 -3.9 3 210.85 -3.282 3 212.276
5 24 -3.282 -4 212.276 -3.282 3 212.276 -3.9 -4 210.85 -2.164 -4 213.354
4 16 -3.9 -4 210.85 -3.89 -4 209.296 -3.89 3 209.296 -3.9 3 210.85
5 24 -3.9 -4 210.85 -3.9 3 210.85 -3.89 -4 209.296 -3.282 -4 212.276
4 16 -3.89 -4 209.296 -3.284 -4 207.866 -3.284 3 207.866 -3.89 3 209.296
5 24 -3.89 -4 209.296 -3.89 3 209.296 -3.284 -4 207.866 -3.9 -4 210.85
4 16 -3.284 -4 207.866 -2.206 -4 206.748 -2.206 3 206.748 -3.284 3 207.866
5 24 -3.284 -4 207.866 -3.284 3 207.866 -2.206 -4 206.748 -3.89 -4 209.296
4 16 -2.206 -4 206.748 -0.78 -4 206.13 -0.78 3 206.13 -2.206 3 206.748
5 24 -2.206 -4 206.748 -2.206 3 206.748 -0.78 -4 206.13 -3.284 -4 207.866
4 16 -0.78 -4 206.13 0.774 -4 206.14 0.774 3 206.14 -0.78 3 206.13
5 24 -0.78 -4 206.13 -0.78 3 206.13 0.774 -4 206.14 -2.206 -4 206.748
4 16 0.774 -4 206.14 2.204 -4 206.746 2.204 3 206.746 0.774 3 206.14
5 24 0.774 -4 206.14 0.774 3 206.14 2.204 -4 206.746 -0.78 -4 206.13
4 16 2.204 -4 206.746 3.322 -4 207.824 3.322 3 207.824 2.204 3 206.746
5 24 2.204 -4 206.746 2.204 3 206.746 3.322 -4 207.824 0.774 -4 206.14
4 16 3.322 -4 207.824 3.94 -4 209.25 3.94 3 209.25 3.322 3 207.824
5 24 3.322 -4 207.824 3.322 3 207.824 3.94 -4 209.25 2.204 -4 206.746
4 16 3.94 -4 209.25 3.93 -4 210.804 3.93 3 210.804 3.94 3 209.25
5 24 3.94 -4 209.25 3.94 3 209.25 3.93 -4 210.804 3.322 -4 207.824
4 16 3.93 -4 210.804 3.324 -4 212.234 3.324 3 212.234 3.93 3 210.804
5 24 3.93 -4 210.804 3.93 3 210.804 3.324 -4 212.234 3.94 -4 209.25
4 16 3.324 -4 212.234 2.246 -4 213.352 2.246 3 213.352 3.324 3 212.234
5 24 3.324 -4 212.234 3.324 3 212.234 2.246 -4 213.352 3.93 -4 210.804
4 16 2.246 -4 213.352 0.82 -4 213.97 0.82 3 213.97 2.246 3 213.352
5 24 2.246 -4 213.352 2.246 3 213.352 0.82 -4 213.97 3.324 -4 212.234
4 16 -3.9 -4 210.85 -3.89 -4 209.296 -5.846 -4 208.92 -5.86 -4 211.25
4 16 -3.89 -4 209.296 -3.284 -4 207.866 -4.936 -4 206.774 -5.846 -4 208.92
4 16 -3.284 -4 207.866 -2.206 -4 206.748 -3.318 -4 205.096 -4.936 -4 206.774
4 16 -2.206 -4 206.748 -0.78 -4 206.13 -1.18 -4 204.17 -3.318 -4 205.096
4 16 -0.78 -4 206.13 0.774 -4 206.14 1.15 -4 204.184 -1.18 -4 204.17
4 16 0.774 -4 206.14 2.204 -4 206.746 3.296 -4 205.094 1.15 -4 204.184
4 16 2.204 -4 206.746 3.322 -4 207.824 4.974 -4 206.712 3.296 -4 205.094
4 16 3.322 -4 207.824 3.94 -4 209.25 5.9 -4 208.85 4.974 -4 206.712
4 16 3.94 -4 209.25 3.93 -4 210.804 5.886 -4 211.18 5.9 -4 208.85
4 16 3.93 -4 210.804 3.324 -4 212.234 4.976 -4 213.326 5.886 -4 211.18
4 16 3.324 -4 212.234 2.246 -4 213.352 3.358 -4 215.004 4.976 -4 213.326
4 16 2.246 -4 213.352 0.82 -4 213.97 1.22 -4 215.93 3.358 -4 215.004
4 16 -0.734 -4 213.96 -2.164 -4 213.354 -3.256 -4 215.006 -1.11 -4 215.916
4 16 -2.164 -4 213.354 -3.282 -4 212.276 -4.934 -4 213.388 -3.256 -4 215.006
4 16 -3.282 -4 212.276 -3.9 -4 210.85 -5.86 -4 211.25 -4.934 -4 213.388
4 16 -5.86 0 211.25 -5.846 0 208.92 -7.801 0 208.543 -7.82 0 211.65
4 16 -5.846 0 208.92 -4.936 0 206.774 -6.588 0 205.682 -7.801 0 208.543
4 16 -4.936 0 206.774 -3.318 0 205.096 -4.431 0 203.445 -6.588 0 205.682
4 16 -3.318 0 205.096 -1.18 0 204.17 -1.58 0 202.21 -4.431 0 203.445
4 16 -1.18 0 204.17 1.15 0 204.184 1.527 0 202.229 -1.58 0 202.21
4 16 1.15 0 204.184 3.296 0 205.094 4.388 0 203.442 1.527 0 202.229
4 16 3.296 0 205.094 4.974 0 206.712 6.625 0 205.599 4.388 0 203.442
4 16 4.974 0 206.712 5.9 0 208.85 7.86 0 208.45 6.625 0 205.599
4 16 5.9 0 208.85 5.886 0 211.18 7.841 0 211.557 7.86 0 208.45
4 16 5.886 0 211.18 4.976 0 213.326 6.628 0 214.418 7.841 0 211.557
4 16 4.976 0 213.326 3.358 0 215.004 4.471 0 216.655 6.628 0 214.418
4 16 3.358 0 215.004 1.22 0 215.93 1.62 0 217.89 4.471 0 216.655
4 16 -1.11 0 215.916 -3.256 0 215.006 -4.348 0 216.658 -1.487 0 217.871
4 16 -3.256 0 215.006 -4.934 0 213.388 -6.585 0 214.501 -4.348 0 216.658
4 16 -4.934 0 213.388 -5.86 0 211.25 -7.82 0 211.65 -6.585 0 214.501
4 16 -3.9 3 210.85 -3.89 3 209.296 -5.846 3 208.92 -5.86 3 211.25
4 16 -3.89 3 209.296 -3.284 3 207.866 -4.936 3 206.774 -5.846 3 208.92
4 16 -3.284 3 207.866 -2.206 3 206.748 -3.318 3 205.096 -4.936 3 206.774
4 16 -2.206 3 206.748 -0.78 3 206.13 -1.18 3 204.17 -3.318 3 205.096
4 16 -0.78 3 206.13 0.774 3 206.14 1.15 3 204.184 -1.18 3 204.17
4 16 0.774 3 206.14 2.204 3 206.746 3.296 3 205.094 1.15 3 204.184
4 16 2.204 3 206.746 3.322 3 207.824 4.974 3 206.712 3.296 3 205.094
4 16 3.322 3 207.824 3.94 3 209.25 5.9 3 208.85 4.974 3 206.712
4 16 3.94 3 209.25 3.93 3 210.804 5.886 3 211.18 5.9 3 208.85
4 16 3.93 3 210.804 3.324 3 212.234 4.976 3 213.326 5.886 3 211.18
4 16 3.324 3 212.234 2.246 3 213.352 3.358 3 215.004 4.976 3 213.326
4 16 2.246 3 213.352 0.82 3 213.97 1.22 3 215.93 3.358 3 215.004
4 16 -0.734 3 213.96 -2.164 3 213.354 -3.256 3 215.006 -1.11 3 215.916
4 16 -2.164 3 213.354 -3.282 3 212.276 -4.934 3 213.388 -3.256 3 215.006
4 16 -3.282 3 212.276 -3.9 3 210.85 -5.86 3 211.25 -4.934 3 213.388
4 16 -5.86 8 211.25 -5.846 8 208.92 -7.801 8 208.543 -7.82 8 211.65
4 16 -5.846 8 208.92 -4.936 8 206.774 -6.588 8 205.682 -7.801 8 208.543
4 16 -4.936 8 206.774 -3.318 8 205.096 -4.431 8 203.445 -6.588 8 205.682
4 16 -3.318 8 205.096 -1.18 8 204.17 -1.58 8 202.21 -4.431 8 203.445
4 16 -1.18 8 204.17 1.15 8 204.184 1.527 8 202.229 -1.58 8 202.21
4 16 1.15 8 204.184 3.296 8 205.094 4.388 8 203.442 1.527 8 202.229
4 16 3.296 8 205.094 4.974 8 206.712 6.625 8 205.599 4.388 8 203.442
4 16 4.974 8 206.712 5.9 8 208.85 7.86 8 208.45 6.625 8 205.599
4 16 5.9 8 208.85 5.886 8 211.18 7.841 8 211.557 7.86 8 208.45
4 16 5.886 8 211.18 4.976 8 213.326 6.628 8 214.418 7.841 8 211.557
4 16 4.976 8 213.326 3.358 8 215.004 4.471 8 216.655 6.628 8 214.418
4 16 3.358 8 215.004 1.22 8 215.93 1.62 8 217.89 4.471 8 216.655
4 16 -1.11 8 215.916 -3.256 8 215.006 -4.348 8 216.658 -1.487 8 217.871
4 16 -3.256 8 215.006 -4.934 8 213.388 -6.585 8 214.501 -4.348 8 216.658
4 16 -4.934 8 213.388 -5.86 8 211.25 -7.82 8 211.65 -6.585 8 214.501
