0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
4 300 -3.858 13.854 -12.233 -3.057 13.691 -12.392 -3.02 13.5 -12.399 -3.963 13.691 -12.212
4 300 -3.02 12.4 -12.399 -3.057 12.209 -12.392 -3.963 12.209 -12.212 -4 12.4 -12.205
4 300 -4.975 13.804 -12.011 -4.975 14.388 -12.011 -4.694 14.507 -12.067 -4.556 13.981 -12.094
3 300 0 12.936 -13 .49 12.333 -12.903 -.01 12.061 -12.998
3 300 -2.259 10.254 -12.551 -2.674 10.354 -12.468 -2.332 10.498 -12.536
4 300 -3.162 10.354 -12.371 -2.674 10.354 -12.468 -2.259 10.254 -12.551 -2.674 9.646 -12.468
4 300 -7.217 11.067 -10.512 -7.692 11.208 -10.195 -7.272 12.333 -10.476 -6.846 12.061 -10.76
4 300 -4.975 6.196 -12.011 -4.975 5.612 -12.011 -5.732 5.959 -11.505 -5.486 6.431 -11.669
4 300 -4.975 14.388 -12.011 -4.975 13.804 -12.011 -5.486 13.569 -11.669 -5.732 14.041 -11.505
3 300 -3.858 12.754 -12.233 -3.858 13.146 -12.233 -3.162 12.754 -12.371
3 300 -4.975 9.703 -12.011 -5.235 9.646 -11.837 -4.975 10.297 -12.011
3 300 -6.518 9.362 -10.98 -6.898 9.028 -10.726 -6.551 9.646 -10.957
3 300 -3.813 3.034 -12.002 -3.857 4 -12.233 -3.469 3.13 -12.094
4 300 -3.858 10.354 -12.233 -3.162 10.354 -12.371 -2.674 9.646 -12.468 -3.162 9.646 -12.371
4 300 -4.556 6.019 -12.094 -4.694 5.493 -12.066 -4.975 5.612 -12.011 -4.975 6.196 -12.011
4 300 -2.464 6.019 -12.51 -2.326 5.493 -12.537 -3.162 5.381 -12.371 -3.162 5.926 -12.371
4 300 -6.256 12.914 -11.155 -6.603 13.299 -10.923 -5.732 14.041 -11.505 -5.486 13.569 -11.669
4 300 -3.858 6.293 -12.233 -3.858 6.758 -12.233 -3.162 6.758 -12.371 -3.162 6.293 -12.371
4 300 -2.608 10.92 -12.481 -2.332 10.498 -12.536 -2.674 10.354 -12.468 -2.87 10.653 -12.429
4 300 -4 12.4 -12.205 -3.963 12.591 -12.212 -3.057 12.591 -12.392 -3.02 12.4 -12.399
4 300 -5.486 6.431 -11.669 -5.732 5.959 -11.505 -6.603 6.701 -10.923 -6.256 7.086 -11.155
4 300 -2.259 9.746 -12.551 -2.259 10.254 -12.551 -1.762 10.354 -12.65 -1.762 9.646 -12.65
4 300 -3.858 11.782 -12.233 -3.162 11.782 -12.371 -3.261 11.276 -12.352 -3.759 11.276 -12.253
4 300 -2.557 6.374 -12.492 -2.884 6.795 -12.427 -2.935 7.059 -12.416 -2.744 7.085 -12.454
4 300 -3.858 14.619 -12.233 -3.858 14.074 -12.233 -4.556 13.981 -12.094 -4.694 14.507 -12.067
4 300 -3.759 11.276 -12.253 -3.162 10.853 -12.371 -3.162 10.354 -12.371 -3.858 10.853 -12.233
4 300 1.103 10.354 -12.781 .525 10.354 -12.896 .426 11.067 -12.915 .984 11.208 -12.804
4 300 -3.162 5.926 -12.371 -3.162 5.381 -12.371 -3.858 5.381 -12.233 -3.858 5.926 -12.233
4 300 -3.162 13.854 -12.371 -3.858 14.074 -12.233 -3.858 14.619 -12.233 -3.162 14.074 -12.371
4 300 -.652 12.914 -12.87 -.274 13.299 -12.946 0 12.936 -13 -.01 12.061 -12.998
4 300 -7.272 7.667 -10.476 -6.846 7.939 -10.76 -6.256 7.086 -11.155 -6.603 6.701 -10.923
3 300 -2.674 9.646 -12.468 -2.259 10.254 -12.551 -2.259 9.746 -12.551
4 300 -3.963 12.591 -12.212 -3.858 12.754 -12.233 -3.162 12.754 -12.371 -3.057 12.591 -12.392
4 300 -3.057 12.209 -12.392 -3.162 12.046 -12.371 -3.858 12.046 -12.233 -3.963 12.209 -12.212
4 300 -2.326 14.507 -12.537 -3.162 14.074 -12.371 -3.858 14.619 -12.233 -3.162 14.619 -12.371
4 300 -.274 6.701 -12.946 -.652 7.086 -12.87 0 7.963 -13 0 7.064 -13
4 300 -4.688 9.502 -12.068 -4.761 9.746 -12.053 -4.761 10.254 -12.053 -4.346 9.646 -12.136
4 300 -3.858 9.646 -12.233 -4.346 9.646 -12.136 -4.761 10.254 -12.053 -4.346 10.354 -12.136
4 300 -4 13.5 -12.205 -3.057 13.309 -12.392 -3.162 13.146 -12.371 -3.963 13.309 -12.212
4 300 -.274 13.299 -12.946 -.652 12.914 -12.87 -1.489 13.569 -12.704 -1.222 14.041 -12.757
4 300 -4.085 7.059 -12.188 -4.136 6.795 -12.178 -4.463 6.374 -12.113 -4.276 7.085 -12.15
4 300 -6.898 10.972 -10.726 -6.257 10.781 -11.154 -6.28 10.586 -11.139 -6.518 10.638 -10.98
4 300 .525 10.354 -12.896 1.103 10.354 -12.781 1.103 9.646 -12.781 .525 9.646 -12.896
3 300 -3.858 10.853 -12.233 -3.162 10.354 -12.371 -3.858 10.354 -12.233
4 300 -4.556 6.019 -12.094 -3.858 5.926 -12.233 -3.858 5.381 -12.233 -4.694 5.493 -12.066
4 300 .525 10.354 -12.896 .525 9.646 -12.896 .136 9.646 -12.973 .136 10.354 -12.973
4 300 -4.412 10.92 -12.123 -4.15 10.653 -12.175 -4.346 10.354 -12.136 -4.688 10.498 -12.068
4 300 -6.971 9.646 -10.677 -7.301 9.646 -10.456 -7.301 10.354 -10.456 -6.971 10.354 -10.677
3 300 -4.688 10.498 -12.068 -4.346 10.354 -12.136 -4.761 10.254 -12.053
4 300 -3.162 8.218 -12.371 -3.162 6.758 -12.371 -3.858 6.758 -12.233 -3.858 8.218 -12.233
4 300 -2.464 13.981 -12.51 -2.326 14.507 -12.537 -1.222 14.041 -12.757 -1.489 13.569 -12.704
4 300 -3.057 13.691 -12.392 -3.858 13.854 -12.233 -3.858 14.074 -12.233 -3.162 13.854 -12.371
4 300 -6.518 10.638 -10.98 -6.551 10.354 -10.957 -6.971 10.354 -10.677 -6.898 10.972 -10.726
4 300 -3.162 4 -12.371 -3.857 4 -12.233 -3.858 5.381 -12.233 -3.162 5.381 -12.371
4 300 -4.975 10.297 -12.011 -4.761 10.254 -12.053 -4.761 9.746 -12.053 -4.975 9.703 -12.011
4 300 -6.898 9.028 -10.726 -6.518 9.362 -10.98 -6.28 9.414 -11.139 -6.257 9.219 -11.154
4 300 -3.963 13.309 -12.212 -3.162 13.146 -12.371 -3.162 12.754 -12.371 -3.858 13.146 -12.233
4 300 -1.762 10.354 -12.65 -.33 10.354 -12.934 -.33 9.646 -12.934 -1.762 9.646 -12.65
4 300 -3.858 9.147 -12.233 -3.162 9.147 -12.371 -3.261 8.724 -12.352 -3.759 8.724 -12.253
4 300 -4.15 10.653 -12.175 -4.412 10.92 -12.123 -3.998 11.201 -12.205 -3.858 10.853 -12.233
4 300 -3.858 14.619 -12.233 -3.743 15.599 -12.256 -3.277 15.599 -12.348 -3.162 14.619 -12.371
4 300 -3.261 8.724 -12.352 -3.162 9.147 -12.371 -2.87 9.347 -12.429 -3.022 8.799 -12.399
3 300 -3.759 8.724 -12.253 -3.998 8.799 -12.205 -3.858 9.147 -12.233
4 300 -4.412 9.081 -12.123 -4.15 9.347 -12.175 -3.858 9.147 -12.233 -3.998 8.799 -12.205
4 300 -2.674 9.646 -12.468 -2.259 9.746 -12.551 -2.332 9.502 -12.536 -2.608 9.081 -12.481
3 300 0 10.959 -13 .05 10.972 -12.99 .136 10.354 -12.973
4 300 -3.022 8.799 -12.399 -2.87 9.347 -12.429 -2.674 9.646 -12.468 -2.608 9.081 -12.481
4 300 -6.846 7.939 -10.76 -7.272 7.667 -10.476 -7.692 8.792 -10.195 -7.217 8.933 -10.512
4 300 -3.162 11.782 -12.371 -3.858 11.782 -12.233 -3.858 12.046 -12.233 -3.162 12.046 -12.371
4 300 -6.551 10.354 -10.957 -5.235 10.354 -11.837 -4.975 10.297 -12.011 -5.235 9.646 -11.837
4 300 1.754 9.646 -12.651 1.103 9.646 -12.781 1.103 10.354 -12.781 1.684 10 -12.665
4 300 -2.884 6.795 -12.427 -2.557 6.374 -12.492 -3.162 6.293 -12.371 -3.162 6.758 -12.371
4 300 -.01 12.061 -12.998 .49 12.333 -12.903 .984 11.208 -12.804 .426 11.067 -12.915
4 300 -.626 10.586 -12.876 -.651 10.781 -12.871 0 10.959 -13 -.367 10.638 -12.927
4 300 -.626 9.414 -12.876 -.367 9.362 -12.927 0 9.041 -13 -.651 9.219 -12.871
3 300 0 9.041 -13 -.367 9.362 -12.927 -.33 9.646 -12.934
3 300 0 9.041 -13 -.33 9.646 -12.934 -.33 10.354 -12.934
4 300 -.367 10.638 -12.927 0 10.959 -13 0 9.041 -13 -.33 10.354 -12.934
4 300 -1.643 5.781 -12.673 -2.326 5.493 -12.537 -2.464 6.019 -12.51 -1.489 6.431 -12.704
4 300 -.605 6.442 -12.88 -.714 7.037 -12.858 -.652 7.086 -12.87 -.274 6.701 -12.946
4 300 -7.217 8.933 -10.512 -7.527 9.29 -10.305 -7.574 9.646 -10.274 -7.301 9.646 -10.456
4 300 -7.574 9.646 -10.274 -7.574 10.354 -10.274 -7.301 10.354 -10.456 -7.301 9.646 -10.456
4 300 -7.574 10.354 -10.274 -7.527 10.71 -10.305 -7.217 11.067 -10.512 -7.301 10.354 -10.456
4 300 -7.527 10.71 -10.305 -7.742 10.846 -10.161 -7.692 11.208 -10.195 -7.217 11.067 -10.512
4 300 -7.574 9.646 -10.274 -7.8 9.641 -10.123 -7.797 10.384 -10.125 -7.574 10.354 -10.274
3 300 -7.797 10.384 -10.125 -7.8 9.641 -10.123 -8.067 9.635 -9.944
4 300 -8.468 10.039 -9.676 -8.014 10.489 -9.98 -7.797 10.384 -10.125 -8.067 9.635 -9.944
4 300 -8.014 10.489 -9.98 -8.468 10.039 -9.676 -8.572 10.595 -9.607 -8.15 10.723 -9.889
4 300 -8.15 10.723 -9.889 -8.572 10.595 -9.607 -8.55 11.18 -9.622 -8.256 11.148 -9.818
4 300 -8.256 11.148 -9.818 -8.55 11.18 -9.622 -8.552 11.618 -9.62 -8.3 11.66 -9.789
4 300 -8.3 11.66 -9.789 -8.552 11.618 -9.62 -8.656 12.064 -9.551 -8.31 12.172 -9.782
4 300 -8.31 12.172 -9.782 -8.656 12.064 -9.551 -8.886 12.455 -9.397 -8.411 12.685 -9.715
3 300 -8.411 12.685 -9.715 -8.886 12.455 -9.397 -8.687 13.116 -9.53
4 300 -8.886 12.455 -9.397 -9.192 12.721 -9.192 -9.192 13.23 -9.192 -8.687 13.116 -9.53
4 300 -7.217 8.933 -10.512 -7.692 8.792 -10.195 -7.754 9.257 -10.153 -7.527 9.29 -10.305

3 300 -10.825 10.18 -6.75 -10.623 9.878 -7.052 -10.715 9.785 -6.913
3 300 -10.715 9.785 -6.913 -10.825 9.753 -6.75 -10.825 10.18 -6.75
4 300 -10.934 10.575 -6.587 -10.825 10.607 -6.75 -10.715 10.575 -6.913 -10.825 10.18 -6.75
4 300 -11.11 10.18 -6.323 -10.825 10.18 -6.75 -11.026 9.878 -6.448 -11.088 10.017 -6.355
4 300 -10.934 10.575 -6.587 -10.825 10.18 -6.75 -11.088 10.343 -6.355 -11.026 10.482 -6.448
4 300 -10.623 9.878 -7.052 -10.825 10.18 -6.75 -10.539 10.18 -7.177 -10.561 10.017 -7.145
3 300 -10.825 10.18 -6.75 -11.11 10.18 -6.323 -11.088 10.343 -6.355
4 300 -10.561 10.343 -7.145 -10.825 10.18 -6.75 -10.715 10.575 -6.913 -10.623 10.482 -7.052
4 300 -10.825 9.753 -6.75 -10.934 9.785 -6.587 -11.026 9.878 -6.448 -10.825 10.18 -6.75
3 300 -10.825 10.18 -6.75 -10.561 10.343 -7.145 -10.539 10.18 -7.177
4 300 -9.192 13.23 -9.192 -9.192 12.721 -9.192 -9.32 12.8 -9.001 -9.272 13.229 -9.073

4 300 9.404 11.399 -8.876 9.589 11.7 -8.598 9.589 11.275 -8.598 9.489 11.307 -8.748
4 300 9.69 12.093 -8.448 9.589 11.7 -8.598 9.489 12.093 -8.748 9.589 12.125 -8.598
4 300 9.347 11.863 -8.961 9.404 12 -8.876 9.489 12.093 -8.748 9.589 11.7 -8.598
3 300 9.404 11.399 -8.876 9.347 11.537 -8.961 9.589 11.7 -8.598
4 300 9.589 11.275 -8.598 9.589 11.7 -8.598 9.775 11.399 -8.321 9.69 11.307 -8.448
3 300 9.852 11.7 -8.206 9.589 11.7 -8.598 9.832 11.863 -8.236
4 300 9.347 11.537 -8.961 9.327 11.7 -8.991 9.347 11.863 -8.961 9.589 11.7 -8.598
4 300 9.775 11.399 -8.321 9.589 11.7 -8.598 9.852 11.7 -8.206 9.832 11.537 -8.236
4 300 9.832 11.863 -8.236 9.589 11.7 -8.598 9.69 12.093 -8.448 9.775 12 -8.321

0 // Green
4 2 2.581 9.081 -12.487 2.299 9.502 -12.543 2.2 10 -12.563 3.5 10 -12.304
4 2 2.299 10.498 -12.543 2.581 10.92 -12.487 3.002 11.201 -12.403 3.5 10 -12.304
3 2 3.5 10 -12.304 3.002 11.201 -12.403 3.5 11.3 -12.304
4 2 3.5 11.3 -12.304 3.998 11.201 -12.205 4.42 10.92 -12.121 3.5 10 -12.304
3 2 3.5 10 -12.304 4.42 10.92 -12.121 4.701 10.498 -12.065
4 2 4.701 10.498 -12.065 4.8 10 -12.045 4.701 9.502 -12.065 3.5 10 -12.304
4 2 3.998 8.799 -12.205 3.5 10 -12.304 4.701 9.502 -12.065 4.42 9.081 -12.121
3 2 3.5 8.7 -12.304 3.5 10 -12.304 3.998 8.799 -12.205
4 2 3.5 8.7 -12.304 3.002 8.799 -12.403 2.581 9.081 -12.487 3.5 10 -12.304
3 2 3.5 10 -12.304 2.2 10 -12.563 2.299 10.498 -12.543
3 2 7.529 7.658 -10.304 7.496 7.82 -10.326 7.529 7.982 -10.304
4 2 7.529 7.658 -10.304 7.529 7.982 -10.304 7.62 8.12 -10.243 7.62 7.52 -10.243
4 2 7.62 7.52 -10.243 7.62 8.12 -10.243 7.758 8.212 -10.151 7.758 7.428 -10.151
4 2 7.758 7.428 -10.151 7.758 8.212 -10.151 7.92 8.244 -10.042 7.92 7.396 -10.042
4 2 9.03 8.244 -9.301 9.03 7.396 -9.301 7.92 7.396 -10.042 7.92 8.244 -10.042
4 2 9.03 7.396 -9.301 9.03 8.244 -9.301 9.192 8.212 -9.192 9.192 7.428 -9.192
4 2 -4.346 10.354 -12.136 -4.15 10.653 -12.175 -3.858 10.853 -12.233 -3.858 10.354 -12.233
4 2 -4.346 9.646 -12.136 -3.858 9.646 -12.233 -3.858 9.147 -12.233 -4.15 9.347 -12.175
4 2 -3.162 9.147 -12.371 -3.162 9.646 -12.371 -2.674 9.646 -12.468 -2.87 9.347 -12.429
4 2 -3.162 10.853 -12.371 -2.87 10.653 -12.429 -2.674 10.354 -12.468 -3.162 10.354 -12.371

4 2 -11.088 12.717 -6.355 -11.11 12.88 -6.323 -11.088 13.043 -6.355 -10.825 12.88 -6.75
3 2 -11.088 12.717 -6.355 -10.825 12.88 -6.75 -11.026 12.578 -6.448
3 2 -10.715 13.275 -6.913 -10.623 13.182 -7.052 -10.825 12.88 -6.75
3 2 -10.825 12.88 -6.75 -10.825 13.307 -6.75 -10.715 13.275 -6.913
4 2 -11.026 12.578 -6.448 -10.825 12.88 -6.75 -10.825 12.453 -6.75 -10.934 12.485 -6.587
3 2 -10.715 12.485 -6.913 -10.825 12.453 -6.75 -10.825 12.88 -6.75
3 2 -10.825 12.88 -6.75 -10.623 12.578 -7.052 -10.715 12.485 -6.913
3 2 -10.825 12.88 -6.75 -11.088 13.043 -6.355 -11.026 13.182 -6.448
4 2 -10.539 12.88 -7.177 -10.561 12.717 -7.145 -10.623 12.578 -7.052 -10.825 12.88 -6.75
4 2 -11.026 13.182 -6.448 -10.934 13.275 -6.587 -10.825 13.307 -6.75 -10.825 12.88 -6.75
4 2 -10.539 12.88 -7.177 -10.825 12.88 -6.75 -10.623 13.182 -7.052 -10.561 13.043 -7.145

4 2 9.345 7.982 -8.964 9.345 7.658 -8.964 9.284 7.52 -9.055 9.284 8.12 -9.055
3 2 9.345 7.658 -8.964 9.345 7.982 -8.964 9.367 7.82 -8.931
4 2 9.284 8.12 -9.055 9.284 7.52 -9.055 9.192 7.428 -9.192 9.192 8.212 -9.192

0 // Metallic Silver
3 80 7.684 8.391 -10.201 7 8.823 -10.657 7.92 8.438 -10.042
3 80 7.483 8.257 -10.335 7 8.823 -10.657 7.684 8.391 -10.201
4 80 7.349 8.057 -10.424 6.608 8.745 -10.919 7 8.823 -10.657 7.483 8.257 -10.335
4 80 6.055 8.192 -11.289 6.277 8.524 -11.141 6.608 8.745 -10.919 7.349 8.057 -10.424
4 80 5.977 7.8 -11.341 6.055 8.192 -11.289 7.349 8.057 -10.424 7.302 7.82 -10.456
3 80 6.055 7.408 -11.289 5.977 7.8 -11.341 7.302 7.82 -10.456
4 80 7.302 7.82 -10.456 7.349 7.583 -10.424 6.277 7.077 -11.141 6.055 7.408 -11.289
3 80 6.277 7.077 -11.141 7.349 7.583 -10.424 7.483 7.383 -10.335
4 80 6.277 7.077 -11.141 7.483 7.383 -10.335 7.684 7.249 -10.201 6.608 6.855 -10.919
4 80 7.92 7.202 -10.042 7 6.777 -10.657 6.608 6.855 -10.919 7.684 7.249 -10.201
4 80 7.023 11.4 -10.642 6.944 11.537 -10.695 6.917 11.7 -10.713 7.28 11.7 -10.47
4 80 6.917 11.7 -10.713 6.944 11.863 -10.695 7.023 12.001 -10.642 7.28 11.7 -10.47
4 80 7.023 12.001 -10.642 7.141 12.093 -10.563 7.28 12.125 -10.47 7.28 11.7 -10.47
3 80 7.28 11.7 -10.47 7.28 12.125 -10.47 7.419 12.093 -10.377
4 80 7.419 12.093 -10.377 7.537 12.001 -10.299 7.616 11.863 -10.246 7.28 11.7 -10.47
3 80 7.643 11.7 -10.227 7.28 11.7 -10.47 7.616 11.863 -10.246
4 80 7.643 11.7 -10.227 7.616 11.537 -10.246 7.537 11.4 -10.299 7.28 11.7 -10.47
4 80 7.28 11.275 -10.47 7.28 11.7 -10.47 7.537 11.4 -10.299 7.419 11.307 -10.377
4 80 7.28 11.275 -10.47 7.141 11.307 -10.563 7.023 11.4 -10.642 7.28 11.7 -10.47
4 80 2.499 4 -12.503 2.923 4.908 -12.419 4.611 4.655 -12.083 4.975 4 -12.011
4 80 4.611 4.655 -12.083 2.923 4.908 -12.419 3.39 5.697 -12.326 4.269 5.446 -12.151
3 80 4.269 5.446 -12.151 3.39 5.697 -12.326 3.992 6.313 -12.206
3 80 4.975 5.47 -12.011 4.873 6.41 -12.031 4.975 6.513 -12.011
4 80 4.713 6.57 -12.063 4.873 6.41 -12.031 4.975 5.47 -12.011 4.66 6.29 -12.073
4 80 4.482 6.89 -12.109 4.593 6.778 -12.087 4.713 6.57 -12.063 4.66 6.29 -12.073
4 80 4.593 6.778 -12.087 4.705 6.89 -12.064 4.873 6.73 -12.031 4.713 6.57 -12.063
4 80 4.873 6.73 -12.031 4.705 6.89 -12.064 4.901 7.3 -12.025 4.975 7.226 -12.011
3 80 4.482 6.89 -12.109 4.308 7.474 -12.143 4.593 7.002 -12.087
3 80 4.705 6.89 -12.064 4.593 7.002 -12.087 4.901 7.3 -12.025
3 80 4.593 7.002 -12.087 4.308 7.474 -12.143 4.901 7.3 -12.025
3 80 4.901 7.3 -12.025 4.308 7.474 -12.143 4.975 7.374 -12.011
3 80 4.975 7.374 -12.011 4.784 8.716 -12.049 4.975 9.002 -12.011
4 80 4.975 7.374 -12.011 4.308 7.474 -12.143 4.195 8.322 -12.166 4.784 8.716 -12.049
4 80 4.195 8.322 -12.166 4.308 7.474 -12.143 3.346 6.673 -12.335 3.5 8.184 -12.304
3 80 4.975 6.627 -12.011 4.873 6.73 -12.031 4.975 7.226 -12.011
3 80 4.975 6.627 -12.011 4.975 7.226 -12.011 5.013 7.188 -11.985
4 80 4.975 6.627 -12.011 5.013 7.188 -11.985 5.133 6.98 -11.905 5.033 6.57 -11.972
4 80 5.133 6.98 -11.905 5.293 6.82 -11.798 5.223 6.426 -11.845 5.033 6.57 -11.972
4 80 5.439 6.21 -11.701 5.223 6.426 -11.845 5.293 6.82 -11.798 5.427 6.62 -11.709
4 80 5.293 6.82 -11.798 5.453 6.98 -11.692 5.643 6.836 -11.564 5.427 6.62 -11.709
4 80 5.453 6.98 -11.692 5.621 7.229 -11.579 5.944 6.744 -11.363 5.643 6.836 -11.564
4 80 5.643 6.836 -11.564 5.944 6.744 -11.363 6.033 6.503 -11.304 5.859 6.62 -11.42
4 80 5.944 6.744 -11.363 6.389 6.441 -11.066 6.316 6.22 -11.115 6.033 6.503 -11.304
4 80 5.859 6.62 -11.42 6.033 6.503 -11.304 5.75 6.22 -11.493 5.643 6.404 -11.564
3 80 5.613 6.093 -11.584 5.439 6.21 -11.701 5.75 6.22 -11.493
4 80 5.75 6.22 -11.493 5.439 6.21 -11.701 5.427 6.62 -11.709 5.643 6.404 -11.564
4 80 5.033 6.57 -11.972 5.223 6.426 -11.845 5.007 6.21 -11.989 4.975 6.513 -12.011
3 80 4.975 5.47 -12.011 4.975 6.513 -12.011 5.007 6.21 -11.989
4 80 5.007 6.21 -11.989 5.223 5.994 -11.845 5.183 5.673 -11.872 4.975 5.47 -12.011
4 80 5.466 5.39 -11.683 5.183 5.673 -11.872 5.223 5.994 -11.845 5.33 5.81 -11.774
4 80 5.223 5.994 -11.845 5.439 6.21 -11.701 5.613 6.093 -11.584 5.33 5.81 -11.774
4 80 5.2 5.12 -11.86 5.466 5.39 -11.683 5.772 5.296 -11.478 5.31 4.95 -11.787
4 80 5.33 5.81 -11.774 5.613 5.527 -11.584 5.772 5.296 -11.478 5.466 5.39 -11.683
3 80 5.772 5.296 -11.478 5.613 5.527 -11.584 5.896 5.81 -11.395
4 80 5.772 5.296 -11.478 5.896 5.81 -11.395 6.033 5.937 -11.304 6.194 5.822 -11.196
3 80 6.194 5.822 -11.196 6.033 5.937 -11.304 6.316 6.22 -11.115
4 80 5.896 5.81 -11.395 5.613 6.093 -11.584 5.75 6.22 -11.493 6.033 5.937 -11.304
4 80 5.013 7.188 -11.985 5.125 7.3 -11.911 5.293 7.14 -11.798 5.133 6.98 -11.905
3 80 5.293 7.14 -11.798 5.125 7.3 -11.911 5.621 7.229 -11.579
3 80 5.453 6.98 -11.692 5.293 7.14 -11.798 5.621 7.229 -11.579
4 80 5.621 7.229 -11.579 5.125 7.3 -11.911 5.013 7.412 -11.985 5.507 7.8 -11.655
4 80 5.621 8.371 -11.579 5.507 7.8 -11.655 5.013 7.412 -11.985 4.975 9.002 -12.011
3 80 4.975 7.374 -12.011 4.975 9.002 -12.011 5.013 7.412 -11.985
3 80 5.621 8.371 -11.579 4.975 9.002 -12.011 5.178 9.305 -11.875
4 80 5.621 8.371 -11.579 5.178 9.305 -11.875 5.316 10 -11.783 5.944 8.856 -11.363
4 80 5.944 8.856 -11.363 5.316 10 -11.783 6.429 10.321 -11.039 6.429 9.179 -11.039
4 80 6.429 9.179 -11.039 6.429 10.321 -11.039 7 10.2 -10.657 7 9.3 -10.657
4 80 6.429 10.321 -11.039 5.316 10 -11.783 5.178 10.695 -11.875 5.944 10.644 -11.363
4 80 5.944 10.644 -11.363 5.178 10.695 -11.875 4.975 10.998 -12.011 5.621 11.129 -11.579
4 80 5.621 11.129 -11.579 4.975 10.998 -12.011 4.975 12.08 -12.011 5.507 11.7 -11.655
4 80 5.621 12.271 -11.579 5.507 11.7 -11.655 4.975 12.08 -12.011 5.306 12.347 -11.79
3 80 4.975 10.998 -12.011 4.784 11.284 -12.049 4.975 12.08 -12.011
3 80 4.784 11.284 -12.049 4.49 11.481 -12.107 4.975 12.08 -12.011
3 80 8.433 4 -9.699 6.14 4 -11.232 6.513 4.54 -10.983
4 80 8.433 4 -9.699 6.513 4.54 -10.983 7.11 5.037 -10.584 8.484 4.486 -9.666
