0 Figure Duplo Child Torso with Sweat Over Green Shirt with "8" Pattern
0 Name: 47203p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 20 -36.5 21.5 -22 -8 20 47203p03.png
5 24 -20.4135 -34 -15.6195 -22.0355 -34 -14.5355 -20.6965 -36.1965 -14.918 -20.4135 -33.5 -15.6195
5 24 -22.0355 -34 -14.5355 -22.418 -36.1965 -13.1965 -20.6965 -36.1965 -14.918 -23.1195 -34 -12.9135
5 24 -22.418 -36.1965 -13.1965 -23.1195 -34 -12.9135 -22.0355 -34 -14.5355 -23.1195 -35.9135 -11
5 24 -22.0355 -34 -14.5355 -23.1195 -34 -12.9135 -22.418 -36.1965 -13.1965 -22.0355 -33.5 -14.5355
5 24 -23.1195 -34 -12.9135 -23.1195 -35.9135 -11 -22.418 -36.1965 -13.1965 -23.5 -34 -11
5 24 -23.1195 -35.9135 -11 -23.5 -34 -11 -23.1195 -34 -12.9135 -23.1195 -35.9135 -10.5
5 24 -23.1195 -34 -12.9135 -23.5 -34 -11 -23.1195 -35.9135 -11 -23.1195 -33.5 -12.9135
5 24 -18.5 -35.9135 -15.6195 -18.5 -37.5355 -14.5355 -18 -35.9135 -15.6195 -20.6965 -36.1965 -14.918
5 24 -18.5 -37.5355 -14.5355 -20.6965 -36.1965 -14.918 -18.5 -35.9135 -15.6195 -20.6965 -37.918 -13.1965
5 24 -18.5 -35.9135 -15.6195 -20.6965 -36.1965 -14.918 -18.5 -37.5355 -14.5355 -20.4135 -34 -15.6195
5 24 -20.6965 -36.1965 -14.918 -20.6965 -37.918 -13.1965 -18.5 -37.5355 -14.5355 -22.418 -36.1965 -13.1965
5 24 -20.6965 -37.918 -13.1965 -22.418 -36.1965 -13.1965 -20.6965 -36.1965 -14.918 -22.0355 -37.5355 -11
5 24 -20.6965 -36.1965 -14.918 -22.418 -36.1965 -13.1965 -20.6965 -37.918 -13.1965 -22.0355 -34 -14.5355
5 24 -22.418 -36.1965 -13.1965 -22.0355 -37.5355 -11 -20.6965 -37.918 -13.1965 -23.1195 -35.9135 -11
5 24 -22.0355 -37.5355 -11 -23.1195 -35.9135 -11 -22.418 -36.1965 -13.1965 -22.0355 -37.5355 -10.5
5 24 -22.418 -36.1965 -13.1965 -23.1195 -35.9135 -11 -22.0355 -37.5355 -11 -23.1195 -34 -12.9135
5 24 -18.5 -37.5355 -14.5355 -18.5 -38.6195 -12.9135 -18 -37.5355 -14.5355 -20.6965 -37.918 -13.1965
5 24 -18.5 -38.6195 -12.9135 -20.6965 -37.918 -13.1965 -18.5 -37.5355 -14.5355 -20.4135 -38.6195 -11
5 24 -18.5 -37.5355 -14.5355 -20.6965 -37.918 -13.1965 -18.5 -38.6195 -12.9135 -20.6965 -36.1965 -14.918
5 24 -20.6965 -37.918 -13.1965 -20.4135 -38.6195 -11 -18.5 -38.6195 -12.9135 -22.0355 -37.5355 -11
5 24 -20.4135 -38.6195 -11 -22.0355 -37.5355 -11 -20.6965 -37.918 -13.1965 -20.4135 -38.6195 -10.5
5 24 -20.6965 -37.918 -13.1965 -22.0355 -37.5355 -11 -20.4135 -38.6195 -11 -22.418 -36.1965 -13.1965
5 24 -18.5 -38.6195 -12.9135 -18.5 -39 -11 -18 -38.6195 -12.9135 -20.4135 -38.6195 -11
5 24 -18.5 -39 -11 -20.4135 -38.6195 -11 -18.5 -38.6195 -12.9135 -18.5 -39 -10.5
5 24 -18.5 -38.6195 -12.9135 -20.4135 -38.6195 -11 -18.5 -39 -11 -20.6965 -37.918 -13.1965
1 16 -18.5 -34 -11 0 37 0 -5 0 0 0 0 -5 1-8cyli.dat
1 16 20 -11 -11 5 -1.5 0 0 -23 0 0 0 -5 1-8cyli.dat
3 16 20.6965 -36.1965 -14.918 18.5 -35.9135 -15.6195 20.4135 -34 -15.6195
3 16 20.6965 -36.1965 -14.918 20.4135 -34 -15.6195 22.0355 -34 -14.5355
3 16 22.418 -36.1965 -13.1965 20.6965 -36.1965 -14.918 22.0355 -34 -14.5355
3 16 22.418 -36.1965 -13.1965 22.0355 -34 -14.5355 23.1195 -34 -12.9135
3 16 23.1195 -35.9135 -11 22.418 -36.1965 -13.1965 23.1195 -34 -12.9135
3 16 23.1195 -35.9135 -11 23.1195 -34 -12.9135 23.5 -34 -11
3 16 18.5 -37.5355 -14.5355 18.5 -35.9135 -15.6195 20.6965 -36.1965 -14.918
3 16 20.6965 -37.918 -13.1965 18.5 -37.5355 -14.5355 20.6965 -36.1965 -14.918
3 16 20.6965 -37.918 -13.1965 20.6965 -36.1965 -14.918 22.418 -36.1965 -13.1965
3 16 22.0355 -37.5355 -11 20.6965 -37.918 -13.1965 22.418 -36.1965 -13.1965
3 16 22.0355 -37.5355 -11 22.418 -36.1965 -13.1965 23.1195 -35.9135 -11
3 16 18.5 -38.6195 -12.9135 18.5 -37.5355 -14.5355 20.6965 -37.918 -13.1965
3 16 20.4135 -38.6195 -11 18.5 -38.6195 -12.9135 20.6965 -37.918 -13.1965
3 16 20.4135 -38.6195 -11 20.6965 -37.918 -13.1965 22.0355 -37.5355 -11
3 16 18.5 -39 -11 18.5 -38.6195 -12.9135 20.4135 -38.6195 -11
5 24 18.5 -34 -16 18.5 -35.9135 -15.6195 18 -34 -16 20.4135 -34 -15.6195
5 24 18.5 -35.9135 -15.6195 20.4135 -34 -15.6195 18.5 -34 -16 20.6965 -36.1965 -14.918
5 24 18.5 -34 -16 20.4135 -34 -15.6195 18.5 -35.9135 -15.6195 18.5 -33.5 -16
5 24 20.4135 -34 -15.6195 20.6965 -36.1965 -14.918 18.5 -35.9135 -15.6195 22.0355 -34 -14.5355
5 24 20.6965 -36.1965 -14.918 22.0355 -34 -14.5355 20.4135 -34 -15.6195 22.418 -36.1965 -13.1965
5 24 20.4135 -34 -15.6195 22.0355 -34 -14.5355 20.6965 -36.1965 -14.918 20.4135 -33.5 -15.6195
5 24 22.0355 -34 -14.5355 22.418 -36.1965 -13.1965 20.6965 -36.1965 -14.918 23.1195 -34 -12.9135
5 24 22.418 -36.1965 -13.1965 23.1195 -34 -12.9135 22.0355 -34 -14.5355 23.1195 -35.9135 -11
5 24 22.0355 -34 -14.5355 23.1195 -34 -12.9135 22.418 -36.1965 -13.1965 22.0355 -33.5 -14.5355
5 24 23.1195 -34 -12.9135 23.1195 -35.9135 -11 22.418 -36.1965 -13.1965 23.5 -34 -11
5 24 23.1195 -35.9135 -11 23.5 -34 -11 23.1195 -34 -12.9135 23.1195 -35.9135 -10.5
5 24 23.1195 -34 -12.9135 23.5 -34 -11 23.1195 -35.9135 -11 23.1195 -33.5 -12.9135
5 24 18.5 -35.9135 -15.6195 18.5 -37.5355 -14.5355 18 -35.9135 -15.6195 20.6965 -36.1965 -14.918
5 24 18.5 -37.5355 -14.5355 20.6965 -36.1965 -14.918 18.5 -35.9135 -15.6195 20.6965 -37.918 -13.1965
5 24 18.5 -35.9135 -15.6195 20.6965 -36.1965 -14.918 18.5 -37.5355 -14.5355 20.4135 -34 -15.6195
5 24 20.6965 -36.1965 -14.918 20.6965 -37.918 -13.1965 18.5 -37.5355 -14.5355 22.418 -36.1965 -13.1965
5 24 20.6965 -37.918 -13.1965 22.418 -36.1965 -13.1965 20.6965 -36.1965 -14.918 22.0355 -37.5355 -11
5 24 20.6965 -36.1965 -14.918 22.418 -36.1965 -13.1965 20.6965 -37.918 -13.1965 22.0355 -34 -14.5355
5 24 22.418 -36.1965 -13.1965 22.0355 -37.5355 -11 20.6965 -37.918 -13.1965 23.1195 -35.9135 -11
5 24 22.0355 -37.5355 -11 23.1195 -35.9135 -11 22.418 -36.1965 -13.1965 22.0355 -37.5355 -10.5
5 24 22.418 -36.1965 -13.1965 23.1195 -35.9135 -11 22.0355 -37.5355 -11 23.1195 -34 -12.9135
5 24 18.5 -37.5355 -14.5355 18.5 -38.6195 -12.9135 18 -37.5355 -14.5355 20.6965 -37.918 -13.1965
5 24 18.5 -38.6195 -12.9135 20.6965 -37.918 -13.1965 18.5 -37.5355 -14.5355 20.4135 -38.6195 -11
5 24 18.5 -37.5355 -14.5355 20.6965 -37.918 -13.1965 18.5 -38.6195 -12.9135 20.6965 -36.1965 -14.918
5 24 20.6965 -37.918 -13.1965 20.4135 -38.6195 -11 18.5 -38.6195 -12.9135 22.0355 -37.5355 -11
5 24 20.4135 -38.6195 -11 22.0355 -37.5355 -11 20.6965 -37.918 -13.1965 20.4135 -38.6195 -10.5
5 24 20.6965 -37.918 -13.1965 22.0355 -37.5355 -11 20.4135 -38.6195 -11 22.418 -36.1965 -13.1965
5 24 18.5 -38.6195 -12.9135 18.5 -39 -11 18 -38.6195 -12.9135 20.4135 -38.6195 -11
5 24 18.5 -39 -11 20.4135 -38.6195 -11 18.5 -38.6195 -12.9135 18.5 -39 -10.5
5 24 18.5 -38.6195 -12.9135 20.4135 -38.6195 -11 18.5 -39 -11 20.6965 -37.918 -13.1965
1 16 -20 -11 -11 -5 1.5 0 0 -23 0 0 0 -5 3-16cyli.dat
4 0 -18.5 -34 -16 -18.5 -35.9135 -15.6195 -18.94444 -34.55556 -15.80115 -18.60394 -34 -15.97933
4 16 18.5 -37.5355 -14.5355 5.61111 -36.62963 -15.1409 10.64815 -36.59259 -15.16566 12.12963 -36.59259 -15.16566
4 16 -15.2037 -36.55556 -15.19041 -18.5 -37.5355 -14.5355 -18.5 -35.9135 -15.6195 -15.03084 -35.9135 -15.6195
3 16 -13.53704 -11.88889 -16 -14 -11 -16 -12.68519 -11.74074 -16
4 0 -13.31481 -17.14815 -16 -13.38889 -16.25926 -16 -12.35185 -15.85185 -16 -12.31481 -16.59259 -16
4 16 22.0355 -34 -14.5355 20.4135 -34 -15.6195 20.91452 -26.31762 -15.6195 21.61111 -25.66667 -15.18234
3 16 22.0355 -34 -14.5355 21.90741 -24.77778 -15.02306 23.5355 -11 -14.5355
4 0 18.5 -35.74815 -15.65238 18.5 -34 -16 18.7516 -34 -15.94997 19.3139 -35.0396 -15.63143
4 16 5.05556 -8.92593 -16 4.761 -6.98755 -16 6.929 -9.09615 -16 7.09259 -10.03704 -16
4 16 -15.38889 -23.7037 -16 -15.75926 -28.7037 -16 -16.01852 -27.77778 -16 -15.72222 -24.74074 -16
4 2 -7.57407 -10.37037 -16 -7.64815 -13.07407 -16 -12.2037 -17.81481 -16 -12.31481 -16.59259 -16
4 0 -12.35185 -23.51852 -16 -11.64815 -21.92593 -16 -11.24074 -24.33333 -16 -12.12963 -24.96296 -16
4 15 -7.61111 -21.2963 -16 -7.38889 -20.92593 -16 -6.42593 -20.2963 -16 -7.64815 -21.51852 -16
4 15 7.53704 -19.33333 -16 7.12963 -19.7037 -16 7.16667 -12.66667 -16 7.72222 -18.96296 -16
4 16 -14 -11 -16 -10.173 -10.50535 -16 -12.42593 -11.74074 -16 -12.68519 -11.74074 -16
4 16 -15.61111 -12.18519 -16 -20 -11 -16 -14 -11 -16 -15.12963 -12.11111 -16
4 151 -14.68519 -12.11111 -16 -13.53704 -11.88889 -16 -13.46296 -14.62963 -16 -14.53704 -15.03704 -16
4 16 -14 -11 -16 -13.53704 -11.88889 -16 -14.68519 -12.11111 -16 -15.12963 -12.11111 -16
4 0 -13.24074 -17.48148 -16 -13.31481 -17.14815 -16 -12.31481 -16.59259 -16 -12.2037 -17.81481 -16
4 151 -14.53704 -15.03704 -16 -13.46296 -14.62963 -16 -13.38889 -16.25926 -16 -14.42593 -16.92593 -16
4 2 -8.7963 -10.88889 -16 -7.57407 -10.37037 -16 -12.31481 -16.59259 -16 -12.35185 -15.85185 -16
3 151 -13.31481 -17.14815 -16 -14.42593 -16.92593 -16 -13.38889 -16.25926 -16
4 16 -12.42593 -11.74074 -16 -10.173 -10.50535 -16 -6.929 -9.09615 -16 -11.61111 -11.66667 -16
4 151 -14.42593 -16.92593 -16 -13.31481 -17.14815 -16 -13.24074 -17.48148 -16 -14.31481 -18.37037 -16
4 0 -12.2037 -17.81481 -16 -11.94444 -19.88889 -16 -12.94444 -19.48148 -16 -13.24074 -17.48148 -16
4 151 -13.83333 -21.85185 -16 -14.16667 -19.55556 -16 -12.94444 -19.48148 -16 -12.35185 -23.51852 -16
4 0 -11.87037 -26.48148 -16 -11.05556 -25.62963 -16 -10.87037 -27.37037 -16 -11.72222 -27.77778 -16
4 151 -12.35185 -23.51852 -16 -12.12963 -24.96296 -16 -12.962 -27.426 -16 -13.83333 -21.85185 -16
4 0 2.98148 -31.11111 -16 3.64815 -31.22222 -16 4.57407 -31.44444 -16 5.57407 -31.77778 -16
4 0 -8.46296 -33.18519 -16 -7.75926 -32.7037 -16 -6.90741 -33.55556 -16 -9.05556 -33.66667 -16
3 151 -12.962 -27.426 -16 -12.12963 -24.96296 -16 -11.87037 -26.48148 -16
4 16 13.75926 -29.55556 -16 13.83333 -30.66667 -16 12.09259 -30.66667 -16 12.94444 -28.85185 -16
4 0 -13.83333 -21.85185 -16 -14.94444 -21.51852 -16 -15.01852 -20.92593 -16 -14.16667 -19.55556 -16
4 0 -14.16667 -19.55556 -16 -15.12963 -19.55556 -16 -15.31481 -16.85185 -16 -14.31481 -18.37037 -16
4 151 -14.31481 -18.37037 -16 -13.24074 -17.48148 -16 -12.94444 -19.48148 -16 -14.16667 -19.55556 -16
4 0 -14.42593 -16.92593 -16 -15.31481 -16.85185 -16 -15.61111 -12.18519 -16 -14.53704 -15.03704 -16
4 0 -12.42593 -11.74074 -16 -13.38889 -16.25926 -16 -13.46296 -14.62963 -16 -12.68519 -11.74074 -16
3 0 -13.46296 -14.62963 -16 -13.53704 -11.88889 -16 -12.68519 -11.74074 -16
4 16 11.38889 -11.55556 -16 10.173 -10.50535 -16 14 -11 -16 12.61111 -11.77778 -16
4 0 14.05556 -14.88889 -16 14.24074 -13.81481 -16 15.444 -12.148 -16 15.09259 -14.33333 -16
4 2 12.61111 -11.77778 -16 14.42593 -12.03704 -16 14.38889 -12.66667 -16 14.24074 -13.81481 -16
4 0 13.5 -17.55556 -16 14.05556 -14.88889 -16 14.57407 -17.2963 -16 14.38889 -18.22222 -16
4 2 12.61111 -11.77778 -16 14.24074 -13.81481 -16 14.05556 -14.88889 -16 11.38889 -11.55556 -16
4 0 13.2037 -18.88889 -16 13.5 -17.55556 -16 14.38889 -18.22222 -16 13.46296 -22 -16
4 2 11.38889 -11.55556 -16 14.05556 -14.88889 -16 13.5 -17.55556 -16 9.87037 -11.18519 -16
4 151 16.592 -12.278 -16 16.42593 -13.66667 -16 15.09259 -14.33333 -16 15.444 -12.148 -16
4 0 16.09259 -15.62963 -16 16.42593 -13.66667 -16 17.01852 -15.66667 -16 16.7963 -16.77778 -16
4 2 13.2037 -18.88889 -16 7.64815 -13.37037 -16 7.94444 -10.44444 -16 8.90741 -10.85185 -16
4 0 11.90741 -24.25926 -16 12.16667 -23.03704 -16 12.98148 -24.03704 -16 12.57407 -25.88889 -16
4 2 2.87037 -22.07407 -16 3.05556 -22.18519 -16 3.24074 -22.44444 -16 2.87037 -25.96296 -16
4 0 11.64815 -25.88889 -16 11.90741 -24.25926 -16 12.57407 -25.88889 -16 12.42593 -26.77778 -16
4 2 11.90741 -24.25926 -16 7.64815 -27.25926 -16 7.68519 -22.74074 -16 12.16667 -23.03704 -16
4 0 11.46296 -27.25926 -16 11.64815 -25.88889 -16 12.42593 -26.77778 -16 12.27778 -27.96296 -16
4 2 -7.75926 -27.11111 -16 -7.68519 -27.37037 -16 -10.87037 -27.37037 -16 -11.05556 -25.62963 -16
3 16 12.2037 -29.07407 -16 12.27778 -27.96296 -16 12.94444 -28.85185 -16
4 2 5.57407 -31.77778 -16 4.57407 -31.44444 -16 11.46296 -27.25926 -16 11.24074 -29.25926 -16
4 0 11.12963 -30.74074 -16 11.24074 -29.25926 -16 12.09259 -30.66667 -16 11.09259 -32 -16
4 2 6.53704 -32.18519 -16 11.24074 -29.25926 -16 11.12963 -30.74074 -16 7.7963 -32.81481 -16
4 16 13.64815 -31.44444 -16 12.01852 -32.55556 -16 12.09259 -30.66667 -16 13.83333 -30.66667 -16
4 2 11.09259 -32 -16 11.21605 -34 -16 9.57407 -34 -16 8.83333 -33.44444 -16
4 0 -14.35185 -36.62963 -15.1409 -15.2037 -36.55556 -15.19041 -15.03084 -35.9135 -15.6195 -14.11314 -35.9135 -15.6195
4 0 11.337 -35.9135 -15.6195 12.08582 -35.9135 -15.6195 12.12963 -36.59259 -15.16566 10.64815 -36.59259 -15.16566
4 0 8.83333 -33.44444 -16 6.98148 -33.51852 -16 5.98148 -33.03704 -16 7.7963 -32.81481 -16
4 0 -7.75926 -32.7037 -16 -6.98148 -32.25926 -16 -5.94444 -33.14815 -16 -6.90741 -33.55556 -16
4 2 7.7963 -32.81481 -16 11.12963 -30.74074 -16 11.09259 -32 -16 8.83333 -33.44444 -16
4 0 -6.98148 -32.25926 -16 -6.16667 -31.88889 -16 -3.53704 -32.40741 -16 -4.38889 -32.62963 -16
4 0 0.64815 -32.11111 -16 -1.64815 -32.14815 -16 -5.2037 -31.55556 -16 5.57407 -31.77778 -16
3 2 6.53704 -32.18519 -16 5.57407 -31.77778 -16 11.24074 -29.25926 -16
4 0 2.05556 -31 -16 2.98148 -31.11111 -16 5.57407 -31.77778 -16 0.38889 -30.92593 -16
4 2 11.46296 -27.25926 -16 4.57407 -31.44444 -16 5.31481 -29.33333 -16 11.64815 -25.88889 -16
4 2 4.87037 -29.48148 -16 5.09259 -29.44444 -16 4.57407 -31.44444 -16 3.64815 -31.22222 -16
4 0 -11.72222 -27.77778 -16 -10.87037 -27.37037 -16 -10.7963 -28.33333 -16 -11.64815 -28.59259 -16
4 2 2.98148 -31.11111 -16 -5.12963 -29.40741 -16 4.87037 -29.48148 -16 3.64815 -31.22222 -16
4 0 -1.53704 -31 -16 0.38889 -30.92593 -16 5.57407 -31.77778 -16 -2.87037 -31.11111 -16
3 2 2.98148 -31.11111 -16 2.05556 -31 -16 -5.12963 -29.40741 -16
4 15 -5.12963 -29.40741 -16 -5.61111 -29.14815 -16 -6.31481 -28.62963 -16 -7.57407 -27.51852 -16
4 0 -3.46296 -31.18519 -16 -2.87037 -31.11111 -16 5.57407 -31.77778 -16 -5.2037 -31.55556 -16
3 2 -2.87037 -31.11111 -16 -5.12963 -29.40741 -16 -1.53704 -31 -16
3 0 -5.2037 -31.55556 -16 -4.31481 -31.33333 -16 -3.46296 -31.18519 -16
4 2 -2.87037 -31.11111 -16 -3.46296 -31.18519 -16 -10.87037 -27.37037 -16 -5.61111 -29.14815 -16
4 2 -5.2037 -31.55556 -16 -10.68519 -30.03704 -16 -10.7963 -28.33333 -16 -4.31481 -31.33333 -16
4 0 -14.01852 -28.81481 -16 -13.90741 -28.48148 -16 -12.962 -27.426 -16 -11.72222 -27.77778 -16
4 0 -6.16667 -31.88889 -16 -5.2037 -31.55556 -16 -2.64815 -32.25926 -16 -3.53704 -32.40741 -16
3 2 -6.16667 -31.88889 -16 -10.68519 -30.03704 -16 -5.2037 -31.55556 -16
4 2 -4.38889 -32.62963 -16 -3.53704 -32.40741 -16 5.98148 -33.03704 -16 6.98148 -33.51852 -16
3 2 -6.98148 -32.25926 -16 -10.68519 -30.03704 -16 -6.16667 -31.88889 -16
4 2 -10.68519 -30.03704 -16 -6.98148 -32.25926 -16 -7.75926 -32.7037 -16 -10.64815 -32.59259 -16
4 2 6.98148 -33.51852 -16 -7.76455 -34 -16 -6.90741 -33.55556 -16 -5.94444 -33.14815 -16
3 2 -8.46296 -33.18519 -16 -10.64815 -32.59259 -16 -7.75926 -32.7037 -16
4 0 9.57407 -34 -16 7.83333 -34 -16 6.98148 -33.51852 -16 8.83333 -33.44444 -16
4 2 -9.05556 -33.66667 -16 -9.38889 -34 -16 -10.74044 -34 -16 -10.64815 -32.59259 -16
3 2 -9.05556 -33.66667 -16 -10.64815 -32.59259 -16 -8.46296 -33.18519 -16
4 0 -10.64815 -32.59259 -16 -11.73704 -34 -16 -11.57407 -31.77778 -16 -10.68519 -30.03704 -16
4 0 -11.64815 -28.59259 -16 -10.7963 -28.33333 -16 -10.68519 -30.03704 -16 -11.57407 -30 -16
4 2 -10.87037 -27.37037 -16 -3.46296 -31.18519 -16 -4.31481 -31.33333 -16 -10.7963 -28.33333 -16
3 0 -11.72222 -27.77778 -16 -12.962 -27.426 -16 -11.87037 -26.48148 -16
4 0 -11.05556 -25.62963 -16 -11.87037 -26.48148 -16 -12.12963 -24.96296 -16 -11.24074 -24.33333 -16
4 2 -3.2037 -25.44444 -16 -3.2037 -22.51852 -16 -2.35185 -25.92593 -16 -3.05556 -25.74074 -16
4 0 -11.64815 -21.92593 -16 -12.35185 -23.51852 -16 -12.94444 -19.48148 -16 -11.94444 -19.88889 -16
4 2 -5.42593 -9.18519 -16 -4.42593 -8.40741 -16 -4.05556 -8.33333 -16 -5.16667 -11 -16
4 2 -5.35185 -11.03704 -16 -6.01852 -11.62963 -16 -6.27778 -9.7037 -16 -5.42593 -9.18519 -16
3 2 -12.35185 -15.85185 -16 -12.42593 -11.74074 -16 -11.61111 -11.66667 -16
3 0 -13.38889 -16.25926 -16 -12.42593 -11.74074 -16 -12.35185 -15.85185 -16
3 0 14.24074 -13.81481 -16 14.38889 -12.66667 -16 15.444 -12.148 -16
3 0 14.38889 -12.66667 -16 14.42593 -12.03704 -16 15.444 -12.148 -16
4 16 14 -11 -16 15.444 -12.148 -16 14.42593 -12.03704 -16 12.61111 -11.77778 -16
4 0 16.42593 -13.66667 -16 16.592 -12.278 -16 17.35185 -13.66667 -16 17.01852 -15.66667 -16
3 0 16.7963 -16.77778 -16 15.90741 -16.55556 -16 16.09259 -15.62963 -16
4 0 12.16667 -23.03704 -16 13.2037 -18.88889 -16 13.46296 -22 -16 12.98148 -24.03704 -16
4 151 15.90741 -16.55556 -16 14.38889 -18.22222 -16 14.57407 -17.2963 -16 16.09259 -15.62963 -16
4 0 16.7963 -16.77778 -16 16.2037 -19.18519 -16 15.31481 -18.96296 -16 15.90741 -16.55556 -16
4 15 18.093 -26.963 -16 17.53704 -23.14815 -16 17.72222 -22.92593 -16 18.61111 -26.55556 -16
4 151 14.38889 -18.22222 -16 15.90741 -16.55556 -16 15.31481 -18.96296 -16 13.46296 -22 -16
4 0 13.72222 -26.07407 -16 14.64815 -26.11111 -16 14.46296 -27.55556 -16 13.53704 -27.66667 -16
4 151 13.46296 -22 -16 15.31481 -18.96296 -16 14.35185 -23.11111 -16 12.98148 -24.03704 -16
4 0 17.61111 -29.92593 -16 16.944 -31.204 -16 16.5 -29.66667 -16 17.24074 -28.37037 -16
4 151 12.98148 -24.03704 -16 14.35185 -23.11111 -16 13.90741 -24.96296 -16 12.57407 -25.88889 -16
4 151 12.57407 -25.88889 -16 13.90741 -24.96296 -16 13.72222 -26.07407 -16 12.42593 -26.77778 -16
4 0 14.35185 -28.77778 -16 14.46296 -28.96296 -16 14.12963 -29.85185 -16 13.53704 -27.66667 -16
4 151 13.53704 -27.66667 -16 13.46296 -28.07407 -16 13.09259 -27.59259 -16 13.72222 -26.07407 -16
4 0 13.46296 -28.07407 -16 14.12963 -29.85185 -16 13.75926 -29.55556 -16 12.94444 -28.85185 -16
4 0 11.24074 -29.25926 -16 12.27778 -27.96296 -16 12.2037 -29.07407 -16 12.09259 -30.66667 -16
3 151 13.09259 -27.59259 -16 12.42593 -26.77778 -16 13.72222 -26.07407 -16
4 151 16.42593 -13.66667 -16 16.09259 -15.62963 -16 14.57407 -17.2963 -16 15.09259 -14.33333 -16
3 0 14.57407 -17.2963 -16 14.05556 -14.88889 -16 15.09259 -14.33333 -16
4 16 18.5 -35.9135 -15.6195 18.5 -37.5355 -14.5355 14.94444 -36.07407 -15.51219 15.10502 -35.9135 -15.6195
4 16 14.42593 -36.07407 -15.51219 12.12963 -36.59259 -15.16566 12.08582 -35.9135 -15.6195 14.26535 -35.9135 -15.6195
4 0 12.01852 -32.55556 -16 12.03704 -34 -16 11.21605 -34 -16 11.09259 -32 -16
3 0 18.5 -34 -16 17.58497 -34 -16 16.83333 -32.88889 -16
4 16 13.64815 -33.25926 -16 12.03704 -34 -16 12.01852 -32.55556 -16 13.57407 -32.2963 -16
3 0 12.01852 -32.55556 -16 11.09259 -32 -16 12.09259 -30.66667 -16
4 0 13.09259 -27.59259 -16 13.46296 -28.07407 -16 12.27778 -27.96296 -16 12.42593 -26.77778 -16
3 0 11.24074 -29.25926 -16 11.46296 -27.25926 -16 12.27778 -27.96296 -16
3 16 12.09259 -30.66667 -16 12.2037 -29.07407 -16 12.94444 -28.85185 -16
3 0 12.94444 -28.85185 -16 12.27778 -27.96296 -16 13.46296 -28.07407 -16
