0 Bar  4.2L with Disc
0 Name: 55237b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Set 8624, Set 8892, Set 8893, Set 8894, Set 8925
3 16 -3.125 -26.75 5.875 -5.875 -24 5.875 -3.125 -29.875 5.875
3 16 -3.125 -29.875 5.875 -5.875 -24 5.875 -5.875 -35.75 5.875
3 16 -3.125 -29.875 5.875 -5.875 -35.75 5.875 -3.125 -33 5.875
3 16 0 -33 5.875 -3.125 -33 5.875 -5.875 -35.75 5.875
3 16 0 -33 5.875 -5.875 -35.75 5.875 5.875 -35.75 5.875
3 16 0 -33 5.875 5.875 -35.75 5.875 3.125 -33 5.875
3 16 3.125 -33 5.875 5.875 -35.75 5.875 3.125 -29.875 5.875
3 16 3.125 -29.875 5.875 5.875 -35.75 5.875 5.875 -24 5.875
3 16 3.125 -29.875 5.875 5.875 -24 5.875 3.125 -26.75 5.875
3 16 0 -26.75 5.875 3.125 -26.75 5.875 5.875 -24 5.875
0 // Edges
2 24 -5.875 -24 5.875 -5.875 -24 -5.875
2 24 5.875 -24 5.875 5.875 -24 -5.875
0 // Disc and ring
0 // Faces
4 16 -7.764 -24.798 1.25 -5.875 -24.4226 1.25 -5.875 -24.4226 -1.25 -7.764 -24.798 -1.25
4 16 -7.764 -24.798 1.25 -7.764 -24.798 -1.25 -11.481 -26.058 -1.25 -11.481 -26.058 1.25
4 16 -11.8099 -26.2204 1.25 -11.481 -26.058 1.25 -11.481 -26.058 -1.25 -11.8099 -26.2204 -1.25
4 16 -11.8099 -26.2204 1.25 -11.8099 -26.2204 -1.25 -10.5699 -29.1136 -1.875 -10.5699 -29.1136 1.875
4 16 -13.425 -30.5229 1.875 -10.5699 -29.1136 1.875 -10.5699 -29.1136 -1.875 -13.425 -30.5229 -1.875
4 16 -13.425 -30.5229 1.875 -13.425 -30.5229 -1.875 -16.073 -32.2898 -1.875 -16.073 -32.2898 1.875
4 16 -17.9586 -29.7692 1.25 -16.073 -32.2898 1.875 -16.073 -32.2898 -1.875 -17.9586 -29.7692 -1.25
4 16 -17.9586 -29.7692 1.25 -17.9586 -29.7692 -1.25 -18.264 -29.973 -1.25 -18.264 -29.973 1.25
4 16 -21.213 -32.562 1.25 -18.264 -29.973 1.25 -18.264 -29.973 -1.25 -21.213 -32.562 -1.25
4 16 -21.213 -32.562 1.25 -21.213 -32.562 -1.25 -23.802 -35.511 -1.25 -23.802 -35.511 1.25
4 16 -24.0058 -35.8164 1.25 -23.802 -35.511 1.25 -23.802 -35.511 -1.25 -24.0058 -35.8164 -1.25
4 16 -24.0058 -35.8164 1.25 -24.0058 -35.8164 -1.25 -21.4852 -37.702 -1.875 -21.4852 -37.702 1.875
4 16 -23.2521 -40.35 1.875 -21.4852 -37.702 1.875 -21.4852 -37.702 -1.875 -23.2521 -40.35 -1.875
4 16 -23.2521 -40.35 1.875 -23.2521 -40.35 -1.875 -24.6614 -43.2051 -1.875 -24.6614 -43.2051 1.875
4 16 -27.5546 -41.9651 1.25 -24.6614 -43.2051 1.875 -24.6614 -43.2051 -1.875 -27.5546 -41.9651 -1.25
4 16 -27.5546 -41.9651 1.25 -27.5546 -41.9651 -1.25 -27.717 -42.294 -1.25 -27.717 -42.294 1.25
4 16 -28.977 -46.011 1.25 -27.717 -42.294 1.25 -27.717 -42.294 -1.25 -28.977 -46.011 -1.25
4 16 -28.977 -46.011 1.25 -28.977 -46.011 -1.25 -29.742 -49.86 -1.25 -29.742 -49.86 1.25
4 16 -29.7544 -50.0485 1.25 -29.742 -49.86 1.25 -29.742 -49.86 -1.25 -29.7544 -50.0485 -1.25
4 16 -29.7544 -50.0485 1.25 -29.7544 -50.0485 -1.25 -26.6302 -50.4397 -1.875 -26.6302 -50.4397 1.875
4 16 -26.85 -53.775 1.875 -26.6302 -50.4397 1.875 -26.6302 -50.4397 -1.875 -26.85 -53.775 -1.875
4 16 -26.85 -53.775 1.875 -26.85 -53.775 -1.875 -26.6302 -57.1103 -1.875 -26.6302 -57.1103 1.875
4 16 -29.7544 -57.5015 1.25 -26.6302 -57.1103 1.875 -26.6302 -57.1103 -1.875 -29.7544 -57.5015 -1.25
4 16 -29.7544 -57.5015 1.25 -29.7544 -57.5015 -1.25 -29.742 -57.69 -1.25 -29.742 -57.69 1.25
4 16 -28.977 -61.539 1.25 -29.742 -57.69 1.25 -29.742 -57.69 -1.25 -28.977 -61.539 -1.25
4 16 -28.977 -61.539 1.25 -28.977 -61.539 -1.25 -27.717 -65.256 -1.25 -27.717 -65.256 1.25
4 16 -27.5546 -65.5849 1.25 -27.717 -65.256 1.25 -27.717 -65.256 -1.25 -27.5546 -65.5849 -1.25
4 16 -27.5546 -65.5849 1.25 -27.5546 -65.5849 -1.25 -24.6614 -64.3449 -1.875 -24.6614 -64.3449 1.875
4 16 -23.2521 -67.2 1.875 -24.6614 -64.3449 1.875 -24.6614 -64.3449 -1.875 -23.2521 -67.2 -1.875
4 16 -23.2521 -67.2 1.875 -23.2521 -67.2 -1.875 -21.4852 -69.848 -1.875 -21.4852 -69.848 1.875
4 16 -24.0058 -71.7336 1.25 -21.4852 -69.848 1.875 -21.4852 -69.848 -1.875 -24.0058 -71.7336 -1.25
4 16 -24.0058 -71.7336 1.25 -24.0058 -71.7336 -1.25 -23.802 -72.039 -1.25 -23.802 -72.039 1.25
4 16 -21.213 -74.988 1.25 -23.802 -72.039 1.25 -23.802 -72.039 -1.25 -21.213 -74.988 -1.25
4 16 -21.213 -74.988 1.25 -21.213 -74.988 -1.25 -18.264 -77.577 -1.25 -18.264 -77.577 1.25
4 16 -17.9586 -77.7808 1.25 -18.264 -77.577 1.25 -18.264 -77.577 -1.25 -17.9586 -77.7808 -1.25
4 16 -17.9586 -77.7808 1.25 -17.9586 -77.7808 -1.25 -16.073 -75.2602 -1.875 -16.073 -75.2602 1.875
4 16 -13.425 -77.0271 1.875 -16.073 -75.2602 1.875 -16.073 -75.2602 -1.875 -13.425 -77.0271 -1.875
4 16 -13.425 -77.0271 1.875 -13.425 -77.0271 -1.875 -10.5699 -78.4364 -1.875 -10.5699 -78.4364 1.875
4 16 -11.8099 -81.3296 1.25 -10.5699 -78.4364 1.875 -10.5699 -78.4364 -1.875 -11.8099 -81.3296 -1.25
4 16 -11.8099 -81.3296 1.25 -11.8099 -81.3296 -1.25 -11.481 -81.492 -1.25 -11.481 -81.492 1.25
4 16 -7.764 -82.752 1.25 -11.481 -81.492 1.25 -11.481 -81.492 -1.25 -7.764 -82.752 -1.25
4 16 -7.764 -82.752 1.25 -7.764 -82.752 -1.25 -3.915 -83.517 -1.25 -3.915 -83.517 1.25
4 16 -3.7265 -83.5294 1.25 -3.915 -83.517 1.25 -3.915 -83.517 -1.25 -3.7265 -83.5294 -1.25
4 16 -3.7265 -83.5294 1.25 -3.7265 -83.5294 -1.25 -3.3353 -80.4052 -1.875 -3.3353 -80.4052 1.875
4 16 0 -80.625 1.875 -3.3353 -80.4052 1.875 -3.3353 -80.4052 -1.875 0 -80.625 -1.875
4 16 0 -80.625 1.875 0 -80.625 -1.875 3.3353 -80.4052 -1.875 3.3353 -80.4052 1.875
4 16 3.7265 -83.5294 1.25 3.3353 -80.4052 1.875 3.3353 -80.4052 -1.875 3.7265 -83.5294 -1.25
4 16 3.7265 -83.5294 1.25 3.7265 -83.5294 -1.25 3.915 -83.517 -1.25 3.915 -83.517 1.25
4 16 7.764 -82.752 1.25 3.915 -83.517 1.25 3.915 -83.517 -1.25 7.764 -82.752 -1.25
4 16 7.764 -82.752 1.25 7.764 -82.752 -1.25 11.481 -81.492 -1.25 11.481 -81.492 1.25
4 16 11.8099 -81.3296 1.25 11.481 -81.492 1.25 11.481 -81.492 -1.25 11.8099 -81.3296 -1.25
4 16 11.8099 -81.3296 1.25 11.8099 -81.3296 -1.25 10.5699 -78.4364 -1.875 10.5699 -78.4364 1.875
4 16 13.425 -77.0271 1.875 10.5699 -78.4364 1.875 10.5699 -78.4364 -1.875 13.425 -77.0271 -1.875
4 16 13.425 -77.0271 1.875 13.425 -77.0271 -1.875 16.073 -75.2602 -1.875 16.073 -75.2602 1.875
4 16 17.9586 -77.7808 1.25 16.073 -75.2602 1.875 16.073 -75.2602 -1.875 17.9586 -77.7808 -1.25
4 16 17.9586 -77.7808 1.25 17.9586 -77.7808 -1.25 18.264 -77.577 -1.25 18.264 -77.577 1.25
4 16 21.213 -74.988 1.25 18.264 -77.577 1.25 18.264 -77.577 -1.25 21.213 -74.988 -1.25
4 16 21.213 -74.988 1.25 21.213 -74.988 -1.25 23.802 -72.039 -1.25 23.802 -72.039 1.25
4 16 24.0058 -71.7336 1.25 23.802 -72.039 1.25 23.802 -72.039 -1.25 24.0058 -71.7336 -1.25
4 16 24.0058 -71.7336 1.25 24.0058 -71.7336 -1.25 21.4852 -69.848 -1.875 21.4852 -69.848 1.875
4 16 23.2521 -67.2 1.875 21.4852 -69.848 1.875 21.4852 -69.848 -1.875 23.2521 -67.2 -1.875
4 16 23.2521 -67.2 1.875 23.2521 -67.2 -1.875 24.6614 -64.3449 -1.875 24.6614 -64.3449 1.875
4 16 27.5546 -65.5849 1.25 24.6614 -64.3449 1.875 24.6614 -64.3449 -1.875 27.5546 -65.5849 -1.25
4 16 27.5546 -65.5849 1.25 27.5546 -65.5849 -1.25 27.717 -65.256 -1.25 27.717 -65.256 1.25
4 16 28.977 -61.539 1.25 27.717 -65.256 1.25 27.717 -65.256 -1.25 28.977 -61.539 -1.25
4 16 28.977 -61.539 1.25 28.977 -61.539 -1.25 29.742 -57.69 -1.25 29.742 -57.69 1.25
4 16 29.7544 -57.5015 1.25 29.742 -57.69 1.25 29.742 -57.69 -1.25 29.7544 -57.5015 -1.25
4 16 29.7544 -57.5015 1.25 29.7544 -57.5015 -1.25 26.6302 -57.1103 -1.875 26.6302 -57.1103 1.875
4 16 26.85 -53.775 1.875 26.6302 -57.1103 1.875 26.6302 -57.1103 -1.875 26.85 -53.775 -1.875
4 16 26.85 -53.775 1.875 26.85 -53.775 -1.875 26.6302 -50.4397 -1.875 26.6302 -50.4397 1.875
4 16 29.7544 -50.0485 1.25 26.6302 -50.4397 1.875 26.6302 -50.4397 -1.875 29.7544 -50.0485 -1.25
4 16 29.7544 -50.0485 1.25 29.7544 -50.0485 -1.25 29.742 -49.86 -1.25 29.742 -49.86 1.25
4 16 28.977 -46.011 1.25 29.742 -49.86 1.25 29.742 -49.86 -1.25 28.977 -46.011 -1.25
4 16 28.977 -46.011 1.25 28.977 -46.011 -1.25 27.717 -42.294 -1.25 27.717 -42.294 1.25
4 16 27.5546 -41.9651 1.25 27.717 -42.294 1.25 27.717 -42.294 -1.25 27.5546 -41.9651 -1.25
4 16 27.5546 -41.9651 1.25 27.5546 -41.9651 -1.25 24.6614 -43.2051 -1.875 24.6614 -43.2051 1.875
4 16 23.2521 -40.35 1.875 24.6614 -43.2051 1.875 24.6614 -43.2051 -1.875 23.2521 -40.35 -1.875
4 16 23.2521 -40.35 1.875 23.2521 -40.35 -1.875 21.4852 -37.702 -1.875 21.4852 -37.702 1.875
4 16 24.0058 -35.8164 1.25 21.4852 -37.702 1.875 21.4852 -37.702 -1.875 24.0058 -35.8164 -1.25
4 16 24.0058 -35.8164 1.25 24.0058 -35.8164 -1.25 23.802 -35.511 -1.25 23.802 -35.511 1.25
4 16 21.213 -32.562 1.25 23.802 -35.511 1.25 23.802 -35.511 -1.25 21.213 -32.562 -1.25
4 16 21.213 -32.562 1.25 21.213 -32.562 -1.25 18.264 -29.973 -1.25 18.264 -29.973 1.25
4 16 17.9586 -29.7692 1.25 18.264 -29.973 1.25 18.264 -29.973 -1.25 17.9586 -29.7692 -1.25
4 16 17.9586 -29.7692 1.25 17.9586 -29.7692 -1.25 16.073 -32.2898 -1.875 16.073 -32.2898 1.875
4 16 13.425 -30.5229 1.875 16.073 -32.2898 1.875 16.073 -32.2898 -1.875 13.425 -30.5229 -1.875
4 16 13.425 -30.5229 1.875 13.425 -30.5229 -1.875 10.5699 -29.1136 -1.875 10.5699 -29.1136 1.875
4 16 11.8099 -26.2204 1.25 10.5699 -29.1136 1.875 10.5699 -29.1136 -1.875 11.8099 -26.2204 -1.25
4 16 11.8099 -26.2204 1.25 11.8099 -26.2204 -1.25 11.481 -26.058 -1.25 11.481 -26.058 1.25
4 16 7.764 -24.798 1.25 11.481 -26.058 1.25 11.481 -26.058 -1.25 7.764 -24.798 -1.25
3 16 0 -37.875 3.75 5.875 -35.75 3.75 -5.875 -35.75 3.75
3 16 0 -37.875 -3.75 -5.875 -35.75 -3.75 5.875 -35.75 -3.75
4 16 7.764 -24.798 1.25 7.764 -24.798 -1.25 5.875 -24.4226 -1.25 5.875 -24.4226 1.25
4 16 0 -72.675 3.75 1.9053 -69.2961 3.75 0 -66.7802 3.75 -1.9053 -69.2961 3.75
4 16 0 -72.675 -3.75 -1.9053 -69.2961 -3.75 0 -66.7802 -3.75 1.9053 -69.2961 -3.75
4 16 0 -72.675 2.25 -3.2625 -78.56 2.25 0 -78.775 2.25 3.2625 -78.56 2.25
4 16 0 -72.675 -2.25 3.2625 -78.56 -2.25 0 -78.775 -2.25 -3.2625 -78.56 -2.25
4 16 -10.6065 -43.1685 2.25 -10.6065 -43.1685 -2.25 -8.7861 -42.0159 -1.375 -8.7861 -42.0159 1.375
4 16 -10.6065 -43.1685 2.25 -13.8585 -48.3045 2.25 -13.8585 -48.3045 -2.25 -10.6065 -43.1685 -2.25
4 16 -15 -53.775 2.25 -15 -53.775 -2.25 -13.8585 -48.3045 -2.25 -13.8585 -48.3045 2.25
4 16 -15 -53.775 2.25 -13.8585 -59.2455 2.25 -13.8585 -59.2455 -2.25 -15 -53.775 -2.25
4 16 -10.6065 -64.3815 2.25 -10.6065 -64.3815 -2.25 -13.8585 -59.2455 -2.25 -13.8585 -59.2455 2.25
4 16 -10.6065 -64.3815 2.25 -5.4705 -67.6335 2.25 -5.4705 -67.6335 -2.25 -10.6065 -64.3815 -2.25
4 16 -3.6871 -68.0056 1.375 -3.6871 -68.0056 -1.375 -5.4705 -67.6335 -2.25 -5.4705 -67.6335 2.25
4 16 3.6871 -68.0056 1.375 5.4705 -67.6335 2.25 5.4705 -67.6335 -2.25 3.6871 -68.0056 -1.375
4 16 10.6065 -64.3815 2.25 10.6065 -64.3815 -2.25 5.4705 -67.6335 -2.25 5.4705 -67.6335 2.25
4 16 10.6065 -64.3815 -2.25 10.6065 -64.3815 2.25 13.8585 -59.2455 2.25 13.8585 -59.2455 -2.25
4 16 15 -53.775 2.25 15 -53.775 -2.25 13.8585 -59.2455 -2.25 13.8585 -59.2455 2.25
4 16 15 -53.775 2.25 13.8585 -48.3045 2.25 13.8585 -48.3045 -2.25 15 -53.775 -2.25
4 16 10.6065 -43.1685 2.25 10.6065 -43.1685 -2.25 13.8585 -48.3045 -2.25 13.8585 -48.3045 2.25
4 16 10.6065 -43.1685 2.25 8.7861 -42.0159 1.375 8.7861 -42.0159 -1.375 10.6065 -43.1685 -2.25
0 // Edges
2 24 -5.875 -24.4226 1.25 -5.875 -24.4226 -1.25
2 24 -11.8099 -26.2204 1.25 -11.8099 -26.2204 -1.25
2 24 -10.5699 -29.1136 1.875 -10.5699 -29.1136 -1.875
2 24 -16.073 -32.2898 1.875 -16.073 -32.2898 -1.875
2 24 -17.9586 -29.7692 1.25 -17.9586 -29.7692 -1.25
2 24 -24.0058 -35.8164 1.25 -24.0058 -35.8164 -1.25
2 24 -21.4852 -37.702 1.875 -21.4852 -37.702 -1.875
2 24 -24.6614 -43.2051 1.875 -24.6614 -43.2051 -1.875
2 24 -27.5546 -41.9651 1.25 -27.5546 -41.9651 -1.25
2 24 -29.7544 -50.0485 1.25 -29.7544 -50.0485 -1.25
2 24 -26.6302 -50.4397 1.875 -26.6302 -50.4397 -1.875
2 24 -26.6302 -57.1103 1.875 -26.6302 -57.1103 -1.875
2 24 -29.7544 -57.5015 1.25 -29.7544 -57.5015 -1.25
2 24 -27.5546 -65.5849 1.25 -27.5546 -65.5849 -1.25
2 24 -24.6614 -64.3449 1.875 -24.6614 -64.3449 -1.875
2 24 -21.4852 -69.848 1.875 -21.4852 -69.848 -1.875
2 24 -24.0058 -71.7336 1.25 -24.0058 -71.7336 -1.25
2 24 -17.9586 -77.7808 1.25 -17.9586 -77.7808 -1.25
2 24 -16.073 -75.2602 1.875 -16.073 -75.2602 -1.875
2 24 -10.5699 -78.4364 1.875 -10.5699 -78.4364 -1.875
2 24 -11.8099 -81.3296 1.25 -11.8099 -81.3296 -1.25
2 24 -3.7265 -83.5294 1.25 -3.7265 -83.5294 -1.25
2 24 -3.3353 -80.4052 1.875 -3.3353 -80.4052 -1.875
2 24 3.3353 -80.4052 1.875 3.3353 -80.4052 -1.875
2 24 3.7265 -83.5294 1.25 3.7265 -83.5294 -1.25
2 24 11.8099 -81.3296 1.25 11.8099 -81.3296 -1.25
2 24 10.5699 -78.4364 1.875 10.5699 -78.4364 -1.875
2 24 16.073 -75.2602 1.875 16.073 -75.2602 -1.875
2 24 17.9586 -77.7808 1.25 17.9586 -77.7808 -1.25
2 24 24.0058 -71.7336 1.25 24.0058 -71.7336 -1.25
2 24 21.4852 -69.848 1.875 21.4852 -69.848 -1.875
2 24 24.6614 -64.3449 1.875 24.6614 -64.3449 -1.875
2 24 27.5546 -65.5849 1.25 27.5546 -65.5849 -1.25
2 24 29.7544 -57.5015 1.25 29.7544 -57.5015 -1.25
2 24 26.6302 -57.1103 1.875 26.6302 -57.1103 -1.875
2 24 26.6302 -50.4397 1.875 26.6302 -50.4397 -1.875
2 24 29.7544 -50.0485 1.25 29.7544 -50.0485 -1.25
2 24 27.5546 -41.9651 1.25 27.5546 -41.9651 -1.25
2 24 24.6614 -43.2051 1.875 24.6614 -43.2051 -1.875
2 24 21.4852 -37.702 1.875 21.4852 -37.702 -1.875
2 24 24.0058 -35.8164 1.25 24.0058 -35.8164 -1.25
2 24 17.9586 -29.7692 1.25 17.9586 -29.7692 -1.25
2 24 16.073 -32.2898 1.875 16.073 -32.2898 -1.875
2 24 10.5699 -29.1136 1.875 10.5699 -29.1136 -1.875
2 24 11.8099 -26.2204 1.25 11.8099 -26.2204 -1.25
2 24 5.875 -24.4226 1.25 5.875 -24.4226 -1.25
0 // Conditional lines
5 24 -7.764 -24.798 1.25 -7.764 -24.798 -1.25 -5.875 -24.4226 1.25 -11.481 -26.058 1.25
5 24 -11.481 -26.058 1.25 -11.481 -26.058 -1.25 -7.764 -24.798 1.25 -11.8099 -26.2204 1.25
5 24 -13.425 -30.5229 1.875 -13.425 -30.5229 -1.875 -10.5699 -29.1136 1.875 -16.073 -32.2898 1.875
5 24 -18.264 -29.973 1.25 -18.264 -29.973 -1.25 -17.9586 -29.7692 1.25 -21.213 -32.562 1.25
5 24 -21.213 -32.562 1.25 -21.213 -32.562 -1.25 -18.264 -29.973 1.25 -23.802 -35.511 1.25
5 24 -23.802 -35.511 1.25 -23.802 -35.511 -1.25 -21.213 -32.562 1.25 -24.0058 -35.8164 1.25
5 24 -23.2521 -40.35 1.875 -23.2521 -40.35 -1.875 -21.4852 -37.702 1.875 -24.6614 -43.2051 1.875
5 24 -27.717 -42.294 1.25 -27.717 -42.294 -1.25 -27.5546 -41.9651 1.25 -28.977 -46.011 1.25
5 24 -28.977 -46.011 1.25 -28.977 -46.011 -1.25 -27.717 -42.294 1.25 -29.742 -49.86 1.25
5 24 -29.742 -49.86 1.25 -29.742 -49.86 -1.25 -28.977 -46.011 1.25 -29.7544 -50.0485 1.25
5 24 -26.85 -53.775 1.875 -26.85 -53.775 -1.875 -26.6302 -50.4397 1.875 -26.6302 -57.1103 1.875
5 24 -29.742 -57.69 1.25 -29.742 -57.69 -1.25 -29.7544 -57.5015 1.25 -28.977 -61.539 1.25
5 24 -28.977 -61.539 1.25 -28.977 -61.539 -1.25 -29.742 -57.69 1.25 -27.717 -65.256 1.25
5 24 -27.717 -65.256 1.25 -27.717 -65.256 -1.25 -28.977 -61.539 1.25 -27.5546 -65.5849 1.25
5 24 -23.2521 -67.2 1.875 -23.2521 -67.2 -1.875 -24.6614 -64.3449 1.875 -21.4852 -69.848 1.875
5 24 -23.802 -72.039 1.25 -23.802 -72.039 -1.25 -24.0058 -71.7336 1.25 -21.213 -74.988 1.25
5 24 -21.213 -74.988 1.25 -21.213 -74.988 -1.25 -23.802 -72.039 1.25 -18.264 -77.577 1.25
5 24 -18.264 -77.577 1.25 -18.264 -77.577 -1.25 -21.213 -74.988 1.25 -17.9586 -77.7808 1.25
5 24 -13.425 -77.0271 1.875 -13.425 -77.0271 -1.875 -16.073 -75.2602 1.875 -10.5699 -78.4364 1.875
5 24 -11.481 -81.492 1.25 -11.481 -81.492 -1.25 -11.8099 -81.3296 1.25 -7.764 -82.752 1.25
5 24 -7.764 -82.752 1.25 -7.764 -82.752 -1.25 -11.481 -81.492 1.25 -3.915 -83.517 1.25
5 24 -3.915 -83.517 1.25 -3.915 -83.517 -1.25 -7.764 -82.752 1.25 -3.7265 -83.5294 1.25
5 24 0 -80.625 1.875 0 -80.625 -1.875 -3.3353 -80.4052 1.875 3.3353 -80.4052 1.875
5 24 3.915 -83.517 1.25 3.915 -83.517 -1.25 3.7265 -83.5294 1.25 7.764 -82.752 1.25
5 24 7.764 -82.752 1.25 7.764 -82.752 -1.25 3.915 -83.517 1.25 11.481 -81.492 1.25
5 24 11.481 -81.492 1.25 11.481 -81.492 -1.25 7.764 -82.752 1.25 11.8099 -81.3296 1.25
5 24 13.425 -77.0271 1.875 13.425 -77.0271 -1.875 10.5699 -78.4364 1.875 16.073 -75.2602 1.875
5 24 18.264 -77.577 1.25 18.264 -77.577 -1.25 17.9586 -77.7808 1.25 21.213 -74.988 1.25
5 24 21.213 -74.988 1.25 21.213 -74.988 -1.25 18.264 -77.577 1.25 23.802 -72.039 1.25
5 24 23.802 -72.039 1.25 23.802 -72.039 -1.25 21.213 -74.988 1.25 24.0058 -71.7336 1.25
5 24 23.2521 -67.2 1.875 23.2521 -67.2 -1.875 21.4852 -69.848 1.875 24.6614 -64.3449 1.875
5 24 27.717 -65.256 1.25 27.717 -65.256 -1.25 27.5546 -65.5849 1.25 28.977 -61.539 1.25
5 24 28.977 -61.539 1.25 28.977 -61.539 -1.25 27.717 -65.256 1.25 29.742 -57.69 1.25
5 24 29.742 -57.69 1.25 29.742 -57.69 -1.25 28.977 -61.539 1.25 29.7544 -57.5015 1.25
5 24 26.85 -53.775 1.875 26.85 -53.775 -1.875 26.6302 -57.1103 1.875 26.6302 -50.4397 1.875
5 24 29.742 -49.86 1.25 29.742 -49.86 -1.25 29.7544 -50.0485 1.25 28.977 -46.011 1.25
5 24 28.977 -46.011 1.25 28.977 -46.011 -1.25 29.742 -49.86 1.25 27.717 -42.294 1.25
5 24 27.717 -42.294 1.25 27.717 -42.294 -1.25 28.977 -46.011 1.25 27.5546 -41.9651 1.25
5 24 23.2521 -40.35 1.875 23.2521 -40.35 -1.875 24.6614 -43.2051 1.875 21.4852 -37.702 1.875
5 24 23.802 -35.511 1.25 23.802 -35.511 -1.25 24.0058 -35.8164 1.25 21.213 -32.562 1.25
5 24 21.213 -32.562 1.25 21.213 -32.562 -1.25 23.802 -35.511 1.25 18.264 -29.973 1.25
5 24 18.264 -29.973 1.25 18.264 -29.973 -1.25 21.213 -32.562 1.25 17.9586 -29.7692 1.25
5 24 13.425 -30.5229 1.875 13.425 -30.5229 -1.875 16.073 -32.2898 1.875 10.5699 -29.1136 1.875
5 24 11.481 -26.058 1.25 11.481 -26.058 -1.25 11.8099 -26.2204 1.25 7.764 -24.798 1.25
5 24 7.764 -24.798 1.25 7.764 -24.798 -1.25 11.481 -26.058 1.25 5.875 -24.4226 1.25
5 24 -10.6065 -43.1685 2.25 -10.6065 -43.1685 -2.25 -7.4264 -41.1549 2.25 -13.8585 -48.3045 2.25
5 24 -13.8585 -48.3045 2.25 -13.8585 -48.3045 -2.25 -10.6065 -43.1685 2.25 -15 -53.775 2.25
5 24 -15 -53.775 2.25 -15 -53.775 -2.25 -13.8585 -48.3045 2.25 -13.8585 -59.2455 2.25
5 24 -13.8585 -59.2455 2.25 -13.8585 -59.2455 -2.25 -15 -53.775 2.25 -10.6065 -64.3815 2.25
5 24 -10.6065 -64.3815 2.25 -10.6065 -64.3815 -2.25 -13.8585 -59.2455 2.25 -5.4705 -67.6335 2.25
5 24 -5.4705 -67.6335 2.25 -5.4705 -67.6335 -2.25 -10.6065 -64.3815 2.25 -2.0933 -68.3382 2.25
5 24 5.4705 -67.6335 2.25 5.4705 -67.6335 -2.25 10.6065 -64.3815 2.25 2.0933 -68.3382 2.25
5 24 10.6065 -64.3815 2.25 10.6065 -64.3815 -2.25 13.8585 -59.2455 2.25 5.4705 -67.6335 2.25
5 24 13.8585 -59.2455 2.25 13.8585 -59.2455 -2.25 15 -53.775 2.25 10.6065 -64.3815 2.25
5 24 15 -53.775 2.25 15 -53.775 -2.25 13.8585 -48.3045 2.25 13.8585 -59.2455 2.25
5 24 13.8585 -48.3045 2.25 13.8585 -48.3045 -2.25 10.6065 -43.1685 2.25 15 -53.775 2.25
