0 Sticker  0.9 x  7.9 Grey with "75827 FIREHOUSE 75827"
0 Name: 6138629x.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -49.5 -0.25 -3.55 -50.15 -0.25 -3.55 -49.85 -0.25 -3.9 -49.2 -0.25 -3.8
4 70 -49.45 -0.25 3.8 -49.95 -0.25 3.85 -49.95 -0.25 3.5 -49.55 -0.25 3.45
4 70 -49.45 -0.25 0.35 -49.05 -0.25 1.25 -49.7 -0.25 0.55 -50.3 -0.25 -0.2
4 70 -49.35 -0.25 -1.05 -48.75 -0.25 -0.2 -49.45 -0.25 0.35 -50.3 -0.25 -0.2
4 70 -49.35 -0.25 -1.05 -48.8 -0.25 -1.65 -48.25 -0.25 -0.7 -48.75 -0.25 -0.2
4 70 -49.1 -0.25 -3.4 -49.5 -0.25 -3.55 -49.2 -0.25 -3.8 -48.7 -0.25 -3.6
4 70 -48.95 -0.25 3.65 -49.45 -0.25 3.8 -49.55 -0.25 3.45 -49.2 -0.25 3.3
4 70 -48.75 -0.25 -3.1 -49.1 -0.25 -3.4 -48.7 -0.25 -3.6 -48.25 -0.25 -3.25
4 70 -48.7 -0.25 0.9 -48.35 -0.25 1.2 -49.05 -0.25 1.25 -49.45 -0.25 0.35
4 70 -48.55 -0.25 3.4 -48.95 -0.25 3.65 -49.2 -0.25 3.3 -48.9 -0.25 3
4 70 -48.55 -0.25 -2.15 -47.8 -0.25 -2.3 -47.8 -0.25 -1.7 -48.8 -0.25 -1.65
4 70 -48.55 -0.25 -2.15 -48.55 -0.25 -2.6 -48 -0.25 -2.9 -47.8 -0.25 -2.3
4 70 -48.55 -0.25 -2.6 -48.75 -0.25 -3.1 -48.25 -0.25 -3.25 -48 -0.25 -2.9
4 70 -48.35 -0.25 1.2 -48.05 -0.25 1.65 -48.8 -0.25 1.7 -49.05 -0.25 1.25
4 70 -48.3 -0.25 3.15 -48.55 -0.25 3.4 -48.9 -0.25 3 -48.75 -0.25 2.65
4 70 -48.1 -0.25 2.85 -48.3 -0.25 3.15 -48.75 -0.25 2.65 -48.7 -0.25 2.2
4 70 -48.05 -0.25 1.65 -47.95 -0.25 2.05 -48.7 -0.25 2.2 -48.8 -0.25 1.7
4 70 -47.95 -0.25 2.5 -48.1 -0.25 2.85 -48.7 -0.25 2.2 -47.95 -0.25 2.05
4 70 -47.9 -0.25 -1.25 -48.25 -0.25 -0.7 -48.8 -0.25 -1.65 -47.8 -0.25 -1.7
4 70 -46.85 -0.25 -3.5 -46.85 -0.25 -3.75 -45.7 -0.25 -2.9 -44.95 -0.25 -1.6
4 70 -46.55 -0.25 2.3 -46.65 -0.25 1.75 -46.45 -0.25 1.75 -46.25 -0.25 2.2
4 70 -46.4 -0.25 2.65 -46.55 -0.25 2.3 -46.25 -0.25 2.2 -45.9 -0.25 2.6
4 70 -46.05 -0.25 3.2 -46.4 -0.25 2.65 -45.9 -0.25 2.6 -45.55 -0.25 2.85
4 70 -45.7 -0.25 -2.9 -46.85 -0.25 -3.75 -42.5 -0.25 -3.75 -43.3 -0.25 -2.9
4 70 -45.45 -0.25 3.65 -46.05 -0.25 3.2 -45.55 -0.25 2.85 -45.15 -0.25 2.95
4 70 -44.95 -0.25 3.8 -45.45 -0.25 3.65 -45.15 -0.25 2.95 -44.5 -0.25 2.95
4 70 -44.2 -0.25 3.8 -44.95 -0.25 3.8 -44.5 -0.25 2.95 -44 -0.25 2.7
4 70 -44 -0.25 -1.1 -43 -0.25 0.2 -43.7 -0.25 0.1 -44.3 -0.25 -0.85
4 70 -44 -0.25 -1.1 -44.3 -0.25 -0.85 -44.95 -0.25 -1.6 -45.7 -0.25 -2.9
4 70 -43.7 -0.25 3.65 -44.2 -0.25 3.8 -44 -0.25 2.7 -43.25 -0.25 3.4
4 70 -43.25 -0.25 3.4 -44 -0.25 2.7 -43.55 -0.25 2.2 -42.9 -0.25 3.1
4 70 -43 -0.25 0.2 -42.6 -0.25 1 -43.4 -0.25 0.85 -43.7 -0.25 0.1
3 70 -42.85 -0.25 -2.85 -43.3 -0.25 -2.9 -42.5 -0.25 -3.75
4 70 -42.65 -0.25 2.7 -42.9 -0.25 3.1 -43.55 -0.25 2.2 -43.4 -0.25 1.75
3 70 -42.55 -0.25 -2.7 -42.85 -0.25 -2.85 -42.5 -0.25 -3.75
4 70 -42.55 -0.25 -2.7 -42.5 -0.25 -3.75 -41.95 -0.25 -2.3 -42.2 -0.25 -2.3
4 70 -42.45 -0.25 2.15 -42.65 -0.25 2.7 -43.4 -0.25 1.75 -42.45 -0.25 1.5
4 70 -42.45 -0.25 1.5 -43.4 -0.25 1.75 -43.4 -0.25 0.85 -42.6 -0.25 1
4 70 -41.1 -0.25 1.95 -40.95 -0.25 1.9 -40.25 -0.25 2.6 -40.4 -0.25 3.7
3 70 -40.4 -0.25 3.7 -40.25 -0.25 2.6 -39.7 -0.25 2.8
4 70 -40.4 -0.25 3.7 -39.7 -0.25 2.8 -37.3 -0.25 2.8 -36.45 -0.25 3.7
4 70 -36.45 -0.25 3.4 -36.45 -0.25 3.7 -37.3 -0.25 2.8 -39.5 -0.25 -3.9
3 70 -36.45 -0.25 3.4 -39.5 -0.25 -3.9 -38.9 -0.25 -3.9
0 // text 'FIRE'
4 70 -30.2 -0.25 3.7 -30.2 -0.25 3.45 -29.5 -0.25 3.35 -24.65 -0.25 3.7
3 70 -29.5 -0.25 3.35 -29.2 -0.25 3.1 -28.1 -0.25 3.25
4 70 -29.5 -0.25 -3.4 -30.2 -0.25 -3.5 -30.2 -0.25 -3.75 -27.05 -0.25 -3.75
4 70 -29.15 -0.25 -2.65 -28.1 -0.25 -0.1 -28.1 -0.25 0.35 -29.15 -0.25 2.6
4 70 -28.1 -0.25 3.25 -25.9 -0.25 3.25 -24.65 -0.25 3.7 -29.5 -0.25 3.35
4 70 -28.1 -0.25 3.25 -29.2 -0.25 3.1 -29.15 -0.25 2.6 -28.1 -0.25 0.35
4 70 -28.1 -0.25 0.35 -28.1 -0.25 -0.1 -26.7 -0.25 -0.1 -26.7 -0.25 0.35
4 70 -28.1 -0.25 -2.65 -29.15 -0.25 -2.65 -29.2 -0.25 -3.15 -28.05 -0.25 -3.15
3 70 -28.1 -0.25 -0.1 -29.15 -0.25 -2.65 -28.1 -0.25 -2.65
4 70 -28.05 -0.25 -3.15 -29.2 -0.25 -3.15 -29.5 -0.25 -3.4 -27.75 -0.25 -3.4
4 70 -27.05 -0.25 -3.75 -27.05 -0.25 -3.5 -27.75 -0.25 -3.4 -29.5 -0.25 -3.4
4 70 -26.7 -0.25 0.35 -26.7 -0.25 -0.1 -26.2 -0.25 -0.2 -26.2 -0.25 0.45
4 70 -26.2 -0.25 0.45 -26.2 -0.25 -0.2 -25.95 -0.25 -0.45 -25.95 -0.25 0.7
4 70 -25.95 -0.25 -0.45 -25.8 -0.25 -1.15 -25.55 -0.25 -1.15 -25.55 -0.25 1.4
4 70 -25.55 -0.25 1.4 -25.8 -0.25 1.4 -25.95 -0.25 0.7 -25.95 -0.25 -0.45
4 70 -25.14 -0.25 2.85 -24.8 -0.25 2.05 -24.6 -0.25 2.05 -24.65 -0.25 3.7
3 70 -24.65 -0.25 3.7 -25.45 -0.25 3.1 -25.14 -0.25 2.85
3 70 -24.65 -0.25 3.7 -25.9 -0.25 3.25 -25.45 -0.25 3.1
4 70 -23.9 -0.25 3.7 -23.9 -0.25 3.45 -23.2 -0.25 3.35 -20.7 -0.25 3.7
4 70 -23.2 -0.25 3.35 -22.9 -0.25 3.1 -21.7 -0.25 3.1 -21.4 -0.25 3.35
4 70 -23.2 -0.25 -3.4 -23.9 -0.25 -3.5 -23.9 -0.25 -3.75 -20.7 -0.25 -3.75
4 70 -22.9 -0.25 3.1 -22.85 -0.25 2.6 -21.75 -0.25 2.6 -21.7 -0.25 3.1
4 70 -21.75 -0.25 -2.65 -22.85 -0.25 -2.65 -22.9 -0.25 -3.15 -21.7 -0.25 -3.15
4 70 -21.75 -0.25 2.6 -22.85 -0.25 2.6 -22.85 -0.25 -2.65 -21.75 -0.25 -2.65
4 70 -21.7 -0.25 -3.15 -22.9 -0.25 -3.15 -23.2 -0.25 -3.4 -21.4 -0.25 -3.4
4 70 -21.4 -0.25 3.35 -20.7 -0.25 3.45 -20.7 -0.25 3.7 -23.2 -0.25 3.35
4 70 -20.7 -0.25 -3.75 -20.7 -0.25 -3.5 -21.4 -0.25 -3.4 -23.2 -0.25 -3.4
4 70 -20.25 -0.25 3.7 -20.25 -0.25 3.45 -19.55 -0.25 3.35 -16.9 -0.25 3.7
4 70 -19.55 -0.25 -3.4 -20.25 -0.25 -3.5 -20.25 -0.25 -3.75 -17.1 -0.25 -3.75
4 70 -19.55 -0.25 3.35 -19.25 -0.25 3.1 -18.15 -0.25 3.15 -16.9 -0.25 3.7
4 70 -18.15 -0.25 -2.65 -19.2 -0.25 -2.65 -19.25 -0.25 -3.15 -18.1 -0.25 -3.15
3 70 -18.15 -0.25 -0.3 -19.2 -0.25 -2.65 -18.15 -0.25 -2.65
4 70 -18.15 -0.25 0.05 -19.2 -0.25 2.6 -19.2 -0.25 -2.65 -18.15 -0.25 -0.3
4 70 -18.15 -0.25 3.15 -19.25 -0.25 3.1 -19.2 -0.25 2.6 -18.15 -0.25 0.05
4 70 -18.1 -0.25 -3.15 -19.25 -0.25 -3.15 -19.55 -0.25 -3.4 -17.8 -0.25 -3.4
4 70 -17.35 -0.25 -0.3 -17.05 -0.25 0.1 -18.15 -0.25 0.05 -18.15 -0.25 -0.3
4 70 -17.1 -0.25 -3.75 -17.1 -0.25 -3.5 -17.8 -0.25 -3.4 -19.55 -0.25 -3.4
4 70 -16.9 -0.25 3.7 -18.15 -0.25 3.15 -17.4 -0.25 3.25 -15.95 -0.25 3.55
4 70 -16.3 -0.25 -0.15 -16.4 -0.25 0.4 -17.05 -0.25 0.1 -17.35 -0.25 -0.3
4 70 -16.3 -0.25 -0.15 -17.35 -0.25 -0.3 -14.85 -0.25 -3.75 -14.15 -0.25 -3
4 70 -15.95 -0.25 3.55 -17.4 -0.25 3.25 -16.65 -0.25 3.15 -15.3 -0.25 3.25
4 70 -15.45 -0.25 0.15 -14.95 -0.25 0.55 -16.4 -0.25 0.4 -16.3 -0.25 -0.15
4 70 -15.3 -0.25 3.25 -16.65 -0.25 3.15 -16.05 -0.25 2.7 -14.85 -0.25 2.85
4 70 -14.95 -0.25 0.55 -14.6 -0.25 1.05 -15.95 -0.25 0.8 -16.4 -0.25 0.4
4 70 -14.85 -0.25 2.85 -16.05 -0.25 2.7 -15.75 -0.25 2.1 -14.55 -0.25 2.3
4 70 -14.6 -0.25 1.05 -14.45 -0.25 1.7 -15.75 -0.25 1.35 -15.95 -0.25 0.8
4 70 -14.45 -0.25 1.7 -14.55 -0.25 2.3 -15.75 -0.25 2.1 -15.75 -0.25 1.35
3 70 -14.15 -0.25 -3 -14.85 -0.25 -3.75 -13.6 -0.25 -3.36
4 70 -13.6 -0.25 -3.36 -14.85 -0.25 -3.75 -12.9 -0.25 -3.75 -12.9 -0.25 -3.5
4 70 -12.75 -0.25 3.7 -12.75 -0.25 3.45 -12.05 -0.25 3.35 -7.05 -0.25 3.7
3 70 -12.05 -0.25 3.35 -11.75 -0.25 3.1 -10.65 -0.25 3.25
4 70 -12.05 -0.25 -3.4 -12.75 -0.25 -3.5 -12.75 -0.25 -3.75 -10.4 -0.25 -3.3
4 70 -11.75 -0.25 -3.15 -12.05 -0.25 -3.4 -10.4 -0.25 -3.3 -10.6 -0.25 -3.15
4 70 -11.7 -0.25 -2.65 -11.75 -0.25 -3.15 -10.6 -0.25 -3.15 -10.65 -0.25 -2.65
4 70 -11.7 -0.25 -2.65 -10.65 -0.25 -0.1 -10.65 -0.25 0.35 -11.7 -0.25 2.6
4 70 -10.65 -0.25 3.25 -8.05 -0.25 3.25 -7.05 -0.25 3.7 -12.05 -0.25 3.35
4 70 -10.65 -0.25 3.25 -11.75 -0.25 3.1 -11.7 -0.25 2.6 -10.65 -0.25 0.35
4 70 -10.65 -0.25 0.35 -10.65 -0.25 -0.1 -8.8 -0.25 -0.1 -8.8 -0.25 0.35
3 70 -10.65 -0.25 -0.1 -11.7 -0.25 -2.65 -10.65 -0.25 -2.65
4 70 -10.4 -0.25 -3.3 -12.75 -0.25 -3.75 -7.05 -0.25 -3.75 -8.05 -0.25 -3.3
4 70 -8.8 -0.25 0.35 -8.8 -0.25 -0.1 -8.3 -0.25 -0.2 -8.3 -0.25 0.45
4 70 -8.3 -0.25 0.45 -8.3 -0.25 -0.2 -8.05 -0.25 -0.45 -8.05 -0.25 0.7
4 70 -8.05 -0.25 -0.45 -7.9 -0.25 -1.15 -7.65 -0.25 -1.15 -7.65 -0.25 1.4
4 70 -7.65 -0.25 1.4 -7.9 -0.25 1.4 -8.05 -0.25 0.7 -8.05 -0.25 -0.45
3 70 -7.55 -0.25 -3.1 -8.05 -0.25 -3.3 -7.05 -0.25 -3.75
4 70 -7.44 -0.25 2.85 -7.2 -0.25 2.05 -7 -0.25 2.05 -7.05 -0.25 3.7
3 70 -7.05 -0.25 3.7 -7.7 -0.25 3.1 -7.44 -0.25 2.85
3 70 -7.05 -0.25 3.7 -8.05 -0.25 3.25 -7.7 -0.25 3.1
3 70 -7.05 -0.25 -2.6 -7.55 -0.25 -3.1 -7.05 -0.25 -3.75
4 70 -7.05 -0.25 -2.6 -7.05 -0.25 -3.75 -6.4 -0.25 -1.9 -6.65 -0.25 -1.9
0 // text 'HOUSE'
4 70 -6 -0.25 3.7 -6 -0.25 3.45 -5.3 -0.25 3.35 -2.8 -0.25 3.7
4 70 -5.3 -0.25 3.35 -5 -0.25 3.1 -3.8 -0.25 3.1 -3.5 -0.25 3.35
4 70 -5.3 -0.25 -3.4 -6 -0.25 -3.5 -6 -0.25 -3.75 -2.8 -0.25 -3.75
4 70 -5 -0.25 3.1 -4.95 -0.25 2.6 -3.85 -0.25 2.6 -3.8 -0.25 3.1
4 70 -3.85 -0.25 0.25 -3.85 -0.25 2.6 -4.95 -0.25 2.6 -4.95 -0.25 -2.65
4 70 -3.85 -0.25 -2.65 -4.95 -0.25 -2.65 -5 -0.25 -3.15 -3.8 -0.25 -3.15
3 70 -3.85 -0.25 -0.2 -4.95 -0.25 -2.65 -3.85 -0.25 -2.65
3 70 -3.85 -0.25 0.25 -4.95 -0.25 -2.65 -3.85 -0.25 -0.2
4 70 -3.8 -0.25 -3.15 -5 -0.25 -3.15 -5.3 -0.25 -3.4 -3.5 -0.25 -3.4
4 70 -3.5 -0.25 3.35 -2.8 -0.25 3.45 -2.8 -0.25 3.7 -5.3 -0.25 3.35
4 70 -2.8 -0.25 -3.75 -2.8 -0.25 -3.5 -3.5 -0.25 -3.4 -5.3 -0.25 -3.4
4 70 -1.5 -0.25 3.7 -1.5 -0.25 3.45 -0.8 -0.25 3.35 1.7 -0.25 3.7
4 70 -0.8 -0.25 3.35 -0.5 -0.25 3.1 0.7 -0.25 3.1 1 -0.25 3.35
4 70 -0.8 -0.25 -3.4 -1.5 -0.25 -3.5 -1.5 -0.25 -3.75 1.7 -0.25 -3.75
4 70 -0.5 -0.25 3.1 -0.45 -0.25 2.6 0.65 -0.25 2.6 0.7 -0.25 3.1
4 70 -0.45 -0.25 0.25 -3.85 -0.25 0.25 -3.85 -0.25 -0.2 -0.45 -0.25 -0.2
3 70 -0.45 -0.25 -0.2 -0.45 -0.25 -2.65 0.65 -0.25 -2.65
3 70 -0.45 -0.25 0.25 -0.45 -0.25 -0.2 0.65 -0.25 -2.65
4 70 0.65 -0.25 2.6 -0.45 -0.25 2.6 -0.45 -0.25 0.25 0.65 -0.25 -2.65
4 70 0.65 -0.25 -2.65 -0.45 -0.25 -2.65 -0.5 -0.25 -3.15 0.7 -0.25 -3.15
4 70 0.7 -0.25 -3.15 -0.5 -0.25 -3.15 -0.8 -0.25 -3.4 1 -0.25 -3.4
4 70 1 -0.25 3.35 1.7 -0.25 3.45 1.7 -0.25 3.7 -0.8 -0.25 3.35
4 70 1.7 -0.25 -3.75 1.7 -0.25 -3.5 1 -0.25 -3.4 -0.8 -0.25 -3.4
4 70 2.261 -0.25 -0.05 2.331 -0.25 -0.809 3.519 -0.25 -0.05 2.331 -0.25 0.709
4 70 3.327 -0.25 2.701 2.874 -0.25 2.111 4.096 -0.25 2.476 3.878 -0.25 3.184
4 70 3.327 -0.25 -2.801 3.878 -0.25 -3.284 4.146 -0.25 -2.526 2.874 -0.25 -2.211
3 70 3.519 -0.25 -0.05 2.331 -0.25 -0.809 3.604 -0.25 -0.956
4 70 3.604 -0.25 0.906 2.538 -0.25 1.439 2.331 -0.25 0.709 3.519 -0.25 -0.05
4 70 3.604 -0.25 -0.956 2.331 -0.25 -0.809 2.538 -0.25 -1.539 3.801 -0.25 -1.801
4 70 3.751 -0.25 1.701 2.874 -0.25 2.111 2.538 -0.25 1.439 3.604 -0.25 0.906
4 70 3.801 -0.25 -1.801 2.538 -0.25 -1.539 2.874 -0.25 -2.211 4.146 -0.25 -2.526
3 70 3.878 -0.25 3.184 4.096 -0.25 2.476 4.61 -0.25 3.032
3 70 4.096 -0.25 2.476 2.874 -0.25 2.111 3.751 -0.25 1.701
3 70 4.146 -0.25 -2.526 3.878 -0.25 -3.284 4.61 -0.25 -3.082
4 70 4.507 -0.25 3.544 3.878 -0.25 3.184 4.61 -0.25 3.032 5.258 -0.25 3.332
4 70 4.61 -0.25 -3.082 3.878 -0.25 -3.284 4.507 -0.25 -3.644 5.258 -0.25 -3.432
4 70 5.19 -0.25 3.765 4.507 -0.25 3.544 5.258 -0.25 3.332 5.9 -0.25 3.431
4 70 5.258 -0.25 -3.432 4.507 -0.25 -3.644 5.19 -0.25 -3.865 5.9 -0.25 -3.551
4 70 5.9 -0.25 3.84 5.19 -0.25 3.765 5.9 -0.25 3.431 6.61 -0.25 3.765
4 70 5.9 -0.25 -3.94 6.61 -0.25 -3.865 5.9 -0.25 -3.551 5.19 -0.25 -3.865
4 70 6.61 -0.25 3.765 5.9 -0.25 3.431 6.542 -0.25 3.332 7.293 -0.25 3.544
4 70 6.61 -0.25 -3.865 7.293 -0.25 -3.644 6.542 -0.25 -3.432 5.9 -0.25 -3.551
4 70 7.191 -0.25 3.012 7.922 -0.25 3.184 7.293 -0.25 3.544 6.542 -0.25 3.332
4 70 7.293 -0.25 -3.644 7.922 -0.25 -3.284 7.191 -0.25 -3.082 6.542 -0.25 -3.432
3 70 7.704 -0.25 -2.526 7.191 -0.25 -3.082 7.922 -0.25 -3.284
3 70 7.922 -0.25 3.184 7.191 -0.25 3.012 7.704 -0.25 2.456
4 70 8.048 -0.25 1.701 9.262 -0.25 1.439 8.926 -0.25 2.111 7.704 -0.25 2.456
4 70 8.196 -0.25 0.906 9.469 -0.25 0.709 9.262 -0.25 1.439 8.048 -0.25 1.701
3 70 8.196 -0.25 0.906 8.281 -0.25 -0.05 9.469 -0.25 0.709
3 70 8.281 -0.25 -0.05 8.246 -0.25 -1.006 9.469 -0.25 -0.809
4 70 8.473 -0.25 -2.801 8.926 -0.25 -2.211 7.704 -0.25 -2.526 7.922 -0.25 -3.284
4 70 8.473 -0.25 2.701 7.922 -0.25 3.184 7.704 -0.25 2.456 8.926 -0.25 2.111
4 70 8.926 -0.25 -2.211 9.262 -0.25 -1.539 8.048 -0.25 -1.8 7.704 -0.25 -2.526
4 70 9.262 -0.25 -1.539 9.469 -0.25 -0.809 8.246 -0.25 -1.006 8.048 -0.25 -1.8
4 70 9.539 -0.25 -0.05 9.469 -0.25 0.709 8.281 -0.25 -0.05 9.469 -0.25 -0.809
4 70 10 -0.25 3.7 10 -0.25 3.45 10.7 -0.25 3.35 13.2 -0.25 3.7
4 70 10.7 -0.25 3.35 11 -0.25 3.1 12.2 -0.25 3.1 12.5 -0.25 3.35
4 70 11 -0.25 3.1 11.1 -0.25 2.6 12.15 -0.25 2.6 12.2 -0.25 3.1
4 70 11.55 -0.25 -2.9 11.95 -0.25 -3.35 12.3 -0.25 -2.35 11.25 -0.25 -2.4
4 70 12.15 -0.25 2.6 11.1 -0.25 2.6 11.1 -0.25 -1.5 12.2 -0.25 -1.5
4 70 12.2 -0.25 -1.5 11.1 -0.25 -1.5 11.25 -0.25 -2.4 12.3 -0.25 -2.35
3 70 12.3 -0.25 -2.35 11.95 -0.25 -3.35 12.7 -0.25 -3
4 70 12.5 -0.25 3.35 13.2 -0.25 3.45 13.2 -0.25 3.7 10.7 -0.25 3.35
4 70 12.7 -0.25 -3 11.95 -0.25 -3.35 12.5 -0.25 -3.7 13.3 -0.25 -3.35
4 70 13.3 -0.25 -3.35 12.5 -0.25 -3.7 13.2 -0.25 -3.9 14 -0.25 -3.45
4 70 14 -0.25 -3.95 14.8 -0.25 -3.9 14 -0.25 -3.45 13.2 -0.25 -3.9
4 70 14.8 -0.25 -3.9 15.4 -0.25 -3.7 14.8 -0.25 -3.35 14 -0.25 -3.45
4 70 15.25 -0.25 3.7 15.25 -0.25 3.45 15.95 -0.25 3.35 17.9 -0.25 3.7
4 70 15.4 -0.25 -3.7 16 -0.25 -3.3 15.6 -0.25 -3 14.8 -0.25 -3.35
4 70 15.95 -0.25 3.35 16.25 -0.25 3.1 16.9 -0.25 3.1 17.2 -0.25 3.35
3 70 16.1 -0.25 -2.4 15.6 -0.25 -3 16 -0.25 -3.3
4 70 16.25 -0.25 3.1 16.3 -0.25 2.6 16.85 -0.25 2.6 16.9 -0.25 3.1
4 70 16.45 -0.25 -2.8 16.7 -0.25 -2.2 16.1 -0.25 -2.4 16 -0.25 -3.3
4 70 16.7 -0.25 -2.2 16.85 -0.25 -1.35 16.3 -0.25 -1.6 16.1 -0.25 -2.4
4 70 16.85 -0.25 2.6 16.3 -0.25 2.6 16.3 -0.25 -1.6 16.85 -0.25 -1.35
4 70 17.2 -0.25 3.35 17.9 -0.25 3.45 17.9 -0.25 3.7 15.95 -0.25 3.35
4 70 18.7 -0.25 2 18.75 -0.25 1.5 19.581 -0.25 2.106 18.8 -0.25 2.5
4 70 18.75 -0.25 -3.95 19 -0.25 -3.95 19.1 -0.25 -3.6 18.75 -0.25 -1.35
