0 Minifig Torso with Jacket with Dark Bluish Grey Pinstripes and Vest, White Shirt and Dark Orange Tie Pattern
0 Name: 973pcc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arthur Weasley, Bricklink 973pb4899, DC comics, Harry Potter
0 !KEYWORDS Max Shreck, Set 10350, Set 21344, Set 21353, Set 76252, Set 76403
4 0 4.22 15.7 10 4.27 16.74 10 2.91 17.33 10 2.84 16.27 10
4 0 6.2 14.86 10 6.27 15.78 10 4.27 16.74 10 4.22 15.7 10
4 0 7.56 14.21 10 7.64 15 10 6.27 15.78 10 6.2 14.86 10
4 0 8.72 13.73 10 9.01 14.12 10 7.64 15 10 7.56 14.21 10
4 0 9.01 14.12 10 8.72 13.73 10 8.9 13.77 10 9 13.93 10
4 0 -7.93 19.04 10 -7.85 18.36 10 -6.43 18.25 10 -6.54 19.08 10
4 0 -6.54 19.08 10 -6.43 18.25 10 -4.28 18.02 10 -4.3 19 10
4 0 .6 20.6 10 .6 19.51 10 2.97 19.07 10 3.05 19.96 10
4 0 -.75 20.85 10 -.81 19.78 10 .6 19.51 10 .6 20.6 10
4 0 4.41 19.46 10 4.33 18.68 10 5.08 18.5 10 5.28 19.07 10
4 0 3.05 19.96 10 2.97 19.07 10 4.33 18.68 10 4.41 19.46 10
3 0 5.35 18.51 10 5.55 18.67 10 5.49 18.91 10
4 0 5.08 18.5 10 5.35 18.51 10 5.49 18.91 10 5.28 19.07 10
4 0 -4.4 21.23 10 -5.79 21.21 10 -6.04 20.74 10 -5.79 20.62 10
4 0 -6.05 21.13 10 -6.1 20.94 10 -6.04 20.74 10 -5.79 21.21 10
3 0 -5.79 20.62 10 -4.42 20.41 10 -4.4 21.23 10
4 0 -4.4 21.23 10 -4.42 20.41 10 -3.01 20.18 10 -3.04 21.13 10
4 0 4.42 10.18 -10 -.11 12.75 -10 -.38 13.79 -10 3.67 11.53 -10
4 0 6.68 26.24 -10 6.85 23.05 -10 6.15 22.87 -10 5.94 26.29 -10
4 0 6.85 23.05 -10 7.39 18 -10 6.99 14.15 -10 6.15 22.87 -10
4 0 6.68 26.24 -10 5.94 26.29 -10 5.94 31.28 -10 6.68 31.28 -10
4 0 7.24 9.3 -10 6.99 14.15 -10 7.39 18 -10 7.99 9.76 -10
4 0 7.99 9.76 -10 8.12 4.4 -10 7.32 5.41 -10 7.3 7.73 -10
3 0 7.3 7.73 -10 7.26 8.13 -10 7.99 9.76 -10
4 0 7.26 8.13 -10 7.15 8.35 -10 7.24 9.3 -10 7.99 9.76 -10
4 0 3.67 11.53 -10 7.24 9.3 -10 7.15 8.35 -10 4.42 10.18 -10
4 0 -1.42 14.57 -10 -.38 13.79 -10 -.11 12.75 -10 -1.84 13.93 -10
4 0 -2.24 19.23 -10 -1.57 19.07 -10 -1.92 16.26 -10 -2.58 16.7 -10
4 0 -2.24 19.23 -10 -2.5 22.36 -10 -1.75 22.68 -10 -1.57 19.07 -10
3 0 -1.65 29.74 -10 -1.71 29.06 -10 -2.45 29.11 -10
4 0 -1.33 31.28 -10 -1.65 29.74 -10 -2.45 29.11 -10 -2.07 31.28 -10
4 0 -1.46 25.89 -10 -2.13 26.09 -10 -2.45 29.11 -10 -1.71 29.06 -10
4 0 -1.46 25.89 -10 -1.75 22.68 -10 -2.5 22.36 -10 -2.13 26.09 -10
3 0 -2.63 15.59 -10 -2.58 16.7 -10 -1.92 16.26 -10
4 0 -1.31 12.55 -10 -2.11 12.27 -10 -2.54 13.61 -10 -1.74 13.32 -10
4 0 -1.42 14.57 -10 -1.84 13.93 -10 -2.54 13.61 -10 -1.89 15.08 -10
4 0 -6.85 23.05 -10 -6.06 24.98 -10 -7.07 13.49 -10 -7.39 18 -10
4 0 -6.68 31.28 -10 -5.94 31.28 -10 -6.06 24.98 -10 -6.68 26.24 -10
3 0 -6.06 24.98 -10 -6.85 23.05 -10 -6.68 26.24 -10
4 0 -8.12 4.4 -10 -7.99 9.76 -10 -7.39 7.33 -10 -7.43 7 -10
4 0 -7.17 7.76 -10 -7.39 7.33 -10 -7.99 9.76 -10 -7.32 8.66 -10
4 0 -7.39 18 -10 -7.07 13.49 -10 -7.32 8.66 -10 -7.99 9.76 -10
4 0 -2.54 13.61 -10 -2.63 15.59 -10 -1.92 16.26 -10 -1.89 15.08 -10
4 0 -4.75 10.5 -10 -4.23 9.94 -10 -7.17 7.76 -10 -7.32 8.66 -10
4 0 -2.11 12.27 -10 -2.31 11.21 -10 -4.23 9.94 -10 -4.75 10.5 -10
3 0 -2.31 11.21 -10 -2.11 12.27 -10 -1.56 11.61 -10
4 0 -2.11 12.27 -10 -1.31 12.55 -10 -.38 10.3 -10 -1.56 11.61 -10
3 0 -2.54 13.61 -10 -1.84 13.93 -10 -1.74 13.32 -10
3 0 8.12 4.4 -10 7.36 3.62 -10 7.31 4.17 -10
4 0 7.31 4.17 -10 7.21 4.4 -10 7.32 5.41 -10 8.12 4.4 -10
4 0 5.39 5.93 -10 5.82 6.59 -10 7.32 5.41 -10 6.52 5.13 -10
4 0 5.04 6.68 -10 5.37 6.78 -10 5.82 6.59 -10 5.39 5.93 -10
4 0 -3.86 5.81 -10 -5.21 5.93 -10 -5.38 6.75 -10 -5.06 6.71 -10
4 0 -6.84 4.43 -10 -7.4 5.01 -10 -6.07 6.28 -10 -6.13 5.22 -10
3 0 -7.43 7 -10 -7.4 5.01 -10 -8.12 4.4 -10
3 0 -7.41 3.29 -10 -8.12 4.4 -10 -7.27 3.81 -10
4 0 -8.12 4.4 -10 -7.4 5.01 -10 -6.84 4.43 -10 -7.27 3.81 -10
3 0 7.32 5.41 -10 7.21 4.4 -10 6.52 5.13 -10
4 0 1.16 7.24 -10 -1.43 7.09 -10 -1.47 7.3 -10 -.78 7.31 -10
4 0 5.04 6.68 -10 5.39 5.93 -10 3.59 5.45 -10 4.16 5.98 -10
4 0 1.94 8.83 -10 4.16 5.98 -10 3.59 5.45 -10 2.02 7.48 -10
3 0 -6.13 5.22 -10 -6.07 6.28 -10 -5.64 5.67 -10
4 0 -5.38 6.75 -10 -5.21 5.93 -10 -5.64 5.67 -10 -6.07 6.28 -10
4 0 -5.21 5.93 -10 -3.86 5.81 -10 -3.25 5.25 -10 -3.48 4.53 -10
4 0 -2.69 7.53 -10 -2.61 6.28 -10 -3.25 5.25 -10 -3.86 5.81 -10
3 0 -1.64 7.52 -10 -2.61 6.28 -10 -2.69 7.53 -10
4 0 2.02 7.48 -10 1.81 7.15 -10 1.16 7.24 -10 1.4 8.01 -10
4 0 -1.64 7.52 -10 -1.01 7.95 -10 -.78 7.31 -10 -1.47 7.3 -10
4 0 .48 3.92 -10 .91 2.94 -10 -.98 3.16 -10 -.55 3.81 -10
4 0 7.9 .79 -10 -7.9 .79 -10 1.21 2.57 -10 6.17 1.47 -10
3 0 -1.38 2.73 -10 -7.9 .79 -10 -6.7 1.48 -10
4 0 -7.9 .79 -10 -8.12 4.4 -10 -7.41 3.29 -10 -7.35 1.94 -10
3 0 7.9 .79 -10 6.17 1.47 -10 6.81 1.5 -10
4 0 7.9 .79 -10 7.2 1.89 -10 7.36 3.62 -10 8.12 4.4 -10
3 0 -7.35 1.94 -10 -7.27 1.64 -10 -7.9 .79 -10
3 0 7.2 1.89 -10 7.9 .79 -10 7.04 1.64 -10
3 0 7.04 1.64 -10 7.9 .79 -10 6.81 1.5 -10
3 0 -7.27 1.64 -10 -7.08 1.48 -10 -7.9 .79 -10
4 0 -2.07 4.79 -10 -1.81 3.45 -10 -3.48 4.53 -10 -2.78 4.92 -10
4 0 -.55 3.81 -10 -1.46 3.41 -10 -1.81 3.45 -10 -1.28 4.31 -10
3 0 -1.28 4.31 -10 -1.81 3.45 -10 -2.07 4.79 -10
3 0 -3.25 5.25 -10 -2.78 4.92 -10 -3.48 4.53 -10
4 0 .48 3.92 -10 .18 4.6 -10 1.62 4.46 -10 1.05 3.85 -10
4 0 .48 3.92 -10 -.55 3.81 -10 -1.28 4.31 -10 .18 4.6 -10
4 0 1.99 3.57 -10 1.62 4.46 -10 2.18 4.8 -10 2.53 3.69 -10
3 0 1.99 3.57 -10 1.05 3.85 -10 1.62 4.46 -10
4 0 -2.32 5.85 -10 -1.84 5.35 -10 -2.07 4.79 -10 -2.78 4.92 -10
4 0 1.16 7.24 -10 1.81 7.15 -10 -.28 6.62 -10 -1.43 7.09 -10
4 0 -.28 6.62 -10 -.7 6.58 -10 -1.49 6.9 -10 -1.43 7.09 -10
4 0 -1.49 6.9 -10 -1.05 6.37 -10 -1.84 5.35 -10 -2.32 5.85 -10
4 0 .8 6.61 -10 1.81 7.15 -10 1.82 6.86 -10 1.19 6.49 -10
4 0 1.9 5.53 -10 2.49 5.85 -10 2.97 4.89 -10 2.18 4.8 -10
4 0 1.19 6.49 -10 1.82 6.86 -10 2.49 5.85 -10 1.9 5.53 -10
4 0 5.39 5.93 -10 3.54 4.4 -10 2.97 4.89 -10 3.59 5.45 -10
4 0 2.53 3.69 -10 2.18 4.8 -10 2.97 4.89 -10 3.54 4.4 -10
3 0 -1.05 6.37 -10 -1.49 6.9 -10 -.7 6.58 -10
3 0 -.28 6.62 -10 1.81 7.15 -10 .8 6.61 -10
4 0 -1.64 7.52 -10 -2.69 7.53 -10 -1 8.4 -10 -1.01 7.95 -10
4 0 -.38 10.3 -10 -.65 8.92 -10 -1 8.4 -10 -2.69 7.53 -10
4 0 2.02 7.48 -10 1.4 8.01 -10 1.39 8.35 -10 1.94 8.83 -10
3 0 .16 9.7 -10 -.65 8.92 -10 -.38 10.3 -10
3 0 1.39 8.35 -10 .16 9.7 -10 1.94 8.83 -10
3 0 -1 15.14 -10 -1.1 15.77 -10 -.23 15.34 -10
4 0 -1 15.14 -10 -.23 15.34 -10 -.43 14.53 -10 -.78 14.8 -10
4 0 -.23 15.34 -10 .07 15.07 -10 .25 14.32 -10 -.43 14.53 -10
3 0 .88 14.22 -10 .25 14.32 -10 .97 14.64 -10
4 0 .88 14.22 -10 .97 14.64 -10 1.83 14.42 -10 1.47 14.24 -10
4 0 1.24 15.06 -10 .97 14.64 -10 .48 15.08 -10 .75 15.37 -10
4 0 .07 15.07 -10 .48 15.08 -10 .97 14.64 -10 .25 14.32 -10
4 0 .74 15.78 -10 1.35 15.54 -10 1.24 15.06 -10 .75 15.37 -10
3 0 1.24 16.03 -10 1.35 15.54 -10 .74 15.78 -10
4 0 .44 16.05 -10 .92 16.42 -10 1.24 16.03 -10 .74 15.78 -10
4 0 .92 16.42 -10 .44 16.05 -10 -.03 16.61 -10 .47 16.63 -10
4 0 -.25 15.74 -10 -.46 16.36 -10 -.03 16.61 -10 .03 16.04 -10
3 0 -1.01 16.23 -10 -.78 15.97 -10 -1.1 15.77 -10
3 0 .03 16.04 -10 -.03 16.61 -10 .44 16.05 -10
3 0 -.78 15.97 -10 -.46 16.36 -10 -.25 15.74 -10
4 0 -.22 22.38 -10 -.2 21.98 -10 -.48 21.44 -10 -1.14 22.33 -10
4 0 -.48 21.44 -10 .11 21.71 -10 .19 21.12 -10 -.13 21.2 -10
4 0 .19 21.12 -10 .52 21.72 -10 .96 21.31 -10 .6 21.13 -10
4 0 1.21 21.33 -10 2.54 21.43 -10 3.24 20.99 -10 2.61 21 -10
3 0 .52 21.72 -10 .19 21.12 -10 .11 21.71 -10
4 0 1.45 21.88 -10 1.21 21.33 -10 .96 21.31 -10 .79 22.02 -10
3 0 .96 21.31 -10 .52 21.72 -10 .79 22.02 -10
3 0 -.2 21.98 -10 .11 21.71 -10 -.48 21.44 -10
3 0 2.54 21.43 -10 1.21 21.33 -10 1.45 21.88 -10
4 0 .77 22.42 -10 1.42 22.37 -10 1.45 21.88 -10 .79 22.02 -10
4 0 1.42 22.37 -10 .77 22.42 -10 .89 23.14 -10 1.25 22.82 -10
4 0 -.22 22.38 -10 -.43 22.92 -10 -.05 23.21 -10 .06 22.67 -10
4 0 -1.14 22.33 -10 -1.22 22.54 -10 -1.17 22.88 -10 -.76 22.57 -10
3 0 -.76 22.57 -10 -.43 22.92 -10 -.22 22.38 -10
4 0 .43 23.28 -10 .89 23.14 -10 .77 22.42 -10 .47 22.69 -10
3 0 -.22 22.38 -10 -1.14 22.33 -10 -.76 22.57 -10
4 0 -.05 23.21 -10 .43 23.28 -10 .47 22.69 -10 .06 22.67 -10
3 0 -.7 26.74 -10 -.94 27.41 -10 -.51 26.84 -10
4 0 -.51 26.84 -10 -.94 27.41 -10 -.24 27.55 -10 -.39 27.02 -10
4 0 .51 28.06 -10 .21 27.46 -10 -.24 27.55 -10 .1 28.05 -10
3 0 .66 27.51 -10 .21 27.46 -10 .51 28.06 -10
4 0 .79 28.35 -10 1.05 27.76 -10 .66 27.51 -10 .51 28.06 -10
3 0 -.94 27.41 -10 -.92 28.12 -10 -.24 27.55 -10
4 0 -.21 28.73 -10 -.2 28.33 -10 -.92 28.12 -10 -.74 28.83 -10
4 0 -.92 28.12 -10 -.2 28.33 -10 .1 28.05 -10 -.24 27.55 -10
4 0 1.05 27.76 -10 .79 28.35 -10 1.39 28.58 -10 1.32 28.13 -10
4 0 .79 28.35 -10 .78 28.76 -10 1.25 29.02 -10 1.39 28.58 -10
4 0 .97 29.39 -10 .48 29.03 -10 .1 29.59 -10 .56 29.58 -10
4 0 .48 29.03 -10 .07 29.02 -10 -.31 29.4 -10 .1 29.59 -10
4 0 -.74 28.83 -10 -.31 29.4 -10 .07 29.02 -10 -.21 28.73 -10
4 15 6.81 1.5 -10 6.17 1.47 -10 7.36 3.62 -10 7.2 1.89 -10
4 15 6.52 5.13 -10 7.21 4.4 -10 7.31 4.17 -10 7.36 3.62 -10
4 15 6.52 5.13 -10 7.36 3.62 -10 6.17 1.47 -10 3.54 4.4 -10
3 15 5.39 5.93 -10 6.52 5.13 -10 3.54 4.4 -10
3 15 7.04 1.64 -10 6.81 1.5 -10 7.2 1.89 -10
4 15 3.54 4.4 -10 6.17 1.47 -10 1.21 2.57 -10 2.53 3.69 -10
4 15 1.99 3.57 -10 .91 2.94 -10 .48 3.92 -10 1.05 3.85 -10
4 15 2.53 3.69 -10 1.21 2.57 -10 .91 2.94 -10 1.99 3.57 -10
4 15 -6.7 1.48 -10 -7.08 1.48 -10 -7.27 1.64 -10 -7.35 1.94 -10
4 15 -1.46 3.41 -10 -1.38 2.73 -10 -6.7 1.48 -10 -1.81 3.45 -10
4 15 -1.38 2.73 -10 -1.46 3.41 -10 -.55 3.81 -10 -.98 3.16 -10
3 15 -7.41 3.29 -10 -7.27 3.81 -10 -6.84 4.43 -10
4 15 -5.64 5.67 -10 -3.48 4.53 -10 -6.84 4.43 -10 -6.13 5.22 -10
4 15 -1.81 3.45 -10 -6.7 1.48 -10 -6.84 4.43 -10 -3.48 4.53 -10
3 15 -5.64 5.67 -10 -5.21 5.93 -10 -3.48 4.53 -10
4 15 -7.35 1.94 -10 -7.41 3.29 -10 -6.84 4.43 -10 -6.7 1.48 -10
4 15 -1.64 7.52 -10 -1.49 6.9 -10 -2.32 5.85 -10 -2.61 6.28 -10
4 15 -1.64 7.52 -10 -1.47 7.3 -10 -1.43 7.09 -10 -1.49 6.9 -10
4 15 -2.78 4.92 -10 -3.25 5.25 -10 -2.61 6.28 -10 -2.32 5.85 -10
3 15 1.82 6.86 -10 1.81 7.15 -10 2.02 7.48 -10
4 15 3.59 5.45 -10 2.49 5.85 -10 1.82 6.86 -10 2.02 7.48 -10
3 15 2.97 4.89 -10 2.49 5.85 -10 3.59 5.45 -10
4 16 .61 17.02 10 .8 3.6 10 2.26 3.53 10 2.84 16.27 10
3 16 -3.48 31.28 10 -.75 31.28 10 0 32 10
4 72 -1.65 29.74 -10 -1.33 31.28 -10 .1 29.59 -10 -.31 29.4 -10
4 72 -.43 22.92 -10 -1.17 22.88 -10 -1.46 25.89 -10 -.05 23.21 -10
4 72 5.37 6.78 -10 7.15 8.35 -10 7.3 7.73 -10 5.82 6.59 -10
3 72 -2.58 16.7 -10 -2.63 15.59 -10 -7.07 13.49 -10
4 72 .75 15.37 -10 .07 15.07 -10 .44 16.05 -10 .74 15.78 -10
4 72 .79 22.02 -10 .52 21.72 -10 .47 22.69 -10 .77 22.42 -10
4 16 5.16 3.19 10 6.2 14.86 10 4.22 15.7 10 3.63 3.39 10
4 16 8.46 2.35 10 8.72 13.73 10 7.56 14.21 10 6.54 2.89 10
3 16 -6.54 2.89 10 -7.85 18.36 10 -8.99 18.38 10
4 16 -9.33 18.44 10 -8.46 2.35 10 -6.54 2.89 10 -8.99 18.38 10
3 16 8.72 13.73 10 8.46 2.35 10 8.9 13.77 10
3 16 8.9 13.77 10 8.46 2.35 10 9 13.93 10
3 16 -9.33 18.44 10 -9.43 18.66 10 -8.46 2.35 10
4 16 9.01 14.12 10 11.58 31.28 10 8.93 31.28 10 7.64 15 10
4 16 8.46 2.35 10 11.58 31.28 10 9.01 14.12 10 9 13.93 10
3 16 -8.46 2.35 10 -9.43 18.66 10 -11.58 31.28 10
3 16 -9.43 18.66 10 -9.29 18.92 10 -11.58 31.28 10
3 16 11.58 31.28 10 0 32 10 8.93 31.28 10
4 16 -8.93 31.28 10 -11.58 31.28 10 -9.29 18.92 10 -9 19 10
3 16 -7.93 19.04 10 -8.93 31.28 10 -9 19 10
3 16 8.93 31.28 10 0 32 10 7.57 31.28 10
4 16 5.55 18.67 10 5.35 18.51 10 4.27 16.74 10 6.27 15.78 10
3 16 4.33 18.68 10 4.27 16.74 10 5.08 18.5 10
3 16 5.08 18.5 10 4.27 16.74 10 5.35 18.51 10
3 16 -11.58 31.28 10 -8.93 31.28 10 0 32 10
3 16 -8.93 31.28 10 -7.5 31.28 10 0 32 10
4 16 -4.42 20.41 10 -5.79 20.62 10 -6.54 19.08 10 -4.3 19 10
3 16 6.27 15.78 10 7.57 31.28 10 5.55 18.67 10
3 16 5.55 18.67 10 7.57 31.28 10 5.49 18.91 10
3 16 -5.79 20.62 10 -6.04 20.74 10 -6.54 19.08 10
3 16 -6.04 20.74 10 -6.1 20.94 10 -6.54 19.08 10
3 16 5.49 18.91 10 7.57 31.28 10 5.28 19.07 10
4 16 5.28 19.07 10 7.57 31.28 10 4.91 31.28 10 4.41 19.46 10
4 16 .61 31.28 10 .6 20.6 10 3.05 19.96 10 3.55 31.28 10
3 16 4.91 31.28 10 7.57 31.28 10 0 32 10
3 16 3.55 31.28 10 4.91 31.28 10 0 32 10
3 16 -6.54 19.08 10 -6.1 20.94 10 -7.5 31.28 10
3 16 -6.1 20.94 10 -6.05 21.13 10 -7.5 31.28 10
3 16 3.55 31.28 10 0 32 10 .61 31.28 10
4 16 -4.84 31.28 10 -7.5 31.28 10 -6.05 21.13 10 -5.79 21.21 10
3 16 -4.4 21.23 10 -4.84 31.28 10 -5.79 21.21 10
4 16 -.75 20.85 10 -.75 31.28 10 -3.48 31.28 10 -3.04 21.13 10
3 16 -4.84 31.28 10 -3.48 31.28 10 0 32 10
3 16 -7.5 31.28 10 -4.84 31.28 10 0 32 10
3 16 .61 31.28 10 0 32 10 -.75 31.28 10
4 16 -3.63 3.39 10 -4.28 18.02 10 -6.43 18.25 10 -5.16 3.19 10
4 16 -.8 3.6 10 -.77 17.38 10 -2.86 17.8 10 -2.26 3.53 10
4 16 2.91 17.33 10 2.97 19.07 10 .6 19.51 10 .61 18.08 10
4 16 -3.01 20.18 10 -2.92 18.84 10 -.76 18.47 10 -.81 19.78 10
4 72 -.92 28.12 -10 -.94 27.41 -10 -1.46 25.89 -10 -1.71 29.06 -10
3 72 -.92 28.12 -10 -1.71 29.06 -10 -.74 28.83 -10
4 72 5.94 26.29 -10 1.39 28.58 -10 1.25 29.02 -10 5.94 31.28 -10
3 72 1.25 29.02 -10 .97 29.39 -10 5.94 31.28 -10
4 72 -1.71 29.06 -10 -1.65 29.74 -10 -.31 29.4 -10 -.74 28.83 -10
4 72 5.94 31.28 -10 .97 29.39 -10 .56 29.58 -10 -1.33 31.28 -10
3 72 .56 29.58 -10 .1 29.59 -10 -1.33 31.28 -10
3 72 1.39 28.58 -10 5.94 26.29 -10 1.32 28.13 -10
4 72 .89 23.14 -10 1.05 27.76 -10 1.32 28.13 -10 5.94 26.29 -10
4 72 3.24 20.99 -10 2.54 21.43 -10 1.25 22.82 -10 6.15 22.87 -10
3 72 1.45 21.88 -10 1.42 22.37 -10 2.54 21.43 -10
3 72 1.42 22.37 -10 1.25 22.82 -10 2.54 21.43 -10
4 72 6.15 22.87 -10 1.25 22.82 -10 .89 23.14 -10 5.94 26.29 -10
4 72 .43 23.28 -10 .66 27.51 -10 1.05 27.76 -10 .89 23.14 -10
3 72 -.24 27.55 -10 .21 27.46 -10 -.39 27.02 -10
3 72 .66 27.51 -10 .43 23.28 -10 -.51 26.84 -10
4 72 .21 27.46 -10 .66 27.51 -10 -.51 26.84 -10 -.39 27.02 -10
3 72 -.94 27.41 -10 -.7 26.74 -10 -1.46 25.89 -10
4 72 -.51 26.84 -10 .43 23.28 -10 -1.46 25.89 -10 -.7 26.74 -10
4 72 -1.46 25.89 -10 -1.17 22.88 -10 -1.22 22.54 -10 -1.75 22.68 -10
3 72 -.76 22.57 -10 -1.17 22.88 -10 -.43 22.92 -10
3 72 .43 23.28 -10 -.05 23.21 -10 -1.46 25.89 -10
4 72 2.61 21 -10 .6 21.13 -10 .96 21.31 -10 1.21 21.33 -10
4 72 6.15 22.87 -10 6.99 14.15 -10 1.24 16.03 -10 3.24 20.99 -10
4 72 1.24 16.03 -10 .92 16.42 -10 2.61 21 -10 3.24 20.99 -10
3 72 1.83 14.42 -10 .97 14.64 -10 1.24 15.06 -10
4 72 6.99 14.15 -10 1.83 14.42 -10 1.24 15.06 -10 1.35 15.54 -10
4 72 .92 16.42 -10 .47 16.63 -10 .6 21.13 -10 2.61 21 -10
3 72 1.35 15.54 -10 1.24 16.03 -10 6.99 14.15 -10
4 72 .47 16.63 -10 -1.57 19.07 -10 .19 21.12 -10 .6 21.13 -10
3 72 -.13 21.2 -10 .19 21.12 -10 -1.57 19.07 -10
3 72 -.48 21.44 -10 -.13 21.2 -10 -1.57 19.07 -10
3 72 -1.22 22.54 -10 -1.14 22.33 -10 -1.75 22.68 -10
4 72 -.48 21.44 -10 -1.57 19.07 -10 -1.75 22.68 -10 -1.14 22.33 -10
4 72 -.46 16.36 -10 -1.01 16.23 -10 -1.92 16.26 -10 -1.57 19.07 -10
4 72 -1.89 15.08 -10 -1.92 16.26 -10 -1.01 16.23 -10 -1.1 15.77 -10
3 72 .47 16.63 -10 -.03 16.61 -10 -1.57 19.07 -10
3 72 -.78 15.97 -10 -1.01 16.23 -10 -.46 16.36 -10
3 72 -.03 16.61 -10 -.46 16.36 -10 -1.57 19.07 -10
3 72 6.99 14.15 -10 7.24 9.3 -10 3.67 11.53 -10
4 72 6.99 14.15 -10 3.67 11.53 -10 1.47 14.24 -10 1.83 14.42 -10
4 72 -.78 14.8 -10 -.43 14.53 -10 -.38 13.79 -10 -1.42 14.57 -10
4 72 1.47 14.24 -10 3.67 11.53 -10 -.38 13.79 -10 .88 14.22 -10
3 72 -.38 13.79 -10 -.43 14.53 -10 .25 14.32 -10
4 72 -1.1 15.77 -10 -1 15.14 -10 -1.42 14.57 -10 -1.89 15.08 -10
3 72 .25 14.32 -10 .88 14.22 -10 -.38 13.79 -10
3 72 -1 15.14 -10 -.78 14.8 -10 -1.42 14.57 -10
4 72 -7.39 7.33 -10 -6.07 6.28 -10 -7.4 5.01 -10 -7.43 7 -10
4 72 -5.38 6.75 -10 -6.07 6.28 -10 -7.39 7.33 -10 -7.17 7.76 -10
4 72 -.38 10.3 -10 -2.69 7.53 -10 -4.23 9.94 -10 -2.31 11.21 -10
3 72 -7.17 7.76 -10 -4.23 9.94 -10 -5.38 6.75 -10
3 72 -1.56 11.61 -10 -.38 10.3 -10 -2.31 11.21 -10
3 72 -3.86 5.81 -10 -5.06 6.71 -10 -2.69 7.53 -10
4 72 -2.69 7.53 -10 -5.06 6.71 -10 -5.38 6.75 -10 -4.23 9.94 -10
4 72 4.16 5.98 -10 1.94 8.83 -10 4.42 10.18 -10 5.04 6.68 -10
4 72 -1.84 13.93 -10 -.11 12.75 -10 -1.31 12.55 -10 -1.74 13.32 -10
4 72 4.42 10.18 -10 1.94 8.83 -10 -1.31 12.55 -10 -.11 12.75 -10
4 72 5.04 6.68 -10 4.42 10.18 -10 7.15 8.35 -10 5.37 6.78 -10
3 72 7.26 8.13 -10 7.3 7.73 -10 7.15 8.35 -10
3 72 7.32 5.41 -10 5.82 6.59 -10 7.3 7.73 -10
4 72 -2.07 31.28 -10 -2.45 29.11 -10 -6.06 24.98 -10 -5.94 31.28 -10
3 72 -7.32 8.66 -10 -7.07 13.49 -10 -4.75 10.5 -10
4 72 -2.11 12.27 -10 -4.75 10.5 -10 -7.07 13.49 -10 -2.54 13.61 -10
3 72 -7.07 13.49 -10 -2.63 15.59 -10 -2.54 13.61 -10
4 72 -2.5 22.36 -10 -6.06 24.98 -10 -2.45 29.11 -10 -2.13 26.09 -10
4 72 -6.06 24.98 -10 -2.24 19.23 -10 -2.58 16.7 -10 -7.07 13.49 -10
3 72 -2.5 22.36 -10 -2.24 19.23 -10 -6.06 24.98 -10
4 72 .07 15.07 -10 -.23 15.34 -10 -.25 15.74 -10 .03 16.04 -10
3 72 .48 15.08 -10 .07 15.07 -10 .75 15.37 -10
3 72 .07 15.07 -10 .03 16.04 -10 .44 16.05 -10
4 72 -.22 22.38 -10 .06 22.67 -10 .11 21.71 -10 -.2 21.98 -10
4 72 .06 22.67 -10 .47 22.69 -10 .52 21.72 -10 .11 21.71 -10
3 72 -.21 28.73 -10 .07 29.02 -10 -.2 28.33 -10
