0 Sticker  0.8 x  3.8 with Black Air Vents and White Reflex on Blue Background Left (Needs Work)
0 Name: 6141955d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones.
0 !HELP I indicated them as halftone color code disc - color code ndis.
4 1 31.5439 -.25 -1.648 34.6914 -.25 4.2651 31.7031 -.25 .5665 30.7728 -.25 -1.1813
3 1 34.6914 -.25 4.2651 31.75 -.25 .7544 31.7031 -.25 .5665
4 1 34.6914 -.25 4.2651 34.7351 -.25 4.3789 31.75 -.25 1.1544 31.75 -.25 .7544
4 1 31 -.25 4.5 31.35 -.25 1.1544 31.75 -.25 1.1544 34.7351 -.25 4.3789
0 // White faces - Actually halftone 1 disc - 15 ndis
4 15 31.227 -.25 1.135 31.7031 -.25 .5665 31.75 -.25 .7544 31.35 -.25 1.1544
4 15 31.227 -.25 1.135 31.1159 -.25 1.0788 30.7728 -.25 -1.1813 31.7031 -.25 .5665
4 15 29 -.25 -.4485 30.3454 -.25 -1.8069 30.7728 -.25 -1.1813 31.1159 -.25 1.0788
4 15 29 -.25 -.4485 28.5167 -.25 -.7546 29.8485 -.25 -2.2709 30.3454 -.25 -1.8069
4 15 28 -.25 -1 29.2621 -.25 -2.615 29.8485 -.25 -2.2709 28.5167 -.25 -.7546
4 15 28 -.25 -1 25.8884 -.25 -1.782 28.5491 -.25 -2.8437 29.2621 -.25 -2.615
4 15 23.7362 -.25 -2.444 26.4385 -.25 -3.2444 28.5491 -.25 -2.8437 25.8884 -.25 -1.782
4 15 23.7362 -.25 -2.444 21.5502 -.25 -2.9838 24.251 -.25 -3.6034 26.4385 -.25 -3.2444
4 15 19.3372 -.25 -3.3997 22.0552 -.25 -3.9075 24.251 -.25 -3.6034 21.5502 -.25 -2.9838
4 15 19.3372 -.25 -3.3997 19.1648 -.25 -3.4712 19.8525 -.25 -4.1565 22.0552 -.25 -3.9075
4 15 19.0436 -.25 -3.6132 19.4 -.25 -4.1947 19.8525 -.25 -4.1565 19.1648 -.25 -3.4712
3 15 19.0436 -.25 -3.6132 19 -.25 -3.7947 19.4 -.25 -4.1947
