3 16 -9.73 -35.94 -3.75 -7.23 -35.92 -5 -7.23 -35.87 0
4 16 -16.03 -35.94 -3.75 -9.73 -35.94 -3.75 -7.23 -35.87 0 -19.79 -35.87 0
3 16 -16.03 -35.94 -3.75 -19.79 -35.87 0 -19.79 -35.94 -3.75
4 16 0 -33.11 -5 15.29 -29.01 -5 15.29 -29.01 0 0 -33.11 0
4 16 15.29 -29.01 -5 26.48 -17.82 -5 26.48 -17.82 0 15.29 -29.01 0
4 16 22.12 -1.87 -8.75 38.3 -1.87 -8.75 38.3 -5.87 -8.75 21.86 -5.87 -8.75
4 16 -39.13 -5.87 -3.75 -39.13 -1.87 -3.75 -22.11 -1.87 -3.75 -21.86 -5.87 -3.75
2 24 22.12 -1.87 -8.75 38.3 -1.87 -8.75
2 24 38.3 -5.87 -8.75 21.86 -5.87 -8.75
2 24 39.14 1.87 -3.75 39.14 5.88 -3.75
2 24 20.48 5.87 -3.75 21.69 1.88 -3.75
4 16 21.69 1.88 -3.75 20.48 5.87 -3.75 39.14 5.88 -3.75 39.14 1.87 -3.75
2 24 -39.13 5.88 -3.75 -39.13 1.87 -3.75
2 24 -21.69 1.88 -3.75 -20.48 5.88 -3.75
4 16 -39.13 1.87 -3.75 -39.13 5.88 -3.75 -20.48 5.88 -3.75 -21.69 1.88 -3.75
2 24 39.14 9.63 -3.75 39.14 13.63 -3.75
2 24 16.96 11.72 -3.75 18.52 9.63 -3.75
2 24 15.17 13.62 -3.75 16.96 11.72 -3.75
3 16 39.14 9.63 -3.75 18.52 9.63 -3.75 16.96 11.72 -3.75
4 16 16.96 11.72 -3.75 15.17 13.62 -3.75 39.14 13.63 -3.75 39.14 9.63 -3.75
2 24 -39.13 13.63 -3.75 -39.13 9.63 -3.75
2 24 -16.96 11.72 -3.75 -15.16 13.62 -3.75
2 24 -18.52 9.63 -3.75 -16.96 11.72 -3.75
3 16 -16.96 11.72 -3.75 -18.52 9.63 -3.75 -39.13 9.63 -3.75
4 16 -15.16 13.62 -3.75 -16.96 11.72 -3.75 -39.13 9.63 -3.75 -39.13 13.63 -3.75
3 16 39.76 -2.54 0 39.14 1.87 -3.75 39.14 5.88 -3.75
4 16 39.14 9.63 -3.75 39.76 16.12 0 39.76 -2.54 0 39.14 5.88 -3.75
3 16 39.14 9.63 -3.75 39.14 13.63 -3.75 39.76 16.12 0
3 16 -39.76 16.04 0 -39.13 5.88 -3.75 -39.13 1.87 -3.75
3 16 -39.13 9.63 -3.75 -39.13 5.88 -3.75 -39.76 16.04 0
3 16 -39.76 16.04 0 -39.13 13.63 -3.75 -39.13 9.63 -3.75
2 24 -19.79 -30.31 -64.3 -19.79 -32.21 -52.5
2 24 -19.79 -26.49 -83.03 -19.79 -28.6 -73.33
2 24 -19.79 -28.6 -73.33 -19.79 -30.31 -64.3
2 24 -19.79 -24.82 -90 -19.79 -26.49 -83.03
2 24 -19.79 -23.57 -94.85 -19.79 -24.82 -90
2 24 -19.79 -21.79 -101.3 -19.79 -23.57 -94.85
2 24 -19.79 -19.9 -107.71 -19.79 -21.79 -101.3
2 24 -19.79 -17.37 -115.59 -19.79 -19.9 -107.71
2 24 -19.79 -17.37 -3.75 -19.79 -17.37 -115.59
2 24 -19.79 -32.21 -52.5 -19.79 -33.4 -43.29
2 24 -19.79 -33.4 -43.29 -19.79 -34.17 -36.25
2 24 -19.79 -34.17 -36.25 -19.79 -35.07 -26.25
2 24 -19.79 -35.07 -26.25 -19.79 -35.6 -16.25
2 24 -19.79 -35.6 -16.25 -19.79 -35.85 -8.75
2 24 -19.79 -35.85 -8.75 -19.79 -35.94 -3.75
2 24 -19.79 -35.94 -3.75 -19.79 -17.37 -3.75
2 24 19.79 -17.37 -115.59 19.79 -17.37 -8.75
2 24 19.79 -32.21 -52.5 19.79 -30.31 -64.3
2 24 19.79 -30.31 -64.3 19.79 -28.6 -73.33
2 24 19.79 -28.6 -73.33 19.79 -26.49 -83.04
2 24 19.79 -26.49 -83.04 19.79 -24.82 -90
2 24 19.79 -24.82 -90 19.79 -23.57 -94.85
2 24 19.79 -23.57 -94.85 19.79 -21.79 -101.3
2 24 19.79 -21.79 -101.3 19.79 -19.9 -107.71
2 24 19.79 -19.9 -107.71 19.79 -17.37 -115.59
2 24 -16.03 -32.21 -52.5 -16.03 -33.4 -43.29
2 24 -16.03 -33.4 -43.29 -16.03 -34.17 -36.25
2 24 -16.03 -35.07 -26.25 -16.03 -35.6 -16.25
2 24 -16.03 -34.17 -36.25 -16.03 -35.07 -26.25
2 24 -16.03 -35.6 -16.25 -16.03 -35.85 -8.75
2 24 -16.03 -35.85 -8.75 -16.03 -35.94 -3.75
2 24 19.79 -35.6 -16.25 19.79 -35.85 -8.75
2 24 16.04 -35.85 -8.75 16.04 -35.6 -16.25
2 24 -9.73 -35.85 -8.75 16.04 -35.85 -8.75
2 24 -16.03 -35.94 -3.75 -9.73 -35.94 -3.75
2 24 19.79 -34.17 -36.25 19.79 -35.07 -26.25
2 24 16.04 -35.07 -26.25 16.04 -34.17 -36.25
2 24 19.79 -35.07 -26.25 19.79 -35.6 -16.25
2 24 16.04 -35.6 -16.25 16.04 -35.07 -26.25
2 24 19.79 -32.21 -52.5 19.79 -33.4 -43.29
2 24 16.04 -33.4 -43.29 16.04 -32.21 -52.5
2 24 19.79 -33.4 -43.29 19.79 -34.17 -36.25
2 24 16.04 -34.17 -36.25 16.04 -33.4 -43.29
2 24 -16.03 -30.3 -64.32 -16.03 -32.21 -52.5
2 24 -16.03 -28.6 -73.33 -16.03 -30.3 -64.32
2 24 -16.03 -26.49 -83.04 -16.03 -28.6 -73.33
2 24 -16.03 -24.82 -90 -16.03 -26.49 -83.04
2 24 16.04 -32.21 -52.5 16.04 -30.31 -64.31
2 24 16.04 -30.31 -64.31 16.04 -28.6 -73.33
2 24 16.04 -28.6 -73.33 16.04 -26.49 -83.03
2 24 16.04 -26.49 -83.03 16.04 -24.82 -90
2 24 -16.03 -24.82 -3.75 -16.03 -35.94 -3.75
2 24 -16.03 -24.82 -90 -16.03 -24.82 -3.75
2 24 16.04 -24.82 -8.75 16.04 -24.82 -90
2 24 16.04 -35.85 -8.75 16.04 -24.82 -8.75
2 24 9.72 -28.17 -8.75 4.39 -29.6 -8.75
2 24 0.48 -29.98 -8.75 -2.01 -29.91 -8.75
2 24 -2.01 -29.91 -8.75 -4.53 -29.61 -8.75
2 24 -7.12 -29.05 -8.75 -9.73 -28.2 -8.75
2 24 -4.53 -29.61 -8.75 -7.12 -29.05 -8.75
2 24 4.39 -29.6 -8.75 0.48 -29.98 -8.75
2 24 16.04 -24.82 -8.75 9.72 -28.17 -8.75
2 24 -14.52 -25.84 -3.75 -16.03 -24.82 -3.75
2 24 -12.15 -27.14 -3.75 -14.52 -25.84 -3.75
2 24 -9.73 -28.2 -3.75 -12.15 -27.14 -3.75
2 24 -9.73 -28.2 -8.75 -9.73 -28.2 -3.75
2 24 19.79 -17.37 -8.75 19.79 -35.85 -8.75
2 24 19.79 30.78 -61.5 19.79 32.7 -48.75
2 24 19.79 28.56 -73.46 19.79 30.78 -61.5
2 24 19.79 25.95 -85.34 19.79 28.56 -73.46
2 24 19.79 23.25 -96.02 19.79 25.95 -85.34
2 24 19.79 18.48 -112.27 19.79 19.85 -107.87
2 24 19.79 19.85 -107.87 19.79 21.02 -103.98
2 24 19.79 21.02 -103.98 19.79 23.25 -96.02
2 24 19.79 17.37 -3.75 19.79 17.37 -115.68
2 24 19.79 17.37 -115.68 19.79 18.48 -112.27
2 24 19.79 32.7 -48.75 19.79 34.14 -36.25
2 24 19.79 34.84 -28.6 19.79 35.39 -20
2 24 19.79 35.39 -20 19.79 35.83 -9.22
2 24 19.79 35.83 -9.22 19.79 35.94 -3.75
2 24 19.79 35.94 -3.75 19.79 17.37 -3.75
2 24 -19.79 18.48 -112.27 -19.79 17.38 -115.68
2 24 -19.79 17.38 -115.68 -19.79 17.37 -3.75
2 24 -19.79 32.7 -48.75 -19.79 30.78 -61.5
2 24 -19.79 30.78 -61.5 -19.79 28.56 -73.46
2 24 -19.79 28.56 -73.46 -19.79 25.95 -85.34
2 24 -19.79 23.25 -96.02 -19.79 21.02 -103.98
2 24 -19.79 19.85 -107.87 -19.79 18.48 -112.27
2 24 -19.79 21.02 -103.98 -19.79 19.85 -107.87
2 24 -19.79 25.95 -85.34 -19.79 23.25 -96.02
2 24 -19.79 34.14 -36.25 -19.79 32.7 -48.75
2 24 -19.79 35.39 -20 -19.79 34.84 -28.6
2 24 -19.79 35.83 -9.22 -19.79 35.39 -20
2 24 16.04 35.94 -3.75 16.04 35.83 -9.22
2 24 16.04 35.83 -9.22 16.04 35.39 -20
2 24 16.04 35.39 -20 16.04 34.84 -28.6
2 24 16.04 34.84 -28.6 16.04 34.14 -36.25
2 24 16.04 34.14 -36.25 16.04 32.7 -48.75
2 24 16.04 32.7 -48.75 16.04 30.78 -61.53
2 24 16.04 19.85 -107.87 16.04 19.85 -3.75
2 24 16.04 30.78 -61.53 16.04 28.55 -73.5
2 24 16.04 28.55 -73.5 16.04 25.94 -85.38
2 24 16.04 25.94 -85.38 16.04 23.25 -96.05
2 24 16.04 21.02 -103.99 16.04 19.85 -107.87
2 24 16.04 23.25 -96.05 16.04 21.02 -103.99
2 24 -16.04 35.83 -9.22 -16.04 35.94 -3.75
2 24 -16.04 35.39 -20 -16.04 35.83 -9.22
2 24 -16.04 34.84 -28.6 -16.04 35.39 -20
2 24 -16.04 34.14 -36.25 -16.04 34.84 -28.6
2 24 -16.04 32.7 -48.75 -16.04 34.14 -36.25
2 24 -16.04 19.85 -3.75 -16.04 19.85 -107.87
2 24 -16.04 28.55 -73.5 -16.04 30.78 -61.53
2 24 -16.04 25.94 -85.38 -16.04 28.55 -73.5
2 24 -16.04 23.25 -96.05 -16.04 25.94 -85.38
2 24 -16.04 21.02 -103.99 -16.04 23.25 -96.05
2 24 -16.04 19.85 -107.87 -16.04 21.02 -103.99
2 24 -16.04 30.78 -61.53 -16.04 32.7 -48.75
2 24 19.79 34.84 -28.6 19.79 34.14 -36.25
2 24 -19.79 35.83 -9.22 -19.79 35.94 -3.75
2 24 -19.79 34.14 -36.25 -19.79 34.84 -28.6
5 24 -16.04 19.85 -107.87 -19.79 19.85 -107.87 -19.79 21.02 -103.98 -19.79 18.48 -112.27
5 24 19.79 19.85 -107.87 16.04 19.85 -107.87 19.79 18.48 -112.27 16.04 21.02 -103.99
2 24 -9.26 23.41 -3.75 -5.17 24.45 -3.75
2 24 -12.72 21.86 -3.75 -9.26 23.41 -3.75
2 24 -5.17 24.45 -3.75 -0.04 25.01 -3.75
2 24 5.11 24.47 -3.75 10.39 22.95 -3.75
2 24 10.39 22.95 -3.75 13.85 21.27 -3.75
2 24 13.85 21.27 -3.75 16.04 19.85 -3.75
2 24 -0.04 25.01 -3.75 5.11 24.47 -3.75
2 24 -16.04 19.85 -3.75 -12.72 21.86 -3.75
2 24 -19.79 17.37 -3.75 -19.79 35.94 -3.75
2 24 19.79 34.48 -32.5 19.79 17.37 -32.5
2 24 19.79 17.37 -32.5 33.2 17.37 -32.49
2 24 33.2 17.37 -32.49 19.79 34.48 -32.5
2 24 19.79 34.14 -36.25 19.79 34.48 -32.5
2 24 33.2 17.37 -32.49 32.6 17.37 -36.24
2 24 32.6 17.37 -36.24 19.79 34.14 -36.25
2 24 19.79 17.37 -36.25 19.79 34.14 -36.25
2 24 32.6 17.37 -36.24 19.79 17.37 -36.25
2 24 19.79 35.54 -16.25 19.79 17.37 -16.25
2 24 19.79 17.37 -16.25 35.82 17.37 -16.24
2 24 35.82 17.37 -16.24 19.79 35.54 -16.25
2 24 19.79 35.39 -20 19.79 35.54 -16.25
2 24 35.82 17.37 -16.24 35.22 17.37 -19.99
2 24 35.22 17.37 -19.99 19.79 35.39 -20
2 24 19.79 17.37 -20 19.79 35.39 -20
2 24 35.22 17.37 -19.99 19.79 17.37 -20
2 24 19.79 32.14 -52.5 29.98 17.37 -52.48
2 24 29.98 17.37 -52.48 19.79 17.38 -52.5
2 24 19.79 17.38 -52.5 19.79 32.14 -52.5
2 24 19.79 32.7 -48.75 19.79 17.37 -48.75
2 24 19.79 17.37 -48.75 30.58 17.37 -48.73
2 24 30.58 17.37 -48.73 19.79 32.7 -48.75
2 24 19.79 32.14 -52.5 19.79 32.7 -48.75
2 24 30.58 17.37 -48.73 29.98 17.37 -52.48
2 24 -19.79 -17.37 -20 -19.79 -35.4 -20
2 24 -19.79 -35.4 -20 -35.21 -17.37 -19.99
2 24 -35.21 -17.37 -19.99 -19.79 -17.37 -20
2 24 -35.82 -17.37 -16.24 -19.79 -35.6 -16.25
2 24 -19.79 -35.6 -16.25 -19.79 -17.37 -16.25
2 24 -19.79 -17.37 -16.25 -35.82 -17.37 -16.24
2 24 -19.79 -35.4 -20 -19.79 -35.6 -16.25
2 24 -35.82 -17.37 -16.24 -35.21 -17.37 -19.99
2 24 -19.79 -17.37 -36.25 -19.79 -34.17 -36.25
2 24 -19.79 -34.17 -36.25 -32.59 -17.37 -36.23
2 24 -32.59 -17.37 -36.23 -19.79 -17.37 -36.25
2 24 -19.79 -34.51 -32.5 -19.79 -17.37 -32.5
2 24 -19.79 -17.37 -32.5 -33.2 -17.37 -32.49
2 24 -33.2 -17.37 -32.49 -19.79 -34.51 -32.5
2 24 -19.79 -34.17 -36.25 -19.79 -34.51 -32.5
2 24 -33.2 -17.37 -32.49 -32.59 -17.37 -36.23
2 24 -19.79 -32.21 -52.5 -29.97 -17.37 -52.48
2 24 -29.97 -17.37 -52.48 -19.79 -17.37 -52.5
2 24 -19.79 -17.37 -52.5 -19.79 -32.21 -52.5
2 24 -19.79 -32.69 -48.75 -19.79 -17.37 -48.75
2 24 -19.79 -17.37 -48.75 -30.58 -17.37 -48.73
2 24 -30.58 -17.37 -48.73 -19.79 -32.69 -48.75
2 24 -19.79 -32.21 -52.5 -19.79 -32.69 -48.75
2 24 -30.58 -17.37 -48.73 -29.97 -17.37 -52.48
2 24 -19.79 35.54 -16.25 -35.82 17.37 -16.24
2 24 -35.82 17.37 -16.24 -19.79 17.37 -16.25
2 24 -19.79 17.37 -16.25 -19.79 35.54 -16.25
2 24 -35.22 17.37 -19.99 -35.82 17.37 -16.24
2 24 -19.79 35.39 -20 -35.22 17.37 -19.99
2 24 -19.79 35.54 -16.25 -19.79 35.39 -20
2 24 -19.79 35.39 -20 -19.79 17.37 -20
2 24 -19.79 17.37 -20 -35.22 17.37 -19.99
2 24 -19.79 34.48 -32.5 -33.2 17.37 -32.49
2 24 -33.2 17.37 -32.49 -19.79 17.37 -32.5
2 24 -19.79 17.37 -32.5 -19.79 34.48 -32.5
2 24 -32.6 17.37 -36.24 -33.2 17.37 -32.49
2 24 -19.79 34.14 -36.25 -32.6 17.37 -36.24
2 24 -19.79 34.48 -32.5 -19.79 34.14 -36.25
2 24 -19.79 34.14 -36.25 -19.79 17.37 -36.25
2 24 -19.79 17.37 -36.25 -32.6 17.37 -36.24
2 24 -19.79 32.14 -52.5 -19.79 17.37 -52.5
2 24 -19.79 17.37 -52.5 -29.98 17.37 -52.48
2 24 -29.98 17.37 -52.48 -19.79 32.14 -52.5
2 24 -30.58 17.37 -48.73 -19.79 17.37 -48.75
2 24 -19.79 17.37 -48.75 -19.79 32.7 -48.75
2 24 -19.79 32.7 -48.75 -30.58 17.37 -48.73
2 24 -29.98 17.37 -52.48 -30.58 17.37 -48.73
2 24 -19.79 32.7 -48.75 -19.79 32.14 -52.5
2 24 19.79 -32.21 -52.5 19.79 -17.38 -52.5
2 24 19.79 -17.38 -52.5 29.99 -17.37 -52.49
2 24 29.99 -17.37 -52.49 19.79 -32.21 -52.5
2 24 19.79 -32.69 -48.75 30.59 -17.37 -48.74
2 24 30.59 -17.37 -48.74 19.79 -17.37 -48.75
2 24 19.79 -17.37 -48.75 19.79 -32.69 -48.75
2 24 29.99 -17.37 -52.49 30.59 -17.37 -48.74
2 24 19.79 -32.69 -48.75 19.79 -32.21 -52.5
2 24 19.79 -34.17 -36.25 19.79 -17.37 -36.25
2 24 19.79 -17.37 -36.25 32.61 -17.37 -36.24
2 24 32.61 -17.37 -36.24 19.79 -34.17 -36.25
2 24 19.79 -34.51 -32.5 33.22 -17.37 -32.49
2 24 33.22 -17.37 -32.49 19.79 -17.37 -32.5
2 24 19.79 -17.37 -32.5 19.79 -34.51 -32.5
2 24 32.61 -17.37 -36.24 33.22 -17.37 -32.49
2 24 19.79 -34.51 -32.5 19.79 -34.17 -36.25
2 24 19.79 -35.4 -20 19.79 -17.37 -20
2 24 19.79 -17.37 -20 35.24 -17.37 -19.99
2 24 35.24 -17.37 -19.99 19.79 -35.4 -20
2 24 19.79 -35.6 -16.25 35.84 -17.37 -16.25
2 24 35.84 -17.37 -16.25 19.79 -17.37 -16.25
2 24 19.79 -17.37 -16.25 19.79 -35.6 -16.25
2 24 35.24 -17.37 -19.99 35.84 -17.37 -16.25
2 24 19.79 -35.6 -16.25 19.79 -35.4 -20
2 24 19.79 -35.92 -5 38.93 -16.04 -5
2 24 -39.13 -13.63 -3.75 -19.11 -13.63 -3.75
2 24 37.84 17.37 -3.75 19.79 17.37 -3.75
2 24 -19.79 17.37 -3.75 -37.84 17.37 -3.75
2 24 -19.79 -17.37 -3.75 -37.84 -17.37 -3.75
2 24 37.06 -17.37 -8.75 19.79 -17.37 -115.59
2 24 19.79 -35.85 -8.75 37.06 -17.37 -8.75
2 24 19.79 -17.37 -115.59 19.79 -16.04 -119.66
2 24 -9.73 -28.2 -3.75 -9.73 -35.94 -3.75
2 24 -9.73 -28.2 -8.75 -9.73 -35.85 -8.75
2 24 19.79 -17.37 -8.75 37.06 -17.37 -8.75
2 24 -15.2 -11.71 -119.66 -16.28 -9.63 -119.66
2 24 16.28 -9.63 -119.66 15.2 -11.71 -119.66
2 24 -13.85 -13.62 -119.66 -15.2 -11.71 -119.66
2 24 15.2 -11.71 -119.66 13.86 -13.62 -119.66
2 24 16.28 -9.63 -119.66 20.94 -9.62 -95
2 24 19.12 -13.62 -8.75 38.3 -13.63 -8.75
2 24 20.13 -11.67 -8.75 19.12 -13.62 -8.75
2 24 20.94 -9.62 -8.75 20.13 -11.67 -8.75
2 24 38.3 -13.63 -8.75 38.3 -9.62 -8.75
3 16 38.3 -13.63 -8.75 19.12 -13.62 -8.75 20.13 -11.67 -8.75
4 16 38.3 -9.62 -8.75 38.3 -13.63 -8.75 20.13 -11.67 -8.75 20.94 -9.62 -8.75
2 24 -19.11 -13.63 -3.75 -20.94 -9.62 -3.75
2 24 -39.13 -9.71 -3.75 -39.13 -13.63 -3.75
4 16 -39.13 -13.63 -3.75 -39.13 -9.71 -3.75 -20.94 -9.62 -3.75 -19.11 -13.63 -3.75
2 24 19.12 -13.62 -8.75 19.12 -13.62 -95
2 24 20.94 -9.62 -95 20.94 -9.62 -8.75
2 24 -19.11 -13.62 -95 -19.11 -13.63 -3.75
2 24 -20.94 -9.62 -3.75 -20.94 -9.63 -95
2 24 -20.94 -9.63 -95 -16.28 -9.63 -119.66
2 24 -13.85 -13.62 -119.66 -19.11 -13.62 -95
2 24 19.12 -13.62 -95 13.86 -13.62 -119.66
2 24 38.3 -9.62 -8.75 20.94 -9.62 -8.75
2 24 -39.13 -5.87 -3.75 -21.86 -5.87 -3.75
2 24 -17.72 -3.88 -119.66 -17.76 -1.87 -119.66
2 24 17.77 -1.87 -119.66 17.72 -3.88 -119.66
2 24 17.72 -3.88 -119.66 17.45 -5.87 -119.66
2 24 -17.45 -5.87 -119.66 -17.72 -3.88 -119.66
2 24 -21.86 -5.87 -95 -21.86 -5.87 -3.75
2 24 -22.11 -1.87 -3.75 -22.11 -1.87 -95
2 24 -22.11 -1.87 -95 -17.76 -1.87 -119.66
2 24 -17.45 -5.87 -119.66 -21.86 -5.87 -95
2 24 21.86 -5.87 -8.75 21.87 -5.87 -95
2 24 22.12 -1.87 -8.75 21.86 -5.87 -8.75
2 24 22.12 -1.87 -95 22.12 -1.87 -8.75
2 24 21.87 -5.87 -95 17.45 -5.87 -119.66
2 24 17.77 -1.87 -119.66 22.12 -1.87 -95
2 24 21.69 1.88 -3.75 39.14 1.87 -3.75
2 24 -39.13 1.87 -3.75 -21.69 1.88 -3.75
2 24 -16.58 3.92 -119.66 -15.69 5.88 -119.66
2 24 -17.23 1.88 -119.66 -16.58 3.92 -119.66
2 24 -13.85 -13.62 -119.66 -19.79 -13.62 -119.66
2 24 -19.79 -9.63 -119.66 -16.28 -9.63 -119.66
2 24 -19.79 -5.87 -119.66 -17.45 -5.87 -119.66
2 24 -19.79 -1.87 -119.66 -17.76 -1.87 -119.66
2 24 -19.79 1.88 -119.66 -17.23 1.88 -119.66
2 24 -19.79 5.88 -119.66 -15.69 5.88 -119.66
2 24 -19.79 9.63 -119.66 -13.01 9.63 -119.66
2 24 -7.51 13.63 -119.66 -19.79 13.62 -119.66
2 24 7.52 13.63 -119.66 19.79 13.63 -119.66
2 24 13.02 9.63 -119.66 19.79 9.63 -119.66
2 24 15.69 5.88 -119.66 19.79 5.88 -119.66
2 24 17.23 1.88 -119.66 19.79 1.88 -119.66
2 24 17.77 -1.87 -119.66 19.79 -1.87 -119.66
2 24 17.45 -5.87 -119.66 19.79 -5.87 -119.66
2 24 16.28 -9.63 -119.66 19.79 -9.62 -119.66
2 24 13.86 -13.62 -119.66 19.79 -13.62 -119.66
2 24 16.58 3.92 -119.66 17.23 1.88 -119.66
2 24 15.69 5.88 -119.66 16.58 3.92 -119.66
2 24 -20.48 5.88 -3.75 -20.48 5.88 -95
2 24 -17.23 1.88 -119.66 -21.69 1.87 -95
2 24 -21.69 1.87 -95 -21.69 1.88 -3.75
2 24 -20.48 5.88 -95 -15.69 5.88 -119.66
2 24 20.49 5.88 -95 20.48 5.87 -3.75
2 24 21.69 1.88 -95 17.23 1.88 -119.66
2 24 21.69 1.88 -3.75 21.69 1.88 -95
2 24 15.69 5.88 -119.66 20.49 5.88 -95
2 24 -39.13 9.63 -3.75 -18.52 9.63 -3.75
2 24 39.14 9.63 -3.75 18.52 9.63 -3.75
2 24 -20.48 5.88 -3.75 -39.13 5.88 -3.75
2 24 20.48 5.87 -3.75 39.14 5.88 -3.75
2 24 -13.01 9.63 -119.66 -18.52 9.63 -95
2 24 -15.16 13.62 -3.75 -15.16 13.63 -95
2 24 -18.52 9.63 -95 -18.52 9.63 -3.75
2 24 -10.45 11.89 -119.66 -13.01 9.63 -119.66
2 24 -7.51 13.63 -119.66 -10.45 11.89 -119.66
2 24 -15.16 13.63 -95 -7.51 13.63 -119.66
2 24 10.46 11.89 -119.66 13.02 9.63 -119.66
2 24 7.52 13.63 -119.66 10.46 11.89 -119.66
2 24 18.52 9.63 -95 13.02 9.63 -119.66
2 24 18.52 9.63 -3.75 18.52 9.63 -95
2 24 15.17 13.62 -95 15.17 13.62 -3.75
2 24 7.52 13.63 -119.66 15.17 13.62 -95
2 24 26.48 -17.82 -5 29.58 -10.41 -5
2 24 35.78 -3.34 -5 31.95 -6.23 -5
2 24 31.95 -6.23 -5 29.58 -10.41 -5
2 24 38.93 -16.04 -5 38.93 -2.58 -5
2 24 38.93 -2.58 -5 35.78 -3.34 -5
2 24 26.48 -17.82 -5 15.29 -29.01 -5
2 24 -4.77 -34.3 -5 -7.23 -35.92 -5
