0 Brick  1 x  6 with Lego Text
0 Name: 3009p03.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

1 16 0 24 0 56 0 0 0 -20 0 0 0 6 box5.dat

2 24 60 24 10 -60 24 10
2 24 -60 24 10 -60 24 -10
2 24 -60 24 -10 60 24 -10
2 24 60 24 -10 60 24 10

2 24 60 0 10 -60 0 10
2 24 -60 0 10 -60 0 -10
2 24 -60 0 -10 60 0 -10
2 24 60 0 -10 60 0 10

2 24 60 24 10 60 0 10
2 24 -60 24 10 -60 0 10
2 24 -60 24 -10 -60 0 -10
2 24 60 24 -10 60 0 -10

4 16 60 24 10 56 24 6 -56 24 6 -60 24 10
4 16 -60 24 10 -56 24 6 -56 24 -6 -60 24 -10
4 16 -60 24 -10 -56 24 -6 56 24 -6 60 24 -10
4 16 60 24 -10 56 24 -6 56 24 6 60 24 10

4 16 60 24 10 -60 24 10 -60 0 10 60 0 10
4 16 60 24 10 60 24 -10 60 0 -10 60 0 10
4 16 -60 24 10 -60 24 -10 -60 0 -10 -60 0 10
4 16 60 0 10 60 0 -10 -60 0 -10 -60 0 10

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4  16  -60   0 -10   60   0 -10   60   4 -10  -60   4 -10
 4  15    9   8 -10   10   8 -10   10   9 -10    9   9 -10
 4  16   -4   9 -10    0   9 -10    0  24 -10   -4  24 -10
 4  15    0   9 -10    1   9 -10    1  15 -10    0  15 -10
 4  16    9   9 -10   10   9 -10   10  12 -10    9  12 -10
 4  16   14   9 -10   18   9 -10   18  24 -10   14  24 -10
 4  15   18   9 -10   19   9 -10   19  14 -10   18  14 -10
 4  15   23   9 -10   24   9 -10   24  10 -10   23  10 -10
 4  16   24   9 -10   27   9 -10   27  14 -10   24  14 -10
 4  15   27   9 -10   28   9 -10   28  10 -10   27  10 -10
 4  15   32   9 -10   33   9 -10   33  14 -10   32  14 -10
 4  16   33   9 -10   60   9 -10   60  24 -10   33  24 -10
 4  15  -12  10 -10   -6  10 -10   -6  13 -10  -12  13 -10
 4  16   -6  10 -10   -4  10 -10   -4  15 -10   -6  15 -10
 4  16   10  10 -10   14  10 -10   14  12 -10   10  12 -10
 4  16   23  10 -10   24  10 -10   24  13 -10   23  13 -10
 4  16   27  10 -10   28  10 -10   28  13 -10   27  13 -10
 4  16    5  12 -10    7  12 -10    7  15 -10    5  15 -10
 4  15    7  12 -10   14  12 -10   14  14 -10    7  14 -10
 4  16  -12  13 -10   -6  13 -10   -6  15 -10  -12  15 -10
 4  15   23  13 -10   24  13 -10   24  19 -10   23  19 -10
 4  15   27  13 -10   28  13 -10   28  19 -10   27  19 -10
 4  16    7  14 -10    8  14 -10    8  15 -10    7  15 -10
 4  15    8  14 -10   14  14 -10   14  18 -10    8  18 -10
 4  16   18  14 -10   19  14 -10   19  24 -10   18  24 -10
 4  15   24  14 -10   27  14 -10   27  19 -10   24  19 -10
 4  16   32  14 -10   33  14 -10   33  24 -10   32  24 -10
 4  15  -26  15 -10  -19  15 -10  -19  19 -10  -26  19 -10
 4  16  -19  15 -10  -16  15 -10  -16  24 -10  -19  24 -10
 4  15  -12  15 -10   -4  15 -10   -4  19 -10  -12  19 -10
 4  16    0  15 -10    1  15 -10    1  24 -10    0  24 -10
 4  15    5  15 -10    8  15 -10    8  19 -10    5  19 -10
 4  16   19  16 -10   20  16 -10   20  24 -10   19  24 -10
 4  16   31  16 -10   32  16 -10   32  24 -10   31  24 -10
 4  16    1  17 -10    2  17 -10    2  24 -10    1  24 -10
 4  16   20  17 -10   21  17 -10   21  24 -10   20  24 -10
 4  16   30  17 -10   31  17 -10   31  24 -10   30  24 -10
 4  16    2  18 -10    3  18 -10    3  24 -10    2  24 -10
 4  15    8  18 -10    9  18 -10    9  19 -10    8  19 -10
 4  16    9  18 -10   10  18 -10   10  24 -10    9  24 -10
 4  15   10  18 -10   14  18 -10   14  19 -10   10  19 -10
 4  16   21  18 -10   23  18 -10   23  24 -10   21  24 -10
 4  16   28  18 -10   30  18 -10   30  24 -10   28  24 -10
 4  16  -30  19 -10  -19  19 -10  -19  24 -10  -30  24 -10
 4  16  -16  19 -10   -4  19 -10   -4  24 -10  -16  24 -10
 4  16    3  19 -10    9  19 -10    9  24 -10    3  24 -10
 4  16   10  19 -10   14  19 -10   14  24 -10   10  24 -10
 4  16   23  19 -10   28  19 -10   28  24 -10   23  24 -10
