0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 71 6.64 16.43 -10 7.31 18.24 -10 7.16 16.21 -10 6.53 14.21 -10
4 71 13.08 12.91 -10 12.19 11.43 -10 12.49 12.88 -10 13.3 13.88 -10
3 71 7.16 16.21 -10 7.05 13.95 -10 6.53 14.21 -10
4 71 12.71 10.81 -10 11.97 10.1 -10 12.19 11.43 -10 13.08 12.91 -10
4 71 6.53 14.21 -10 7.05 13.95 -10 6.98 11.99 -10 6.42 11.21 -10
4 16 11.79 8.73 -10 11.71 8.07 -10 10.53 8.66 -10 10.75 10.07 -10
4 71 6.42 11.21 -10 6.98 11.99 -10 6.9 9.14 -10 6.31 7.29 -10
4 16 11.56 5.07 -10 11.6 4.15 -10 6.83 1.15 -10 6.83 4.96 -10
3 16 17.75 0 -10 6.83 1.15 -10 11.6 4.15 -10
4 16 -2.94 2.33 -10 -2.65 3 -10 -2.57 3 -10 -2.2 2.37 -10
4 71 6.24 4.15 -10 6.83 4.96 -10 6.83 1.15 -10 6.2 1.15 -10
4 71 6.31 7.29 -10 6.9 9.14 -10 6.83 4.96 -10 6.24 4.15 -10
4 16 6.42 11.21 -10 5.46 11.47 -10 5.53 13.03 -10 6.53 14.21 -10
4 16 6.53 14.21 -10 5.53 13.03 -10 5.61 14.21 -10 6.64 16.43 -10
4 16 6.64 16.43 -10 5.61 14.21 -10 5.87 16.98 -10 6.75 18.09 -10
4 16 6.75 18.09 -10 5.87 16.98 -10 6.12 19.43 -10 6.98 20.28 -10
4 16 6.98 20.28 -10 6.12 19.43 -10 6.42 21.91 -10 7.2 22.02 -10
3 71 6.75 18.09 -10 6.98 20.28 -10 7.46 19.61 -10
4 16 -7.83 17.24 -10 -7.46 19.02 -10 -7.31 16.91 -10 -7.75 16.06 -10
4 16 7.86 26.01 -10 7.49 23.98 -10 7.05 26.01 -10 7.35 27.42 -10
4 71 7.86 26.01 -10 8.49 26.12 -10 8.12 24.09 -10 7.49 23.98 -10
4 16 -8.57 19.35 -10 -10.71 20.54 -10 -10.75 21.91 -10 -9.23 24.31 -10
4 71 -9.23 24.31 -10 -8.57 24.79 -10 -8.31 22.61 -10 -8.57 19.35 -10
4 16 8.94 30.38 -10 8.6 29.23 -10 7.9 29.38 -10 8.57 31.41 -10
4 16 9.6 32.23 -10 9.2 31.19 -10 8.57 31.41 -10 9.08 32.82 -10
3 71 8.94 30.38 -10 9.2 31.19 -10 9.71 30.93 -10
4 16 -9.53 30.53 -10 -9.27 30.82 -10 -8.86 29.19 -10 -9.16 28.6 -10
4 16 -9.79 31.6 -10 -9.86 32.6 -10 -9.27 30.82 -10 -9.53 30.53 -10
4 16 -10.45 31.19 -10 -10.16 30.05 -10 -12.49 29.01 -10 -13.15 30.49 -10
4 71 -10.16 32.67 -10 -10.79 32.15 -10 -11.08 32.86 -10 -10.49 33.45 -10
4 16 -11.49 35.34 -10 -11.38 35.93 -10 -10.75 34.67 -10 -11.08 34.63 -10
4 16 -10.19 38.11 -10 -3.68 38.22 -10 -5.98 37.52 -10 -7.2 37.41 -10
3 16 20 40 -10 17.59 37.08 -10 16.97 36.37 -10
4 71 17.59 37.08 -10 17.59 36.15 -10 16.85 35.15 -10 16.97 36.37 -10
4 16 13.67 22.09 -10 14.63 24.83 -10 15.02 19.12 -10 12.67 19.09 -10
4 71 15.45 34.49 -10 16.3 35.56 -10 16.85 35.15 -10 15.63 33.41 -10
4 71 14.3 31.41 -10 14.01 32.41 -10 14.6 33.3 -10 15.63 33.41 -10
4 71 12.3 29.34 -10 12.93 30.6 -10 13.67 30.38 -10 12.56 28.16 -10
4 16 12.38 20.31 -10 12.01 19.09 -10 7.46 19.61 -10 7.83 22.2 -10
4 71 13.64 15.1 -10 12.86 14.36 -10 13.34 15.8 -10 14.12 16.61 -10
4 71 11.79 15.91 -10 11.05 15.25 -10 11.23 16.17 -10 11.53 17.35 -10
4 71 10.9 25.01 -10 11.27 26.49 -10 11.75 26.35 -10 10.86 24.31 -10
4 16 11.79 15.91 -10 12.19 17.5 -10 13.34 15.8 -10 12.86 14.36 -10
4 16 12.86 14.36 -10 12.49 12.88 -10 11.42 14.1 -10 11.79 15.91 -10
3 71 10.75 24.09 -10 10.9 25.01 -10 10.86 24.31 -10
3 16 8.49 26.12 -10 10.9 25.01 -10 8.12 24.09 -10
4 16 11.71 27.86 -10 11.27 26.49 -10 8.71 27.2 -10 9.05 28.64 -10
4 71 11.71 27.86 -10 12.56 28.16 -10 11.75 26.35 -10 11.27 26.49 -10
3 71 11.71 27.86 -10 12.3 29.34 -10 12.56 28.16 -10
4 71 13.45 31.53 -10 14.3 31.41 -10 13.67 30.38 -10 12.93 30.6 -10
3 71 13.45 31.53 -10 14.01 32.41 -10 14.3 31.41 -10
3 16 11.23 34.41 -10 14.01 32.41 -10 10.68 33.3 -10
4 16 14.6 33.3 -10 11.56 35 -10 12.27 36.15 -10 15.45 34.49 -10
3 71 14.6 33.3 -10 15.45 34.49 -10 15.63 33.41 -10
3 71 16.85 35.15 -10 16.3 35.56 -10 16.97 36.37 -10
3 16 6.2 1.15 -10 4.5 1 -10 5.24 1.07 -10
4 16 6.31 7.29 -10 5.31 6.51 -10 5.38 9.21 -10 6.42 11.21 -10
4 16 6.24 4.15 -10 5.24 1.07 -10 5.31 6.51 -10 6.31 7.29 -10
4 16 -5.68 1.11 -10 -7.31 1.04 -10 -6.94 1.07 -10 -6.31 1.11 -10
4 16 -5.46 2.37 -10 -5.05 3.04 -10 -4.64 2.33 -10 -5.38 2.15 -10
4 16 -7.53 10.62 -10 -7.09 12.32 -10 -7.01 9.84 -10 -7.46 8.03 -10
4 16 1.61 6.7 -10 2.02 5.96 -10 1.8 5.88 -10 1.43 6.62 -10
4 16 -7.64 13.73 -10 -7.2 14.91 -10 -7.09 12.32 -10 -7.53 10.62 -10
4 0 6.12 19.43 -10 5.87 16.98 -10 5.27 17.54 -10 5.42 19.02 -10
4 71 -7.64 13.73 -10 -8.12 12.58 -10 -8.23 15.13 -10 -7.75 16.06 -10
4 16 -5.38 14.17 -10 -5.72 14.17 -10 -5.05 15.02 -10 -4.98 14.88 -10
4 16 -7.75 16.06 -10 -7.31 16.91 -10 -7.2 14.91 -10 -7.64 13.73 -10
4 16 -8.12 20.76 -10 -7.64 21.09 -10 -7.46 19.02 -10 -7.97 19.09 -10
4 16 7.2 22.02 -10 6.42 21.91 -10 6.75 24.24 -10 7.49 23.98 -10
4 16 -8.57 24.79 -10 -8.2 25.57 -10 -7.97 23.98 -10 -8.31 22.61 -10
4 16 -3.13 28.01 -10 -3.79 27.79 -10 -3.87 28.08 -10 -3.64 28.57 -10
4 16 -8.86 26.83 -10 -8.53 27.57 -10 -8.2 25.57 -10 -8.57 24.79 -10
4 0 -7.46 19.02 -10 -6.86 20.13 -10 -6.68 18.24 -10 -7.31 16.91 -10
4 71 -8.86 26.83 -10 -9.23 24.31 -10 -9.64 27.16 -10 -9.16 28.6 -10
4 0 -7.64 21.09 -10 -7.09 22.02 -10 -6.86 20.13 -10 -7.46 19.02 -10
3 71 -9.9 28.75 -10 -9.16 28.6 -10 -9.64 27.16 -10
4 80 3.87 32.41 -10 3.94 32.64 -10 4.16 32.71 -10 4.42 32.41 -10
4 16 -9.64 27.16 -10 -11.56 26.46 -10 -12.01 27.83 -10 -9.9 28.75 -10
4 16 -10.16 32.67 -10 -10.27 33.63 -10 -9.86 32.6 -10 -9.79 31.6 -10
4 71 -11.49 35.34 -10 -11.08 34.63 -10 -11.67 34.04 -10 -12.41 35.26 -10
4 16 1.13 38.44 -10 10.34 38.81 -10 9.34 38.63 -10 1.87 38.33 -10
4 0 -8.53 27.57 -10 -8.23 29.6 -10 -7.79 26.97 -10 -8.2 25.57 -10
4 0 -10.12 37.93 -10 -10.01 37.67 -10 -10.19 37.11 -10 -10.67 37.33 -10
4 0 -9.27 30.82 -10 -9.86 32.6 -10 -8.75 31.6 -10 -8.42 30.42 -10
4 16 -12.04 36.22 -10 -12.23 37.26 -10 -11.78 36.59 -10 -11.38 35.93 -10
4 0 -9.86 32.6 -10 -9.42 33.38 -10 -9.08 32.52 -10 -8.75 31.6 -10
4 16 -13.19 38.59 -10 -12.23 37.26 -10 -12.78 37.26 -10 -13.52 38.19 -10
4 80 -11.34 38.07 -10 -10.67 37 -10 -11.19 36.85 -10 -12.06 38.06 -10
4 0 -10.75 34.67 -10 -10.64 35.89 -10 -9.93 34.52 -10 -10.27 33.63 -10
4 71 -14.12 37.78 -10 -13.52 38.19 -10 -12.78 37.26 -10 -13.34 36.67 -10
4 16 -16 35.11 -10 -17.3 36.45 -10 -14.12 37.78 -10 -13.34 36.67 -10
4 0 -12.23 37.26 -10 -12.06 38.06 -10 -11.19 36.85 -10 -11.78 36.59 -10
4 16 -11.12 38.59 -10 -3.05 38.37 -10 -3.68 38.22 -10 -10.19 38.11 -10
4 0 -12.06 38.06 -10 -13.19 38.59 -10 -11.12 38.59 -10 -11.34 38.07 -10
4 80 -6.94 30.86 -10 -6.79 31.34 -10 -6.68 31.12 -10 -6.75 30.93 -10
4 0 -9.45 36.96 -10 -10.19 37.11 -10 -9.71 37.56 -10 -9.23 37.48 -10
4 0 -11.12 38.59 -10 -10.19 38.11 -10 -11.01 37.96 -10 -11.34 38.07 -10
4 16 3.28 37.63 -10 2.76 37.74 -10 2.42 37.89 -10 4.05 37.56 -10
4 16 10.16 33.41 -10 9.6 32.23 -10 9.08 32.82 -10 9.53 33.93 -10
4 0 -8.86 29.19 -10 -8.42 30.42 -10 -8.23 29.6 -10 -8.53 27.57 -10
4 16 -10.05 35.93 -10 -10.19 37.11 -10 -9.45 36.96 -10 -8.12 35.89 -10
3 16 -10.01 37.67 -10 -9.23 37.48 -10 -9.71 37.56 -10
4 0 -7.46 36.78 -10 -8.27 36.82 -10 -7.53 37.37 -10 -7.2 37.41 -10
4 16 8.09 37.82 -10 7.16 37.63 -10 8.83 38.44 -10 8.31 37.93 -10
4 80 -8.31 33.63 -10 -8.01 33.89 -10 -7.79 33.78 -10 -7.75 33.6 -10
4 16 6.57 37.56 -10 2.42 37.89 -10 2.17 38.19 -10 8.83 38.44 -10
4 16 -3.68 38.22 -10 -4.5 37.78 -10 -4.9 37.67 -10 -5.98 37.52 -10
4 0 -6.05 36.85 -10 -7.2 37.41 -10 -5.98 37.52 -10 -4.79 37 -10
4 0 -4.79 37 -10 -5.98 37.52 -10 -4.9 37.67 -10 -4.35 37.08 -10
4 0 -3.72 37.56 -10 -4.01 37.22 -10 -4.5 37.78 -10 -3.68 38.22 -10
3 16 -3.05 38.37 -10 -11.12 38.59 -10 -2.16 38.48 -10
4 16 -1.35 38.56 -10 -2.16 38.48 -10 -11.12 38.59 -10 -20 40 -10
4 80 -4.72 36.26 -10 -4.79 37 -10 -4.35 37.08 -10 -3.98 36.37 -10
4 16 -1.35 38.56 -10 -20 40 -10 13.78 39.44 -10 0.06 38.56 -10
4 0 -2.98 37.82 -10 -3.05 38.37 -10 -2.16 38.48 -10 -2.09 37.93 -10
4 16 1.87 38.33 -10 9.34 38.63 -10 8.83 38.44 -10 2.17 38.19 -10
4 0 1.5 37.82 -10 1.13 38.44 -10 1.87 38.33 -10 2.17 38.19 -10
3 16 4.05 37.56 -10 2.42 37.89 -10 6.57 37.56 -10
4 0 0.39 38 -10 0.06 38.56 -10 1.13 38.44 -10 1.02 37.93 -10
4 16 3.5 36.08 -10 2.54 36 -10 2.72 37.15 -10 3.79 37 -10
4 16 10.86 34.74 -10 9.97 34.89 -10 10.42 35.71 -10 11.79 36.34 -10
4 16 -2.5 31.23 -10 -3.42 31.41 -10 -2.87 32.08 -10 -2.39 31.45 -10
4 16 11.79 36.34 -10 10.42 35.71 -10 11.49 37.3 -10 12.71 37.82 -10
4 0 3.28 37.63 -10 4.05 37.56 -10 3.79 37 -10 2.72 37.15 -10
4 80 7.6 35.89 -10 7.49 35.67 -10 7.35 35.63 -10 7.31 36.19 -10
4 16 12.71 37.82 -10 11.49 37.3 -10 12.6 38.85 -10 13.78 39.44 -10
4 0 7.72 37.11 -10 6.9 37 -10 7.16 37.63 -10 8.09 37.82 -10
3 16 6.57 37.56 -10 8.83 38.44 -10 7.16 37.63 -10
4 80 10.27 36.59 -10 10.19 37.67 -10 10.45 38.15 -10 11.19 38.22 -10
4 0 9.01 37.89 -10 8.31 37.93 -10 8.83 38.44 -10 9.34 38 -10
4 0 11.16 38.89 -10 12.6 38.85 -10 11.19 38.22 -10 10.45 38.15 -10
4 16 10.34 38.81 -10 1.13 38.44 -10 0.06 38.56 -10 13.78 39.44 -10
4 0 10.45 38.15 -10 9.34 38.63 -10 10.34 38.81 -10 11.16 38.89 -10
3 16 13.78 39.44 -10 11.16 38.89 -10 10.34 38.81 -10
3 16 13.78 39.44 -10 12.6 38.85 -10 11.16 38.89 -10
4 0 8.34 37.3 -10 8.09 37.82 -10 8.31 37.93 -10 8.79 37.63 -10
4 0 6.57 37.56 -10 7.16 37.63 -10 6.9 37 -10 3.79 37 -10
4 16 7.05 35.82 -10 6.09 35.74 -10 6.12 35.93 -10 7.05 35.93 -10
4 80 3.98 33.52 -10 3.9 33.34 -10 3.72 33.26 -10 3.5 33.38 -10
3 16 8.94 30.38 -10 8.57 31.41 -10 9.2 31.19 -10
3 16 7.9 29.38 -10 8.6 29.23 -10 7.53 28.16 -10
4 80 0.39 35.82 -10 0.35 35.6 -10 0.11 35.48 -10 -0.06 35.56 -10
4 16 -2.61 30.27 -10 -1.87 30.27 -10 -1.94 30.08 -10 -2.57 30.08 -10
3 16 7.86 26.01 -10 7.35 27.42 -10 8.2 27.57 -10
4 80 -7.79 30.34 -10 -7.57 29.31 -10 -8.23 29.6 -10 -8.42 30.42 -10
4 0 2.42 37.89 -10 2.76 37.74 -10 2.31 37.3 -10 1.91 37.56 -10
3 16 6.75 24.24 -10 7.05 26.01 -10 7.49 23.98 -10
4 0 -7.38 24.24 -10 -7.09 22.02 -10 -7.83 22.79 -10 -7.97 23.98 -10
4 80 -6.86 20.13 -10 -6.23 19.76 -10 -6.2 19.43 -10 -6.68 18.24 -10
4 0 -7.2 14.91 -10 -6.57 16.69 -10 -6.42 13.32 -10 -7.09 12.32 -10
4 80 -4.09 16.21 -10 -4.64 16.21 -10 -4.38 16.5 -10 -4.16 16.43 -10
4 80 4.27 15.95 -10 3.98 16.21 -10 4.5 16.36 -10 4.46 15.99 -10
4 16 -4.53 10.62 -10 -4.72 10.73 -10 -4.38 11.29 -10 -4.31 11.29 -10
3 16 5.46 11.47 -10 6.42 11.21 -10 5.38 9.21 -10
4 80 -3.98 9.29 -10 -4.05 9.07 -10 -4.24 8.99 -10 -4.46 9.1 -10
4 16 -5.09 12.51 -10 -5.42 11.8 -10 -5.75 11.84 -10 -5.16 12.73 -10
4 16 -4.98 5.4 -10 -5.42 4.7 -10 -5.64 4.81 -10 -5.09 5.51 -10
4 0 4.68 7.29 -10 5.38 9.21 -10 5.31 6.51 -10 4.57 4.18 -10
3 16 6.2 1.15 -10 5.24 1.07 -10 6.24 4.15 -10
4 16 -10.67 37.33 -10 -10.67 37 -10 -11.34 38.07 -10 -10.75 37.74 -10
4 0 -11.38 35.93 -10 -11.19 36.85 -10 -10.64 35.89 -10 -10.75 34.67 -10
4 0 -10.75 37.74 -10 -10.19 38.11 -10 -10.12 37.93 -10 -10.67 37.33 -10
4 0 -10.27 33.63 -10 -9.93 34.52 -10 -9.42 33.38 -10 -9.86 32.6 -10
4 80 -9.93 34.52 -10 -10.64 35.89 -10 -10.05 35.93 -10 -9.34 34.56 -10
4 16 -7.38 34.49 -10 -7.79 33.78 -10 -8.01 33.89 -10 -7.49 34.71 -10
4 80 -9.42 33.38 -10 -9.93 34.52 -10 -9.34 34.56 -10 -8.9 33.6 -10
4 80 -9.08 32.52 -10 -9.42 33.38 -10 -8.9 33.6 -10 -8.45 32.49 -10
4 80 -6.35 29.82 -10 -6.23 30.3 -10 -6.12 30.08 -10 -6.23 29.86 -10
4 0 -4.35 37.08 -10 -4.9 37.67 -10 -4.5 37.78 -10 -4.01 37.22 -10
4 0 -8.2 25.57 -10 -7.79 26.97 -10 -7.38 24.24 -10 -7.97 23.98 -10
4 80 -4.57 31.45 -10 -4.27 30.97 -10 -4.57 31.01 -10 -4.68 31.27 -10
4 80 6.72 29.86 -10 7.53 30.38 -10 7.05 28.49 -10 6.35 28.38 -10
4 80 -7.38 24.24 -10 -7.79 26.97 -10 -7.16 26.86 -10 -6.79 24.38 -10
4 16 -3.05 29.86 -10 -3.5 29.08 -10 -3.76 29.12 -10 -3.09 30.05 -10
4 80 -7.09 22.02 -10 -7.38 24.24 -10 -6.49 22.2 -10 -6.27 20.31 -10
4 80 -1.83 23.5 -10 -1.61 23.42 -10 -1.54 23.2 -10 -2.02 23.39 -10
4 80 -6.86 20.13 -10 -7.09 22.02 -10 -6.27 20.31 -10 -6.23 19.76 -10
4 80 -4.68 19.5 -10 -4.94 19.98 -10 -4.72 19.98 -10 -4.61 19.57 -10
4 80 4.31 21.05 -10 4.31 20.65 -10 4.07 20.57 -10 4.16 21.13 -10
4 16 -6.01 19.91 -10 -6.23 19.76 -10 -6.27 20.31 -10 -5.64 20.68 -10
4 80 -5.72 19.65 -10 -6.23 19.76 -10 -6.01 19.91 -10 -5.75 19.83 -10
4 80 -4.01 13.91 -10 -4.09 13.73 -10 -4.27 13.65 -10 -4.27 14.21 -10
4 16 -2.31 12.91 -10 -1.98 13.62 -10 -1.91 13.62 -10 -1.54 12.91 -10
4 80 -6.2 19.43 -10 -6.23 19.76 -10 -5.72 19.65 -10 -5.98 19.35 -10
4 80 -2.24 12.77 -10 -2.28 12.51 -10 -2.46 12.43 -10 -2.72 12.54 -10
3 80 -5.75 19.43 -10 -5.98 19.35 -10 -5.72 19.65 -10
4 16 -6.09 18.5 -10 -6.2 19.43 -10 -5.79 18.8 -10 -5.86 18.58 -10
4 80 -5.57 18.87 -10 -5.38 18.8 -10 -5.31 18.58 -10 -5.86 18.58 -10
4 80 -6.68 18.24 -10 -6.2 19.43 -10 -6.09 18.5 -10 -5.98 16.98 -10
4 16 -1.98 11.25 -10 -1.17 10.69 -10 -1.39 10.62 -10 -2.16 10.62 -10
4 80 -5.83 13.99 -10 -6.42 13.32 -10 -6.57 16.69 -10 -5.98 16.98 -10
4 80 -5.27 13.95 -10 -5.83 13.88 -10 -5.83 13.99 -10 -5.72 14.17 -10
4 80 -5.57 15.95 -10 -5.9 16.21 -10 -5.83 16.43 -10 -5.61 16.5 -10
4 16 -2.57 10.62 -10 -2.65 10.4 -10 -3.24 10.44 -10 -3.31 10.66 -10
3 80 -5.38 14.17 -10 -5.27 13.95 -10 -5.72 14.17 -10
4 16 -3.24 7.14 -10 -3.31 6.92 -10 -4.09 7.14 -10 -3.61 7.77 -10
4 16 -5.16 12.73 -10 -5.75 11.84 -10 -5.72 13.69 -10 -5.09 12.95 -10
4 80 -5.27 13.95 -10 -5.38 13.69 -10 -5.72 13.69 -10 -5.83 13.88 -10
3 16 -5.72 13.69 -10 -5.75 11.84 -10 -5.83 13.88 -10
4 80 -5.75 11.84 -10 -6.31 10.58 -10 -6.42 13.32 -10 -5.83 13.88 -10
4 80 -5.72 11.29 -10 -6.31 10.58 -10 -5.75 11.84 -10 -5.42 11.8 -10
4 16 -3.79 10.44 -10 -3.72 10.25 -10 -4.46 10.4 -10 -4.53 10.62 -10
4 16 2.24 8.29 -10 2.54 8.99 -10 2.65 8.99 -10 3.16 8.25 -10
4 16 -4.46 9.47 -10 -5.35 9.51 -10 -4.79 10.14 -10 -4.72 10.14 -10
4 80 -5.72 11.29 -10 -5.42 11.8 -10 -5.31 11.58 -10 -5.42 11.32 -10
4 16 -4.98 10.25 -10 -5.35 9.51 -10 -5.68 9.55 -10 -5.01 10.47 -10
4 0 -6.23 6.96 -10 -6.94 6.11 -10 -7.01 9.84 -10 -6.31 10.58 -10
3 80 -5.72 11.29 -10 -5.68 9.55 -10 -6.31 10.58 -10
4 16 -5.05 7.88 -10 -5.35 7.14 -10 -5.64 7.18 -10 -5.12 8.07 -10
4 16 -5.27 9.1 -10 -4.46 9.1 -10 -4.83 8.36 -10 -5.05 8.29 -10
4 80 3.72 6.74 -10 3.72 7.11 -10 4.02 7.22 -10 3.98 6.59 -10
4 80 -5.64 9.03 -10 -5.68 9.55 -10 -5.35 9.51 -10 -5.24 9.33 -10
4 80 3.57 5.88 -10 3.65 5.66 -10 3.09 5.66 -10 3.35 5.96 -10
4 80 3.57 4.48 -10 3.83 4.77 -10 3.9 4.22 -10 3.65 4.29 -10
4 80 -5.24 9.33 -10 -5.27 9.1 -10 -5.49 8.99 -10 -5.64 9.03 -10
4 16 -5.12 8.07 -10 -5.64 7.18 -10 -5.64 9.03 -10 -5.49 8.99 -10
