0 Duplo Brick  1 x  2 x  2 with Parcel and Mail Envelope Pattern
4 0 -4.5 36.75 -20 -6 37.75 -20 -6 38.75 -20 -3.75 38 -20
4 0 -4.75 38.75 -20 -3.75 38 -20 -6 38.75 -20 -6 39.5 -20
4 0 -5 39.75 -20 -4.75 38.75 -20 -6 39.5 -20 -5.75 40.5 -20
4 0 -4.25 40.25 -20 -5 39.75 -20 -5.75 40.5 -20 -5 41.25 -20
4 0 -4.25 40.25 -20 -5 41.25 -20 -3.5 41.25 -20 -2.75 39.5 -20
3 0 -2.75 39.5 -20 -3.5 41.25 -20 -2 40.5 -20
3 0 -6.5 33.75 -20 -7 35.75 -20 -5.75 34.75 -20
4 0 -14.25 33.5 -20 -15 32.75 -20 -16.5 34.25 -20 -15 34.5 -20
4 0 -15 34.5 -20 -16.5 34.25 -20 -16.5 35 -20 -15 35.25 -20
4 0 -15 35.25 -20 -16.5 35 -20 -16.25 36 -20 -15.5 36.75 -20
4 0 -14.25 35.5 -20 -15 35.25 -20 -15.5 36.75 -20 -14.75 36.75 -20
4 0 -14.25 35.5 -20 -14.75 36.75 -20 -13.5 36.75 -20 -13 34.75 -20
3 0 -13 34.75 -20 -13.5 36.75 -20 -12.25 35.75 -20
4 0 -13.5 36.75 -20 -14.75 36.75 -20 -15 37.5 -20 -13.5 37.75 -20
4 0 -13.5 37.75 -20 -15 37.5 -20 -14.75 38.25 -20 -14.25 38.75 -20
4 0 -13.5 37.75 -20 -14.25 38.75 -20 -13 39 -20 -12.5 37.75 -20
4 0 -12.5 37.75 -20 -13 39 -20 -11.75 38.75 -20 -11.25 36.75 -20
3 0 -11.25 36.75 -20 -11.75 38.75 -20 -10.5 37.75 -20
4 0 -11.75 39.5 -20 -11.75 38.75 -20 -13 39 -20 -13.25 40 -20
4 0 -11.75 39.5 -20 -13.25 40 -20 -13 40.75 -20 -11.25 40 -20
4 0 -11.25 40 -20 -13 40.75 -20 -12.25 41.25 -20 -10.5 40 -20
4 0 -10.5 40 -20 -12.25 41.25 -20 -11.25 41.5 -20 -9.5 41 -20
4 0 -9.25 39 -20 -10.5 40 -20 -9.5 41 -20 -8.5 40 -20
4 15 5.25 39.5 -20 16.5 50.25 -20 -2.75 21.5 -20 4.5 38.5 -20
3 15 -2.75 21.5 -20 3.25 36.75 -20 4.5 38.5 -20
3 15 -2.75 21.5 -20 2.5 35.75 -20 3.25 36.75 -20
4 15 1 34.25 -20 2.5 35.75 -20 -2.75 21.5 -20 0.25 33.25 -20
3 15 -2.75 21.5 -20 -0.75 31.75 -20 0.25 33.25 -20
4 15 -1.75 30.75 -20 -0.75 31.75 -20 -2.75 21.5 -20 -3 29.25 -20
3 15 -2.75 21.5 -20 -3.75 28 -20 -3 29.25 -20
3 15 -2.75 21.5 -20 -4.5 26.75 -20 -3.75 28 -20
3 15 -2.75 21.5 -20 -5.25 25.5 -20 -4.5 26.75 -20
4 15 -7.25 27.25 -20 -5.25 25.5 -20 -2.75 21.5 -20 -9.75 29 -20
4 15 -11.75 30.5 -20 -9.75 29 -20 -2.75 21.5 -20 -24.25 36.5 -20
4 15 -11.75 30.5 -20 -24.25 36.5 -20 -15 32.75 -20 -12 31.5 -20
3 15 -15 32.75 -20 -24.25 36.5 -20 -16.5 34.25 -20
4 15 -24.25 36.5 -20 -6.75 60 -20 -13 40.75 -20 -13.25 40 -20
4 15 -24.25 36.5 -20 -13.25 40 -20 -14.25 38.75 -20 -14.75 38.25 -20
4 15 -24.25 36.5 -20 -14.75 38.25 -20 -15 37.5 -20 -15.5 36.75 -20
3 15 -16.25 36 -20 -24.25 36.5 -20 -15.5 36.75 -20
3 15 -16.5 35 -20 -24.25 36.5 -20 -16.25 36 -20
3 15 -16.5 34.25 -20 -24.25 36.5 -20 -16.5 35 -20
4 15 -12.25 41.25 -20 -13 40.75 -20 -6.75 60 -20 -6.25 57.5 -20
4 15 -11.25 41.5 -20 -12.25 41.25 -20 -6.25 57.5 -20 -5 55.25 -20
4 15 -9.5 41 -20 -11.25 41.5 -20 -5 55.25 -20 -3.5 54 -20
4 15 -8.5 40 -20 -9.5 41 -20 -3.5 54 -20 -2 53.75 -20
4 15 -5 41.25 -20 -8.5 40 -20 -2 53.75 -20 -1 54.25 -20
4 15 -3.5 41.25 -20 -5 41.25 -20 -1 54.25 -20 9.5 54.75 -20
4 15 -2 40.5 -20 -3.5 41.25 -20 9.5 54.75 -20 11 53.75 -20
4 15 1 40.75 -20 -2 40.5 -20 11 53.75 -20 12.25 53 -20
4 15 2.25 41 -20 1 40.75 -20 12.25 53 -20 13.75 52 -20
4 15 4.25 40.5 -20 2.25 41 -20 13.75 52 -20 15 51.25 -20
4 15 5.25 39.5 -20 4.25 40.5 -20 15 51.25 -20 16.5 50.25 -20
3 15 15 51.25 -20 13.75 52 -20 14.75 52 -20
3 15 12.25 53 -20 11 53.75 -20 12 53.75 -20
4 15 9 56.75 -20 9.5 54.75 -20 -1 54.25 -20 0 55.75 -20
4 15 9 56.75 -20 0 55.75 -20 6.75 58.75 -20 10.25 58.75 -20
3 15 9.5 54.75 -20 9 56.75 -20 10.25 56 -20
4 15 4.5 59 -20 6.75 58.75 -20 0 55.75 -20 0.25 58 -20
3 15 0.25 58 -20 2 59.75 -20 4.5 59 -20
3 15 0.25 58 -20 0 61.5 -20 2 59.75 -20
4 15 10 59.5 -20 11.25 59.5 -20 10.25 58.75 -20 6.75 58.75 -20
3 15 11.25 58.75 -20 10.25 58.75 -20 11.25 59.5 -20
4 15 10 59.5 -20 10.75 61 -20 11.75 60.75 -20 11.25 59.5 -20
4 15 11.75 60.75 -20 10.75 61 -20 10.25 63.75 -20 13 62.25 -20
3 15 11.75 60.75 -20 13 62.25 -20 13 61 -20
3 15 13 62.25 -20 10.25 63.75 -20 14.25 63.75 -20
4 15 1.5 61.75 -20 -0.5 63.75 -20 8.75 63.75 -20 9.25 62.5 -20
4 15 3.5 60.5 -20 1.5 61.75 -20 9.25 62.5 -20 9 60.75 -20
3 15 6.5 59.75 -20 3.5 60.5 -20 9 60.75 -20
4 15 -1.25 55.75 -20 -2.5 55.25 -20 -3.5 55.75 -20 -4.75 57 -20
4 15 -0.75 57.25 -20 -1.25 55.75 -20 -4.75 57 -20 -5.5 58.5 -20
4 15 -0.75 59.75 -20 -0.75 57.25 -20 -5.5 58.5 -20 -5.75 61 -20
4 15 -1.25 62.25 -20 -0.75 59.75 -20 -5.75 61 -20 -5.5 62.75 -20
4 15 -2.75 63.5 -20 -1.25 62.25 -20 -5.5 62.75 -20 -3.5 63.75 -20
3 15 -5.5 62.75 -20 -4.25 63.75 -20 -3.5 63.75 -20
3 15 -14.75 36.75 -20 -15.5 36.75 -20 -15 37.5 -20
3 15 -14.25 38.75 -20 -13.25 40 -20 -13 39 -20
4 15 -12 31.5 -20 -15 32.75 -20 -14.25 33.5 -20 -11.75 32.5 -20
4 15 -13 34.75 -20 -11.75 32.5 -20 -14.25 33.5 -20 -15 34.5 -20
4 15 -14.25 35.5 -20 -13 34.75 -20 -15 34.5 -20 -15 35.25 -20
4 15 -11 33.25 -20 -11.75 32.5 -20 -13 34.75 -20 -12.25 35.75 -20
4 15 -11 33.25 -20 -12.25 35.75 -20 -10.25 34.25 -20 -10 33 -20
4 15 -10 35.25 -20 -10.25 34.25 -20 -12.25 35.75 -20 -11.25 36.75 -20
4 15 -11.25 36.75 -20 -12.25 35.75 -20 -13.5 36.75 -20 -12.5 37.75 -20
3 15 -13.5 36.75 -20 -13.5 37.75 -20 -12.5 37.75 -20
4 15 -9.25 35.75 -20 -10 35.25 -20 -11.25 36.75 -20 -10.5 37.75 -20
4 15 -9.25 35.75 -20 -10.5 37.75 -20 -8.25 37 -20 -8 36 -20
4 15 -9.25 39 -20 -8.25 37 -20 -10.5 37.75 -20 -11.75 38.75 -20
4 15 -10.5 40 -20 -9.25 39 -20 -11.75 38.75 -20 -11.75 39.5 -20
3 15 -11.75 39.5 -20 -11.25 40 -20 -10.5 40 -20
4 15 -8 38.25 -20 -8.25 37 -20 -9.25 39 -20 -8.5 40 -20
4 15 -6.75 38.75 -20 -8 38.25 -20 -8.5 40 -20 -6 39.5 -20
3 15 -6 38.75 -20 -6.75 38.75 -20 -6 39.5 -20
3 15 -6 39.5 -20 -8.5 40 -20 -5.75 40.5 -20
3 15 -8.5 40 -20 -5 41.25 -20 -5.75 40.5 -20
4 15 -7.5 28.25 -20 -7.25 27.25 -20 -9.75 29 -20 -8.75 30 -20
4 15 -7.25 29.25 -20 -7.5 28.25 -20 -8.75 30 -20 -8.25 31.25 -20
4 15 -8.25 31.25 -20 -8.75 30 -20 -10.25 31 -20 -9.5 32 -20
3 15 -10.25 31 -20 -10.25 31.75 -20 -9.5 32 -20
4 15 -6.5 29.75 -20 -7.25 29.25 -20 -8.25 31.25 -20 -7.5 32.25 -20
4 15 -6.5 29.75 -20 -7.5 32.25 -20 -5.5 31 -20 -5.5 30 -20
4 15 -5.5 31 -20 -7.5 32.25 -20 -6.5 33.75 -20 -5.25 32 -20
4 15 -6.5 33.75 -20 -7.5 32.25 -20 -9 33.25 -20 -8 34.75 -20
3 15 -9 33.25 -20 -9 34.5 -20 -8 34.75 -20
4 15 -4.25 32.75 -20 -5.25 32 -20 -6.5 33.75 -20 -5.75 34.75 -20
4 15 -4.25 32.75 -20 -5.75 34.75 -20 -3.75 34 -20 -3.5 32.75 -20
4 15 -4.5 36.75 -20 -3.75 34 -20 -5.75 34.75 -20 -7 35.75 -20
4 15 -6 37.75 -20 -4.5 36.75 -20 -7 35.75 -20 -7 37 -20
3 15 -3.75 34 -20 -4.5 36.75 -20 -3.25 35 -20
4 15 -3.25 35 -20 -4.5 36.75 -20 -1.5 36.5 -20 -2.25 35.25 -20
3 15 -1.5 35.25 -20 -2.25 35.25 -20 -1.5 36.5 -20
4 15 -1.5 36.5 -20 -4.5 36.75 -20 -3.75 38 -20 -1.25 37.5 -20
4 15 -2.75 39.5 -20 -1.25 37.5 -20 -3.75 38 -20 -4.75 38.75 -20
4 15 -4.25 40.25 -20 -2.75 39.5 -20 -4.75 38.75 -20 -5 39.75 -20
4 15 -0.25 38 -20 -1.25 37.5 -20 -2.75 39.5 -20 -2 40.5 -20
4 15 -0.25 38 -20 -2 40.5 -20 0.25 39 -20 0.5 38 -20
3 15 0.25 39 -20 -2 40.5 -20 0.25 40 -20
3 15 0.25 40 -20 -2 40.5 -20 1 40.75 -20
4 15 4.5 38.5 -20 3.25 36.75 -20 1.75 37.75 -20 3.25 39.5 -20
4 15 3.25 39.5 -20 1.75 37.75 -20 1.75 38.75 -20 2 39.5 -20
4 15 2.5 35.75 -20 1 34.25 -20 -0.25 35.25 -20 1.75 36.25 -20
4 15 1.75 36.25 -20 -0.25 35.25 -20 -0.25 36.75 -20 0.5 37 -20
4 15 0.25 33.25 -20 -0.75 31.75 -20 -2.25 32.75 -20 -0.75 34 -20
4 15 -0.75 34 -20 -2.25 32.75 -20 -2.25 33.75 -20 -1.75 34.25 -20
4 15 -1.75 30.75 -20 -3 29.25 -20 -4.25 30 -20 -2.75 31.5 -20
4 15 -2.75 31.5 -20 -4.25 30 -20 -4.25 31 -20 -3.75 31.5 -20
4 15 -3.75 28 -20 -4.5 26.75 -20 -6 28 -20 -5.25 29 -20
3 15 -6 28 -20 -6 28.75 -20 -5.25 29 -20
4 25 20.25 65.5 -20 19.75 65 -20 12.75 65 -20 11.75 65.5 -20
4 25 16 69 -20 20.25 65.5 -20 11.75 65.5 -20 7.5 69 -20
4 25 16 69 -20 7.5 69 -20 8 69.5 -20 15 69.5 -20
4 25 8 65 -20 0.5 65 -20 1.75 65.75 -20 6.25 65.75 -20
3 25 6.25 65.75 -20 1.75 65.75 -20 4 66 -20
4 25 5.5 69 -20 8.5 66.5 -20 5.25 67 -20 4.5 69.5 -20
4 25 4.5 69.5 -20 5.25 67 -20 2.75 67 -20 -2.75 67.75 -20
4 25 -11.5 69.5 -20 4.5 69.5 -20 -2.75 67.75 -20 -12 69 -20
4 25 -2.75 67.75 -20 2.75 67 -20 0.75 66.5 -20 -1.5 66.75 -20
3 25 -0.75 65.5 -20 -1.5 66.75 -20 0.75 66.5 -20
3 25 -3.75 67.5 -20 -12 69 -20 -2.75 67.75 -20
4 25 -10 65.5 -20 -10.5 65 -20 -17.5 65 -20 -18.5 65.5 -20
4 25 -14.25 69 -20 -10 65.5 -20 -18.5 65.5 -20 -22.75 69 -20
4 25 -14.25 69 -20 -22.75 69 -20 -22.25 69.5 -20 -15.25 69.5 -20
4 25 14 71 -20 6 71 -20 5.5 71.5 -20 14.5 71.5 -20
4 25 14.5 71.5 -20 5.5 71.5 -20 5.5 78.5 -20 14.5 78.5 -20
4 25 14.5 78.5 -20 5.5 78.5 -20 6 79 -20 14 79 -20
4 25 3 71 -20 -14.5 71 -20 -15 71.5 -20 3.5 71.5 -20
4 25 3.5 71.5 -20 -15 71.5 -20 -15 78.5 -20 3.5 78.5 -20
4 25 3.5 78.5 -20 -15 78.5 -20 -14.5 79 -20 3 79 -20
4 25 -8 65.5 -20 -12 69 -20 -3.75 67.5 -20 -4.75 65 -20
3 25 -4.75 65 -20 -7 65 -20 -8 65.5 -20
3 25 -4.75 65 -20 -3.75 67.5 -20 -3.75 65.5 -20
4 25 -17.5 71 -20 -25.5 71 -20 -26 71.5 -20 -17 71.5 -20
4 25 -17 71.5 -20 -26 71.5 -20 -26 78.5 -20 -17 78.5 -20
4 25 -17 78.5 -20 -26 78.5 -20 -25.5 79 -20 -17.5 79 -20
4 25 14 80.5 -20 6 80.5 -20 5.5 81 -20 14.5 81 -20
4 25 14.5 81 -20 5.5 81 -20 5.5 87 -20 14.5 87 -20
4 25 14.5 87 -20 5.5 87 -20 6 87.5 -20 14 87.5 -20
4 25 3 80.5 -20 -14.5 80.5 -20 -15 81 -20 3.5 81 -20
4 25 3.5 81 -20 -15 81 -20 -15 87 -20 3.5 87 -20
4 25 3.5 87 -20 -15 87 -20 -14.5 87.5 -20 3 87.5 -20
4 25 -17.5 80.5 -20 -25.5 80.5 -20 -26 81 -20 -17 81 -20
4 25 -17 81 -20 -26 81 -20 -26 87 -20 -17 87 -20
4 25 -17 87 -20 -26 87 -20 -25.5 87.5 -20 -17.5 87.5 -20
4 25 21.5 66.5 -20 16.5 70.5 -20 16 71.5 -20 22 67 -20
4 25 22 67 -20 16 71.5 -20 16 78 -20 22 73.5 -20
4 25 22 73.5 -20 16 78 -20 16.5 78.5 -20 21.5 74.5 -20
4 25 21.5 76 -20 16.5 80 -20 16 81 -20 22 76.5 -20
4 25 22 76.5 -20 16 81 -20 16 86.5 -20 22 82 -20
4 25 22 82 -20 16 86.5 -20 16.5 87 -20 21.5 83 -20
4 0 -2.75 21.5 -20 -2.75 19.5 -20 -26.5 36 -20 -24.25 36.5 -20
4 0 -24.25 36.5 -20 -26.5 36 -20 -6.5 63.5 -20 -6.75 60 -20
