0 Tile  1 x  2 with Smartphone Screen with Keyboard and Text Messages Pattern
4 14 -8.539 0 0.294 -8.853 0 0.118 -8.721 0 0.118 -8.595 0 0.173
4 14 -9.035 0 0.294 -8.539 0 0.294 -8.539 0 6.386 -9.035 0 6.386
4 14 -8.539 0 6.386 -8.595 0 6.508 -8.721 0 6.562 -9.035 0 6.386
4 14 -9.035 0 6.386 -8.721 0 6.562 -8.853 0 6.562 -8.979 0 6.508

0 // White
3 15 1.13 0 -7.327 6.157 0 -8.101 1.433 0 -7.238
4 15 -2.424 0 -6.73 -5.057 0 -2.281 -8.474 0 -2.281 -9.577 0 -2.781
4 15 2.488 0 6.704 -3.421 0 6.249 -3.455 0 6.082 2.488 0 2.956
4 15 -4.44 0 4.324 -2.008 0 2.912 -1.58 0 2.826 2.488 0 2.956
4 15 8.479 0 1.371 8.268 0 2.96 8.268 0 1.166 8.417 0 1.226
4 15 8.479 0 3.398 8.268 0 4.988 8.268 0 3.194 8.417 0 3.254
4 15 8.479 0 5.426 8.268 0 7.015 8.268 0 5.221 8.417 0 5.281
4 15 15.356 0 7.182 13.774 0 7.387 13.562 0 7.182 15.356 0 3.964
4 15 11.265 0 7.224 11.859 0 6.852 11.871 0 6.881 11.477 0 7.429
4 15 12.479 0 6.396 12.241 0 6.132 12.847 0 5.635 13.059 0 5.84
4 15 10.547 0 4.071 10.759 0 4.276 10.547 0 5.865 9.177 0 5.865
4 15 11.265 0 5.197 11.477 0 3.607 11.477 0 5.401 11.327 0 5.341
4 15 10.547 0 2.044 10.759 0 2.248 10.547 0 3.838 9.177 0 3.838
4 15 15.356 0 3.233 13.774 0 3.437 13.562 0 3.233 15.356 0 -3.136
4 15 13.562 0 -3.855 13.774 0 -5.444 13.774 0 -3.651 13.624 0 -3.711
4 15 13.562 0 -5.855 13.774 0 -7.444 13.774 0 -5.651 13.624 0 -5.711
4 15 8.268 0 -6.944 8.479 0 -5.355 8.268 0 -5.151 6.897 0 -6.944
4 15 8.479 0 -4.712 8.268 0 -3.123 8.268 0 -4.917 8.417 0 -4.857
4 15 8.479 0 -2.684 8.268 0 -1.095 8.268 0 -2.889 8.417 0 -2.829
4 15 6.897 0 -0.861 6.897 0 0.932 6.686 0 -0.657 6.748 0 -0.802
4 15 9.177 0 0.016 9.177 0 1.81 8.965 0 0.221 9.027 0 0.076
4 15 11.477 0 1.58 11.477 0 3.374 11.265 0 1.784 11.327 0 1.64
4 15 11.265 0 1.141 11.477 0 -0.448 11.477 0 1.346 11.327 0 1.286
4 15 11.265 0 -0.886 11.477 0 -2.476 11.477 0 -0.682 11.327 0 -0.742
4 15 10.547 0 -0.218 10.547 0 -2.012 10.759 0 -0.422 10.697 0 -0.278
4 15 12.847 0 -2.709 12.847 0 -4.503 13.059 0 -2.914 12.997 0 -2.769
4 15 10.547 0 -2.245 10.547 0 -4.039 10.759 0 -2.45 10.697 0 -2.305
4 15 10.759 0 -5.862 10.547 0 -4.273 10.547 0 -6.067 10.697 0 -6.007
4 15 13.059 0 -7.065 12.575 0 -6.267 12.223 0 -6.569 12.847 0 -7.269
4 15 13.059 0 -4.938 12.223 0 -5.48 12.575 0 -5.782 12.617 0 -5.8
3 15 6.157 0 -8.101 2.767 0 -6.257 2.691 0 -6.38
3 15 2.523 0 -6.43 1.748 0 -6.43 1.748 0 -6.73
4 15 1.656 0 -7.022 6.157 0 -8.101 2.691 0 -6.38 2.523 0 -6.43
4 15 -11.935 0 -8 -2.332 0 -7.022 -2.424 0 -6.73 -9.577 0 -2.781
3 15 -2.109 0 -7.238 -2.332 0 -7.022 -11.935 0 -8
3 15 2.523 0 -6.43 1.748 0 -6.73 1.656 0 -7.022
3 15 -1.806 0 -7.327 -2.109 0 -7.238 -11.935 0 -8
4 15 6.157 0 -8.101 1.13 0 -7.327 -1.806 0 -7.327 -11.935 0 -8
3 15 1.656 0 -7.022 1.433 0 -7.238 6.157 0 -8.101
4 15 -2.008 0 0.674 -2.424 0 0.224 -1.993 0 0.224 -1.532 0 0.309
4 15 -1.58 0 0.759 -1.532 0 0.309 -1.121 0 0.526 -1.217 0 1.002
4 15 -1.217 0 1.002 -1.121 0 0.526 -0.789 0 0.847 -0.974 0 1.365
4 15 -0.974 0 1.365 -0.789 0 0.847 -0.564 0 1.245 -0.476 0 1.69
4 15 -0.889 0 1.793 -0.974 0 1.365 -0.476 0 1.69 -0.476 0 2.273
3 15 -1.58 0 0.759 -2.008 0 0.674 -1.532 0 0.309
3 15 -11.124 0 -1.748 -11.935 0 -8 -11.039 0 -2.176
3 15 -11.039 0 -2.176 -11.935 0 -8 -10.797 0 -2.539
3 15 -2.008 0 0.674 -2.436 0 0.759 -2.424 0 0.224
4 15 -2.424 0 0.224 -2.436 0 0.759 -2.799 0 1.002 -4.44 0 -1.684
3 15 -10.434 0 -2.781 -10.797 0 -2.539 -11.935 0 -8
3 15 -10.005 0 -2.866 -10.434 0 -2.781 -11.935 0 -8
4 15 -4.531 0 -1.976 -2.424 0 -6.73 -2.424 0 0.224 -4.44 0 -1.684
4 15 -4.44 0 -1.684 -3.069 0 1.365 -3.155 0 1.793 -4.44 0 4.324
3 15 -3.069 0 1.365 -4.44 0 -1.684 -2.799 0 1.002
3 15 -11.935 0 -8 -9.577 0 -2.781 -10.005 0 -2.866
3 15 -9.214 0 -2.539 -9.577 0 -2.781 -8.474 0 -2.281
3 15 -8.474 0 -2.281 -8.972 0 -2.176 -9.214 0 -2.539
3 15 -4.755 0 -2.192 -2.424 0 -6.73 -4.531 0 -1.976
4 15 -9.424 0 -0.244 -9.998 0 -0.105 -10.005 0 -0.629 -9.577 0 -0.714
4 15 -8.942 0 -0.596 -9.424 0 -0.244 -9.577 0 -0.714 -9.214 0 -0.957
4 15 -8.474 0 -1.7 -8.607 0 -1.1 -8.972 0 -1.32 -8.887 0 -1.748
4 15 -8.607 0 -1.1 -8.942 0 -0.596 -9.214 0 -0.957 -8.972 0 -1.32
4 15 -8.474 0 -2.281 -8.474 0 -1.7 -8.887 0 -1.748 -8.972 0 -2.176
3 15 -5.057 0 -2.281 -2.424 0 -6.73 -4.755 0 -2.192
3 15 -10.005 0 -0.629 -9.998 0 -0.105 -10.434 0 -0.714
4 15 -10.797 0 -0.957 -10.434 0 -0.714 -9.998 0 -0.105 -11.935 0 8
3 15 -9.998 0 -0.105 -9.998 0 6.722 -11.935 0 8
3 15 -11.935 0 8 -11.039 0 -1.32 -10.797 0 -0.957
3 15 -11.124 0 -1.748 -11.935 0 8 -11.935 0 -8
3 15 -11.935 0 8 -11.124 0 -1.748 -11.039 0 -1.32
3 15 6.157 0 7.99 5.406 0 6.355 5.479 0 6.237
3 15 5.246 0 6.403 4.488 0 6.704 4.488 0 6.403
4 15 5.246 0 6.403 5.406 0 6.355 6.157 0 7.99 4.396 0 6.997
3 15 -9.998 0 6.722 -9.907 0 7.015 -11.935 0 8
3 15 -9.907 0 7.015 -9.683 0 7.231 -11.935 0 8
3 15 5.246 0 6.403 4.396 0 6.997 4.488 0 6.704
3 15 -11.935 0 8 -9.683 0 7.231 -9.381 0 7.319
4 15 -11.935 0 8 -9.381 0 7.319 -5.057 0 7.319 6.157 0 7.99
3 15 6.157 0 7.99 4.172 0 7.214 4.396 0 6.997
3 15 6.157 0 7.99 3.868 0 7.303 4.172 0 7.214
4 15 3.107 0 7.303 6.157 0 7.99 -5.057 0 7.319 -4.755 0 7.231
3 15 6.157 0 7.99 3.107 0 7.303 3.868 0 7.303
4 15 2.804 0 7.214 3.107 0 7.303 -4.755 0 7.231 -3.497 0 6.372
4 15 -3.497 0 6.372 -4.755 0 7.231 -4.531 0 7.015 -3.665 0 6.423
3 15 -3.665 0 6.423 -4.44 0 6.722 -4.44 0 6.423
3 15 -3.665 0 6.423 -4.531 0 7.015 -4.44 0 6.722
4 15 2.58 0 6.997 2.804 0 7.214 -3.497 0 6.372 -3.421 0 6.249
3 15 -4.44 0 4.324 2.488 0 2.956 -3.455 0 6.082
3 15 -3.421 0 6.249 2.488 0 6.704 2.58 0 6.997
4 15 5.448 0 6.078 6.157 0 -8.101 6.157 0 7.99 5.479 0 6.237
4 15 5.448 0 6.078 4.488 0 4.335 4.488 0 2.956 6.157 0 -8.101
4 15 2.733 0 -6.09 2.767 0 -6.257 6.157 0 -8.101 4.172 0 2.446
4 15 3.868 0 2.357 1.748 0 1.676 1.748 0 -4.332 4.172 0 2.446
3 15 4.172 0 2.446 1.748 0 -4.332 2.733 0 -6.09
3 15 4.396 0 2.663 6.157 0 -8.101 4.488 0 2.956
4 15 2.804 0 2.446 1.656 0 1.968 1.748 0 1.676 3.107 0 2.357
3 15 4.396 0 2.663 4.172 0 2.446 6.157 0 -8.101
3 15 3.868 0 2.357 3.107 0 2.357 1.748 0 1.676
4 15 2.58 0 2.663 1.433 0 2.184 1.656 0 1.968 2.804 0 2.446
4 15 2.488 0 2.956 1.13 0 2.273 1.433 0 2.184 2.58 0 2.663
4 15 -1.217 0 2.584 -0.476 0 2.273 1.13 0 2.273 -1.58 0 2.826
3 15 -3.069 0 2.221 -4.44 0 4.324 -3.155 0 1.793
3 15 -2.799 0 2.584 -4.44 0 4.324 -3.069 0 2.221
3 15 -1.58 0 2.826 1.13 0 2.273 2.488 0 2.956
3 15 -0.889 0 1.793 -0.476 0 2.273 -0.974 0 2.221
3 15 -0.974 0 2.221 -0.476 0 2.273 -1.217 0 2.584
3 15 -2.799 0 2.584 -2.436 0 2.826 -4.44 0 4.324
3 15 -2.436 0 2.826 -2.008 0 2.912 -4.44 0 4.324
4 15 6.897 0 1.166 6.686 0 2.755 6.686 0 1.371 6.748 0 1.226
4 15 6.897 0 1.166 8.268 0 1.166 6.897 0 2.96 6.686 0 2.755
4 15 8.268 0 2.96 8.479 0 1.371 8.479 0 2.755 8.417 0 2.9
3 15 8.268 0 2.96 6.897 0 2.96 8.268 0 1.166
3 15 6.897 0 2.96 6.748 0 2.9 6.686 0 2.755
4 15 6.897 0 3.194 6.686 0 4.783 6.686 0 3.398 6.748 0 3.254
4 15 6.897 0 3.194 8.268 0 3.194 6.897 0 4.988 6.686 0 4.783
4 15 8.268 0 4.988 8.479 0 3.398 8.479 0 4.783 8.417 0 4.928
3 15 8.268 0 3.194 8.268 0 4.988 6.897 0 4.988
3 15 6.686 0 4.783 6.897 0 4.988 6.748 0 4.928
4 15 6.897 0 5.221 6.686 0 6.811 6.686 0 5.426 6.748 0 5.281
4 15 6.897 0 5.221 8.268 0 5.221 6.897 0 7.015 6.686 0 6.811
4 15 8.268 0 7.015 8.479 0 5.426 8.479 0 6.811 8.417 0 6.955
3 15 6.897 0 7.015 8.268 0 5.221 8.268 0 7.015
3 15 6.748 0 6.955 6.686 0 6.811 6.897 0 7.015
4 15 15.356 0 7.182 15.294 0 7.327 15.144 0 7.387 13.774 0 7.387
3 15 13.624 0 7.327 13.562 0 7.182 13.774 0 7.387
4 15 15.356 0 3.964 13.562 0 7.182 13.562 0 3.964 15.144 0 3.759
4 15 13.562 0 3.964 13.624 0 3.819 13.774 0 3.759 15.144 0 3.759
3 15 15.144 0 3.759 15.294 0 3.819 15.356 0 3.964
4 15 12.467 0 6.881 12.479 0 6.852 13.059 0 7.224 12.847 0 7.429
3 15 12.847 0 7.429 13.059 0 7.224 12.997 0 7.369
4 15 12.847 0 7.429 11.477 0 7.429 11.899 0 6.894 12.439 0 6.894
3 15 11.477 0 7.429 11.327 0 7.369 11.265 0 7.224
4 15 11.265 0 7.224 11.265 0 5.84 11.859 0 6.396 11.859 0 6.852
3 15 11.871 0 6.881 11.899 0 6.894 11.477 0 7.429
3 15 12.847 0 7.429 12.439 0 6.894 12.467 0 6.881
4 15 11.477 0 5.635 12.097 0 6.132 11.859 0 6.396 11.265 0 5.84
3 15 11.265 0 5.84 11.327 0 5.695 11.477 0 5.635
4 15 12.169 0 6.108 11.477 0 5.635 12.847 0 5.635 12.241 0 6.132
3 15 13.059 0 5.84 12.847 0 5.635 12.997 0 5.695
4 15 12.479 0 6.396 13.059 0 5.84 13.059 0 7.224 12.479 0 6.852
3 15 12.097 0 6.132 11.477 0 5.635 12.169 0 6.108
4 15 10.759 0 5.661 10.697 0 5.805 10.547 0 5.865 10.759 0 4.276
4 15 9.177 0 5.865 9.027 0 5.805 8.965 0 5.661 9.177 0 4.071
4 15 9.177 0 4.071 8.965 0 5.661 8.965 0 4.276 9.027 0 4.131
3 15 9.177 0 5.865 9.177 0 4.071 10.547 0 4.071
3 15 10.697 0 4.131 10.759 0 4.276 10.547 0 4.071
4 15 12.847 0 5.401 13.059 0 3.812 13.059 0 5.197 12.997 0 5.341
4 15 12.847 0 5.401 11.477 0 5.401 12.847 0 3.607 13.059 0 3.812
4 15 11.477 0 3.607 11.265 0 5.197 11.265 0 3.812 11.327 0 3.667
3 15 11.477 0 5.401 11.477 0 3.607 12.847 0 3.607
3 15 13.059 0 3.812 12.847 0 3.607 12.997 0 3.667
4 15 10.759 0 3.633 10.697 0 3.778 10.547 0 3.838 10.759 0 2.248
4 15 9.177 0 3.838 9.027 0 3.778 8.965 0 3.633 9.177 0 2.044
4 15 9.177 0 2.044 8.965 0 3.633 8.965 0 2.248 9.027 0 2.104
3 15 9.177 0 2.044 10.547 0 2.044 9.177 0 3.838
3 15 10.759 0 2.248 10.547 0 2.044 10.697 0 2.104
4 15 15.356 0 3.233 15.294 0 3.377 15.144 0 3.437 13.774 0 3.437
3 15 13.624 0 3.377 13.562 0 3.233 13.774 0 3.437
4 15 15.356 0 -3.136 13.562 0 3.233 13.562 0 -3.136 15.144 0 -3.34
4 15 13.562 0 -3.136 13.624 0 -3.28 13.774 0 -3.34 15.144 0 -3.34
3 15 15.144 0 -3.34 15.294 0 -3.28 15.356 0 -3.136
4 15 15.144 0 -3.651 15.356 0 -5.24 15.356 0 -3.855 15.294 0 -3.711
4 15 15.144 0 -3.651 13.774 0 -3.651 15.144 0 -5.444 15.356 0 -5.24
4 15 13.774 0 -5.444 13.562 0 -3.855 13.562 0 -5.24 13.624 0 -5.385
3 15 13.774 0 -3.651 13.774 0 -5.444 15.144 0 -5.444
3 15 15.356 0 -5.24 15.144 0 -5.444 15.294 0 -5.385
4 15 15.144 0 -5.651 15.356 0 -7.24 15.356 0 -5.855 15.294 0 -5.711
4 15 15.144 0 -5.651 13.774 0 -5.651 15.144 0 -7.444 15.356 0 -7.24
4 15 13.774 0 -7.444 13.562 0 -5.855 13.562 0 -7.24 13.624 0 -7.385
3 15 15.144 0 -7.444 13.774 0 -5.651 13.774 0 -7.444
3 15 15.294 0 -7.385 15.356 0 -7.24 15.144 0 -7.444
4 15 6.897 0 -5.151 6.748 0 -5.211 6.686 0 -5.355 6.686 0 -6.74
4 15 6.686 0 -6.74 6.748 0 -6.885 6.897 0 -6.944 6.897 0 -5.151
4 15 8.268 0 -6.944 8.417 0 -6.885 8.479 0 -6.74 8.479 0 -5.355
3 15 8.417 0 -5.211 8.268 0 -5.151 8.479 0 -5.355
3 15 6.897 0 -5.151 6.897 0 -6.944 8.268 0 -5.151
4 15 6.897 0 -4.917 6.686 0 -3.328 6.686 0 -4.712 6.748 0 -4.857
4 15 6.897 0 -4.917 8.268 0 -4.917 6.897 0 -3.123 6.686 0 -3.328
4 15 8.268 0 -3.123 8.479 0 -4.712 8.479 0 -3.328 8.417 0 -3.183
3 15 8.268 0 -4.917 8.268 0 -3.123 6.897 0 -3.123
3 15 6.686 0 -3.328 6.897 0 -3.123 6.748 0 -3.183
4 15 6.897 0 -2.889 6.686 0 -1.3 6.686 0 -2.684 6.748 0 -2.829
4 15 6.897 0 -2.889 8.268 0 -2.889 6.897 0 -1.095 6.686 0 -1.3
4 15 8.268 0 -1.095 8.479 0 -2.684 8.479 0 -1.3 8.417 0 -1.155
3 15 6.897 0 -1.095 8.268 0 -2.889 8.268 0 -1.095
3 15 6.748 0 -1.155 6.686 0 -1.3 6.897 0 -1.095
4 15 8.268 0 0.932 6.897 0 -0.861 8.268 0 -0.861 8.479 0 0.728
4 15 8.268 0 -0.861 8.417 0 -0.802 8.479 0 -0.657 8.479 0 0.728
3 15 8.268 0 0.932 8.479 0 0.728 8.417 0 0.872
3 15 6.897 0 -0.861 8.268 0 0.932 6.897 0 0.932
4 15 6.897 0 0.932 6.748 0 0.872 6.686 0 0.728 6.686 0 -0.657
4 15 10.547 0 1.81 9.177 0 0.016 10.547 0 0.016 10.759 0 1.605
4 15 10.547 0 0.016 10.697 0 0.076 10.759 0 0.221 10.759 0 1.605
3 15 10.697 0 1.75 10.547 0 1.81 10.759 0 1.605
3 15 9.177 0 1.81 9.177 0 0.016 10.547 0 1.81
4 15 9.177 0 1.81 9.027 0 1.75 8.965 0 1.605 8.965 0 0.221
4 15 12.847 0 3.374 11.477 0 1.58 12.847 0 1.58 13.059 0 3.169
4 15 12.847 0 1.58 12.997 0 1.64 13.059 0 1.784 13.059 0 3.169
3 15 13.059 0 3.169 12.997 0 3.314 12.847 0 3.374
3 15 12.847 0 3.374 11.477 0 3.374 11.477 0 1.58
4 15 11.477 0 3.374 11.327 0 3.314 11.265 0 3.169 11.265 0 1.784
4 15 12.847 0 1.346 13.059 0 -0.243 13.059 0 1.141 12.997 0 1.286
4 15 12.847 0 1.346 11.477 0 1.346 12.847 0 -0.448 13.059 0 -0.243
4 15 11.477 0 -0.448 11.265 0 1.141 11.265 0 -0.243 11.327 0 -0.388
3 15 11.477 0 -0.448 12.847 0 -0.448 11.477 0 1.346
3 15 12.847 0 -0.448 12.997 0 -0.388 13.059 0 -0.243
4 15 12.847 0 -0.682 13.059 0 -2.271 13.059 0 -0.886 12.997 0 -0.742
4 15 12.847 0 -0.682 11.477 0 -0.682 12.847 0 -2.476 13.059 0 -2.271
4 15 11.477 0 -2.476 11.265 0 -0.886 11.265 0 -2.271 11.327 0 -2.416
3 15 11.477 0 -0.682 11.477 0 -2.476 12.847 0 -2.476
3 15 13.059 0 -2.271 12.847 0 -2.476 12.997 0 -2.416
4 15 9.177 0 -2.012 10.547 0 -0.218 9.177 0 -0.218 8.965 0 -1.807
4 15 9.177 0 -0.218 9.027 0 -0.278 8.965 0 -0.422 8.965 0 -1.807
3 15 8.965 0 -1.807 9.027 0 -1.952 9.177 0 -2.012
3 15 9.177 0 -2.012 10.547 0 -2.012 10.547 0 -0.218
4 15 10.547 0 -2.012 10.697 0 -1.952 10.759 0 -1.807 10.759 0 -0.422
4 15 11.477 0 -4.503 12.847 0 -2.709 11.477 0 -2.709 11.265 0 -4.299
4 15 11.477 0 -2.709 11.327 0 -2.769 11.265 0 -2.914 11.265 0 -4.299
3 15 11.477 0 -4.503 11.265 0 -4.299 11.327 0 -4.443
3 15 12.847 0 -2.709 11.477 0 -4.503 12.847 0 -4.503
4 15 12.847 0 -4.503 12.997 0 -4.443 13.059 0 -4.299 13.059 0 -2.914
4 15 9.177 0 -4.039 10.547 0 -2.245 9.177 0 -2.245 8.965 0 -3.835
4 15 9.177 0 -2.245 9.027 0 -2.305 8.965 0 -2.45 8.965 0 -3.835
3 15 9.027 0 -3.979 9.177 0 -4.039 8.965 0 -3.835
3 15 10.547 0 -4.039 10.547 0 -2.245 9.177 0 -4.039
4 15 10.547 0 -4.039 10.697 0 -3.979 10.759 0 -3.835 10.759 0 -2.45
4 15 9.177 0 -6.067 8.965 0 -4.478 8.965 0 -5.862 9.027 0 -6.007
4 15 9.177 0 -6.067 10.547 0 -6.067 9.177 0 -4.273 8.965 0 -4.478
4 15 10.547 0 -4.273 10.759 0 -5.862 10.759 0 -4.478 10.697 0 -4.333
3 15 9.177 0 -4.273 10.547 0 -6.067 10.547 0 -4.273
3 15 9.027 0 -4.333 8.965 0 -4.478 9.177 0 -4.273
4 15 12.167 0 -6.546 11.719 0 -6.015 11.265 0 -7.065 11.477 0 -7.269
3 15 11.265 0 -7.065 11.327 0 -7.209 11.477 0 -7.269
4 15 11.477 0 -7.269 12.847 0 -7.269 12.223 0 -6.569 12.167 0 -6.546
3 15 12.997 0 -7.209 13.059 0 -7.065 12.847 0 -7.269
4 15 13.059 0 -7.065 13.059 0 -4.938 12.636 0 -5.841 12.636 0 -6.208
3 15 13.059 0 -7.065 12.636 0 -6.208 12.617 0 -6.249
4 15 12.248 0 -6.512 12.575 0 -6.267 12.328 0 -6.267 12.247 0 -6.367
3 15 12.247 0 -6.367 12.328 0 -6.267 12.272 0 -6.309
3 15 12.617 0 -6.249 12.575 0 -6.267 13.059 0 -7.065
3 15 12.223 0 -6.569 12.575 0 -6.267 12.248 0 -6.512
4 15 12.328 0 -5.782 12.248 0 -5.537 12.247 0 -5.682 12.272 0 -5.741
3 15 12.248 0 -5.537 12.328 0 -5.782 12.575 0 -5.782
3 15 13.059 0 -4.938 12.617 0 -5.8 12.636 0 -5.841
4 15 13.059 0 -4.938 12.997 0 -4.793 12.847 0 -4.733 12.223 0 -5.48
4 15 12.223 0 -5.48 12.847 0 -4.733 11.477 0 -4.733 12.166 0 -5.502
