0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 -14.327 -12 4.488 -14.758 -12 3.69
2 24 -13.967 -12 -8.207 -10.975 -12 -11.132
2 24 20.4 -12 0 8.662 -12 13.359
2 24 4.85 -12 14.959 3.788 -12 16.124
2 24 3.788 -12 16.124 1.505 -12 17.207
2 24 -15.809 -12 1.771 -15.969 -12 0
2 24 -7.303 -12 -15.019 -3.92 -12 -15.951
2 24 -14.375 -12 -5.664 -13.967 -12 -8.207
2 24 -14.758 -12 -3.69 -14.327 -12 -4.488
2 24 8.662 -12 13.359 6.296 -12 15.457
2 24 -1.858 -12 16.712 -2.897 -12 15.865
2 24 6.296 -12 -15.457 8.662 -12 -13.359
2 24 -10.13 -12 -11.726 -9.505 -12 -13.51
2 24 -1.858 -12 -16.712 1.505 -12 -17.207
2 24 1.505 -12 -17.207 3.788 -12 -16.124
2 24 -2.897 -12 15.865 -3.92 -12 15.951
2 24 -3.92 -12 -15.951 -2.897 -12 -15.865
2 24 -13.967 -12 8.207 -14.375 -12 5.664
2 24 -10.975 -12 -11.132 -10.13 -12 -11.726
2 24 -10.975 -12 11.132 -13.967 -12 8.207
2 24 -9.505 -12 -13.51 -7.303 -12 -15.019
2 24 -15.969 -12 0 -15.809 -12 -1.771
2 24 1.505 -12 17.207 -1.858 -12 16.712
2 24 -14.758 -12 3.69 -15.809 -12 1.771

2 24 20.4 -12 0 20.4 -14 0
2 24 -2.897 -12 15.865 -2.897 -14 15.865
2 24 -10.13 -12 -11.726 -10.13 -14 -11.726
2 24 -2.897 -12 -15.865 -2.897 -14 -15.865

2 24 -14.758 -14 -3.69 -15.809 -14 -1.771
2 24 -13.967 -14 8.207 -10.975 -14 11.132
2 24 -9.505 -14 13.51 -7.303 -14 15.019
2 24 20.4 -14 0 8.662 -14 -13.359
2 24 -14.758 -14 3.69 -14.327 -14 4.488
2 24 6.296 -14 15.457 8.662 -14 13.359
2 24 -15.809 -14 -1.771 -15.969 -14 0
2 24 -15.809 -14 1.771 -14.758 -14 3.69
2 24 -2.897 -14 15.865 -1.858 -14 16.712
2 24 8.662 -14 -13.359 6.296 -14 -15.457
2 24 -9.505 -14 -13.51 -10.13 -14 -11.726
2 24 1.505 -14 -17.207 -1.858 -14 -16.712
2 24 -1.858 -14 -16.712 -2.897 -14 -15.865
2 24 3.788 -14 -16.124 1.505 -14 -17.207
2 24 -7.303 -14 -15.019 -9.505 -14 -13.51
2 24 3.788 -14 16.124 4.85 -14 14.959
2 24 -10.975 -14 11.132 -10.13 -14 11.726
2 24 -10.975 -14 -11.132 -13.967 -14 -8.207
2 24 -7.303 -14 15.019 -3.92 -14 15.951
2 24 1.505 -14 17.207 3.788 -14 16.124
2 24 8.662 -14 13.359 20.4 -14 0
2 24 -3.92 -14 15.951 -2.897 -14 15.865
2 24 -1.858 -14 16.712 1.505 -14 17.207
2 24 -2.897 -14 -15.865 -3.92 -14 -15.951
2 24 -14.327 -14 -4.488 -14.758 -14 -3.69
2 24 -10.13 -14 -11.726 -10.975 -14 -11.132
2 24 -13.967 -14 -8.207 -14.375 -14 -5.664
2 24 -15.969 -14 0 -15.809 -14 1.771
2 24 -14.375 -14 5.664 -13.967 -14 8.207
2 24 -3.92 -14 -15.951 -7.303 -14 -15.019

2 24 -2.538 -14 -13.897 -1.637 -14 -14.724
2 24 -9.571 -14 9.708 -12.242 -14 7.194
2 24 -3.442 -14 -14.009 -2.538 -14 -13.897
2 24 -12.419 -14 -3.89 -12.514 -14 -4.931
2 24 -13.969 -14 0 -13.822 -14 -1.549
2 24 -1.637 -14 -14.724 1.331 -14 -15.214
2 24 -13.822 -14 -1.549 -12.817 -14 -3.205
2 24 -9.571 -14 -9.708 -8.822 -14 -10.212
2 24 7.574 -14 -11.681 17.7 -14 0
2 24 -6.429 -14 -13.221 -3.442 -14 -14.009
2 24 -6.429 -14 13.221 -8.354 -14 11.875
2 24 -2.538 -14 13.897 -3.442 -14 14.009
2 24 -12.419 -14 3.89 -12.817 -14 3.205
2 24 1.331 -14 15.214 -1.637 -14 14.724
2 24 -12.242 -14 -7.194 -9.571 -14 -9.708
2 24 1.331 -14 -15.214 3.33 -14 -14.177
2 24 -8.822 -14 -10.212 -8.354 -14 -11.875
2 24 -8.822 -14 10.212 -9.571 -14 9.708
2 24 5.542 -14 -13.605 7.574 -14 -11.681
2 24 3.33 -14 14.177 1.331 -14 15.214
2 24 -12.514 -14 -4.931 -12.242 -14 -7.194
2 24 -8.354 -14 11.875 -8.822 -14 10.212
2 24 -12.817 -14 -3.205 -12.419 -14 -3.89
2 24 -8.354 -14 -11.875 -6.429 -14 -13.221
2 24 7.574 -14 11.681 5.542 -14 13.605
2 24 -12.242 -14 7.194 -12.514 -14 4.931
2 24 17.7 -14 0 7.574 -14 11.681
2 24 -13.822 -14 1.549 -13.969 -14 0
2 24 -12.817 -14 3.205 -13.822 -14 1.549
2 24 -12.514 -14 4.931 -12.419 -14 3.89
2 24 -1.637 -14 14.724 -2.538 -14 13.897
2 24 -3.442 -14 14.009 -6.429 -14 13.221

2 24 17.7 -14 0 17.7 -9 0
2 24 -2.538 -14 13.897 -2.538 -9 13.897
2 24 -8.822 -14 -10.212 -8.822 -9 -10.212
2 24 -2.538 -14 -13.897 -2.538 -9 -13.897
2 24 -12.419 -14 -3.89 -12.419 -9 -3.89
2 24 -8.822 -14 10.212 -8.822 -9 10.212
2 24 -12.419 -14 3.89 -12.419 -9 3.89

2 24 3.33 -9 -14.177 1.331 -9 -15.214
2 24 -6.429 -9 -13.221 -8.354 -9 -11.875
2 24 -12.419 -9 -3.89 -12.817 -9 -3.205
2 24 -12.817 -9 -3.205 -13.822 -9 -1.549
2 24 -6.429 -9 13.221 -3.442 -9 14.009
2 24 -13.822 -9 1.549 -12.817 -9 3.205
2 24 -1.637 -9 -14.724 -2.538 -9 -13.897
2 24 -12.242 -9 -7.194 -12.514 -9 -4.931
2 24 -9.571 -9 9.708 -8.822 -9 10.212
2 24 -3.442 -9 -14.009 -6.429 -9 -13.221
2 24 -3.442 -9 14.009 -2.538 -9 13.897
2 24 -12.514 -9 -4.931 -12.419 -9 -3.89
2 24 7.574 -9 11.681 17.7 -9 0
2 24 -12.419 -9 3.89 -12.514 -9 4.931
2 24 5.542 -9 13.605 7.574 -9 11.681
2 24 -8.822 -9 -10.212 -9.571 -9 -9.708
2 24 -1.637 -9 14.724 1.331 -9 15.214
2 24 -8.354 -9 11.875 -6.429 -9 13.221
2 24 -12.817 -9 3.205 -12.419 -9 3.89
2 24 1.331 -9 15.214 3.33 -9 14.177
2 24 -8.822 -9 10.212 -8.354 -9 11.875
2 24 -8.354 -9 -11.875 -8.822 -9 -10.212
2 24 -13.822 -9 -1.549 -13.969 -9 0
2 24 -12.514 -9 4.931 -12.242 -9 7.194
2 24 7.574 -9 -11.681 5.542 -9 -13.605
2 24 -12.242 -9 7.194 -9.571 -9 9.708
2 24 -2.538 -9 -13.897 -3.442 -9 -14.009
2 24 -9.571 -9 -9.708 -12.242 -9 -7.194
2 24 -13.969 -9 0 -13.822 -9 1.549
2 24 -2.538 -9 13.897 -1.637 -9 14.724
2 24 1.331 -9 -15.214 -1.637 -9 -14.724
2 24 7.574 -9 -11.681 17.7 -9 0

2 24 25.452 -9.5 -8.75 25.452 -9.5 8.75
2 24 25.452 -9.5 8.75 25.672 -9.172 8.75
2 24 25.452 -9.5 -8.75 25.672 -9.172 -8.75
2 24 5.467 -12 16.861 6.443 -9.864 15.451
2 24 8.428 -8.655 -12.992 6.443 -9.864 -15.451
2 24 -9.971 -9.596 12.491 -6.651 -6.936 10.651
2 24 -7.391 -5 3.062 -9.954 -6.095 3.601
2 24 12.002 -7.845 -8.965 8.428 -8.655 -12.992
2 24 -6.651 -6.936 10.651 0 -5 8
2 24 13.068 -6.073 5.697 8.232 -5.726 8.414
2 24 4.011 -6.038 -10.862 8.232 -5.726 -8.414
2 24 -2.312 -9.596 16.61 .097 -7.277 13.887
2 24 -16.236 -12 5.086 -14.861 -9.628 4.635
2 24 6.443 -9.864 15.451 8.428 -8.655 12.992
2 24 -11.437 -12 -13.239 -9.971 -9.596 -12.491
2 24 -6.651 -6.936 -10.651 0 -5 -8
2 24 -3.256 -12 17.832 -2.312 -9.596 16.61
2 24 5.467 -12 -16.861 6.443 -9.864 -15.451
2 24 .097 -7.277 13.887 4.011 -6.038 10.862
2 24 16.308 -8.062 -5.713 12.002 -7.845 -8.965
2 24 -7.391 -5 -3.062 -9.954 -6.095 -3.601
2 24 4.011 -6.038 10.862 8.232 -5.726 8.414
2 24 .097 -7.277 -13.887 -2.312 -9.596 -16.61
2 24 13.068 -6.073 -5.697 8.232 -5.726 -8.414
2 24 -3.256 -12 -17.832 -2.312 -9.596 -16.61
2 24 -11.437 -12 13.239 -9.971 -9.596 12.491
2 24 4.011 -6.038 -10.862 .097 -7.277 -13.887
2 24 -16.236 -12 -5.086 -14.861 -9.628 -4.635
2 24 8.428 -8.655 12.992 12.002 -7.845 8.965
2 24 -6.651 -6.936 -10.651 -9.971 -9.596 -12.491
2 24 12.002 -7.845 8.965 16.308 -8.062 5.713
2 24 -14.861 -9.628 4.635 -9.954 -6.095 3.601
2 24 -9.954 -6.095 -3.601 -14.861 -9.628 -4.635

2 24 32.5 -12 8.75 15.315 -12 8.75
2 24 28.5 -12 8.75 32.5 -12 8.75
2 24 28.5 -12 -8.75 15.315 -12 -8.75
2 24 15.315 -12 -8.75 32.5 -12 -8.75
2 24 28.5 -12 -8.75 32.5 -12 -8.75
2 24 15.315 -12 8.75 28.5 -12 8.75


1 16 28.5 -12 -8.75 -2.82843 0 2.82843 2.82843 0 2.82843 0 17.5 0 3-8cylo.dat
1 16 28.5 -12 8.75 4 0 0 0 0 4 0 -1 0 3-8disc.dat
1 16 28.5 -12 -8.75 4 0 0 0 0 4 0 1 0 3-8disc.dat
4 16 15.315 -12 8.75 28.5 -12 8.75 25.452 -9.5 8.75 15.315 -9.5 8.75
4 16 15.315 -12 -8.75 15.315 -9.5 -8.75 25.452 -9.5 -8.75 28.5 -12 -8.75
4 16 25.672 -9.172 -8.75 25.452 -9.5 -8.75 25.452 -9.5 8.75 25.672 -9.172 8.75
3 16 15.315 -9.5 -8.75 19.105 -9.5 -6.056 25.452 -9.5 -8.75
3 16 25.452 -9.5 -8.75 19.105 -9.5 -6.056 21.225 -9.5 -3.616
3 16 25.452 -9.5 -8.75 21.225 -9.5 -3.616 21.849 -9.5 -1.594
4 16 21.849 -9.5 -1.594 21.905 -9.5 0 25.452 -9.5 8.75 25.452 -9.5 -8.75
3 16 25.452 -9.5 8.75 21.905 -9.5 0 21.849 -9.5 1.594
3 16 25.452 -9.5 8.75 21.849 -9.5 1.594 21.225 -9.5 3.616
3 16 25.452 -9.5 8.75 21.225 -9.5 3.616 19.105 -9.5 6.056
3 16 25.452 -9.5 8.75 19.105 -9.5 6.056 15.315 -9.5 8.75
3 16 25.672 -9.172 -8.75 28.5 -12 -8.75 25.452 -9.5 -8.75
3 16 25.452 -9.5 8.75 28.5 -12 8.75 25.672 -9.172 8.75
3 16 20.4 -12 0 15.315 -12 -8.75 28.5 -12 -8.75
3 16 15.315 -12 8.75 20.4 -12 0 28.5 -12 8.75
3 16 20.4 -12 0 28.5 -12 -8.75 28.5 -12 8.75
4 16 28.5 -12 8.75 28.5 -12 -8.75 32.499965706 -12 -8.75 32.499965706 -12 8.75

2 24 32.5 -12 8.75 32.5 -12 -8.75
4 16 4.245 -12 18.071 3.788 -12 16.124 4.85 -12 14.959 5.467 -12 16.861
4 16 5.467 -12 16.861 4.85 -12 14.959 6.296 -12 15.457 7.051 -12 17.309
4 16 7.051 -12 17.309 6.296 -12 15.457 8.662 -12 13.359 9.75 -12 15.037
4 16 20.4 -12 0 15.315 -12 8.75 9.75 -12 15.037 8.662 -12 13.359
4 16 -12.379 -12 12.556 -10.975 -12 11.132 -10.13 -12 11.726 -11.437 -12 13.239
4 16 -11.437 -12 13.239 -10.13 -12 11.726 -9.505 -12 13.51 -10.656 -12 15.146
4 16 -10.656 -12 15.146 -9.505 -12 13.51 -7.303 -12 15.019 -8.178 -12 16.818
4 16 -8.178 -12 16.818 -7.303 -12 15.019 -3.92 -12 15.951 -4.397 -12 17.893
4 16 -4.397 -12 17.893 -3.92 -12 15.951 -2.897 -12 15.865 -3.256 -12 17.832
4 16 -3.256 -12 17.832 -2.897 -12 15.865 -1.858 -12 16.712 -2.079 -12 18.7
4 16 -2.079 -12 18.7 -1.858 -12 16.712 1.505 -12 17.207 1.679 -12 19.199
4 16 1.679 -12 19.199 1.505 -12 17.207 3.788 -12 16.124 4.245 -12 18.071
4 16 15.315 -12 -8.75 20.4 -12 0 8.662 -12 -13.359 9.75 -12 -15.037
4 16 9.75 -12 -15.037 8.662 -12 -13.359 6.296 -12 -15.457 7.051 -12 -17.309
4 16 7.051 -12 -17.309 6.296 -12 -15.457 4.85 -12 -14.959 5.467 -12 -16.861
4 16 5.467 -12 -16.861 4.85 -12 -14.959 3.788 -12 -16.124 4.245 -12 -18.071
4 16 4.245 -12 -18.071 3.788 -12 -16.124 1.505 -12 -17.207 1.679 -12 -19.199
4 16 1.679 -12 -19.199 1.505 -12 -17.207 -1.858 -12 -16.712 -2.079 -12 -18.7
4 16 -2.079 -12 -18.7 -1.858 -12 -16.712 -2.897 -12 -15.865 -3.256 -12 -17.832
4 16 -3.256 -12 -17.832 -2.897 -12 -15.865 -3.92 -12 -15.951 -4.397 -12 -17.893
4 16 -16.698 -12 -4.175 -14.758 -12 -3.69 -15.809 -12 -1.771 -17.797 -12 -1.994
4 16 -17.797 -12 -1.994 -15.809 -12 -1.771 -15.969 -12 0 -17.969 -12 0
4 16 -17.969 -12 0 -15.969 -12 0 -15.809 -12 1.771 -17.797 -12 1.994
4 16 -17.797 -12 1.994 -15.809 -12 1.771 -14.758 -12 3.69 -16.698 -12 4.175
4 16 -16.698 -12 4.175 -14.758 -12 3.69 -14.327 -12 4.488 -16.236 -12 5.086
4 16 -16.236 -12 5.086 -14.327 -12 4.488 -14.375 -12 5.664 -16.236 -12 6.397
4 16 -16.236 -12 6.397 -14.375 -12 5.664 -13.967 -12 8.207 -15.691 -12 9.22
4 16 -15.691 -12 9.22 -13.967 -12 8.207 -10.975 -12 11.132 -12.379 -12 12.556
4 16 -4.397 -12 -17.893 -3.92 -12 -15.951 -7.303 -12 -15.019 -8.178 -12 -16.818
4 16 -8.178 -12 -16.818 -7.303 -12 -15.019 -9.505 -12 -13.51 -10.656 -12 -15.146
4 16 -10.656 -12 -15.146 -9.505 -12 -13.51 -10.13 -12 -11.726 -11.437 -12 -13.239
4 16 -11.437 -12 -13.239 -10.13 -12 -11.726 -10.975 -12 -11.132 -12.379 -12 -12.556
4 16 -12.379 -12 -12.556 -10.975 -12 -11.132 -13.967 -12 -8.207 -15.691 -12 -9.22
4 16 -15.691 -12 -9.22 -13.967 -12 -8.207 -14.375 -12 -5.664 -16.236 -12 -6.397
4 16 -16.236 -12 -6.397 -14.375 -12 -5.664 -14.327 -12 -4.488 -16.236 -12 -5.086
4 16 -16.236 -12 -5.086 -14.327 -12 -4.488 -14.758 -12 -3.69 -16.698 -12 -4.175

4 16 -1.858 -14 -16.712 -1.858 -12 -16.712 1.505 -12 -17.207 1.505 -14 -17.207
4 16 3.788 -12 -16.124 3.788 -14 -16.124 1.505 -14 -17.207 1.505 -12 -17.207
1 16 4.319 -13 -15.5415 0 -1 .531 1 0 0 0 0 .5825 rect3.dat
1 16 -14.351 -13 -5.076 0 1 .024 -1 0 0 0 0 .588 rect3.dat
4 16 -10.13 -14 -11.726 -10.13 -12 -11.726 -9.505 -12 -13.51 -9.505 -14 -13.51
1 16 5.573 -13 -15.208 0 1 .723 1 0 0 0 0 -.249 rect3.dat
4 16 4.85 -14 14.959 4.85 -12 14.959 3.788 -12 16.124 3.788 -14 16.124
4 16 1.505 -12 17.207 1.505 -14 17.207 3.788 -14 16.124 3.788 -12 16.124
4 16 1.505 -14 17.207 1.505 -12 17.207 -1.858 -12 16.712 -1.858 -14 16.712
1 16 5.573 -13 15.208 0 1 -.723 1 0 0 0 0 -.249 rect.dat
1 16 -9.8175 -13 12.618 0 1 -.3125 1 0 0 0 0 -.892 rect3.dat
1 16 -14.351 -13 5.076 0 1 .024 1 0 0 0 0 -.588 rect3.dat
4 16 -3.92 -12 -15.951 -2.897 -12 -15.865 -2.897 -14 -15.865 -3.92 -14 -15.951
4 16 -2.897 -12 -15.865 -1.858 -12 -16.712 -1.858 -14 -16.712 -2.897 -14 -15.865
4 16 -14.375 -12 -5.664 -13.967 -12 -8.207 -13.967 -14 -8.207 -14.375 -14 -5.664
4 16 -13.967 -12 -8.207 -10.975 -12 -11.132 -10.975 -14 -11.132 -13.967 -14 -8.207
4 16 -10.975 -12 -11.132 -10.13 -12 -11.726 -10.13 -14 -11.726 -10.975 -14 -11.132
4 16 -9.505 -12 -13.51 -7.303 -12 -15.019 -7.303 -14 -15.019 -9.505 -14 -13.51
4 16 -7.303 -12 -15.019 -3.92 -12 -15.951 -3.92 -14 -15.951 -7.303 -14 -15.019
4 16 6.296 -12 -15.457 8.662 -12 -13.359 8.662 -14 -13.359 6.296 -14 -15.457
4 16 8.662 -12 -13.359 20.4 -12 0 20.4 -14 0 8.662 -14 -13.359
4 16 -1.858 -12 16.712 -2.897 -12 15.865 -2.897 -14 15.865 -1.858 -14 16.712
4 16 -2.897 -12 15.865 -3.92 -12 15.951 -3.92 -14 15.951 -2.897 -14 15.865
4 16 20.4 -12 0 8.662 -12 13.359 8.662 -14 13.359 20.4 -14 0
4 16 8.662 -12 13.359 6.296 -12 15.457 6.296 -14 15.457 8.662 -14 13.359
4 16 -14.327 -12 4.488 -14.758 -12 3.69 -14.758 -14 3.69 -14.327 -14 4.488
4 16 -14.758 -12 3.69 -15.809 -12 1.771 -15.809 -14 1.771 -14.758 -14 3.69
4 16 -15.809 -12 1.771 -15.969 -12 0 -15.969 -14 0 -15.809 -14 1.771
4 16 -15.969 -12 0 -15.809 -12 -1.771 -15.809 -14 -1.771 -15.969 -14 0
4 16 -15.809 -12 -1.771 -14.758 -12 -3.69 -14.758 -14 -3.69 -15.809 -14 -1.771
4 16 -14.758 -12 -3.69 -14.327 -12 -4.488 -14.327 -14 -4.488 -14.758 -14 -3.69
4 16 -3.92 -12 15.951 -7.303 -12 15.019 -7.303 -14 15.019 -3.92 -14 15.951
4 16 -7.303 -12 15.019 -9.505 -12 13.51 -9.505 -14 13.51 -7.303 -14 15.019
4 16 -10.13 -12 11.726 -10.975 -12 11.132 -10.975 -14 11.132 -10.13 -14 11.726
4 16 -10.975 -12 11.132 -13.967 -12 8.207 -13.967 -14 8.207 -10.975 -14 11.132
4 16 -13.967 -12 8.207 -14.375 -12 5.664 -14.375 -14 5.664 -13.967 -14 8.207

4 16 4.85 -14 14.959 4.233 -14 13.056 5.542 -14 13.605 6.296 -14 15.457
4 16 6.296 -14 15.457 5.542 -14 13.605 7.574 -14 11.681 8.662 -14 13.359
4 16 8.662 -14 13.359 7.574 -14 11.681 17.7 -14 0 20.4 -14 0
4 16 -10.13 -14 11.726 -8.822 -14 10.212 -8.354 -14 11.875 -9.505 -14 13.51
4 16 -9.505 -14 13.51 -8.354 -14 11.875 -6.429 -14 13.221 -7.303 -14 15.019
4 16 -7.303 -14 15.019 -6.429 -14 13.221 -3.442 -14 14.009 -3.92 -14 15.951
4 16 -3.92 -14 15.951 -3.442 -14 14.009 -2.538 -14 13.897 -2.897 -14 15.865
4 16 -2.897 -14 15.865 -2.538 -14 13.897 -1.637 -14 14.724 -1.858 -14 16.712
4 16 -1.858 -14 16.712 -1.637 -14 14.724 1.331 -14 15.214 1.505 -14 17.207
4 16 1.505 -14 17.207 1.331 -14 15.214 3.33 -14 14.177 3.788 -14 16.124
4 16 3.788 -14 16.124 3.33 -14 14.177 4.233 -14 13.056 4.85 -14 14.959
4 16 8.662 -14 -13.359 7.574 -14 -11.681 5.542 -14 -13.605 6.296 -14 -15.457
4 16 6.296 -14 -15.457 5.542 -14 -13.605 4.233 -14 -13.056 4.85 -14 -14.959
4 16 4.85 -14 -14.959 4.233 -14 -13.056 3.33 -14 -14.177 3.788 -14 -16.124
4 16 3.788 -14 -16.124 3.33 -14 -14.177 1.331 -14 -15.214 1.505 -14 -17.207
4 16 1.505 -14 -17.207 1.331 -14 -15.214 -1.637 -14 -14.724 -1.858 -14 -16.712
4 16 -1.858 -14 -16.712 -1.637 -14 -14.724 -2.538 -14 -13.897 -2.897 -14 -15.865
4 16 -2.897 -14 -15.865 -2.538 -14 -13.897 -3.442 -14 -14.009 -3.92 -14 -15.951
4 16 -3.92 -14 -15.951 -3.442 -14 -14.009 -6.429 -14 -13.221 -7.303 -14 -15.019
4 16 20.4 -14 0 17.7 -14 0 7.574 -14 -11.681 8.662 -14 -13.359
4 16 -15.809 -14 -1.771 -13.822 -14 -1.549 -13.969 -14 0 -15.969 -14 0
4 16 -15.969 -14 0 -13.969 -14 0 -13.822 -14 1.549 -15.809 -14 1.771
4 16 -15.809 -14 1.771 -13.822 -14 1.549 -12.817 -14 3.205 -14.758 -14 3.69
4 16 -14.758 -14 3.69 -12.817 -14 3.205 -12.419 -14 3.89 -14.327 -14 4.488
4 16 -14.327 -14 4.488 -12.419 -14 3.89 -12.514 -14 4.931 -14.375 -14 5.664
4 16 -14.375 -14 5.664 -12.514 -14 4.931 -12.242 -14 7.194 -13.967 -14 8.207
4 16 -13.967 -14 8.207 -12.242 -14 7.194 -9.571 -14 9.708 -10.975 -14 11.132
4 16 -10.975 -14 11.132 -9.571 -14 9.708 -8.822 -14 10.212 -10.13 -14 11.726
4 16 -7.303 -14 -15.019 -6.429 -14 -13.221 -8.354 -14 -11.875 -9.505 -14 -13.51
4 16 -9.505 -14 -13.51 -8.354 -14 -11.875 -8.822 -14 -10.212 -10.13 -14 -11.726
4 16 -10.13 -14 -11.726 -8.822 -14 -10.212 -9.571 -14 -9.708 -10.975 -14 -11.132
4 16 -10.975 -14 -11.132 -9.571 -14 -9.708 -12.242 -14 -7.194 -13.967 -14 -8.207
4 16 -13.967 -14 -8.207 -12.242 -14 -7.194 -12.514 -14 -4.931 -14.375 -14 -5.664
4 16 -14.375 -14 -5.664 -12.514 -14 -4.931 -12.419 -14 -3.89 -14.327 -14 -4.488
4 16 -14.327 -14 -4.488 -12.419 -14 -3.89 -12.817 -14 -3.205 -14.758 -14 -3.69
4 16 -14.758 -14 -3.69 -12.817 -14 -3.205 -13.822 -14 -1.549 -15.809 -14 -1.771

4 16 -12.514 -14 4.931 -12.514 -9 4.931 -12.242 -9 7.194 -12.242 -14 7.194
4 16 -12.419 -9 3.89 -12.419 -14 3.89 -12.817 -14 3.205 -12.817 -9 3.205
4 16 1.331 -14 -15.214 1.331 -9 -15.214 -1.637 -9 -14.724 -1.637 -14 -14.724
4 16 -1.637 -14 14.724 -1.637 -9 14.724 1.331 -9 15.214 1.331 -14 15.214
1 16 3.7815 -11.5 -13.6165 0 1 .4515 -2.5 0 0 0 0 .5605 rect3.dat
1 16 3.7815 -11.5 13.6165 0 1 .4515 2.5 0 0 0 0 -.5605 rect3.dat
4 16 -12.419 -14 -3.89 -12.419 -9 -3.89 -12.817 -9 -3.205 -12.817 -14 -3.205
4 16 -12.514 -9 -4.931 -12.514 -14 -4.931 -12.242 -14 -7.194 -12.242 -9 -7.194
4 16 1.331 -14 -15.214 3.33 -14 -14.177 3.33 -9 -14.177 1.331 -9 -15.214
1 16 4.8875 -11.5 -13.3305 0 -1 .6545 -2.5 0 0 0 0 -.2745 rect3.dat
4 16 5.542 -14 -13.605 7.574 -14 -11.681 7.574 -9 -11.681 5.542 -9 -13.605
