0 ~Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
4 0 -11.25 8.05 -4 -11.3 8.6 -4 -11 8.85 -4 -10.93 7.95 -4
4 0 -11 8.85 -4 -11.3 8.6 -4 -11.9 8.65 -4 -11.7 8.9 -4
4 0 -11.9 8.65 -4 -12.3 8.75 -4 -12.2 9 -4 -11.7 8.9 -4
4 0 -12.3 8.75 -4 -12.6 8.9 -4 -12.45 9.15 -4 -12.2 9 -4
4 0 -12.5 9.4 -4 -12.45 9.15 -4 -12.6 8.9 -4 -12.75 9.15 -4
3 0 -12.75 9.15 -4 -12.8 9.5 -4 -12.5 9.4 -4
4 0 -12.5 9.4 -4 -12.8 9.5 -4 -12.7 9.7 -4 -12.35 9.6 -4
4 0 -12.7 9.7 -4 -12.45 9.85 -4 -11.85 9.7 -4 -12.35 9.6 -4
3 0 -11.85 9.7 -4 -12.45 9.85 -4 -11.9 9.95 -4
4 0 -11.85 9.7 -4 -11.9 9.95 -4 -11.55 10.1 -4 -11.3 9.9 -4
3 0 -11.3 9.9 -4 -11.55 10.1 -4 -11.1 10.05 -4
4 0 -11.55 10.1 -4 -11.45 10.3 -4 -11.05 10.45 -4 -11.1 10.05 -4
4 0 -11.45 10.3 -4 -11.45 10.6 -4 -11.175 10.975 -4 -11.05 10.45 -4
3 0 -11.45 10.6 -4 -11.55 10.9 -4 -11.175 10.975 -4
4 0 -11.175 10.975 -4 -11.55 10.9 -4 -11.75 11.05 -4 -11.4 11.25 -4
4 0 -11.4 11.25 -4 -11.75 11.05 -4 -12.75 11.35 -4 -12.65 11.65 -4
4 0 -12.65 11.65 -4 -12.75 11.35 -4 -15.05 11.8 -4 -14.95 12.1 -4
4 0 -14.95 12.1 -4 -15.05 11.8 -4 -16.95 12.15 -4 -16.85 12.45 -4
4 0 -10 11.95 -4 -10.7 12.15 -4 -11.35 12.65 -4 -10 12.35 -4
3 0 -10.7 12.15 -4 -11.85 12.4 -4 -11.35 12.65 -4
4 0 -11.35 12.65 -4 -11.85 12.4 -4 -13.9 12.8 -4 -13.9 13.15 -4
4 0 -13.9 13.15 -4 -13.9 12.8 -4 -16.25 13.2 -4 -16.35 13.6 -4
4 0 -18.6879 13.9948 -4 -16.35 13.6 -4 -16.25 13.2 -4 -18.6743 13.6594 -4
4 0 -8.75 8.05 -4 -9.07 7.95 -4 -9 8.85 -4 -8.7 8.6 -4
4 0 -9 8.85 -4 -8.3 8.9 -4 -8.1 8.65 -4 -8.7 8.6 -4
4 0 -8.1 8.65 -4 -8.3 8.9 -4 -7.8 9 -4 -7.7 8.75 -4
4 0 -7.7 8.75 -4 -7.8 9 -4 -7.55 9.15 -4 -7.4 8.9 -4
3 0 -7.4 8.9 -4 -7.55 9.15 -4 -7.25 9.15 -4
4 0 -7.55 9.15 -4 -7.5 9.4 -4 -7.2 9.5 -4 -7.25 9.15 -4
3 0 -7.5 9.4 -4 -7.65 9.6 -4 -7.2 9.5 -4
4 0 -7.2 9.5 -4 -7.65 9.6 -4 -7.55 9.85 -4 -7.3 9.7 -4
4 0 -7.65 9.6 -4 -8.15 9.7 -4 -8.1 9.95 -4 -7.55 9.85 -4
4 0 -8.15 9.7 -4 -8.7 9.9 -4 -8.45 10.1 -4 -8.1 9.95 -4
4 0 -8.7 9.9 -4 -8.9 10.05 -4 -8.55 10.3 -4 -8.45 10.1 -4
4 0 -8.9 10.05 -4 -8.95 10.45 -4 -8.55 10.6 -4 -8.55 10.3 -4
4 0 -8.95 10.45 -4 -8.825 10.95 -4 -8.45 10.9 -4 -8.55 10.6 -4
4 0 -8.25 11.05 -4 -8.45 10.9 -4 -8.825 10.95 -4 -8.6 11.25 -4
4 0 -8.6 11.25 -4 -7.35 11.65 -4 -7.25 11.35 -4 -8.25 11.05 -4
4 0 -7.35 11.65 -4 -5.05 12.1 -4 -4.95 11.8 -4 -7.25 11.35 -4
4 0 -5.05 12.1 -4 -3.15 12.45 -4 -3.05 12.15 -4 -4.95 11.8 -4
4 0 -3.15 12.45 -4 -1.75 12.6936 -4 -1.75 12.3833 -4 -3.05 12.15 -4
4 0 -10 11.95 -4 -10 12.35 -4 -8.65 12.65 -4 -9.3 12.15 -4
3 0 -9.3 12.15 -4 -8.65 12.65 -4 -8.15 12.4 -4
4 0 -8.65 12.65 -4 -6.1 13.15 -4 -6.1 12.8 -4 -8.15 12.4 -4
4 0 -6.1 13.15 -4 -3.65 13.6 -4 -3.75 13.2 -4 -6.1 12.8 -4
4 0 -16.85 12.45 -4 -16.95 12.15 -4 -18.626 12.4704 -4 -18.6387 12.7847 -4
4 0 -3.75 13.2 -4 -3.65 13.6 -4 -1.75 13.8935 -4 -1.75 13.5571 -4
3 0 -8.95 7.3 -4.1786 -9.2337 7.399 -4 -8.8929 7.399 -4
3 0 -11.05 7.3 -4.1786 -11.1071 7.399 -4 -10.7663 7.399 -4
4 0 -11.2 7.7 -4 -10.93 7.95 -4 -10.7663 7.399 -4 -11.1071 7.399 -4
3 0 -10.93 7.95 -4 -11.2 7.7 -4 -11.25 8.05 -4
4 0 -8.8929 7.399 -4 -9.2337 7.399 -4 -9.07 7.95 -4 -8.8 7.7 -4
3 0 -8.8 7.7 -4 -9.07 7.95 -4 -8.75 8.05 -4
3 82 -18.2573 7.399 -4 -17.75 7.25 -4.2689 -18.45 7 -4.72
4 82 -15.2 7.15 -4.4493 -15.077 6.74 -5.1891 -15.5188 6.74 -5.1891 -15.68 6.95 -4.8102
4 82 -13.8705 7.399 -4 -13.81 6.74 -5.1891 -14.3938 6.74 -5.1891 -14.45 7 -4.72
4 82 -10.7663 7.399 -4 -9.2337 7.399 -4 -10 7 -4.72 -10.4 7.05 -4.6298
3 82 -9.2337 7.399 -4 -9.6 7.05 -4.6298 -10 7 -4.72
4 82 -15.45 6.5 -5.6222 -15.5188 6.74 -5.1891 -15.077 6.74 -5.1891 -15.05 6.5 -5.6222
3 82 -17.7454 6.187 -6.187 -17.5 6.35 -5.8929 -17.3732 6.187 -6.187
4 82 -15.4 6.187 -6.187 -15.45 6.5 -5.6222 -15.05 6.5 -5.6222 -15.064 6.187 -6.187
4 82 -14.3938 6.74 -5.1891 -13.81 6.74 -5.1891 -13.8543 6.187 -6.187 -14.4171 6.187 -6.187
3 82 -13.8705 7.399 -4 -14.45 7 -4.72 -14.6494 7.399 -4
4 82 -12.59 6.187 -6.187 -12.62 6.74 -5.1891 -11.9 6.74 -5.1891 -11.915 6.187 -6.187
4 82 -12.7299 7.399 -4 -11.9133 7.249 -4.2707 -11.9 6.74 -5.1891 -12.62 6.74 -5.1891
4 82 -15.366 7.399 -4 -15.2 7.15 -4.4493 -15.68 6.95 -4.8102 -16.05 7.1 -4.5395
3 82 -16.65 7.25 -4.2689 -15.366 7.399 -4 -16.05 7.1 -4.5395
3 82 -18.2573 7.399 -4 -17.25 7.3 -4.1786 -17.75 7.25 -4.2689
4 82 -16.65 7.25 -4.2689 -17.25 7.3 -4.1786 -18.2573 7.399 -4 -15.366 7.399 -4
4 82 -12.7 2.9 -8.1733 -12 2.95 -8.1633 -11.95 2.2 -8.3125 -12.4 2.2 -8.3125
4 82 -12.4 2.2 -8.3125 -11.95 2.2 -8.3125 -11.9 1.7 -8.4119 -12.1 1.7 -8.4119
3 82 -13.6 3.15 -8.1236 -13.55 2.85 -8.1832 -13.85 2.7 -8.2131
3 82 -14.12 3.25 -8.1037 -14.1562 3.349 -8.084 -13.6332 3.349 -8.084
4 82 -13.85 2.7 -8.2131 -14.12 3.25 -8.1037 -13.6332 3.349 -8.084 -13.6 3.15 -8.1236
4 82 -12.8298 3.349 -8.084 -12.0285 3.349 -8.084 -12 2.95 -8.1633 -12.7 2.9 -8.1733
4 82 -12.6 6.05 -6.2786 -11.95 5.95 -6.3454 -12.1 5.1 -6.9136 -12.75 5.2 -6.8467
4 82 -12.75 5.2 -6.8467 -12.1 5.1 -6.9136 -12.15 4.4 -7.3815 -12.8 4.4 -7.3815
4 82 -12.8 4.4 -7.3815 -12.15 4.4 -7.3815 -12.05 3.65 -7.8828 -12.85 3.65 -7.8828
4 82 -9.45 3.7 -7.8494 -10.05 4.05 -7.6154 -9.95 4.25 -7.4817 -9.4 4.1 -7.582
4 82 -9.95 4.25 -7.4817 -10.05 4.6 -7.2478 -9.5 4.35 -7.4149 -9.4 4.1 -7.582
4 82 -12.75 5.2 -6.8467 -13.2 4.95 -7.0138 -13.7 5.3 -6.7799 -12.6 6.05 -6.2786
4 82 -13.7 5.3 -6.7799 -13.2 4.95 -7.0138 -13.55 4.45 -7.3481 -14.05 4.7 -7.181
4 82 -14.05 4.7 -7.181 -13.55 4.45 -7.3481 -13.7 3.75 -7.816 -14.2 4.05 -7.6154
4 82 -14.9 4.95 -7.0138 -14.2 5.3 -6.7799 -14.55 4.65 -7.2144 -15.05 4.5 -7.3146
4 82 -15.05 4.5 -7.3146 -14.55 4.65 -7.2144 -14.65 4 -7.6489 -15.05 3.9 -7.7157
4 82 -15.05 3.9 -7.7157 -14.65 4 -7.6489 -14.65 3.5 -7.9831 -14.9 3.45 -8.0165
4 82 -14.2 5.3 -6.7799 -14.9 4.95 -7.0138 -15.35 5.2 -6.8467 -14.65 5.65 -6.5459
4 82 -14.9 4.95 -7.0138 -15.55 4.65 -7.2144 -16.1 5.2 -6.8467 -15.35 5.2 -6.8467
4 82 -15.55 4.65 -7.2144 -17.05 5 -6.9804 -16.65 5.4 -6.7131 -16.1 5.2 -6.8467
4 82 -17.05 5 -6.9804 -17.5 5.5 -6.6462 -17.15 5.9 -6.3788 -16.65 5.4 -6.7131
3 82 -17.05 5 -6.9804 -15.55 4.65 -7.2144 -16.4 4.7 -7.181
4 82 -13.6332 3.349 -8.084 -14.1562 3.349 -8.084 -14.2 4.05 -7.6154 -13.7 3.75 -7.816
4 82 -12.85 3.65 -7.8828 -12.05 3.65 -7.8828 -12.0285 3.349 -8.084 -12.8298 3.349 -8.084
4 82 -12.15 4.4 -7.3815 -11.55 3.95 -7.6823 -11.7238 3.349 -8.084 -12.05 3.65 -7.8828
4 82 -9.7514 3.349 -8.084 -10.9 3.75 -7.816 -10.3 3.9 -7.7157 -9.45 3.7 -7.8494
3 82 -9.45 3.7 -7.8494 -10.3 3.9 -7.7157 -10.05 4.05 -7.6154
4 82 -17.5 5.5 -6.6462 -17.7454 6.187 -6.187 -17.3732 6.187 -6.187 -17.15 5.9 -6.3788
3 82 -15.45 5.9 -6.3788 -15.4 6.187 -6.187 -15.064 6.187 -6.187
4 82 -15.3 5.65 -6.5459 -15.45 5.9 -6.3788 -15.064 6.187 -6.187 -15.15 5.8 -6.4457
4 82 -13.8543 6.187 -6.187 -14.2 5.3 -6.7799 -14.65 5.65 -6.5459 -14.4171 6.187 -6.187
4 82 -12.59 6.187 -6.187 -11.915 6.187 -6.187 -11.95 5.95 -6.3454 -12.6 6.05 -6.2786
4 82 -8.825 10.95 -4 -11.175 10.975 -4 -10.7 12.15 -4 -10 11.95 -4
4 82 -11.85 12.4 -4 -10.7 12.15 -4 -11.175 10.975 -4 -11.4 11.25 -4
4 82 -11.4 11.25 -4 -12.65 11.65 -4 -13.9 12.8 -4 -11.85 12.4 -4
3 82 -12.65 11.65 -4 -14.95 12.1 -4 -13.9 12.8 -4
4 82 -13.9 12.8 -4 -14.95 12.1 -4 -16.85 12.45 -4 -16.25 13.2 -4
4 82 -17.7 9.6 -4 -17.85 9.05 -4 -18.525 9 -4 -18.2 10.3 -4
3 82 -17.7 9.6 -4 -18.2 10.3 -4 -17.4 10.1 -4
4 82 -18.2 10.3 -4 -17.95 10.7 -4 -17.55 10.85 -4 -17.4 10.1 -4
4 82 -17.4 10.1 -4 -17.55 10.85 -4 -16.75 10.9 -4 -16.95 10.2 -4
4 82 -16.95 10.2 -4 -16.75 10.9 -4 -15.45 10.85 -4 -15.9 10.25 -4
4 82 -15.9 10.25 -4 -15.45 10.85 -4 -14.45 10.75 -4 -14.75 10.3 -4
4 82 -14.75 10.3 -4 -14.45 10.75 -4 -13.85 10.7 -4 -14 10.35 -4
4 82 -14 10.35 -4 -13.85 10.7 -4 -13.6 10.65 -4 -13.6 10.4 -4
4 82 -15.95 9.65 -4 -16.9 9 -4 -17.85 9.05 -4 -17.7 9.6 -4
4 82 -16.9 9 -4 -15.95 9.65 -4 -14.3 9.65 -4 -14.8 9.05 -4
3 82 -14.25 9.05 -4 -14.8 9.05 -4 -14.3 9.65 -4
4 82 -14.3 9.65 -4 -13.75 9.5 -4 -13.75 8.9 -4 -14.25 9.05 -4
4 82 -13.75 9.5 -4 -13.1 9.3 -4 -13.4 8.75 -4 -13.75 8.9 -4
4 82 -13.1 9.3 -4 -12.75 9.15 -4 -12.6 8.9 -4 -13.4 8.75 -4
3 82 -13.15 8.45 -4 -13.4 8.75 -4 -12.6 8.9 -4
4 82 -10 11.95 -4 -9.3 12.15 -4 -8.6 11.25 -4 -8.825 10.95 -4
4 82 -9.3 12.15 -4 -8.15 12.4 -4 -7.35 11.65 -4 -8.6 11.25 -4
4 82 -5.05 12.1 -4 -7.35 11.65 -4 -8.15 12.4 -4 -6.1 12.8 -4
4 82 -6.1 12.8 -4 -3.75 13.2 -4 -3.15 12.45 -4 -5.05 12.1 -4
4 82 -3.75 13.2 -4 -1.75 13.5571 -4 -1.75 12.6936 -4 -3.15 12.45 -4
3 82 -16.2 8.85 -4 -16.9 9 -4 -14.8 9.05 -4
4 82 -16.2 8.85 -4 -14.8 9.05 -4 -14.5 8.8 -4 -15.35 8.3 -4
4 82 -14.5 8.8 -4 -14.15 8.25 -4 -14.9 7.8 -4 -15.35 8.3 -4
4 82 -13.15 8.45 -4 -12.6 8.9 -4 -12.3 8.75 -4 -12.9 8.05 -4
4 82 -18.1 7.6 -4 -17.8667 7.75 -4 -15.9 7.8 -4 -15.5821 7.625 -4
4 82 -17.8667 7.75 -4 -17.4 7.9 -4 -16.55 7.95 -4 -15.9 7.8 -4
4 82 -18.6387 12.7847 -4 -18.6743 13.6594 -4 -16.25 13.2 -4 -16.85 12.45 -4
4 82 -15.366 7.399 -4 -18.2573 7.399 -4 -18.1 7.6 -4 -15.5821 7.625 -4
4 82 -9.07 7.95 -4 -10.93 7.95 -4 -11 8.85 -4 -9 8.85 -4
4 82 -12.5 9.4 -4 -12.35 9.6 -4 -12.2 9 -4 -12.45 9.15 -4
4 82 -12.35 9.6 -4 -11.85 9.7 -4 -11.7 8.9 -4 -12.2 9 -4
4 82 -11.85 9.7 -4 -11.3 9.9 -4 -11 8.85 -4 -11.7 8.9 -4
3 82 -11 8.85 -4 -11.3 9.9 -4 -11.1 10.05 -4
4 82 -11.1 10.05 -4 -8.9 10.05 -4 -9 8.85 -4 -11 8.85 -4
3 82 -9 8.85 -4 -8.9 10.05 -4 -8.7 9.9 -4
4 82 -8.15 9.7 -4 -8.3 8.9 -4 -9 8.85 -4 -8.7 9.9 -4
4 82 -8.3 8.9 -4 -8.15 9.7 -4 -7.65 9.6 -4 -7.8 9 -4
4 82 -7.8 9 -4 -7.65 9.6 -4 -7.5 9.4 -4 -7.55 9.15 -4
4 82 -11.05 10.45 -4 -8.95 10.45 -4 -8.9 10.05 -4 -11.1 10.05 -4
4 82 -11.175 10.975 -4 -8.825 10.95 -4 -8.95 10.45 -4 -11.05 10.45 -4
3 82 -12.7299 7.399 -4 -11.9322 7.399 -4 -11.9133 7.249 -4.2707
4 82 -9.7514 3.349 -8.084 -11.7238 3.349 -8.084 -11.55 3.95 -7.6823 -10.9 3.75 -7.816
4 82 -9.7514 3.349 -8.084 -10.3 3.15 -8.1236 -11 3.1 -8.1335 -11.55 3.25 -8.1037
3 82 -11.55 3.25 -8.1037 -11.7238 3.349 -8.084 -9.7514 3.349 -8.084
4 82 -9.07 7.95 -4 -9.2337 7.399 -4 -10.7663 7.399 -4 -10.93 7.95 -4
4 82 -12.9 8.05 -4 -11.97 7.7 -4 -11.9322 7.399 -4 -12.7299 7.399 -4
4 82 -11.97 7.7 -4 -12.9 8.05 -4 -12.3 8.75 -4 -12.1 8.35 -4
4 82 -14.9 7.8 -4 -13.9438 7.7 -4 -13.8705 7.399 -4 -14.6494 7.399 -4
3 82 -13.9438 7.7 -4 -14.9 7.8 -4 -14.15 8.25 -4
3 16 -10.8 7 -4.72 -10.5 6.8 -5.0809 -11.9 6.74 -5.1891
4 16 -10.8 7 -4.72 -11.9 6.74 -5.1891 -11.9133 7.249 -4.2707 -11.05 7.3 -4.1786
4 16 -17.5 6.35 -5.8929 -18.45 7 -4.72 -16.65 7.25 -4.2689 -16.05 7.1 -4.5395
4 16 -16.65 7.25 -4.2689 -18.45 7 -4.72 -17.75 7.25 -4.2689 -17.25 7.3 -4.1786
4 16 -15.077 6.74 -5.1891 -15.2 7.15 -4.4493 -14.45 7 -4.72 -14.3938 6.74 -5.1891
4 16 -17.3732 6.187 -6.187 -17.5 6.35 -5.8929 -15.45 6.5 -5.6222 -15.4 6.187 -6.187
3 16 -15.5188 6.74 -5.1891 -15.45 6.5 -5.6222 -17.5 6.35 -5.8929
4 16 -17.7454 6.187 -6.187 -18.755 6.187 -6.187 -18.45 7 -4.72 -17.5 6.35 -5.8929
4 16 -16.05 7.1 -4.5395 -15.68 6.95 -4.8102 -15.5188 6.74 -5.1891 -17.5 6.35 -5.8929
4 16 -15.366 7.399 -4 -14.6494 7.399 -4 -14.45 7 -4.72 -15.2 7.15 -4.4493
3 16 -15.064 6.187 -6.187 -15.05 6.5 -5.6222 -14.4171 6.187 -6.187
4 16 -15.077 6.74 -5.1891 -14.3938 6.74 -5.1891 -14.4171 6.187 -6.187 -15.05 6.5 -5.6222
4 16 -13.8543 6.187 -6.187 -13.81 6.74 -5.1891 -12.62 6.74 -5.1891 -12.59 6.187 -6.187
4 16 -13.8705 7.399 -4 -12.7299 7.399 -4 -12.62 6.74 -5.1891 -13.81 6.74 -5.1891
4 16 -10.5 6.8 -5.0809 -10 6.74 -5.1891 -11.915 6.187 -6.187 -11.9 6.74 -5.1891
3 16 -9.2 7 -4.72 -8.95 7.3 -4.1786 -2 6.187 -6.187
4 16 -11.915 6.187 -6.187 -10 6.74 -5.1891 -9.5 6.8 -5.0809 -2 6.187 -6.187
3 16 -9.5 6.8 -5.0809 -9.2 7 -4.72 -2 6.187 -6.187
3 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -18.45 7 -4.72
3 16 -18.804 7.399 -4 -18.2573 7.399 -4 -18.45 7 -4.72
4 16 -13.85 2.7 -8.2131 -18.546 0 -8.75 -18.659 3.349 -8.084 -14.12 3.25 -8.1037
4 16 -13.85 2.7 -8.2131 -12.4 2.2 -8.3125 -12.1 1.7 -8.4119 -18.546 0 -8.75
4 16 -12.1 1.7 -8.4119 -11.9 1.7 -8.4119 -2 0 -8.75 -18.546 0 -8.75
4 16 -11.55 3.25 -8.1037 -11 3.1 -8.1335 -11.95 2.2 -8.3125 -12 2.95 -8.1633
4 16 -13.55 2.85 -8.1832 -12.7 2.9 -8.1733 -12.4 2.2 -8.3125 -13.85 2.7 -8.2131
3 16 -13.6 3.15 -8.1236 -12.7 2.9 -8.1733 -13.55 2.85 -8.1832
4 16 -12 2.95 -8.1633 -12.0285 3.349 -8.084 -11.7238 3.349 -8.084 -11.55 3.25 -8.1037
4 16 -13.6 3.15 -8.1236 -13.6332 3.349 -8.084 -12.8298 3.349 -8.084 -12.7 2.9 -8.1733
3 16 -18.659 3.349 -8.084 -14.1562 3.349 -8.084 -14.12 3.25 -8.1037
4 16 -2 0 -8.75 -2 -3.349 -8.084 -3.6472 -3.349 -8.084 -3.9 -2.45 -8.2628
4 16 -18.433 -3.349 -8.084 -18.546 0 -8.75 -5.75 -2.9 -8.1733 -7.3964 -3.349 -8.084
4 16 -2 0 -8.75 -3.9 -2.45 -8.2628 -5.75 -2.9 -8.1733 -18.546 0 -8.75
4 4 -12.45 -5.75 -6.4791 -10.25 -4.9 -7.0473 -7.7 -4.15 -7.5486 -3.9 -5.2 -6.8467
4 4 -7.7 -4.15 -7.5486 -5.5 -3.6 -7.9162 -4.2 -4.4 -7.3815 -3.9 -5.2 -6.8467
4 4 -3.9 -5.2 -6.8467 -3.5411 -6.187 -6.187 -13.3764 -6.187 -6.187 -12.45 -5.75 -6.4791
3 4 -4.2 -4.4 -7.3815 -5.5 -3.6 -7.9162 -4.5508 -3.3492 -8.0839
3 16 -2.7835 -6.187 -6.187 -3.15 -4.95 -7.0138 -2 -6.187 -6.187
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -3.15 -4.95 -7.0138 -3.45 -4.05 -7.6154
3 16 -18.337 -6.187 -6.187 -14.4 -5.9 -6.3788 -14.9233 -6.187 -6.187
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -12.6 -5.05 -6.947 -14.4 -5.9 -6.3788
3 16 -18.433 -3.349 -8.084 -10.5 -4.25 -7.4817 -12.6 -5.05 -6.947
3 16 -18.433 -3.349 -8.084 -7.3964 -3.349 -8.084 -10.5 -4.25 -7.4817
3 16 -3.6472 -3.349 -8.084 -2 -3.349 -8.084 -3.45 -4.05 -7.6154
4 16 -15.4 6.187 -6.187 -15.45 5.9 -6.3788 -17.15 5.9 -6.3788 -17.3732 6.187 -6.187
4 16 -17.15 5.9 -6.3788 -15.45 5.9 -6.3788 -15.3 5.65 -6.5459 -16.65 5.4 -6.7131
4 16 -16.65 5.4 -6.7131 -15.3 5.65 -6.5459 -15.35 5.2 -6.8467 -16.1 5.2 -6.8467
4 16 -15.35 5.2 -6.8467 -15.3 5.65 -6.5459 -15.15 5.8 -6.4457 -14.65 5.65 -6.5459
4 16 -12.6 6.05 -6.2786 -13.7 5.3 -6.7799 -14.2 5.3 -6.7799 -13.8543 6.187 -6.187
4 16 -13.55 4.45 -7.3481 -12.8 4.4 -7.3815 -12.85 3.65 -7.8828 -13.7 3.75 -7.816
4 16 -13.55 4.45 -7.3481 -13.2 4.95 -7.0138 -12.75 5.2 -6.8467 -12.8 4.4 -7.3815
4 16 -14.1562 3.349 -8.084 -14.65 3.5 -7.9831 -14.65 4 -7.6489 -14.2 4.05 -7.6154
4 16 -14.65 4 -7.6489 -14.55 4.65 -7.2144 -14.05 4.7 -7.181 -14.2 4.05 -7.6154
4 16 -14.55 4.65 -7.2144 -14.2 5.3 -6.7799 -13.7 5.3 -6.7799 -14.05 4.7 -7.181
3 16 -15.55 4.65 -7.2144 -14.9 4.95 -7.0138 -15.05 4.5 -7.3146
4 16 -12.15 4.4 -7.3815 -12.1 5.1 -6.9136 -10.05 4.6 -7.2478 -11.55 3.95 -7.6823
4 16 -11.55 3.95 -7.6823 -10.05 4.6 -7.2478 -10.3 3.9 -7.7157 -10.9 3.75 -7.816
4 16 -10.3 3.9 -7.7157 -10.05 4.6 -7.2478 -9.95 4.25 -7.4817 -10.05 4.05 -7.6154
3 16 -9.7514 3.349 -8.084 -9.45 3.7 -7.8494 -2 3.349 -8.084
4 16 -9.45 3.7 -7.8494 -9.4 4.1 -7.582 -2 6.187 -6.187 -2 3.349 -8.084
3 16 -12.0285 3.349 -8.084 -12.05 3.65 -7.8828 -11.7238 3.349 -8.084
4 16 -13.7 3.75 -7.816 -12.85 3.65 -7.8828 -12.8298 3.349 -8.084 -13.6332 3.349 -8.084
3 16 -18.659 3.349 -8.084 -14.9 3.45 -8.0165 -14.1562 3.349 -8.084
3 16 -14.9 3.45 -8.0165 -14.65 3.5 -7.9831 -14.1562 3.349 -8.084
4 16 -14.9 3.45 -8.0165 -18.659 3.349 -8.084 -16.4 4.7 -7.181 -15.05 3.9 -7.7157
4 16 -16.4 4.7 -7.181 -15.55 4.65 -7.2144 -15.05 4.5 -7.3146 -15.05 3.9 -7.7157
3 16 -17.05 5 -6.9804 -16.4 4.7 -7.181 -18.659 3.349 -8.084
4 16 -17.05 5 -6.9804 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -17.5 5.5 -6.6462
3 16 -18.755 6.187 -6.187 -17.7454 6.187 -6.187 -17.5 5.5 -6.6462
4 16 -15.064 6.187 -6.187 -14.4171 6.187 -6.187 -14.65 5.65 -6.5459 -15.15 5.8 -6.4457
3 16 -13.8543 6.187 -6.187 -12.59 6.187 -6.187 -12.6 6.05 -6.2786
4 16 -12.1 5.1 -6.9136 -11.95 5.95 -6.3454 -2 6.187 -6.187 -10.05 4.6 -7.2478
3 16 -10.05 4.6 -7.2478 -2 6.187 -6.187 -9.5 4.35 -7.4149
3 16 -9.5 4.35 -7.4149 -2 6.187 -6.187 -9.4 4.1 -7.582
3 16 -11.915 6.187 -6.187 -2 6.187 -6.187 -11.95 5.95 -6.3454
