0 Sticker  1.9 x  0.8 with Metallic Silver Left Stripe on Red Background (Formed)
4 4 -2.7 13.12241 8.27988 8 13.12241 8.27988 8 10.74074 1.61908 -2.7 10.74074 1.61908
4 4 -6.5 7.75034 -4.5579 -8 7.75034 -4.5579 -8 10.74075 1.61912 -6.5 10.74075 1.61912
4 80 -2.7 10.74075 1.61912 -2.7 7.75034 -4.5579 -6.5 7.75034 -4.5579 -6.5 10.74075 1.61912
4 4 8 10.74075 1.61912 8 7.75034 -4.5579 -2.7 7.75034 -4.5579 -2.7 10.74075 1.61912
1 4 -6.5 6.08672 -7.17891 -1.5 0 0 0 -.84429 -.80383 0 .53589 -1.26643 1-4chrd.dat
1 4 6.5 6.08672 -7.17891 1.5 0 0 0 -.84429 -.80383 0 .53589 -1.26643 1-4chrd.dat
4 4 -6.5 5.28289 -8.44534 -8 6.08672 -7.17891 -8 7.75039 -4.55781 -6.5 7.75039 -4.55781
4 80 -6.5 7.75039 -4.55781 -2.7 7.75039 -4.55781 -2.7 5.28289 -8.44534 -6.5 5.28289 -8.44534
4 4 8 7.75039 -4.55781 8 6.08672 -7.17891 -2.7 5.28289 -8.44534 -2.7 7.75039 -4.55781
3 4 -2.7 5.28289 -8.44534 8 6.08672 -7.17891 6.5 5.28289 -8.44534
1 16 -6.5 15.8354 26.5039 -1.5 0 0 0 .99889 .07053 0 -.04702 1.49834 1-4chrd.dat
1 16 6.5 15.8354 26.5039 1.5 0 0 0 .99889 .07053 0 -.04702 1.49834 1-4chrd.dat
1 16 -6.5 15.8354 26.5039 -1.5 0 0 0 .24972 .07053 0 -.01176 1.49834 1-4cyli.dat
1 16 6.5 15.8354 26.5039 1.5 0 0 0 .24972 .07053 0 -.01176 1.49834 1-4cyli.dat
1 16 -6.5 5.8756 -7.045 -1.5 0 0 0 .84429 -.80383 0 -.53589 -1.26643 1-4chrd.dat
1 16 6.5 5.8756 -7.045 1.5 0 0 0 .84429 -.80383 0 -.53589 -1.26643 1-4chrd.dat
1 16 -6.5 5.8756 -7.045 -1.5 0 0 0 .21107 -.80383 0 -.13397 -1.26643 1-4cyli.dat
1 16 6.5 5.8756 -7.045 1.5 0 0 0 .21107 -.80383 0 -.13397 -1.26643 1-4cyli.dat
4 16 -6.5 15.906 28.0022 -8 15.8354 26.5039 8 15.8354 26.5039 6.5 15.906 28.0022
4 16 -8 15.8354 26.5039 -8 15.6524 22.616 8 15.6524 22.616 8 15.8354 26.5039
4 16 -8 15.6524 22.616 -8 14.6036 15.36 8 14.6036 15.36 8 15.6524 22.616
4 16 -8 14.6036 15.36 -8 12.8827 8.352 8 12.8827 8.352 8 14.6036 15.36
4 16 -8 12.8827 8.352 -8 10.5099 1.716 8 10.5099 1.716 8 12.8827 8.352
4 16 -8 10.5099 1.716 -8 7.5316 -4.436 8 7.5316 -4.436 8 10.5099 1.716
4 16 -8 7.5316 -4.436 -8 5.8756 -7.045 8 5.8756 -7.045 8 7.5316 -4.436
4 16 -8 5.8756 -7.045 -6.5 5.0718 -8.3114 6.5 5.0718 -8.3114 8 5.8756 -7.045
4 16 -6.5 15.906 28.0022 6.5 15.906 28.0022 6.5 16.1557 27.9905 -6.5 16.1557 27.9905
4 16 -8 15.8354 26.5039 -8 16.0851 26.4921 -8 15.9016 22.5922 -8 15.6524 22.616
4 16 8 15.8354 26.5039 8 15.6524 22.616 8 15.9016 22.5922 8 16.0851 26.4921
4 16 -8 15.6524 22.616 -8 15.9016 22.5922 -8 14.8493 15.3122 -8 14.6036 15.36
4 16 8 15.6524 22.616 8 14.6036 15.36 8 14.8493 15.3122 8 15.9016 22.5922
4 16 -8 14.6036 15.36 -8 14.8493 15.3122 -8 13.1224 8.2799 -8 12.8827 8.352
4 16 8 14.6036 15.36 8 12.8827 8.352 8 13.1224 8.2799 8 14.8493 15.3122
4 16 -8 12.8827 8.352 -8 13.1224 8.2799 -8 10.7408 1.6192 -8 10.5099 1.716
4 16 8 12.8827 8.352 8 10.5099 1.716 8 10.7408 1.6192 8 13.1224 8.2799
4 16 -8 10.5099 1.716 -8 10.7408 1.6192 -8 7.7504 -4.5579 -8 7.5316 -4.436
4 16 8 10.5099 1.716 8 7.5316 -4.436 8 7.7504 -4.5579 8 10.7408 1.6192
4 16 -8 7.5316 -4.436 -8 7.7504 -4.5579 -8 6.0867 -7.179 -8 5.8756 -7.045
4 16 8 7.5316 -4.436 8 5.8756 -7.045 8 6.0867 -7.179 8 7.7504 -4.5579
4 16 -6.5 5.0718 -8.3114 -6.5 5.28284 -8.44541 6.5 5.28284 -8.44541 6.5 5.0718 -8.3114
5 24 -8 15.6524 22.616 8 15.6524 22.616 -8 14.6036 15.36 -6.5 15.906 28.0022
5 24 -8 14.6036 15.36 8 14.6036 15.36 -8 15.6524 22.616 -8 12.8827 8.352
5 24 -8 12.8827 8.352 8 12.8827 8.352 -8 14.6036 15.36 -8 10.5099 1.716
5 24 -8 10.5099 1.716 8 10.5099 1.716 -8 7.5316 -4.436 -8 12.8827 8.352
5 24 -8 7.5316 -4.436 8 7.5316 -4.436 -6.5 5.0718 -8.3114 -8 10.5099 1.716
5 24 -8 15.9016 22.5922 8 15.9016 22.5922 -6.5 16.1557 27.9905 -8 14.8493 15.3122
5 24 -8 14.8493 15.3122 8 14.8493 15.3122 -8 15.9016 22.5922 -8 13.1224 8.2799
5 24 -8 13.1224 8.2799 8 13.1224 8.2799 -8 14.8493 15.3122 -8 10.7408 1.6192
5 24 -8 10.7408 1.6192 8 10.7408 1.6192 -8 13.1224 8.2799 -8 7.7504 -4.5579
5 24 -8 7.7504 -4.5579 8 7.7504 -4.5579 -8 10.7408 1.6192 -6.5 5.28284 -8.44541
