0 Minifig Arm Left with Red Peppers Pattern
0 Name: 3819pdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
5 24 4.024 -2.829 4.596 2.31 -5.312 2.487 1.768 -4.066 4.596 4.746 -3.695 2.487
5 24 2.31 -5.312 -2.487 4.024 -2.829 -4.596 4.746 -3.695 -2.487 1.768 -4.066 -4.596
5 24 1.768 -4.066 -4.596 2.942 -1.53 -6.005 .957 -2.2 -6.005 4.024 -2.829 -4.596
5 24 2.942 -1.53 6.005 .957 -2.2 6.005 1.666 0 6.5 1.768 -4.066 4.596

0 // upper arm
4 16 7.085 8.44 -6.024 2.942 -1.53 -6.005 1.666 0 -6.5 5.02 8.421 -6.535
4 16 4.922 7.815 6.5 1.666 0 6.5 2.942 -1.53 6.005 6.836 7.815 6.005
5 24 10.039 8.146 0 5 -4 0 9.856 8.612 -2.476 9.58 7.908 2.488
5 24 9.856 8.612 -2.476 4.746 -3.695 -2.487 10.039 8.146 0 8.754 8.526 -4.596
5 24 8.754 8.526 -4.596 4.024 -2.829 -4.596 9.856 8.612 -2.476 7.085 8.44 -6.024
5 24 9.58 7.908 2.488 4.746 -3.695 2.487 10.039 8.146 0 8.461 7.825 4.596
5 24 7.085 8.44 -6.024 2.942 -1.53 -6.005 8.754 8.526 -4.596 5.02 8.421 -6.535
5 24 6.836 7.815 6.005 2.942 -1.53 6.005 8.461 7.825 4.596 4.922 7.815 6.5
5 24 8.461 7.825 4.596 4.024 -2.829 4.596 9.58 7.908 2.488 6.836 7.815 6.005

0 // elbow
3 16 6.913 9.281 5.688 5 9.324 6.262 6.836 7.815 6.005
3 16 4.922 7.815 6.5 6.836 7.815 6.005 5 9.324 6.262
3 16 6.913 9.281 5.688 6.914 10.563 4.971 5 9.324 6.262
3 16 5 10.647 5.425 5 9.324 6.262 6.914 10.563 4.971
5 24 8.535 9.161 4.337 9.58 7.908 2.488 9.669 8.981 2.316 8.461 7.825 4.596
5 24 8.535 9.161 4.337 6.836 7.815 6.005 8.461 7.825 4.596 6.913 9.281 5.688
5 24 6.913 9.281 5.688 8.536 10.181 3.82 6.914 10.563 4.971 8.535 9.161 4.337
5 24 6.836 7.815 6.005 5 9.324 6.262 6.913 9.281 5.688 4.922 7.815 6.5
5 24 5 9.324 6.262 6.914 10.563 4.971 5 10.647 5.425 6.913 9.281 5.688
5 24 8.461 7.825 4.596 6.836 7.815 6.005 4.024 -2.829 4.596 8.535 9.161 4.337
5 24 9.58 7.908 2.488 9.669 8.981 2.316 8.535 9.161 4.337 10.039 8.146 0
5 24 5 9.324 6.262 6.913 9.281 5.688 6.836 7.815 6.005 6.914 10.563 4.971
5 24 8.535 9.161 4.337 8.536 10.181 3.82 9.62 9.609 2.098 6.913 9.281 5.688
5 24 6.836 7.815 6.005 4.922 7.815 6.5 2.942 -1.53 6.005 5 9.324 6.262
5 24 9.58 7.908 2.488 10.039 8.146 0 9.669 8.981 2.316 4.746 -3.695 2.487
5 24 8.461 7.825 4.596 8.535 9.161 4.337 9.58 7.908 2.488 6.836 7.815 6.005
5 24 6.914 10.563 4.971 8.536 10.181 3.82 6.914 22.167 -6.633 6.913 9.281 5.688
5 24 9.669 8.981 2.316 10.039 8.146 0 10.065 9.095 -.352 9.58 7.908 2.488
5 24 9.58 7.908 2.488 8.461 7.825 4.596 4.746 -3.695 2.487 8.535 9.161 4.337
5 24 5 10.647 5.425 6.914 10.563 4.971 5 22.436 -6.364 5 9.324 6.262
5 24 9.669 8.981 2.316 9.62 9.609 2.098 8.535 9.161 4.337 10.065 9.095 -.352
5 24 9.62 9.609 2.098 10.065 9.095 -.352 9.62 20.253 -8.547 9.669 8.981 2.316
5 24 6.836 7.815 6.005 6.913 9.281 5.688 5 9.324 6.262 8.535 9.161 4.337
5 24 8.536 10.181 3.82 9.62 9.609 2.098 8.535 9.161 4.337 8.536 21.4 -7.4
5 24 6.913 9.281 5.688 8.535 9.161 4.337 8.536 10.181 3.82 6.836 7.815 6.005
5 24 9.669 8.981 2.316 10.065 9.095 -.352 9.62 9.609 2.098 10.039 8.146 0
5 24 9.669 8.981 2.316 8.535 9.161 4.337 9.62 9.609 2.098 9.58 7.908 2.488
5 24 6.913 9.281 5.688 6.914 10.563 4.971 5 9.324 6.262 8.536 10.181 3.82
5 24 10.039 8.146 0 9.856 8.612 -2.476 10.065 9.095 -.352 5 -4 0
5 24 10.065 9.095 -.352 10.039 8.146 0 9.856 8.612 -2.476 9.669 8.981 2.316
5 24 10.065 9.095 -.352 9.856 8.612 -2.476 10.039 8.146 0 10 18.9 -9.9
5 24 8.754 8.526 -4.596 9.856 8.612 -2.476 8.616 16.402 -12.4 4.024 -2.829 -4.596
5 24 5.02 8.421 -6.535 7.085 8.44 -6.024 5 15.364 -13.436 1.666 0 -6.5
5 24 7.085 8.44 -6.024 8.754 8.526 -4.596 6.914 15.633 -13.167 2.942 -1.53 -6.005

0 // forearm
4 16 5.02 8.421 -6.535 5 15.364 -13.436 6.914 15.633 -13.167 7.085 8.44 -6.024
4 16 5 22.436 -6.364 5 10.647 5.425 6.914 10.563 4.971 6.914 22.167 -6.633
5 24 7.085 8.44 -6.024 6.914 15.633 -13.167 5.02 8.421 -6.535 8.754 8.526 -4.596
5 24 8.754 8.526 -4.596 8.616 16.402 -12.4 7.085 8.44 -6.024 9.856 8.612 -2.476
5 24 9.856 8.612 -2.476 9.769 17.551 -11.253 8.754 8.526 -4.596 10.065 9.095 -.352
5 24 10.065 9.095 -.352 10 18.9 -9.9 9.856 8.612 -2.476 9.62 9.609 2.098
5 24 9.62 9.609 2.098 9.62 20.253 -8.547 10.065 9.095 -.352 8.536 10.181 3.82
5 24 8.536 10.181 3.82 8.536 21.4 -7.4 9.62 9.609 2.098 6.914 10.563 4.971
5 24 6.914 10.563 4.971 6.914 22.167 -6.633 8.536 10.181 3.82 5 10.647 5.425

4 2 4.273 -4.357 .783 4.436 -4.138 1.323 3.873 -4.575 1.1 3.783 -4.764 .452
4 2 3.438 -4.664 2.044 2.954 -4.991 2.019 3.436 -4.826 1.337 3.867 -4.499 1.514
4 2 2.772 -5.005 2.487 3.439 -4.562 2.49 3.2762 -4.5024 2.7512 2.631 -4.847 2.882
4 2 3.438 -4.664 2.044 3.439 -4.562 2.49 2.772 -5.005 2.487 2.954 -4.991 2.019
4 2 8.883 8.536 -4.348 9.081 8.831 -4.236 9.216 8.814 -3.949 9.126 8.555 -3.88
3 2 8.022 6.245 -4.163 7.738 6.088 -4.596 8.044 6.822 -4.596
4 2 7.565 2.642 1.267 7.963 3.459 .874 7.607 2.852 1.574 7.488 2.598 1.666
4 2 7.9285 3.3068 .6741 7.963 3.459 .874 7.566 2.509 .881 7.763 2.913 .689
4 2 7.247 1.568 .413 7.412 1.814 0 7.763 2.913 .689 7.566 2.509 .881
4 2 8.445 7.784 -4.596 8.676 8.337 -4.596 8.883 8.536 -4.348 8.754 8.054 -4.207
4 2 8.85 7.827 -3.829 8.754 8.054 -4.207 9.126 8.555 -3.88 8.963 7.799 -3.58
3 2 8.754 8.054 -4.207 8.883 8.536 -4.348 9.126 8.555 -3.88
4 2 8.121 7.294 -4.701 7.466 7.196 -5.236 7.819 7.711 -5.116 8.445 7.784 -4.596
4 2 8.044 6.822 -4.596 7.738 6.088 -4.596 7.444 6.513 -5.007 7.466 7.196 -5.236
4 2 9.62 14.43 -2.724 9.62 14.972 -3.265 9.267 14.984 -2.531 9.448 14.531 -2.462
3 2 9.62 15.591 -3.884 9.664 14.973 -3.579 9.759 14.51 -3.795
4 2 9.759 14.51 -3.795 9.664 14.973 -3.579 9.62 14.972 -3.265 9.62 14.43 -2.724
4 2 9.62 15.591 -3.884 9.759 14.51 -3.795 9.868 14.379 -4.419 9.884 14.464 -4.599
4 2 3.867 -4.499 1.514 3.621 -4.725 1.241 3.873 -4.575 1.1 4.436 -4.138 1.323
3 2 7.565 2.642 1.267 7.566 2.509 .881 7.963 3.459 .874
3 2 9.4 9.267 -4.018 9.216 8.814 -3.949 9.081 8.831 -4.236
3 2 8.121 7.294 -4.701 8.044 6.822 -4.596 7.466 7.196 -5.236
4 2 8.308 8.138 -4.844 8.676 8.337 -4.596 8.445 7.784 -4.596 7.819 7.711 -5.116
3 2 3.867 -4.499 1.514 3.436 -4.826 1.337 3.621 -4.725 1.241
4 2 4.887 -3.864 1.105 4.868 -3.841 1.296 4.436 -4.138 1.323 4.273 -4.357 .783
3 2 4.868 -3.841 1.296 4.887 -3.864 1.105 4.97 -3.603 1.275
4 4 3.783 -4.764 .452 3.772 -4.86 0 5 -4 0 4.273 -4.357 .783
4 4 5.036 -3.797 .314 4.97 -3.603 1.275 4.887 -3.864 1.105 5.011 -3.888 .229
4 4 5.416 -2.082 -2.486 5.014 -3.051 -2.486 5.064 -2.436 -2.886 5.472 -1.828 -2.582
4 4 5.317 -1.113 -3.463 5.848 -1.041 -2.485 5.472 -1.828 -2.582 4.826 -1.974 -3.724
4 4 5.532 -2.143 -1.555 5.826 -1.319 -1.872 5.654 -2.335 -.24 5.212 -3.442 -.125
4 4 5.168 -3.157 1.186 4.97 -3.603 1.275 5.091 -3.657 .337 5.368 -2.773 .923
4 4 5.023 -3.765 -.486 4.854 -3.825 -1.429 4.932 -3.489 -1.832 5.142 -3.189 -1.271
4 4 5.826 -1.319 -1.872 5.551 -1.923 -2.028 5.565 -1.766 -2.363 5.848 -1.041 -2.485
3 4 5.472 -1.828 -2.582 5.064 -2.436 -2.886 4.826 -1.974 -3.724
3 4 4.97 -3.603 1.275 5.036 -3.797 .314 5.091 -3.657 .337
4 4 8.123 3.859 .92 8.384 4.735 1.624 7.89 3.721 2.119 7.963 3.459 .874
4 4 9.771 9.006 -3.024 9.216 8.814 -3.949 9.4 9.267 -4.018 9.844 9.825 -3.667
4 4 9.107 7.797 3.318 9.006 7.865 3.57 8.351 6.382 3.641 8.788 6.606 2.973
4 4 8.548 7.408 4.091 8.117 6.753 4.397 8.351 6.382 3.641 9.006 7.865 3.57
4 4 7.738 6.088 4.596 7.974 5.675 3.803 8.351 6.382 3.641 8.117 6.753 4.397
4 4 7.974 5.675 3.803 7.738 6.088 4.596 7.473 5.375 4.534 7.261 4.705 4.404
4 4 7.576 4.037 3.249 7.596 4.56 3.634 7.162 4.045 4.061 7.1 3.292 3.572
4 4 7.41 2.552 2.066 7.488 2.598 1.666 7.607 2.852 1.574 7.77 3.467 2.212
4 4 7.607 2.852 1.574 7.963 3.459 .874 7.89 3.721 2.119 7.77 3.467 2.212
4 4 8.638 5.646 2.487 8.305 6.013 3.432 7.984 4.713 3.003 8.006 4.129 2.487
3 4 8.362 6.236 3.503 8.788 6.606 2.973 8.351 6.382 3.641
4 4 7.596 4.56 3.634 7.974 5.675 3.803 7.261 4.705 4.404 7.162 4.045 4.061
4 4 7.657 3.683 2.804 7.576 4.037 3.249 7.1 3.292 3.572 7.259 2.86 2.911
4 4 9.126 8.555 -3.88 9.216 8.814 -3.949 9.771 9.006 -3.024 9.852 8.946 -2.804
4 4 9.877 10.667 -.697 9.963 11.111 -1.721 9.778 11.382 -.767 9.711 10.752 .325
4 4 9.462 10.307 1.733 9.62 10.732 .974 8.877 11.199 2.079 8.979 10.861 2.202
4 4 9.17 7.443 -2.876 8.963 7.799 -3.58 9.126 8.555 -3.88 9.392 7.495 -2.477
4 4 9.851 9.112 -2.967 9.844 9.825 -3.667 9.959 10.489 -2.844 9.944 9.906 -2.527
4 4 10.053 10.424 -1.647 10.053 10.91 -2.12 9.963 11.111 -1.721 9.877 10.667 -.697
3 4 8.877 11.199 2.079 9.62 10.732 .974 9.62 11.497 .21
4 4 9.711 10.752 .325 9.778 11.382 -.767 9.62 11.497 .21 9.62 10.732 .974
3 4 9.62 10.732 .974 9.62 10.2 1.507 9.683 10.452 .818
4 4 9.683 10.452 .818 9.62 10.2 1.507 10.064 9.3 -.552 10.014 10.006 -.935
3 4 10.014 10.006 -.935 10.064 9.3 -.552 10.06 9.925 -1.16
4 4 9.795 15.551 -5.097 9.748 15.69 -4.895 9.884 14.464 -4.599 9.956 14.364 -4.987
4 4 9.748 15.69 -4.895 9.74 16.232 -5.38 9.62 17.192 -5.486 9.62 15.591 -3.884
4 4 9.795 15.551 -5.097 9.956 14.364 -4.987 10.028 14.679 -5.79 9.947 15.917 -6.509
4 4 9.792 15.79 -9.524 9.795 14.87 -8.621 8.977 14.571 -9.945 9.106 14.994 -10.099
4 4 9.792 15.79 -9.524 9.903 16.451 -8.777 9.866 15.61 -8.408 9.795 14.87 -8.621
4 4 9.426 16.921 -4.806 9.36 16.326 -4.071 9.62 15.591 -3.884 9.62 17.192 -5.486
4 4 9.9 15.564 -8.008 10.02 15.826 -6.907 9.971 15.057 -6.77 9.889 15.084 -7.7
4 4 9.896 15.841 -8.3 9.903 16.451 -8.777 10.014 16.867 -7.92 10.017 16.332 -7.4
3 4 9.9 15.564 -8.008 9.889 15.084 -7.7 9.866 15.61 -8.408
3 4 9.896 15.841 -8.3 9.866 15.61 -8.408 9.903 16.451 -8.777
4 4 10.017 16.332 -7.4 10.014 16.867 -7.92 9.793 17.15 -6.68 9.816 16.578 -6.272
3 4 9.62 15.591 -3.884 9.884 14.464 -4.599 9.748 15.69 -4.895
4 4 9.62 17.192 -5.486 9.766 16.35 -5.683 9.816 16.578 -6.272 9.793 17.15 -6.68
4 4 3.745 -4.845 -.171 4.854 -3.825 -1.429 5 -4 0 3.772 -4.86 0
4 4 5.023 -3.765 -.486 5.063 -3.849 0 5 -4 0 4.854 -3.825 -1.429
4 4 5.207 -3.5 0 5.653 -2.426 .002 5.368 -2.773 .923 5.091 -3.657 .337
4 4 5.212 -3.442 -.125 5.654 -2.335 -.24 5.653 -2.426 .002 5.207 -3.5 0
3 4 4.887 -3.864 1.105 4.273 -4.357 .783 5 -4 0
3 4 5.011 -3.888 .229 5 -4 0 5.063 -3.849 0
3 4 4.887 -3.864 1.105 5 -4 0 5.011 -3.888 .229
3 4 5.826 -1.319 -1.872 5.532 -2.143 -1.555 5.551 -1.923 -2.028
4 4 5.341 -2.386 -2.148 4.996 -3.144 -2.346 5.014 -3.051 -2.486 5.416 -2.082 -2.486
4 4 4.797 -1.393 -4.25 4.826 -1.974 -3.724 4.51 -1.852 -4.439 4.572 -1.513 -4.596
3 4 5.317 -1.113 -3.463 4.826 -1.974 -3.724 4.797 -1.393 -4.25
3 4 5.533 -1.8 -2.485 5.472 -1.828 -2.582 5.848 -1.041 -2.485
3 4 5.565 -1.766 -2.363 5.533 -1.8 -2.485 5.848 -1.041 -2.485
4 4 5.142 -3.189 -1.271 4.932 -3.489 -1.832 4.996 -3.144 -2.346 5.341 -2.386 -2.148
4 4 7.77 3.467 2.212 7.772 3.568 2.487 7.41 2.7 2.487 7.41 2.552 2.066
4 4 7.772 3.568 2.487 7.657 3.683 2.804 7.259 2.86 2.911 7.41 2.7 2.487
4 4 8.006 4.129 2.487 7.89 3.721 2.119 8.384 4.735 1.624 8.638 5.646 2.487
4 4 8.305 6.013 3.432 8.638 5.646 2.487 8.788 6.606 2.973 8.362 6.236 3.503
3 4 9.462 10.307 1.733 9.62 10.2 1.507 9.62 10.732 .974
3 4 10.064 9.3 -.552 10.032 9.184 -.827 10.06 9.925 -1.16
4 4 9.954 9.575 -2.119 10.06 9.925 -1.16 10.032 9.184 -.827 9.972 8.88 -1.296
4 4 9.944 9.906 -2.527 9.959 10.489 -2.844 10.053 10.91 -2.12 10.053 10.424 -1.647
3 4 9.856 8.612 -2.476 9.126 8.555 -3.88 9.852 8.946 -2.804
3 4 9.856 8.612 -2.476 9.392 7.495 -2.477 9.126 8.555 -3.88
3 4 9.972 8.88 -1.296 9.924 8.432 -1.533 9.856 8.612 -2.476
4 4 9.954 9.575 -2.119 9.972 8.88 -1.296 9.856 8.612 -2.476 9.852 8.946 -2.804
3 4 9.851 9.112 -2.967 9.771 9.006 -3.024 9.844 9.825 -3.667
3 4 9.392 7.495 -2.477 9.856 8.612 -2.476 9.617 7.812 -1.861
3 4 9.924 8.432 -1.533 9.617 7.812 -1.861 9.856 8.612 -2.476
3 4 10.02 15.826 -6.907 10.028 14.679 -5.79 9.971 15.057 -6.77
3 4 9.947 15.917 -6.509 10.028 14.679 -5.79 10.02 15.826 -6.907
3 4 9.889 15.084 -7.7 9.795 14.87 -8.621 9.866 15.61 -8.408
3 4 9.62 17.192 -5.486 9.74 16.232 -5.38 9.766 16.35 -5.683
4 25 5.142 -3.189 -1.271 5.532 -2.143 -1.555 5.212 -3.442 -.125 5.023 -3.765 -.486
4 25 5.011 -3.888 .229 5.207 -3.5 0 5.091 -3.657 .337 5.036 -3.797 .314
4 25 7.576 4.037 3.249 7.657 3.683 2.804 7.984 4.713 3.003 7.596 4.56 3.634
4 25 7.984 4.713 3.003 8.305 6.013 3.432 7.974 5.675 3.803 7.596 4.56 3.634
4 25 10.014 10.006 -.935 9.877 10.667 -.697 9.711 10.752 .325 9.683 10.452 .818
4 25 10.053 10.424 -1.647 9.877 10.667 -.697 10.014 10.006 -.935 10.06 9.925 -1.16
3 25 9.62 10.732 .974 9.683 10.452 .818 9.711 10.752 .325
4 25 9.852 8.946 -2.804 9.851 9.112 -2.967 9.944 9.906 -2.527 9.954 9.575 -2.119
4 25 9.947 15.917 -6.509 9.766 16.35 -5.683 9.74 16.232 -5.38 9.795 15.551 -5.097
4 25 10.017 16.332 -7.4 10.02 15.826 -6.907 9.9 15.564 -8.008 9.896 15.841 -8.3
3 25 9.896 15.841 -8.3 9.9 15.564 -8.008 9.866 15.61 -8.408
4 25 9.947 15.917 -6.509 10.02 15.826 -6.907 10.017 16.332 -7.4 9.816 16.578 -6.272
3 25 9.748 15.69 -4.895 9.795 15.551 -5.097 9.74 16.232 -5.38
3 25 5.207 -3.5 0 5.011 -3.888 .229 5.063 -3.849 0
4 25 5.212 -3.442 -.125 5.207 -3.5 0 5.063 -3.849 0 5.023 -3.765 -.486
4 25 5.416 -2.082 -2.486 5.565 -1.766 -2.363 5.551 -1.923 -2.028 5.341 -2.386 -2.148
4 25 5.532 -2.143 -1.555 5.142 -3.189 -1.271 5.341 -2.386 -2.148 5.551 -1.923 -2.028
3 25 5.533 -1.8 -2.485 5.416 -2.082 -2.486 5.472 -1.828 -2.582
3 25 5.565 -1.766 -2.363 5.416 -2.082 -2.486 5.533 -1.8 -2.485
4 25 7.89 3.721 2.119 8.006 4.129 2.487 7.772 3.568 2.487 7.77 3.467 2.212
4 25 8.006 4.129 2.487 7.984 4.713 3.003 7.657 3.683 2.804 7.772 3.568 2.487
4 25 8.362 6.236 3.503 8.351 6.382 3.641 7.974 5.675 3.803 8.305 6.013 3.432
4 25 9.944 9.906 -2.527 10.053 10.424 -1.647 10.06 9.925 -1.16 9.954 9.575 -2.119
3 25 9.851 9.112 -2.967 9.852 8.946 -2.804 9.771 9.006 -3.024
3 25 9.766 16.35 -5.683 9.947 15.917 -6.509 9.816 16.578 -6.272
3 16 1.768 -4.066 4.596 2.631 -4.847 2.882 4.024 -2.829 4.596
3 16 1.768 -4.066 4.596 2.31 -5.312 2.487 2.631 -4.847 2.882
3 16 2.631 -4.847 2.882 2.31 -5.312 2.487 2.772 -5.005 2.487
4 16 2.31 -5.312 2.487 2.5 -5.75 0 2.954 -4.991 2.019 2.772 -5.005 2.487
3 16 2.954 -4.991 2.019 2.5 -5.75 0 3.436 -4.826 1.337
3 16 3.436 -4.826 1.337 2.5 -5.75 0 3.621 -4.725 1.241
4 16 2.5 -5.75 0 3.783 -4.764 .452 3.873 -4.575 1.1 3.621 -4.725 1.241
3 16 3.783 -4.764 .452 2.5 -5.75 0 3.772 -4.86 0
3 16 3.772 -4.86 0 2.5 -5.75 0 3.745 -4.845 -.171
3 16 4.746 -3.695 -2.487 2.5 -5.75 0 2.31 -5.312 -2.487
4 16 4.746 -3.695 -2.487 4.854 -3.825 -1.429 3.745 -4.845 -.171 2.5 -5.75 0
4 16 4.746 -3.695 -2.487 4.996 -3.144 -2.346 4.932 -3.489 -1.832 4.854 -3.825 -1.429
3 16 4.996 -3.144 -2.346 4.746 -3.695 -2.487 5.014 -3.051 -2.486
4 16 4.746 -3.695 -2.487 4.024 -2.829 -4.596 5.064 -2.436 -2.886 5.014 -3.051 -2.486
3 16 4.746 -3.695 -2.487 2.31 -5.312 -2.487 4.024 -2.829 -4.596
3 16 4.024 -2.829 -4.596 2.31 -5.312 -2.487 1.768 -4.066 -4.596
4 16 4.024 -2.829 -4.596 4.51 -1.852 -4.439 4.826 -1.974 -3.724 5.064 -2.436 -2.886
3 16 4.51 -1.852 -4.439 4.024 -2.829 -4.596 4.572 -1.513 -4.596
3 16 4.572 -1.513 -4.596 4.024 -2.829 -4.596 2.942 -1.53 -6.005
3 16 4.024 -2.829 -4.596 1.768 -4.066 -4.596 2.942 -1.53 -6.005
3 16 2.942 -1.53 6.005 1.768 -4.066 4.596 4.024 -2.829 4.596
4 16 3.2762 -4.5024 2.7512 4.746 -3.695 2.487 4.024 -2.829 4.596 2.631 -4.847 2.882
3 16 3.2762 -4.5024 2.7512 3.439 -4.562 2.49 4.746 -3.695 2.487
4 16 3.438 -4.664 2.044 3.867 -4.499 1.514 4.746 -3.695 2.487 3.439 -4.562 2.49
4 16 4.436 -4.138 1.323 4.868 -3.841 1.296 4.746 -3.695 2.487 3.867 -4.499 1.514
3 16 4.746 -3.695 2.487 4.868 -3.841 1.296 4.97 -3.603 1.275
4 16 5.168 -3.157 1.186 7.41 2.552 2.066 4.746 -3.695 2.487 4.97 -3.603 1.275
4 16 2.942 -1.53 6.005 4.024 -2.829 4.596 7.738 6.088 4.596 6.836 7.815 6.005
3 16 7.738 6.088 4.596 4.024 -2.829 4.596 7.473 5.375 4.534
3 16 7.473 5.375 4.534 4.024 -2.829 4.596 7.261 4.705 4.404
3 16 7.261 4.705 4.404 4.024 -2.829 4.596 7.162 4.045 4.061
3 16 7.162 4.045 4.061 4.024 -2.829 4.596 7.1 3.292 3.572
