0 Electric Light & Sound Brick  1 x  2 with Single Top Light
0 Name: 4767.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 6 16 6 14 16 6 6 12 6 14 12 6 
 4 16 14 16 6 16 16 4 14 12 6 16 12 4 
 4 16 -16 16 -4 -14 16 -6 -16 12 -4 -14 12 -6 
 4 16 -14 16 -6 -6 16 -6 -14 12 -6 -6 12 -6 
 4 16 -6 16 -6 -4 16 -4 -6 12 -6 -4 12 -4 
 4 16 -4 16 -4 -1 16 -4 -4 12 -4 -1 12 -4 
 4 16 -1 16 -4 -1 16 4 -1 12 -4 -1 12 4 
 4 16 -1 16 4 -4 16 4 -1 12 4 -4 12 4 
 4 16 -4 16 4 -6 16 6 -4 12 4 -6 12 6 
 4 16 -6 16 6 -14 16 6 -6 12 6 -14 12 6 
 4 16 -14 16 6 -16 16 4 -14 12 6 -16 12 4 
 4 383 -16 16 6 -16 16 -6 -16 12 6 -16 12 -6 
 4 7 -16.5 16 6 -16.5 16 -6 -16.5 12 6 -16.5 12 -6 
0
 4 16 -1 16 4 1 16 4 1 16 -4 -1 16 -4 
 4 16 -6 16 -6 -4 16 -4 4 16 -4 6 16 -6 
 4 16 -6 16 6 -4 16 4 4 16 4 6 16 6 
 4 16 -18 16 8 -16 16 6 16 16 6 18 16 8 
 4 16 18 16 8 16 16 6 16 16 -6 18 16 -8 
 4 16 18 16 -8 16 16 -6 -16 16 -6 -18 16 -8 
 4 16 -18 16 -8 -16 16 -6 -16 16 6 -18 16 8 
 3 16 -16 16 6 -14 16 6 -16 16 4 
 3 16 -16 16 -4 -16 16 -6 -14 16 -6 
 3 16 14 16 -6 16 16 -6 16 16 -4 
 3 16 14 16 6 16 16 4 16 16 6 
 4 16 -20 16 10 -18 16 8 18 16 8 20 16 10 
 4 16 20 16 10 18 16 8 18 16 -8 20 16 -10 
 4 16 18 16 -8 20 16 -10 -20 16 -10 -18 16 -8 
 4 16 -20 16 -10 -18 16 -8 -18 16 8 -20 16 10 
 2 24 5 12 2 5 12 -2 
 2 24 -5 12 2 -5 12 -2 
 2 24 -5 12 2 -4 12 4 
 2 24 -5 12 -2 -4 12 -4 
 2 24 5 12 -2 4 12 -4 
 2 24 5 12 2 4 12 4 
 4 0 1 12 4 4 12 4 4 12 -4 1 12 -4 
 4 0 4 12 4 5 12 2 5 12 -2 4 12 -4 
 4 0 -1 12 -4 -4 12 -4 -4 12 4 -1 12 4 
 4 0 -4 12 -4 -5 12 -2 -5 12 2 -4 12 4 
 4 16 14 12 6 6 12 6 4 12 4 5 12 2 
 4 16 14 12 -6 6 12 -6 4 12 -4 5 12 -2 
 4 16 14 12 -6 16 12 -4 16 12 4 14 12 6 
 4 16 14 12 -6 14 12 6 5 12 2 5 12 -2 
 4 16 -14 12 -6 -6 12 -6 -4 12 -4 -5 12 -2 
 4 16 -14 12 6 -6 12 6 -4 12 4 -5 12 2 
 4 16 -16 12 -4 -16 12 4 -14 12 6 -14 12 -6 
 4 16 -5 12 2 -5 12 -2 -14 12 -6 -14 12 6 
0 --- end inline -----
 2 24 20 0 10 20 0 -10 
 2 24 20 16 10 20 16 -10 
 2 24 -20 16 -10 20 16 -10 
 2 24 -20 0 -10 -20 16 -10 
 2 24 20 0 -10 20 16 -10 
 2 24 -20 0 -10 20 0 -10 
 4 16 20 0 10 20 16 10 20 16 -10 20 0 -10 
 2 24 14 8 -10 18 8 -10 
 2 24 18 8 -10 18 10 -10 
 2 24 18 10 -10 14 10 -10 
 2 24 14 10 -10 14 8 -10 
 2 24 -18 8 -10 -14 8 -10 
 2 24 -14 8 -10 -14 10 -10 
 2 24 -14 10 -10 -18 10 -10 
 2 24 -18 10 -10 -18 8 -10 
 4 16 -20 16 -10 -18 10 -10 18 10 -10 20 16 -10 
 4 16 20 16 -10 18 10 -10 18 8 -10 20 0 -10 
 4 16 -20 16 -10 -18 10 -10 -18 8 -10 -20 0 -10 
 4 16 -14 8 -10 -14 10 -10 14 10 -10 14 8 -10 
 4 16 -20 0 -10 -18 8 -10 18 8 -10 20 0 -10 
 4 16 -18 8 -10 -14 8 -10 -14 10 -10 -18 10 -10 
 4 16 18 8 -10 14 8 -10 14 10 -10 18 10 -10 
0
 2 24 -20 0 10 -20 0 -10 
 2 24 -20 16 10 -20 16 -10 
 2 24 -20 16 10 20 16 10 
 2 24 -20 0 10 -20 16 10 
 2 24 20 0 10 20 16 10 
 2 24 -20 0 10 20 0 10 
 4 16 -20 0 10 -20 16 10 -20 16 -10 -20 0 -10 
 2 24 14 8 10 18 8 10 
 2 24 18 8 10 18 10 10 
 2 24 18 10 10 14 10 10 
 2 24 14 10 10 14 8 10 
 2 24 -18 8 10 -14 8 10 
 2 24 -14 8 10 -14 10 10 
 2 24 -14 10 10 -18 10 10 
 2 24 -18 10 10 -18 8 10 
 4 16 -20 16 10 -18 10 10 18 10 10 20 16 10 
 4 16 20 16 10 18 10 10 18 8 10 20 0 10 
 4 16 -20 16 10 -18 10 10 -18 8 10 -20 0 10 
 4 16 -14 8 10 -14 10 10 14 10 10 14 8 10 
 4 16 -20 0 10 -18 8 10 18 8 10 20 0 10 
 4 16 -18 8 10 -14 8 10 -14 10 10 -18 10 10 
 4 16 18 8 10 14 8 10 14 10 10 18 10 10 
0 top
 4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10 
 4 16 -10 0 -10 -6 0 -6 -6 0 6 -10 0 10 
 4 16 -10 0 10 -6 0 6 6 0 6 10 0 10 
 4 16 10 0 10 6 0 6 6 0 -6 10 0 -10 
 1 16 0 2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 2 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 47 0 -4 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 0 0 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 0 -8 0 6 0 0 0 -4 0 0 0 6 4-8sphe.dat
 4 16 10 0 10 10 0 -10 20 0 10 20 0 -10 
 4 16 -10 0 10 -10 0 -10 -20 0 10 -20 0 -10 
0
