0 Sticker  1.9  x  1.9 with Track Map
0 Name: 6415918u.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1167942, Bugatti, EB, race car, Rebrickable 10101053
0 !KEYWORDS Set 42151, W16.4, Bricklink 42151stk01

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Dark Bluish Grey is actually Dark Bluish Grey. Checked with physical sticker.
4 4 3.421 -.25 12.23 1.521 -.25 11.299 1.834 -.25 10.681 3.706 -.25 11.698
4 4 5.226 -.25 12.942 3.421 -.25 12.23 3.706 -.25 11.698 5.473 -.25 12.372
4 4 8.522 -.25 13.902 5.226 -.25 12.942 5.473 -.25 12.372 8.75 -.25 13.189
4 4 11.952 -.25 14.434 8.522 -.25 13.902 8.75 -.25 13.189 12.075 -.25 13.721
4 4 11.952 -.25 14.434 12.075 -.25 13.721 19 -.25 14.909 19 -.25 15.545
3 4 19 -.25 15.545 11.866 -.25 14.842 11.952 -.25 14.434
4 4 11.866 -.25 14.842 19 -.25 15.545 11.695 -.25 15.574 8.18 -.25 14.88
4 4 8.18 -.25 14.88 11.695 -.25 15.574 7.962 -.25 15.545 4.304 -.25 14.757
4 4 4.304 -.25 14.757 7.962 -.25 15.545 4.048 -.25 15.336 2.186 -.25 14.51
4 4 2.186 -.25 14.51 4.048 -.25 15.336 1.806 -.25 15.203 .039 -.25 13.997
3 4 1.806 -.25 15.203 -.294 -.25 14.614 .039 -.25 13.997
4 4 -1.054 -.25 12.277 .039 -.25 13.997 -.294 -.25 14.614 -1.529 -.25 13.199
4 4 -1.054 -.25 12.277 -1.529 -.25 13.199 -2.724 -.25 8.929 -1.652 -.25 8.61
4 4 -.636 -.25 11.47 -.816 -.25 10.387 1.207 -.25 11.831 .295 -.25 13.455
4 4 2.461 -.25 13.959 .295 -.25 13.455 1.207 -.25 11.831 3.079 -.25 12.885
4 4 2.461 -.25 13.959 3.079 -.25 12.885 4.912 -.25 13.55 4.665 -.25 14.073
3 4 6.233 -.25 14.073 4.665 -.25 14.073 4.912 -.25 13.55
4 4 14.279 -.25 .735 19 -.25 -.206 19 -.25 .488 18.697 -.25 .592
4 4 19 -.25 1.134 19 -.25 1.675 14.279 -.25 .735 18.735 -.25 1.039
3 4 18.735 -.25 1.039 14.279 -.25 .735 18.602 -.25 .792
3 4 18.602 -.25 .792 14.279 -.25 .735 18.697 -.25 .592
4 4 -16.938 -.25 -18.104 -15.589 -.25 -17.819 -18.125 -.25 -16.783 -17.5 -.25 -18
4 4 8.047 -.25 -16.584 7.363 -.25 -16.584 6.755 -.25 -19 7.582 -.25 -19
4 4 9.615 -.25 -16.584 8.722 -.25 -16.584 8.199 -.25 -19 8.978 -.25 -19
4 4 16.72 -.25 -15.82 16.72 -.25 -16.599 19 -.25 -16.869 19 -.25 -16.099
4 4 16.72 -.25 -14.481 16.72 -.25 -15.184 19 -.25 -15.434 19 -.25 -14.712
4 4 -18.125 -.25 -16.783 -19 -.25 -16.061 -19 -.25 -17 -17.5 -.25 -18
4 4 -16.795 -.25 -19 -16.453 -.25 -18.807 -17.118 -.25 -18.569 -17.5 -.25 -19

0 // Black
1 0 17.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -17.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -17.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 17.5 -.25 17.5 0 0 1.5 0 1 0 1.5 0 0 3-16chrd.dat
4 0 3.963 -.25 -11.184 4.771 -.25 -10.282 4.771 -.25 -8.579 3.963 -.25 -9.121
4 0 -6.464 -.25 12.646 -6.464 -.25 14.664 -7.322 -.25 14.664 -7.322 -.25 12.646
4 0 -4.931 -.25 12.005 -5.581 -.25 14.664 -5.581 -.25 12.646 -5.528 -.25 12.005
4 0 -8.143 -.25 14.664 -8.934 -.25 15.305 -8.934 -.25 12.005 -8.143 -.25 12.646
3 0 -2.724 -.25 8.929 -3.087 -.25 11.166 -3.448 -.25 9.361
3 0 -2.724 -.25 8.929 -3.448 -.25 9.361 -3.97 -.25 7.413
4 0 -3.685 -.25 5.124 -2.724 -.25 8.929 -3.97 -.25 7.413 -4.597 -.25 5.019
4 0 -4.141 -.25 2.844 -3.685 -.25 5.124 -4.597 -.25 5.019 -5.044 -.25 2.739
4 0 -4.645 -.25 .83 -4.141 -.25 2.844 -5.044 -.25 2.739 -5.424 -.25 .668
4 0 -5.063 -.25 -1.042 -4.645 -.25 .83 -5.424 -.25 .668 -5.842 -.25 -1.308
4 0 -5.291 -.25 -3.312 -5.063 -.25 -1.042 -5.842 -.25 -1.308 -6.136 -.25 -3.588
4 0 -5.291 -.25 -3.312 -6.136 -.25 -3.588 -6.013 -.25 -3.806 -5.718 -.25 -3.968
4 0 -5.291 -.25 -3.312 -5.718 -.25 -3.968 -3.467 -.25 -4.908 -3.02 -.25 -4.291
4 0 -3.02 -.25 -4.291 -3.467 -.25 -4.908 -1.453 -.25 -5.526 -2.289 -.25 -4.186
4 0 -4.189 -.25 9.313 -3.761 -.25 11.099 -4.369 -.25 11.042 -4.835 -.25 9.275
4 0 -4.768 -.25 7.309 -4.189 -.25 9.313 -4.835 -.25 9.275 -5.376 -.25 7.214
4 0 -5.31 -.25 4.924 -4.768 -.25 7.309 -5.376 -.25 7.214 -5.946 -.25 4.829
4 0 -5.851 -.25 2.644 -5.31 -.25 4.924 -5.946 -.25 4.829 -6.478 -.25 2.549
4 0 -6.26 -.25 .497 -5.851 -.25 2.644 -6.478 -.25 2.549 -6.934 -.25 .364
4 0 -6.64 -.25 -1.536 -6.26 -.25 .497 -6.934 -.25 .364 -7.305 -.25 -1.707
4 0 -6.83 -.25 -3.806 -6.64 -.25 -1.536 -7.305 -.25 -1.707 -7.552 -.25 -4.063
4 0 -5.642 -.25 9.209 -5.186 -.25 10.976 -5.861 -.25 10.909 -6.26 -.25 9.171
4 0 -6.146 -.25 7.119 -5.642 -.25 9.209 -6.26 -.25 9.171 -6.887 -.25 6.995
4 0 -6.773 -.25 4.753 -6.146 -.25 7.119 -6.887 -.25 6.995 -7.419 -.25 4.668
4 0 -7.295 -.25 2.435 -6.773 -.25 4.753 -7.419 -.25 4.668 -7.979 -.25 2.34
4 0 -7.704 -.25 .212 -7.295 -.25 2.435 -7.979 -.25 2.34 -8.359 -.25 .051
4 0 -8.084 -.25 -1.935 -7.704 -.25 .212 -8.359 -.25 .051 -8.73 -.25 -2.125
4 0 -8.283 -.25 -4.291 -8.084 -.25 -1.935 -8.73 -.25 -2.125 -8.958 -.25 -4.509
4 0 -7.685 -.25 6.881 -7.124 -.25 9.114 -7.78 -.25 9.066 -8.369 -.25 6.777
4 0 -8.141 -.25 4.573 -7.685 -.25 6.881 -8.369 -.25 6.777 -8.939 -.25 4.468
4 0 -8.711 -.25 2.245 -8.141 -.25 4.573 -8.939 -.25 4.468 -9.442 -.25 2.131
4 0 -9.091 -.25 -.092 -8.711 -.25 2.245 -9.442 -.25 2.131 -9.86 -.25 -.244
4 0 -9.509 -.25 -2.334 -9.091 -.25 -.092 -9.86 -.25 -.244 -10.174 -.25 -2.514
4 0 -9.623 -.25 -4.737 -9.509 -.25 -2.334 -10.174 -.25 -2.514 -10.278 -.25 -4.965
4 0 -6.725 -.25 -4.31 -6.83 -.25 -3.806 -7.552 -.25 -4.063 -7.248 -.25 -4.699
4 0 -6.222 -.25 -4.671 -6.725 -.25 -4.31 -7.248 -.25 -4.699 -6.545 -.25 -5.146
4 0 -3.904 -.25 -5.583 -6.222 -.25 -4.671 -6.545 -.25 -5.146 -4.265 -.25 -6.096
4 0 -1.966 -.25 -6.343 -3.904 -.25 -5.583 -4.265 -.25 -6.096 -2.317 -.25 -6.846
4 0 .78 -.25 -7.435 -1.966 -.25 -6.343 -2.317 -.25 -6.846 .181 -.25 -7.986
4 0 -7.875 -.25 -5.155 -8.283 -.25 -4.291 -8.958 -.25 -4.509 -8.397 -.25 -5.526
4 0 -6.963 -.25 -5.754 -7.875 -.25 -5.155 -8.397 -.25 -5.526 -7.371 -.25 -6.305
4 0 -4.711 -.25 -6.713 -6.963 -.25 -5.754 -7.371 -.25 -6.305 -5.091 -.25 -7.255
4 0 -2.754 -.25 -7.464 -4.711 -.25 -6.713 -5.091 -.25 -7.255 -3.106 -.25 -7.958
4 0 -.36 -.25 -8.452 -2.754 -.25 -7.464 -3.106 -.25 -7.958 -.911 -.25 -8.917
4 0 -8.958 -.25 -5.925 -9.623 -.25 -4.737 -10.278 -.25 -4.965 -9.528 -.25 -6.324
4 0 -7.761 -.25 -6.884 -8.958 -.25 -5.925 -9.528 -.25 -6.324 -8.131 -.25 -7.397
4 0 -5.481 -.25 -7.844 -7.761 -.25 -6.884 -8.131 -.25 -7.397 -5.832 -.25 -8.357
4 0 -3.486 -.25 -8.556 -5.481 -.25 -7.844 -5.832 -.25 -8.357 -3.837 -.25 -9.079
4 0 -1.434 -.25 -9.402 -3.486 -.25 -8.556 -3.837 -.25 -9.079 -2.004 -.25 -9.877
4 0 -8.91 -.25 -19 -7.989 -.25 -19 -6.801 -.25 -17.439 -7.808 -.25 -17.6
4 0 -7.808 -.25 -17.6 -6.801 -.25 -17.439 -6.459 -.25 -15.824 -7.295 -.25 -15.957
4 0 -7.447 -.25 -15.225 -7.295 -.25 -15.957 -6.459 -.25 -15.824 -7.656 -.25 -14.19
4 0 -8.73 -.25 -14.437 -7.447 -.25 -15.225 -7.656 -.25 -14.19 -9.794 -.25 -13.325
4 0 -10.867 -.25 -13.62 -8.73 -.25 -14.437 -9.794 -.25 -13.325 -11.532 -.25 -12.66
4 0 -12.729 -.25 -13.05 -10.867 -.25 -13.62 -11.532 -.25 -12.66 -13.214 -.25 -12.147
4 0 -14.249 -.25 -12.565 -12.729 -.25 -13.05 -13.214 -.25 -12.147 -15.019 -.25 -11.454
4 0 -15.76 -.25 -11.853 -14.249 -.25 -12.565 -15.019 -.25 -11.454 -15.997 -.25 -10.855
4 0 -16.624 -.25 -11.197 -15.76 -.25 -11.853 -15.997 -.25 -10.855 -16.795 -.25 -9.867
3 0 -16.795 -.25 -9.867 -17.375 -.25 -10.257 -16.624 -.25 -11.197
4 0 -17.375 -.25 -10.257 -16.795 -.25 -9.867 -17.042 -.25 -7.939 -17.688 -.25 -8.556
4 0 -17.688 -.25 -8.556 -17.042 -.25 -7.939 -16.539 -.25 -4.348 -17.299 -.25 -4.804
4 0 -17.299 -.25 -4.804 -16.539 -.25 -4.348 -15.75 -.25 -1.317 -16.52 -.25 -1.621
4 0 -16.52 -.25 -1.621 -15.75 -.25 -1.317 -14.8 -.25 1.561 -15.693 -.25 1.191
4 0 -15.693 -.25 1.191 -14.8 -.25 1.561 -14.059 -.25 3.993 -14.8 -.25 3.756
4 0 -14.8 -.25 3.756 -14.059 -.25 3.993 -13.147 -.25 6.435 -13.974 -.25 6.169
4 0 -13.974 -.25 6.169 -13.147 -.25 6.435 -12.33 -.25 8.686 -13.09 -.25 8.515
4 0 -13.09 -.25 8.515 -12.33 -.25 8.686 -11.694 -.25 10.558 -12.406 -.25 10.377
4 0 -10.649 -.25 -19 -9.746 -.25 -19 -8.73 -.25 -17.733 -9.651 -.25 -17.847
4 0 -9.651 -.25 -17.847 -8.73 -.25 -17.733 -7.97 -.25 -16.137 -8.796 -.25 -16.289
4 0 -8.796 -.25 -16.289 -7.97 -.25 -16.137 -8.578 -.25 -15.33 -9.452 -.25 -15.444
4 0 -9.452 -.25 -15.444 -8.578 -.25 -15.33 -9.946 -.25 -14.75 -11.105 -.25 -15.016
4 0 -11.105 -.25 -15.016 -9.946 -.25 -14.75 -12.045 -.25 -13.99 -13.157 -.25 -14.304
4 0 -13.157 -.25 -14.304 -12.045 -.25 -13.99 -13.822 -.25 -13.458 -14.734 -.25 -13.772
4 0 -14.734 -.25 -13.772 -13.822 -.25 -13.458 -15.152 -.25 -12.974 -15.94 -.25 -13.268
4 0 -15.94 -.25 -13.268 -15.152 -.25 -12.974 -16.415 -.25 -12.214 -17.052 -.25 -12.565
4 0 -17.052 -.25 -12.565 -16.415 -.25 -12.214 -17.204 -.25 -11.587 -17.812 -.25 -11.957
4 0 -17.812 -.25 -11.957 -17.204 -.25 -11.587 -17.964 -.25 -10.637 -18.534 -.25 -11.007
4 0 -18.534 -.25 -11.007 -17.964 -.25 -10.637 -18.382 -.25 -9.335 -19 -.25 -9.981
4 0 -19 -.25 -5.934 -19 -.25 -9.981 -18.382 -.25 -9.335 -18.201 -.25 -5.402
4 0 -18.125 -.25 -2.324 -19 -.25 -5.934 -18.201 -.25 -5.402 -17.375 -.25 -1.992
4 0 -17.365 -.25 .526 -18.125 -.25 -2.324 -17.375 -.25 -1.992 -16.51 -.25 .868
4 0 -16.425 -.25 3.252 -17.365 -.25 .526 -16.51 -.25 .868 -15.655 -.25 3.48
4 0 -15.56 -.25 5.646 -16.425 -.25 3.252 -15.655 -.25 3.48 -14.8 -.25 5.893
4 0 -14.734 -.25 8.078 -15.56 -.25 5.646 -14.8 -.25 5.893 -13.898 -.25 8.297
4 0 -14.05 -.25 9.988 -14.734 -.25 8.078 -13.898 -.25 8.297 -13.309 -.25 10.168
4 0 -19.037 -.25 -.168 -19 -.25 -2.704 -18.154 -.25 .193 -18.04 -.25 2.768
4 0 -18.04 -.25 2.768 -18.154 -.25 .193 -17.27 -.25 3.015 -17.242 -.25 5.067
4 0 -17.242 -.25 5.067 -17.27 -.25 3.015 -16.539 -.25 5.323 -16.32 -.25 7.67
4 0 -16.32 -.25 7.67 -16.539 -.25 5.323 -15.589 -.25 7.888 -15.703 -.25 9.541
3 0 -14.895 -.25 9.75 -15.703 -.25 9.541 -15.589 -.25 7.888
4 0 -19 -.25 4.459 -19 -.25 2.464 -18.22 -.25 4.696 -18.097 -.25 7.195
4 0 -18.097 -.25 7.195 -18.22 -.25 4.696 -17.27 -.25 7.413 -17.394 -.25 9.123
3 0 -16.577 -.25 9.332 -17.394 -.25 9.123 -17.27 -.25 7.413
4 0 -19 -.25 8.686 -19 -.25 6.957 -18.22 -.25 8.905 -16.398 -.25 13.515
4 0 -12.596 -.25 -19 -11.675 -.25 -19 -10.725 -.25 -18.009 -11.741 -.25 -18.123
4 0 -10.677 -.25 -17.306 -11.741 -.25 -18.123 -10.725 -.25 -18.009 -9.585 -.25 -16.489
4 0 -10.649 -.25 -16.698 -10.677 -.25 -17.306 -9.585 -.25 -16.489 -10.164 -.25 -15.919
4 0 -13.394 -.25 -15.596 -10.649 -.25 -16.698 -10.164 -.25 -15.919 -12.321 -.25 -15.349
4 0 -15.304 -.25 -14.959 -13.394 -.25 -15.596 -12.321 -.25 -15.349 -14.325 -.25 -14.674
4 0 -16.539 -.25 -14.437 -15.304 -.25 -14.959 -14.325 -.25 -14.674 -15.684 -.25 -14.133
4 0 -17.441 -.25 -13.905 -16.539 -.25 -14.437 -15.684 -.25 -14.133 -16.748 -.25 -13.62
4 0 -18.306 -.25 -13.23 -17.441 -.25 -13.905 -16.748 -.25 -13.62 -17.755 -.25 -12.926
4 0 -19 -.25 -12.717 -18.306 -.25 -13.23 -17.755 -.25 -12.926 -18.344 -.25 -12.299
3 0 -19 -.25 -11.321 -19 -.25 -12.717 -18.344 -.25 -12.299
4 0 -14.715 -.25 -19 -13.594 -.25 -19 -12.976 -.25 -18.313 -14.05 -.25 -18.465
4 0 -11.722 -.25 -16.935 -12.72 -.25 -16.346 -13.052 -.25 -17.249 -13.033 -.25 -17.8
3 0 -13.033 -.25 -17.8 -14.05 -.25 -18.465 -12.976 -.25 -18.313
3 0 -11.722 -.25 -16.935 -13.033 -.25 -17.8 -12.976 -.25 -18.313
4 0 -13.052 -.25 -17.249 -12.72 -.25 -16.346 -14.753 -.25 -15.947 -16.083 -.25 -16.27
4 0 -16.083 -.25 -16.27 -14.753 -.25 -15.947 -16.244 -.25 -15.244 -17.384 -.25 -15.596
4 0 -17.384 -.25 -15.596 -16.244 -.25 -15.244 -17.394 -.25 -14.75 -18.287 -.25 -15.045
4 0 -18.287 -.25 -15.045 -17.394 -.25 -14.75 -18.135 -.25 -14.228 -19 -.25 -14.57
3 0 -19 -.25 -13.601 -19 -.25 -14.57 -18.135 -.25 -14.228
4 0 -16.453 -.25 -18.807 -16.795 -.25 -19 -15.636 -.25 -19 -15.304 -.25 -18.655
4 0 -15.589 -.25 -17.819 -16.453 -.25 -18.807 -15.304 -.25 -18.655 -14.278 -.25 -17.534
3 0 -15.902 -.25 -17.239 -15.589 -.25 -17.819 -14.278 -.25 -17.534
4 0 -18.125 -.25 -16.783 -15.589 -.25 -17.819 -15.902 -.25 -17.239 -17.137 -.25 -16.565
4 0 -18.125 -.25 -16.783 -17.137 -.25 -16.565 -18.315 -.25 -15.881 -19 -.25 -16.061
3 0 -19 -.25 -15.33 -19 -.25 -16.061 -18.315 -.25 -15.881
3 0 -16.398 -.25 15.273 -19 -.25 8.686 -16.398 -.25 13.515
4 0 -13.47 -.25 19 -15.133 -.25 15.273 -14.325 -.25 15.273 -12.748 -.25 19
4 0 -11.77 -.25 19 -13.413 -.25 15.273 -12.815 -.25 15.273 -11.133 -.25 19
4 0 -10.24 -.25 19 -11.979 -.25 15.273 -11.371 -.25 15.273 -9.528 -.25 19
4 0 -9.005 -.25 17.122 -7.723 -.25 19 -8.568 -.25 19 -9.594 -.25 17.189
4 0 -9.897 -.25 15.273 -9.005 -.25 17.122 -9.594 -.25 17.189 -10.516 -.25 15.273
4 0 -15.836 -.25 15.273 -14.278 -.25 19 -14.924 -.25 19 -16.398 -.25 15.273
4 0 -17.394 -.25 9.123 -16.577 -.25 9.332 -15.513 -.25 12.03 -16.398 -.25 12.03
4 0 -15.703 -.25 9.541 -14.895 -.25 9.75 -14.05 -.25 12.03 -14.772 -.25 12.03
4 0 -14.05 -.25 9.988 -13.309 -.25 10.168 -12.634 -.25 12.03 -13.242 -.25 12.03
4 0 -12.406 -.25 10.377 -11.694 -.25 10.558 -11.124 -.25 12.03 -11.912 -.25 12.03
3 0 -.075 -.25 19 -2.289 -.25 19 -2.184 -.25 18.177
4 0 -3.951 -.25 16.942 -2.184 -.25 18.177 -2.289 -.25 19 -4.531 -.25 17.274
4 0 -6.564 -.25 10.843 -6.265 -.25 12.005 -6.952 -.25 12.005 -7.78 -.25 9.066
4 0 -4.931 -.25 15.818 -5.68 -.25 15.305 -5.581 -.25 14.664 -4.931 -.25 13.883
4 0 -5.186 -.25 10.976 -4.931 -.25 12.005 -5.528 -.25 12.005 -5.861 -.25 10.909
4 0 -15.797 -.25 12.637 -15.797 -.25 14.672 -16.398 -.25 15.273 -16.398 -.25 13.515
4 0 -9.897 -.25 12.037 -9.897 -.25 15.273 -10.688 -.25 14.672 -10.688 -.25 12.637
4 0 -.816 -.25 10.387 -1.652 -.25 8.61 .105 -.25 10.064 1.207 -.25 11.831
4 0 1.207 -.25 11.831 .105 -.25 10.064 1.521 -.25 11.299 3.079 -.25 12.885
4 0 3.079 -.25 12.885 1.521 -.25 11.299 3.421 -.25 12.23 4.912 -.25 13.55
4 0 4.912 -.25 13.55 3.421 -.25 12.23 5.226 -.25 12.942 6.233 -.25 14.073
3 0 6.233 -.25 14.073 5.226 -.25 12.942 8.522 -.25 13.902
4 0 6.233 -.25 14.073 8.522 -.25 13.902 11.952 -.25 14.434 11.866 -.25 14.842
4 0 6.233 -.25 14.073 11.866 -.25 14.842 8.18 -.25 14.88 4.304 -.25 14.757
4 0 4.665 -.25 14.073 6.233 -.25 14.073 4.304 -.25 14.757 2.186 -.25 14.51
4 0 2.461 -.25 13.959 4.665 -.25 14.073 2.186 -.25 14.51 .039 -.25 13.997
3 0 .039 -.25 13.997 .295 -.25 13.455 2.461 -.25 13.959
4 0 -.636 -.25 11.47 .295 -.25 13.455 .039 -.25 13.997 -1.054 -.25 12.277
4 0 -.816 -.25 10.387 -.636 -.25 11.47 -1.054 -.25 12.277 -1.652 -.25 8.61
4 0 -4.931 -.25 12.005 -4.493 -.25 13.265 -4.931 -.25 13.883 -5.581 -.25 14.664
4 0 -4.931 -.25 13.883 -4.493 -.25 13.265 -3.923 -.25 14.662 -4.303 -.25 15.374
4 0 -4.303 -.25 15.374 -3.923 -.25 14.662 -2.982 -.25 16.011 -3.248 -.25 16.533
4 0 -3.248 -.25 16.533 -2.982 -.25 16.011 -1.576 -.25 17.008 -1.852 -.25 17.483
4 0 -1.852 -.25 17.483 -1.576 -.25 17.008 .476 -.25 17.673 .21 -.25 18.196
4 0 .21 -.25 18.196 .476 -.25 17.673 2.775 -.25 18.072 2.566 -.25 18.547
4 0 2.566 -.25 18.547 2.775 -.25 18.072 7.126 -.25 18.158 11.04 -.25 19
4 0 11.04 -.25 19 7.126 -.25 18.158 11.173 -.25 18.262 17.5 -.25 19
4 0 -3.989 -.25 12.553 -4.369 -.25 11.042 -3.761 -.25 11.099 -3.571 -.25 11.859
4 0 -3.989 -.25 12.553 -3.571 -.25 11.859 -3.153 -.25 13.227 -3.514 -.25 13.845
4 0 -3.514 -.25 13.845 -3.153 -.25 13.227 -2.365 -.25 14.852 -2.745 -.25 15.517
4 0 -2.745 -.25 15.517 -2.365 -.25 14.852 -1.016 -.25 15.963 -1.301 -.25 16.448
4 0 -1.301 -.25 16.448 -1.016 -.25 15.963 1.141 -.25 16.41 .837 -.25 17.027
4 0 .837 -.25 17.027 1.141 -.25 16.41 3.402 -.25 16.657 3.117 -.25 17.293
4 0 3.117 -.25 17.293 3.402 -.25 16.657 7.534 -.25 16.856 7.335 -.25 17.512
4 0 7.335 -.25 17.512 7.534 -.25 16.856 11.448 -.25 16.932 11.306 -.25 17.597
4 0 11.306 -.25 17.597 11.448 -.25 16.932 19 -.25 16.847 17.5 -.25 17.5
4 0 -2.735 -.25 12.486 -3.087 -.25 11.166 -2.724 -.25 8.929 -1.918 -.25 13.997
3 0 -1.918 -.25 13.997 -2.724 -.25 8.929 -1.529 -.25 13.199
4 0 -.626 -.25 15.213 -1.918 -.25 13.997 -1.529 -.25 13.199 -.294 -.25 14.614
4 0 1.483 -.25 15.811 -.626 -.25 15.213 -.294 -.25 14.614 1.806 -.25 15.203
4 0 3.706 -.25 16.068 1.483 -.25 15.811 1.806 -.25 15.203 4.048 -.25 15.336
4 0 7.762 -.25 16.191 3.706 -.25 16.068 4.048 -.25 15.336 7.962 -.25 15.545
4 0 11.591 -.25 16.315 7.762 -.25 16.191 7.962 -.25 15.545 11.695 -.25 15.574
4 0 19 -.25 16.22 11.591 -.25 16.315 11.695 -.25 15.574 19 -.25 15.545
4 0 -3.02 -.25 -4.291 -2.289 -.25 -4.186 -2.745 -.25 -3.027 -3.571 -.25 -3.132
4 0 -3.571 -.25 -3.132 -2.745 -.25 -3.027 -3.125 -.25 -1.365 -3.885 -.25 -1.327
4 0 -3.885 -.25 -1.327 -3.125 -.25 -1.365 -3.191 -.25 .668 -3.951 -.25 .801
4 0 -3.951 -.25 .801 -3.191 -.25 .668 -2.982 -.25 2.454 -3.695 -.25 2.758
4 0 -3.695 -.25 2.758 -2.982 -.25 2.454 -2.403 -.25 4.411 -3.163 -.25 4.915
