0 Sticker  1.8 x  2.8 with Black and White Minifig and Metal Blue Lipstick
4 0 -11.39 -.25 -.11 -15.93 -.25 -.74 -15.3 -.25 -1.41 -11.68 -.25 -.75
4 0 -13.18 -.25 -4.39 -12.43 -.25 -4.4 -11.79 -.25 -3.07 -13.04 -.25 -3.95
4 0 -13.09 -.25 -2.68 -13.3 -.25 -2.89 -13.04 -.25 -3.95 -11.79 -.25 -3.07
3 0 -11.83 -.25 14.19 -11.28 -.25 13.32 -10.73 -.25 13.09
4 0 -13.41 -.25 15.14 -11.79 -.25 13.32 -11.28 -.25 13.32 -11.83 -.25 14.19
4 0 -12.2 -.25 3.42 -16.34 -.25 2.76 -16.57 -.25 1.47 -11.91 -.25 3.01
4 0 -14.1 -.25 10.65 -13.55 -.25 9.82 -11.33 -.25 12.63 -11.97 -.25 12.77
4 0 -12.2 -.25 5.1 -15.67 -.25 4.14 -16.34 -.25 2.76 -12.2 -.25 3.42
3 0 -12.2 -.25 5.1 -13.08 -.25 5.22 -15.67 -.25 4.14
3 0 -12.27 -.25 12.77 -12.41 -.25 12.98 -14.86 -.25 11.28
4 0 -14.86 -.25 11.28 -14.1 -.25 10.65 -11.97 -.25 12.77 -12.27 -.25 12.77
4 0 -13.19 -.25 -5.74 -12.43 -.25 -4.4 -13.18 -.25 -4.39 -13.19 -.25 -5.39
3 0 -12.43 -.25 -4.4 -13.19 -.25 -5.74 -12.43 -.25 -8.63
4 0 -13.59 -.25 -7.56 -12.43 -.25 -8.63 -13.19 -.25 -5.74 -13.45 -.25 -6.13
4 0 -12.53 -.25 -9.64 -12.43 -.25 -8.63 -13.59 -.25 -7.56 -13.68 -.25 -7.95
4 0 -12.97 -.25 7.37 -12.6 -.25 7.97 -13.3 -.25 8.62 -13.55 -.25 7.54
4 0 -13.08 -.25 5.22 -12.97 -.25 7.37 -13.55 -.25 7.54 -14.06 -.25 6.36
3 0 -13.08 -.25 5.22 -14.06 -.25 6.36 -14.68 -.25 5.48
3 0 -13.08 -.25 5.22 -14.68 -.25 5.48 -15.67 -.25 4.14
4 0 -14.35 -.25 -15.69 -13.63 -.25 -16.16 -12.25 -.25 -14.78 -12.6 -.25 -14.69
4 0 -14.33 -.25 -8.67 -12.88 -.25 -9.84 -12.53 -.25 -9.64 -13.68 -.25 -7.95
4 0 -14.35 -.25 -15.69 -12.6 -.25 -14.69 -12.6 -.25 -14.4 -13.91 -.25 -14.72
4 0 -13.19 -.25 -5.39 -13.18 -.25 -4.39 -13.94 -.25 -4.92 -13.54 -.25 -5.34
4 0 -15.05 -.25 -5.4 -14.09 -.25 -5.78 -13.54 -.25 -5.34 -13.94 -.25 -4.92
4 0 -12.3 -.25 -13.64 -14.37 -.25 -13.45 -14.07 -.25 -14.19 -12.41 -.25 -14.17
4 0 -13.91 -.25 -14.72 -12.6 -.25 -14.4 -12.41 -.25 -14.17 -14.07 -.25 -14.19
4 0 -11.79 -.25 13.32 -13.41 -.25 15.14 -14.07 -.25 15.21 -12.13 -.25 13.23
4 0 -14.26 -.25 -7.68 -13.59 -.25 -7.56 -13.45 -.25 -6.13 -14.16 -.25 -6.89
4 0 -14.86 -.25 -9.43 -13.16 -.25 -10.42 -12.88 -.25 -9.84 -14.33 -.25 -8.67
4 0 -12.3 -.25 -13.64 -12.44 -.25 -12.9 -14.9 -.25 -12.82 -14.37 -.25 -13.45
4 0 -13.04 -.25 -3.95 -13.3 -.25 -2.89 -14.4 -.25 -2.63 -13.73 -.25 -4.13
4 0 -13.73 -.25 -4.13 -14.4 -.25 -2.63 -15.74 -.25 -4.57 -14.26 -.25 -4.41
4 0 -15.44 -.25 -2.26 -17.24 -.25 -4.36 -15.74 -.25 -4.57 -14.4 -.25 -2.63
4 0 -14.36 -.25 8.6 -14.5 -.25 9.31 -17.1 -.25 10.17 -17.66 -.25 9.98
4 0 -14.36 -.25 8.6 -17.66 -.25 9.98 -15.07 -.25 6.89 -14.56 -.25 7.86
4 0 -12.13 -.25 13.23 -14.07 -.25 15.21 -14.83 -.25 14.89 -12.41 -.25 12.98
3 0 -14.9 -.25 -12.82 -12.44 -.25 -12.9 -12.65 -.25 -12.46
4 0 -15.93 -.25 5.64 -15.07 -.25 6.89 -17.66 -.25 9.98 -20.74 -.25 6.43
4 0 -15.06 -.25 -8.25 -14.26 -.25 -7.68 -14.16 -.25 -6.89 -15.16 -.25 -7.4
4 0 -15.46 -.25 -11.25 -13.19 -.25 -11.41 -13.32 -.25 -10.89 -15.23 -.25 -10.38
4 0 -13.16 -.25 -10.42 -14.86 -.25 -9.43 -15.23 -.25 -10.38 -13.32 -.25 -10.89
4 0 -14.9 -.25 -12.82 -12.65 -.25 -12.46 -12.94 -.25 -11.97 -15.27 -.25 -12.25
4 0 -14.5 -.25 9.31 -14.75 -.25 10.08 -15.35 -.25 10.65 -17.1 -.25 10.17
4 0 -16.23 -.25 -1.57 -18.74 -.25 -3.63 -17.24 -.25 -4.36 -15.44 -.25 -2.26
4 0 -15.27 -.25 -12.25 -12.94 -.25 -11.97 -13.19 -.25 -11.41 -15.46 -.25 -11.25
4 0 -12.41 -.25 12.98 -14.83 -.25 14.89 -15.75 -.25 14.7 -14.86 -.25 11.28
4 0 -17.83 -.25 12.87 -15.77 -.25 11.46 -14.86 -.25 11.28 -15.75 -.25 14.7
4 0 -13.63 -.25 -16.16 -16.52 -.25 -15.98 -15.89 -.25 -16.64 -14.1 -.25 -16.6
4 0 -15.35 -.25 -16.97 -14.69 -.25 -16.97 -14.1 -.25 -16.6 -15.89 -.25 -16.64
4 0 -16.76 -.25 4.44 -15.93 -.25 5.64 -20.74 -.25 6.43 -21.01 -.25 5.18
4 0 -14.09 -.25 -5.78 -15.05 -.25 -5.4 -16.07 -.25 -5.56 -14.79 -.25 -6.24
4 0 -15.78 -.25 -9.06 -15.06 -.25 -8.25 -15.16 -.25 -7.4 -16.08 -.25 -7.7
4 0 -16.74 -.25 -14.63 -16.52 -.25 -15.98 -13.63 -.25 -16.16 -14.35 -.25 -15.69
4 0 -15.32 -.25 -13.82 -16.74 -.25 -14.63 -14.35 -.25 -15.69 -14.6 -.25 -14.6
3 0 -16.74 -.25 -14.63 -15.32 -.25 -13.82 -15.92 -.25 -13.12
4 0 -17.33 -.25 3.06 -16.76 -.25 4.44 -21.01 -.25 5.18 -21.21 -.25 3.59
4 0 -15.35 -.25 10.65 -16.16 -.25 10.81 -16.83 -.25 10.58 -17.1 -.25 10.17
4 0 -18.74 -.25 -3.63 -16.23 -.25 -1.57 -16.97 -.25 -.53 -19.69 -.25 -2.66
4 0 -17.29 -.25 .4 -20.54 -.25 -1.59 -19.69 -.25 -2.66 -16.97 -.25 -.53
4 0 -14.79 -.25 -6.24 -16.07 -.25 -5.56 -17.13 -.25 -5.38 -15.62 -.25 -6.68
4 0 -17.43 -.25 1.67 -21.07 -.25 -.44 -20.54 -.25 -1.59 -17.29 -.25 .4
4 0 -21.21 -.25 3.59 -21.21 -.25 .8 -17.43 -.25 1.67 -17.33 -.25 3.06
3 0 -17.43 -.25 1.67 -21.21 -.25 .8 -21.07 -.25 -.44
4 0 -16.19 -.25 -10.19 -15.78 -.25 -9.06 -16.08 -.25 -7.7 -17.53 -.25 -7.86
4 0 -19.85 -.25 12.69 -16.73 -.25 11.32 -15.77 -.25 11.46 -17.83 -.25 12.87
4 0 -15.62 -.25 -6.68 -17.13 -.25 -5.38 -18.05 -.25 -5.22 -17.42 -.25 -6.85
4 0 -19.02 -.25 -4.76 -19.24 -.25 -6.64 -17.42 -.25 -6.85 -18.05 -.25 -5.22
4 0 -16.74 -.25 -14.63 -15.92 -.25 -13.12 -16.33 -.25 -12.5 -18.67 -.25 -13.46
3 0 -18.67 -.25 -13.46 -16.33 -.25 -12.5 -16.52 -.25 -11.46
4 0 -19.24 -.25 -6.64 -19.02 -.25 -4.76 -19.92 -.25 -3.97 -20.4 -.25 -6.01
4 0 -1.66 -.25 -13.42 -8.9 -.25 -13.9 -9.02 -.25 -14.18 -2.29 -.25 -14.08
3 0 -2.29 -.25 -14.08 -9.02 -.25 -14.18 -4.04 -.25 -14.52
4 0 -1.9 -.25 3.5 -2.64 -.25 2.86 -2.22 -.25 2.67 -1.67 -.25 2.97
3 0 -2.64 -.25 2.86 -2.66 -.25 2.6 -2.22 -.25 2.67
4 0 -17.53 -.25 -7.86 -21.78 -.25 -9.8 -20.39 -.25 -11.66 -16.19 -.25 -10.19
4 0 -18.67 -.25 -13.46 -16.52 -.25 -11.46 -16.19 -.25 -10.19 -20.39 -.25 -11.66
4 0 -16.73 -.25 11.32 -19.85 -.25 12.69 -20.8 -.25 11.96 -17.31 -.25 10.75
4 0 -20.4 -.25 -6.01 -19.92 -.25 -3.97 -20.84 -.25 -3.05 -21.18 -.25 -5.51
3 0 -21.02 -.25 10.71 -17.31 -.25 10.75 -20.8 -.25 11.96
4 0 -21.18 -.25 -5.51 -20.84 -.25 -3.05 -21.44 -.25 -2.03 -21.78 -.25 -4.81
4 0 -24.16 -.25 -3.25 -22.2 -.25 -4.7 -21.78 -.25 -4.81 -21.44 -.25 -2.03
4 0 -17.66 -.25 9.98 -17.31 -.25 10.75 -21.02 -.25 10.71 -21.57 -.25 10.2
4 0 -21.89 -.25 -7.71 -21.78 -.25 -9.8 -17.53 -.25 -7.86 -19.1 -.25 -7.68
4 0 -23.91 -.25 -4.42 -22.26 -.25 -6.98 -21.85 -.25 -5.78 -22.34 -.25 -5.07
3 0 -21.89 -.25 -7.71 -19.1 -.25 -7.68 -20.14 -.25 -7.35
4 0 -21.04 -.25 -6.68 -22.26 -.25 -6.98 -21.89 -.25 -7.71 -20.14 -.25 -7.35
4 0 -20.74 -.25 6.43 -17.66 -.25 9.98 -21.57 -.25 10.2 -21.89 -.25 8.01
3 0 -22.26 -.25 -6.98 -21.04 -.25 -6.68 -21.85 -.25 -5.78
4 0 -21.89 -.25 8.01 -22.37 -.25 7.42 -22.74 -.25 6.62 -20.74 -.25 6.43
4 0 -23.72 -.25 6.21 -21.28 -.25 5.74 -20.74 -.25 6.43 -22.74 -.25 6.62
4 0 -23.91 -.25 5.41 -23.69 -.25 .14 -22.21 -.25 1.12 -22.07 -.25 2.85
4 0 -23.91 -.25 5.41 -21.7 -.25 4.58 -21.28 -.25 5.74 -23.72 -.25 6.21
4 0 -24.16 -.25 -3.25 -23.91 -.25 -4.42 -22.34 -.25 -5.07 -22.2 -.25 -4.7
3 0 -23.91 -.25 5.41 -22.07 -.25 2.85 -21.7 -.25 4.58
4 0 -22.21 -.25 1.12 -23.69 -.25 .14 -24.02 -.25 -2.01 -22 -.25 -.79
4 0 -22 -.25 -.79 -24.02 -.25 -2.01 -24.16 -.25 -3.25 -21.44 -.25 -2.03
4 0 -5.58 -.25 13.31 -6.29 -.25 12.8 -6.11 -.25 12.29 -3.27 -.25 12.54
4 0 -1.55 -.25 -11.8 -4.78 -.25 -11.53 -9.12 -.25 -12.42 -8.93 -.25 -12.81
4 0 -3.33 -.25 9.74 -6.37 -.25 10.67 -6.96 -.25 10.12 -5.18 -.25 9.39
4 0 -7.79 -.25 9.1 -5.18 -.25 9.39 -6.96 -.25 10.12 -7.41 -.25 9.81
4 0 -4.41 -.25 -4.48 -4.31 -.25 -4 -4.41 -.25 -3.52 -5.5 -.25 -4
4 0 -4.68 -.25 -3.12 -5.68 -.25 -3.58 -5.5 -.25 -4 -4.41 -.25 -3.52
4 0 -4.41 -.25 1.72 -4.31 -.25 2.2 -4.41 -.25 2.68 -5.5 -.25 2.2
3 0 -5.58 -.25 13.31 -6.59 -.25 13.09 -6.29 -.25 12.8
4 0 -5.56 -.25 -2.75 -5.68 -.25 -3.58 -4.68 -.25 -3.12 -5.08 -.25 -2.85
4 0 -6.04 -.25 -2.85 -6.1 -.25 -3.4 -5.68 -.25 -3.58 -5.56 -.25 -2.75
4 0 -4.68 -.25 -4.88 -4.41 -.25 -4.48 -5.5 -.25 -4 -5.68 -.25 -4.42
4 0 -4.68 -.25 -4.88 -5.68 -.25 -4.42 -5.56 -.25 -5.25 -5.08 -.25 -5.15
4 0 -4.68 -.25 1.32 -4.41 -.25 1.72 -5.5 -.25 2.2 -5.68 -.25 1.78
4 0 -6.1 -.25 1.6 -5.08 -.25 1.05 -4.68 -.25 1.32 -5.68 -.25 1.78
4 0 -5.5 -.25 2.2 -4.41 -.25 2.68 -4.68 -.25 3.08 -5.68 -.25 2.62
4 0 -6.1 -.25 2.8 -5.68 -.25 2.62 -4.68 -.25 3.08 -5.08 -.25 3.35
4 0 -6.52 -.25 -3.58 -6.1 -.25 -3.4 -6.04 -.25 -2.85 -6.44 -.25 -3.12
4 0 -5.68 -.25 -4.42 -6.1 -.25 -4.6 -6.04 -.25 -5.15 -5.56 -.25 -5.25
4 0 -6.2 -.25 -5.17 -6.04 -.25 -5.15 -6.1 -.25 -4.6 -6.44 -.25 -4.88
4 0 -5.08 -.25 1.05 -6.1 -.25 1.6 -6.04 -.25 1.05 -5.56 -.25 .95
4 0 -6.43 -.25 1.11 -6.04 -.25 1.05 -6.1 -.25 1.6 -6.44 -.25 1.32
4 0 -6.04 -.25 3.35 -6.1 -.25 2.8 -5.08 -.25 3.35 -5.56 -.25 3.45
4 0 -6.26 -.25 3.27 -6.44 -.25 3.08 -6.1 -.25 2.8 -6.04 -.25 3.35
4 0 -10.58 -.25 -10.9 -10.07 -.25 -11.76 -9.59 -.25 -12.01 -6.23 -.25 -10.95
4 0 -9.59 -.25 -12.01 -9.12 -.25 -12.42 -4.78 -.25 -11.53 -6.23 -.25 -10.95
4 0 -4.04 -.25 -14.52 -9.02 -.25 -14.18 -9.34 -.25 -14.22 -6.24 -.25 -15.21
4 0 -6.78 -.25 3.59 -6.26 -.25 3.27 -6.31 -.25 3.57 -6.57 -.25 3.67
4 0 -6.44 -.25 3.08 -6.26 -.25 3.27 -6.78 -.25 3.59 -6.88 -.25 3.01
4 0 -6.58 -.25 -2.83 -6.84 -.25 -2.73 -7.02 -.25 -2.81 -6.44 -.25 -3.12
4 0 -7.09 -.25 -3.54 -6.71 -.25 -3.52 -6.44 -.25 -3.12 -7.02 -.25 -2.81
3 0 -6.44 -.25 -4.88 -6.24 -.25 -5.41 -6.2 -.25 -5.17
4 0 -6.73 -.25 -5.43 -6.46 -.25 -5.49 -6.24 -.25 -5.41 -6.44 -.25 -4.88
3 0 -6.52 -.25 -3.58 -6.44 -.25 -3.12 -6.71 -.25 -3.52
4 0 -6.71 -.25 -4.48 -6.44 -.25 -4.88 -6.1 -.25 -4.6 -6.52 -.25 -4.42
4 0 -6.71 -.25 1.72 -6.44 -.25 1.32 -6.1 -.25 1.6 -6.52 -.25 1.78
4 0 -6.7 -.25 2.2 -6.81 -.25 2.2 -6.71 -.25 1.72 -6.52 -.25 1.78
4 0 -6.1 -.25 2.8 -6.44 -.25 3.08 -6.71 -.25 2.68 -6.52 -.25 2.62
4 0 -6.81 -.25 2.2 -6.7 -.25 2.2 -6.52 -.25 2.62 -6.71 -.25 2.68
4 0 -7.8 -.25 -6.21 -7.8 -.25 -7.46 -6.56 -.25 -7.59 -7.2 -.25 -6.81
4 0 -6.52 -.25 -3.58 -6.71 -.25 -3.52 -6.81 -.25 -4 -6.7 -.25 -4
4 0 -6.81 -.25 -4 -6.71 -.25 -4.48 -6.52 -.25 -4.42 -6.7 -.25 -4
4 0 -6.73 -.25 -5.43 -6.44 -.25 -4.88 -6.71 -.25 -4.48 -6.96 -.25 -4.82
4 0 -6.43 -.25 1.11 -6.44 -.25 1.32 -6.71 -.25 1.72 -6.58 -.25 1.03
4 0 -6.95 -.25 1.1 -6.79 -.25 .99 -6.58 -.25 1.03 -6.71 -.25 1.72
4 0 -6.81 -.25 2.2 -7.02 -.25 1.94 -6.95 -.25 1.1 -6.71 -.25 1.72
4 0 -6.44 -.25 3.08 -6.88 -.25 3.01 -7.02 -.25 2.43 -6.71 -.25 2.68
4 0 -7.02 -.25 1.94 -6.81 -.25 2.2 -6.71 -.25 2.68 -7.02 -.25 2.43
4 0 -6.71 -.25 -3.52 -7.09 -.25 -3.54 -7.09 -.25 -4.36 -6.81 -.25 -4
4 0 -6.96 -.25 -4.82 -6.71 -.25 -4.48 -6.81 -.25 -4 -7.09 -.25 -4.36
4 0 -7.03 -.25 12.86 -10.22 -.25 12.54 -10.06 -.25 12.08 -6.97 -.25 12.14
4 0 -6.97 -.25 12.14 -10.06 -.25 12.08 -9.9 -.25 11.08 -7.02 -.25 11.59
3 0 -7.02 -.25 4.78 -6.37 -.25 5.34 -7.57 -.25 5.29
4 0 -6.86 -.25 13.12 -10.73 -.25 13.09 -10.22 -.25 12.54 -7.03 -.25 12.86
4 0 -7.02 -.25 11.59 -9.9 -.25 11.08 -7.85 -.25 10.61 -7.34 -.25 11.05
3 0 -7.53 -.25 4.23 -7.02 -.25 4.78 -7.57 -.25 5.29
4 0 -8.03 -.25 3.4 -7.53 -.25 4.23 -7.57 -.25 5.29 -8.72 -.25 4.74
4 0 -10.43 -.25 9.19 -8.26 -.25 8.4 -7.79 -.25 9.1 -10.03 -.25 9.98
3 0 -7.79 -.25 9.1 -7.41 -.25 9.81 -7.86 -.25 9.75
4 0 -9.9 -.25 11.08 -10.03 -.25 9.98 -8.02 -.25 9.96 -7.85 -.25 10.61
4 0 -7.79 -.25 9.1 -7.86 -.25 9.75 -8.02 -.25 9.96 -10.03 -.25 9.98
4 0 -8.72 -.25 4.74 -9.37 -.25 3.68 -9.74 -.25 1.65 -8.03 -.25 3.4
4 0 -9.14 -.25 -2.07 -10.03 -.25 -3.21 -8.22 -.25 -3.4 -8.31 -.25 -2.3
4 0 -8.12 -.25 -5.29 -8.22 -.25 -3.4 -9.87 -.25 -3.91 -9.51 -.25 -5.57
4 0 -11.23 -.25 8.13 -9.3 -.25 8 -8.26 -.25 8.4 -10.43 -.25 9.19
4 0 -8.03 -.25 3.4 -9.74 -.25 1.65 -9.92 -.25 .87 -8.31 -.25 .32
4 0 -9.92 -.25 .18 -9.05 -.25 0 -8.31 -.25 .32 -9.92 -.25 .87
4 0 -11.83 -.25 14.19 -10.73 -.25 13.09 -6.86 -.25 13.12 -8.36 -.25 13.71
4 0 -6.59 -.25 13.09 -5.58 -.25 13.31 -8.36 -.25 13.71 -6.86 -.25 13.12
4 0 -7.8 -.25 -7.46 -7.8 -.25 -6.21 -8.12 -.25 -5.29 -8.95 -.25 -6.9
3 0 -8.95 -.25 -6.9 -8.12 -.25 -5.29 -9.51 -.25 -5.57
4 0 -9.34 -.25 -14.22 -9.59 -.25 -14.03 -11.6 -.25 -14.08 -11.88 -.25 -14.56
4 0 -9.59 -.25 -14.03 -9.66 -.25 -13.31 -11.42 -.25 -13.13 -11.6 -.25 -14.08
4 0 -10.14 -.25 -12.53 -11.42 -.25 -13.13 -9.66 -.25 -13.31 -9.84 -.25 -12.91
4 0 -12.25 -.25 -14.78 -11.43 -.25 -16.06 -9.93 -.25 -15.69 -11.88 -.25 -14.56
4 0 -6.24 -.25 -15.21 -9.34 -.25 -14.22 -11.88 -.25 -14.56 -9.93 -.25 -15.69
4 0 .95 -.25 -11.8 -1.55 -.25 -11.8 -1.55 -.25 -12.8 1.3 -.25 -12.8
4 0 1.95 -.25 9.65 2.3 -.25 10.65 1.3 -.25 11.03 .95 -.25 10.03
4 0 10.04 -.25 -6.64 10.39 -.25 -7.8 11.2 -.25 -7.58 10.24 -.25 -6.53
4 0 12.19 -.25 -7.35 10.33 -.25 -6.27 10.24 -.25 -6.53 11.2 -.25 -7.58
3 0 10.33 -.25 -6.27 12.19 -.25 -7.35 13.53 -.25 -7.15
4 0 21.59 -.25 -6.4 9.6 -.25 .35 10.33 -.25 -6.27 16.17 -.25 -6.9
4 0 10.09 -.25 -8.75 11.66 -.25 -10.28 12.57 -.25 -9.69 10.57 -.25 -8.5
4 0 12.13 -.25 -8.1 11.15 -.25 -8.3 10.57 -.25 -8.5 12.57 -.25 -9.69
4 0 11.29 -.25 7.27 10.58 -.25 7.34 10.23 -.25 6.51 11.07 -.25 6.25
4 0 12.58 -.25 -10.79 11.98 -.25 -11.2 10.92 -.25 -13.3 10.83 -.25 -13.96
3 0 10.87 -.25 -14.43 12.58 -.25 -10.79 10.83 -.25 -13.96
4 0 11.06 -.25 -14.93 13.41 -.25 -10.42 12.58 -.25 -10.79 10.87 -.25 -14.43
4 0 11.98 -.25 -11.2 11.52 -.25 -11.8 11.15 -.25 -12.58 10.92 -.25 -13.3
4 0 11.47 -.25 -15.44 14.56 -.25 -10.19 13.41 -.25 -10.42 11.06 -.25 -14.93
4 0 11.07 -.25 6.25 11.68 -.25 5.84 12.17 -.25 6.79 11.29 -.25 7.27
4 0 11.98 -.25 -15.99 15.94 -.25 -10.14 14.56 -.25 -10.19 11.47 -.25 -15.44
4 0 12.58 -.25 -16.54 17.32 -.25 -10.23 15.94 -.25 -10.14 11.98 -.25 -15.99
4 0 13.5 -.25 -7.9 12.13 -.25 -8.1 12.57 -.25 -9.69 13.52 -.25 -9.36
4 0 12.84 -.25 5.98 12.17 -.25 6.79 11.68 -.25 5.84 12.03 -.25 5.26
4 0 12.03 -.25 5.26 12.44 -.25 4.36 13.14 -.25 4.99 12.84 -.25 5.98
3 0 13.07 -.25 3.8 9.6 -.25 .35 13.36 -.25 3.77
4 0 17.32 -.25 -10.23 12.58 -.25 -16.54 13.13 -.25 -16.96 18.93 -.25 -10.6
4 0 13.07 -.25 3.8 13.12 -.25 4.02 13.14 -.25 4.99 12.44 -.25 4.36
3 0 13.5 -.25 -7.9 13.52 -.25 -9.36 14.55 -.25 -9.18
4 0 15.9 -.25 -9.14 16.17 -.25 -7.75 13.5 -.25 -7.9 14.55 -.25 -9.18
3 0 13.53 -.25 -7.15 16.17 -.25 -6.9 10.33 -.25 -6.27
4 0 18.93 -.25 -10.6 13.13 -.25 -16.96 13.73 -.25 -17.37 20.64 -.25 -11.02
4 0 13.93 -.25 9.09 13.75 -.25 9.84 12.24 -.25 8.81 13.14 -.25 8.41
4 0 11.13 -.25 16.24 10.41 -.25 15.8 9.87 -.25 13.17 13.87 -.25 15.61
4 0 13.85 -.25 17.4 12 -.25 16.68 11.13 -.25 16.24 13.87 -.25 15.61
3 0 13.93 -.25 9.09 13.14 -.25 8.41 13.87 -.25 7.8
4 0 14.46 -.25 7.12 15.16 -.25 7.62 13.93 -.25 9.09 13.87 -.25 7.8
4 0 13.75 -.25 9.84 13.93 -.25 9.09 14.92 -.25 9.1 14.33 -.25 9.73
4 0 14.92 -.25 9.1 17.6 -.25 11.45 17.19 -.25 12.13 14.33 -.25 9.73
4 0 20.64 -.25 -11.02 13.73 -.25 -17.37 14.42 -.25 -17.7 22.2 -.25 -11.39
4 0 15.16 -.25 -18 23.72 -.25 -11.8 22.2 -.25 -11.39 14.42 -.25 -17.7
4 0 15.7 -.25 18 13.85 -.25 17.4 13.87 -.25 15.61 14.86 -.25 15.66
3 0 15.16 -.25 7.62 14.46 -.25 7.12 15.21 -.25 7.05
4 0 15.84 -.25 6.96 15.21 -.25 7.05 14.46 -.25 7.12 14.81 -.25 6.13
4 0 14.86 -.25 15.66 15.76 -.25 15.55 17.69 -.25 18 15.7 -.25 18
4 0 15.99 -.25 5.39 15.85 -.25 5.94 14.81 -.25 6.13 14.83 -.25 5.05
4 0 15.84 -.25 6.96 14.81 -.25 6.13 15.85 -.25 5.94 15.95 -.25 6.43
4 0 16.02 -.25 7.49 15.84 -.25 6.96 15.95 -.25 6.43 16.48 -.25 6.75
4 0 14.83 -.25 5.05 13.71 -.25 3.86 17.51 -.25 5.13 15.99 -.25 5.39
4 0 16.48 -.25 6.75 17.74 -.25 7.56 17.71 -.25 7.91 16.02 -.25 7.49
3 0 16.17 -.25 -7.75 15.9 -.25 -9.14 17.25 -.25 -9.18
