0 Minifig Head with Big Smile and Teeth / Sad with Tear 2-Sided Pattern
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434

5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426

5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296

0 // //Pattern Back
4 0 -6.4 6.65 11.0583 -6.15 6.25 11.2254 -5.15 6.15 11.8937 -5.5 6.75 11.6598
3 0 -5.05 9.5 11.9605 -4.9752 8.9509 12.0105 -4.9752 9.4401 12.0105
4 16 -4.9752 6.0883 12.0105 -5.15 6.15 11.8937 -6.15 6.25 11.2254 -4.9751 4 12.0106
3 16 -6.4 6.35 11.0583 -4.9751 4 12.0106 -6.15 6.25 11.2254
3 16 -9.192 17 9.1923 -6.4 6.65 11.0583 -5.5 6.75 11.6598
3 16 -5.05 9.5 11.9605 -4.9752 9.4401 12.0105 -4.9751 17 12.0106
4 0 -4.9752 6.0883 12.0105 -4.9752 6.6883 12.0105 -5.5 6.75 11.6598 -5.15 6.15 11.8937
4 0 -6.5 6.5 10.9914 -6.4 6.35 11.0583 -6.15 6.25 11.2254 -6.4 6.65 11.0583
4 16 -6.5 6.5 10.9914 -9.192 4 9.1923 -4.9751 4 12.0106 -6.4 6.35 11.0583
4 16 -6.4 6.65 11.0583 -9.192 17 9.1923 -9.192 4 9.1923 -6.5 6.5 10.9914
4 0 -5.1 9.45 11.9271 -5.1 9.35 11.9271 -4.9752 8.9509 12.0105 -5.05 9.5 11.9605
4 16 -5.1 9.45 11.9271 -5.05 9.5 11.9605 -4.9751 17 12.0106 -9.192 17 9.1923
4 16 -5.1 9.35 11.9271 -5.5 6.75 11.6598 -4.9752 6.6883 12.0105 -4.9752 8.9509 12.0105
4 16 -5.1 9.45 11.9271 -9.192 17 9.1923 -5.5 6.75 11.6598 -5.1 9.35 11.9271
4 70 -.35 15.8 12.9304 -.65 16.45 12.8707 -1.15 16.5 12.7713 -1.05 15.95 12.7912
4 0 -3.25 5.3 12.3537 -3 6.05 12.4034 -4 6.45 12.2045 -4.3 5.85 12.1448
4 0 -2.55 4.8 12.4929 -2.2 5.65 12.5625 -3 6.05 12.4034 -3.25 5.3 12.3537
4 0 -2.2 5.65 12.5625 -2.55 4.8 12.4929 -2.25 4.5 12.5525 -1.7 5.2 12.6619
4 0 -1.7 5.2 12.6619 -2.25 4.5 12.5525 -2 4.35 12.6022 -1.45 4.8 12.7116
4 15 -3.998 9.05 12.2049 -3.9525 8.8212 12.2139 -3.8229 8.6272 12.2397 -3.4 9.05 12.3238
4 15 -3.8229 9.4729 12.2397 -3.9525 9.2789 12.2139 -3.998 9.05 12.2049 -3.4 9.05 12.3238
3 15 -3.8229 9.4729 12.2397 -3.4 9.05 12.3238 -3.6288 9.6025 12.2783
4 15 -3.6288 9.6025 12.2783 -3.4 9.05 12.3238 -3.1712 9.6025 12.3693 -3.4 9.648 12.3238
4 15 -3.1712 9.6025 12.3693 -3.4 9.05 12.3238 -2.8475 9.2789 12.4337 -2.9772 9.4729 12.4079
3 15 -3.4 9.05 12.3238 -2.802 9.05 12.4427 -2.8475 9.2789 12.4337
4 15 -2.9772 8.6272 12.4079 -2.8475 8.8212 12.4337 -2.802 9.05 12.4427 -3.4 9.05 12.3238
3 15 -3.4 9.05 12.3238 -3.1712 8.4975 12.3693 -2.9772 8.6272 12.4079
4 15 -3.1712 8.4975 12.3693 -3.4 9.05 12.3238 -3.6288 8.4975 12.2783 -3.4 8.452 12.3238
3 15 -3.8229 8.6272 12.2397 -3.6288 8.4975 12.2783 -3.4 9.05 12.3238
4 0 -4.722 9.65 12.0609 -3.9525 9.2789 12.2139 -3.8229 9.4729 12.2397 -4.6176 10.2596 12.0817
4 0 -4.6176 10.2596 12.0817 -3.8229 9.4729 12.2397 -3.6288 9.6025 12.2783 -4.3202 10.7764 12.1408
4 0 -3.6288 9.6025 12.2783 -3.4 9.648 12.3238 -3.875 11.1217 12.2294 -4.3202 10.7764 12.1408
4 0 -3.875 11.1217 12.2294 -3.4 9.648 12.3238 -2.825 11.1217 12.4382 -3.35 11.243 12.3338
4 0 -3.4 9.648 12.3238 -3.1712 9.6025 12.3693 -2.3799 10.7764 12.5267 -2.825 11.1217 12.4382
4 0 -2.0824 10.2596 12.5859 -2.3799 10.7764 12.5267 -3.1712 9.6025 12.3693 -2.9772 9.4729 12.4079
4 0 -2.0824 10.2596 12.5859 -2.9772 9.4729 12.4079 -2.8475 9.2789 12.4337 -1.978 9.65 12.6066
4 0 -2.8475 9.2789 12.4337 -2.802 9.05 12.4427 -2.0824 9.0404 12.5859 -1.978 9.65 12.6066
4 0 -2.0824 9.0404 12.5859 -2.802 9.05 12.4427 -2.8475 8.8212 12.4337 -2.3799 8.5236 12.5267
4 0 -2.8475 8.8212 12.4337 -2.9772 8.6272 12.4079 -2.825 8.1783 12.4382 -2.3799 8.5236 12.5267
3 0 -3.1712 8.4975 12.3693 -2.825 8.1783 12.4382 -2.9772 8.6272 12.4079
4 0 -3.5 7.95 12.3039 -3 7.7 12.4034 -2.6 8 12.4829 -2.825 8.1783 12.4382
3 0 -3 7.7 12.4034 -2.6 7.65 12.4829 -2.6 8 12.4829
4 0 -2.3 7.7 12.5426 -2.35 7.9 12.5326 -2.6 8 12.4829 -2.6 7.65 12.4829
4 0 -3.4 8.452 12.3238 -3.5 7.95 12.3039 -2.825 8.1783 12.4382 -3.1712 8.4975 12.3693
4 0 -3.5 7.95 12.3039 -3.4 8.452 12.3238 -3.6288 8.4975 12.2783 -4.2 8.2 12.1647
3 0 -3.8229 8.6272 12.2397 -4.2 8.2 12.1647 -3.6288 8.4975 12.2783
4 0 -4.65 8.55 12.0752 -4.2 8.2 12.1647 -3.8229 8.6272 12.2397 -3.9525 8.8212 12.2139
4 0 -4.65 9.2 12.0752 -4.65 8.55 12.0752 -3.9525 8.8212 12.2139 -3.998 9.05 12.2049
4 0 -4.722 9.65 12.0609 -4.65 9.2 12.0752 -3.998 9.05 12.2049 -3.9525 9.2789 12.2139
4 0 -4 16.55 12.2045 -4.05 15.65 12.1945 -3.1 16.05 12.3835 -3.55 16.55 12.294
3 0 -4.05 15.65 12.1945 -3.4 15.15 12.3238 -3.1 16.05 12.3835
4 0 -2.45 14.65 12.5128 -2.35 15.6 12.5326 -3.1 16.05 12.3835 -3.4 15.15 12.3238
4 0 -1.35 14.35 12.7315 -1.5 15.3 12.7017 -2.35 15.6 12.5326 -2.45 14.65 12.5128
4 0 0 14.25 13 -.65 15.15 12.8707 -1.5 15.3 12.7017 -1.35 14.35 12.7315
3 0 -.65 15.15 12.8707 0 14.25 13 0 15.15 13
4 16 0 16.4118 13 0 17 13 -1.15 16.5 12.7713 -.65 16.45 12.8707
4 16 -1.15 16.5 12.7713 0 17 13 -4.9751 17 12.0106 -3.55 16.55 12.294
3 16 -4 16.55 12.2045 -3.55 16.55 12.294 -4.9751 17 12.0106
3 16 -4.9751 17 12.0106 -4.2 16.35 12.1647 -4 16.55 12.2045
4 16 -4.05 15.65 12.1945 -4.9751 17 12.0106 -4.3202 10.7764 12.1408 -3.875 11.1217 12.2294
3 16 -4.9751 17 12.0106 -4.6176 10.2596 12.0817 -4.3202 10.7764 12.1408
4 16 -4.9752 9.4401 12.0105 -4.722 9.65 12.0609 -4.6176 10.2596 12.0817 -4.9751 17 12.0106
3 16 -4.9752 9.4401 12.0105 -4.65 9.2 12.0752 -4.722 9.65 12.0609
4 16 0 15.8 13 -.35 15.8 12.9304 -.65 15.15 12.8707 0 15.15 13
4 16 -.35 15.8 12.9304 -1.05 15.95 12.7912 -1.5 15.3 12.7017 -.65 15.15 12.8707
4 16 -1.5 15.3 12.7017 -1.05 15.95 12.7912 -1.3 16.1 12.7415 -2.35 15.6 12.5326
4 16 -2.35 15.6 12.5326 -1.35 16.4 12.7315 -3.55 16.55 12.294 -3.1 16.05 12.3835
3 16 -3.55 16.55 12.294 -1.35 16.4 12.7315 -1.15 16.5 12.7713
4 16 -4.05 15.65 12.1945 -3.875 11.1217 12.2294 -3.35 11.243 12.3338 -3.4 15.15 12.3238
4 16 -3.35 11.243 12.3338 -2.825 11.1217 12.4382 -2.45 14.65 12.5128 -3.4 15.15 12.3238
4 16 -2.3799 10.7764 12.5267 -1.35 14.35 12.7315 -2.45 14.65 12.5128 -2.825 11.1217 12.4382
3 16 -2.3799 10.7764 12.5267 -2.0824 10.2596 12.5859 -1.35 14.35 12.7315
4 16 0 14.25 13 -1.35 14.35 12.7315 -2.0824 10.2596 12.5859 -1.978 9.65 12.6066
4 16 0 14.25 13 -1.978 9.65 12.6066 -2.0824 9.0404 12.5859 0 4 13
3 16 -2.3799 8.5236 12.5267 0 4 13 -2.0824 9.0404 12.5859
4 16 -2.3 7.7 12.5426 0 4 13 -2.3799 8.5236 12.5267 -2.35 7.9 12.5326
4 16 0 4 13 -2.3 7.7 12.5426 -2.2 5.65 12.5625 -1.7 5.2 12.6619
3 16 -1.45 4.8 12.7116 0 4 13 -1.7 5.2 12.6619
3 16 -2.25 4.5 12.5525 -4.9751 4 12.0106 -2 4.35 12.6022
4 16 -2.25 4.5 12.5525 -2.55 4.8 12.4929 -3.25 5.3 12.3537 -4.9751 4 12.0106
4 16 -4.9752 6.0883 12.0105 -4.9751 4 12.0106 -3.25 5.3 12.3537 -4.3 5.85 12.1448
4 16 -3 6.05 12.4034 -2.2 5.65 12.5625 -2.3 7.7 12.5426 -2.6 7.65 12.4829
4 16 -4 6.45 12.2045 -3 6.05 12.4034 -2.6 7.65 12.4829 -3 7.7 12.4034
3 16 -3.5 7.95 12.3039 -4 6.45 12.2045 -3 7.7 12.4034
4 16 -3.5 7.95 12.3039 -4.2 8.2 12.1647 -4.65 6.65 12.0752 -4 6.45 12.2045
4 16 -2.35 7.9 12.5326 -2.3799 8.5236 12.5267 -2.825 8.1783 12.4382 -2.6 8 12.4829
3 0 -4.9752 6.6883 12.0105 -4.9752 6.0883 12.0105 -4.65 6.65 12.0752
4 0 -4.9752 6.0883 12.0105 -4.3 5.85 12.1448 -4 6.45 12.2045 -4.65 6.65 12.0752
4 70 -.65 16.45 12.8707 -.35 15.8 12.9304 0 15.8 13 0 16.4118 13
4 16 -4.2 8.2 12.1647 -4.65 8.55 12.0752 -4.9752 6.6883 12.0105 -4.65 6.65 12.0752
4 0 -1.4 4.5 12.7216 -1.45 4.8 12.7116 -2 4.35 12.6022 -1.6 4.35 12.6818
4 16 -1.6 4.35 12.6818 -2 4.35 12.6022 -4.9751 4 12.0106 0 4 13
3 16 -1.6 4.35 12.6818 0 4 13 -1.4 4.5 12.7216
3 16 -1.4 4.5 12.7216 0 4 13 -1.45 4.8 12.7116
4 0 -4.65 8.55 12.0752 -4.65 9.2 12.0752 -4.9752 9.4401 12.0105 -4.9752 8.9509 12.0105
3 16 -4.9752 8.9509 12.0105 -4.9752 6.6883 12.0105 -4.65 8.55 12.0752
4 0 -4.25 16.1 12.1548 -4.05 15.65 12.1945 -4 16.55 12.2045 -4.2 16.35 12.1647
3 16 -4.9751 17 12.0106 -4.05 15.65 12.1945 -4.25 16.1 12.1548
3 16 -4.9751 17 12.0106 -4.25 16.1 12.1548 -4.2 16.35 12.1647
4 70 -1.3 16.1 12.7415 -1.05 15.95 12.7912 -1.15 16.5 12.7713 -1.35 16.4 12.7315
3 16 -1.35 16.4 12.7315 -2.35 15.6 12.5326 -1.3 16.1 12.7415
4 0 4 6.45 12.2045 4.3 5.85 12.1448 4.9752 6.0883 12.0105 4.65 6.65 12.0752
4 0 4 6.45 12.2045 3 6.05 12.4034 3.25 5.3 12.3537 4.3 5.85 12.1448
4 0 3 6.05 12.4034 2.2 5.65 12.5625 2.55 4.8 12.4929 3.25 5.3 12.3537
4 0 2.2 5.65 12.5625 1.7 5.2 12.6619 2.25 4.5 12.5525 2.55 4.8 12.4929
4 0 2 4.35 12.6022 2.25 4.5 12.5525 1.7 5.2 12.6619 1.45 4.8 12.7116
3 15 3.4 9.05 12.3238 3.998 9.05 12.2049 3.9525 9.2789 12.2139
4 15 3.6289 9.6025 12.2783 3.4 9.05 12.3238 3.9525 9.2789 12.2139 3.8229 9.4729 12.2397
3 15 3.4 9.648 12.3238 3.4 9.05 12.3238 3.6289 9.6025 12.2783
4 15 3.4 9.648 12.3238 3.1712 9.6025 12.3693 2.9772 9.4729 12.4079 3.4 9.05 12.3238
4 15 2.802 9.05 12.4427 3.4 9.05 12.3238 2.9772 9.4729 12.4079 2.8475 9.2789 12.4337
3 15 2.802 9.05 12.4427 2.8475 8.8212 12.4337 3.4 9.05 12.3238
4 15 3.1712 8.4975 12.3693 3.4 9.05 12.3238 2.8475 8.8212 12.4337 2.9772 8.6272 12.4079
3 15 3.1712 8.4975 12.3693 3.4 8.452 12.3238 3.4 9.05 12.3238
4 15 3.4 8.452 12.3238 3.6289 8.4975 12.2783 3.8229 8.6272 12.2397 3.4 9.05 12.3238
4 15 3.8229 8.6272 12.2397 3.9525 8.8212 12.2139 3.998 9.05 12.2049 3.4 9.05 12.3238
4 0 4.6176 10.2596 12.0817 3.9525 9.2789 12.2139 4.65 9.2 12.0752 4.722 9.65 12.0609
3 0 3.8229 9.4729 12.2397 3.9525 9.2789 12.2139 4.6176 10.2596 12.0817
4 0 3.6289 9.6025 12.2783 3.8229 9.4729 12.2397 4.6176 10.2596 12.0817 4.3202 10.7764 12.1408
3 0 3.4 9.648 12.3238 3.6289 9.6025 12.2783 4.3202 10.7764 12.1408
4 0 4.3202 10.7764 12.1408 3.875 11.1217 12.2294 3.35 11.243 12.3338 3.4 9.648 12.3238
4 0 3.1712 9.6025 12.3693 3.4 9.648 12.3238 3.35 11.243 12.3338 2.825 11.1217 12.4382
3 0 2.3799 10.7764 12.5267 3.1712 9.6025 12.3693 2.825 11.1217 12.4382
4 0 2.0824 10.2596 12.5859 2.9772 9.4729 12.4079 3.1712 9.6025 12.3693 2.3799 10.7764 12.5267
4 0 2.0824 10.2596 12.5859 1.978 9.65 12.6066 2.8475 9.2789 12.4337 2.9772 9.4729 12.4079
4 0 2.0824 9.0404 12.5859 2.802 9.05 12.4427 2.8475 9.2789 12.4337 1.978 9.65 12.6066
4 0 2.8475 8.8212 12.4337 2.802 9.05 12.4427 2.0824 9.0404 12.5859 2.3799 8.5236 12.5267
4 0 2.825 8.1783 12.4382 2.9772 8.6272 12.4079 2.8475 8.8212 12.4337 2.3799 8.5236 12.5267
3 0 2.9772 8.6272 12.4079 2.825 8.1783 12.4382 3.1712 8.4975 12.3693
4 0 3 7.7 12.4034 3.5 7.95 12.3039 3.1712 8.4975 12.3693 2.825 8.1783 12.4382
4 0 2.6 7.65 12.4829 3 7.7 12.4034 2.825 8.1783 12.4382 2.6 8 12.4829
4 0 2.6 8 12.4829 2.35 7.9 12.5326 2.3 7.7 12.5426 2.6 7.65 12.4829
4 0 3.1712 8.4975 12.3693 3.5 7.95 12.3039 4.2 8.2 12.1647 3.4 8.452 12.3238
3 0 3.4 8.452 12.3238 4.2 8.2 12.1647 3.6289 8.4975 12.2783
3 0 3.6289 8.4975 12.2783 4.2 8.2 12.1647 3.8229 8.6272 12.2397
4 0 3.8229 8.6272 12.2397 4.2 8.2 12.1647 4.65 8.55 12.0752 3.9525 8.8212 12.2139
4 0 3.9525 8.8212 12.2139 4.65 8.55 12.0752 4.65 9.2 12.0752 3.998 9.05 12.2049
3 0 3.9525 9.2789 12.2139 3.998 9.05 12.2049 4.65 9.2 12.0752
4 0 3.1 16.05 12.3835 4.05 15.65 12.1945 4 16.55 12.2045 3.55 16.55 12.294
3 0 3.1 16.05 12.3835 3.4 15.15 12.3238 4.05 15.65 12.1945
4 0 3.1 16.05 12.3835 2.35 15.6 12.5326 2.45 14.65 12.5128 3.4 15.15 12.3238
4 0 2.35 15.6 12.5326 1.5 15.3 12.7017 1.35 14.35 12.7315 2.45 14.65 12.5128
3 0 .65 15.15 12.8707 1.35 14.35 12.7315 1.5 15.3 12.7017
4 0 0 15.15 13 0 14.25 13 1.35 14.35 12.7315 .65 15.15 12.8707
4 70 1.7 16.65 12.6619 .95 16.5 12.8111 .55 15.8 12.8906 1.25 16.15 12.7514
4 16 3.25 5.3 12.3537 4.9751 4 12.0106 4.9752 6.0883 12.0105 4.3 5.85 12.1448
4 16 2.25 4.5 12.5525 4.9751 4 12.0106 3.25 5.3 12.3537 2.55 4.8 12.4929
3 16 2 4.35 12.6022 4.9751 4 12.0106 2.25 4.5 12.5525
4 16 4.2 8.2 12.1647 4.65 6.65 12.0752 4.9752 6.6883 12.0105 4.65 8.55 12.0752
4 16 4.65 6.65 12.0752 4.2 8.2 12.1647 3.5 7.95 12.3039 4 6.45 12.2045
4 16 3.5 7.95 12.3039 3 7.7 12.4034 3 6.05 12.4034 4 6.45 12.2045
3 16 2.6 7.65 12.4829 3 6.05 12.4034 3 7.7 12.4034
4 16 2.3 7.7 12.5426 2.2 5.65 12.5625 3 6.05 12.4034 2.6 7.65 12.4829
3 16 2.3 7.7 12.5426 1.7 5.2 12.6619 2.2 5.65 12.5625
3 16 2.3 7.7 12.5426 1.45 4.8 12.7116 1.7 5.2 12.6619
4 16 1.45 4.8 12.7116 2.3 7.7 12.5426 2.35 7.9 12.5326 0 4 13
4 16 2.35 7.9 12.5326 2.3799 8.5236 12.5267 2.0824 9.0404 12.5859 0 4 13
4 16 2.0824 9.0404 12.5859 1.978 9.65 12.6066 0 14.25 13 0 4 13
3 16 0 14.25 13 1.978 9.65 12.6066 2.0824 10.2596 12.5859
4 16 2.0824 10.2596 12.5859 2.3799 10.7764 12.5267 1.35 14.35 12.7315 0 14.25 13
4 16 1.35 14.35 12.7315 2.3799 10.7764 12.5267 2.825 11.1217 12.4382 2.45 14.65 12.5128
4 16 2.825 11.1217 12.4382 3.35 11.243 12.3338 3.4 15.15 12.3238 2.45 14.65 12.5128
3 16 3.4 15.15 12.3238 3.35 11.243 12.3338 4.05 15.65 12.1945
3 16 4 16.55 12.2045 4.2 16.35 12.1647 4.9752 17 12.0105
3 16 3.55 16.55 12.294 4 16.55 12.2045 4.9752 17 12.0105
4 16 3.55 16.55 12.294 4.9752 17 12.0105 0 17 13 1.7 16.65 12.6619
3 16 0 17 13 .95 16.5 12.8111 1.7 16.65 12.6619
4 16 .95 16.5 12.8111 0 17 13 0 16.4118 13 .2 16.4 12.9602
4 16 2.35 15.6 12.5326 3.1 16.05 12.3835 3.55 16.55 12.294 1.7 16.65 12.6619
4 16 1.7 16.65 12.6619 1.25 16.15 12.7514 1.5 15.3 12.7017 2.35 15.6 12.5326
4 16 1.5 15.3 12.7017 1.25 16.15 12.7514 .55 15.8 12.8906 .65 15.15 12.8707
4 16 .65 15.15 12.8707 .55 15.8 12.8906 0 15.8 13 0 15.15 13
3 0 4.65 6.65 12.0752 4.9752 6.0883 12.0105 4.9752 6.6883 12.0105
3 70 .2 16.4 12.9602 .55 15.8 12.8906 .95 16.5 12.8111
4 70 .55 15.8 12.8906 .2 16.4 12.9602 0 16.4118 13 0 15.8 13
3 16 4.3202 10.7764 12.1408 4.6176 10.2596 12.0817 4.9752 17 12.0105
3 16 3.875 11.1217 12.2294 4.3202 10.7764 12.1408 4.9752 17 12.0105
4 16 3.875 11.1217 12.2294 4.9752 17 12.0105 4.05 15.65 12.1945 3.35 11.243 12.3338
4 16 2.35 7.9 12.5326 2.6 8 12.4829 2.825 8.1783 12.4382 2.3799 8.5236 12.5267
4 0 2 4.35 12.6022 1.45 4.8 12.7116 1.4 4.5 12.7216 1.6 4.35 12.6818
4 16 1.6 4.35 12.6818 0 4 13 4.9751 4 12.0106 2 4.35 12.6022
3 16 1.4 4.5 12.7216 0 4 13 1.6 4.35 12.6818
3 16 1.45 4.8 12.7116 0 4 13 1.4 4.5 12.7216
4 0 4.65 8.55 12.0752 4.9752 8.9509 12.0105 4.9752 9.4401 12.0105 4.65 9.2 12.0752
3 16 4.722 9.65 12.0609 4.65 9.2 12.0752 4.9752 9.4401 12.0105
3 16 4.65 8.55 12.0752 4.9752 6.6883 12.0105 4.9752 8.9509 12.0105
4 16 4.9752 9.4401 12.0105 4.9752 17 12.0105 4.6176 10.2596 12.0817 4.722 9.65 12.0609
4 0 4.25 16.05 12.1548 4.2 16.35 12.1647 4 16.55 12.2045 4.05 15.65 12.1945
3 16 4.25 16.05 12.1548 4.05 15.65 12.1945 4.9752 17 12.0105
3 16 4.2 16.35 12.1647 4.25 16.05 12.1548 4.9752 17 12.0105
