0 Tile  1 x  1 Corner Round with Rings, Star and Asteroid Field Pattern
3 16 8.761 0 6.001 7.728 0 2.575 7.791 0 2.38
4 16 4.765 0 -0.632 4.044 0 -3.58 4.142 0 -4.142 6.06 0 0.272
3 16 4.765 0 -0.632 3.982 0 -3.39 4.044 0 -3.58
3 16 4.765 0 -0.632 3.82 0 -3.272 3.982 0 -3.39
4 16 3.82 0 -3.272 4.765 0 -0.632 2.886 0 -2.886 3.62 0 -3.272
3 16 2.886 0 -2.886 3.458 0 -3.39 3.62 0 -3.272
4 16 3.396 0 -3.58 3.458 0 -3.39 2.886 0 -2.886 0.232 0 -5.065
4 16 3.458 0 -3.77 3.396 0 -3.58 0.232 0 -5.065 2.086 0 -4.608
4 16 4.142 0 -4.142 3.982 0 -3.77 3.82 0 -3.888 2.57 0 -4.96
4 16 -2.346 0 -8.478 0.232 0 -5.065 -4.508 0 -8.46 -4.579 0 -8.679
4 16 -4.579 0 -8.241 -4.508 0 -8.46 0.232 0 -5.065 -2.797 0 -6.684
3 16 -2.797 0 -6.684 -4.765 0 -8.106 -4.579 0 -8.241
4 16 -4.995 0 -8.106 -4.765 0 -8.106 -2.797 0 -6.684 -6.083 0 -7.68
3 16 -6.083 0 -7.68 -5.181 0 -8.241 -4.995 0 -8.106
3 16 -6.083 0 -7.68 -5.252 0 -8.46 -5.181 0 -8.241
4 16 -5.181 0 -8.679 -5.252 0 -8.46 -6.083 0 -7.68 -9.5 0 -8.017
4 16 -4.995 0 -8.814 -5.181 0 -8.679 -9.5 0 -8.017 -10 0 -10
3 16 -9.5 0 -7.063 -10 0 -10 -9.5 0 -8.017
3 16 -9.5 0 -5.167 -10 0 -10 -9.5 0 -7.063
4 16 -4.932 0 -5.4 -9.5 0 -5.167 -9.5 0 -7.063 -4.861 0 -5.619
4 16 -4.675 0 -5.754 -4.861 0 -5.619 -9.5 0 -7.063 -6.269 0 -6.745
4 16 -4.445 0 -5.754 -4.675 0 -5.754 -6.269 0 -6.745 -3.162 0 -5.802
3 16 -4.188 0 -5.4 -4.259 0 -5.619 -3.162 0 -5.802
4 16 -5.704 0 -4.667 -4.675 0 -5.046 -4.445 0 -5.046 -2.167 0 -3.202
4 16 -4.675 0 -5.046 -5.704 0 -4.667 -9.5 0 -5.167 -4.861 0 -5.181
3 16 -9.5 0 -5.167 -4.932 0 -5.4 -4.861 0 -5.181
4 16 -3.162 0 -5.802 -0.298 0 -4.272 -2.167 0 -3.202 -4.259 0 -5.181
4 16 -10 0 10 -7.815 0 9.5 -6.905 0 9.5 10 0 10
4 16 -6.972 0 7.1 -6.901 0 7.319 -6.905 0 9.5 -7.103 0 8.507
3 16 -6.905 0 9.5 -6.901 0 7.319 -6.715 0 7.454
4 16 -6.905 0 9.5 -6.715 0 7.454 -6.485 0 7.454 -5.566 0 7.863
4 16 -7.828 0 6 -6.325 0 6.325 -6.715 0 6.746 -7.899 0 6.219
3 16 -6.901 0 6.881 -7.899 0 6.219 -6.715 0 6.746
4 16 -7.899 0 6.219 -6.901 0 6.881 -7.665 0 7.665 -8.085 0 6.354
4 16 -8.315 0 6.354 -8.085 0 6.354 -7.665 0 7.665 -8.507 0 7.103
4 16 -8.501 0 6.219 -8.315 0 6.354 -8.507 0 7.103 -9.5 0 6.905
4 16 -8.572 0 6 -8.501 0 6.219 -9.5 0 6.905 -9.5 0 5.01
3 16 -8.572 0 6 -9.5 0 5.01 -8.501 0 5.781
3 16 -8.501 0 5.781 -9.5 0 5.01 -8.315 0 5.646
4 16 -8.315 0 5.646 -9.5 0 5.01 -7.782 0 5.352 -8.085 0 5.646
4 16 -7.899 0 5.781 -8.085 0 5.646 -7.782 0 5.352 -6.325 0 6.325
3 16 -6.325 0 6.325 -7.828 0 6 -7.899 0 5.781
3 16 -10 0 10 -9.5 0 5.01 -9.5 0 6.905
3 16 -10 0 10 -9.5 0 6.905 -9.5 0 7.815
3 16 -10 0 10 -9.5 0 3.768 -9.5 0 5.01
4 16 -9.5 0 -4.111 -9.5 0 3.768 -10 0 10 -10 0 -10
3 16 -9.5 0 -4.111 -10 0 -10 -9.5 0 -5.167
4 16 -8.2 0 -3.276 -9.5 0 -4.111 -5.977 0 -3.647 -8.012 0 -3.226
4 16 -7.874 0 -3.088 -8.012 0 -3.226 -5.977 0 -3.647 -6.36 0 -2.192
3 16 -6.04 0 -2.192 -6.36 0 -2.192 -5.977 0 -3.647
4 16 -5.782 0 -2.004 -6.04 0 -2.192 -5.977 0 -3.647 -2.694 0 -2.288
4 16 -5.683 0 -1.7 -5.782 0 -2.004 -2.694 0 -2.288 -4.017 0 -1.469
4 16 -5.683 0 -1.7 -4.017 0 -1.469 -4.369 0 -1.213 -5.782 0 -1.396
4 16 -4.369 0 -1.213 -4.503 0 -0.8 -7.383 0 -0.3 -6.04 0 -1.208
3 16 -7.383 0 -0.3 -4.503 0 -0.8 -4.369 0 -0.387
4 16 -7.383 0 -0.3 -4.369 0 -0.387 -4.017 0 -0.131 -6.455 0 0.52
4 16 -6.618 0 -1.396 -6.36 0 -1.208 -7.383 0 -0.3 -7.482 0 -0.604
3 16 -7.383 0 -0.3 -6.36 0 -1.208 -6.04 0 -1.208
4 16 -6.717 0 -1.7 -6.618 0 -1.396 -7.874 0 -2.712 -7.824 0 -2.9
4 16 -6.618 0 -2.004 -6.717 0 -1.7 -7.824 0 -2.9 -7.874 0 -3.088
3 16 -6.618 0 -2.004 -7.874 0 -3.088 -6.36 0 -2.192
3 16 -6.618 0 -1.396 -8.012 0 -2.574 -7.874 0 -2.712
4 16 -8.2 0 -2.524 -8.012 0 -2.574 -6.618 0 -1.396 -8.06 0 -0.792
3 16 -7.74 0 -0.792 -8.06 0 -0.792 -6.618 0 -1.396
3 16 -7.482 0 -0.604 -7.74 0 -0.792 -6.618 0 -1.396
4 16 -8.388 0 -2.574 -8.2 0 -2.524 -8.06 0 -0.792 -8.318 0 -0.604
4 16 -8.526 0 -2.712 -8.388 0 -2.574 -8.318 0 -0.604 -8.417 0 -0.3
4 16 -8.576 0 -2.9 -8.526 0 -2.712 -8.417 0 -0.3 -9.5 0 -4.111
3 16 -8.576 0 -2.9 -9.5 0 -4.111 -8.526 0 -3.088
3 16 -8.526 0 -3.088 -9.5 0 -4.111 -8.388 0 -3.226
3 16 -8.388 0 -3.226 -9.5 0 -4.111 -8.2 0 -3.276
4 16 -9.5 0 3.768 -9.5 0 -4.111 -8.417 0 -0.3 -8.437 0 1.655
3 16 -9.5 0 3.768 -8.437 0 1.655 -8.517 0 1.9
3 16 -9.5 0 3.768 -8.517 0 1.9 -8.437 0 2.145
4 16 -9.5 0 3.768 -8.437 0 2.145 -8.229 0 2.297 -7.306 0 4.204
4 16 -7.306 0 4.204 -8.229 0 2.297 -7.971 0 2.297 -7.001 0 3.419
4 16 -7.001 0 3.419 -7.971 0 2.297 -7.763 0 2.145 -7.072 0 3.2
4 16 -7.072 0 3.2 -7.763 0 2.145 -7.683 0 1.9 -7.001 0 2.981
4 16 -7.001 0 2.981 -7.683 0 1.9 -7.763 0 1.655 -6.815 0 2.846
4 16 -6.815 0 2.846 -7.763 0 1.655 -7.74 0 0.192 -7.482 0 0.004
4 16 -7.74 0 0.192 -7.763 0 1.655 -7.971 0 1.503 -8.06 0 0.192
4 16 -8.06 0 0.192 -7.971 0 1.503 -8.229 0 1.503 -8.318 0 0.004
4 16 -8.318 0 0.004 -8.229 0 1.503 -8.437 0 1.655 -8.417 0 -0.3
4 16 -6.815 0 2.846 -7.482 0 0.004 -7.383 0 -0.3 -6.823 0 1.034
4 16 -6.585 0 3.554 -5.447 0 5.447 -7.306 0 4.204 -6.815 0 3.554
3 16 -7.306 0 4.204 -7.001 0 3.419 -6.815 0 3.554
4 16 -3.231 0 -1.213 -3.583 0 -1.469 -2.694 0 -2.288 -1.52 0 -1.393
3 16 -4.017 0 -1.469 -2.694 0 -2.288 -3.583 0 -1.469
3 16 -6.485 0 6.746 -6.715 0 6.746 -6.325 0 6.325
3 16 -6.299 0 6.881 -6.485 0 6.746 -6.325 0 6.325
4 16 -6.228 0 7.1 -6.299 0 6.881 -6.325 0 6.325 -5.543 0 7.25
3 16 -7.665 0 7.665 -6.901 0 6.881 -6.972 0 7.1
3 16 -7.103 0 8.507 -7.665 0 7.665 -6.972 0 7.1
4 80 -2.167 0 -3.202 -.943 0 -2.283 -1.52 0 -1.393 -2.694 0 -2.288
4 226 1.045 0 4.514 1.4 0 8.3 -1.47 0 5.948 0.458 0 1.678
4 80 -1.587 0 6.79 -1.47 0 5.948 1.4 0 8.3 1.3 0 9
4 80 1.6 0 9 1.3 0 9 1.4 0 8.3 1.9 0 8.8
4 80 2 0 8.5 1.9 0 8.8 1.4 0 8.3 1.81 0 4.884
3 80 1.4 0 8.3 1.045 0 4.514 1.81 0 4.884
4 226 -1.47 0 5.948 -4.962 0 7.456 -3.612 0 4 -2.42 0 1.36
4 80 -4.449 0 4.149 -3.612 0 4 -4.962 0 7.456 -5.093 0 5.975
4 80 -5.566 0 7.863 -5.658 0 7.577 -4.962 0 7.456 -5.283 0 8.086
4 80 -4.966 0 8.088 -5.283 0 8.086 -4.962 0 7.456 -1.587 0 6.79
3 80 -4.962 0 7.456 -1.47 0 5.948 -1.587 0 6.79
3 226 1.045 0 4.514 0.458 0 1.678 4.169 0 2.511
4 80 1.81 0 4.884 1.045 0 4.514 4.169 0 2.511 4.803 0 2.822
4 80 4.896 0 2.537 4.803 0 2.822 4.169 0 2.511 4.799 0 2.19
4 80 4.544 0 2.002 4.799 0 2.19 4.169 0 2.511 1.047 0 1.065
3 80 4.169 0 2.511 .458 0 1.678 1.047 0 1.065
4 226 -2.42 0 1.36 -0.482 0 -1.912 0.458 0 1.678 -1.47 0 5.948
4 80 1.047 0 1.065 .458 0 1.678 -.482 0 -1.912 .01 0 -2.419
4 80 -.232 0 -2.595 .01 0 -2.419 -.482 0 -1.912 -.593 0 -2.61
4 80 -.85 0 -2.426 -.593 0 -2.61 -.482 0 -1.912 -.943 0 -2.283
4 80 -.482 0 -1.912 -2.42 0 1.36 -2.821 0 .61 -1.52 0 -1.393
3 226 -3.612 0 4 -6.125 0 1.145 -2.42 0 1.36
4 80 -2.821 0 .61 -2.42 0 1.36 -6.125 0 1.145 -6.455 0 .52
4 80 -6.698 0 .696 -6.455 0 .52 -6.125 0 1.145 -6.823 0 1.034
4 80 -6.728 0 1.336 -6.823 0 1.034 -6.125 0 1.145 -4.449 0 4.149
3 80 -4.449 0 4.149 -6.125 0 1.145 -3.612 0 4
3 80 -5.658 0 7.577 -5.543 0 7.25 -4.962 0 7.456
3 80 -4.962 0 7.456 -5.543 0 7.25 -5.093 0 5.975
3 80 -1.52 0 -1.393 -.943 0 -2.283 -.482 0 -1.912
3 16 -3.097 0 -0.8 -3.231 0 -1.213 -1.52 0 -1.393
4 16 -3.097 0 -0.8 -1.52 0 -1.393 -2.821 0 0.61 -3.231 0 -0.387
3 16 -2.821 0 0.61 -3.583 0 -0.131 -3.231 0 -0.387
4 16 -4.017 0 -0.131 -3.583 0 -0.131 -2.821 0 0.61 -6.455 0 0.52
3 16 -6.698 0 0.696 -7.383 0 -0.3 -6.455 0 0.52
3 16 -6.823 0 1.034 -7.383 0 -0.3 -6.698 0 0.696
4 16 -6.815 0 2.846 -6.823 0 1.034 -6.728 0 1.336 -6.585 0 2.846
4 16 -6.399 0 2.981 -6.585 0 2.846 -6.728 0 1.336 -4.449 0 4.149
4 16 -6.328 0 3.2 -6.399 0 2.981 -4.449 0 4.149 -5.447 0 5.447
3 16 -5.093 0 5.975 -5.447 0 5.447 -4.449 0 4.149
3 16 -5.447 0 5.447 -6.399 0 3.419 -6.328 0 3.2
3 16 -5.447 0 5.447 -6.585 0 3.554 -6.399 0 3.419
4 77 4.3 0 0 3.972 0 -0.102 4.765 0 -0.632 4.6 0 -0.1
3 77 4.6 0 -0.1 4.765 0 -0.632 4.76 0 -0.36
3 16 -2.167 0 -3.202 -4.445 0 -5.046 -4.259 0 -5.181
3 16 -4.259 0 -5.181 -4.188 0 -5.4 -3.162 0 -5.802
3 16 -4.259 0 -5.619 -4.445 0 -5.754 -3.162 0 -5.802
4 80 1.83 0 -4.96 2.5 0 -5.178 2.57 0 -4.96 2.5 0 -4.742
4 80 1.83 0 -4.96 1.9 0 -5.178 2.086 0 -5.312 2.314 0 -5.312
3 80 1.83 0 -4.96 2.314 0 -5.312 2.5 0 -5.178
4 80 1.83 0 -4.96 2.5 0 -4.742 2.314 0 -4.608 2.086 0 -4.608
3 80 2.086 0 -4.608 1.9 0 -4.742 1.83 0 -4.96
4 80 2.516 0 -.1 3.102 0 -.29 3.164 0 -.1 3.102 0 .09
4 80 2.516 0 -.1 2.578 0 -.29 2.74 0 -.408 2.94 0 -.408
3 80 2.516 0 -.1 2.94 0 -.408 3.102 0 -.29
4 80 2.516 0 -.1 3.102 0 .09 2.94 0 .208 2.74 0 .208
3 80 2.74 0 .208 2.578 0 .09 2.516 0 -.1
4 80 5.836 0 .58 6.422 0 .39 6.484 0 .58 6.422 0 .77
4 80 5.836 0 .58 5.898 0 .39 6.06 0 .272 6.26 0 .272
3 80 5.836 0 .58 6.26 0 .272 6.422 0 .39
4 80 5.836 0 .58 6.422 0 .77 6.26 0 .888 6.06 0 .888
3 80 6.06 0 .888 5.898 0 .77 5.836 0 .58
3 16 -4.765 0 -8.814 -4.995 0 -8.814 -10 0 -10
3 16 -2.346 0 -8.478 -4.765 0 -8.814 -10 0 -10
3 16 1.9 0 -5.178 -2.346 0 -8.478 2.086 0 -5.312
4 16 -2.346 0 -8.478 1.9 0 -5.178 1.83 0 -4.96 0.232 0 -5.065
3 16 1.9 0 -4.742 0.232 0 -5.065 1.83 0 -4.96
3 16 2.086 0 -4.608 0.232 0 -5.065 1.9 0 -4.742
4 16 3.458 0 -3.77 2.086 0 -4.608 2.314 0 -4.608 3.62 0 -3.888
4 16 3.62 0 -3.888 2.314 0 -4.608 2.5 0 -4.742 3.82 0 -3.888
3 16 3.82 0 -3.888 2.5 0 -4.742 2.57 0 -4.96
3 16 4.142 0 -4.142 2.57 0 -4.96 2.5 0 -5.178
3 16 4.142 0 -4.142 2.5 0 -5.178 2.314 0 -5.312
3 16 4.142 0 -4.142 2.314 0 -5.312 -2.346 0 -8.478
3 16 2.314 0 -5.312 2.086 0 -5.312 -2.346 0 -8.478
3 16 8.478 0 2.346 6.422 0 0.39 4.142 0 -4.142
4 16 6.484 0 0.58 6.422 0 0.39 8.478 0 2.346 7.562 0 2.065
4 80 -3.311 0 8.66 -2.712 0 8.465 -2.649 0 8.66 -2.712 0 8.855
4 80 -3.311 0 8.66 -3.248 0 8.465 -3.082 0 8.345 -2.878 0 8.345
3 80 -3.311 0 8.66 -2.878 0 8.345 -2.712 0 8.465
4 80 -3.311 0 8.66 -2.712 0 8.855 -2.878 0 8.975 -3.082 0 8.975
3 80 -3.082 0 8.975 -3.248 0 8.855 -3.311 0 8.66
4 80 -1.511 0 8.44 -.912 0 8.245 -.849 0 8.44 -.912 0 8.635
4 80 -1.511 0 8.44 -1.448 0 8.245 -1.282 0 8.125 -1.078 0 8.125
3 80 -1.511 0 8.44 -1.078 0 8.125 -.912 0 8.245
4 80 -1.511 0 8.44 -.912 0 8.635 -1.078 0 8.755 -1.282 0 8.755
3 80 -1.282 0 8.755 -1.448 0 8.635 -1.511 0 8.44
4 80 3.629 0 8.44 4.228 0 8.245 4.291 0 8.44 4.228 0 8.635
4 80 3.629 0 8.44 3.692 0 8.245 3.858 0 8.125 4.062 0 8.125
3 80 3.629 0 8.44 4.062 0 8.125 4.228 0 8.245
4 80 3.629 0 8.44 4.228 0 8.635 4.062 0 8.755 3.858 0 8.755
3 80 3.858 0 8.755 3.692 0 8.635 3.629 0 8.44
4 80 6.528 0 4.66 7.201 0 4.441 7.272 0 4.66 7.201 0 4.879
4 80 6.528 0 4.66 6.599 0 4.441 6.785 0 4.306 7.015 0 4.306
3 80 6.528 0 4.66 7.015 0 4.306 7.201 0 4.441
4 80 6.528 0 4.66 7.201 0 4.879 7.015 0 5.014 6.785 0 5.014
3 80 6.785 0 5.014 6.599 0 4.879 6.528 0 4.66
4 80 4.77 0 5.94 5.801 0 5.605 5.91 0 5.94 5.801 0 6.275
4 80 4.77 0 5.94 4.879 0 5.605 5.164 0 5.398 5.516 0 5.398
3 80 4.77 0 5.94 5.516 0 5.398 5.801 0 5.605
4 80 4.77 0 5.94 5.801 0 6.275 5.516 0 6.482 5.164 0 6.482
3 80 5.164 0 6.482 4.879 0 6.275 4.77 0 5.94
4 80 5.27 0 3.02 6.301 0 2.685 6.41 0 3.02 6.301 0 3.355
4 80 5.27 0 3.02 5.379 0 2.685 5.664 0 2.478 6.016 0 2.478
3 80 5.27 0 3.02 6.016 0 2.478 6.301 0 2.685
4 80 5.27 0 3.02 6.301 0 3.355 6.016 0 3.562 5.664 0 3.562
3 80 5.664 0 3.562 5.379 0 3.355 5.27 0 3.02
4 80 6.137 0 7.8 7.59 0 7.328 7.743 0 7.8 7.59 0 8.272
4 80 6.137 0 7.8 6.29 0 7.328 6.692 0 7.036 7.188 0 7.036
3 80 6.137 0 7.8 7.188 0 7.036 7.59 0 7.328
4 80 6.137 0 7.8 7.59 0 8.272 7.188 0 8.564 6.692 0 8.564
3 80 6.692 0 8.564 6.29 0 8.272 6.137 0 7.8
3 16 -6.04 0 -1.208 -5.782 0 -1.396 -4.369 0 -1.213
4 16 -0.85 0 -2.426 -0.943 0 -2.283 -2.167 0 -3.202 -0.298 0 -4.272
3 16 -0.85 0 -2.426 -0.298 0 -4.272 -0.593 0 -2.61
3 16 -0.232 0 -2.595 -0.593 0 -2.61 -0.298 0 -4.272
4 16 0.01 0 -2.419 -0.232 0 -2.595 -0.298 0 -4.272 2.212 0 -2.212
4 16 2.578 0 -0.29 0.01 0 -2.419 2.212 0 -2.212 2.74 0 -0.408
3 16 2.94 0 -0.408 2.74 0 -0.408 2.212 0 -2.212
4 16 3.102 0 -0.29 2.94 0 -0.408 2.212 0 -2.212 3.972 0 -0.102
3 16 3.164 0 -0.1 3.102 0 -0.29 3.972 0 -0.102
4 16 3.102 0 0.09 3.164 0 -0.1 3.972 0 -0.102 4.544 0 2.002
3 16 4.544 0 2.002 2.94 0 0.208 3.102 0 0.09
4 16 2.74 0 0.208 2.94 0 0.208 4.544 0 2.002 1.047 0 1.065
3 16 1.047 0 1.065 2.578 0 0.09 2.74 0 0.208
4 16 2.516 0 -0.1 2.578 0 0.09 1.047 0 1.065 0.01 0 -2.419
3 16 2.516 0 -0.1 0.01 0 -2.419 2.578 0 -0.29
4 16 4.544 0 2.002 3.972 0 -0.102 4.3 0 0 4.799 0 2.19
