0 Figure Friends Girl Torso with Magenta Top with Floral Pattern
4 26 6.3593 -4.1582 -4.0026 4.0771 -5.0441 -3.5671 3.8121 -4.3802 -4.178 6.87 -2.65 -5.23
4 26 3.77 -2.6 -5.67 6.87 -2.65 -5.23 3.8121 -4.3802 -4.178 3.155 -3.0029 -5.4188
3 26 3.77 -2.6 -5.67 3.155 -3.0029 -5.4188 3.0011 -2.6714 -5.6761
4 26 3.72 0.07 -7.58 3.77 -2.6 -5.67 3.0011 -2.6714 -5.6761 2.28 -1.52 -6.5517
3 26 3.72 0.07 -7.58 2.28 -1.52 -6.5517 1.58 -0.7 -7.1799
3 26 6.74 0 -7 3.77 -2.6 -5.67 3.72 0.07 -7.58
3 26 6.74 0 -7 6.87 -2.65 -5.23 3.77 -2.6 -5.67
3 26 7.8602 0.032 -6.5319 6.87 -2.65 -5.23 6.74 0 -7
3 26 3.72 0.07 -7.58 0.96 -0.24 -7.5452 0 -0.04 -7.75
3 26 3.72 0.07 -7.58 1.58 -0.7 -7.1799 0.96 -0.24 -7.5452
4 16 4.1158 -5.2 -3.3752 4.4617 -5.9429 -2.4437 3.68 -6 -2.59 3.83 -5.14 -3.52
3 16 3.83 -5.14 -3.52 4.0771 -5.0441 -3.5671 4.1158 -5.2 -3.3752
4 16 3.8121 -4.3802 -4.178 4.0771 -5.0441 -3.5671 3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 3.155 -3.0029 -5.4188 3.8121 -4.3802 -4.178 0 -5.07 -4.13
4 16 3.0011 -2.6714 -5.6761 3.155 -3.0029 -5.4188 0 -5.07 -4.13 0 -2.95 -5.7
3 16 2.28 -1.52 -6.5517 3.0011 -2.6714 -5.6761 0 -2.95 -5.7
4 16 1.58 -0.7 -7.1799 2.28 -1.52 -6.5517 0 -2.95 -5.7 0.96 -0.24 -7.5452
3 16 0 -0.04 -7.75 0.96 -0.24 -7.5452 0 -2.95 -5.7
3 16 0 -5.07 -4.13 3.83 -5.14 -3.52 3.68 -6 -2.59
3 16 5.9122 -5.5773 -2.465 6.83 -5.77 -2 5.8416 -5.8422 -2.185
4 16 6.83 -5.77 -2 5.9122 -5.5773 -2.465 6.3593 -4.1582 -4.0026 6.87 -3.96 -4.1
3 16 7.8602 0.032 -6.5319 9.54 0.08 -5.83 6.87 -2.65 -5.23
3 16 -3.68 -6 -2.59 0 -5.07 -4.13 0 -6.54 -2.61
3 16 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -6.83 -5.77 -2
3 16 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1 -6.83 -5.77 -2
3 16 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1 -9.59 -3.98 -3.46
3 16 -9.54 0.08 -5.83 -6.87 -2.65 -5.23 -9.59 -3.98 -3.46
4 26 -4.1158 -5.2 -3.3752 -4.4617 -5.9429 -2.4437 -5.8416 -5.8422 -2.185 -5.9122 -5.5773 -2.465
4 26 -4.0771 -5.0441 -3.5671 -4.1158 -5.2 -3.3752 -5.9122 -5.5773 -2.465 -6.3593 -4.1582 -4.0026
4 26 -3.8121 -4.3802 -4.1631 -4.0771 -5.0441 -3.5671 -6.3593 -4.1582 -4.0026 -6.87 -2.65 -5.23
4 26 -3.8121 -4.3802 -4.1631 -6.87 -2.65 -5.23 -3.77 -2.6 -5.67 -3.155 -3.0029 -5.4188
3 26 -3.155 -3.0029 -5.4188 -3.77 -2.6 -5.67 -3.0011 -2.6714 -5.6761
4 26 -3.0011 -2.6714 -5.6761 -3.77 -2.6 -5.67 -3.72 0.07 -7.58 -2.28 -1.52 -6.5408
3 26 -2.28 -1.52 -6.5408 -3.72 0.07 -7.58 -1.58 -0.7 -7.1731
3 26 -3.77 -2.6 -5.67 -6.74 0 -7 -3.72 0.07 -7.58
3 26 -6.87 -2.65 -5.23 -6.74 0 -7 -3.77 -2.6 -5.67
3 26 -6.87 -2.65 -5.23 -7.8602 0.032 -6.5319 -6.74 0 -7
3 26 -0.96 -0.24 -7.543 -3.72 0.07 -7.58 0 -0.04 -7.75
3 26 -1.58 -0.7 -7.1731 -3.72 0.07 -7.58 -0.96 -0.24 -7.543
4 16 -3.68 -6 -2.59 -4.4617 -5.9429 -2.4437 -4.1158 -5.2 -3.3752 -3.83 -5.14 -3.52
4 16 -3.83 -5.14 -3.52 -4.0771 -5.0441 -3.5671 -3.8121 -4.3802 -4.1631 0 -5.07 -4.13
3 16 -3.8121 -4.3802 -4.1631 -3.155 -3.0029 -5.4188 0 -5.07 -4.13
4 16 0 -5.07 -4.13 -3.155 -3.0029 -5.4188 -3.0011 -2.6714 -5.6761 0 -2.95 -5.7
4 16 0 -2.95 -5.7 -3.0011 -2.6714 -5.6761 -2.28 -1.52 -6.5408 -1.58 -0.7 -7.1731
4 16 0 -2.95 -5.7 -1.58 -0.7 -7.1731 -0.96 -0.24 -7.543 0 -0.04 -7.75
3 16 -3.83 -5.14 -3.52 0 -5.07 -4.13 -3.68 -6 -2.59
3 16 -6.83 -5.77 -2 -5.9122 -5.5773 -2.465 -5.8416 -5.8422 -2.185
4 16 -6.3593 -4.1582 -4.0026 -5.9122 -5.5773 -2.465 -6.83 -5.77 -2 -6.87 -3.96 -4.1
3 16 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -6.3593 -4.1582 -4.0026
3 16 -9.54 0.08 -5.83 -7.8602 0.032 -6.5319 -6.87 -2.65 -5.23
3 16 9.59 -3.98 -3.46 11 -3.7 -1.53 9.59 -5.08 -1.98
3 16 11 -2.83 -2.83 11 -3.7 -1.53 9.59 -3.98 -3.46
3 16 11 -1.53 -3.7 11 -2.83 -2.83 9.59 -3.98 -3.46
3 16 9.54 0.08 -5.83 11 -1.53 -3.7 9.59 -3.98 -3.46
3 16 9.54 0.08 -5.83 11 0 -4 11 -1.53 -3.7
3 16 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98 -11 -3.7 -1.53
3 16 -11 -2.83 -2.83 -9.59 -3.98 -3.46 -11 -3.7 -1.53
3 16 -11 -1.53 -3.7 -9.59 -3.98 -3.46 -11 -2.83 -2.83
3 16 -9.54 0.08 -5.83 -9.59 -3.98 -3.46 -11 -1.53 -3.7
3 16 -9.54 0.08 -5.83 -11 -1.53 -3.7 -11 0 -4
3 16 6.87 -2.65 -5.23 6.87 -3.96 -4.1 6.3593 -4.1582 -4.0026
3 26 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04
3 26 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84
3 26 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84
3 26 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58
4 16 9 2.1 -6.71 9.54 0.08 -5.83 7.8602 0.032 -6.5319 8.18 1.04 -6.7194
3 26 6.74 0 -7 9 2.1 -6.71 8.18 1.04 -6.7194
3 26 6.74 0 -7 8.18 1.04 -6.7194 7.8602 0.032 -6.5319
3 26 6.74 0 -7 7.24 2.4 -8.04 9 2.1 -6.71
3 26 -6.74 0 -7 -7.24 2.4 -8.04 -4.41 2.39 -8.84
3 26 -6.74 0 -7 -4.41 2.39 -8.84 -3.72 0.07 -7.58
3 26 -3.72 0.07 -7.58 -4.41 2.39 -8.84 0 2.06 -8.99
3 26 0 -0.04 -7.75 -3.72 0.07 -7.58 0 2.06 -8.99
4 16 -7.8602 0.032 -6.5319 -9.54 0.08 -5.83 -9 2.1 -6.71 -8.18 1.04 -6.7194
3 26 -6.74 0 -7 -8.18 1.04 -6.7194 -9 2.1 -6.71
3 26 -6.74 0 -7 -7.8602 0.032 -6.5319 -8.18 1.04 -6.7194
3 26 -6.74 0 -7 -9 2.1 -6.71 -7.24 2.4 -8.04
3 16 9.54 0.08 -5.83 10.03 1.94 -5.55 11 0 -4
3 16 9 2.1 -6.71 10.03 1.94 -5.55 9.54 0.08 -5.83
3 16 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4
3 16 -9.54 0.08 -5.83 -11 0 -4 -10.03 1.94 -5.55
3 16 -9 2.1 -6.71 -9.54 0.08 -5.83 -10.03 1.94 -5.55
3 16 -10.03 1.94 -5.55 -11 0 -4 -11 1.53 -3.7
3 16 -9 2.1 -6.71 -10.03 1.94 -5.55 -9.9742 3.2 -5.6011
4 16 -9.9742 3.2 -5.6011 -10.03 1.94 -5.55 -11 1.53 -3.7 -10.2612 3.6449 -5.0286
4 16 -10.34 3.9321 -4.5437 -10.2612 3.6449 -5.0286 -11 1.53 -3.7 -11 2.83 -2.83
4 16 -10.34 3.9321 -4.5437 -11 2.83 -2.83 -10.9 4.43 -3.25 -10.7548 4.4623 -3.6034
3 16 -10.9 4.43 -3.25 -11 2.83 -2.83 -11 3.7 -1.53
3 16 -10.9 4.43 -3.25 -11 3.7 -1.53 -11 4 0
3 26 -9.91 4.65 -5.66 -9.25 4.72 -6.69 -9 2.1 -6.71
3 26 -9.9742 3.2 -5.6011 -9.91 4.65 -5.66 -9 2.1 -6.71
3 26 -10.2612 3.6449 -5.0286 -9.91 4.65 -5.66 -9.9742 3.2 -5.6011
3 26 -10.34 3.9321 -4.5437 -9.91 4.65 -5.66 -10.2612 3.6449 -5.0286
3 26 -10.7548 4.4623 -3.6034 -9.91 4.65 -5.66 -10.34 3.9321 -4.5437
3 26 0 4.51 -9.56 0 2.06 -8.99 -4.37 4.31 -9.23
3 26 -4.37 4.31 -9.23 0 2.06 -8.99 -4.41 2.39 -8.84
3 26 4.41 2.39 -8.84 6.99 4.64 -8.69 7.24 2.4 -8.04
3 26 4.41 2.39 -8.84 4.37 4.31 -9.23 6.99 4.64 -8.69
3 26 0 2.06 -8.99 4.37 4.31 -9.23 4.41 2.39 -8.84
3 26 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23
3 26 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 26 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
3 16 9 2.1 -6.71 9.9742 3.2 -5.6011 10.03 1.94 -5.55
4 16 10.2612 3.6449 -5.0286 11 1.53 -3.7 10.03 1.94 -5.55 9.9742 3.2 -5.6011
4 16 11 2.83 -2.83 11 1.53 -3.7 10.2612 3.6449 -5.0286 10.34 3.9321 -4.5437
4 16 10.7548 4.4623 -3.6034 10.9 4.43 -3.25 11 2.83 -2.83 10.34 3.9321 -4.5437
3 16 10.9 4.43 -3.25 11 3.7 -1.53 11 2.83 -2.83
3 16 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53
3 26 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 26 9 2.1 -6.71 9.91 4.65 -5.66 9.9742 3.2 -5.6011
3 26 9.9742 3.2 -5.6011 9.91 4.65 -5.66 10.2612 3.6449 -5.0286
3 26 10.2612 3.6449 -5.0286 9.91 4.65 -5.66 10.34 3.9321 -4.5437
3 26 10.34 3.9321 -4.5437 9.91 4.65 -5.66 10.7548 4.4623 -3.6034
3 16 -10.9 4.43 -3.25 -11 4 0 -10.69 6.76 0.57
3 26 -9.56 6.77 -5.46 -8.97 6.47 -6.67 -9.91 4.65 -5.66
3 26 -8.97 6.47 -6.67 -9.25 4.72 -6.69 -9.91 4.65 -5.66
4 26 -9.56 6.77 -5.46 -9.91 4.65 -5.66 -10.7548 4.4623 -3.6034 -10.8117 4.5842 -3.3956
4 26 -9.56 6.77 -5.46 -10.8117 4.5842 -3.3956 -10.8408 4.7196 -3.1586 -10.44 6.68 -2.54
3 26 -10.69 6.76 0.57 -10.44 6.68 -2.54 -10.8408 4.7196 -3.1586
3 16 -10.8408 4.7196 -3.1586 -10.9 4.43 -3.25 -10.69 6.76 0.57
3 16 -10.8117 4.5842 -3.3956 -10.9 4.43 -3.25 -10.8408 4.7196 -3.1586
3 16 -10.7548 4.4623 -3.6034 -10.9 4.43 -3.25 -10.8117 4.5842 -3.3956
4 26 4.37 4.31 -9.23 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96
3 26 4.37 4.31 -9.23 3.87 6.9 -8.96 6.99 4.64 -8.69
3 26 6.99 4.64 -8.69 3.87 6.9 -8.96 7.25 6.94 -8.02
3 26 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 26 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
3 16 10.9 4.43 -3.25 10.69 6.76 0.57 11 4 0
3 26 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 26 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
4 26 10.8117 4.5842 -3.3956 10.7548 4.4623 -3.6034 9.91 4.65 -5.66 9.56 6.77 -5.46
4 26 10.44 6.68 -2.54 10.8408 4.7196 -3.1586 10.8117 4.5842 -3.3956 9.56 6.77 -5.46
3 26 10.8408 4.7196 -3.1586 10.44 6.68 -2.54 10.69 6.76 0.57
3 16 10.8408 4.7196 -3.1586 10.69 6.76 0.57 10.9 4.43 -3.25
3 16 10.8117 4.5842 -3.3956 10.8408 4.7196 -3.1586 10.9 4.43 -3.25
3 16 10.7548 4.4623 -3.6034 10.8117 4.5842 -3.3956 10.9 4.43 -3.25
3 26 -10.45 18 0.92 -10.07 12.95 -2.62 -10.3 12.89 1.05
3 26 -10.45 18 0.92 -10.29 18 -2.48 -10.07 12.95 -2.62
3 26 -10.69 6.76 0.57 -10.23 9.47 0.83 -10.44 6.68 -2.54
3 26 -10.23 9.47 0.83 -10.09 9.62 -2.24 -10.44 6.68 -2.54
3 26 -10.09 9.62 -2.24 -9.21 9.34 -5.15 -10.44 6.68 -2.54
3 26 -9.21 9.34 -5.15 -9.56 6.77 -5.46 -10.44 6.68 -2.54
3 26 -10.09 9.62 -2.24 -9.13 13.09 -5.22 -9.21 9.34 -5.15
3 26 -10.07 12.95 -2.62 -9.13 13.09 -5.22 -10.09 9.62 -2.24
3 26 -10.3 12.89 1.05 -10.07 12.95 -2.62 -10.09 9.62 -2.24
3 26 -10.3 12.89 1.05 -10.09 9.62 -2.24 -10.23 9.47 0.83
3 26 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56
3 26 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05
3 26 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 26 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5
4 26 7.25 6.94 -8.02 6.8 9.72 -7.58 8.52 9.64 -6.13 8.97 6.47 -6.67
3 26 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05
3 26 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
4 26 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 9.37 18 -5.11
3 26 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 0.92
3 26 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92
3 26 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 26 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89
3 26 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22
3 26 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22
3 26 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05
3 26 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05
3 26 9.56 6.77 -5.46 8.97 6.47 -6.67 8.52 9.64 -6.13
3 26 9.21 9.34 -5.15 9.56 6.77 -5.46 8.52 9.64 -6.13
3 26 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 26 10.09 9.62 -2.24 10.44 6.68 -2.54 9.21 9.34 -5.15
3 26 10.69 6.76 0.57 10.44 6.68 -2.54 10.23 9.47 0.83
3 26 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 0.83

4 26 0.7 17.5 -8.7172 0.5902 17.1705 -8.7392 0 18 -8.79 0.6 18 -8.7166
4 26 1.3 16.7 -8.6644 1.9 17.1 -8.5807 1.6 16.5 -8.6329 1.3422 16.1135 -8.6744
3 26 1.1925 16.3238 -8.6873 1.3 16.7 -8.6644 1.3422 16.1135 -8.6744
4 26 1.9 17.1 -8.5807 1.3 16.7 -8.6644 1.4 18 -8.6186 2.8 18 -8.4473
4 26 2.2 16.9 -8.5491 1.9 17.1 -8.5807 2.8 18 -8.4473 3.2 17.1 -8.4216
4 26 2.2 16.9 -8.5491 3.2 17.1 -8.4216 3.2 16.8 -8.4293 3 16.3 -8.4667
3 26 2.8 16.3 -8.4912 2.2 16.9 -8.5491 3 16.3 -8.4667
4 26 2.4 15.7 -8.5556 2.2 16.9 -8.5491 2.8 16.3 -8.4912 2.8 15.3 -8.517
4 26 2.7 14.8 -8.5421 2.4 15.7 -8.5556 2.8 15.3 -8.517 2.9 14.8 -8.5177
4 26 3.9696 15.5016 -8.3686 3 16.3 -8.4667 3.2 16.8 -8.4293 4.0362 15.9638 -8.3485
4 26 4.1813 16.9692 -8.3048 3.2 17.1 -8.4216 3.3 17.6 -8.3964 4.2069 17.1466 -8.2971
3 26 2.8 18 -8.4473 3.3 17.6 -8.3964 3.2 17.1 -8.4216
4 26 3.7561 14.022 -8.433 3.7061 13.6752 -8.448 3.3 14 -8.4894 3.4 14.2 -8.472
4 26 3.3061 13.3531 -8.5053 3.6809 13.5008 -8.4556 3.6309 13.1539 -8.4707 3.4628 13.1329 -8.4918
4 31 4.33 18 -8.26 4.2069 17.1466 -8.2971 3.3 17.6 -8.3964 2.8 18 -8.4473
4 31 4.0362 15.9638 -8.3485 3.2 16.8 -8.4293 3.2 17.1 -8.4216 4.1813 16.9692 -8.3048
4 31 2.8 16.3 -8.4912 3 16.3 -8.4667 3.9696 15.5016 -8.3686 2.8 15.3 -8.517
3 31 3.9696 15.5016 -8.3686 2.9 14.8 -8.5177 2.8 15.3 -8.517
4 31 3.7561 14.022 -8.433 3.4 14.2 -8.472 2.9 14.8 -8.5177 3.9696 15.5016 -8.3686
4 31 2.9 14.8 -8.5177 3.4 14.2 -8.472 3.3 14 -8.4894 2.7 14.8 -8.5421
4 31 2.7 14.8 -8.5421 3.3 14 -8.4894 3.3061 13.3531 -8.5053 1.3422 16.1135 -8.6744
4 31 3.6809 13.5008 -8.4556 3.3061 13.3531 -8.5053 3.3 14 -8.4894 3.7061 13.6752 -8.448
3 31 3.6 12.94 -8.48 3.4628 13.1329 -8.4918 3.6309 13.1539 -8.4707
4 31 2.4 15.7 -8.5556 2.7 14.8 -8.5421 1.3422 16.1135 -8.6744 1.6 16.5 -8.6329
4 31 2.2 16.9 -8.5491 2.4 15.7 -8.5556 1.6 16.5 -8.6329 1.9 17.1 -8.5807
4 31 1.3 16.7 -8.6644 1.1925 16.3238 -8.6873 0.5902 17.1705 -8.7392 0.7 17.5 -8.7172
4 31 1.4 18 -8.6186 1.3 16.7 -8.6644 0.7 17.5 -8.7172 0.6 18 -8.7166
3 26 0.1 15.3 -8.8161 0.8 15.2 -8.7438 0 15.3 -8.8266
4 26 0 13.2 -8.8551 0 15.3 -8.8266 0.8 15.2 -8.7438 0.6 13.2 -8.792
4 26 0.6 13.2 -8.792 0.8 15.2 -8.7438 1.2 14.6 -8.7099 1.2 13.5 -8.7248
3 26 1.2 14.6 -8.7099 1.4 14 -8.697 1.2 13.5 -8.7248
4 26 0.5 16.9 -8.7523 0 16.4714 -8.8107 0 18 -8.79 0.5902 17.1705 -8.7392
4 26 1.3422 16.1135 -8.6744 1.3 16 -8.6804 1.1 16 -8.7014 1.1925 16.3238 -8.6873
4 26 3.3061 13.3531 -8.5053 3.4628 13.1329 -8.4918 3.2 13.1 -8.5199 3.2 13.3 -8.5172
3 26 1.6 13.3 -8.6855 0.7611 12.8611 -8.7797 0.9 13 -8.7632
4 26 2.7827 12.9173 -8.5663 0.7611 12.8611 -8.7797 1.6 13.3 -8.6855 2.4 13.3 -8.6013
4 31 2.4 13.3 -8.6013 1.4 14 -8.697 3.3061 13.3531 -8.5053 3.2 13.3 -8.5172
4 31 2.4 13.3 -8.6013 3.2 13.3 -8.5172 3.2 13.1 -8.5199 2.7827 12.9173 -8.5663
4 31 3.6 12.94 -8.48 2.7827 12.9173 -8.5663 3.2 13.1 -8.5199 3.4628 13.1329 -8.4918
4 31 1.3422 16.1135 -8.6744 3.3061 13.3531 -8.5053 1.4 14 -8.697 1.2 14.6 -8.7099
3 31 1.3422 16.1135 -8.6744 1.2 14.6 -8.7099 1.3 16 -8.6804
4 31 1.3 16 -8.6804 1.2 14.6 -8.7099 0.8 15.2 -8.7438 1.1 16 -8.7014
4 31 1.1 16 -8.7014 0.8 15.2 -8.7438 0.1 15.3 -8.8161 0 16.4714 -8.8107
3 31 0.1 15.3 -8.8161 0 15.3 -8.8266 0 16.4714 -8.8107
3 31 0 16.4714 -8.8107 0.5 16.9 -8.7523 1.1 16 -8.7014
4 31 1.1925 16.3238 -8.6873 1.1 16 -8.7014 0.5 16.9 -8.7523 0.5902 17.1705 -8.7392
4 31 0 12.84 -8.86 0 13.2 -8.8551 0.6 13.2 -8.792 0.9 13 -8.7632
4 31 0.9 13 -8.7632 0.6 13.2 -8.792 1.2 13.5 -8.7248 1.6 13.3 -8.6855
4 31 1.6 13.3 -8.6855 1.2 13.5 -8.7248 1.4 14 -8.697 2.4 13.3 -8.6013
3 31 0 12.84 -8.86 0.9 13 -8.7632 0.7611 12.8611 -8.7797
4 26 4.7 14.9 -8.1224 3.9696 15.5016 -8.3686 4.0362 15.9638 -8.3485 4.6 15.4 -8.158
3 26 4.7 16.9 -8.1316 4.1813 16.9692 -8.3048 4.2069 17.1466 -8.2971
4 26 4.1 14.7 -8.3215 4.3 14.7 -8.2548 4.3519 14.2845 -8.2356 4 13.9 -8.3511
4 26 3.7263 13.1658 -8.439 3.8 13.6 -8.4164 4 13.9 -8.3511 4.3519 14.2845 -8.2356
4 26 3.7561 14.022 -8.433 4 13.9 -8.3511 3.8 13.6 -8.4164 3.7061 13.6752 -8.448
4 26 3.6809 13.5008 -8.4556 3.8 13.6 -8.4164 3.7263 13.1658 -8.439 3.6309 13.1539 -8.4707
4 31 4.33 18 -8.26 4.8 18 -8.1033 4.7 16.9 -8.1316 4.2069 17.1466 -8.2971
4 31 4.7 16.9 -8.1316 4.8 18 -8.1033 5.6 17.6 -7.8348 6 17.2 -7.6996
4 31 4.7 16.9 -8.1316 6 17.2 -7.6996 5.4485 16.2451 -7.8791 4.8 16.1 -8.0946
3 31 4.1813 16.9692 -8.3048 4.7 16.9 -8.1316 4.8 16.1 -8.0946
4 31 4.0362 15.9638 -8.3485 4.1813 16.9692 -8.3048 4.8 16.1 -8.0946 4.6 15.4 -8.158
4 31 4.6 15.4 -8.158 4.8 16.1 -8.0946 5.187 15.7775 -7.9641 4.7 14.9 -8.1224
3 31 4.3 14.7 -8.2548 4.7 14.9 -8.1224 4.3519 14.2845 -8.2356
4 31 3.9696 15.5016 -8.3686 4.7 14.9 -8.1224 4.3 14.7 -8.2548 4.1 14.7 -8.3215
4 31 3.7561 14.022 -8.433 3.9696 15.5016 -8.3686 4.1 14.7 -8.3215 4 13.9 -8.3511
3 31 3.8 13.6 -8.4164 3.6809 13.5008 -8.4556 3.7061 13.6752 -8.448
3 31 3.7263 13.1658 -8.439 3.6 12.94 -8.48 3.6309 13.1539 -8.4707
3 26 6.43 18 -7.56 5.6 17.6 -7.8348 4.8 18 -8.1033
3 26 6.43 18 -7.56 6 17.2 -7.6996 5.6 17.6 -7.8348
3 26 5.4485 16.2451 -7.8791 5.187 15.7775 -7.9641 4.8 16.1 -8.0946
4 26 1.1 12.4 -8.7562 0.5 12.6 -8.8139 0.7611 12.8611 -8.7797 1.7 12.4 -8.6933
3 26 1.7 12.4 -8.6933 0.7611 12.8611 -8.7797 2.7827 12.9173 -8.5663
