0 Minifig Arm Left with Lavender Long Gloves, Silver Bracelet Pattern
0 Name: 16001pdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 80 9.181 18.904 -6.269 9.235 18.949 -6.428 9.234 19.544 -7.023 9.18 19.703 -7.069
4 80 9.181 18.904 -6.269 9.18 19.703 -7.069 9.035 19.979 -7.039 9.036 18.934 -5.993
4 80 9.035 19.979 -7.039 8.864 20.202 -6.901 8.865 19.072 -5.769 9.036 18.934 -5.993
4 80 8.865 19.072 -5.769 8.864 20.202 -6.901 8.693 20.34 -6.678 8.694 19.295 -5.631
4 80 8.536 19.599 -5.598 8.694 19.295 -5.631 8.693 20.34 -6.678 8.536 20.378 -6.377
4 80 8.536 19.599 -5.598 8.536 20.378 -6.377 8.464 20.308 -6.24 8.465 19.732 -5.665
4 80 8.465 19.732 -5.665 8.464 20.308 -6.24 8.376 20.462 -6.31 8.376 19.662 -5.511
4 80 8.376 20.462 -6.31 8.16 20.686 -6.331 8.161 19.641 -5.286 8.376 19.662 -5.511
4 80 8.161 19.641 -5.286 8.16 20.686 -6.331 7.903 20.847 -6.256 7.906 19.718 -5.122
4 80 7.906 19.718 -5.122 7.903 20.847 -6.256 7.65 20.925 -6.092 7.651 19.882 -5.045
4 80 7.651 19.882 -5.045 7.65 20.925 -6.092 7.435 20.906 -5.866 7.435 20.106 -5.066
4 80 7.435 20.106 -5.066 7.435 20.906 -5.866 7.291 20.791 -5.614 7.291 20.358 -5.181
3 80 7.291 20.791 -5.614 7.24028 20.59829 -5.37371 7.291 20.358 -5.181
3 80 7.243 12.197 -9.532 7.289 12.424 -9.711 7.293 12.014 -9.309
4 80 7.293 12.014 -9.309 7.289 12.424 -9.711 7.425 12.66 -9.82 7.432 11.903 -9.077
4 80 7.432 11.903 -9.077 7.425 12.66 -9.82 7.629 12.869 -9.84 7.63827 11.87971 -8.8703
4 80 7.63827 11.87971 -8.8703 7.629 12.869 -9.84 7.87 13.019 -9.771 7.88 11.949 -8.72
4 80 7.88 11.949 -8.72 7.87 13.019 -9.771 8.112 13.089 -9.621 8.121 12.1 -8.649
4 80 8.121 12.1 -8.649 8.112 13.089 -9.621 8.318 13.066 -9.414 8.325 12.309 -8.67
4 80 8.325 12.309 -8.67 8.318 13.066 -9.414 8.448 12.95 -9.185 8.452 12.541 -8.782
4 80 8.452 12.541 -8.782 8.448 12.95 -9.185 8.58 13.185 -9.295 8.59 12.43 -8.55
4 80 8.59 12.43 -8.55 8.58 13.185 -9.295 8.67 13.275 -9.301 8.685 12.422 -8.456
4 80 8.685 12.422 -8.456 8.67 13.275 -9.301 8.751 13.424 -9.286 8.765 12.436 -8.314
4 80 8.765 12.436 -8.314 8.751 13.424 -9.286 8.916 13.63 -9.16 8.931 12.561 -8.107
4 80 8.931 12.561 -8.107 8.916 13.63 -9.16 9.082 13.756 -8.953 9.09516 12.76892 -7.98108
4 80 9.09516 12.76892 -7.98108 9.082 13.756 -8.953 9.224 13.781 -8.698 9.234 13.025 -7.954
4 80 9.234 13.025 -7.954 9.224 13.781 -8.698 9.314 13.696 -8.44 9.32 13.287 -8.036
4 80 9.32 13.287 -8.036 9.314 13.696 -8.44 9.401 13.959 -8.521 9.413 13.205 -7.774
4 80 9.413 13.205 -7.774 9.401 13.959 -8.521 9.542 14.218 -8.491 9.557 13.234 -7.516
4 80 9.557 13.234 -7.516 9.542 14.218 -8.491 9.711 14.428 -8.362 9.726 13.363 -7.306
4 80 9.809 13.466 -7.242 9.726 13.363 -7.306 9.711 14.428 -8.362 9.799 14.495 -8.253
4 80 9.809 13.466 -7.242 9.799 14.495 -8.253 9.816 14.577 -8.133 9.826 13.594 -7.156
4 80 9.854 13.887 -7.092 9.826 13.594 -7.156 9.816 14.577 -8.133 9.846 14.64 -7.84
4 80 9.854 13.887 -7.092 9.846 14.64 -7.84 9.866 14.579 -7.556 9.87 14.172 -7.151
4 80 9.87 14.172 -7.151 9.866 14.579 -7.556 9.882 14.858 -7.621 9.89 14.107 -6.872
4 80 9.89 14.107 -6.872 9.882 14.858 -7.621 9.91 15.144 -7.565 9.919 14.163 -6.586
4 80 9.919 14.163 -6.586 9.91 15.144 -7.565 9.943 15.386 -7.404 9.953 14.325 -6.344
4 80 9.953 14.325 -6.344 9.943 15.386 -7.404 9.976 15.547 -7.162 9.985 14.567 -6.183
4 80 9.985 14.567 -6.183 9.976 15.547 -7.162 10.006 15.603 -6.876 10.012 14.853 -6.127
4 80 10.012 14.853 -6.127 10.006 15.603 -6.876 10.022 15.572 -6.659 10.026 15.064 -6.165
4 80 10.022 15.572 -6.659 9.996 15.809 -6.721 9.999 15.009 -5.921 10.026 15.064 -6.165
4 80 9.999 15.009 -5.921 9.996 15.809 -6.721 9.944 16.111 -6.663 9.947 15.066 -5.618
4 80 9.947 15.066 -5.618 9.944 16.111 -6.663 9.883 16.367 -6.494 9.885 15.236 -5.362
4 80 9.82292 15.49184 -5.19315 9.885 15.236 -5.362 9.883 16.367 -6.494 9.822 16.537 -6.238
4 80 9.82292 15.49184 -5.19315 9.822 16.537 -6.238 9.77 16.594 -5.935 9.771 15.794 -5.135
4 80 9.752 15.965 -5.171 9.771 15.794 -5.135 9.77 16.594 -5.935 9.751 16.559 -5.764
4 80 9.751 16.559 -5.764 9.731 16.731 -5.799 9.732 15.931 -4.998 9.752 15.965 -5.171
4 80 9.732 15.931 -4.998 9.731 16.731 -5.799 9.678 17.037 -5.738 9.679 15.992 -4.692
4 80 9.678 17.037 -5.738 9.62 17.282 -5.576 9.62 16.154 -4.447 9.679 15.992 -4.692
4 80 9.4365 16.38924 -4.29476 9.62 16.154 -4.447 9.62 17.282 -5.576 9.436 17.435 -5.34
4 80 9.289 16.667 -4.262 9.4365 16.38924 -4.29476 9.436 17.435 -5.34 9.289 17.467 -5.062
4 80 9.235 16.827 -4.307 9.289 16.667 -4.262 9.289 17.467 -5.062 9.235 17.423 -4.902
4 80 9.235 16.827 -4.307 9.235 17.423 -4.902 9.181 17.582 -4.947 9.181 16.782 -4.147
4 80 9.036 16.813 -3.871 9.181 16.782 -4.147 9.181 17.582 -4.947 9.036 17.858 -4.917
4 80 9.036 16.813 -3.871 9.036 17.858 -4.917 8.865 18.082 -4.779 8.865 16.95 -3.648
4 80 8.695 17.174 -3.51 8.865 16.95 -3.648 8.865 18.082 -4.779 8.695 18.219 -4.555
4 80 8.695 17.174 -3.51 8.695 18.219 -4.555 8.536 18.251 -4.251 8.536 17.479 -3.478
4 80 8.465 17.611 -3.544 8.536 17.479 -3.478 8.536 18.251 -4.251 8.465 18.186 -4.118
4 80 8.465 17.611 -3.544 8.465 18.186 -4.118 8.376 18.34 -4.189 8.376 17.54 -3.389
4 80 8.161 17.52 -3.165 8.376 17.54 -3.389 8.376 18.34 -4.189 8.161 18.565 -4.21
4 80 8.161 17.52 -3.165 8.161 18.565 -4.21 7.906 18.728 -4.133 7.90567 17.59665 -3.00135
4 80 7.651 17.76 -2.924 7.90567 17.59665 -3.00135 7.906 18.728 -4.133 7.651 18.806 -3.969
4 80 7.651 17.76 -2.924 7.651 18.806 -3.969 7.435 18.785 -3.744 7.435 17.985 -2.944
4 80 7.291 18.237 -3.06 7.435 17.985 -2.944 7.435 18.785 -3.744 7.291 18.67 -3.493
3 80 7.24 18.477 -3.252 7.291 18.237 -3.06 7.291 18.67 -3.493

3 31 8.325 12.309 -8.67 8.452 12.541 -8.782 8.59 12.43 -8.55
4 31 8.325 12.309 -8.67 8.59 12.43 -8.55 8.685 12.422 -8.456 8.121 12.1 -8.649
3 31 8.69 12.141 -8.178 7.88 11.949 -8.72 8.121 12.1 -8.649
3 31 8.121 12.1 -8.649 8.685 12.422 -8.456 8.69 12.141 -8.178
4 31 8.69 12.141 -8.178 7.015 11.377 -8.94 7.63827 11.87971 -8.8703 7.88 11.949 -8.72
3 31 7.63827 11.87971 -8.8703 7.015 11.377 -8.94 7.432 11.903 -9.077
3 31 7.432 11.903 -9.077 7.015 11.377 -8.94 7.293 12.014 -9.309
4 31 7.293 12.014 -9.309 7.015 11.377 -8.94 6.986 12.618 -10.173 7.243 12.197 -9.532
3 31 7.243 12.197 -9.532 6.986 12.618 -10.173 7.289 12.424 -9.711
3 31 7.289 12.424 -9.711 6.986 12.618 -10.173 7.425 12.66 -9.82
4 31 6.96 13.682 -11.23 7.412 14.044 -11.178 7.425 12.66 -9.82 6.986 12.618 -10.173
3 31 7.412 14.044 -11.178 6.96 13.682 -11.23 7.273 14.156 -11.41
3 31 7.273 14.156 -11.41 6.96 13.682 -11.23 7.223 14.339 -11.633
4 31 6.96 13.682 -11.23 6.93 14.924 -12.463 7.269 14.566 -11.812 7.223 14.339 -11.633
3 31 7.269 14.566 -11.812 6.93 14.924 -12.463 7.404 14.801 -11.921
3 31 7.404 14.801 -11.921 6.93 14.924 -12.463 7.608 15.01 -11.942
3 31 8.425 15.088 -11.29 8.299 15.206 -11.516 8.554 15.321 -11.401
4 31 8.299 15.206 -11.516 8.093 15.229 -11.723 8.633 15.4 -11.407 8.554 15.321 -11.401
3 31 8.093 15.229 -11.723 7.85 15.16 -11.872 8.628 15.692 -11.697
3 31 8.628 15.692 -11.697 8.633 15.4 -11.407 8.093 15.229 -11.723
4 31 8.628 15.692 -11.697 7.85 15.16 -11.872 7.608 15.01 -11.942 6.93 14.924 -12.463
4 31 7.618 14.021 -10.971 7.629 12.869 -9.84 7.425 12.66 -9.82 7.412 14.044 -11.178
4 31 7.629 12.869 -9.84 7.618 14.021 -10.971 7.86 14.091 -10.822 7.87 13.019 -9.771
4 31 7.86 14.091 -10.822 8.102 14.24 -10.752 8.112 13.089 -9.621 7.87 13.019 -9.771
4 31 8.112 13.089 -9.621 8.102 14.24 -10.752 8.306 14.449 -10.773 8.318 13.066 -9.414
4 31 8.58 13.185 -9.295 8.318 13.066 -9.414 8.306 14.449 -10.773 8.563 14.566 -10.656
4 31 8.648 14.559 -10.574 8.67 13.275 -9.301 8.58 13.185 -9.295 8.563 14.566 -10.656
4 31 8.648 14.559 -10.574 8.735 14.574 -10.418 8.751 13.424 -9.286 8.67 13.275 -9.301
4 31 8.735 14.574 -10.418 8.899 14.697 -10.216 8.916 13.63 -9.16 8.751 13.424 -9.286
4 31 8.899 14.697 -10.216 9.067 14.906 -10.086 9.082 13.756 -8.953 8.916 13.63 -9.16
3 31 8.306 14.449 -10.773 8.429 14.679 -10.887 8.563 14.566 -10.656
3 31 8.448 12.95 -9.185 8.318 13.066 -9.414 8.58 13.185 -9.295
3 31 9.314 13.696 -8.44 9.224 13.781 -8.698 9.401 13.959 -8.521
3 31 9.206 15.163 -10.059 9.289 15.422 -10.144 9.38 15.337 -9.885
3 31 9.196 15.918 -10.804 9.368 16.09 -10.632 9.283 15.83 -10.548
3 31 9.844 16.705 -9.673 9.824 16.768 -9.954 9.86 16.982 -9.74
3 31 9.832 16.015 -9.207 9.849 16.298 -9.268 9.868 16.231 -8.991
3 31 9.866 14.579 -7.556 9.846 14.64 -7.84 9.882 14.858 -7.621
3 31 9.854 13.887 -7.092 9.87 14.172 -7.151 9.89 14.107 -6.872
3 31 9.234 13.025 -7.954 9.32 13.287 -8.036 9.413 13.205 -7.774
3 31 8.69 12.141 -8.178 8.685 12.422 -8.456 8.765 12.436 -8.314
3 31 8.69 12.141 -8.178 8.765 12.436 -8.314 8.931 12.561 -8.107
4 31 8.931 12.561 -8.107 9.09516 12.76892 -7.98108 9.557 13.234 -7.516 8.69 12.141 -8.178
4 31 9.726 13.363 -7.306 9.811 13.27 -7.05 8.69 12.141 -8.178 9.557 13.234 -7.516
3 31 9.811 13.27 -7.05 9.726 13.363 -7.306 9.809 13.466 -7.242
3 31 8.633 15.4 -11.407 8.628 15.692 -11.697 8.721 15.562 -11.39
3 31 8.721 15.562 -11.39 8.628 15.692 -11.697 8.887 15.768 -11.264
4 31 8.887 15.768 -11.264 8.628 15.692 -11.697 9.51 16.349 -10.603 9.05365 15.89368 -11.05833
4 31 9.679 16.559 -10.474 9.51 16.349 -10.603 8.628 15.692 -11.697 9.776 16.838 -10.553
3 31 9.679 16.559 -10.474 9.776 16.838 -10.553 9.778 16.634 -10.352
3 31 9.778 16.634 -10.352 9.776 16.838 -10.553 9.793 16.705 -10.247
4 31 9.793 16.705 -10.247 9.776 16.838 -10.553 9.922 17.509 -9.523 9.888 17.268 -9.684
3 31 9.922 17.509 -9.523 9.776 16.838 -10.553 10.005 18.184 -9.202
3 31 10.005 18.184 -9.202 9.957 17.671 -9.281 9.922 17.509 -9.523
3 31 10.001 17.685 -8.794 9.9863 17.72605 -8.99594 10.007 17.783 -8.812
4 31 9.957 17.671 -9.281 10.005 18.184 -9.202 10.007 17.783 -8.812 9.9863 17.72605 -8.99594
4 31 9.824 16.768 -9.954 9.793 16.705 -10.247 9.888 17.268 -9.684 9.86 16.982 -9.74
4 31 9.51 16.349 -10.603 9.368 16.09 -10.632 9.196 15.918 -10.804 9.05365 15.89368 -11.05833
4 31 9.234 13.025 -7.954 9.413 13.205 -7.774 9.557 13.234 -7.516 9.09516 12.76892 -7.98108
4 31 9.919 14.163 -6.586 9.811 13.27 -7.05 9.809 13.466 -7.242 9.826 13.594 -7.156
4 31 9.919 14.163 -6.586 9.953 14.325 -6.344 10.029 14.601 -5.714 9.811 13.27 -7.05
3 31 10.029 14.601 -5.714 9.953 14.325 -6.344 9.985 14.567 -6.183
3 31 10.029 14.601 -5.714 9.985 14.567 -6.183 10.012 14.853 -6.127
3 31 10.029 14.601 -5.714 10.012 14.853 -6.127 10.026 15.064 -6.165
3 31 10.029 14.601 -5.714 10.026 15.064 -6.165 9.999 15.009 -5.921
3 31 10.029 14.601 -5.714 9.999 15.009 -5.921 9.947 15.066 -5.618
3 31 10.029 14.601 -5.714 9.947 15.066 -5.618 9.885 15.236 -5.362
4 31 9.082 13.756 -8.953 9.067 14.906 -10.086 9.206 15.163 -10.059 9.224 13.781 -8.698
4 31 9.401 13.959 -8.521 9.224 13.781 -8.698 9.206 15.163 -10.059 9.38 15.337 -9.885
4 31 9.401 13.959 -8.521 9.38 15.337 -9.885 9.525 15.365 -9.627 9.542 14.218 -8.491
4 31 9.711 14.428 -8.362 9.542 14.218 -8.491 9.525 15.365 -9.627 9.699 15.499 -9.415
4 31 9.711 14.428 -8.362 9.699 15.499 -9.415 9.788 15.609 -9.347 9.799 14.495 -8.253
4 31 9.816 14.577 -8.133 9.799 14.495 -8.253 9.788 15.609 -9.347 9.804 15.722 -9.27
4 31 9.816 14.577 -8.133 9.804 15.722 -9.27 9.832 16.015 -9.207 9.846 14.64 -7.84
4 31 9.882 14.858 -7.621 9.846 14.64 -7.84 9.832 16.015 -9.207 9.868 16.231 -8.991
4 31 9.882 14.858 -7.621 9.868 16.231 -8.991 9.898 16.287 -8.705 9.91 15.144 -7.565
4 31 9.943 15.386 -7.404 9.91 15.144 -7.565 9.898 16.287 -8.705 9.932 16.448 -8.464
4 31 9.943 15.386 -7.404 9.932 16.448 -8.464 9.966 16.69 -8.302 9.976 15.547 -7.162
4 31 10.006 15.603 -6.876 9.976 15.547 -7.162 9.966 16.69 -8.302 9.993 16.976 -8.246
3 31 9.993 16.976 -8.246 10.006 17.179 -8.287 10.012 17.164 -8.21
4 31 10.022 15.572 -6.659 10.006 15.603 -6.876 9.993 16.976 -8.246 10.012 17.164 -8.21
4 31 9.826 13.594 -7.156 9.854 13.887 -7.092 9.89 14.107 -6.872 9.919 14.163 -6.586
3 31 10.007 17.783 -8.812 10.005 18.184 -9.202 9.991 17.929 -8.843
3 31 9.991 17.929 -8.843 10.005 18.184 -9.202 9.939 18.232 -8.785
3 31 9.939 18.232 -8.785 10.005 18.184 -9.202 9.879 18.488 -8.615
3 31 9.879 18.488 -8.615 10.005 18.184 -9.202 9.62 19.546 -7.84
3 31 9.678 19.158 -7.859 9.62 19.546 -7.84 9.62 19.404 -7.697
4 31 9.62 19.546 -7.84 9.678 19.158 -7.859 9.819 18.658 -8.36 9.879 18.488 -8.615
4 31 9.73 18.852 -7.92 9.769 18.715 -8.057 9.819 18.658 -8.36 9.678 19.158 -7.859
3 31 9.769 18.715 -8.057 9.73 18.852 -7.92 9.75 18.68 -7.886
3 31 9.75 18.086 -7.292 9.73 18.052 -7.12 9.769 17.915 -7.257
4 31 9.678 17.037 -5.738 9.731 16.731 -5.799 9.73 18.052 -7.12 9.678 18.113 -6.814
4 31 9.73 18.052 -7.12 9.731 16.731 -5.799 9.77 16.594 -5.935 9.769 17.915 -7.257
4 31 9.822 16.537 -6.238 9.82 17.613 -7.314 9.769 17.915 -7.257 9.77 16.594 -5.935
3 31 9.77 16.594 -5.935 9.731 16.731 -5.799 9.751 16.559 -5.764
3 31 9.752 15.965 -5.171 9.732 15.931 -4.998 9.771 15.794 -5.135
4 31 9.771 15.794 -5.135 9.732 15.931 -4.998 9.679 15.992 -4.692 9.82292 15.49184 -5.19315
4 31 9.82292 15.49184 -5.19315 9.679 15.992 -4.692 9.62 16.154 -4.447 9.62 16.011 -4.305
4 31 9.82292 15.49184 -5.19315 9.62 16.011 -4.305 10.029 14.601 -5.714 9.885 15.236 -5.362
4 31 10.022 15.572 -6.659 10.012 17.164 -8.21 9.993 17.13 -8.042 9.996 15.809 -6.721
4 31 9.944 16.111 -6.663 9.996 15.809 -6.721 9.993 17.13 -8.042 9.942 17.187 -7.74
4 31 9.944 16.111 -6.663 9.942 17.187 -7.74 9.881 17.357 -7.484 9.883 16.367 -6.494
4 31 9.822 16.537 -6.238 9.883 16.367 -6.494 9.881 17.357 -7.484 9.82 17.613 -7.314
4 31 9.678 17.037 -5.738 9.678 18.113 -6.814 9.62 18.275 -6.568 9.62 17.282 -5.576
4 31 9.436 17.435 -5.34 9.62 17.282 -5.576 9.62 18.275 -6.568 9.436 18.511 -6.416
4 31 9.436 17.435 -5.34 9.436 18.511 -6.416 9.289 18.789 -6.383 9.289 17.467 -5.062
4 31 9.289 18.789 -6.383 9.181 18.904 -6.269 9.181 17.582 -4.947 9.289 17.467 -5.062
4 31 9.181 17.582 -4.947 9.181 18.904 -6.269 9.036 18.934 -5.993 9.036 17.858 -4.917
4 31 9.036 17.858 -4.917 9.036 18.934 -5.993 8.865 19.072 -5.769 8.865 18.082 -4.779
4 31 8.865 18.082 -4.779 8.865 19.072 -5.769 8.694 19.295 -5.631 8.695 18.219 -4.555
4 31 8.695 18.219 -4.555 8.694 19.295 -5.631 8.536 19.599 -5.598 8.536 18.251 -4.251
4 31 8.376 18.34 -4.189 8.536 18.251 -4.251 8.536 19.599 -5.598 8.376 19.662 -5.511
4 31 8.161 18.565 -4.21 8.161 19.641 -5.286 7.906 19.718 -5.122 7.906 18.728 -4.133
4 31 9.4365 16.38924 -4.29476 9.289 16.667 -4.262 9.181 16.782 -4.147 9.036 16.813 -3.871
4 31 7.906 18.728 -4.133 7.906 19.718 -5.122 7.651 19.882 -5.045 7.651 18.806 -3.969
4 31 7.435 18.785 -3.744 7.651 18.806 -3.969 7.651 19.882 -5.045 7.435 20.106 -5.066
4 31 7.435 18.785 -3.744 7.435 20.106 -5.066 7.291 20.358 -5.181 7.291 18.67 -3.493
4 31 7.291 18.67 -3.493 7.291 20.358 -5.181 6.914 20.223 -4.689 6.914 19.162 -3.628
3 31 9.289 18.789 -6.383 9.235 18.949 -6.428 9.181 18.904 -6.269
3 31 9.234 19.544 -7.023 9.289 19.589 -7.183 9.18 19.703 -7.069
4 31 9.035 19.979 -7.039 9.18 19.703 -7.069 9.289 19.589 -7.183 9.436 19.556 -7.461
3 31 9.62 19.546 -7.84 9.436 19.556 -7.461 9.62 19.404 -7.697
4 31 9.436 19.556 -7.461 9.62 19.546 -7.84 8.864 20.202 -6.901 9.035 19.979 -7.039
3 31 8.864 20.202 -6.901 9.62 19.546 -7.84 8.536 20.693 -6.693
3 31 8.864 20.202 -6.901 8.536 20.693 -6.693 8.693 20.34 -6.678
3 31 8.693 20.34 -6.678 8.536 20.693 -6.693 8.536 20.378 -6.377
3 31 8.536 20.378 -6.377 8.536 20.693 -6.693 8.376 20.462 -6.31
3 31 8.376 20.462 -6.31 8.536 20.693 -6.693 8.16 20.686 -6.331
3 31 8.16 20.686 -6.331 8.536 20.693 -6.693 7.903 20.847 -6.256
3 31 8.376 20.462 -6.31 8.464 20.308 -6.24 8.536 20.378 -6.377
3 31 8.465 19.732 -5.665 8.376 19.662 -5.511 8.536 19.599 -5.598
4 31 8.376 19.662 -5.511 8.161 19.641 -5.286 8.161 18.565 -4.21 8.376 18.34 -4.189
3 31 8.536 18.251 -4.251 8.376 18.34 -4.189 8.465 18.186 -4.118
3 31 9.181 17.582 -4.947 9.235 17.423 -4.902 9.289 17.467 -5.062
3 31 9.235 16.827 -4.307 9.181 16.782 -4.147 9.289 16.667 -4.262
3 31 9.62 16.011 -4.305 9.62 16.154 -4.447 9.4365 16.38924 -4.29476
4 31 9.4365 16.38924 -4.29476 9.036 16.813 -3.871 8.865 16.95 -3.648 9.62 16.011 -4.305
3 31 9.62 16.011 -4.305 8.865 16.95 -3.648 8.536 17.158 -3.158
3 31 8.536 17.158 -3.158 8.865 16.95 -3.648 8.695 17.174 -3.51
3 31 8.536 17.158 -3.158 8.695 17.174 -3.51 8.536 17.479 -3.478
4 31 8.536 17.158 -3.158 8.536 17.479 -3.478 8.465 17.611 -3.544 8.376 17.54 -3.389
3 31 8.536 17.158 -3.158 8.376 17.54 -3.389 8.161 17.52 -3.165
3 31 8.536 17.158 -3.158 8.161 17.52 -3.165 7.90567 17.59665 -3.00135
4 31 8.536 17.158 -3.158 7.90567 17.59665 -3.00135 7.651 17.76 -2.924 6.914 17.925 -2.391
3 31 6.914 17.925 -2.391 7.651 17.76 -2.924 7.435 17.985 -2.944
3 31 6.914 17.925 -2.391 7.435 17.985 -2.944 7.291 18.237 -3.06
4 31 6.914 19.162 -3.628 6.914 17.925 -2.391 7.291 18.237 -3.06 7.24 18.477 -3.252
