0 Minifig Arm Right with Short Sleeve and White Stripe, Black Arm Pattern
0 Name: 16000pxi.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
5 24 -2.31 -5.312 -2.487 0 -6.00535 -2.48755 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.00535 -2.48755 -4.024 -2.829 -4.596
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -1.768 -4.066 -4.596 0 -4.59615 -4.59615 -2.31 -5.312 -2.487 -.957 -2.2 -6.005
5 24 -2.31 -5.312 2.487 0 -6.00535 2.48755 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 0 -4.59615 4.59615 -2.31 -5.312 2.487 -.957 -2.2 6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -2.31 -5.312 -2.487
5 24 -1.666 0 -6.5 -.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -2.31 -5.312 2.487
5 24 -.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.59615 4.59615 -2.942 -1.53 6.005
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -4.024 -2.829 4.596 0 -6.00535 2.48755
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -2.5 -5.75 0 -9.111882 5.910919 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -8.753226 5.957257 -2.478282 -2.31 -5.312 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -7.737988 6.087764 -4.5961
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -8.765257 5.952688 2.487688
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -7.737875 6.087813 4.596125
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -.957 -2.2 6.005 -6.20014 6.29018 6.00533
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005 -6.19329 6.293014 -6.020018
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -9.111882 5.910919 0
5 24 0 -2.488 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.59615 -4.59615
5 24 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.00535 -2.48755
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0 -4.024 -2.829 4.596
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -1.666 0 6.5 -.957 -2.2 6.005 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487 -4.746 -3.695 -2.487
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.942 -1.53 -6.005 -6.19329 6.293014 -6.020018 -1.666 0 -6.5 -4.024 -2.829 -4.596
5 24 -4.024 -2.829 -4.596 -7.737988 6.087764 -4.5961 -2.942 -1.53 -6.005 -4.746 -3.695 -2.487
5 24 -4.746 -3.695 -2.487 -8.753226 5.957257 -2.478282 -4.024 -2.829 -4.596 -5 -4 0
5 24 -5 -4 0 -9.111882 5.910919 0 -4.746 -3.695 -2.487 -4.746 -3.695 2.487
5 24 -4.746 -3.695 2.487 -8.765257 5.952688 2.487688 -5 -4 0 -4.024 -2.829 4.596
5 24 -4.024 -2.829 4.596 -7.737875 6.087813 4.596125 -4.746 -3.695 2.487 -2.942 -1.53 6.005
5 24 -2.942 -1.53 6.005 -6.20014 6.29018 6.00533 -4.024 -2.829 4.596 -1.666 0 6.5
