0 Minifig Leg Right with SW White Robe and Dark Tan Folds Pattern
0 Name: 3816cps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps2.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Brickowl 623427, leggings, Luke Skywalker
0 !KEYWORDS Rebrickable 970c26pr0113, Set 10179, Set 10188, Set 7965, Set 8092
0 !KEYWORDS Star Wars

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-05-19 [MagFors] Adjusted pattern to get a better fit with the torso
4 15 -12.85 4.75 -7.1475 -11.9 5.35 -6.7465 -4.75 4.2 -7.5152 -4.9864 3.349 -8.084
4 15 -4.6 4.5 -7.3146 -4.75 4.2 -7.5152 -11.9 5.35 -6.7465 -11.15 5.75 -6.4791
3 15 -4.6 4.5 -7.3146 -11.15 5.75 -6.4791 -4.4 4.8 -7.1141
3 15 -15.95 4.05 -7.6154 -15.9914 3.349 -8.084 -17.4615 3.349 -8.084
4 15 -17.6 5.75 -6.4791 -16.75 5.9 -6.3788 -15.95 4.05 -7.6154 -17.4615 3.349 -8.084
4 15 -14.15 3.9 -7.7157 -14.3222 3.349 -8.084 -15.216 3.349 -8.084 -15.18 4.65 -7.2144
3 15 -14.15 3.9 -7.7157 -15.18 4.65 -7.2144 -13.45 4.85 -7.0807
4 15 -15.18 4.65 -7.2144 -15.13 6.187 -6.187 -12.35 5.6 -6.5794 -13.45 4.85 -7.0807
3 15 -4.9864 3.349 -8.084 -14.151 3.349 -8.084 -13.7 3.8 -7.7825
3 15 -4.9864 3.349 -8.084 -13.7 3.8 -7.7825 -12.85 4.75 -7.1475
3 15 -12.35 5.6 -6.5794 -15.13 6.187 -6.187 -11.75 5.75 -6.4791
4 15 -2 6.187 -6.187 -11.15 5.75 -6.4791 -11.75 5.75 -6.4791 -15.13 6.187 -6.187
3 15 -4.4 4.8 -7.1141 -11.15 5.75 -6.4791 -2 6.187 -6.187
4 15 -16.75 5.9 -6.3788 -16.15 5.9 -6.3788 -15.9 5.85 -6.4123 -15.95 4.05 -7.6154
4 71 -13.7 3.8 -7.7825 -14.151 3.349 -8.084 -14.3222 3.349 -8.084 -14.15 3.9 -7.7157
4 71 -14.15 3.9 -7.7157 -13.45 4.85 -7.0807 -12.85 4.75 -7.1475 -13.7 3.8 -7.7825
4 71 -13.45 4.85 -7.0807 -12.35 5.6 -6.5794 -11.9 5.35 -6.7465 -12.85 4.75 -7.1475
4 71 -12.35 5.6 -6.5794 -11.75 5.75 -6.4791 -11.15 5.75 -6.4791 -11.9 5.35 -6.7465
4 71 -4.75 4.2 -7.5152 -4.6 4.5 -7.3146 -4.4 4.8 -7.1141 -4.4 4.25 -7.4817
3 71 -4.5054 3.349 -8.084 -4.9864 3.349 -8.084 -4.45 3.7 -7.8494
4 71 -4.4 4.25 -7.4817 -4.45 3.7 -7.8494 -4.9864 3.349 -8.084 -4.75 4.2 -7.5152
3 0 -17.6 5.75 -6.4791 -17.6295 6.187 -6.187 -16.75 5.9 -6.3788
3 16 -17.6295 6.187 -6.187 -17.6 5.75 -6.4791 -18.508 6.187 -6.187
4 16 -17.6 5.75 -6.4791 -17.4615 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 15 -11.4296 -4.0717 -7.601 -11.443 -3.349 -8.084 -2 -3.349 -8.084
4 15 -2 -5.8824 -6.3906 -11.3962 -4.7943 -7.1179 -11.4296 -4.0717 -7.601 -2 -3.349 -8.084
3 15 -11.3962 -4.7943 -7.1179 -2 -5.8824 -6.3906 -11.2367 -5.8824 -6.3906
3 15 -11.8033 -5.8824 -6.3906 -15.38 -5.8824 -6.3906 -11.94 -4.9 -7.0473
4 71 -11.8033 -5.8824 -6.3906 -11.94 -4.9 -7.0473 -11.3962 -4.7943 -7.1179 -11.2367 -5.8824 -6.3906
4 71 -11.94 -4.9 -7.0473 -12 -3.95 -7.6823 -11.4296 -4.0717 -7.601 -11.3962 -4.7943 -7.1179
4 71 -12 -3.95 -7.6823 -11.9971 -3.349 -8.084 -11.443 -3.349 -8.084 -11.4296 -4.0717 -7.601
3 16 -18.087 -6.187 -6.187 -16.15 -5.8824 -6.3906 -15.38 -5.8824 -6.3906
3 16 -11.2367 -5.8824 -6.3906 -2 -5.8824 -6.3906 -2 -6.187 -6.187
4 16 -11.8033 -5.8824 -6.3906 -11.2367 -5.8824 -6.3906 -2 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -18.087 -6.187 -6.187 -15.38 -5.8824 -6.3906 -11.8033 -5.8824 -6.3906
3 16 -17.15 -5.8824 -6.3906 -16.15 -5.8824 -6.3906 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 -8.084 -17.2031 -3.349 -8.084 -17.15 -5.8824 -6.3906 -18.087 -6.187 -6.187
4 0 -16.15 -5.8824 -6.3906 -16.0899 -3.349 -8.084 -15.3318 -3.349 -8.084 -15.38 -5.8824 -6.3906
4 15 -17.15 -5.8824 -6.3906 -17.2031 -3.349 -8.084 -16.0899 -3.349 -8.084 -16.15 -5.8824 -6.3906
4 15 -15.38 -5.8824 -6.3906 -15.3318 -3.349 -8.084 -11.9971 -3.349 -8.084 -12 -3.95 -7.6823
3 15 -15.38 -5.8824 -6.3906 -12 -3.95 -7.6823 -11.94 -4.9 -7.0473
4 0 -16.05 0 -8.75 -15.9914 3.349 -8.084 -15.216 3.349 -8.084 -15.28 0 -8.75
3 15 -4.6 2.75 -8.2031 -4.5054 3.349 -8.084 -2 3.349 -8.084
4 15 -2 3.349 -8.084 -2 0 -8.75 -4.8 1.75 -8.402 -4.6 2.75 -8.2031
3 15 -2 0 -8.75 -5.1 .65 -8.6207 -4.8 1.75 -8.402
3 15 -2 0 -8.75 -5.3889 0 -8.75 -5.1 .65 -8.6207
3 15 -6.0647 0 -8.75 -11.0111 0 -8.75 -10.9 .5 -8.6506
4 15 -5.25 2.25 -8.3026 -5.5 1.3 -8.4915 -5.8 .5 -8.6506 -10.7 1.6 -8.4318
4 15 -6.0647 0 -8.75 -10.9 .5 -8.6506 -10.7 1.6 -8.4318 -5.8 .5 -8.6506
3 15 -15.216 3.349 -8.084 -14.3222 3.349 -8.084 -14.4 3.1 -8.1335
4 15 -15.216 3.349 -8.084 -14.4 3.1 -8.1335 -11.4125 0 -8.75 -15.28 0 -8.75
4 15 -14.4 3.1 -8.1335 -14.151 3.349 -8.084 -11.3 .45 -8.6605 -11.4125 0 -8.75
3 15 -11.3 .45 -8.6605 -14.151 3.349 -8.084 -10.85 1.7 -8.4119
4 15 -10.85 1.7 -8.4119 -14.151 3.349 -8.084 -4.9864 3.349 -8.084 -5.25 2.25 -8.3026
3 15 -10.7 1.6 -8.4318 -10.85 1.7 -8.4119 -5.25 2.25 -8.3026
4 15 -15.9914 3.349 -8.084 -16.05 0 -8.75 -17.3068 0 -8.75 -17.4615 3.349 -8.084
3 71 -14.4 3.1 -8.1335 -14.3222 3.349 -8.084 -14.151 3.349 -8.084
4 71 -10.9 .5 -8.6506 -11.0111 0 -8.75 -11.4125 0 -8.75 -11.3 .45 -8.6605
4 71 -10.7 1.6 -8.4318 -10.9 .5 -8.6506 -11.3 .45 -8.6605 -10.85 1.7 -8.4119
4 71 -5.1 .65 -8.6207 -5.3889 0 -8.75 -6.0647 0 -8.75 -5.8 .5 -8.6506
4 71 -5.8 .5 -8.6506 -5.5 1.3 -8.4915 -4.8 1.75 -8.402 -5.1 .65 -8.6207
4 71 -4.6 2.75 -8.2031 -4.8 1.75 -8.402 -5.5 1.3 -8.4915 -5.25 2.25 -8.3026
4 71 -4.5054 3.349 -8.084 -4.6 2.75 -8.2031 -5.25 2.25 -8.3026 -4.9864 3.349 -8.084
4 16 -17.4615 3.349 -8.084 -17.3068 0 -8.75 -18.298 0 -8.75 -18.412 3.349 -8.084
3 15 -5.5 -.25 -8.7003 -5.3889 0 -8.75 -2 0 -8.75
4 15 -6.4 -1.35 -8.4815 -5.5 -.25 -8.7003 -2 0 -8.75 -2 -3.349 -8.084
4 15 -6.25 -.35 -8.6804 -11.3 -2.05 -8.3423 -11.1 -.4 -8.6705 -6.0647 0 -8.75
4 15 -11.3 -2.05 -8.3423 -6.25 -.35 -8.6804 -6.85 -1.2 -8.5114 -11.443 -3.349 -8.084
3 15 -11.443 -3.349 -8.084 -6.85 -1.2 -8.5114 -7.15 -1.95 -8.3622
3 15 -2 -3.349 -8.084 -11.443 -3.349 -8.084 -7.15 -1.95 -8.3622
3 15 -2 -3.349 -8.084 -7.15 -1.95 -8.3622 -6.4 -1.35 -8.4815
3 15 -11.1 -.4 -8.6705 -11.0111 0 -8.75 -6.0647 0 -8.75
4 71 -11.9 -2.55 -8.2429 -11.6 -.75 -8.6009 -11.1 -.4 -8.6705 -11.3 -2.05 -8.3423
4 71 -7.15 -1.95 -8.3622 -6.85 -1.2 -8.5114 -6.25 -.35 -8.6804 -6.4 -1.35 -8.4815
4 71 -5.5 -.25 -8.7003 -6.4 -1.35 -8.4815 -6.25 -.35 -8.6804 -5.3889 0 -8.75
4 71 -11.3 -2.05 -8.3423 -11.443 -3.349 -8.084 -11.9971 -3.349 -8.084 -11.9 -2.55 -8.2429
4 71 -11.6 -.75 -8.6009 -11.4125 0 -8.75 -11.0111 0 -8.75 -11.1 -.4 -8.6705
3 71 -6.25 -.35 -8.6804 -6.0647 0 -8.75 -5.3889 0 -8.75
4 16 -17.3068 0 -8.75 -17.2031 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75
4 0 -16.0899 -3.349 -8.084 -16.05 0 -8.75 -15.28 0 -8.75 -15.3318 -3.349 -8.084
4 15 -17.2031 -3.349 -8.084 -17.3068 0 -8.75 -16.05 0 -8.75 -16.0899 -3.349 -8.084
4 15 -11.9 -2.55 -8.2429 -11.9971 -3.349 -8.084 -15.3318 -3.349 -8.084 -15.28 0 -8.75
3 15 -11.9 -2.55 -8.2429 -15.28 0 -8.75 -11.6 -.75 -8.6009
3 15 -11.6 -.75 -8.6009 -15.28 0 -8.75 -11.4125 0 -8.75
3 16 -15.75 7.85 -5.75 -15.85 6.7 -5.75 -16.65 6.6 -5.75
4 0 -15.6 8.95 -5.75 -14.35 8.85 -5.75 -13.65 8.1 -5.75 -14.93 8.25 -5.75
4 0 -11.55 7.95 -5.75 -13.65 8.1 -5.75 -14.35 8.85 -5.75 -12.65 8.7 -5.75
3 0 -11.55 7.95 -5.75 -12.65 8.7 -5.75 -10.45 8.5 -5.75
4 0 -15.6 8.95 -5.75 -14.93 8.25 -5.75 -15.0321 7.399 -5.75 -15.75 7.85 -5.75
3 15 -13.65 8.1 -5.75 -11.55 7.95 -5.75 -15.1064 6.479 -5.75
3 15 -11.55 7.95 -5.75 -9.2 7.8 -5.75 -15.1064 6.479 -5.75
4 15 -2 6.479 -5.75 -15.1064 6.479 -5.75 -9.2 7.8 -5.75 -3.5 7.65 -5.75
3 15 -3.5 7.65 -5.75 -2 7.657 -5.75 -2 6.479 -5.75
4 28 -18.05 13.65 -5.75 -18.1 14.75 -5.75 -16.6 15.15 -5.75 -16.8 14.2 -5.75
4 28 -16.8 14.2 -5.75 -16.6 15.15 -5.75 -14.95 15.3 -5.75 -15.4 14.6 -5.75
4 28 -15.4 14.6 -5.75 -14.95 15.3 -5.75 -13.8 15.2 -5.75 -13.9 14.9 -5.75
3 28 -15.7 13.45 -5.75 -14.4 14.05 -5.75 -13.7 13.8 -5.75
4 28 -14.4 14.05 -5.75 -13.15 14.45 -5.75 -12.3 13.95 -5.75 -13.7 13.8 -5.75
4 28 -13.15 14.45 -5.75 -11.85 14.55 -5.75 -11.1 13.85 -5.75 -12.3 13.95 -5.75
4 28 -11.85 14.55 -5.75 -10.7 14.5 -5.75 -10.1 13.75 -5.75 -11.1 13.85 -5.75
4 28 -10.7 14.5 -5.75 -9.9 14.15 -5.75 -9.45 13.6 -5.75 -10.1 13.75 -5.75
4 28 -8.15 11.35 -5.75 -7.5 11.9 -5.75 -6.35 11.95 -5.75 -6.95 11.4 -5.75
4 28 -6.95 11.4 -5.75 -6.35 11.95 -5.75 -5.4 11.8 -5.75 -5.9 11.35 -5.75
3 28 -10.35 14.9 -5.75 -8.95 15.25 -5.75 -7.55 15.1 -5.75
4 28 -6.3 14.85 -5.75 -9.2 14.7 -5.75 -10.35 14.9 -5.75 -7.55 15.1 -5.75
4 28 -9.2 14.7 -5.75 -6.3 14.85 -5.75 -5 14.65 -5.75 -8.05 14.5 -5.75
4 28 -8.05 14.5 -5.75 -5 14.65 -5.75 -4.15 14.65 -5.75 -6.7 14.1 -5.75
4 28 -3.45 14.05 -5.75 -4.25 13.8 -5.75 -3.45 14.75 -5.75 -2.45 15.05 -5.75
4 28 -6.7 14.1 -5.75 -4.15 14.65 -5.75 -3.45 14.75 -5.75 -5.25 13.8 -5.75
3 28 -4.25 13.8 -5.75 -5.25 13.8 -5.75 -3.45 14.75 -5.75
3 28 -3.45 14.05 -5.75 -2.45 15.05 -5.75 -2.25 14.75 -5.75
3 16 -16.6 15.15 -5.75 -18.1 14.75 -5.75 -18.978 20 -5.75
3 16 -14.95 15.3 -5.75 -16.6 15.15 -5.75 -18.978 20 -5.75
4 16 -8.95 15.25 -5.75 -13.8 15.2 -5.75 -14.95 15.3 -5.75 -18.978 20 -5.75
3 16 -13.15 14.45 -5.75 -13.9 14.9 -5.75 -13.8 15.2 -5.75
4 16 -13.15 14.45 -5.75 -13.8 15.2 -5.75 -10.35 14.9 -5.75 -11.85 14.55 -5.75
3 16 -10.7 14.5 -5.75 -11.85 14.55 -5.75 -10.35 14.9 -5.75
4 16 -10.35 14.9 -5.75 -9.2 14.7 -5.75 -9.9 14.15 -5.75 -10.7 14.5 -5.75
4 16 -8.05 14.5 -5.75 -9.45 13.6 -5.75 -9.9 14.15 -5.75 -9.2 14.7 -5.75
4 16 -6.7 14.1 -5.75 -7.5 11.9 -5.75 -9.45 13.6 -5.75 -8.05 14.5 -5.75
3 16 -7.5 11.9 -5.75 -6.7 14.1 -5.75 -6.35 11.95 -5.75
4 16 -6.7 14.1 -5.75 -5.25 13.8 -5.75 -5.4 11.8 -5.75 -6.35 11.95 -5.75
3 16 -2.25 14.75 -5.75 -2.45 15.05 -5.75 -1.25 20 -5.75
4 16 -5 14.65 -5.75 -6.3 14.85 -5.75 -7.55 15.1 -5.75 -1.25 20 -5.75
3 16 -4.15 14.65 -5.75 -5 14.65 -5.75 -1.25 20 -5.75
4 16 -4.15 14.65 -5.75 -1.25 20 -5.75 -2.45 15.05 -5.75 -3.45 14.75 -5.75
3 16 -10.35 14.9 -5.75 -13.8 15.2 -5.75 -8.95 15.25 -5.75
4 16 -1.25 20 -5.75 -7.55 15.1 -5.75 -8.95 15.25 -5.75 -18.978 20 -5.75
4 16 -18.05 13.65 -5.75 -16.8 14.2 -5.75 -15.4 14.6 -5.75 -15.7 13.45 -5.75
4 16 -15.7 13.45 -5.75 -15.4 14.6 -5.75 -13.9 14.9 -5.75 -14.4 14.05 -5.75
3 16 -14.4 14.05 -5.75 -13.9 14.9 -5.75 -13.15 14.45 -5.75
4 16 -7.5 11.9 -5.75 -8.15 11.35 -5.75 -10.1 13.75 -5.75 -9.45 13.6 -5.75
3 16 -8.15 11.35 -5.75 -11.1 13.85 -5.75 -10.1 13.75 -5.75
4 16 -6.95 11.4 -5.75 -7.8 8.4 -5.75 -10.45 8.5 -5.75 -8.15 11.35 -5.75
4 16 -6.95 11.4 -5.75 -5.9 11.35 -5.75 -4.7 11 -5.75 -7.8 8.4 -5.75
4 16 -15.6 8.95 -5.75 -15.7 13.45 -5.75 -13.7 13.8 -5.75 -14.35 8.85 -5.75
4 16 -14.35 8.85 -5.75 -13.7 13.8 -5.75 -12.3 13.95 -5.75 -12.65 8.7 -5.75
3 16 -12.65 8.7 -5.75 -12.3 13.95 -5.75 -11.1 13.85 -5.75
4 16 -8.15 11.35 -5.75 -10.45 8.5 -5.75 -12.65 8.7 -5.75 -11.1 13.85 -5.75
4 16 -18.1 14.75 -5.75 -18.05 13.65 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -18.05 13.65 -5.75 -15.7 13.45 -5.75 -15.6 8.95 -5.75 -18.518 6.479 -5.75
4 16 -16.65 6.6 -5.75 -18.518 6.479 -5.75 -15.6 8.95 -5.75 -15.75 7.85 -5.75
3 16 -2 8 -5.75 -2 8.2 -5.75 -1.25 8 -5.75
4 16 -2.25 14.75 -5.75 -1.25 20 -5.75 -1.25 8 -5.75 -2 8.2 -5.75
4 28 -5.9 11.35 -5.75 -5.4 11.8 -5.75 -4.45 11.4 -5.75 -4.7 11 -5.75
4 28 -4.7 11 -5.75 -4.45 11.4 -5.75 -3.7 10.9 -5.75 -4.05 10.5 -5.75
4 28 -4.05 10.5 -5.75 -3.7 10.9 -5.75 -3.05 10.05 -5.75 -3.35 9.8 -5.75
4 28 -3.35 9.8 -5.75 -3.05 10.05 -5.75 -2.35 8.85 -5.75 -2.6 8.7 -5.75
4 28 -2.35 8.85 -5.75 -2 8.2 -5.75 -2.3 8.2 -5.75 -2.6 8.7 -5.75
4 0 -11.55 7.95 -5.75 -10.45 8.5 -5.75 -7.8 8.4 -5.75 -9.2 7.8 -5.75
4 0 -9.2 7.8 -5.75 -7.8 8.4 -5.75 -2.3 8.2 -5.75 -3.5 7.65 -5.75
4 0 -3.5 7.65 -5.75 -2.3 8.2 -5.75 -2 8 -5.75 -2 7.657 -5.75
3 0 -2.3 8.2 -5.75 -2 8.2 -5.75 -2 8 -5.75
3 16 -7.8 8.4 -5.75 -4.7 11 -5.75 -4.05 10.5 -5.75
4 16 -4.05 10.5 -5.75 -3.35 9.8 -5.75 -2.6 8.7 -5.75 -7.8 8.4 -5.75
3 16 -2.3 8.2 -5.75 -7.8 8.4 -5.75 -2.6 8.7 -5.75
4 16 -5.25 13.8 -5.75 -4.25 13.8 -5.75 -4.45 11.4 -5.75 -5.4 11.8 -5.75
4 16 -4.25 13.8 -5.75 -3.45 14.05 -5.75 -3.7 10.9 -5.75 -4.45 11.4 -5.75
4 16 -3.45 14.05 -5.75 -2.25 14.75 -5.75 -3.05 10.05 -5.75 -3.7 10.9 -5.75
3 16 -2.35 8.85 -5.75 -3.05 10.05 -5.75 -2.25 14.75 -5.75
3 16 -2 8.2 -5.75 -2.35 8.85 -5.75 -2.25 14.75 -5.75
4 0 -17.0533 6.479 -5.75 -16.65 6.6 -5.75 -15.85 6.7 -5.75 -15.1064 6.479 -5.75
4 0 -15.0321 7.399 -5.75 -15.1064 6.479 -5.75 -15.85 6.7 -5.75 -15.75 7.85 -5.75
3 16 -16.65 6.6 -5.75 -17.0533 6.479 -5.75 -18.518 6.479 -5.75
4 15 -14.93 8.25 -5.75 -13.65 8.1 -5.75 -15.1064 6.479 -5.75 -15.0321 7.399 -5.75
