0 Slope Brick Curved  2 x  2 x  0.667 with Dark Blue Eyes and Medium Azure Eyelids Pattern
0 Name: 15068px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 272 12.799 -9.5689 -10.2278 13.797 -10.1096 -9.1108 3.963 -10.3904 -8.5308 5.3227 -9.7017 -9.9533
4 272 -8.306 -8.8407 -11.7318 -7.386 -9.0097 -11.3828 -6.325 -9.2856 -10.8128 -3.8042 -10.5099 -8.284
4 272 -14.735 -10.6709 -7.8337 -3.091 -10.9033 -7.1837 -2.759 -11.3625 -5.8996 -15.253 -11.0775 -6.6966
4 322 -2.659 -12.5034 -2.7088 -3.6388 -12.8827 -1.648 -4.017 -12.4862 -2.7568 -3.469 -12.2706 -3.3598
4 322 -3.6296 -8.4128 -12.6158 -4.098 -8.65 -12.1258 -4.548 -8.5871 -12.2558 -4.888 -8.4128 -12.6158
4 322 2.214 -12.1823 -3.6068 2.46 -12.1172 -3.7888 4.017 -12.4862 -2.7568 2.238 -12.296 -3.2888
4 322 9.442 -13.3858 .4008 10.345 -13.3976 .4488 10.221 -13.6694 1.5558 9.26 -13.6638 1.5328
4 322 -10.345 -13.3975 .4486 -9.442 -13.3858 .4006 -10.221 -13.6694 1.5557 -11.126 -13.652 1.4847
4 322 10.345 -13.3976 .4488 11.126 -13.3888 .4128 11.126 -13.652 1.4848 10.221 -13.6694 1.5558
4 322 -13.017 -13.498 .8576 -13.668 -13.4042 .4756 -14.073 -13.3379 .2055 -11.976 -13.3477 .2456
4 322 -14.748 -8.3066 -12.8351 -13.738 -7.779 -13.925 -13.098 -8.4709 -12.4958 -14.8938 -8.4128 -12.6158
4 322 -9.26 -13.6694 1.5557 -10.221 -13.6694 1.5557 -9.442 -13.3858 .4006 -8.41 -13.6382 1.4287
3 322 4.827 -12.7676 -1.9698 5.2115 -12.8827 -1.648 3.6395 -12.8827 -1.648
3 322 -15.248 -10.0588 -9.2158 -15.758 -10.0878 -9.1558 -16.068 -10.0007 -9.3358
4 322 3.978 -8.1227 -13.2151 4.538 -7.7741 -13.935 5.058 -8.326 -12.7951 4.888 -8.4128 -12.6158
4 322 -14.528 -9.2745 -10.8358 -15.758 -9.2455 -10.8958 -15.298 -8.7081 -12.0058 -13.868 -8.834 -11.7458
4 322 14.948 -9.7877 -9.7758 16.068 -10.0007 -9.3358 15.758 -10.0878 -9.1558 15.248 -10.0588 -9.2158
4 322 5.2115 -12.8827 -1.648 5.55 -12.9518 -1.3664 4.232 -13.0417 -1.0003 3.6395 -12.8827 -1.648
4 322 14.748 -8.3066 -12.8351 13.098 -8.4709 -12.4958 12.0476 -8.1236 -13.2132 14.1045 -7.9704 -13.5295
4 322 -5.2105 -12.8827 -1.648 -4.232 -13.0417 -1.0004 -5.026 -13.1977 -.3654 -5.55 -12.9518 -1.3665
3 322 -10.738 -7.8032 -13.875 -13.0702 -7.5316 -14.436 -9.898 -7.6822 -14.125
3 322 13.0752 -7.5316 -14.436 11.568 -7.9678 -13.535 10.738 -7.8032 -13.875
4 322 -12.151 -13.5778 1.1826 -13.017 -13.498 .8576 -11.976 -13.3477 .2456 -11.126 -13.3887 .4126
4 322 -14.948 -9.7877 -9.7758 -16.068 -9.6957 -9.9658 -15.758 -9.2455 -10.8958 -14.528 -9.2745 -10.8358
4 322 -3.016 -12.1029 -3.8288 -2.238 -12.296 -3.2888 -2.659 -12.5034 -2.7088 -3.469 -12.2706 -3.3598
3 322 13.0752 -7.5316 -14.436 10.738 -7.8032 -13.875 9.898 -7.6822 -14.125
4 322 4.548 -8.5871 -12.2558 4.098 -8.65 -12.1258 3.758 -8.5725 -12.2858 4.888 -8.4128 -12.6158
4 322 -5.058 -8.326 -12.7951 -3.978 -8.1227 -13.2151 -3.6296 -8.4128 -12.6158 -4.888 -8.4128 -12.6158
4 322 -2.214 -12.1823 -3.6068 -3.016 -12.1029 -3.8288 -2.706 -12.08 -3.8928 -2.46 -12.1172 -3.7888
4 322 3.758 -8.5725 -12.2858 3.6296 -8.4128 -12.6158 3.978 -8.1227 -13.2151 4.888 -8.4128 -12.6158
4 322 5.733 -13.3244 .1508 6.503 -13.108 -.7303 7.353 -13.2308 -.2302 6.702 -13.4705 .7458
4 322 -11.976 -13.3477 .2456 -14.129 -13.2583 -.1185 -14.01 -13.1976 -.3655 -12.651 -13.2892 .0075
4 322 -5.733 -13.3244 .1506 -6.702 -13.4705 .7457 -7.353 -13.2308 -.2304 -6.503 -13.108 -.7304
4 322 14.01 -13.1977 -.3652 14.129 -13.2584 -.1182 14.073 -13.3379 .2058 13.668 -13.4042 .4758
3 322 -2.238 -12.296 -3.2888 -3.016 -12.1029 -3.8288 -2.214 -12.1823 -3.6068
4 322 15.298 -8.7081 -12.0058 13.868 -8.834 -11.7458 13.098 -8.4709 -12.4958 14.748 -8.3066 -12.8351
4 322 -16.068 -10.0007 -9.3358 -16.068 -9.6957 -9.9658 -14.948 -9.7877 -9.7758 -15.248 -10.0588 -9.2158
4 322 15.758 -9.2455 -10.8958 16.068 -9.6957 -9.9658 14.948 -9.7877 -9.7758 14.528 -9.2745 -10.8358
3 322 16.068 -9.6957 -9.9658 16.068 -10.0007 -9.3358 14.948 -9.7877 -9.7758
4 322 13.771 -13.1822 -.4282 13.017 -13.498 .8578 12.651 -13.2893 .0078 13.263 -13.2213 -.2692
3 322 -3.978 -8.1227 -13.2151 -5.058 -8.326 -12.7951 -5.738 -8.0597 -13.3451
3 322 -11.976 -13.3477 .2456 -14.073 -13.3379 .2055 -14.129 -13.2583 -.1185
4 322 -5.026 -13.1977 -.3654 -5.733 -13.3244 .1506 -6.503 -13.108 -.7304 -5.55 -12.9518 -1.3665
4 322 5.026 -13.1977 -.3653 4.232 -13.0417 -1.0003 5.55 -12.9518 -1.3664 6.503 -13.108 -.7303
3 322 4.017 -12.4862 -2.7568 2.46 -12.1172 -3.7888 2.706 -12.08 -3.8928
4 322 -11.126 -13.3887 .4126 -10.345 -13.3975 .4486 -11.126 -13.652 1.4847 -12.151 -13.5778 1.1826
4 322 14.01 -13.1977 -.3652 13.668 -13.4042 .4758 13.017 -13.498 .8578 13.771 -13.1822 -.4282
4 322 -13.771 -13.1822 -.4285 -13.263 -13.2212 -.2695 -12.651 -13.2892 .0075 -14.01 -13.1976 -.3655
3 322 13.0752 -7.5316 -14.436 9.898 -7.6822 -14.125 9.068 -7.6483 -14.1949
3 322 -4.827 -12.7676 -1.9698 -4.017 -12.4862 -2.7568 -3.6388 -12.8827 -1.648
3 322 -4.098 -8.65 -12.1258 -3.6296 -8.4128 -12.6158 -3.758 -8.5725 -12.2858
4 322 15.758 -9.2455 -10.8958 14.528 -9.2745 -10.8358 13.868 -8.834 -11.7458 15.298 -8.7081 -12.0058
4 322 -13.0702 -7.5316 -14.436 -12.328 -8.2146 -13.0251 -13.098 -8.4709 -12.4958 -13.738 -7.779 -13.925
3 322 -5.0132 -7.5316 -14.436 -7.398 -7.7112 -14.065 -8.028 -7.6531 -14.1849
4 322 -13.098 -8.4709 -12.4958 -13.868 -8.834 -11.7458 -15.298 -8.7081 -12.0058 -14.8938 -8.4128 -12.6158
4 322 4.017 -12.4862 -2.7568 2.706 -12.08 -3.8928 3.016 -12.1029 -3.8288 3.469 -12.2706 -3.3598
3 322 5.0132 -7.5316 -14.436 8.028 -7.6531 -14.1849 7.398 -7.7112 -14.065
3 322 -11.568 -7.9678 -13.535 -12.328 -8.2146 -13.0251 -13.0702 -7.5316 -14.436
4 322 13.0752 -7.5316 -14.436 13.738 -7.779 -13.925 14.1045 -7.9704 -13.5295 12.0476 -8.1236 -13.2132
3 322 12.0476 -8.1236 -13.2132 11.568 -7.9678 -13.535 13.0752 -7.5316 -14.436
4 322 4.538 -7.7741 -13.935 5.0132 -7.5316 -14.436 5.738 -8.0597 -13.3451 5.058 -8.326 -12.7951
3 322 -9.068 -7.6483 -14.1949 -9.898 -7.6822 -14.125 -13.0702 -7.5316 -14.436
3 322 5.733 -13.3244 .1508 5.026 -13.1977 -.3653 6.503 -13.108 -.7303
3 322 -3.6388 -12.8827 -1.648 -5.2105 -12.8827 -1.648 -4.827 -12.7676 -1.9698
3 322 5.0132 -7.5316 -14.436 6.528 -7.8516 -13.775 5.738 -8.0597 -13.3451
4 322 -8.028 -7.6531 -14.1849 -9.068 -7.6483 -14.1949 -13.0702 -7.5316 -14.436 -5.0132 -7.5316 -14.436
3 322 -10.738 -7.8032 -13.875 -11.568 -7.9678 -13.535 -13.0702 -7.5316 -14.436
4 322 9.068 -7.6483 -14.1949 8.028 -7.6531 -14.1849 5.0132 -7.5316 -14.436 13.0752 -7.5316 -14.436
4 322 8.57 -13.3352 .1948 8.9582 -13.3577 .2865 8.41 -13.6383 1.4288 7.472 -13.5604 1.1118
4 322 9.442 -13.3858 .4008 9.26 -13.6638 1.5328 8.41 -13.6383 1.4288 8.9582 -13.3577 .2865
4 322 7.472 -13.5604 1.1118 6.702 -13.4705 .7458 7.353 -13.2308 -.2302 8.57 -13.3352 .1948
4 322 -7.398 -7.7112 -14.065 -5.0132 -7.5316 -14.436 -4.538 -7.7741 -13.935 -6.528 -7.8516 -13.775
4 322 -3.978 -8.1227 -13.2151 -5.738 -8.0597 -13.3451 -6.528 -7.8516 -13.775 -4.538 -7.7741 -13.935
4 322 2.238 -12.296 -3.2888 4.017 -12.4862 -2.7568 3.6395 -12.8827 -1.648 2.659 -12.5034 -2.7088
3 322 4.017 -12.4862 -2.7568 4.827 -12.7676 -1.9698 3.6395 -12.8827 -1.648
3 322 5.0132 -7.5316 -14.436 7.398 -7.7112 -14.065 6.528 -7.8516 -13.775
4 322 -7.472 -13.5604 1.1117 -8.57 -13.3352 .1946 -7.353 -13.2308 -.2304 -6.702 -13.4705 .7457
3 322 -5.2105 -12.8827 -1.648 -3.6388 -12.8827 -1.648 -4.232 -13.0417 -1.0004
4 322 11.126 -13.3888 .4128 11.976 -13.3477 .2458 12.151 -13.5778 1.1828 11.126 -13.652 1.4848
4 322 11.976 -13.3477 .2458 12.651 -13.2893 .0078 13.017 -13.498 .8578 12.151 -13.5778 1.1828
4 322 -8.41 -13.6382 1.4287 -9.442 -13.3858 .4006 -8.57 -13.3352 .1946 -7.472 -13.5604 1.1117
4 322 -5.0132 -7.5316 -14.436 -13.0702 -7.5316 -14.436 -12.098 -7.1018 -15.1131 -5.848 -7.1336 -15.0631
4 322 -5.848 -7.1336 -15.0631 -12.098 -7.1018 -15.1131 -10.968 -6.8288 -15.5432 -6.758 -6.8288 -15.5432
4 322 -6.758 -6.8288 -15.5432 -10.968 -6.8288 -15.5432 -9.908 -6.6828 -15.7733 -7.868 -6.6764 -15.7833
3 322 -9.908 -6.6828 -15.7733 -9.098 -6.6447 -15.8333 -7.868 -6.6764 -15.7833
4 322 13.0752 -7.5316 -14.436 5.0132 -7.5316 -14.436 5.848 -7.1336 -15.0631 12.098 -7.1018 -15.1131
4 322 12.098 -7.1018 -15.1131 5.848 -7.1336 -15.0631 6.758 -6.8288 -15.5432 10.968 -6.8288 -15.5432
4 322 10.968 -6.8288 -15.5432 6.758 -6.8288 -15.5432 7.868 -6.6764 -15.7833 9.908 -6.6828 -15.7733
3 322 7.868 -6.6764 -15.7833 9.098 -6.6447 -15.8333 9.908 -6.6828 -15.7733
3 16 20 -3.9999 -20 10.968 -6.8288 -15.5432 9.908 -6.6828 -15.7733
4 16 -4.02 -11.8408 -4.5618 -3.016 -12.1029 -3.8288 -3.469 -12.2706 -3.3598 -5.117 -12.1476 -3.7038
4 16 -10.764 -12.9707 -1.2895 -11.126 -13.3887 .4126 -11.976 -13.3477 .2456 -11.981 -12.9658 -1.3096
3 16 -14.129 -13.2583 -.1185 -14.073 -13.3379 .2055 -20 -14.603615 5.36
3 16 20 -3.9999 -20 9.098 -6.6447 -15.8333 7.868 -6.6764 -15.7833
4 16 -5.058 -8.326 -12.7951 -4.888 -8.4128 -12.6158 -8.306 -8.8407 -11.7318 -9.288 -8.7565 -11.9058
4 16 -13.098 -8.4709 -12.4958 -12.328 -8.2146 -13.0251 -11.568 -7.9678 -13.535 -9.288 -8.7565 -11.9058
4 16 -11.126 -13.3887 .4126 -10.764 -12.9707 -1.2895 -9.442 -13.3858 .4006 -10.345 -13.3975 .4486
4 16 11.5624 -9.1538 -11.0852 13.868 -8.834 -11.7458 14.528 -9.2745 -10.8358 12.799 -9.5689 -10.2278
3 16 20 -14.603615 5.36 10.221 -13.6694 1.5558 11.126 -13.652 1.4848
3 16 -12.151 -13.5778 1.1826 -11.126 -13.652 1.4847 -20 -14.603615 5.36
3 16 20 -7.531575 -14.436 15.758 -9.2455 -10.8958 15.298 -8.7081 -12.0058
3 16 -4.098 -8.65 -12.1258 -5.326 -9.7001 -9.9568 -4.548 -8.5871 -12.2558
3 16 5.3227 -9.7017 -9.9533 3.963 -10.3904 -8.5308 -3.963 -10.3904 -8.5308
4 16 7.353 -13.2308 -.2302 9.208 -12.917 -1.5083 8.9582 -13.3577 .2865 8.57 -13.3352 .1948
3 16 20 -3.9999 -20 9.908 -6.6828 -15.7733 9.098 -6.6447 -15.8333
4 16 -15.248 -10.0588 -9.2158 -14.948 -9.7877 -9.7758 -12.799 -9.5689 -10.2278 -13.797 -10.1096 -9.1108
4 16 -12.799 -9.5689 -10.2278 -14.948 -9.7877 -9.7758 -14.528 -9.2745 -10.8358 -11.742 -9.2014 -10.9868
4 16 -10.556 -8.8867 -11.6368 -11.742 -9.2014 -10.9868 -14.528 -9.2745 -10.8358 -13.868 -8.834 -11.7458
3 16 6.554 -12.5116 -2.6858 4.017 -12.4862 -2.7568 5.117 -12.1476 -3.7038
3 16 8.7619 -12.8827 -1.648 5.2115 -12.8827 -1.648 7.811 -12.7755 -1.9478
4 16 -5.2105 -12.8827 -1.648 -5.55 -12.9518 -1.3665 -6.503 -13.108 -.7304 -8.7589 -12.8827 -1.648
3 16 20 -3.9999 -20 12.098 -7.1018 -15.1131 10.968 -6.8288 -15.5432
3 16 20 -14.603615 5.36 12.151 -13.5778 1.1828 13.017 -13.498 .8578
3 16 15.6987 -11.5556 -5.3596 15.253 -11.0775 -6.6966 20 -10.509886 -8.284
3 16 -13.738 -7.779 -13.925 -20 -7.531575 -14.436 -13.0702 -7.5316 -14.436
4 16 -6.528 -7.8516 -13.775 -5.738 -8.0597 -13.3451 -5.058 -8.326 -12.7951 -9.288 -8.7565 -11.9058
4 16 13.797 -10.1096 -9.1108 12.799 -9.5689 -10.2278 14.528 -9.2745 -10.8358 14.948 -9.7877 -9.7758
4 16 9.442 -13.3858 .4008 9.208 -12.917 -1.5083 10.764 -12.9708 -1.2893 10.345 -13.3976 .4488
4 16 12.651 -13.2893 .0078 11.976 -13.3477 .2458 11.126 -13.3888 .4128 10.764 -12.9708 -1.2893
4 16 2.214 -12.1823 -3.6068 2.238 -12.296 -3.2888 -2.238 -12.296 -3.2888 -2.214 -12.1823 -3.6068
4 16 -3.016 -12.1029 -3.8288 -4.02 -11.8408 -4.5618 3.1311 -11.5556 -5.3596 -2.706 -12.08 -3.8928
4 16 -2.659 -12.5034 -2.7088 -2.238 -12.296 -3.2888 2.238 -12.296 -3.2888 2.659 -12.5034 -2.7088
3 16 20 -14.603615 5.36 11.126 -13.652 1.4848 12.151 -13.5778 1.1828
4 16 15.758 -10.0878 -9.1558 14.4032 -10.5099 -8.284 13.797 -10.1096 -9.1108 15.248 -10.0588 -9.2158
4 16 9.898 -7.6822 -14.125 10.738 -7.8032 -13.875 9.288 -8.7565 -11.9058 9.068 -7.6483 -14.1949
4 16 -3.6388 -12.8827 -1.648 4.232 -13.0417 -1.0003 5.026 -13.1977 -.3653 -4.232 -13.0417 -1.0004
4 16 3.963 -10.3904 -8.5308 3.8042 -10.5099 -8.284 -3.8042 -10.5099 -8.284 -3.963 -10.3904 -8.5308
4 16 5.733 -13.3244 .1508 -5.026 -13.1977 -.3654 -4.232 -13.0417 -1.0004 5.026 -13.1977 -.3653
4 16 -20 -10.509886 -8.284 -15.6987 -11.5556 -5.3596 -15.792 -11.9477 -4.2628 -20 -12.88268454 -1.648
3 16 3.469 -12.2706 -3.3598 3.016 -12.1029 -3.8288 4.02 -11.8408 -4.5618
3 16 -13.738 -7.779 -13.925 -14.748 -8.3066 -12.8351 -20 -7.531575 -14.436
3 16 -6.554 -12.5116 -2.6858 -5.2105 -12.8827 -1.648 -7.811 -12.7755 -1.9478
4 16 8.7619 -12.8827 -1.648 9.208 -12.917 -1.5083 7.353 -13.2308 -.2302 6.503 -13.108 -.7303
3 16 9.208 -12.917 -1.5083 9.442 -13.3858 .4008 8.9582 -13.3577 .2865
3 16 13.017 -13.498 .8578 13.668 -13.4042 .4758 20 -14.603615 5.36
3 16 2.706 -12.08 -3.8928 2.46 -12.1172 -3.7888 3.1311 -11.5556 -5.3596
3 16 -14.794 -12.5971 -2.4468 -20 -12.882685 -1.648 -15.513 -12.2903 -3.3048
3 16 -20 -14.603615 5.36 -13.668 -13.4042 .4756 -13.017 -13.498 .8576
4 16 3.758 -8.5725 -12.2858 -4.098 -8.65 -12.1258 -3.758 -8.5725 -12.2858 3.6296 -8.4128 -12.6158
4 16 -20 -12.88268454 -1.648 -14.01 -13.1976 -.3655 -14.129 -13.2583 -.1185 -20 -14.603615 5.36
4 16 -11.568 -7.9678 -13.535 -10.738 -7.8032 -13.875 -9.898 -7.6822 -14.125 -9.288 -8.7565 -11.9058
4 16 -5.117 -12.1476 -3.7038 -3.469 -12.2706 -3.3598 -4.017 -12.4862 -2.7568 -4.827 -12.7676 -1.9698
4 16 4.02 -11.8408 -4.5618 3.016 -12.1029 -3.8288 2.706 -12.08 -3.8928 3.1311 -11.5556 -5.3596
4 16 14.129 -13.2584 -.1182 14.01 -13.1977 -.3652 20 -12.88268454 -1.648 20 -14.603615 5.36
4 16 -8.41 -13.6382 1.4287 9.26 -13.6638 1.5328 20 -14.603615 5.36 -20 -14.603615 5.36
4 16 -9.898 -7.6822 -14.125 -9.068 -7.6483 -14.1949 -8.028 -7.6531 -14.1849 -9.288 -8.7565 -11.9058
3 16 -15.758 -9.2455 -10.8958 -20 -7.531575 -14.436 -15.298 -8.7081 -12.0058
4 16 6.758 -6.8288 -15.5432 -6.758 -6.8288 -15.5432 -7.868 -6.6764 -15.7833 20 -3.9999 -20
4 16 16.068 -10.0007 -9.3358 20 -10.509886 -8.284 14.4032 -10.5099 -8.284 15.758 -10.0878 -9.1558
3 16 -16.068 -10.0007 -9.3358 -20 -10.509886 -8.284 -16.068 -9.6957 -9.9658
4 16 -13.771 -13.1822 -.4285 -12.959 -12.9415 -1.4086 -11.981 -12.9658 -1.3096 -13.263 -13.2212 -.2695
4 16 3.1311 -11.5556 -5.3596 2.46 -12.1172 -3.7888 -2.46 -12.1172 -3.7888 -2.706 -12.08 -3.8928
3 16 -13.668 -13.4042 .4756 -20 -14.603615 5.36 -14.073 -13.3379 .2055
4 16 4.548 -8.5871 -12.2558 6.325 -9.2856 -10.8128 5.3227 -9.7017 -9.9533 4.098 -8.65 -12.1258
4 16 5.117 -12.1476 -3.7038 4.017 -12.4862 -2.7568 3.469 -12.2706 -3.3598 4.02 -11.8408 -4.5618
4 16 -13.263 -13.2212 -.2695 -11.981 -12.9658 -1.3096 -11.976 -13.3477 .2456 -12.651 -13.2892 .0075
3 16 -9.208 -12.9169 -1.5085 -8.7589 -12.8827 -1.648 -8.57 -13.3352 .1946
4 16 11.981 -12.9659 -1.3093 13.263 -13.2213 -.2692 12.651 -13.2893 .0078 10.764 -12.9708 -1.2893
3 16 -12.959 -12.9415 -1.4086 -13.771 -13.1822 -.4285 -14.01 -13.1976 -.3655
3 16 -10.221 -13.6694 1.5557 -9.26 -13.6694 1.5557 -20 -14.603615 5.36
4 16 6.702 -13.4705 .7458 -5.733 -13.3244 .1506 -5.026 -13.1977 -.3654 5.733 -13.3244 .1508
3 16 14.01 -13.1977 -.3652 13.4236 -12.8827 -1.648 20 -12.882685 -1.648
4 16 13.771 -13.1822 -.4282 12.959 -12.9416 -1.4083 13.4236 -12.8827 -1.648 14.01 -13.1977 -.3652
3 16 13.797 -10.1096 -9.1108 14.948 -9.7877 -9.7758 15.248 -10.0588 -9.2158
3 16 11.126 -13.3888 .4128 10.345 -13.3976 .4488 10.764 -12.9708 -1.2893
3 16 16.068 -10.0007 -9.3358 16.068 -9.6957 -9.9658 20 -10.509886 -8.284
4 16 20 -7.53157461 -14.436 20 -10.509886 -8.284 16.068 -9.6957 -9.9658 15.758 -9.2455 -10.8958
4 16 3.758 -8.5725 -12.2858 4.098 -8.65 -12.1258 -5.326 -9.7001 -9.9568 -4.098 -8.65 -12.1258
3 16 -15.513 -12.2903 -3.3048 -20 -12.882685 -1.648 -15.792 -11.9477 -4.2628
4 16 2.46 -12.1172 -3.7888 2.214 -12.1823 -3.6068 -2.214 -12.1823 -3.6068 -2.46 -12.1172 -3.7888
4 16 -6.554 -12.5116 -2.6858 -5.117 -12.1476 -3.7038 -4.827 -12.7676 -1.9698 -5.2105 -12.8827 -1.648
3 16 20 -7.531575 -14.436 15.298 -8.7081 -12.0058 14.748 -8.3066 -12.8351
4 16 -7.868 -6.6764 -15.7833 -9.098 -6.6447 -15.8333 -20 -3.9999 -20 20 -3.9999 -20
4 16 20 -7.531575 -14.436 13.0752 -7.5316 -14.436 12.098 -7.1018 -15.1131 20 -3.9999 -20
3 16 -4.888 -8.4128 -12.6158 -7.386 -9.0097 -11.3828 -8.306 -8.8407 -11.7318
3 16 -4.888 -8.4128 -12.6158 -6.325 -9.2856 -10.8128 -7.386 -9.0097 -11.3828
4 16 -7.472 -13.5604 1.1117 -6.702 -13.4705 .7457 7.472 -13.5604 1.1118 8.41 -13.6383 1.4288
3 16 -20 -7.531575 -14.436 -14.8938 -8.4128 -12.6158 -15.298 -8.7081 -12.0058
3 16 -20 -7.531575 -14.436 -14.748 -8.3066 -12.8351 -14.8938 -8.4128 -12.6158
4 16 -3.758 -8.5725 -12.2858 -3.6296 -8.4128 -12.6158 3.978 -8.1227 -13.2151 3.6296 -8.4128 -12.6158
3 16 20 -14.603615 5.36 13.668 -13.4042 .4758 14.073 -13.3379 .2058
4 16 2.659 -12.5034 -2.7088 3.6395 -12.8827 -1.648 -3.6388 -12.8827 -1.648 -2.659 -12.5034 -2.7088
