0 Sticker  3.3 x  1.3 with Square Connections with Vents on Blue Background (Formed)
4 72 22.17 -20.54 7.91 24.04 -18.41 7.63 24.04 -18.41 10.31 21.43 -21.39 10.31
3 72 24.04 -18.41 -8.83 24.04 -18.41 -2.36 22.48 -20.2 -8.59
3 72 21.43 -21.39 -6.29 21.43 -21.39 -2.36 19.11 -23.42 -2.36
3 72 21.43 21.39 -2.36 21.43 21.39 -6.29 19.11 23.42 -2.36
3 72 21.43 21.39 6.38 21.43 21.39 2.24 19.11 23.42 6.38
3 72 21.43 -21.39 2.24 21.43 -21.39 6.38 19.11 -23.42 6.38
3 72 24.04 -18.41 6.38 21.43 -21.39 6.38 24.04 -18.41 -.39
4 72 26.52 14.54 10.31 26.522 14.54 7.14 26.24 15.12 7.21 26.24 15.12 10.31
4 72 26.24 15.12 6.38 26.53 14.54 6.38 26.53 14.54 -.83 26.24 15.12 -.77
4 72 24.04 -18.41 -2.36 21.43 -21.39 -2.36 21.43 -21.39 -6.29 22.48 -20.2 -8.59
4 72 21.43 -21.39 6.38 21.43 -21.39 2.24 22.48 -20.2 -.18 24.04 -18.41 -.39
4 72 26.24 15.12 -2.36 26.24 15.12 -9.28 24.04 18.41 -8.83 24.04 18.41 -2.36
4 72 26.53 -14.54 7.14 26.53 -14.54 10.31 26.24 -15.12 10.31 26.24 -15.12 7.21
4 72 26.24 -15.12 -2.36 24.04 -18.41 -2.36 24.04 -18.41 -8.83 26.24 -15.12 -9.28
4 72 26.24 15.12 6.38 26.24 15.12 -.77 24.04 18.41 -.39 24.04 18.41 6.38
4 72 26.24 -15.12 -.77 26.53 -14.54 -.83 26.53 -14.54 6.38 26.24 -15.12 6.38
4 72 22.17 20.54 7.91 21.43 21.39 10.31 24.04 18.41 10.31 24.04 18.41 7.63
4 72 26.53 -14.54 -2.36 26.24 -15.12 -2.36 26.24 -15.12 -9.28 26.53 -14.54 -9.35
4 72 26.53 14.54 -2.36 26.53 14.54 -9.35 26.24 15.12 -9.28 26.24 15.12 -2.36
4 72 26.24 15.12 10.31 26.24 15.12 7.21 24.04 18.41 7.63 24.04 18.41 10.31
4 72 24.04 -18.41 6.38 24.04 -18.41 -.39 26.24 -15.12 -.77 26.24 -15.12 6.38
4 72 24.04 -18.41 10.31 24.04 -18.41 7.63 26.24 -15.12 7.21 26.24 -15.12 10.31
3 72 24.04 18.41 -2.36 24.04 18.41 -8.83 22.48 20.2 -8.59
4 72 21.43 21.39 -2.36 24.04 18.41 -2.36 22.48 20.2 -8.59 21.43 21.39 -6.29
3 72 24.04 18.41 -.39 22.48 20.2 -.18 24.04 18.41 6.38
4 72 21.43 21.39 6.38 24.04 18.41 6.38 22.48 20.2 -.18 21.43 21.39 2.24
0 // Added lines/Condlines
5 24 26.241 -15.12 12.5 26.241 -15.12 -12.5 26.93 -13.72 11 24.04 -18.41 12.5
5 24 26.241 15.12 -12.5 26.253 15.12 12.5 27.99 11.58 -12.5 24.04 18.41 -12.5
5 24 15.12 -26.22 12.5 15.12 -26.22 -12.5 13.62 -26.97 11 18.45 -24 12.5
5 24 21.43 21.39 -12.5 21.43 21.39 12.5 24.04 18.41 -12.5 18.45 24 -12.5
5 24 24.04 18.41 -12.5 24.04 18.41 12.5 21.43 21.39 -12.5 26.24 15.12 -12.5
5 24 24.04 -18.41 12.5 24.04 -18.41 -12.5 26.241 -15.12 12.5 21.43 -21.39 12.5
5 24 29.26 7.82 -12.5 29.26 7.82 12.5 27.99 11.58 -12.5 30.03 3.95 -12.5
5 24 27.99 11.58 -12.5 27.99 11.58 12.5 29.26 7.82 -12.5 26.93 13.72 -11
5 24 18.45 24 -12.5 18.45 23.992 12.5 21.43 21.39 -12.5 15.12 26.22 -12.5
5 24 21.43 -21.39 12.5 21.43 -21.39 -12.5 24.04 -18.41 12.5 18.45 -24 12.5
5 24 29.26 -7.82 -12.5 29.26 -7.82 12.5 30.03 -3.94 -12.5 27.99 -11.58 -12.5
5 24 30.03 -3.94 -12.5 30.03 -3.94 12.5 29.26 -7.82 -12.5 30.29 0 -12.5
5 24 18.45 -24 12.5 18.45 -24 -12.5 15.12 -26.22 12.5 21.43 -21.39 12.5
5 24 15.12 26.22 -12.5 15.12 26.22 12.5 18.45 24 -12.5 13.62 26.97 -11
5 24 27.99 -11.58 12.5 27.99 -11.58 -12.5 29.26 -7.82 12.5 26.93 -13.72 11
5 24 30.29 0 -12.5 30.29 0 12.5 30.03 3.95 -12.5 30.03 -3.94 -12.5
5 24 30.03 3.95 -12.5 30.03 3.95 12.5 30.29 0 -12.5 29.26 7.82 -12.5
