0 Minifig Shield Triangular with Yellow Lion with Raised Foot on Blue and Red Background with Border Pattern
0 Name: 3846p4q.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 1 2.1 0.2 -10 0.3 0.5 -10 0.7 1 -10 2.5 0.8 -10
4 1 3.4 0.7 -10 2.1 0.2 -10 2.5 0.8 -10 3.5 1.7 -10
4 1 4.1 1.8 -10 3.4 0.7 -10 3.5 1.7 -10 4.3 2.8 -10
3 1 3.5 1.7 -10 3.8 2.8 -10 4.3 2.8 -10
4 1 3.8 4.7 -10 4.3 2.8 -10 3.8 2.8 -10 3.4 4.2 -10
4 1 3.8 4.7 -10 3.4 4.2 -10 3 5.8 -10 3.7 5.5 -10
3 1 -3.9 -0.2 -10 -6.5 1.7 -10 -4.7 1 -10
4 1 -4.7 1 -10 -6.5 1.7 -10 -5.2 3.3 -10 -4.5 2.4 -10
3 1 -3.5 1 -10 -4.7 1 -10 -4.5 2.4 -10
4 1 -5.2 3.3 -10 -5.1 4.1 -10 -4.5 3.8 -10 -4.5 2.4 -10
4 1 -15.4 3 -10 -13.7 9.1 -10 -11.3 6.9 -10 -10.7 6.1 -10
3 1 -15.4 3 -10 -10.7 6.1 -10 -10.9 5.1 -10
3 1 -10.9 5.1 -10 -10.7 6.1 -10 -10 5.4 -10
4 1 -11.3 6.9 -10 -13.7 9.1 -10 -10.6 8.7 -10 -10.2 7.3 -10
3 1 -10 6.7 -10 -11.3 6.9 -10 -10.2 7.3 -10
4 1 -8.8 8.4 -10 -5.7 14.8 -10 -4.6 11.6 -10 -4.6 10.5 -10
4 1 -7.4 7.4 -10 -8.8 8.4 -10 -4.6 10.5 -10 -5.4 7.8 -10
4 1 -3.2 6.2 -10 -3.9 7.1 -10 -4.6 10.5 -10 -2.9 7.2 -10
3 1 -3.2 6.2 -10 -2.9 7.2 -10 -2.9 6.4 -10
4 1 0 8.7 -10 -2.9 7.2 -10 -2.3 8.3 -10 -0.3 9.1 -10
4 1 0.5 9.2 -10 0 8.7 -10 -0.3 9.1 -10 -0.1 9.7 -10
4 1 0.3 11.1 -10 0.5 9.2 -10 -0.1 9.7 -10 -0.3 10.9 -10
4 1 -0.2 12.1 -10 0.4 12 -10 0.3 11.1 -10 -0.3 10.9 -10
4 1 0.4 12 -10 -0.2 12.1 -10 0.4 13.5 -10 1 13.8 -10
4 1 0.6 14 -10 1 13.8 -10 0.4 13.5 -10 -0.4 13.9 -10
4 1 0.6 14 -10 -0.8 14.8 -10 -0.8 15.5 -10 0 15.2 -10
4 1 0.3 18.4 -10 -5.7 16.9 -10 -8.3 19.1 -10 -0.1 19 -10
4 1 -0.1 19 -10 -8.3 19.1 -10 -4.9 23.1 -10 0 19.8 -10
4 1 5.4 10.3 -10 5.8 10.4 -10 5.9 9.3 -10 5.45 9.3 -10
4 1 6.5 -3 -10 6.49 -4.45 -10 5.5 -4.4 -10 5.2 -4.1 -10
4 1 -10.6 8.7 -10 -13.7 9.1 -10 -10.9 15 -10 -7.5 15.8 -10
4 1 -10.6 8.7 -10 -7.5 15.8 -10 -6.1 15.2 -10 -10 8.1 -10
4 1 -10 8.1 -10 -6.1 15.2 -10 -5.7 14.8 -10 -8.8 8.4 -10
4 1 -4.6 11.6 -10 -5.7 14.8 -10 -4.8 14.8 -10 -3.1 13.2 -10
4 1 -3.1 13.2 -10 -4.8 14.8 -10 -3.7 15.4 -10 -2.8 14.4 -10
3 1 -2.8 14.4 -10 -3.7 15.4 -10 -3 15.5 -10
3 1 -10.9 15 -10 -7.9 16.6 -10 -7.5 15.8 -10
3 1 -10.9 15 -10 -8.3 19.1 -10 -7.9 16.6 -10
4 1 -7.2 16.4 -10 -7.9 16.6 -10 -8.3 19.1 -10 -6.3 16.3 -10
3 1 -6.3 16.3 -10 -8.3 19.1 -10 -5.7 16.9 -10
4 1 0.9 -7.8 -10 0.8 -7.3 -10 1 -7 -10 1.4 -7 -10
4 1 0.9 -7.8 -10 1.4 -7 -10 1.8 -7.1 -10 1.8 -8 -10
4 1 0.8 -8.2 -10 0.9 -7.8 -10 1.8 -8 -10 1.5 -8.8 -10
4 1 -1 -4.2 -10 -0.1 -4.6 -10 -0.3 -4.8 -10 -1.2 -4.3 -10
3 1 -0.3 -4.8 -10 -1.1 -4.6 -10 -1.2 -4.3 -10
3 1 -0.1 -4.6 -10 -1 -4.2 -10 -0.5 -4.2 -10
4 1 -6.5 4.7 -10 -8.3 5.9 -10 -5.6 5.1 -10 -5.1 4.1 -10
4 1 0.4 13.5 -10 -0.2 12.1 -10 -0.8 13.1 -10 -0.75 13.5 -10
3 1 0.4 13.5 -10 -0.75 13.5 -10 -0.4 13.9 -10
3 1 -2.9 7.2 -10 -4.6 10.5 -10 -2.3 8.3 -10
3 1 -4.9 -4.6 -10 -5.9 -2.9 -10 -4.8 -3.2 -10
4 1 -4.3 -3.1 -10 -5 -2.6 -10 -4.7 -2 -10 -3.8 -2.2 -10
4 1 -2.1 -6.2 -10 -4.3 -4.9 -10 -2.2 -5 -10 -1.8 -5.6 -10
4 1 0 -6.2 -10 -2.1 -6.2 -10 -1.8 -5.6 -10 2.9 -5.6 -10
3 1 2.1 -6.2 -10 0 -6.2 -10 2.9 -5.6 -10
4 1 2.9 -6.2 -10 2.1 -6.2 -10 2.9 -5.6 -10 3.5 -5.6 -10
4 1 2 -6.6 -10 2.1 -6.2 -10 2.9 -6.2 -10 3 -6.7 -10
3 1 3.2 -7.7 -10 2 -6.6 -10 3 -6.7 -10
4 1 3.2 -7.7 -10 3 -6.7 -10 4.1 -6.7 -10 4.1 -7.4 -10
4 1 4.1 -6.7 -10 4 -5.9 -10 5.3 -5.6 -10 5 -6.5 -10
4 1 6.8 17.3 -10 6.1 17.5 -10 6.7 19.2 -10 7 17.9 -10
4 1 -5.4 7.8 -10 -4.6 10.5 -10 -3.9 7.1 -10 -5 6.7 -10
3 1 -5 6.7 -10 -7.4 7.4 -10 -5.4 7.8 -10
3 1 -4.5 3.8 -10 -5.1 4.1 -10 -5.6 5.1 -10
3 1 0 -9.6 -10 -0.5 -8.5 -10 0 -8.7 -10
3 1 0 -10.5 -10 -0.5 -8.5 -10 0 -9.6 -10
4 1 0.5 -8.5 -10 1.1 -9.1 -10 0 -9.6 -10 0 -8.7 -10
4 1 1.1 -9.1 -10 0.5 -8.5 -10 0.8 -8.2 -10 1.5 -8.8 -10
4 1 1.5 -8.8 -10 1.8 -8 -10 2.4 -8.2 -10 2.1 -8.9 -10
4 1 3 -8.9 -10 2.1 -8.9 -10 2.4 -8.2 -10 3.2 -8 -10
4 1 4 -8.4 -10 3 -8.9 -10 3.2 -8 -10 4.1 -7.9 -10
4 1 4.1 -7.9 -10 3.2 -8 -10 3.2 -7.7 -10 4.1 -7.4 -10
4 1 4.9 -7 -10 4.1 -7.4 -10 4.1 -6.7 -10 5 -6.5 -10
4 1 6.2 -5.8 -10 5 -6.5 -10 5.3 -5.6 -10 6.49 -4.45 -10
4 1 7 -4.8 -10 6.2 -5.8 -10 6.49 -4.45 -10 7.1 -4.1 -10
4 1 6.8 -3.5 -10 7.1 -4.1 -10 6.49 -4.45 -10 6.5 -3 -10
4 1 6.8 -3.5 -10 6.5 -3 -10 7.2 -1.8 -10 7.7 -2.4 -10
4 1 8.3 -1.8 -10 7.7 -2.4 -10 7.2 -1.8 -10 7.9 -0.3 -10
3 1 7.2 -1.8 -10 7.1 -1 -10 7.9 -0.3 -10
4 1 6.8 0.2 -10 7.9 -0.3 -10 7.1 -1 -10 6.2 -1.3 -10
4 1 7.7 -2.4 -10 8.3 -1.8 -10 8.9 -2.7 -10 8.3 -3.1 -10
4 1 8.3 -3.1 -10 8.9 -2.7 -10 10.8 -4.3 -10 9.6 -4.3 -10
4 1 9.6 -4.3 -10 10.8 -4.3 -10 10.65 -4.7 -10 9.7 -4.8 -10
4 1 9.7 -4.8 -10 10.65 -4.7 -10 10.3 -5 -10 9.5 -5.3 -10
4 1 9.5 -5.3 -10 10.3 -5 -10 10.3 -5.7 -10 9.7 -6.1 -10
4 1 9.7 -6.1 -10 10.3 -5.7 -10 10.7 -6.2 -10 10.1 -6.7 -10
4 1 10.1 -6.7 -10 10.7 -6.2 -10 11.1 -6.1 -10 10.9 -6.9 -10
4 1 11.5 -6.9 -10 10.9 -6.9 -10 11.1 -6.1 -10 12.1 -6.4 -10
4 1 12.1 -6.4 -10 11.1 -6.1 -10 11.2 -5.5 -10 12.3 -5.6 -10
4 1 11.8 -4.8 -10 12.3 -5.6 -10 11.2 -5.5 -10 10.9 -4.9 -10
3 1 10.9 -4.9 -10 11.2 -4.5 -10 11.8 -4.8 -10
4 1 12.1 -6.4 -10 12.3 -5.6 -10 13.1 -6 -10 13 -6.7 -10
4 1 14.2 -6.7 -10 13 -6.7 -10 13.1 -6 -10 14.1 -5.9 -10
4 1 14.9 -6.5 -10 14.2 -6.7 -10 14.1 -5.9 -10 15.1 -6 -10
4 1 14.5 -4.5 -10 15.1 -6 -10 14.1 -5.9 -10 13.9 -5 -10
4 1 13.5 -3.8 -10 14.5 -4.5 -10 13.9 -5 -10 13.2 -4.3 -10
4 1 12.6 -3.4 -10 13.5 -3.8 -10 13.2 -4.3 -10 12.2 -4.3 -10
4 1 11.8 -3.4 -10 12.6 -3.4 -10 12.2 -4.3 -10 11.6 -3.9 -10
4 1 13.5 -3.8 -10 12.6 -3.4 -10 13 -3 -10 13.7 -2.8 -10
4 1 12.9 -1.9 -10 13.7 -2.8 -10 13 -3 -10 12.6 -2.6 -10
4 1 11.7 -1.9 -10 12.9 -1.9 -10 12.6 -2.6 -10 12 -2.5 -10
4 1 11.1 -2.4 -10 11.7 -1.9 -10 12 -2.5 -10 11.6 -2.8 -10
4 1 10.6 -2.6 -10 11.1 -2.4 -10 11.6 -2.8 -10 11.5 -3.3 -10
4 1 10.6 -2.6 -10 11.5 -3.3 -10 11.1 -3.7 -10 9.6 -2.4 -10
4 1 9.5 -1.1 -10 10.6 -2.6 -10 9.6 -2.4 -10 9 -1.4 -10
4 1 9.2 0.1 -10 9.5 -1.1 -10 9 -1.4 -10 8.6 -0.1 -10
4 1 9.3 1.2 -10 9.2 0.1 -10 8.6 -0.1 -10 8.6 1.1 -10
4 1 7.8 1.1 -10 7.9 -0.3 -10 6.8 0.2 -10 6.7 2.2 -10
4 1 7.4 2.1 -10 7.8 1.1 -10 6.7 2.2 -10 6.5 3.6 -10
4 1 6.5 3.6 -10 6.7 2.2 -10 6 3.2 -10 6 3.9 -10
4 1 5.3 2.5 -10 4.7 4.2 -10 5.45 3.9 -10 6 3.2 -10
3 1 6 3.2 -10 5.45 3.9 -10 6 3.9 -10
4 1 4.8 4.8 -10 5.45 3.9 -10 4.7 4.2 -10 3.7 5.5 -10
3 1 4.7 4.2 -10 3.8 4.7 -10 3.7 5.5 -10
4 1 3.7 5.5 -10 3 5.8 -10 3.3 6.8 -10 3.7 6.1 -10
4 1 5.2 7.6 -10 3.7 6.1 -10 3.3 6.8 -10 4.9 8.1 -10
4 1 5.9 8.6 -10 5.2 7.6 -10 4.9 8.1 -10 5.45 9.3 -10
3 1 5.9 8.6 -10 5.45 9.3 -10 5.9 9.3 -10
4 1 5.9 8.6 -10 5.9 9.3 -10 7.1 9.3 -10 7.1 8.6 -10
4 1 7.1 8.6 -10 7.1 9.3 -10 8.6 8.6 -10 8.2 8 -10
4 1 8.2 8 -10 8.6 8.6 -10 9.6 7.3 -10 9 6.9 -10
4 1 9 6.9 -10 9.6 7.3 -10 9.7 5.6 -10 9 5.9 -10
4 1 9 5.9 -10 9.7 5.6 -10 9.1 4.2 -10 8.3 4.3 -10
4 1 8.3 4.3 -10 9.1 4.2 -10 7.8 1.1 -10 7.4 2.1 -10
4 1 9.3 1.2 -10 8.6 1.1 -10 10.4 5.1 -10 10.9 4.8 -10
4 1 11.3 6.5 -10 10.9 4.8 -10 10.4 5.1 -10 10.44 7.68 -10
4 1 11 8.1 -10 11.3 6.5 -10 10.44 7.68 -10 10.2 9.4 -10
4 1 10.2 9.4 -10 10.44 7.68 -10 9.3 9.3 -10 8.6 10.5 -10
4 1 7.2 11 -10 8.6 10.5 -10 9.3 9.3 -10 7.1 10.4 -10
4 1 5.8 10.9 -10 7.2 11 -10 7.1 10.4 -10 5.8 10.4 -10
4 1 5.1 11.8 -10 5.8 10.9 -10 5.8 10.4 -10 5.4 10.3 -10
4 1 5.1 11.8 -10 5.4 10.3 -10 4.5 11.6 -10 4.4 13.7 -10
4 1 5 13.7 -10 5.1 11.8 -10 4.4 13.7 -10 4.9 15.2 -10
4 1 5.5 14.8 -10 5 13.7 -10 4.9 15.2 -10 6 16.1 -10
4 1 6.5 15.7 -10 5.5 14.8 -10 6 16.1 -10 7.6 16.8 -10
4 1 7.6 16 -10 6.5 15.7 -10 7.6 16.8 -10 8.2 16.4 -10
4 1 8 17.2 -10 8.2 16.4 -10 7.6 16.8 -10 7 17.9 -10
3 1 7.6 16.8 -10 6.8 17.3 -10 7 17.9 -10
4 1 7.3 18.6 -10 7 17.9 -10 6.7 19.2 -10 7 19.5 -10
4 1 6.5 19.7 -10 7 19.5 -10 6.7 19.2 -10 2 19.7 -10
3 1 6.7 19.2 -10 1.7 19.2 -10 2 19.7 -10
4 1 0.9 19.1 -10 2 19.7 -10 1.7 19.2 -10 1.4 18.9 -10
3 1 1.4 18.9 -10 0.4 18.9 -10 0.9 19.1 -10
4 1 0.2 19.4 -10 0.9 19.1 -10 0.4 18.9 -10 -0.1 19 -10
3 1 0 19.8 -10 -4.9 23.1 -10 0 27.2 -10
3 1 -0.1 19 -10 0 19.8 -10 0.2 19.4 -10
4 1 0 17.9 -10 0.3 18.4 -10 1.4 17.8 -10 1.9 16.8 -10
3 1 0 15.2 -10 -0.3 16.8 -10 0 17.9 -10
3 1 0 15.2 -10 -0.8 15.5 -10 -0.3 16.8 -10
4 1 0.6 14 -10 0 15.2 -10 1 14.6 -10 1 13.8 -10
4 1 3.6 16 -10 1 13.8 -10 1 14.6 -10 3.4 16.8 -10
4 1 4.4 17.8 -10 3.6 16 -10 3.4 16.8 -10 4 18.1 -10
4 1 2.6 17.4 -10 4 18.1 -10 3.4 16.8 -10 1.9 16.8 -10
3 1 1.9 16.8 -10 1.8 17.4 -10 2.6 17.4 -10
3 1 1.9 16.8 -10 1.4 17.8 -10 1.8 17.4 -10
3 1 -0.3 16.8 -10 -5.7 16.9 -10 0 17.9 -10
3 1 -5.7 16.9 -10 0.3 18.4 -10 0 17.9 -10
4 4 0 -10.5 -10 0 -9.6 -10 1.1 -9.1 -10 16.1 -10.5 -10
3 4 16.1 -10.5 -10 14.2 -6.7 -10 14.9 -6.5 -10
3 4 1.1 -9.1 -10 1.5 -8.8 -10 2.1 -8.9 -10
4 4 1.1 -9.1 -10 2.1 -8.9 -10 3 -8.9 -10 16.1 -10.5 -10
4 4 16.1 -10.5 -10 3 -8.9 -10 4 -8.4 -10 10.9 -6.9 -10
4 4 4 -8.4 -10 4.1 -7.9 -10 10.1 -6.7 -10 10.9 -6.9 -10
3 4 16.1 -10.5 -10 10.9 -6.9 -10 11.5 -6.9 -10
4 4 11.5 -6.9 -10 12.1 -6.4 -10 13 -6.7 -10 16.1 -10.5 -10
3 4 16.1 -10.5 -10 13 -6.7 -10 14.2 -6.7 -10
4 4 10.1 -6.7 -10 4.1 -7.9 -10 4.1 -7.4 -10 4.9 -7 -10
4 4 9.7 -6.1 -10 10.1 -6.7 -10 4.9 -7 -10 5 -6.5 -10
4 4 9.5 -5.3 -10 9.7 -6.1 -10 5 -6.5 -10 6.2 -5.8 -10
4 4 9.7 -4.8 -10 9.5 -5.3 -10 6.2 -5.8 -10 7 -4.8 -10
4 4 9.6 -4.3 -10 9.7 -4.8 -10 7 -4.8 -10 7.1 -4.1 -10
4 4 8.3 -3.1 -10 9.6 -4.3 -10 7.1 -4.1 -10 6.8 -3.5 -10
3 4 6.8 -3.5 -10 7.7 -2.4 -10 8.3 -3.1 -10
4 4 15.1 -6 -10 16.1 -4 -10 16.1 -10.5 -10 14.9 -6.5 -10
3 4 15.1 -6 -10 14.5 -4.5 -10 16.1 -4 -10
4 4 13.7 -2.8 -10 16.1 -4 -10 14.5 -4.5 -10 13.5 -3.8 -10
4 4 11.1 -2.4 -10 10.6 -2.6 -10 9.5 -1.1 -10 9.2 0.1 -10
4 4 8.3 4.3 -10 7.4 2.1 -10 6.5 3.6 -10 7.1 8.6 -10
4 4 9 5.9 -10 8.3 4.3 -10 7.1 8.6 -10 8.2 8 -10
3 4 9 5.9 -10 8.2 8 -10 9 6.9 -10
4 4 4.8 4.8 -10 3.7 5.5 -10 3.7 6.1 -10 5.2 7.6 -10
4 4 5.45 3.9 -10 4.8 4.8 -10 5.2 7.6 -10 6 3.9 -10
4 4 6 3.9 -10 5.2 7.6 -10 5.9 8.6 -10 7.1 8.6 -10
3 4 6.5 3.6 -10 6 3.9 -10 7.1 8.6 -10
4 4 15.4 3 -10 16.1 -4 -10 13.7 -2.8 -10 12.9 -1.9 -10
4 4 10.9 4.8 -10 15.4 3 -10 12.9 -1.9 -10 9.3 1.2 -10
4 4 9.3 1.2 -10 12.9 -1.9 -10 11.7 -1.9 -10 9.2 0.1 -10
3 4 11.1 -2.4 -10 9.2 0.1 -10 11.7 -1.9 -10
4 4 15.4 3 -10 10.9 4.8 -10 11.3 6.5 -10 13.7 9.1 -10
4 4 13.7 9.1 -10 11.3 6.5 -10 11 8.1 -10 10.9 15 -10
4 4 10.9 15 -10 11 8.1 -10 10.2 9.4 -10 7.6 16 -10
4 4 7.6 16 -10 10.2 9.4 -10 8.6 10.5 -10 5 13.7 -10
4 4 5 13.7 -10 8.6 10.5 -10 7.2 11 -10 5.1 11.8 -10
3 4 5.8 10.9 -10 5.1 11.8 -10 7.2 11 -10
4 4 7.6 16 -10 5 13.7 -10 5.5 14.8 -10 6.5 15.7 -10
3 4 10.9 15 -10 7.6 16 -10 8.2 16.4 -10
4 4 7.3 18.6 -10 8.3 19.1 -10 8 17.2 -10 7 17.9 -10
4 4 8 17.2 -10 8.3 19.1 -10 10.9 15 -10 8.2 16.4 -10
4 4 0 15.2 -10 0 17.9 -10 1.9 16.8 -10 1 14.6 -10
3 4 1 14.6 -10 1.9 16.8 -10 3.4 16.8 -10
4 4 4.9 23.1 -10 6.5 19.7 -10 2 19.7 -10 0 19.8 -10
3 4 0 19.8 -10 0 27.2 -10 4.9 23.1 -10
4 4 0 19.8 -10 2 19.7 -10 0.9 19.1 -10 0.2 19.4 -10
4 4 4.9 23.1 -10 8.3 19.1 -10 7 19.5 -10 6.5 19.7 -10
3 4 7.3 18.6 -10 7 19.5 -10 8.3 19.1 -10
