0 Cone  4 x  4 x  2 Hollow No Studs
0 Name: 4742.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 0 44 -37 7.22 44 -36.29
 2 24 7.22 44 -36.29 14.16 44 -34.18
 2 24 14.16 44 -34.18 20.56 44 -30.76
 2 24 20.56 44 -30.76 26.16 44 -26.16
 2 24 26.16 44 -26.16 30.76 44 -20.56
 2 24 30.76 44 -20.56 34.18 44 -14.16
 2 24 34.18 44 -14.16 36.29 44 -7.22
 2 24 36.29 44 -7.22 37 44 -0
 2 24 -0 44 -37 -7.22 44 -36.29
 2 24 -7.22 44 -36.29 -14.16 44 -34.18
 2 24 -14.16 44 -34.18 -20.56 44 -30.76
 2 24 -20.56 44 -30.76 -26.16 44 -26.16
 2 24 -26.16 44 -26.16 -30.76 44 -20.56
 2 24 -30.76 44 -20.56 -34.18 44 -14.16
 2 24 -34.18 44 -14.16 -36.29 44 -7.22
 2 24 -36.29 44 -7.22 -37 44 -0

 2 24 0 48 40 7.80 48 39.23
 2 24 7.80 48 39.23 15.31 48 36.96
 2 24 15.31 48 36.96 22.22 48 33.26
 2 24 22.22 48 33.26 23.64 48 32.12
 2 24 23.64 48 32.12 23.64 44 32.12
 2 24 32.12 44 23.64 32.12 48 23.64
 2 24 32.12 48 23.64 33.26 48 22.22
 2 24 33.26 48 22.22 36.96 48 15.31
 2 24 36.96 48 15.31 39.23 48 7.80
 2 24 39.23 48 7.80 40 48 0
 2 24 -0 48 40 -7.80 48 39.23
 2 24 -7.80 48 39.23 -15.31 48 36.96
 2 24 -15.31 48 36.96 -22.22 48 33.26
 2 24 -22.22 48 33.26 -23.64 48 32.12
 2 24 -23.64 48 32.12 -23.64 44 32.12
 2 24 -32.12 44 23.64 -32.12 48 23.64
 2 24 -32.12 48 23.64 -33.26 48 22.22
 2 24 -33.26 48 22.22 -36.96 48 15.31
 2 24 -36.96 48 15.31 -39.23 48 7.80
 2 24 -39.23 48 7.80 -40 48 0
 2 24 0 48 -40 7.80 48 -39.23
 2 24 7.80 48 -39.23 15.31 48 -36.96
 2 24 15.31 48 -36.96 22.22 48 -33.26
 2 24 22.22 48 -33.26 23.64 48 -32.12
 2 24 23.64 48 -32.12 23.64 44 -32.12
 2 24 32.12 44 -23.64 32.12 48 -23.64
 2 24 32.12 48 -23.64 33.26 48 -22.22
 2 24 33.26 48 -22.22 36.96 48 -15.31
 2 24 36.96 48 -15.31 39.23 48 -7.80
 2 24 39.23 48 -7.80 40 48 -0
 2 24 -0 48 -40 -7.80 48 -39.23
 2 24 -7.80 48 -39.23 -15.31 48 -36.96
 2 24 -15.31 48 -36.96 -22.22 48 -33.26
 2 24 -22.22 48 -33.26 -23.64 48 -32.12
 2 24 -23.64 48 -32.12 -23.64 44 -32.12
 2 24 -32.12 44 -23.64 -32.12 48 -23.64
 2 24 -32.12 48 -23.64 -33.26 48 -22.22
 2 24 -33.26 48 -22.22 -36.96 48 -15.31
 2 24 -36.96 48 -15.31 -39.23 48 -7.80
 2 24 -39.23 48 -7.80 -40 48 -0

 2 24 0 44 40 7.80 44 39.23
 2 24 7.80 44 39.23 15.31 44 36.96
 2 24 15.31 44 36.96 22.22 44 33.26
 2 24 22.22 44 33.26 28.28 44 28.28
 2 24 28.28 44 28.28 33.26 44 22.22
 2 24 33.26 44 22.22 36.96 44 15.31
 2 24 36.96 44 15.31 39.23 44 7.80
 2 24 39.23 44 7.80 40 44 0
 2 24 -0 44 40 -7.80 44 39.23
 2 24 -7.80 44 39.23 -15.31 44 36.96
 2 24 -15.31 44 36.96 -22.22 44 33.26
 2 24 -22.22 44 33.26 -28.28 44 28.28
 2 24 -28.28 44 28.28 -33.26 44 22.22
 2 24 -33.26 44 22.22 -36.96 44 15.31
 2 24 -36.96 44 15.31 -39.23 44 7.80
 2 24 -39.23 44 7.80 -40 44 0
 2 24 0 44 -40 7.80 44 -39.23
 2 24 7.80 44 -39.23 15.31 44 -36.96
 2 24 15.31 44 -36.96 22.22 44 -33.26
 2 24 22.22 44 -33.26 28.28 44 -28.28
 2 24 28.28 44 -28.28 33.26 44 -22.22
 2 24 33.26 44 -22.22 36.96 44 -15.31
 2 24 36.96 44 -15.31 39.23 44 -7.80
 2 24 39.23 44 -7.80 40 44 -0
 2 24 -0 44 -40 -7.80 44 -39.23
 2 24 -7.80 44 -39.23 -15.31 44 -36.96
 2 24 -15.31 44 -36.96 -22.22 44 -33.26
 2 24 -22.22 44 -33.26 -28.28 44 -28.28
 2 24 -28.28 44 -28.28 -33.26 44 -22.22
 2 24 -33.26 44 -22.22 -36.96 44 -15.31
 2 24 -36.96 44 -15.31 -39.23 44 -7.80
 2 24 -39.23 44 -7.80 -40 44 -0

 2 24 30 48 21.52 32.12 48 23.64
 2 24 21.52 48 30 23.64 48 32.12
 2 24 30 44 21.52 32.12 44 23.64
 2 24 21.52 44 30 23.64 44 32.12
 2 24 -30 48 21.52 -32.12 48 23.64
 2 24 -21.52 48 30 -23.64 48 32.12
 2 24 -30 44 21.52 -32.12 44 23.64
 2 24 -21.52 44 30 -23.64 44 32.12
 2 24 30 48 -21.52 32.12 48 -23.64
 2 24 21.52 48 -30 23.64 48 -32.12
 2 24 30 44 -21.52 32.12 44 -23.64
 2 24 21.52 44 -30 23.64 44 -32.12
 2 24 -30 48 -21.52 -32.12 48 -23.64
 2 24 -21.52 48 -30 -23.64 48 -32.12
 2 24 -30 44 -21.52 -32.12 44 -23.64
 2 24 -21.52 44 -30 -23.64 44 -32.12

 4 16 0 48 37 7.22 48 36.29 7.80 48 39.23 0 48 40
 4 16 7.22 48 36.29 14.16 48 34.18 15.31 48 36.96 7.80 48 39.23
 4 16 14.16 48 34.18 20.56 48 30.76 22.22 48 33.26 15.31 48 36.96
 4 16 20.56 48 30.76 21.52 48 30 23.64 48 32.12 22.22 48 33.26
 4 16 21.52 48 30 21.52 44 30 23.64 44 32.12 23.64 48 32.12
 4 16 21.52 44 30 26.16 44 26.16 28.28 44 28.28 23.64 44 32.12
 4 16 26.16 44 26.16 30 44 21.52 32.12 44 23.64 28.28 44 28.28
 4 16 30 44 21.52 30 48 21.52 32.12 48 23.64 32.12 44 23.64
 4 16 30 48 21.52 30.76 48 20.56 33.26 48 22.22 32.12 48 23.64
 4 16 30.76 48 20.56 34.18 48 14.16 36.96 48 15.31 33.26 48 22.22
 4 16 34.18 48 14.16 36.29 48 7.22 39.23 48 7.80 36.96 48 15.31
 4 16 36.29 48 7.22 37 48 0 40 48 0 39.23 48 7.80
 4 16 -0 48 37 -7.22 48 36.29 -7.80 48 39.23 -0 48 40
 4 16 -7.22 48 36.29 -14.16 48 34.18 -15.31 48 36.96 -7.80 48 39.23
 4 16 -14.16 48 34.18 -20.56 48 30.76 -22.22 48 33.26 -15.31 48 36.96
 4 16 -20.56 48 30.76 -21.52 48 30 -23.64 48 32.12 -22.22 48 33.26
 4 16 -21.52 48 30 -21.52 44 30 -23.64 44 32.12 -23.64 48 32.12
 4 16 -21.52 44 30 -26.16 44 26.16 -28.28 44 28.28 -23.64 44 32.12
 4 16 -26.16 44 26.16 -30 44 21.52 -32.12 44 23.64 -28.28 44 28.28
 4 16 -30 44 21.52 -30 48 21.52 -32.12 48 23.64 -32.12 44 23.64
 4 16 -30 48 21.52 -30.76 48 20.56 -33.26 48 22.22 -32.12 48 23.64
 4 16 -30.76 48 20.56 -34.18 48 14.16 -36.96 48 15.31 -33.26 48 22.22
 4 16 -34.18 48 14.16 -36.29 48 7.22 -39.23 48 7.80 -36.96 48 15.31
 4 16 -36.29 48 7.22 -37 48 0 -40 48 0 -39.23 48 7.80
 4 16 0 48 -37 7.22 48 -36.29 7.80 48 -39.23 0 48 -40
 4 16 7.22 48 -36.29 14.16 48 -34.18 15.31 48 -36.96 7.80 48 -39.23
 4 16 14.16 48 -34.18 20.56 48 -30.76 22.22 48 -33.26 15.31 48 -36.96
 4 16 20.56 48 -30.76 21.52 48 -30 23.64 48 -32.12 22.22 48 -33.26
 4 16 21.52 48 -30 21.52 44 -30 23.64 44 -32.12 23.64 48 -32.12
 4 16 21.52 44 -30 26.16 44 -26.16 28.28 44 -28.28 23.64 44 -32.12
 4 16 26.16 44 -26.16 30 44 -21.52 32.12 44 -23.64 28.28 44 -28.28
 4 16 30 44 -21.52 30 48 -21.52 32.12 48 -23.64 32.12 44 -23.64
 4 16 30 48 -21.52 30.76 48 -20.56 33.26 48 -22.22 32.12 48 -23.64
 4 16 30.76 48 -20.56 34.18 48 -14.16 36.96 48 -15.31 33.26 48 -22.22
 4 16 34.18 48 -14.16 36.29 48 -7.22 39.23 48 -7.80 36.96 48 -15.31
 4 16 36.29 48 -7.22 37 48 -0 40 48 -0 39.23 48 -7.80
 4 16 -0 48 -37 -7.22 48 -36.29 -7.80 48 -39.23 -0 48 -40
 4 16 -7.22 48 -36.29 -14.16 48 -34.18 -15.31 48 -36.96 -7.80 48 -39.23
 4 16 -14.16 48 -34.18 -20.56 48 -30.76 -22.22 48 -33.26 -15.31 48 -36.96
 4 16 -20.56 48 -30.76 -21.52 48 -30 -23.64 48 -32.12 -22.22 48 -33.26
 4 16 -21.52 48 -30 -21.52 44 -30 -23.64 44 -32.12 -23.64 48 -32.12
 4 16 -21.52 44 -30 -26.16 44 -26.16 -28.28 44 -28.28 -23.64 44 -32.12
 4 16 -26.16 44 -26.16 -30 44 -21.52 -32.12 44 -23.64 -28.28 44 -28.28
 4 16 -30 44 -21.52 -30 48 -21.52 -32.12 48 -23.64 -32.12 44 -23.64
 4 16 -30 48 -21.52 -30.76 48 -20.56 -33.26 48 -22.22 -32.12 48 -23.64
 4 16 -30.76 48 -20.56 -34.18 48 -14.16 -36.96 48 -15.31 -33.26 48 -22.22
 4 16 -34.18 48 -14.16 -36.29 48 -7.22 -39.23 48 -7.80 -36.96 48 -15.31
 4 16 -36.29 48 -7.22 -37 48 -0 -40 48 -0 -39.23 48 -7.80
0 begin 5 lines
 4 16 0 48 37 7.22 48 36.29 7.22 44 36.29 0 44 37
 5 24 0 48 37 0 44 37 7.22 48 36.29 -7.22 48 36.29
 4 16 7.22 48 36.29 14.16 48 34.18 14.16 44 34.18 7.22 44 36.29
 5 24 7.22 48 36.29 7.22 44 36.29 14.16 48 34.18 0 48 37
 4 16 14.16 48 34.18 20.56 48 30.76 20.56 44 30.76 14.16 44 34.18
 5 24 14.16 48 34.18 14.16 44 34.18 20.56 48 30.76 7.22 48 36.29
 4 16 20.56 48 30.76 21.52 48 30 21.52 44 30 20.56 44 30.76
 5 24 20.56 48 30.76 20.56 44 30.76 26.16 48 26.16 14.16 48 34.18
 4 16 30 48 21.52 30.76 48 20.56 30.76 44 20.56 30 44 21.52
 4 16 30.76 48 20.56 34.18 48 14.16 34.18 44 14.16 30.76 44 20.56
 5 24 30.76 48 20.56 30.76 44 20.56 34.18 48 14.16 26.16 48 26.16
 4 16 34.18 48 14.16 36.29 48 7.22 36.29 44 7.22 34.18 44 14.16
 5 24 34.18 48 14.16 34.18 44 14.16 36.29 48 7.22 30.76 48 20.56
 4 16 36.29 48 7.22 37 48 0 37 44 0 36.29 44 7.22
 5 24 36.29 48 7.22 36.29 44 7.22 37 48 0 34.18 48 14.16
 4 16 -0 48 37 -7.22 48 36.29 -7.22 44 36.29 -0 44 37
 5 24 -0 48 37 -0 44 37 -7.22 48 36.29 7.22 48 36.29
 4 16 -7.22 48 36.29 -14.16 48 34.18 -14.16 44 34.18 -7.22 44 36.29
 5 24 -7.22 48 36.29 -7.22 44 36.29 -14.16 48 34.18 -0 48 37
 4 16 -14.16 48 34.18 -20.56 48 30.76 -20.56 44 30.76 -14.16 44 34.18
 5 24 -14.16 48 34.18 -14.16 44 34.18 -20.56 48 30.76 -7.22 48 36.29
 4 16 -20.56 48 30.76 -21.52 48 30 -21.52 44 30 -20.56 44 30.76
 5 24 -20.56 48 30.76 -20.56 44 30.76 -26.16 48 26.16 -14.16 48 34.18
 4 16 -30 48 21.52 -30.76 48 20.56 -30.76 44 20.56 -30 44 21.52
 4 16 -30.76 48 20.56 -34.18 48 14.16 -34.18 44 14.16 -30.76 44 20.56
 5 24 -30.76 48 20.56 -30.76 44 20.56 -34.18 48 14.16 -26.16 48 26.16
 4 16 -34.18 48 14.16 -36.29 48 7.22 -36.29 44 7.22 -34.18 44 14.16
 5 24 -34.18 48 14.16 -34.18 44 14.16 -36.29 48 7.22 -30.76 48 20.56
 4 16 -36.29 48 7.22 -37 48 0 -37 44 0 -36.29 44 7.22
 5 24 -36.29 48 7.22 -36.29 44 7.22 -37 48 0 -34.18 48 14.16
 4 16 0 48 -37 7.22 48 -36.29 7.22 44 -36.29 0 44 -37
 5 24 0 48 -37 0 44 -37 7.22 48 -36.29 -7.22 48 -36.29
 4 16 7.22 48 -36.29 14.16 48 -34.18 14.16 44 -34.18 7.22 44 -36.29
 5 24 7.22 48 -36.29 7.22 44 -36.29 14.16 48 -34.18 0 48 -37
 4 16 14.16 48 -34.18 20.56 48 -30.76 20.56 44 -30.76 14.16 44 -34.18
 5 24 14.16 48 -34.18 14.16 44 -34.18 20.56 48 -30.76 7.22 48 -36.29
 4 16 20.56 48 -30.76 21.52 48 -30 21.52 44 -30 20.56 44 -30.76
 5 24 20.56 48 -30.76 20.56 44 -30.76 26.16 48 -26.16 14.16 48 -34.18
 4 16 30 48 -21.52 30.76 48 -20.56 30.76 44 -20.56 30 44 -21.52
 4 16 30.76 48 -20.56 34.18 48 -14.16 34.18 44 -14.16 30.76 44 -20.56
 5 24 30.76 48 -20.56 30.76 44 -20.56 34.18 48 -14.16 26.16 48 -26.16
 4 16 34.18 48 -14.16 36.29 48 -7.22 36.29 44 -7.22 34.18 44 -14.16
 5 24 34.18 48 -14.16 34.18 44 -14.16 36.29 48 -7.22 30.76 48 -20.56
 4 16 36.29 48 -7.22 37 48 -0 37 44 -0 36.29 44 -7.22
 5 24 36.29 48 -7.22 36.29 44 -7.22 37 48 -0 34.18 48 -14.16
 4 16 -0 48 -37 -7.22 48 -36.29 -7.22 44 -36.29 -0 44 -37
 5 24 -0 48 -37 -0 44 -37 -7.22 48 -36.29 7.22 48 -36.29
 4 16 -7.22 48 -36.29 -14.16 48 -34.18 -14.16 44 -34.18 -7.22 44 -36.29
 5 24 -7.22 48 -36.29 -7.22 44 -36.29 -14.16 48 -34.18 -0 48 -37
 4 16 -14.16 48 -34.18 -20.56 48 -30.76 -20.56 44 -30.76 -14.16 44 -34.18
 5 24 -14.16 48 -34.18 -14.16 44 -34.18 -20.56 48 -30.76 -7.22 48 -36.29
 4 16 -20.56 48 -30.76 -21.52 48 -30 -21.52 44 -30 -20.56 44 -30.76
 5 24 -20.56 48 -30.76 -20.56 44 -30.76 -26.16 48 -26.16 -14.16 48 -34.18
 4 16 -30 48 -21.52 -30.76 48 -20.56 -30.76 44 -20.56 -30 44 -21.52
 4 16 -30.76 48 -20.56 -34.18 48 -14.16 -34.18 44 -14.16 -30.76 44 -20.56
 5 24 -30.76 48 -20.56 -30.76 44 -20.56 -34.18 48 -14.16 -26.16 48 -26.16
 4 16 -34.18 48 -14.16 -36.29 48 -7.22 -36.29 44 -7.22 -34.18 44 -14.16
 5 24 -34.18 48 -14.16 -34.18 44 -14.16 -36.29 48 -7.22 -30.76 48 -20.56
 4 16 -36.29 48 -7.22 -37 48 -0 -37 44 -0 -36.29 44 -7.22
 5 24 -36.29 48 -7.22 -36.29 44 -7.22 -37 48 -0 -34.18 48 -14.16

 4 16 0 48 40 7.80 48 39.23 7.80 44 39.23 0 44 40
 5 24 0 48 40 0 44 40 7.80 48 39.23 -7.80 48 39.23
 4 16 7.80 48 39.23 15.31 48 36.96 15.31 44 36.96 7.80 44 39.23
 5 24 7.80 48 39.23 7.80 44 39.23 15.31 48 36.96 0 48 40
 4 16 15.31 48 36.96 22.22 48 33.26 22.22 44 33.26 15.31 44 36.96
 5 24 15.31 48 36.96 15.31 44 36.96 22.22 48 33.26 7.80 48 39.23
 4 16 22.22 48 33.26 23.64 48 32.12 23.64 44 32.12 22.22 44 33.26
 5 24 22.22 48 33.26 22.22 44 33.26 28.28 48 28.28 15.31 48 36.96
 4 16 32.12 48 23.64 33.26 48 22.22 33.26 44 22.22 32.12 44 23.64
 4 16 33.26 48 22.22 36.96 48 15.31 36.96 44 15.31 33.26 44 22.22
 5 24 33.26 48 22.22 33.26 44 22.22 36.96 48 15.31 28.28 48 28.28
 4 16 36.96 48 15.31 39.23 48 7.80 39.23 44 7.80 36.96 44 15.31
 5 24 36.96 48 15.31 36.96 44 15.31 39.23 48 7.80 33.26 48 22.22
 4 16 39.23 48 7.80 40 48 0 40 44 0 39.23 44 7.80
 5 24 39.23 48 7.80 39.23 44 7.80 40 48 0 36.96 48 15.31
 4 16 -0 48 40 -7.80 48 39.23 -7.80 44 39.23 -0 44 40
 5 24 -0 48 40 -0 44 40 -7.80 48 39.23 7.80 48 39.23
 4 16 -7.80 48 39.23 -15.31 48 36.96 -15.31 44 36.96 -7.80 44 39.23
 5 24 -7.80 48 39.23 -7.80 44 39.23 -15.31 48 36.96 -0 48 40
 4 16 -15.31 48 36.96 -22.22 48 33.26 -22.22 44 33.26 -15.31 44 36.96
 5 24 -15.31 48 36.96 -15.31 44 36.96 -22.22 48 33.26 -7.80 48 39.23
 4 16 -22.22 48 33.26 -23.64 48 32.12 -23.64 44 32.12 -22.22 44 33.26
 5 24 -22.22 48 33.26 -22.22 44 33.26 -28.28 48 28.28 -15.31 48 36.96
 4 16 -32.12 48 23.64 -33.26 48 22.22 -33.26 44 22.22 -32.12 44 23.64
 4 16 -33.26 48 22.22 -36.96 48 15.31 -36.96 44 15.31 -33.26 44 22.22
 5 24 -33.26 48 22.22 -33.26 44 22.22 -36.96 48 15.31 -28.28 48 28.28
 4 16 -36.96 48 15.31 -39.23 48 7.80 -39.23 44 7.80 -36.96 44 15.31
 5 24 -36.96 48 15.31 -36.96 44 15.31 -39.23 48 7.80 -33.26 48 22.22
 4 16 -39.23 48 7.80 -40 48 0 -40 44 0 -39.23 44 7.80
 5 24 -39.23 48 7.80 -39.23 44 7.80 -40 48 0 -36.96 48 15.31
 4 16 0 48 -40 7.80 48 -39.23 7.80 44 -39.23 0 44 -40
 5 24 0 48 -40 0 44 -40 7.80 48 -39.23 -7.80 48 -39.23
 4 16 7.80 48 -39.23 15.31 48 -36.96 15.31 44 -36.96 7.80 44 -39.23
 5 24 7.80 48 -39.23 7.80 44 -39.23 15.31 48 -36.96 0 48 -40
 4 16 15.31 48 -36.96 22.22 48 -33.26 22.22 44 -33.26 15.31 44 -36.96
 5 24 15.31 48 -36.96 15.31 44 -36.96 22.22 48 -33.26 7.80 48 -39.23
 4 16 22.22 48 -33.26 23.64 48 -32.12 23.64 44 -32.12 22.22 44 -33.26
 5 24 22.22 48 -33.26 22.22 44 -33.26 28.28 48 -28.28 15.31 48 -36.96
 4 16 32.12 48 -23.64 33.26 48 -22.22 33.26 44 -22.22 32.12 44 -23.64
 4 16 33.26 48 -22.22 36.96 48 -15.31 36.96 44 -15.31 33.26 44 -22.22
 5 24 33.26 48 -22.22 33.26 44 -22.22 36.96 48 -15.31 28.28 48 -28.28
 4 16 36.96 48 -15.31 39.23 48 -7.80 39.23 44 -7.80 36.96 44 -15.31
 5 24 36.96 48 -15.31 36.96 44 -15.31 39.23 48 -7.80 33.26 48 -22.22
 4 16 39.23 48 -7.80 40 48 -0 40 44 -0 39.23 44 -7.80
 5 24 39.23 48 -7.80 39.23 44 -7.80 40 48 -0 36.96 48 -15.31
 4 16 -0 48 -40 -7.80 48 -39.23 -7.80 44 -39.23 -0 44 -40
 5 24 -0 48 -40 -0 44 -40 -7.80 48 -39.23 7.80 48 -39.23
 4 16 -7.80 48 -39.23 -15.31 48 -36.96 -15.31 44 -36.96 -7.80 44 -39.23
 5 24 -7.80 48 -39.23 -7.80 44 -39.23 -15.31 48 -36.96 -0 48 -40
 4 16 -15.31 48 -36.96 -22.22 48 -33.26 -22.22 44 -33.26 -15.31 44 -36.96
 5 24 -15.31 48 -36.96 -15.31 44 -36.96 -22.22 48 -33.26 -7.80 48 -39.23
 4 16 -22.22 48 -33.26 -23.64 48 -32.12 -23.64 44 -32.12 -22.22 44 -33.26
 5 24 -22.22 48 -33.26 -22.22 44 -33.26 -28.28 48 -28.28 -15.31 48 -36.96
 4 16 -32.12 48 -23.64 -33.26 48 -22.22 -33.26 44 -22.22 -32.12 44 -23.64
 4 16 -33.26 48 -22.22 -36.96 48 -15.31 -36.96 44 -15.31 -33.26 44 -22.22
 5 24 -33.26 48 -22.22 -33.26 44 -22.22 -36.96 48 -15.31 -28.28 48 -28.28
 4 16 -36.96 48 -15.31 -39.23 48 -7.80 -39.23 44 -7.80 -36.96 44 -15.31
 5 24 -36.96 48 -15.31 -36.96 44 -15.31 -39.23 48 -7.80 -33.26 48 -22.22
 4 16 -39.23 48 -7.80 -40 48 -0 -40 44 -0 -39.23 44 -7.80
 5 24 -39.23 48 -7.80 -39.23 44 -7.80 -40 48 -0 -36.96 48 -15.31
0 end 5 lines


 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 0 0 22 0 0 0 0 0 0 0 22 4-4edge.dat
 1 16 0 48 0 22 0 0 0 0 0 0 0 22 4-4edge.dat
 1 16 0 48 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 2 0 22 0 0 0 46 0 0 0 22 4-4cyli.dat
 1 16 0 0 0 20 0 0 0 48 0 0 0 20 4-4cyli.dat
0
 4 16 19.319 0 5.176   21.25 0 5.694   22 0 0   20 0 0   
 4 16 17.321 0 10   19.053 0 11   21.25 0 5.694   19.319 0 5.176   
 4 16 14.142 0 14.142   15.556 0 15.556   19.053 0 11   17.321 0 10   
 4 16 10 0 17.321   11 0 19.053   15.556 0 15.556   14.142 0 14.142   
 4 16 5.176 0 19.319   5.694 0 21.25   11 0 19.053   10 0 17.321   
 4 16 0 0 20   0 0 22   5.694 0 21.25   5.176 0 19.319   
 4 16 -5.176 0 19.319   -5.694 0 21.25   0 0 22   0 0 20   
 4 16 -10 0 17.321   -11 0 19.053   -5.694 0 21.25   -5.176 0 19.319   
 4 16 -14.142 0 14.142   -15.556 0 15.556   -11 0 19.053   -10 0 17.321   
 4 16 -17.321 0 10   -19.053 0 11   -15.556 0 15.556   -14.142 0 14.142   
 4 16 -19.319 0 5.176   -21.25 0 5.694   -19.053 0 11   -17.321 0 10   
 4 16 -20 0 0   -22 0 0   -21.25 0 5.694   -19.319 0 5.176   
 4 16 -19.319 0 -5.176   -21.25 0 -5.694   -22 0 0   -20 0 0   
 4 16 -17.321 0 -10   -19.053 0 -11   -21.25 0 -5.694   -19.319 0 -5.176   
 4 16 -14.142 0 -14.142   -15.556 0 -15.556   -19.053 0 -11   -17.321 0 -10   
 4 16 -10 0 -17.321   -11 0 -19.053   -15.556 0 -15.556   -14.142 0 -14.142   
 4 16 -5.176 0 -19.319   -5.694 0 -21.25   -11 0 -19.053   -10 0 -17.321   
 4 16 0 0 -20   0 0 -22   -5.694 0 -21.25   -5.176 0 -19.319   
 4 16 5.176 0 -19.319   5.694 0 -21.25   0 0 -22   0 0 -20   
 4 16 10 0 -17.321   11 0 -19.053   5.694 0 -21.25   5.176 0 -19.319   
 4 16 14.142 0 -14.142   15.556 0 -15.556   11 0 -19.053   10 0 -17.321   
 4 16 17.321 0 -10   19.053 0 -11   15.556 0 -15.556   14.142 0 -14.142   
 4 16 19.319 0 -5.176   21.25 0 -5.694   19.053 0 -11   17.321 0 -10   
 4 16 20 0 0   22 0 0   21.25 0 -5.694   19.319 0 -5.176   
0
 4 16 19.32 48 5.18 21.25 48 5.69 22 48 0 20 48 0 
 4 16 17.32 48 10 19.05 48 11 21.25 48 5.69 19.32 48 5.18 
 4 16 14.14 48 14.14 15.56 48 15.56 19.05 48 11 17.32 48 10 
 4 16 10 48 17.32 11 48 19.05 15.56 48 15.56 14.14 48 14.14 
 4 16 5.18 48 19.32 5.69 48 21.25 11 48 19.05 10 48 17.32 
 4 16 0 48 20 0 48 22 5.69 48 21.25 5.18 48 19.32 
 4 16 -5.18 48 19.32 -5.69 48 21.25 0 48 22 0 48 20 
